FP32 FX b16,FP32 FX b32,FP32 FX b64,FP32 FX b128,FP32 FX b256,FP32 FX b512,FP32 FX b1024,FP32 FX b2048,FP32 FX b4096
148575,243580,130763,160744,158948,185048,314604,350334,923967
65512,54417,93629,117076,134684,171234,306508,363639,857933
40487,43269,90560,118559,128507,199130,290038,590154,871221
27218,42453,92593,110494,129920,167201,285163,559624,884586
26540,41004,84107,99935,132294,166638,284079,2290498,855459
25510,43715,93789,105675,126490,166717,282287,1580542,858216
27291,42082,84160,106287,130327,165382,285844,770734,855217
28891,41126,84051,98494,127437,166458,283411,392047,808889
25266,41097,83599,101221,130813,163969,286016,356993,780527
24380,42065,84254,109575,130497,166433,291096,352936,838234
22887,41305,83612,105579,137653,166067,283390,345477,857172
23922,41868,83590,104999,142024,165247,286007,346609,858207
23745,41342,87211,99935,136006,164510,284967,359260,851495
23754,41097,83714,106231,139765,165155,281334,362996,847060
24129,42285,82515,106985,146269,165865,285205,351912,862267
23805,41379,82322,110151,125249,166528,281423,359008,814143
23475,40897,83122,98788,130209,169304,285000,349985,747803
24053,41929,83641,99969,142739,166673,281434,357593,888364
23576,43126,86227,108033,134016,165687,288242,358071,846036
22686,41918,83260,105169,126340,174988,280797,359188,868284
23288,42912,83518,95341,126247,175423,279739,356111,842780
23138,41350,82402,108403,129497,166091,281303,544363,865125
23399,42386,82304,105814,127309,181738,290293,483324,830857
23025,41423,81966,107731,130790,175702,281614,464321,830236
23232,41007,85013,98512,137251,164391,285991,464217,794542
23563,40692,82753,101680,137662,164135,288938,462038,841279
24201,42738,83478,107752,142403,173588,285870,456972,852547
23271,41044,82950,103562,138552,164742,285360,459177,881633
23859,40621,82531,108665,131736,164011,280406,454076,847745
23537,42481,84387,104117,131625,162977,280695,455986,880588
22236,41513,84361,103894,125740,163366,277898,446309,839427
22729,41814,82993,108430,129069,164705,284852,452952,826184
22956,40981,83142,98271,124242,164624,277731,452657,832916
24661,41288,82913,104477,127109,174002,279303,438254,869345
22960,41486,82236,113620,128385,163535,285356,448845,839888
24054,40646,82939,104153,123998,163771,279771,755404,845725
23302,41538,84631,104706,130546,165813,281818,419215,2792367
22630,40955,84226,98329,127079,164820,283289,338552,817360
25420,41663,83387,102353,130822,164500,283235,364603,840609
23228,41931,82340,104422,123328,165327,289103,353849,1841650
23706,40708,82433,101223,123896,165382,279369,352658,992408
23132,40850,81871,99427,131342,167371,489487,359081,848439
22076,41105,84126,97558,128027,164551,1738275,308890,788010
21910,42184,84661,97883,127922,163613,1439905,331392,789190
25456,41512,82831,107158,136510,164971,559481,349358,871410
24969,41131,82480,102537,136939,174392,312043,344127,871155
23180,42139,82796,96314,136375,164863,289545,361297,865425
22955,41581,82074,112961,134296,170620,287151,341811,859573
22968,42045,91132,103805,140473,163827,293683,355565,839642
22795,41702,84189,103883,139416,164769,296640,359901,873475
22629,41754,81502,98466,135354,173753,293524,367745,842753
23723,41656,85966,103671,128678,164455,275014,353779,871038
23306,41626,82785,105666,134940,164169,283038,341056,902985
23678,41819,81977,102982,129182,164701,285696,511292,822591
23443,43233,83063,100673,134741,171087,286671,338895,836581
24682,42981,83870,99382,129796,166054,289159,359790,852833
23727,41768,82782,102798,138862,164265,280571,368585,858772
22080,42042,83003,107093,131364,164221,280952,341070,845403
23577,41620,81999,102896,131848,165856,288879,341612,888377
23548,41890,82201,96547,134535,164271,287087,351112,840199
23463,41100,82657,106401,138257,176690,282935,352695,847555
23691,40847,83871,105507,137326,164167,278231,357613,715592
23238,43206,82689,105240,131182,163758,270054,357874,893129
23130,43048,82777,98403,136532,174461,277148,354834,850329
23819,42532,81200,97896,129610,164320,294048,367736,1268696
23787,42999,80948,107949,126577,164052,296105,354206,1046444
22633,42378,81338,103094,129739,165292,288302,360505,2227529
23526,42511,83798,106529,126002,164779,278734,353604,920435
23561,42104,82577,99060,128067,174320,283459,564472,799999
23057,42121,82200,97321,140114,169328,290269,381245,836292
23517,41472,84469,109681,128716,167967,281926,370194,814580
23968,40923,82498,106917,136930,174458,285257,356333,835277
22278,42089,82218,99590,128384,165153,282093,361966,860313
23008,41732,84893,96435,133811,165306,277372,346575,821930
23733,42617,82607,102289,127785,163603,280976,345730,806619
22393,41611,82710,103639,126807,164064,276960,341405,846139
23333,41789,82139,103782,127257,165749,283640,354660,893118
22655,129719,81505,109287,140864,163532,280123,358847,1303585
22598,93468,81850,96493,139987,165476,280049,340345,874542
23045,87050,83560,102538,137917,164298,281699,362277,918190
23534,87846,82427,111817,125024,165173,279240,353230,938533
22324,85256,82006,105176,127906,469257,286812,359195,921609
21993,83656,82270,98122,129671,866412,279316,356868,845020
23261,83513,81297,104527,130650,1195559,290180,620098,912262
23047,83073,82315,103996,130587,1110524,287792,387639,926799
22864,84069,90971,105900,129527,1089653,291304,365181,1218157
22244,82560,84329,97764,127447,754363,280411,367688,1317999
23033,82524,82181,102542,131317,442077,283645,360754,845630
22724,81724,82544,97769,130619,286064,288726,352691,1192511
22895,84145,81724,104774,129002,203596,284824,345048,970467
22661,84397,82166,104474,131376,175802,286923,356930,852608
23999,82005,83176,95817,132454,163462,277990,358897,842281
22907,82291,84857,96955,135852,175503,281004,361343,854013
22256,81931,82228,107484,132206,169466,281200,358432,840437
22690,95024,82653,380547,128764,166386,289221,360794,861963
22291,77187,82360,103778,124691,174177,274520,360445,848536
22868,76865,82111,107803,132832,164491,278035,359520,866095
22511,76730,82234,103393,134989,165736,288710,373070,870220
22937,76170,82838,94676,131858,165352,281956,414333,852410
22464,76123,81460,99656,136361,163438,275489,368952,922807
23358,77695,81493,99503,129412,175633,291019,542250,1071178
23920,77990,81471,106931,134332,176751,280943,347701,838100
23126,76709,81838,101064,135888,164476,288513,360601,839260
22462,76294,81411,102164,128625,175816,280826,357385,847491
22360,76526,83343,99147,128942,168293,279880,364626,857922
22767,76996,82447,97518,127593,165021,288519,350096,910352
22355,76437,82234,102634,129060,182749,624767,346614,873115
22469,77020,81691,98174,125405,172742,1627236,347140,873498
22411,76918,82326,99442,136852,163675,1284308,352878,886284
23094,77345,81836,97873,131220,169358,482047,340202,851688
22374,78147,83841,99232,130086,163704,300271,352811,880184
23813,76213,81732,97138,130102,163646,284541,375544,841633
23368,76398,82141,99300,136228,173957,283091,363304,935671
22539,75841,82137,104479,140912,163513,283007,352602,1127672
23570,75621,81945,99887,135348,174012,289345,531824,857950
23299,75593,81947,99513,125659,175727,280557,373626,875245
23707,75980,83916,98778,130980,172309,279443,366240,879995
23420,75789,84641,102146,130797,162442,279422,365258,818363
21959,76234,83834,99808,131012,186631,279703,350982,845534
24212,75653,82329,94901,133396,165469,296491,351668,874638
22862,82566,82657,103029,125227,165205,279832,345136,845474
23123,77669,81313,98865,129088,168549,286015,347330,867947
22611,76844,81643,97187,125560,163968,287631,353928,867822
23478,76027,83047,106144,130417,165311,281529,356495,819867
23704,75768,83407,98574,125338,164370,278103,355392,798746
23691,76102,82521,99731,125784,164654,299658,362278,894146
23673,76383,82698,101402,128233,175659,280913,336840,875206
24016,76787,82170,99499,131316,169058,278616,341738,847708
23750,76405,81516,98324,138654,164518,287223,343784,825958
22978,76497,83618,96439,132821,174497,282928,337899,1156859
22529,76028,83215,100139,131289,164763,282845,335107,1300162
23853,77560,82101,100698,133399,169357,280332,338728,820381
22827,77262,82819,99635,126385,166190,279905,572933,866516
22364,76869,82865,99336,129158,165179,280211,353727,858616
23304,77838,82373,101503,135227,173839,281138,348625,921065
22118,77311,83849,96264,131625,175066,290347,350242,1147298
21970,77167,81743,99127,131744,164712,288200,363260,770291
22111,76732,82365,102114,129265,173391,279950,346869,992544
23302,76538,81557,97969,138425,167593,277652,357700,899009
22831,76616,81861,96876,138874,165665,277348,368829,859394
22958,75973,81433,111826,125081,173968,288526,358093,947815
22463,77783,84024,99034,141228,165351,288766,358307,2949580
23623,76507,82436,97700,123660,163168,281223,365684,1367203
23137,75978,83912,99750,132023,167808,283383,375810,829361
22554,76538,82480,101359,128083,165731,280566,363697,831910
22623,75693,82036,98278,127907,163590,279629,363475,840878
23233,75595,82364,99416,129521,165900,286189,353965,1016846
22273,75620,84566,98572,136002,164056,291180,548308,874323
22264,77077,82264,98973,127894,163915,278397,361584,858381
23228,76762,82915,97968,136246,164091,284188,348140,858015
22401,76984,82302,97969,133671,183674,279509,343487,833193
23120,75942,82141,98813,138577,173090,281448,342970,846157
22369,77323,82336,99708,137769,164733,279541,352028,848085
22787,77242,92066,97181,128672,175439,277355,359584,822868
22298,76055,83521,102337,126662,164785,279920,361232,860530
21639,76229,82808,98627,132315,163383,281765,345433,837877
21940,76212,81682,98395,132980,163860,285356,360641,839224
23123,75716,82607,100203,136203,166110,279773,344037,813932
22965,75862,82370,99208,128750,175704,288993,333957,826351
22349,75961,82504,98816,133098,164863,290490,342763,852444
23218,76756,85062,98748,127682,163100,288675,388456,852435
22751,75915,82544,100003,127421,172961,294912,363459,721878
22996,77581,82582,97560,125036,163366,290365,522940,839104
23513,76309,83964,97589,126831,173245,286735,354846,864974
22604,76701,81983,100658,126575,166787,281398,366195,833345
22175,76026,81530,99728,130931,164103,281300,345965,844639
21924,75876,83219,99026,128012,174584,277924,343675,801770
22027,76759,82219,97738,126795,164196,286588,356407,784839
23076,75352,82536,101676,130502,164851,287653,370428,859486
22252,76359,81935,98320,126285,169251,283189,343573,857663
22566,76084,81824,100046,126016,165303,289567,339587,849403
23579,76486,82139,102008,130718,164620,1034335,350678,869263
23628,81242,83121,99575,137194,165215,1641373,352335,858886
23105,77564,81395,100335,132058,164635,1353701,355417,856582
22487,77374,82350,101340,136304,164318,521435,353923,845100
23799,76650,82061,97835,137603,165633,304019,362169,865472
23919,76124,81746,98751,130793,174815,284698,373030,862812
23217,76989,82183,99516,124810,165613,283479,358878,854901
22780,76483,82635,100146,129223,172800,282247,341785,825649
24104,76988,82358,96757,125655,165500,280797,563955,868472
23262,76377,81902,98397,128561,175435,280892,371146,843771
23719,76634,82281,103213,130444,174926,285403,354477,923652
23132,76206,82071,99496,128042,164384,288314,367628,779467
22953,77623,84617,97961,129908,174634,280473,354748,867577
22221,76694,84109,104134,127089,174352,290600,351761,861062
22535,76366,82701,98799,128852,167710,286480,336194,863020
21762,76132,82763,98992,134704,166461,279286,343356,872688
22422,76202,82185,97662,135528,174167,279887,362018,797333
23140,76381,82674,104634,129163,165057,285032,372236,835228
22698,77677,81988,100546,133434,171999,288871,365308,725664
23103,77560,85276,100748,129000,164747,285691,348794,786131
23198,76133,82902,101396,135846,165934,278872,351412,813552
22622,76232,82310,98020,125263,165431,289057,358612,830807
22456,77564,82619,97286,128246,165267,292695,553750,844109
22697,76439,83325,97926,128032,175479,281707,381976,836673
23112,77634,82525,100932,129067,166041,293100,370419,845642
22829,76287,82707,98775,126242,172287,280208,346070,771230
22540,77014,84332,102081,135502,165886,277638,347123,857754
29480,76609,82240,100586,139015,165243,277970,353422,861450
23007,76177,81863,97399,138815,174085,276731,354878,824216
22712,76753,81685,97703,133039,165533,283980,365409,859301
22541,76901,82849,100891,138078,165575,277934,332427,868010
23150,75891,83159,99594,134547,169166,282830,340216,851629
22714,76583,83306,98736,128854,170545,280754,344045,870971
24811,78783,82863,99579,133454,166024,283797,345574,834840
23370,78078,82668,101186,132809,166408,279934,345277,898839
23046,77521,81414,99874,140572,176446,287516,339872,854664
23219,76498,81795,98401,140326,164240,279052,339737,855543
23393,76296,82047,103827,128774,176214,276811,334191,848491
22444,76611,83103,97596,129666,168852,284023,351038,844613
23028,76025,82938,96667,133547,162699,288053,342641,832742
22038,76961,82659,98681,129341,175533,284666,574914,865909
21473,76793,82642,102114,127767,165147,282328,379886,863814
22938,76549,82361,99385,128087,164967,285157,363221,865627
22235,77939,83219,101354,127560,169615,276468,352349,857681
22213,76366,83491,101937,131738,166574,283808,355196,869817
23781,76564,82016,99670,133867,164756,278086,364552,829384
23323,76404,83281,101142,130913,166623,283272,362909,805614
23480,76302,81951,105228,130356,376127,287544,339400,856140
23294,76547,82391,98261,128346,177035,283897,354856,859346
23360,77816,82642,99005,125920,177510,278834,346880,861877
24066,76765,84184,98240,132044,171753,292973,358956,850981
22778,77412,83369,97976,130672,174352,277817,346630,892156
22634,76884,82283,99700,139422,166931,287199,378726,839261
22509,77652,81555,96819,137768,168759,281648,362074,889839
23070,77039,81934,102727,141418,164090,282970,366846,863063
22481,77094,81504,99611,136416,175519,277895,559909,849802
22117,77224,89987,102019,137731,175032,288065,376871,862099
23080,76711,83271,106326,142462,165660,285079,355386,880394
22315,76122,83324,100511,124495,177294,287046,399514,849413
23241,76082,81670,98377,133451,167558,290149,358108,858621
22611,77461,81902,101074,126298,166219,288230,351052,880970
22427,77247,81989,99838,130942,165987,272476,340676,887008
23197,76915,81889,106188,142595,164769,276636,342683,848740
22363,76162,83696,99130,137098,166240,288425,351893,923920
24036,77665,82478,102199,140604,166165,280977,364980,864121
22729,76913,81850,104294,137506,167097,402291,376778,827604
23617,77114,82379,97906,129308,164792,529943,368522,866644
23021,77404,81724,95998,129422,171664,401179,363721,866355
22376,76267,81947,101528,130335,168231,329482,357464,864751
23414,76510,83462,98632,130426,166720,291156,360504,899877
22207,76963,82398,99432,139492,175575,249914,527223,868928
23040,76636,82432,101834,127650,165801,227355,349936,842936
22461,76147,81721,96783,130648,171347,214661,354423,871624
22166,76762,82194,97446,125735,165135,208429,346954,840736
23071,76966,81564,101262,128786,165901,198195,346740,857868
28416,76870,83374,97808,137789,174270,194957,342051,833536
23401,76832,81779,100594,139288,166062,190707,345261,855487
23744,77206,82362,97532,132895,176483,185739,365285,850381
22989,76651,83113,99622,138850,174794,187348,353638,864254
23423,77042,83664,97557,128298,164214,185150,349298,865075
23045,77225,82341,99148,134007,165295,187915,375977,894642
22890,77491,84672,101876,137184,175281,189512,342196,844454
24140,78053,634888,98690,135927,165587,187110,343467,850434
24541,76999,88422,97692,138570,176113,186540,353496,853731
22847,78203,88334,96247,138580,164290,185772,362874,850110
32448,77732,88254,101138,127786,165236,183614,349176,857135
28757,77132,90752,98240,127751,177103,188773,353363,814431
24497,77602,88668,96674,132610,173425,181220,533376,838530
23792,77055,88967,99071,128997,164120,186432,387954,869668
22373,77019,88740,98498,131655,175371,184349,366728,855023
22877,76694,87846,96969,127209,164553,179966,357431,815071
21820,78265,87769,99624,134611,173902,182200,354379,871010
22181,77733,90385,100115,140021,163702,186626,349872,895936
22538,76528,88866,97370,137922,164629,185127,351908,845260
22262,76876,87087,95605,138941,174515,185732,361035,882579
22831,78866,81421,99200,135710,172523,186202,346140,844541
22113,76891,82843,99758,134506,164053,190050,359328,847254
21935,76799,82416,100124,136971,164967,183820,340009,840106
23681,76927,85924,102282,126098,181086,184609,347240,887133
23132,76947,83263,99352,130808,169074,183422,350142,867618
22460,76092,82963,95973,124639,164985,187667,361298,847024
22268,76425,82991,102217,128191,170765,182944,574629,796819
22282,76874,82252,101969,129504,164685,182589,384399,782934
21712,77208,81978,97575,126763,170086,182331,358685,857152
22494,77007,83106,99782,127806,175296,188898,337818,903404
22623,78349,82776,102162,129315,166493,186429,340002,856200
21621,77693,82041,97302,127200,168643,184974,356902,863468
21925,78204,82847,97452,132762,169560,183425,367334,826671
22071,77150,82450,100987,134714,164075,182029,345769,852961
21971,76934,82267,97388,140805,176454,185061,361152,851462
22840,77539,90526,97184,138564,167351,185042,357991,884796
22457,76765,82581,96772,131464,165602,183552,355181,845436
22836,75758,82392,99838,135872,174615,182486,359491,857802
21717,76596,82062,98978,134000,163253,188583,353831,846798
22996,77352,82777,97475,139265,164534,185793,373672,854155
22740,80564,81827,104368,135850,174372,183933,353495,858294
22900,78838,82045,98080,130817,164060,183313,356571,870921
22259,76908,83094,95541,130043,164630,186124,350025,764363
21847,76955,82548,101241,125641,168835,184140,343063,862770
22022,76631,82160,101398,129447,164716,183490,510537,854881
21745,77475,82297,99082,129869,164786,183641,345774,841680
21787,76767,82041,97992,129625,166697,178786,345418,790905
21952,78240,81440,102542,132264,165731,178104,360153,822422
22869,77047,83542,98964,139239,164853,183098,358280,780086
22496,76986,82959,98145,138472,176635,180720,355515,827234
22666,76262,82575,101516,140108,165599,188278,353050,852100
22096,77952,81833,99620,138986,167263,186565,359516,822934
22037,77188,82807,98857,132046,164008,184049,336250,893221
22617,77257,81505,97980,138046,175152,185036,341237,837946
21863,77120,83607,102535,123317,174098,186707,367132,861326
21504,75707,82263,100792,129491,164860,399391,362880,861995
22895,76295,81897,97884,128464,173575,231675,336050,838338
23167,76184,81699,99955,136726,165312,203321,334165,854369
22570,77178,82337,99419,133687,165357,191128,338677,920710
22180,76765,82574,97575,138925,173335,190588,558015,875331
23283,76821,83093,95861,134825,163713,191894,377557,829622
22410,78940,82746,103156,127347,180195,189383,391984,842849
22894,77822,82160,97933,126629,175209,187554,431236,831327
22555,77989,82279,98263,128044,166066,181729,362778,806367
21448,76431,83451,104025,125083,166172,184204,376732,823752
21767,76701,82733,98065,127749,173849,183808,366442,838544
21780,76803,84914,96942,124322,167375,190957,371129,789601
22243,76346,85262,102674,130874,171295,180839,359556,786094
21801,77463,84458,100694,127666,169972,180608,343296,861754
22029,80365,82528,99742,129792,164407,188903,339413,839536
22831,79764,84098,99204,126986,178945,181008,343140,895714
22690,80883,81989,101854,125179,169509,185547,346552,830628
22024,77787,91843,97451,131584,164736,184188,362716,822933
21618,77019,83322,96764,125208,173869,180255,348859,850817
22135,76811,81771,101962,126907,165249,182849,603862,844135
22347,77017,82060,97361,128679,164690,182470,387503,834491
22034,77796,81370,97108,124398,180527,183337,346445,837941
22353,76602,82292,106069,126614,165577,185184,347323,848580
22057,79698,85280,101322,128439,171839,186138,339169,835928
22610,78848,85143,99472,136365,163208,188862,348000,843986
21560,78770,82562,96123,127529,163438,187298,343447,831792
23841,78337,82566,98909,134760,163369,188854,348781,827168
22915,78741,82522,98030,139406,164045,186412,353401,855598
22586,76481,81966,103161,136627,165698,189091,344487,843260
23804,77671,83177,99162,141997,164235,190775,355946,838660
