FP32 FX b16,FP32 FX b32,FP32 FX b64,FP32 FX b128,FP32 FX b256,FP32 FX b512,FP32 FX b1024,FP32 FX b2048,FP32 FX b4096
23365,76869,84152,97832,137496,165045,187737,353919,837164
23518,76555,82784,99730,134692,174531,186587,348705,849117
23770,77305,82226,96714,130079,174118,184086,346642,861241
22645,76935,81794,101796,130275,164546,188795,375397,870606
22878,78272,81980,97331,126411,164726,185050,343846,865697
22602,76425,81534,97694,136490,164594,183261,341368,856141
22206,76414,83588,99969,133710,165663,183314,526232,859379
22867,77703,83259,96805,142710,169072,182519,371848,847576
23253,76722,82535,99281,139881,165124,196548,373066,837487
22688,76681,83149,106464,133398,175322,187596,350908,807441
21618,76793,83096,99785,141411,164851,184371,342691,834017
23194,76860,107809,97122,135837,164835,182932,338358,842375
24370,77221,85748,96072,134082,168186,178824,343582,855676
22730,77315,82920,100381,125207,165016,181106,341004,862761
23662,77395,81879,95417,133735,165643,181196,342153,835151
24038,76535,81374,97194,129814,175147,182797,339190,781122
23170,77321,81745,102944,128678,165195,181368,339522,766982
22813,78382,81486,97677,137837,161134,185135,342523,772100
22412,77937,83992,94920,146422,166439,178983,341368,864711
22700,77515,82720,97784,137808,164146,189395,342323,858604
23323,76859,81856,102404,139977,169492,188872,530576,861598
21747,77173,81698,98405,127658,165134,183655,378367,859452
23027,78156,81910,97886,127122,164588,182237,355913,843331
21973,76591,82059,99293,129670,164871,191887,354424,843704
22425,76399,90779,96491,126557,165514,185289,344735,865386
21666,77973,83914,97029,131434,175872,186775,351372,861342
22199,77338,82309,110076,387203,163861,184332,351010,813355
22370,77265,81835,98793,1093519,175750,182482,337959,850534
22638,78659,82027,100358,907185,172972,181517,341225,853862
22079,77676,82054,97206,856548,166565,183316,340778,843962
22155,77582,81857,101297,852315,165565,182447,339260,850245
21635,77612,83522,97141,862736,165913,185056,348589,858185
21691,76690,82794,97851,704681,168289,182973,353063,834628
22101,76897,83415,101284,515493,166437,184653,361222,808095
22333,77280,81464,99690,392851,166274,189344,352720,861566
23041,77181,81856,97682,314844,173688,419096,336346,865560
22586,77058,81726,98101,243781,165725,218270,343634,859449
22975,77302,84215,101837,214212,174952,207726,356508,840778
23670,78670,83662,98833,176425,165727,207521,504256,838384
23016,77468,83994,96888,156130,164246,195863,371842,816476
24609,76957,82156,100234,145751,165323,188514,356438,817412
23133,76910,82769,99107,138281,163843,187815,345626,870218
23338,75985,83040,97221,127006,176925,185065,363601,847492
23319,76827,83371,103411,136926,163327,180523,349105,937828
22640,76937,82669,98995,138187,175992,182418,343057,855643
22942,77312,81741,99225,132668,165296,179782,351849,828646
23357,76695,81876,98598,138397,164947,185300,362286,864415
24144,77788,82847,99357,130088,163712,183815,364049,808562
22821,79234,85120,97756,130028,169815,181594,361590,860709
22116,77018,84038,100415,127323,164727,179412,350822,841213
23023,76707,82757,101899,125550,164398,188760,346423,858245
23130,77354,82583,97602,127549,174368,186209,366768,840884
22401,76292,82362,96724,133462,162036,188552,351121,862231
22715,77470,81361,96089,140534,173900,186895,533722,833190
22289,113531,82158,98773,133207,163780,185088,362320,760951
22893,77244,85402,100049,124514,164584,192623,344072,921503
23010,76990,83327,100151,137612,176212,187981,359097,872251
21545,76310,82971,101797,135345,164594,182902,357071,858347
22796,82128,82094,98564,129730,176065,184558,361297,868405
23406,78396,81973,96381,135609,177787,186748,362818,866082
39837,76969,81962,102503,133365,164283,183963,348637,847531
25131,76055,92269,96600,128440,173693,196034,335521,845174
22617,77029,82335,97989,132996,169513,189261,342525,850986
23022,76159,83035,97873,133244,164414,187794,352871,825845
23275,76647,81919,101181,127769,173530,183969,357178,775002
22533,77855,82846,98333,125582,165080,191086,352767,771238
22069,77744,82329,98651,164947,175499,186404,357835,852697
22534,77448,81972,106744,127107,174670,185703,357052,820433
22563,76779,83658,100025,126027,165607,184580,500263,730903
23673,78207,83919,98009,126489,165182,185104,355617,852102
22340,77320,82780,99538,125088,163709,189047,352887,844043
22726,76478,83393,102688,127512,166343,181296,338475,849231
23438,76415,82879,97197,133771,175955,182989,354807,831621
22618,77233,82784,100176,137619,164846,181912,352355,880953
22473,76316,83642,102215,142881,176376,185160,341008,841762
22148,76397,82680,98896,133594,174051,181908,360422,857211
22357,76332,81577,99360,132638,164780,183523,366904,837434
22129,76691,82012,102026,131518,165281,183474,355624,826280
23202,76661,82092,97767,128868,165488,190994,348153,835252
22030,77771,82047,97780,133744,164802,185618,337828,904185
23499,75998,84021,98514,128457,175007,187842,343240,843564
23423,76289,82895,100821,134977,164983,186324,345188,845626
22484,76485,82652,96711,133954,175798,183429,352478,843648
22537,76240,81501,96442,134589,172080,181738,357468,872452
22171,76631,82124,99531,140613,164089,183992,353226,817273
22573,76390,81460,97275,137103,172921,179420,547524,825124
22893,75850,83247,97299,137679,174921,178356,369718,835023
22208,76102,81846,97555,133725,164673,183450,361129,859100
22515,76691,82615,101293,134635,174318,187711,355040,860733
23717,76107,81256,98880,133881,175373,185343,347473,853437
22601,77458,81549,94579,125348,165629,184361,360119,864633
22035,77066,82710,98771,130472,176365,185487,355745,841473
21890,76347,84182,96467,123602,169725,183815,363694,858881
23881,76763,82539,96610,138755,164715,184283,344841,849432
21666,98461,81056,101362,139405,165426,196187,363551,833112
23161,79492,81035,97618,134581,165115,181264,348959,826132
22358,77700,80982,96610,136990,168128,185392,356231,919976
21975,77484,81242,98038,133659,164751,184276,345836,853493
22045,77298,81821,101725,136445,164037,184957,340428,838870
22482,76952,83102,99044,138828,164704,182065,561862,899933
22412,77904,82094,99525,135187,171015,509705,379812,765259
22488,77508,81901,103356,127775,170768,645103,365643,836210
22063,76594,82165,97175,132854,164347,1762078,367597,811306
21971,76945,82382,98175,134964,174853,855212,359911,838395
22213,77030,82046,95926,134009,164426,287365,345604,861193
21506,76368,82914,97017,138080,164662,284926,344164,855166
22731,125858,81955,97365,136725,174075,280463,353276,851589
22194,77121,82088,96345,135757,170222,293899,343430,744916
23026,76354,82323,100000,133125,165003,281769,349232,856906
22447,76717,81667,97510,131407,165605,287796,339609,832271
22119,77899,81380,98762,126983,164154,282116,341471,841836
23524,76974,82669,107627,134050,164150,284711,349783,847118
22252,75634,82959,98294,136710,162755,279454,355840,795525
22706,76461,83145,96322,131427,168088,279930,356845,855744
23328,75682,84457,97516,139246,166178,291159,356694,962685
22639,76716,82613,103366,145804,165705,284979,371049,825118
22471,76359,82649,96647,136526,165220,286752,342255,1041845
21707,77137,84099,96952,129118,163985,284349,559890,1309607
22326,76075,83227,102941,127447,175407,289551,383108,1004961
22422,76296,82835,102880,125273,164004,287251,367265,1222501
21612,82158,81896,96443,128048,165814,279761,363174,843560
22792,77441,82006,98435,128161,164755,282590,358022,901722
21752,76808,81149,103695,129528,164792,278835,356941,802147
21885,76099,83819,99799,126897,176641,279835,346612,871859
23010,76361,83116,98178,135830,165573,280210,355127,850228
21822,76237,81297,100613,145491,163552,288079,347650,871882
22295,76231,81932,98149,124935,177292,276790,349134,2747769
23258,76111,81555,98171,128633,164121,280468,340401,1504638
23350,77166,81775,105897,127213,175140,279166,341710,882361
21850,75989,89724,98758,130285,176187,279267,348022,867485
22251,76159,82074,97956,133319,165301,292417,346404,897197
21615,77700,82448,97878,128220,165763,289560,346914,892457
22689,76647,82186,101215,129314,172005,280695,509214,797559
22620,76673,82989,100427,126506,165789,279136,351339,861774
22916,77575,82086,96790,127792,164063,278056,357614,760674
22677,76867,82912,101271,133237,165011,280584,351064,804862
23382,76839,82298,97797,131978,165176,290198,352240,867283
23462,76035,81759,96275,129172,163697,289177,348650,811329
23027,75858,81705,96350,126355,172780,280102,357846,852610
22108,76157,81375,99359,129454,173349,279699,355621,872963
22448,76215,82627,97122,124818,163658,278914,361779,855532
22350,77589,82103,94725,127902,164988,289790,340856,810289
22307,76503,82613,97728,131313,173828,280639,342048,838502
24307,76947,82318,95801,124701,164349,280776,353882,855518
22057,76930,82211,95348,133533,164277,290027,349916,859757
23341,76764,81905,98034,134511,164187,278584,345456,873823
22225,76209,81177,97588,137243,163585,279757,360353,835819
22715,76090,82311,99256,133135,165362,287388,503992,850483
22737,75708,83367,98528,127442,167733,277813,360828,865726
22306,76384,81790,99541,157944,165417,278751,346398,921346
22393,76500,81841,97568,133105,167527,278700,376355,850034
22540,77217,81039,97458,137050,165228,287040,362545,866539
22543,77571,81678,99893,130293,174779,280819,342700,875255
22514,76394,81475,99331,126936,164548,278443,365682,853673
22722,76847,82534,96758,127486,164356,288057,344648,843440
22893,77155,81778,96906,137028,163944,288661,359674,853046
22804,76423,81040,98639,139533,164890,279962,351203,802471
26287,77117,80942,98940,139675,168980,277170,373667,853741
23681,77172,81720,104024,130412,165660,281682,350779,894919
23104,76904,81505,101480,140161,165356,279119,344081,846230
23016,76473,83296,98211,135545,163518,278214,347115,862781
22150,76338,81470,97756,135209,164277,279933,353250,925553
22829,77498,81933,100398,137931,165543,280166,354722,827670
22979,76303,81944,96972,134155,164100,280772,360164,858337
23382,76247,81328,98869,138778,164031,281598,559861,857672
22487,77326,81866,97706,139182,175007,470562,385550,866670
22010,76354,88559,101476,132798,166233,1605818,365986,920605
22067,76031,83342,97689,139677,175956,1362020,364475,866448
21055,77963,82484,97265,124265,164522,564412,354804,836541
22794,76227,81904,98304,126414,164825,338259,354961,868469
22292,76946,81940,97266,138239,164189,323996,344152,871490
22736,76570,81900,96970,135463,164135,407495,342773,855294
23254,84299,81350,97237,128082,175296,389897,357229,930731
23163,77930,83057,102702,126965,167816,396136,357549,868798
22467,76798,81983,98320,128235,165997,399582,363078,857416
22975,75916,82064,97198,134580,174314,405431,352784,847837
22498,75644,81401,98560,134083,166629,340012,355451,846673
23054,76161,81423,96462,140966,163591,337569,346168,883679
24050,76128,81768,97150,138397,168905,331005,564862,890482
22154,76228,83835,100555,135593,165364,326791,383405,792744
21653,76125,84050,98941,127422,165354,285597,363326,819188
23182,76420,82326,98441,124465,175333,286462,355135,795155
21825,76584,82119,96624,136141,164515,304526,352421,828257
21533,77666,81922,100160,124510,164855,318142,329333,862165
21921,76343,81272,98196,124423,164577,335354,340231,832577
22432,75964,83476,99106,130598,164591,307729,335150,837909
22496,75703,82499,101686,125087,164673,279184,340168,864051
21490,76796,82163,98731,126924,172053,283632,338254,871382
22075,76709,81799,96264,134221,167974,282601,340983,849734
22130,77132,81836,99487,132100,164935,293515,344543,852116
25434,76685,82548,102802,137476,167863,286606,358068,847983
22793,76638,83687,97477,127619,165983,290910,356105,855987
23342,76769,82702,98968,135114,164512,281952,357786,849330
22989,78117,81665,101744,124387,166469,280840,361462,832358
23320,76105,80498,99251,125421,166431,278346,360171,741549
22774,76451,82507,96220,124062,165415,279843,362447,839825
22096,76830,82226,103080,131978,164804,281899,559029,924263
22101,77048,90434,101190,129431,164269,282076,377332,852504
23295,75819,82530,99017,124874,167461,278738,359881,846910
23308,76419,82394,98725,128380,174125,278622,355854,868090
22741,77073,81916,102281,126313,164774,280294,340583,854262
22630,76515,81322,98954,127059,164905,294305,341585,887133
21503,76811,81333,99862,130828,163878,287257,348080,903809
22986,76750,81664,102649,132406,165047,280954,349963,832281
22721,77325,82699,98863,129197,171200,287297,342330,863348
22679,77622,82574,96253,133299,162402,281211,339976,893378
22899,76373,81981,95883,133473,177027,281327,337858,875448
23671,77272,82020,99707,137236,174763,280749,346490,837823
23609,76395,80729,99218,132557,163578,278593,344360,882720
22461,76107,80639,97880,136467,169682,288638,361909,874626
22215,76352,83098,99406,135849,164844,288189,343760,838824
21753,76193,81406,97280,137003,163802,288618,574065,753436
22149,91745,81235,97804,132122,166176,279834,397440,873268
21831,75917,81209,102206,130602,175806,287895,375239,836205
23941,77745,81377,100812,138743,163273,286912,367718,835081
22097,77008,81134,98361,135458,165916,290690,350510,851417
22326,76816,82149,96813,137451,173231,296083,344375,873693
22398,76070,81934,98161,135629,164845,282497,344271,852920
22996,76660,82107,98342,140351,164610,283271,364664,764246
22019,75846,81525,97637,137761,164427,278153,352180,825208
22949,76486,81119,98631,142727,171705,281944,353657,855933
22688,76383,81459,100862,136450,166415,279163,357401,859054
23154,76205,82483,98954,135783,165560,284179,365167,863179
21991,76208,81409,97064,140481,174444,288376,360909,851742
21925,76759,81135,99967,134623,175582,281508,352857,865478
21959,76251,81783,98038,138756,164909,279432,336649,917393
22578,76509,82154,100114,135007,174712,279851,530328,817582
22510,76673,80752,99915,137024,165012,279199,359253,854772
23067,76658,90490,96545,134818,164352,289697,356898,854820
22107,76614,81854,97440,132794,175441,278584,356173,854730
22569,76234,81864,101322,140243,166058,597841,362808,837330
23035,76583,81735,98614,136232,164702,252921,357376,849990
23594,76735,81211,100296,142250,174632,233259,357544,810589
23240,75893,80709,97707,132831,164056,218258,355281,872241
23074,76048,81559,101099,140073,174433,205630,360669,850003
22918,76882,83458,95975,139872,169360,207845,358338,859668
23813,77401,81166,97311,124353,374529,211304,347732,874994
22875,77203,80974,101334,127702,517590,272420,353489,915816
23585,76019,81396,99781,125694,1040576,937549,338917,833702
22593,76200,81163,96445,125104,1111410,1109829,341760,870505
23006,76557,81201,97520,126376,171010,569499,339987,851341
22164,76576,86070,102272,125417,168181,361698,361011,851577
23076,76843,81771,98793,128516,166142,289238,348777,873279
22010,76566,81702,97254,123792,166291,284896,502478,911070
23302,76387,80635,98386,128829,166831,283514,351342,883214
22898,77457,81732,98269,126654,166208,286302,365392,859331
23503,76576,84872,96825,136442,169990,281273,365896,853294
22176,76525,84176,107632,135475,165550,288205,359818,779090
21565,76573,82209,100919,137638,167896,285337,350651,924294
21832,75931,82166,99953,128951,165778,285263,344357,876782
22313,76327,80562,97194,138626,166558,289984,352919,861255
22480,76277,80596,99576,135173,175097,274082,348361,868390
22897,76610,80559,98777,129693,165816,282792,363549,855239
22484,76123,89038,96151,128075,165127,284241,345904,887923
23177,76423,81735,99975,137036,175255,280001,357031,924700
22689,83427,81105,99660,128713,175149,282812,346711,874732
22939,77348,80684,98100,124597,163112,279700,344060,764028
22979,76686,81967,97342,156333,165263,280468,548364,785857
21724,76473,81921,100621,125764,165713,285930,368829,842429
21186,76601,81883,97966,131536,165060,286113,353835,777382
22307,76433,82919,97793,134618,164362,294189,346716,922748
22585,125297,81478,100223,127420,164960,281158,340592,862920
21762,76735,81940,97645,135675,165628,288978,347894,849206
22802,76000,82041,97293,135704,165578,283391,344284,861876
22604,76366,81548,96771,139455,167747,289588,337435,855090
22437,76440,83301,98466,134575,174228,282348,342423,865951
22211,77947,82366,99002,139317,168343,283442,340259,939327
22958,77316,82232,97633,144566,165335,280822,365590,868481
23855,76707,81918,100548,138435,165445,283173,359449,877771
22602,76681,81552,96597,133942,165653,283004,358063,862840
23049,76264,81936,96235,125284,165403,282115,357101,838002
22946,76872,81685,102668,124446,167575,283151,365783,862793
22236,77296,82364,98368,127460,166108,280263,357700,864537
21680,77490,82118,97666,126287,165603,283898,368292,803556
21847,77311,81978,94947,130878,165001,279121,351099,872136
21521,76787,81167,99447,127053,171685,280673,531632,861996
22838,78105,80718,96710,125332,168860,281241,350264,857003
22617,77404,80870,97875,126628,164585,284661,371567,867308
22407,76743,83383,101363,133908,175747,279860,363225,842285
22122,76248,81665,97591,134005,179923,279795,362310,847332
22376,75990,81203,97114,136741,163832,287654,362734,880735
21736,76756,80657,97545,128869,171540,283301,341145,862190
21677,75962,81638,102394,137561,167676,284433,342910,868039
22907,76486,80446,98450,127392,164707,288479,340087,877535
22246,76970,80852,97327,127235,163706,285669,344109,810905
21581,77043,82893,100391,132445,164093,280699,341576,848608
22510,83662,81831,97776,127978,173512,276827,344540,841953
22049,76699,82283,99371,125931,164102,288934,348434,803707
23138,77106,82300,98494,137174,165361,283085,352881,857222
22708,75898,81578,98004,134878,164822,283402,356564,864990
22296,76296,80926,100342,128603,164141,286937,549565,906149
22518,76406,83262,98518,127785,168164,281741,1942034,854609
23184,76186,81464,98828,140423,175450,289408,1069165,846582
22424,76925,81638,98514,129210,165017,282666,690474,856821
22755,75402,80607,98570,135652,172722,286715,433755,845548
22182,76388,81535,102568,130427,164978,686490,365692,832355
22407,75788,82110,98114,127841,163269,1618118,359802,854598
21603,77493,82849,97261,131095,164575,1658358,362169,872319
23021,77112,81842,96220,130048,165440,620979,364163,849511
22160,76465,81811,104641,136505,163999,330872,368834,858358
22651,77049,81297,98711,138184,166232,284186,355344,860419
22500,77154,81197,99995,129582,182075,287171,337332,841224
23562,76781,81521,100213,131170,165404,285769,365339,918618
23296,76359,83834,97201,135893,163387,284512,351523,1991167
22018,77116,82192,96690,131531,164540,292406,342213,921552
22743,76864,81652,100217,127530,165415,282890,574520,811760
22241,76564,80650,97640,129433,165491,280490,380378,861681
22808,78989,81721,96022,130937,174943,284900,347283,887264
21790,76791,80760,96458,131112,164721,283629,341191,1272706
21688,76206,81274,102369,130606,173559,288640,333053,866407
22955,76295,82196,98613,130488,164898,289339,345675,874333
22263,76477,81431,98132,127342,164348,282344,342021,833780
23205,75805,84079,102884,131580,164821,304665,357308,854091
22408,77834,83928,97615,127543,164092,285991,352340,921590
22174,76777,81637,99535,128163,168888,281250,358031,891996
22430,77062,81305,97279,127249,165245,278854,349881,792589
21950,78174,83135,101792,133016,164268,280854,349681,872787
21923,78228,82415,98099,139420,175818,287094,337113,857504
22711,77435,82100,98881,138548,173792,280933,336637,872938
23633,77851,83422,102706,134442,168531,293518,340518,935522
22380,76605,83404,97000,133233,172442,291427,359971,877210
23349,76948,83246,95334,132802,164808,280458,355142,870688
22345,76597,82909,99973,136644,164701,279683,605800,862855
22569,76427,82654,97091,132971,174677,295003,2241179,859211
21782,75931,81690,97497,135961,164205,282018,428509,963216
22809,76468,81221,98569,137683,165316,278961,372725,836505
23185,76319,81214,99471,132375,177789,296178,343655,818832
22613,76280,81781,97513,141367,164809,295208,349546,873028
22122,77434,82060,95719,136129,168484,280385,365080,848352
22491,77671,81867,101277,140759,174258,282553,355186,850460
21730,76745,81762,98092,132691,164488,282037,348804,859036
22652,76886,81336,97812,134332,175429,289611,351057,859536
22629,76533,81341,99815,141247,174613,279025,358840,832307
22219,76211,82562,100850,137594,164222,280202,353824,835749
