SHIR FPGA b16,SHIR FPGA b32,SHIR FPGA b64,SHIR FPGA b128,SHIR FPGA b256,SHIR FPGA b512,SHIR FPGA b1024,SHIR FPGA b2048,SHIR FPGA b4096,SHIR FPGA b8192
3438191363,3666386549,3469052779,4345774352,3520411056,3884685979,4434674239,1266397045547,7421986869,10561477952
13764359,26506860,48332850,102777805,206909820,397927400,793861613,1588320046,3170567136,6402828691
13512853,26264142,48102413,98369923,211564990,396420888,790795855,1584809835,3166153869,6410148640
13459028,26103899,47831217,103802903,197444310,397499079,790412682,1584608802,3165559822,6379892155
13424334,26130527,47784977,103157891,208254570,379970039,790942131,1613200983,3166196590,6421644046
13399132,25934888,47707349,100022554,206474034,378773320,795753072,1618029232,3169492263,6407422866
13415293,25926750,47751723,98331867,190142059,389848353,798269988,1582750108,3169033474,6396919104
13378550,25885919,47750378,98344184,205815038,390197642,796535214,1585324392,3162756288,6379685125
13336975,25870129,47792609,98335885,198963715,397287332,795329112,1584639158,3165353739,6379305968
13312865,25826440,47732793,102209287,205789890,391129092,792493282,1585674213,3175788600,6379667043
13313881,25774272,50286525,98317182,205809726,379129353,782103384,1584909043,3165792381,6328840826
13312620,25786402,53607404,102161897,205813827,378846226,794816821,1586090265,3179467883,6379314502
13281033,25773827,52964557,102093289,205813948,379068445,796522462,1617215223,3169255231,6393818403
13281797,25758996,49229057,98301860,200028634,381104423,795687765,1620638948,3166840492,6444320144
13281720,25768051,49838457,102239638,205751491,390274834,795688637,1620948780,3188676102,6328423497
13285899,25788877,47727281,98291867,205869523,395418915,795672822,1611484972,3174510679,6451606885
13255926,25764016,47737318,98251985,205822359,395217323,797069316,1592600795,3161678351,6408974183
13243034,25784644,47709602,99139817,205726252,395608293,795801061,1585392540,3205195260,6379925502
13227920,25746175,47751412,99142657,205759488,397571625,796233602,1611274594,3167304492,6397284496
13253135,25802389,51631868,99179644,197522948,395488916,795747298,1600478233,3170566881,6379696615
13215479,25761412,51747940,99104679,205698274,390177704,795462550,1614188176,3186267708,6378470104
13239854,25802157,52201984,99152725,205693144,379799737,796210362,1601972898,3174609364,6380489442
13230411,27359991,49949052,99123618,205725751,395468127,789742457,1608581497,3152501247,6450203010
13224841,26941386,51719556,103694548,207676791,378907272,795620671,1606794595,3173750408,6379281527
13221144,25821431,49774576,101149103,207835085,379033224,796184998,1585240205,3169818997,6378892200
13218285,25810589,49781050,103694681,207221812,380812074,795625512,1591139827,3097502851,6415340603
13218633,25052583,49778535,103680672,207014236,396520721,795154055,1591931630,3169272583,6328682723
13246985,25749112,49763394,103687216,190178789,395721663,795883534,1612174562,3168336292,6427583136
13270788,25743632,51072041,99131023,207126982,395295469,796342194,1590607030,3189749651,6371941321
13248328,25740810,51132629,103718799,207227201,390547957,795998421,1589440952,3169562276,6380473893
13287742,25060548,49724904,99103172,209555482,390244493,795654706,1583687212,3169714702,6379459005
13303267,25721401,49770361,103656947,191210236,394328119,796700625,1584023906,3031164174,6442274598
13250466,25717957,49788542,99140532,206177431,390209441,795985341,1584439254,3170127502,6440560942
13268127,25720056,49739164,103643070,205989574,378793106,798646110,1588567092,3115173483,6421859108
13230860,25693072,49718162,103646027,205914888,395600351,796744086,1584944680,3166156397,6406687864
13256662,25765239,51643973,103705016,189927371,395351445,796019559,1585440583,3187783781,6436613664
13220265,25715351,51615299,103665884,206129966,393133360,809371710,1584576043,3172160540,6379601031
13256867,25736604,51625627,103696004,206024810,379116251,797784756,1585574492,3169205029,6401705821
13255482,25702936,51620712,103697629,210053994,380968730,796526488,1589689176,3170011650,6393469655
13289137,25734965,51595402,103681069,208570947,395148857,817871092,1595224333,3172279523,6413311404
13184679,25725574,51626043,103678940,209628898,395522985,799648539,1592367042,3170349694,6372461480
13236299,25731404,51038624,103662025,205317106,392042441,795988293,1592362825,3176645743,6382070690
13231185,25724443,51668808,99144468,200331532,390176538,798600973,1607893395,3182080758,6379302558
14082586,25723324,51634282,103687936,208810558,391905312,796849699,1605107143,3169480219,6451516181
13900606,25721469,51595690,103718570,207684760,394547874,796019485,1601652137,3170286881,6380112982
13725599,25728102,49740646,103684265,206571557,395399701,798698807,1610317855,3166229418,6380531178
13936979,25707628,49819529,102384302,206219636,392423455,795999046,1595826362,3178388012,6403140192
13196866,25739753,49753196,102116873,206464284,395592272,795889299,1585898216,3164922085,6381130725
13228275,25771954,49687022,102117881,206967743,380940510,789865224,1572265431,3189664395,6380185991
13202299,25749014,51596524,98252265,208415230,396289825,796146304,1572043009,3164772216,6374307880
13221040,25719851,49704467,98224927,207465572,378993483,795903195,1585156033,3182727402,6381793509
13236061,25756750,51602458,102084611,206685356,378900360,795517525,1599753616,3168813176,6330106815
13258895,25757086,51715540,98189189,208616616,395645495,798398472,1596559939,3170082824,6379342264
13262952,25061799,49710008,102217140,210066689,396714891,796157864,1606253331,3168680316,6381105198
13211760,25728574,51631636,102132929,209501868,396293222,795761170,1585669132,3189174270,6391047980
13262111,25794714,51626450,102144565,206538404,395370017,796644961,1585086924,3169652308,6404859273
13264055,25726712,51573487,102115206,206114083,395612046,795991811,1591874069,3169668663,6379627298
13243212,25740404,49708044,102126114,206384357,379087445,795823774,1586875404,3169227437,6381258099
13189972,25712967,49732299,98217114,212646699,380040628,796012840,1585223513,3189526051,6379559619
13233237,25712596,51584561,98278780,205891304,395662948,795975334,1586320550,3169755800,6402585199
13194576,25700567,51617335,102138207,205919678,395486393,795999421,1561298184,3107818928,6379877690
13267975,25718693,51044190,102097955,205777873,390123087,795786193,1560085932,3169987047,6380241241
13236741,25713283,51019184,102098076,189690899,395633374,796306581,1585650955,3178223330,6383560402
13236485,25717981,51738522,102231151,205949802,395714818,795921645,1586989813,3169948001,6373109898
13186326,25748910,51681520,102077820,206000724,396207146,795812399,1598853638,3171151512,6410223850
13199590,25762151,51704610,98292980,189808660,395527600,795971574,1590890575,3170092921,6379758958
13200205,25681450,51614993,102102336,206655748,397533321,797189457,1583878267,3165868295,6379163548
13172356,25709307,51628693,99125062,206153171,396277186,796185263,1589375655,3181040825,6440955508
13193800,25735370,51706348,102115535,189805478,395550118,796102481,1585863354,3189014159,6402726515
13190339,25744566,51692155,98241276,205969557,380924259,796062251,1585657720,3165794186,6380224911
13164344,25705834,49784901,102026688,189700260,396243528,796108909,1588139552,3172090321,6378822753
13178946,25707090,49767150,102164451,205754967,395517354,796464109,1582262185,3168996651,6398637840
13217777,25748218,52024621,102124249,189913532,397630713,795966371,1591222021,3169946764,6372052646
13204126,25736208,51907260,102183821,205994265,395431970,795705426,1597670605,3168937184,6381594287
13192515,25760024,51092493,102098842,189822601,395389664,796045506,1587982143,3169646720,6378623369
13178871,25718367,51592056,102085828,205821476,396184194,798669053,1586392384,3168550888,6380249029
13204293,25744733,51034629,98235087,207669120,389798378,796732578,1585107628,3170676102,6383621437
13227289,25754999,51586646,98264888,194584490,394697251,796125486,1585542584,3169635404,6382832689
13187620,25738596,51603519,102105461,206879945,395577224,798691672,1585449311,3143215819,6329647208
13179994,25735461,51164781,102191272,189714414,397381279,796038668,1595909309,3168391277,6427831448
13175407,25767329,51618819,102077109,205738710,396411272,795959455,1593945148,3170500285,6386813405
13169949,25772295,51622686,102075076,205873054,395645212,796587737,1589164063,3171928147,6336946081
13187104,25744739,49759449,98206159,205762127,396863222,795977283,1585695495,3169568143,6385356709
13168207,25770301,51736089,102247897,205843520,390013697,795900711,1587251843,3172108720,6427247874
13179199,25746715,51656358,102428478,205881601,391712854,796199853,1585820180,3126247834,6380097828
13194663,25744131,51649914,98465633,205794615,406337449,799310458,1586019080,3169324890,6380313499
13210524,25714973,51606773,102154955,206007221,404547842,796806983,1559496961,3163376874,6381458609
13204374,25720824,50758514,102120760,205836789,401359587,808303050,1586018670,3166599037,6380341249
13182839,25742629,50928307,102148550,205734133,395551402,800161483,1585678037,3166978253,6380066621
13196641,25726208,49979267,102118714,207752427,394237277,798333090,1587430641,3165983902,6402584217
13178741,25715189,49761904,102163492,207131861,396398430,799244908,1586939820,3165773595,6386518456
13162720,25729344,49777120,102328834,189852015,390203566,796703893,1584623176,3164506331,6382468971
13179679,25729336,49743292,98751304,205798464,380933693,795987419,1593499115,3165556551,6447561425
13185198,25736615,49751647,102131606,205832902,390235404,795721580,1585700255,3167491536,6413460383
13183711,25763080,49867660,98255950,205792354,391246875,796359508,1584908284,3156980448,6375056003
13180313,25741532,49811982,102098120,205802243,390825753,795931784,1586603475,3167335299,6442564632
13216568,25717991,49796327,102079211,205792191,395598479,797301920,1574939244,3165745111,6381432913
13171692,25750088,49794260,98244285,205905983,396674410,796084193,1595823838,3169185741,6425306486
13195175,25720991,51874479,102082897,205832474,395579981,796245207,1606135757,3163882880,6381369915
13176557,25710301,51704980,102103841,189700132,395507388,796778843,1593210812,3151242816,6329191508
13209621,25756439,49727216,98205446,205774726,379799731,809694617,1596388560,3164871102,6381060181
13161434,25772402,51572434,98274697,205980122,395572675,798602623,1606434823,3167332408,6380276650
13175433,25704236,49731610,102216904,205869114,395391845,796939010,1608883388,3164703931,6382554482
13162100,25778091,52230338,102161826,205854734,379057031,796000675,1586536769,3168867303,6454283237
13159684,25717752,52038042,102611830,205809344,392581523,795934560,1596515412,3164633491,6459401201
13174152,25722881,51866766,103649454,189693731,390284986,797768448,1608368148,3167358555,6439238130
13159820,25767999,49744591,99271700,189713664,378883009,800801228,1589600251,3164976054,6380035787
13188064,25737725,51572841,103835487,206572687,379799206,797171788,1578492299,3167238087,6392248643
13197216,25739513,49743633,99172192,206186117,397042306,795869879,1585806631,3164870568,6392772817
13179896,25709565,51606672,103658036,205887510,398677313,796099931,1586046138,3173076818,6442778656
13176050,25767193,51015870,103683169,205883745,395649355,796178355,1594751307,3164339914,6379701136
13170854,25741724,49928421,103675088,205797203,396762909,797135115,1583397858,3167362011,6397474571
13171213,25780856,49861320,101681960,205866511,396411153,796663802,1595386432,3164596748,6383891732
13166138,25750680,51584971,103663512,205720726,395470134,790458467,1586496567,3167324733,6379883398
13199100,25758479,49715655,103040558,205715340,391560472,793634881,1584020769,3164590086,6384973551
13169902,25749867,51780910,102590124,205887763,397768338,809180554,1587543715,3167278132,6385049208
13166905,25748361,49854031,102307579,205755457,395675988,796055978,1586602665,3164652509,6405025416
13172847,25766006,51630098,102097919,205708947,392867285,797030161,1589357580,3167081370,6383450966
13198171,25755594,51618846,102111412,205641977,390039204,795276686,1585954701,3164526500,6379937536
13209496,25792240,51214922,102085995,205708890,380931316,795801868,1594577597,3167327830,6502022432
13175657,25778679,49409500,98241902,203911693,396272144,779196645,1585087756,3164336023,6379401849
13177438,25787813,52033807,98246016,189691105,395530915,810115876,1584650309,3167280225,6432090316
13170616,25769846,50757468,102610214,189698284,397434413,796669149,1584981847,3164465386,6440673670
13152663,25811767,51936105,98281430,189661525,390243891,799235688,1584910920,3167091610,6430033024
13189828,25797232,49744691,102124509,189589330,395480024,802180639,1586229997,3164756869,6380295925
13186345,25768773,51640310,102128671,204047928,395795101,798958646,1586041824,3167019543,6428408821
13185312,25726781,51609297,98212700,204974116,389864027,796419743,1585284167,3164761725,6453525082
13184919,25778221,51651674,98269125,204021998,393696961,795824965,1597280506,3167401529,6379818033
13181625,25755543,49732063,102128285,189666272,395579689,795472016,1585167468,3164628450,6415883871
13172728,25745229,49766120,102182259,203967165,389958007,795534732,1584565588,3168226207,6380277473
13198083,25744583,51634184,102062484,203970163,395376849,791980458,1585527848,3164050997,6379921655
13155897,25790560,51630225,108787598,203832031,395478350,794323619,1585399253,3167002604,6410718848
13156331,25755952,51746002,102131494,189787515,391994858,795868568,1585118083,3162610304,6383136008
13173173,25763811,51643304,98515846,189796067,390978608,783264180,1584950708,3170430904,6471597745
13179023,25794121,51610167,103711896,189621762,395425222,795986809,1585082664,3166535691,6418404745
13196981,25771330,51619129,99098327,189697720,395441728,802942892,1593255573,3165528469,6417612528
13200353,25765499,49724101,99086351,203994722,395701155,797114046,1604202428,3166316532,6402878669
13199959,25774724,51794166,99159460,204015865,396554791,790392474,1587600510,3165512423,6381368785
13268401,25758670,51140720,99179768,204091317,380102075,790068591,1586159826,3165938511,6379119356
13247016,25744653,49748831,98548795,206276315,395636255,790510562,1592603396,3166880493,6397271591
13201936,25782373,51607801,102064916,204723212,395642994,793603318,1602582138,3165779384,6380446622
13199077,25700807,51581575,102205515,204267223,395568894,791081512,1604044873,3165286612,6446680893
13172330,25705561,49749967,102244877,203942764,400064523,790592742,1589139044,3166540155,6442306550
13211241,25725151,51783217,102304255,204003942,396698975,790090595,1583279083,3165428614,6384754720
13195349,25762864,50966440,102098536,203925000,389325340,790217253,1585936127,3165664323,6484078549
13199413,26833672,51716375,98298041,203981355,393853615,793539392,1588573350,3165285298,6379996305
13185667,26230843,52053699,98269140,189683937,394920283,790907316,1570440535,3166726533,6529557102
13217931,25771299,52017992,98249220,189668466,390975744,790666949,1589089248,3165611844,6381618729
13172188,25759477,51809961,102101726,203965754,389968571,793443531,1585399930,3166083096,6379425195
13189257,25747476,51024541,98277727,203927429,397708479,791949493,1595748002,3165701537,6385368691
13181077,25777805,51634482,98278605,203962411,394519641,792747954,1585212966,3165851590,6382112412
13175423,25791304,51649468,98332535,204013730,395227610,793617094,1585750128,3163584932,6441780917
13201479,25812710,51024705,102047330,189672921,390655376,790153648,1585573713,3169255773,6483134687
13195940,25747943,49691308,102492999,189693318,389900011,791860147,1584638611,3167238675,6416426042
13179518,25749704,49738019,102338704,189679725,391022274,791255096,1585586941,3162966831,6401822271
13208483,25810517,49744878,98307897,189591310,393599641,787244786,1588651263,3166988076,6446928017
13185054,25727043,51593802,98299885,205867615,395297305,790261473,1584782024,3165610988,6379910711
13205630,25096029,49718918,102151250,205815956,396266803,790372587,1586573310,3164569126,6403403284
13193443,25739975,51619408,98252001,205844688,390212084,791541097,1584209642,3165363825,6431246999
13221080,25775185,49717241,102117404,205847336,391295528,791448436,1586880143,3168298348,6440491616
13188948,25749446,49735344,102122688,205830132,392771161,790792026,1585370890,3164345438,6379251394
13207903,25145725,51637574,102206615,205854408,398017632,792526340,1595081319,3166264550,6426160718
13197566,25777844,49756757,102131541,205824882,396775183,791248684,1585610152,3163317192,6439549777
13183693,25774461,49735264,102171045,205770794,389178692,790856145,1593369227,3167388934,6410882078
13191301,25764477,49716903,102131687,189622563,389126224,790392911,1619145922,3166541816,6400840052
13211154,25749155,51599223,102105945,205831570,395219641,790186320,1608080259,3165420294,6433185063
13198943,25760161,49723217,102103876,206168147,397599094,791472164,1586050000,3166013122,6379444940
13181138,25747160,51693560,103127220,205945962,396109409,790876901,1585686653,3166690045,6380420155
13169151,25772615,49732098,99056520,205845059,395322268,793393682,1593750029,3166514536,6385938829
13199992,25783657,49734772,99129171,205830085,397440448,790878299,1608310357,3165708675,6427259087
13206644,25751161,51588718,99117063,205862990,395399527,790691626,1616775732,3166456005,6404236460
13174903,25755217,51560315,99079526,189659116,396699683,791379308,1615811448,3165708201,6464185715
13193946,25747249,51759927,99024474,205789357,390707800,791147993,1601670219,3166565991,6380851981
13237390,25713963,49750387,99121438,206036921,395364619,795165480,1624922807,3165138766,6394383891
13175529,25742378,49710139,99010102,205913488,398935319,797395883,1619410923,3168982493,6440433283
13225150,25775784,49730786,99226357,205852254,394568595,793473504,1621405521,3167131950,6380702663
13188325,25959402,51649808,99118700,205867399,395201252,791739785,1621570184,3164026273,6379600182
13202114,25810387,49687404,99223662,205835034,396016346,790895094,1622331865,3166883286,6435344697
13242185,25820399,51621740,99087044,204695830,398646351,793522759,1625682514,3163499180,6421825720
13231869,25854117,51576641,99091547,204748649,391208973,790828453,1622782220,3166783397,6444558318
13196651,25750715,49755015,99179574,204707927,399458004,790640922,1626609245,3163446790,6379397339
13231482,25766873,49741421,98517382,205975454,395329332,791381210,1628166525,3167254804,6376093581
13205209,25748521,49813392,98978011,205276402,397578032,790986406,1624766943,3163697772,6381524723
13206341,25770850,51602881,97561895,204819152,395326689,790883292,1618251312,3167199458,6380101797
13178486,25755499,51671988,99115753,204689210,395380811,791379537,1547949192,3163521119,6408354101
13221991,25764456,49685333,99032825,204732920,396195815,792065475,1588568135,3167986343,6331494110
13214306,25746262,49753601,98986421,204800735,394709230,792183586,1585152349,3163761129,6385688218
13199127,25738649,51693757,99043279,204848944,391887875,790874424,1604864409,3167273257,6426908751
13204829,25713659,51645949,98987547,204724901,390008050,790928880,1624733786,3164433677,6379320211
13226596,25725308,51725908,97921341,204817990,389782878,790796286,1585819634,3167114933,6447817870
13224083,25727906,49881702,100054318,204747034,394415923,790601976,1585741977,3164352630,6381631895
13196033,25717431,51020933,98858694,204747090,389744993,791624985,1595799623,3167586551,6396148468
13203906,25707267,51613328,99122072,204651526,389641556,791027872,1589100400,3164345295,6375122590
13200611,25751163,49736489,97590494,204678007,395963452,792474041,1585386793,3167674356,6383594306
13200918,25720975,51588749,99131750,204712296,395425727,790718368,1585584924,3163687674,6411969962
13177632,25741796,51600950,99105014,204635775,395455292,793102647,1585210426,3167729195,6380453773
13194071,25725866,49743613,99132642,204750276,389876403,790440289,1572155885,3164429148,6336245363
13204146,25748608,49736208,99227636,189859197,390917633,790366913,1585308427,3167299946,6337619180
13214413,25710199,49722622,97533264,204722813,394906864,791340990,1585289084,3164940188,6326617292
13190074,25758628,51634283,97978931,189685151,395458656,792545527,1585729270,3167269046,6334811108
13189372,25715473,51732721,103316096,189654432,396193695,793328780,1584862661,3164565302,6331842274
14194591,25727795,49962252,102959183,204771959,395356531,790685758,1576617217,3166905703,6327977959
14355059,25711096,51880441,103229012,204681973,393421368,790461256,1585538765,3163307919,6333556989
13218945,25733221,51618764,98782477,204644646,396157895,790909676,1585033454,3166754069,6333516938
13185835,25723067,51592848,103229005,204876360,395415095,790384776,1585652187,3164056304,6332207302
13239599,25726719,51594240,103244406,204804978,392531957,785591824,1585473936,3167655537,6332624048
13193367,25747289,49701585,103309939,204726792,389988326,790566574,1585242078,3163708842,6331278777
13196525,25738888,49708663,100850616,204573696,391270545,793020141,1585001398,3167427925,6334961087
13177038,25039793,51657187,103292883,189679943,394338890,790505920,1585453336,3164004500,6326792888
13203228,25796431,51586915,103310046,204696744,395381772,790376442,1586202989,3167450739,6334475049
13186789,25754988,49750696,115429887,204758828,396260356,793131586,1585434863,3164194511,6331366989
13185843,25745025,49694976,103337530,205578372,395339046,792144467,1587439249,3167450699,6329228610
13174310,25743656,51627629,103326355,205425666,391892551,791274290,1585269459,3164283234,6333593828
13219888,25785725,51636635,103410081,204816695,394210775,793624617,1584572024,3166736114,6332307734
13220762,25736993,49878384,98808366,204673619,395286062,791443280,1584629465,3162554534,6332598691
13184344,25730549,51661048,103335105,204727536,396120608,787280841,1585193111,3170404193,6334544002
13165761,25757055,51713049,103226693,189628086,395331311,790018010,1585406557,3166166028,6331308177
13187537,25746914,51611001,103309105,189564132,391049815,790354122,1584201363,3165537199,6333726594
13221825,25780676,51660316,102584168,189679601,394020397,793555464,1584833311,3165718443,6333596247
13146979,25742183,49727333,103232354,204676108,389727179,790878726,1585143603,3165616800,6332498193
13220492,26359281,49928728,100441117,204664413,396245232,790322202,1585354311,3165154257,6327741320
13199278,26136881,49966688,98744187,204688613,395472140,790337730,1585501557,3165698139,6334622575
13174700,25704480,49769011,103688103,186220479,397503060,791443708,1570452664,3166446508,6331415669
13172404,25744772,51653425,99116822,185348244,398083307,794343232,1587638152,3164684900,6328787793
13182321,25717020,52132781,99147443,187704714,394068462,792591114,1585693784,3166582413,6333859242
13187231,25698498,52110602,103716332,204935205,392949691,790902566,1598410940,3164184900,6332768717
13191418,25752047,51874874,103678931,205564729,395368671,790975013,1618144471,3157702882,6326861478
13218303,25721527,49712150,103693334,205223518,388814735,790879226,1622220314,3165778175,6334610806
13189049,25738714,49704510,104357624,204711609,393601255,790539471,1590106956,3166672114,6332061305
13215308,25779277,49737811,104409385,204614734,395206282,791560904,1586417756,3164373197,6327819130
13194219,25738424,51610542,104031135,204680226,389628534,790893133,1591933376,3166578852,6333515970
13179873,25747472,49689580,103762216,189663352,388767880,793248788,1591542286,3161098663,6309358891
13181133,25784830,51628355,99131913,204657668,395557363,791773354,1585319251,3165577436,6326839616
13217028,25734751,51582862,99181004,204741809,392976563,790833664,1590183304,3163339145,6334643984
13181005,25720162,49728918,103684609,185290273,388837538,793371702,1588500480,3166363848,6331629174
13200045,25751482,49727241,103725975,204602986,389017014,791977109,1593292427,3163340709,6332937697
13170069,25759415,51620533,99107787,204659975,396545781,792911899,1587164609,3170480568,6331125020
13187311,25761419,51589531,100907268,204616275,395305452,793139109,1585105115,3166598567,6332322921
13231485,25711342,51854952,99674783,204673807,395562527,791734825,1585065346,3146401357,6334001938
13206968,25737883,49794992,103975687,189562171,395188802,790909479,1603367367,3167137701,6336514141
13205661,25735496,51738420,98612269,204795289,395780260,793301129,1606426020,3166574353,6334334511
13185286,25736350,51451414,97655977,204685260,389728862,791801355,1617878885,3164829072,6335360039
13185810,25745135,51619493,99250394,204532088,387195146,790848850,1628168411,3165504139,6340754538
13298400,25725209,49682955,99794096,204692839,394847589,793243392,1621445802,3165134324,6334864984
13279084,25720057,49755300,99866992,204719109,393894975,790774352,1633538274,3165779638,6332558616
13202989,25786362,51669017,104020779,204666891,395736162,790857189,1623275275,3165734756,6333625358
13171380,25721490,49870398,95085839,189605273,395124895,785425631,1620616245,3166427473,6345309456
13181778,25706789,51701276,103393745,204648775,395256122,797664448,1609565272,3164992872,6333712443
