SHIR FPGA b16,SHIR FPGA b32,SHIR FPGA b64,SHIR FPGA b128,SHIR FPGA b256,SHIR FPGA b512,SHIR FPGA b1024,SHIR FPGA b2048,SHIR FPGA b4096,SHIR FPGA b8192
13196621,25743398,51562759,95217586,204867211,396486314,793569094,1602759687,3166496027,6332338895
13178669,25731438,51598514,103429031,204668334,395440116,791072921,1614443516,3164627727,6335476980
13203019,25699334,51643537,103360784,204669199,390729505,790114518,1589187539,3167255603,6332011622
13201733,25812018,49694949,98305654,204651780,397027344,790907695,1591066307,3165096078,6333798121
13188205,25733799,49701048,103808524,204640405,391325746,790540765,1586078788,3165529283,6334092513
13198129,25704271,51689845,95417268,189631909,395911534,793012890,1585566851,3165440035,6333014019
13185173,25696986,51602941,104310471,204687052,398973164,791888928,1585345013,3165670216,6334817167
13201007,25664526,50990889,95143245,204679979,398572385,790778149,1600228390,3165523971,6338003110
13178948,25737483,51968148,95089050,189839515,396429779,793049022,1602279332,3165660154,6332361676
13213146,25683200,51952207,98721872,204652338,397468281,791258013,1585231248,3163432083,6336014946
13181313,25725639,51751756,103817227,204717115,396565936,790225578,1585229004,3171859294,6331727987
13178516,25705250,51618846,98290496,204644066,392175305,792982883,1585310777,3167430823,6333713215
13192857,25771410,51731819,97162962,204622633,392855316,793268588,1585509344,3162798760,6331723064
13177258,25769942,49713783,97927828,204639103,396822342,791765762,1585975137,3167189258,6333390592
13196661,25806807,49808516,107553349,204631791,395316004,792952280,1585310992,3165455592,6331443004
13201924,25762389,51618230,104916895,204624391,396121019,790354754,1585008422,3163353826,6333068419
13185017,25789815,49748472,95142667,206027547,395446919,790004166,1568440842,3165774803,6331882765
13181096,25721647,51649297,95249270,206046843,392255062,791112883,1594029348,3166943778,6332496490
13174150,25772715,51590140,95123707,204695843,390171820,790291450,1585826519,3162335322,6332813681
13158969,25749597,51572693,103865990,205002672,393429337,793094870,1585727015,3167022261,6332884172
13182216,25781909,51625680,95056965,204690279,395341357,790466917,1585083990,3165858372,6331624411
13177146,25750006,50998696,95143820,204614964,396416758,791901705,1585108494,3163687944,6334895272
13186329,25751238,49718969,103913235,204688488,390551068,787395805,1566067165,3166145342,6332657131
13209383,25838073,49736158,95153982,204674422,397156081,792906948,1586101524,3166929505,6332565284
13182574,25756744,51018876,103774870,204623853,390552598,793358712,1585693329,3164134392,6331590585
13189057,25735625,51667543,95092892,204725412,395377521,792112473,1585153075,3167283858,6307611305
13162546,25758757,51052250,95119148,204658609,392111673,790574059,1539428859,3163671131,6332854931
13193777,25992501,51401463,103881652,204671830,393261690,793095100,1585609597,3166850368,6331181303
13167785,25771374,49803159,103824845,204636812,389243031,790377445,1585678058,3164170379,6331965600
13186289,25762554,49757223,93000990,204690929,389731392,790361339,1586133767,3167411749,6331054645
13306430,25772324,51653416,92962447,204706959,396062158,791628834,1586074449,3164548922,6331336405
13219470,25784678,51686137,96630635,189635804,395918596,790871614,1585397842,3165284243,6331417843
13184290,25750370,51160400,99201883,204625228,390190213,793290655,1585682631,3163961702,6331421159
13175218,25766828,51627582,100705885,204653992,395587941,791700084,1572614637,3167467303,6331042810
13208257,25754155,51616577,99768188,204630210,396436654,790887256,1585501923,3163880561,6331210509
13187275,25795241,47774588,99571956,204691413,395437937,793326428,1585863752,3153440311,6331349891
13177578,25747993,47716947,95240556,189657424,391872622,791010581,1585439482,3184936288,6337769967
13175226,25782591,47711550,95782172,204663870,395286443,794607803,1585369038,3167498503,6332014813
13214042,25739559,47764353,103745986,204619013,395477035,794710550,1585984429,3185295152,6332608768
13199766,25830601,47724814,95179420,204670295,389746220,791046649,1586243794,3174473042,6335704435
13186006,25764996,47713896,95092517,204726944,392026862,793356669,1585011289,3182579364,6319414836
13193994,25765424,47749709,95573556,204675159,391930054,791548986,1585125184,3206733370,6332857182
13235524,25751870,47713086,103908770,204596088,395687792,790737702,1585344297,3210448617,6331228467
13180421,25823369,47884280,104203083,204668555,395463888,790595031,1586392139,3209879907,6343811790
13179171,25743782,48854214,103856835,204632460,390130611,790747192,1573266461,3205162606,6341231018
13189100,25760854,49092377,95166263,204659181,389469142,792281233,1585835135,3167851271,6340543432
13194246,25739803,49132775,103317561,204693129,397593349,791540586,1578008004,3162319824,6331350948
13216289,25693964,49085240,103427305,204748877,397320768,790786831,1585980056,3197310976,6348084904
13173812,25726381,49053208,93005125,204799702,398956183,790984914,1585353929,3218798487,6350297531
13180320,25730229,51587535,103352428,204556154,396287050,793664984,1585863744,3176520480,6348577081
13203691,25712481,49428359,103284018,204624514,395483428,792901731,1585527811,3169160500,6342583134
13184459,25734770,49384562,98851512,204742771,392231635,791606303,1586335894,3210803877,6341457672
13169726,25740111,52116243,99260859,204637164,390131762,790775483,1585977854,3169164179,6363798402
13201071,25800737,51142469,99260415,204764876,395498441,792344144,1586128781,3173251601,6351647560
13195476,25815828,51489506,95101410,204626351,395306377,790759228,1596263096,3173696165,6335674287
13172350,25766900,51928404,92982432,189617094,392364707,791004950,1598898169,3168361795,6346568800
13169562,25748108,51824666,103279658,204807822,396551802,791630779,1619210189,3166435177,6351146671
13208871,25774292,49744347,95164261,204804323,390982195,789706289,1622824965,3168431738,6346271907
13185659,25752347,51611089,103415169,204765778,395434354,793274440,1621311751,3171768257,6370307716
13731409,26033254,49731249,103363349,204603909,395656203,791570276,1613608872,3169823529,6403907378
14125678,25814182,49695764,103563952,204717525,395557147,790830206,1613595077,3179237328,6348133613
13251746,25727584,49696830,103627907,204702576,394731112,790703330,1614538590,3167155905,6352367731
13278317,25798046,49748258,104265058,189636269,396574537,793920038,1585023850,3167074473,6435299920
13170910,25828667,49710477,104033415,204733039,395885419,793039159,1585445743,3167068793,6365063627
13169369,25729204,49724915,95597406,204592703,396320292,791879171,1591581862,3165994530,6412521201
13170806,25756128,51762172,95364934,204727208,395352838,790746487,1586376069,3166539916,6352232821
13191872,25715228,49691269,95219840,204719355,395323288,790679994,1585296757,3166251742,6332028254
13172673,25736254,51603347,103445147,204623881,395210350,790726279,1585068931,3167454514,6400811957
13208517,25744654,49737904,103322989,205141241,396472075,792308788,1585477306,3166240949,6409781385
13196656,25825167,49705232,103387803,205977793,389818220,787826155,1586088625,3167014740,6351918408
13199925,25760645,49716434,96029835,204832385,391784720,793093795,1585455562,3166331237,6391109137
13185855,25798893,49784266,103324055,204695277,389714095,793012195,1583916631,3154717042,6397537500
13185743,25787781,49769429,95103325,204768190,395210462,791259239,1585197386,3166830163,6351915416
13253631,25778301,51636074,103422369,189653683,396518616,793297765,1584865253,3167871767,6367124051
13171999,25751749,49767821,103261889,204591100,395525222,791599579,1575058191,3162700015,6327418476
13203514,25732608,49719160,95168533,204655201,396000284,790582510,1585794683,3170440581,6350897930
13229497,25739694,49799910,103318816,204637805,389838477,790735529,1565608817,3166990922,6350334263
13185966,25738183,51641528,103383539,204662486,389686652,793185720,1571033940,3166929733,6332647235
13194027,25797967,49720287,103861490,189674467,396242752,814712276,1569046717,3167083287,6350413278
13192500,25780229,49727034,93423400,204563596,396182298,816809209,1584823006,3167039311,6351099331
13193266,25743971,49742702,103838405,204639228,397586300,757514087,1585589964,3167206581,6352865571
13184049,25759899,49715829,95121347,204678744,389993067,757433841,1584406100,3166350754,6365747514
13211977,25744194,51625554,103352053,204645488,395181297,767019604,1583362987,3166205555,6372062260
13194923,25723918,49706599,103410164,204641154,394564504,764066114,1583665119,3167313896,6351858696
13163139,25768096,49714725,103417819,204583562,388914644,790010911,1585622855,3166133383,6351090145
13234362,25753671,49696724,95078386,204641224,392242804,793500273,1585680130,3167269154,6351836403
13192168,25725921,49711691,103351653,204720681,389803538,790471792,1584863601,3166769398,6351850514
13191179,25718981,51642653,103407163,204678787,388797818,790593712,1586066412,3165307864,6366076144
13171115,25721682,51639250,103296198,189639578,396178554,794362862,1584214012,3166346313,6362627177
13195320,25731441,51644059,103421051,185257801,395463407,801958633,1585719451,3166269653,6357704664
13178744,25715879,49693176,95075832,204669647,397596772,794488474,1574416519,3166308781,6420776001
13198745,25715580,49755874,103352787,189671182,395302039,792308497,1586039460,3164459430,6364191221
11920044,25732463,51621075,103274136,189662265,388714747,790155241,1583521451,3166660965,6345028706
11929427,25722862,51617472,103384999,204821251,393861360,793330446,1564969269,3168638455,6389506792
11901737,25722318,51603131,103327962,189600179,389717640,790204816,1585155499,3153850408,6353135413
11915250,25754826,51636517,95116809,204636222,391243922,790385888,1584835639,3168850785,6363066174
11932365,25745983,51600361,95038494,204681849,389695104,782382929,1587373797,3165476318,6386791428
11932624,25784550,51621713,103333043,204674842,394240677,792519721,1585263420,3168331292,6400756130
11947394,25761360,51618729,103275483,204612344,396146908,790352257,1585231268,3151738875,6324081138
11901178,25745569,50979053,95106171,204602043,395464472,790564682,1584667827,3168303931,6331854224
11892817,25767302,49751268,103338887,204704462,397830582,794130859,1589128295,3161986111,6332397266
11913848,25744672,49715403,103353077,204665038,395361267,791219888,1585588851,3168552877,6330636031
11895895,26997563,51629893,95105656,204610855,398765905,797837553,1585204487,3165089329,6329029596
11935799,27583841,51578783,95086201,204694261,398868909,801062171,1585215855,3168546877,6330100047
11886425,25769401,49772455,95086623,204657584,389858901,793657561,1585388387,3158907984,6330232828
11907873,25754108,51647875,95096520,204867146,400734787,790098222,1584991204,3167618975,6329624257
11898042,25757800,51653621,103373501,204829732,396179677,792225156,1585535546,3165039928,6320303278
11901506,25758612,51615117,95114540,204626247,395436451,791366370,1585565562,3154061025,6330395704
11904857,25759572,49915092,103294279,189646893,397459508,790107391,1585188229,3165770213,6328979513
11891197,25795553,51686551,95124310,189637783,389118179,793491013,1584774998,3168755399,6323135403
11891691,25768844,51695750,98570863,204684513,395364875,793451515,1585876588,3165625271,6330316796
11874151,25775330,49738095,103367154,204773138,390784347,790785382,1586285818,3168505860,6324762888
11883784,25723754,51608474,95075456,205920417,395444048,791557373,1593025853,3165241837,6325402074
11927607,25738864,51613859,103381405,204662264,397577598,790465015,1585792629,3168701027,6330849085
11896955,25753807,49838089,103307108,204639769,395384315,785556250,1585137338,3165382490,6307959018
11946975,25776574,49739018,103345798,204655710,395282976,791186246,1592548894,3168817960,6329816373
11888705,25727601,49727712,94993953,204670884,396116950,790448520,1614839132,3164384991,6330319886
11928138,25761160,49759748,95300033,204693702,395306286,793503872,1586312005,3168150160,6328801871
11924723,25766797,51606513,103354350,206650305,397606708,791509699,1585725635,3165329643,6328050648
11884169,25732481,49709978,95117485,205456071,390577348,790554842,1585332009,3166776646,6331010635
11916885,25723587,51591911,95150876,204711858,395298721,793639539,1583702331,3165273914,6328302828
11951188,25776409,49711846,95102397,204627267,397345742,791524372,1585870652,3168153442,6324931066
11936743,25720777,51639050,103262749,204785161,396328470,790768261,1592730333,3164143880,6330715499
11925942,25719683,51577334,95116401,204719555,395349801,793823481,1585603638,3168853347,6327370752
11929314,25714805,51594322,103343197,204649657,397524808,791762046,1582736738,3164300769,6308345985
11945771,25698880,49913965,103392981,204842288,395304715,792851610,1586315114,3168768142,6328978790
11938181,25719879,49995949,95071032,204761603,395268150,791104138,1585371351,3165271313,6320471441
11940683,25745659,51755705,95073629,204836340,390695435,790460541,1585177414,3167516438,6331129816
11921302,25702929,49775426,103272848,204825084,389171846,793624597,1580984729,3165292900,6303175830
11939306,25757682,49716156,95127679,189646970,391309894,791454451,1583503952,3167859544,6329563657
11919901,25737846,49761195,103511580,204782562,389183733,790482929,1585887431,3162869720,6330618099
11920636,25706560,51638848,95234634,204782880,395332395,793613531,1585491738,3172243653,6323462585
11911810,25746425,51646256,103323449,204706181,396001116,790535318,1583982104,3167206316,6330208369
11988567,25749346,49742725,103361204,189643574,395641808,790380366,1580113802,3167185175,6330185196
11936385,25702961,49890813,103265437,189634472,397625413,791194626,1582912064,3166218538,6324404457
11927742,25705020,49819324,103394583,189642748,390734252,790583178,1586411967,3166938971,6327823792
11908378,25710654,49696862,103403859,204757570,394618314,793637256,1585002837,3166519841,6330735001
11983993,25726448,51610743,103364353,189614514,397520081,791620880,1583348181,3167105323,6331422750
11971588,25697478,51828297,103345038,204735060,396958648,798391899,1588277927,3167150139,6323837879
11950052,25718715,49699428,103336708,204613381,395846174,793650760,1585607889,3166440264,6330959879
11911255,25741507,49755708,95087090,189682755,397517692,790648508,1583383578,3166821389,6329136115
11923076,25732060,49688881,103368185,189648068,394421653,790479655,1585339407,3167176510,6323669540
11937492,25737750,49710044,103390712,204795943,389667111,791571906,1583822287,3166440759,6330540681
11926814,25804391,51595662,103404005,205205522,391352576,785001730,1585779544,3167527713,6318455998
11917181,25809314,51620515,103297249,205386078,395494486,793739941,1585057026,3167119455,6322148851
11939805,25741769,51598729,104382045,205142266,397515041,791709848,1585814647,3166732485,6331200697
11907665,25743734,49739204,103821764,204780773,394156493,790615906,1584337434,3166521075,6298235029
12222600,25788857,50987201,103895699,204668521,389893932,794041631,1585295273,3167042304,6322902119
13316063,25753038,49705306,103363380,189690769,396198053,790963452,1586763291,3098060237,6329782599
13189942,26309286,49761190,95169240,204832535,395307144,796154650,1585744960,3167077751,6329421743
13173445,26007037,51054989,103446419,204757965,391894437,792819295,1568439821,3166124986,6323321608
13167242,25743473,51652256,103374774,204758607,396270904,795823550,1585421764,3164605370,6331130752
13172774,25759676,51670959,103344539,204683386,395283493,793571688,1585167696,3166590741,6319844011
13190631,25752689,50552603,95142745,204759645,392899288,790131983,1585472642,3158793817,6329936267
13173893,25789424,49207843,95086966,189690802,395440252,790688349,1584219552,3167286858,6328936227
13181357,25795954,48889810,95086844,204769591,395261923,793525804,1585717075,3167794714,6330390447
13173874,25735508,49707748,103347933,204836132,396185062,790882669,1584620729,3163311935,6330698070
13177953,25728236,49575636,103488251,204695180,396301260,790494599,1585307769,3168464750,6295235241
13217251,25698847,49052357,103452749,204636205,392101847,791508151,1585002819,3167455041,6297659811
13173201,25708517,49728395,95113609,189646831,395431563,790866063,1585744928,3166637895,6331123897
13161486,25703908,49674649,103365062,204319480,395169053,793789748,1584329858,3166132191,6310471588
13191167,25711909,49180341,95095239,204384771,394136631,792350135,1586023342,3167414884,6327652474
13182875,25712565,49709558,103342213,204436893,395349969,791469815,1584889613,3167414638,6330066303
13178345,25710600,49080922,103332598,204310383,397507899,789696376,1585690487,3166441662,6329189901
13151459,25748447,49078439,103332390,204356714,392626113,783406031,1585067492,3166453226,6323927869
13185698,25728508,49844157,103394454,206714497,395263669,790511128,1585855661,3165739309,6330912204
13161159,25723564,49254315,95298054,206571635,396156064,791347907,1583724900,3169727011,6329148198
13165497,25755466,48886232,95121574,189720760,395460230,790608097,1588824360,3166373991,6324329747
13163454,25718572,50299338,95087862,205382965,397714912,793543650,1585323027,3166976787,6330584623
13199508,25719077,52205382,103385890,205285857,390118293,791589733,1585554643,3166170903,6329600714
13198061,25716168,50040215,103298675,205271084,395191788,791867965,1585838326,3166185112,6325184939
13186184,25759581,49921565,103424834,190074276,396290831,777878306,1585534552,3154738341,6330486720
13160791,25753847,49709480,103367307,205976346,395466594,790720921,1585569471,3169696059,6328784887
14457821,25730345,49781847,95137651,205393370,392238777,790162358,1582988057,3168729289,6325935701
14924208,25754495,49538518,95137029,205277583,395537288,783494702,1585880509,3167265115,6398451007
13180770,25733957,49769786,95100345,205294215,395351770,790449294,1585316813,3168281347,6351719595
13213101,25727802,48858283,95071938,205288299,396277011,793282501,1584400127,3166448937,6377249534
13178984,25749985,49968203,95175067,205181263,388849526,791536491,1585093557,3172086711,6333637876
13158322,25712154,49734143,95110862,205232892,388961145,794751624,1583788960,3170811864,6366266356
13181353,25733276,49746359,103365709,205275722,388827186,793462408,1585068784,3167734923,6352274705
13164679,25739642,49485437,103876182,205213605,391854205,790615114,1584662608,3164484855,6375702425
13187012,25734190,49703547,103699157,205300779,392835049,790210154,1585376943,3167508916,6352871484
13167906,25736315,49645862,103587675,189585080,389876447,790729310,1584108085,3164455992,6354653825
13203447,25731381,66612324,103392841,205299412,389545440,790413361,1585100049,3168046622,6352101310
13147893,25731612,49070074,103343979,205214596,395375476,782969505,1583866224,3164101363,6385750659
13175120,25728133,49805319,103384294,205201646,397658022,791535828,1584939614,3168328637,6356365953
13184264,25721494,49637224,103303564,189665079,392346804,790505534,1584860066,3153862944,6404599129
13208607,25718575,49081733,103417674,189662606,388783534,793211924,1588172445,3167339025,6393232765
13198465,25786218,49737058,97222358,205247071,387712856,791395740,1585588773,3164697717,6398202897
13186411,25754693,49561165,99286240,189652554,395119868,790658952,1585766905,3167204780,6373425306
13174496,25716655,49059314,95059302,205178104,397517457,793544383,1553908644,3164250649,6366592213
13161226,25722027,49721040,103347490,205359933,391935370,791508742,1585801984,3168361651,6353212021
13197500,25732101,49765695,103360605,205358570,398664875,790523839,1585110735,3164769353,6351128685
13184523,25723426,49480305,93208083,205268335,391332243,791062276,1585701832,3166710764,6351769495
13167087,25917509,49122100,103265518,205304210,396049144,790423362,1583817524,3164854766,6363008366
13162940,25800290,49766993,103547070,205197511,395567434,789918335,1585431066,3167325917,6352200777
13192881,25739640,49042579,103397732,205252694,391261371,790829973,1584132508,3165057718,6376872081
13177343,25737500,49796415,103339216,205259996,392085256,793529837,1585047286,3167871165,6361412901
13196843,25729883,49625995,103342399,205192132,390063167,790402924,1584179673,3164863676,6330332911
13156548,25675227,49606403,103290626,205234796,394162715,790640228,1585705410,3167321868,6330409258
13179730,25740619,49792823,103330627,189695316,396124698,791642870,1577562886,3164999836,6330225918
13160241,25714623,49052785,95098365,189613709,391432380,796459587,1585540910,3167289189,6354191800
13161737,25731089,49069945,103480280,204519427,391916468,792565362,1584897514,3158585005,6350387717
13166081,25721183,49115182,103488734,204452664,390056299,790661012,1585906941,3167871781,6351081312
13160445,25756142,49799725,103291858,204490497,389067969,793606246,1584039671,3164973078,6353161338
13189338,25684480,49048671,95090897,204423065,390556473,791539346,1585446923,3167689121,6358292625
13163638,25875123,49339889,99161156,204478884,390974511,790681656,1584307255,3157418210,6350270272
13184024,25834499,49748641,99262573,204344442,391034124,793448700,1585934757,3167643240,6400934993
13164076,25722543,49032907,103311799,204539573,390129627,790688186,1555326673,3164592562,6330782675
13185213,25748109,49115339,103365928,204349564,393240725,790466428,1583254048,3168121330,6351305222
13177799,25711851,49073270,103284345,204404677,396077862,791642293,1584180399,3164248924,6388223180
13177395,25760515,49025451,103836990,204355504,395544758,790924368,1583942563,3170074973,6358658494
13203279,25729905,49061168,95574357,204277590,395443847,793647130,1583346253,3164786506,6351021003
13177816,25769513,49297284,95260410,204383043,388977253,791756053,1586196209,3167523948,6353118687
13187108,25730722,49665242,103326428,204564172,393452868,790985778,1585548956,3162756335,6361721362
13334233,25807072,49046045,95119845,204445043,390025333,794203103,1584108738,3099684608,6383758078
13285356,25763753,50444111,103338592,204374907,389263885,790707631,1585135888,3166866875,6324229327
13228812,25753945,49105716,96003338,204762706,390456794,793545183,1585377246,3165750563,6351628883
13234149,25704478,49074798,99144602,204941459,389616095,790728803,1585374538,3167215570,6352851189
13190209,25707803,49029333,99279813,204445604,393952263,790565225,1585068169,3165437374,6345473186
13171622,25753583,49088396,99235688,204466630,390381679,791554316,1585550073,3166999334,6378189306
13185755,25714528,52258600,99260679,204611764,388609020,778472534,1585227176,3167488906,6350950088
13168775,25740078,52104022,103425990,204306675,395527554,793721587,1585477610,3174702714,6349527701
13174296,25727546,49764449,95089906,204280146,395692613,792190463,1584121644,3157294626,6352047702
13164892,25724536,51659317,103260788,204368512,393393687,791406483,1588008949,3166773303,6290473875
13174261,25748247,50802202,103343794,189650263,395436170,790831165,1586127307,3166410130,6372694426
13191197,25752596,52937113,103368614,207066595,397446877,790376321,1584017188,3166928780,6351105488
13172938,25722143,52242959,103388827,204403920,395442570,792158641,1568765254,3165998287,6355541164
13176334,25771737,52000783,103326129,189541136,395382613,791370769,1585277733,3166979837,6346138298
13183784,25738995,51461614,103343256,204253394,393089019,790657031,1582947238,3166990993,6331950256
13181134,25729046,52089780,103288810,204454964,395554099,794365767,1588667470,3165821371,6375670936
13189566,25717528,52059252,95162171,189554655,397538667,777145865,1585624574,3166511338,6370943591
13177315,25740109,52561053,98811447,204492980,395854533,792264387,1584448647,3166145749,6387119589
13173028,25740694,49795658,103500780,204355028,389743741,791353019,1585567466,3166176226,6330811425
13171523,25737244,49796057,103325290,204342724,395339969,790460355,1583359167,3166221493,6345743841
13176509,25744694,49777151,95114350,204445225,389962384,792247605,1586393026,3166728410,6352998968
13164450,25781276,52081526,103438029,204274247,396360932,791431168,1585490847,3166382642,6376741704
13168768,25727125,52042212,98434807,204341605,395887420,790355120,1584988943,3166684328,6406827931
13169350,25725355,52051204,103354792,204396333,395482536,792150651,1585162644,3167348049,6405318309
13187473,25704861,52103366,103394174,204318692,395330348,790411861,1584037450,3145964655,6386841760
13182585,25705179,52258154,103358179,204400343,395508191,776757756,1585109519,3166080456,6406439909
13178793,25709212,49954327,103364016,204332165,396518577,787633239,1584318617,3166809781,6414104142
13195040,25702811,49775691,103850610,204396576,395442244,792103372,1564776898,3166033736,6409984152
13213331,25722629,50473316,104060532,204367637,395851843,795393197,1585542249,3165801691,6331689379
13164548,25760593,52666327,95420286,204282178,392969054,795243913,1583750109,3166951802,6329818272
13224216,25731317,52304213,103395721,204348489,395558751,786780516,1583875704,3165207704,6329669709
13218208,25765738,52086032,103302468,204307325,395360768,773031042,1585606204,3166525122,6330225515
13304186,25700643,52070977,103347909,204347166,396546682,772391898,1585588444,3166398252,6330755292
13248473,25701570,52147347,95101906,204375705,391219172,769505786,1584299098,3144129012,6328822742
13210511,25723957,52072052,95151677,204419014,392682051,769363679,1585494778,3166283690,6329835031
