SHIR FPGA b16,SHIR FPGA b32,SHIR FPGA b64,SHIR FPGA b128,SHIR FPGA b256,SHIR FPGA b512,SHIR FPGA b1024,SHIR FPGA b2048,SHIR FPGA b4096,SHIR FPGA b8192
13182506,25721413,49856849,95071587,204362195,390115862,770172672,1583479552,3165433129,6328873063
13187745,25730379,49887539,103375630,204335559,395305939,769436843,1586203367,3166049093,6330090835
13165133,25714505,52120647,104218075,204293112,395476223,769584055,1585562632,3165561175,6328703321
13174580,25711934,52173302,103490647,204400974,389836494,790758537,1583884156,3163961471,6330978845
13175771,25733604,49914000,95046348,204395465,395573443,794218045,1585863696,3175817082,6328988548
13170844,25745455,49786651,95131804,204351599,395624166,793410787,1585577409,3167781486,6335948779
13162477,25758421,49796218,95097114,204374504,389711380,792357016,1583302746,3163212918,6336746346
13171472,25757538,52072087,95242796,204514521,394147977,792351569,1586391369,3167042087,6334612556
13154834,25728926,52050767,95207395,204367210,397532416,790639687,1585436594,3139664035,6330788741
13174613,25714704,49824095,103336586,204451777,391305573,790532339,1584972572,3154358992,6334615465
13182261,25706987,52095809,92854633,189635403,395579850,791432022,1585242704,3164566970,6329037141
13175718,25742264,52098987,92986059,204418987,397507993,790513878,1583523198,3167011826,6330858632
13174063,25733580,51413161,92938921,204355062,394782545,790466009,1587908863,3163626565,6329653664
13161859,25711181,49927726,104397750,198023061,395410806,790665849,1585642151,3167752394,6330710375
13177210,25727736,52163510,103689817,204383135,392158830,794048330,1584721811,3163687290,6331686261
13181795,25718086,52042756,103679195,204426052,390746209,791585900,1585539717,3167679978,6329619103
13181113,26827974,52125112,103342137,189584190,389826082,790737857,1583957716,3163437935,6330440046
13166215,26075892,52151553,95136069,204412203,391260346,797465000,1586514456,3167776505,6329259547
13174950,25725677,52084732,95140865,204548338,389708619,796920210,1585352180,3163549978,6328923426
13193470,25731698,53093181,103380353,204600975,395425220,793555253,1585459254,3168124991,6328856441
13167018,25755314,52648397,103498801,204492067,397530954,790681571,1585831122,3167831232,6329397059
13180851,25719563,49925246,103387660,204432760,395323862,790518589,1585424225,3167958379,6326956897
13169663,25718278,49804331,95005874,204344464,395522398,791494234,1585783964,3164263031,6330091932
13167159,25768186,52071576,95313113,204419790,390926585,790702384,1584227873,3168314504,6330019859
13185696,25746417,52055462,103511377,196499104,395599540,793604998,1586200701,3164794654,6329035361
13166796,25752845,51570417,103400965,204441844,395377774,790673758,1585963138,3167739335,6329810612
13159763,25717378,52147727,103342041,204555762,396166651,779623044,1583787169,3144041872,6329597548
13168538,25725915,51381757,103330972,204372788,392807669,791669441,1588198758,3150562710,6331051782
13166405,25737880,49806017,103890316,204343099,391914663,790836632,1585412227,3164535545,6325277632
13183170,25740232,51436766,103739112,204430178,396740479,793770570,1584505391,3167804422,6330239664
13176855,25752305,50595515,104225642,204303813,390106323,780007095,1586488590,3164395803,6347528423
13182223,25737886,52088466,95131166,189883458,390655553,790563846,1585788993,3168603740,6371155293
13179985,25703640,52054581,103357266,189636425,392400615,790278022,1584114989,3147651051,6386431230
13158733,25786153,49756562,99277618,204282038,391843538,790416190,1586156259,3168753901,6334544471
13152682,25722565,51558236,103398544,189667855,388924988,789952113,1585266827,3164678516,6334865234
13161260,25746353,52491649,95190899,204335960,395335267,790324608,1585001600,3168503923,6329475939
13196679,25761638,52060407,103393593,204381500,396135558,793442008,1585404827,3164061562,6305922281
13201311,25749770,52075923,103384742,205122456,395397562,800957725,1583329249,3168041099,6322805125
13203713,25747467,52057106,103371333,204426169,397621794,795558471,1586320454,3164685591,6330286453
13187514,25738352,51654756,103459108,204382917,388944475,784628663,1585483922,3167266495,6330253045
13327781,25763872,49745297,103367855,204350149,395145144,790384026,1584581769,3163925852,6330102378
13315319,25920738,50025579,104122162,204335784,390726459,793369061,1585818542,3167531889,6330799724
13177058,25881095,51955291,105796137,204270689,392363715,789167458,1583748601,3172302319,6331271692
13197436,25760102,49861487,103670039,189664641,397433666,790156687,1586128891,3169916950,6331144214
13177934,25754244,51084699,103299202,204694970,395484268,782212911,1584937953,3166771919,6321222992
13181258,25729083,51628675,107684927,205093396,394798451,790403583,1583110525,3167613312,6330335506
13152885,25699871,49737300,103465997,204508500,396166488,793393428,1575697706,3172313585,6329644442
13193730,25768958,51655166,103426750,204384099,395437237,790273096,1585499376,3168258609,6332984450
13214198,25721828,51644450,103368829,204590852,397549127,790149404,1583222302,3164733376,6330107212
13206048,25718016,49809354,103364389,204473574,389824214,793812304,1586015809,3151019693,6330884635
13213656,25718838,51653860,103334293,189600501,389121678,790770825,1584999952,3164381233,6330325295
13174822,25752506,49746819,95124660,204403425,390621085,793423773,1583259550,3167968360,6326069888
13165546,25729399,49751086,103274234,204350964,389300609,790143791,1587857564,3164359646,6331165891
13178162,25886703,49716366,103395848,204478798,391881037,790242696,1585556874,3172185784,6330937183
13183459,25879602,51641049,95066473,204410504,387301975,791169991,1583165682,3161514973,6330991379
13228585,25722907,49733049,97529640,189614444,394122358,773206037,1586210476,3167023965,6330689120
13228792,25743250,51820720,99170302,189643806,390586609,792082640,1585412322,3167777138,6330201164
13208307,25730485,49795939,99283431,204397104,389200377,791673781,1584256434,3168962423,6334885636
13246341,25735277,49780636,103269458,204369689,391231056,790633851,1586688168,3174440444,6325789046
13221395,25775682,49801567,103359459,204271020,390023362,792545582,1585280997,3166861896,6331754508
13228772,25743879,52079394,103316030,204371203,397395897,790893326,1582922144,3166863137,6335241701
13196763,25728040,49822808,103412980,204377555,396166334,795644532,1586282805,3216205952,6334074020
13190612,25721637,49780309,103371367,189561920,395478557,791885850,1585675617,3167934162,6330206407
13199601,25786303,52058810,95135985,204527340,397550840,790844217,1583816578,3172618922,6330697239
13224238,25781345,52046423,103302487,204338016,395513684,791435893,1585752632,3175461853,6321309445
13227352,25743726,52173477,103810550,204310983,395220782,790656768,1585428117,3168650862,6307199474
13214460,25725519,52052187,95026896,189633899,396151037,793620588,1583246353,3165847262,6330541827
13214169,25724455,52088084,95096998,204402581,395369438,790586957,1586261040,3176018227,6324937767
13195254,25715618,52063722,95038025,189712768,397569600,790518776,1585702362,3197924584,6330326377
13209909,25704557,52060041,95126012,204413562,389761329,791470974,1583797854,3172399318,6332734002
13221553,26063392,49840583,94983378,204368660,395381936,791929528,1586227135,3170526935,6328994653
13184611,25396159,51403447,103802290,189655859,396161284,790658603,1585280714,3179792503,6329134697
13182761,25724242,49793736,95033498,204454818,395435280,794649265,1583862573,3177666583,6328923497
13181116,25733861,52053083,103798953,204397285,397573538,791565452,1586096622,3168581384,6331532633
13186155,25716235,51390290,103760567,204443513,395450694,795725718,1585090053,3187014982,6328867394
13197740,25709431,52976525,95123943,189625898,395313722,794556629,1584645597,3228982746,6329549739
13250406,25733815,52110130,103296090,204326246,396086982,791957776,1585480497,3169053431,6328569318
13208051,25702278,52051786,95103818,204313590,395569418,791003265,1585457554,3212394891,6329300334
13202562,25718126,49758519,103290096,204422801,397588321,793554252,1584108181,3200622919,6331043416
13185557,25764479,52109768,103361267,204287578,390098487,790768093,1586337530,3178544847,6329170523
13211228,25717531,52279504,95066764,204514159,392734219,791857825,1585293916,3204481841,6328790966
13222080,25762948,52194604,103326243,189682120,396151543,791673131,1584152014,3204662339,6333783122
13204292,25728533,49796230,103279799,204285086,389622844,790700448,1586332425,3166256966,6328860503
13186535,25780115,52038023,95134948,204398021,397485938,795926518,1585565723,3178967144,6317200584
13211665,25720823,52048590,103333835,204271145,390096566,793442535,1583644670,3162576347,6328749440
13180896,25735794,52094829,103338370,204388362,389145089,792410853,1589097461,3167323348,6332226783
13198800,25709741,52066566,95042451,204564409,394462273,790473779,1585511220,3174205442,6323882789
13197981,25747716,53046529,103405238,204278694,395529911,790445017,1584377004,3203248333,6331113401
13177860,25050099,52085090,103303126,204437740,397545067,790084718,1588188601,3199900270,6335310184
13190317,25704820,52120633,95103470,189662868,396288632,790190249,1585425517,3164916365,6326239284
13308346,25725732,52051177,103285979,204348845,393425082,791027543,1582970509,3212161415,6331522013
13326239,25753688,52462560,103517159,204307466,396236580,790340971,1586195401,3163332193,6330536220
13254347,25807862,50211983,103323380,204392156,389855632,795630813,1585407433,3221892786,6333035582
13278703,25828681,51547492,103352827,204357937,397596864,791138459,1583782514,3182778837,6330531296
13192829,25723628,59868665,103326149,204386788,390076315,786012929,1585849497,3166126904,6328548036
13193712,25704481,52098605,103472735,204365210,389109515,790906100,1585215153,3170416698,6329160609
13202999,25734505,52056601,103403854,189645495,389885000,790397653,1582698251,3201046974,6329490887
13187721,25728551,52032418,103371369,204415872,389904972,789915260,1586404513,3178547549,6329426752
13197683,25721217,52078502,103315625,204411973,397278936,790374710,1585339304,3171258821,6329257498
13175900,25710571,49783102,103850649,204503930,389845249,793904378,1583680929,3171167213,6331111457
13205020,25744021,52064994,103849118,204470857,392009069,778893652,1585975259,3204297974,6325565641
13193201,25756914,49786616,103579954,204396312,390740591,790381664,1585344785,3191053392,6329846286
13200022,25712063,49765409,103300138,204356482,388992312,793357829,1582751354,3169839904,6329598355
13223947,25704879,52098113,103371977,204365204,394728927,790330845,1588299187,3198182956,6330916097
13195287,25693965,52083685,95210784,204420573,390069211,790187198,1585296436,3214774582,6330453305
13173512,25747883,52093923,103578422,204406831,391075614,794301534,1583407300,3187467424,6325519391
13162140,25751206,52089350,103379566,204347071,390998500,794403633,1585874801,3205445767,6331519431
13176964,25759555,52074116,104067745,204293208,390167926,772351181,1585428844,3171422768,6330118628
13235222,25748376,52020924,104217143,204362245,396234586,784635036,1583928006,3199250674,6323607332
13180365,25709623,52066507,103843847,204422147,395551046,789929658,1586471001,3241994077,6331200721
13177468,25710827,52037171,103352614,189636013,395362055,791178119,1585096364,3215896288,6334384936
13209839,25726316,52093345,103422635,204442235,390564792,790372340,1583125604,3190509980,6330053420
13204710,25726574,52081522,103313890,204366306,388972716,793377312,1585889717,3192909920,6332455456
13209417,25735310,52087533,103492268,204393914,395880769,791522364,1585537239,3167164046,6330473996
13199460,25734206,52141352,103446577,204436864,389948987,790795235,1584238008,3200721795,6329178958
13243765,25725069,51958760,105354530,189600517,390775075,790593887,1586132922,3208605195,6335144358
13195768,25717853,51656400,103673365,204391911,396112979,779257499,1585209031,3196159972,6330869317
13235162,25760799,51882812,103570896,204531786,390130495,793329455,1583248217,3220175129,6333107231
13166001,25773049,49783744,103253898,204342830,397672155,789228052,1585940538,3215458379,6330334264
13250726,25762067,51102974,103490176,189686297,390110357,791080139,1585661669,3192478042,6335705099
13179850,25750999,49753679,95133726,204342914,393541144,790730432,1583724569,3170253244,6388320579
13222827,25729718,49731983,103471313,204441908,392973185,790842498,1570464124,3175098169,6380394449
13175987,25720529,49730934,95181220,204267990,388991198,792471739,1584990575,3193068904,6362209015
13266890,25733395,49737206,104711708,204429812,395350039,790705888,1584949590,3174403955,6476224881
13197476,25873564,49828393,104580078,189700848,395406969,791005792,1585337528,3170982388,6404117895
13182121,25785359,49905309,95239175,204317176,392193007,791506135,1583937942,3167053124,6435170989
13189845,25735505,49833235,103457324,189649643,396382974,790633821,1586014799,3185626754,6436942825
13187126,25725606,52057958,103359649,204266155,389039957,793774663,1585739068,3178845598,6377626708
13216462,25741310,51562552,103447475,204335112,395152297,790891837,1583875108,3177508657,6375986520
13196091,25725940,52165157,103491468,204507182,395473924,790747170,1586635157,3206323967,6358678473
13204939,25704424,51424152,104778867,204308636,389998285,795699827,1585325072,3228484878,6377032631
13186709,25719796,53025842,95904733,204388503,419345449,790866186,1583858950,3227178761,6403607748
13218949,25721628,50365731,95453646,189669852,401339564,793607500,1585801765,3225723309,6377223611
13185153,25731304,50829905,103481803,204514843,391143624,797608624,1585771741,3235651818,6363121646
13195082,25738913,49819472,103344037,204446443,390107917,790845813,1583665574,3170612558,6459968472
13188084,25721487,51664875,95255758,204461989,389052881,791506044,1586639845,3180099635,6434439319
13187101,25722830,49771604,103478881,204402956,396129897,790574964,1585313890,3177844769,6400028879
13202582,25709514,51650640,103838224,204382406,390111081,790788790,1583924064,3221372292,6364102242
13339305,25710934,51693870,105408693,189590077,397377092,792408896,1588656303,3220224623,6362024482
13307183,25934130,49734609,103642832,189669032,390106982,794259570,1588258832,3179100779,6357236475
13212033,25820389,49754712,103460331,204413522,389781196,791443261,1583627231,3171161522,6363342561
13213565,25716579,49744322,103532870,204550418,396286930,790210015,1588847058,3168871989,6329864638
13188436,25719344,51693528,95181334,204350688,395540954,790998696,1585195245,3182869226,6374574754
13211518,25763526,49784966,105659400,189576136,391831804,790176962,1584477442,3169289854,6371159626
13244892,25716919,49737351,105406094,204390520,395469841,790308638,1585990902,3171040848,6408692690
12017906,25757191,49801509,103721442,204380115,397325713,791944794,1585362816,3168859205,6362575812
11933085,25729716,49711380,103419973,204584045,396302218,791832353,1583086068,3170942407,6406977263
11946564,25797674,49701429,95134992,204554813,395499248,794589890,1588651884,3169478148,6375815182
11949137,25775311,51670077,103399044,204242426,396000073,790372204,1585138025,3170289084,6443420180
11983156,25745681,49720822,95185449,204371087,395525852,793493548,1583545074,3199124874,6417477150
11914664,25755033,51653567,103878469,204379419,395256944,790253672,1564605745,3170425455,6418811327
11931729,25770989,49775652,103911092,204427100,392824589,790063591,1585605878,3167337568,6408939030
11920298,25732648,49808346,103550495,204360547,395690292,791075456,1583942560,3171285337,6522281424
12076506,25730549,49797150,103433151,204484719,390134402,789819419,1586399053,3173246875,6451629168
12160439,25719421,51963212,95061890,204403061,389020428,793901541,1585779720,3214779645,6464657827
12203168,25737553,49804042,103356655,204365158,388712736,793262097,1583173060,3200863752,6396594668
12177854,25717985,53139280,95206194,189603212,395439827,791043090,1586299998,3207793652,6408233561
12206623,25708701,49832823,95125053,204397744,395388928,792220080,1585748419,3212890870,6416279669
12181558,25736272,49788535,103304304,189649098,393814447,791109952,1584401138,3184383837,6525338593
12173467,25732467,49748466,103788502,204688596,395421888,787777589,1547136541,3172018398,6444585186
12187156,25724901,50227791,104167455,190645757,388959352,789979396,1585401412,3170070248,6407706625
12207975,25717494,50210094,95374322,190183694,389943630,790254873,1583227436,3173344677,6362969307
12149983,25716566,49906173,95115680,204387674,390068201,790217533,1585968752,3183120020,6375400713
12191698,25713066,52106821,95143128,204418646,395265957,784956959,1585825526,3173667559,6322663077
12150939,25729163,52157393,95192335,189619748,395234396,790164019,1583609799,3189440922,6330363435
12215955,25756612,52144357,95111660,204408284,397200817,790390081,1586221454,3218217599,6332605227
12154059,25750420,51679556,103274219,189661378,396399682,775891567,1585149856,3201594707,6322715508
12179769,25711721,51665849,103875693,204391889,395391062,792515278,1583223113,3205620520,6330753091
12169585,25729565,51645983,104150483,204331877,392398007,792505270,1588719200,3182505194,6329228623
12184135,25758831,51681109,103724495,204230615,390063530,791317040,1581714634,3171598521,6330033321
12154925,25738612,49736955,103424087,204390745,388989952,792321834,1583799562,3220061496,6331141083
12199352,25785523,49692470,103474373,204397646,394277926,790641980,1586312571,3195968969,6329754622
12180995,25763815,51728542,103447280,204386834,395548120,791078754,1585381052,3170657945,6329403996
12207566,25758304,51049814,95111644,189646463,392017092,791540447,1583476089,3194533957,6329070293
12678406,25756451,51013312,103970481,204234836,390022996,790712414,1588732256,3181657573,6328561951
12702031,25723876,51613912,103809913,204409675,389811921,793670661,1585842403,3177303327,6332993153
12672604,25954428,49404165,95338144,204372802,394043136,791477816,1583148339,3171017462,6329131044
12698276,26001375,49779775,103469596,204256067,395406834,790804721,1588628501,3167305749,6330926890
12696693,25764643,49770320,95043772,204565245,391587543,790733868,1585543556,3173272123,6328711041
12698855,25746933,49762242,95176764,204286672,390019110,792272272,1583494544,3171380268,6329605122
12701932,25743805,49734765,95124337,204362264,398050985,792951885,1588190652,3202828248,6328615953
12685331,25720959,49785943,103939270,204388559,397506525,791862719,1586084878,3173599802,6329785814
12693430,25716158,49718551,96437413,204304865,395498117,790646149,1583258546,3202945196,6335180425
12715764,25728505,49705641,95494341,204373925,392169999,790622145,1586184963,3168905368,6329639969
12700210,25712455,49937744,95151046,204387607,395372672,790669837,1585532430,3189210245,6334906756
12703554,25791675,49834871,103374003,204359746,388733615,792338897,1583903160,3181270462,6332243896
12680019,25741970,49756943,95184072,189669921,393291809,790632734,1585899637,3215042822,6329285530
12691543,25739233,49735459,95145373,204256224,390073120,790980147,1585920892,3184619490,6329143960
12694370,25744596,49738657,105139382,204378147,389841219,784108312,1583697470,3212566738,6329059682
12666815,25732898,49716262,100606506,204344445,395379303,790848620,1540305072,3182104135,6330395071
12670162,25741794,51676230,100778630,204515890,397441088,790606904,1585956407,3186064722,6329113806
12674514,25749971,51642853,103526079,189599301,395484755,796216771,1584389288,3180952939,6330071099
12665261,25714282,50869826,95243018,204352215,395206598,792551622,1588633388,3187596767,6332530957
12667557,25739836,50156753,95172230,204375019,396070418,791520799,1585722948,3172864481,6329801423
12671613,25772801,50119677,96597101,204330124,395366544,790549127,1584014547,3214348305,6328547907
12673904,25776608,51955574,104314112,204406264,397461196,790588747,1586256457,3207531246,6325547606
12678695,25788115,50311902,95335162,204439077,395513308,790427199,1585846179,3170359214,6330436241
12675765,25705639,51089928,95178270,204272128,389612257,788727386,1585176816,3178895087,6330021618
12684372,25733861,49754797,103940159,204373501,396140664,790362973,1585770328,3185241238,6329192764
12682669,25752808,49729727,95202558,204363467,395404975,790988462,1583783472,3202578416,6341257835
12727636,25736788,51674001,95549344,204409647,397382027,794800868,1585833218,3181870631,6331544204
12698237,25722729,49732161,95571486,204308372,392940057,792325808,1585784051,3171733394,6331105748
12684630,25770668,49764872,104118682,204363185,395392894,789817056,1538182193,3168826088,6330132347
12702141,25774662,49707644,95248634,204345832,397436110,790587169,1586389843,3171747187,6331505223
12720426,25765348,51651755,95152405,204391087,395354955,792090069,1585351380,3168627649,6322554015
12684083,25724309,51005946,95645625,204356161,389005747,787227305,1583093375,3175484739,6330604736
12718848,25705488,51642021,103818789,204328658,401409464,790120942,1540155377,3169173247,6419141094
13205759,25726483,51644437,95351117,204393560,393539359,790262526,1594867232,3203394486,6388872129
13178341,25753427,49737936,103314474,204388991,391144823,790271786,1583947654,3164224987,6388043745
13189680,25710830,51681475,103484238,189675516,396341188,794750847,1586026226,3167342178,6440757910
13170177,25702879,51628802,103396913,204329267,395557621,792959949,1585264153,3191021278,6443999915
13187363,25736772,49936912,105164876,189654690,397513035,790926188,1583133947,3186172511,6449804149
13189165,25725092,51716499,103723910,204402795,389977205,791159122,1539854170,3178409925,6436501840
13192932,25723362,49726340,103772968,189649290,391706600,786373409,1585706391,3171042125,6486650695
13162623,25735084,51692311,103409558,204449014,396091628,789920304,1583059119,3181682518,6436376832
13250850,25710713,49810122,103469888,204491187,390000900,790209016,1585839998,3191750145,6389102075
13195723,25698479,49747107,103828804,204268927,391197489,792028869,1585003988,3166139978,6422033160
13211202,25748851,51683759,103920384,189669419,390946309,791249518,1583343502,3178235545,6390878164
13190810,25699417,49715931,103581664,189641966,386866646,790170308,1578668841,3162997439,6390165196
13192839,25698571,49715728,103481466,204353029,396143264,790175355,1585748810,3170214008,6390982488
13189728,25700108,49728055,103387358,204310279,395342470,790509172,1583006921,3170888896,6335713344
13200131,25709644,51646251,103752456,189648332,390053591,792622746,1586180622,3167087911,6331627149
13168061,25680910,51650100,107418845,185351913,390754190,791649583,1585055994,3173316573,6329721567
13176309,25758201,51641042,95436122,204334297,395352959,780859952,1584243738,3201188797,6330100664
13187255,25696350,49859479,103501948,204347726,395484932,791539952,1561543002,3208173692,6330112622
13179988,25688131,49779215,95173054,204284750,396393328,788444335,1585392921,3170581173,6329843672
13171320,25695809,49805899,95595021,204335063,390058822,790415393,1582886493,3210067942,6329493638
13199819,25736143,50079230,104447029,204467821,392120225,790561986,1586068718,3163862238,6286012022
13196304,25730767,51762229,103822484,204315469,389710649,792263569,1585659653,3168272744,6340862042
13238693,25700619,49799293,103334608,204368416,395383969,791516979,1583850736,3167800383,6339319361
13163006,25715726,49761421,95211198,189661611,390833392,790559782,1585758965,3170727068,6345508323
13168360,25721439,51715970,103895755,204323628,395416329,790562801,1585436899,3157654537,6331260847
13188297,25724958,51732048,105658145,189615714,397322056,790853210,1584240789,3167058706,6370385082
13182577,25764980,51603119,103562762,204413587,396201478,794255183,1585708261,3163081305,6368225689
13157422,25735585,51011896,103337025,204422208,393067093,791702176,1584847573,3146114397,6360772708
13186411,25713541,51643780,103371169,189679549,397474165,791264126,1585231283,3167608137,6363387026
13208472,25786092,50993647,103430447,204464824,392869621,790620255,1582581018,3162164875,6363717490
13182618,25745188,51602157,105961186,189722227,395205113,790476471,1588633570,3167664652,6399485615
13184938,25770107,51820964,100157893,204231129,391475309,791378557,1585857259,3166541261,6366688927
13185523,25728417,51750358,95478841,189673293,395474223,790598223,1583424060,3163450909,6329457838
13169158,25719660,49778090,103525216,204408602,392071462,790439099,1585771924,3171029344,6359510869
13199975,25724455,49751339,103439936,204295073,390645047,790621088,1585806331,3167747084,6364018620
13172960,25726289,49727949,103803180,189638778,395527127,794222731,1583601021,3159249260,6359112700
13188323,25695244,49724404,95479861,204293717,397477587,791410492,1586145031,3167241413,6359549278
13197857,25709191,49764620,103689876,189602603,393576595,790644069,1585514857,3163151323,6371335947
13181301,25697328,49766035,103581221,204380642,395466102,790759755,1585404231,3167770350,6365461584
12935213,25730698,49830253,103397897,204335147,395524508,792933934,1589110168,3163302674,6356255068
12933465,25721861,49712959,103922743,204358458,396281690,794282020,1583736595,3167435548,6362239072
12940236,25704275,49720565,105261360,204371655,397374184,791277581,1585825850,3164515979,6362493752
12937459,25689522,51653875,103107350,204581229,393692241,790631025,1585536763,3166980967,6363904353
