SHIR FPGA b16,SHIR FPGA b32,SHIR FPGA b64,SHIR FPGA b128,SHIR FPGA b256,SHIR FPGA b512,SHIR FPGA b1024,SHIR FPGA b2048,SHIR FPGA b4096,SHIR FPGA b8192
12926606,25723979,51718846,103449736,204476156,395402860,793706651,1583882877,3164518964,6360492390
12944318,25743521,51083240,95214543,204279061,391131542,790578725,1586238691,3160645826,6365038145
12950102,25727291,51617700,95623949,204527009,395198571,787938073,1587885927,3164476618,6398584132
12945061,25703674,49712488,105243123,189666284,391347515,784957001,1569413189,3167471167,6413553743
12947659,25708512,51673879,103665750,204347794,393457508,788965740,1585610402,3163528522,6359025080
12941937,25724421,51670996,103515623,204293568,395429860,797881986,1586068287,3167695939,6358434436
12944096,25712162,49746113,103418563,204249552,392097974,798265960,1583776634,3164578919,6360145740
12955638,25708011,49735532,103827626,204291000,395772689,790749968,1586735037,3167843601,6359247717
12932651,25739134,51658112,102721383,204490798,395439626,793231561,1585167886,3163630339,6365611058
12921909,25746199,49757087,99617075,204378411,393325416,790443827,1584530184,3167904318,6361505824
12943153,25700778,49770739,103484177,189686066,395407784,791529225,1586086427,3164698933,6369439097
12940921,25705344,49738853,95676109,204345936,395182985,789557383,1585606605,3167378582,6360948186
12936974,25700269,49760113,95535916,204816046,395299444,790238205,1582656117,3163957173,6369836191
12949214,25727686,49717065,104393624,204766416,395346263,790407906,1586274786,3152952234,6362734370
12953540,25773761,50111470,103372999,205138753,397490166,778376974,1585108443,3163977908,6380041617
12956739,25707490,53995127,103438227,204395535,395355575,792447672,1585877580,3166985419,6360131280
12906454,25872523,51941936,105023880,204450939,395104609,790291798,1575436168,3164741465,6359704613
12983305,25841413,51721485,96009891,204367921,394970355,788904185,1583877081,3167335589,6386025719
13232486,25718173,51775397,104799410,189666613,395485244,791121149,1585942450,3164448031,6368403146
13260200,25716209,51710142,103514902,204426638,393977119,790391656,1585705766,3167917620,6396384462
13217124,25738499,51782507,103930888,204430605,395296253,790095011,1583800392,3164482594,6360780763
13222405,25714921,51755763,103841807,204380236,389243893,790248862,1586891408,3167207218,6363791142
13213308,25735753,51691222,104334751,204267825,394818704,792114893,1584924082,3163276604,6378269545
13217866,25751852,51683046,103376526,204374579,390594323,791137410,1583832551,3167403579,6387558823
13246180,25753121,50192454,95165832,185245926,391750874,778582388,1585844361,3164372219,6359090136
13230975,25716471,49828008,104864770,185345669,390244685,772951709,1586036820,3167989783,6354918025
13212295,25708615,49812614,105997577,204552977,395764570,798068764,1584148310,3163801554,6360854054
13224419,25785266,51669194,95330292,204285699,396377819,792609668,1586799296,3167658963,6359813901
13202242,25717366,49744802,103371023,204371796,393459627,791247144,1584910177,3176834482,6376766151
13213346,25728670,49717231,103557853,204431786,393800530,790403867,1583842244,3179447136,6360816312
13204998,25730463,50051214,95107367,204310387,396639214,792020043,1585976056,3164355327,6361280519
13196074,25748889,49747268,96433779,204436403,395415212,791270372,1586311140,3153894933,6354234263
13414837,25711482,49776644,104034694,204474482,395306492,790470793,1583414962,3162378254,6361242842
13327982,25738463,49778396,95476419,189615481,395246632,778966131,1586465057,3166648240,6360401458
13251370,25758709,49731010,103338367,204343852,396553111,776146200,1585158762,3163581168,6355308933
13218173,25727397,49746123,103498506,204251770,396320748,790296499,1583551691,3167692432,6362553183
13237845,25737266,51665420,95118611,204454315,389786841,790325015,1586372855,3189198307,6358789559
13207568,25719092,51631371,95574304,204316613,395273626,790363829,1582197458,3194098149,6360937778
13208383,25763838,49773638,103797939,204508386,388835646,791153910,1580602173,3204110337,6360446820
11934361,25745793,51674199,95505059,204408976,388712630,778318921,1586495295,3166169202,6359349775
11888478,25764270,51800958,95108505,204153060,389188831,791558536,1585466837,3163587972,6371945898
11894531,25740068,51409204,95095253,189661009,390049579,793979550,1567164993,3157607323,6361213305
11889733,25693884,52046126,95179223,204363532,395050643,791184238,1585973619,3161130531,6359640976
11891847,25715456,52058033,103389482,204442003,389901034,779465973,1586342888,3170922934,6355054430
11909194,25709109,52056434,103239328,204476896,392499280,790052846,1568241574,3165646747,6360931071
11888887,25699672,52034053,103289052,204306205,390934985,790314713,1586786356,3164780801,6362825177
11896155,25719191,52113773,95574446,204433248,389790925,794030732,1585376368,3165913647,6370789424
11885698,25724730,49792718,95482061,204239763,391239651,791160537,1584265920,3164606783,6364009541
11911173,25697502,49752296,103560723,189656947,390654042,790656594,1588512667,3147264539,6358600014
11912166,25722811,49775681,95098445,204375775,390679590,793530559,1586790314,3165032041,6359167595
11937548,25700435,52055905,95032593,204251865,397332509,783698654,1583629942,3164707679,6354903651
11917855,25747453,52042005,103290449,204372994,395297451,794397700,1589070461,3165401557,6395837677
11897229,25750259,52050697,103306078,204289610,393451874,794855933,1585291034,3162752699,6376941256
11896230,25879618,52031873,95223565,204429145,397453883,793662282,1584425191,3164422471,6358960322
11925184,25895488,52046535,95112278,204366579,396441697,793403106,1588353488,3165459785,6359361142
11922076,25890313,52057599,103397545,189604484,389782267,786971861,1585915491,3154801873,6391175425
11925103,25857093,49809013,95020327,204375156,397592361,789943480,1568694695,3164930857,6360765313
11923912,25859730,52066431,99349837,189630239,394382403,790809920,1589488793,3164160255,6397023246
11914141,25844468,52038631,103371476,204461386,395417440,783144075,1585765979,3165264705,6361620457
11944229,25901853,52001762,95102527,204354335,397884301,793522143,1584677699,3165059531,6360796676
11929877,25869362,51649932,103231071,189649779,397075550,790178144,1585800360,3165094006,6385697263
11923405,25864939,51678003,105011705,204313978,395717173,790166150,1585726171,3165481083,6360675525
11926162,25844415,51682734,103764296,204364831,397527107,791302940,1556959622,3165861930,6361114346
11928147,25873247,50836228,103625082,204507109,395508433,790697301,1586809222,3165477007,6359799063
11912063,25881702,51674938,103285226,204314830,390082083,793567352,1584919593,3156121513,6359371534
11933281,25904209,51722383,103322595,204587035,390568488,774828314,1583471641,3164993559,6342005348
11940838,25889968,49719944,94999362,204368103,395402778,790373404,1585974075,3144885325,6330311419
11919101,25866028,49709506,103296061,204325257,394637790,791116627,1585867124,3164227631,6339326492
11906349,25867047,52557776,103322632,204887497,389782356,785121429,1583594119,3153770977,6336509517
11911669,25851312,51690232,95007890,204863709,388772289,789939208,1586439494,3165170355,6337764757
11915459,25848073,51612981,103293324,189660200,396224700,790308932,1584754779,3165294222,6337970134
11921665,25893733,49722589,103299095,204240077,395314710,793484894,1583488683,3165309556,6335902668
11925337,25865205,51084543,103251568,204390848,395446516,785194240,1585669292,3162026054,6335824446
11968519,25870447,49955707,95160970,204370097,389935354,790315552,1585983472,3167317808,6331647829
11953650,25840040,49734782,103268639,204266234,391104710,791159322,1583636086,3165689207,6337067362
11920772,25833384,49714174,103272397,204537778,389213358,790532710,1586758769,3164976787,6340360637
11927540,25848226,50059719,103280568,204263751,395241724,791267522,1585083123,3146303763,6330779446
11951692,25827037,49750665,95072915,204378220,392502958,794239854,1583648780,3165108477,6331454859
11950044,25875480,49775001,103329829,204408305,395381053,794017593,1579917663,3165403384,6337728767
11920862,25869237,49832080,103316402,204275658,392021658,791004099,1580139833,3164290349,6334119999
11925493,25827266,51035368,103270161,204362716,390129989,788366597,1583129651,3146539930,6333863666
11933080,25903974,49719058,103237277,206703653,395358270,790245409,1586382210,3150972258,6340639582
11941111,25848225,51624594,103321809,204471051,393374229,784891353,1584756396,3165516324,6332951519
11938327,25835895,49709249,103312740,204276601,395497938,794025727,1584931804,3163591860,6332625786
11921869,25851305,51636765,103270125,204357970,395217975,781166556,1578654165,3164863329,6333707741
11949109,25867920,51665356,95071792,204406952,395499706,790072575,1585682745,3166953752,6333921749
11944975,25918606,51626837,103275972,204344794,395547334,788471182,1585123995,3164367921,6332734279
11931531,25904327,49399125,103300256,204654316,393524110,790121830,1585011817,3159718173,6342823283
11918534,25904533,49381948,95054350,204285708,396270045,785289414,1577917335,3163855017,6369487894
12171212,25883788,51679188,95076186,204368566,395400272,792967131,1585194271,3166696757,6340164676
12151888,25870605,51018396,103313137,204362230,397642462,791987481,1585437177,3163398099,6373770877
12147163,25868438,51203193,103319219,204252673,392054811,785068568,1572869948,3166373775,6343445732
12169861,25850338,51688411,95022187,204415588,391989227,780860657,1585108434,3163803067,6332281089
12162095,25825500,49724025,95035225,204415562,391902429,790469496,1574517118,3166311169,6328857405
12152812,25828316,51641552,103281854,204411780,390693101,793372334,1584852705,3163629548,6332750250
12665171,25863917,49742767,103331436,205064145,395452903,791352704,1585770657,3153502972,6330750662
12680846,25857160,49767260,103299824,204678871,397526531,790532659,1585423422,3163471461,6331788379
12729741,25879976,49715173,103659231,204525627,392171779,793518731,1584950102,3161205902,6332332343
12714531,25916634,51737351,103716654,204438337,395329341,772743340,1584881082,3163082548,6330329961
12702884,25936289,51017468,103760297,204628051,391071493,789973995,1585098051,3166702991,6332489668
12695740,25921310,47747051,95037731,204332198,396285794,790910689,1585119498,3163495421,6331741646
12731194,25857507,47725423,103766112,204599646,395405401,790595632,1585701380,3166215218,6329782383
12692020,25852550,47733602,103704981,204541566,397548200,793668796,1571054081,3162960445,6330870264
12728336,25846959,47694766,103762226,204302111,395320858,792169378,1585045402,3166513773,6331538222
12677971,25887527,47729975,95032354,204425178,403771423,795714883,1584889880,3162027891,6324752762
12710154,25862419,47736443,103758752,204532476,394955325,795206451,1584865381,3166107693,6337772352
12707246,25854736,47730764,103761114,204431838,395530932,783598956,1585433090,3165989880,6339954555
12727073,25861896,47730861,95286631,204302115,392388799,793518707,1585526599,3164629544,6332588941
12759223,25867519,51659842,95011458,204399368,395303824,790167034,1584828188,3165754921,6329219537
12698064,25874945,49714792,95057124,204474890,388924215,789943353,1585177055,3164911760,6329685456
12700939,25850067,51681724,95015162,189698673,394461540,791239529,1584959834,3165383704,6329639664
12746641,25857834,49762629,95117959,204576555,395385612,790302739,1581048696,3162847369,6329826839
12700028,25870133,51627328,95080148,204234835,397424238,793438510,1585363438,3165160924,6329502328
12693936,25844839,51679065,95115057,204355046,395426467,788793325,1584043535,3167069978,6331643563
12712408,25852564,49715996,103726073,204420484,389096924,790164414,1586240742,3158564635,6335524993
12704602,25855863,49751981,103769522,204320340,394074882,788584009,1585667672,3167311166,6330369850
12684446,25883197,49701318,103711773,191534352,395415460,790882104,1540231794,3164303877,6326093170
12685951,25899545,49767071,103302516,205928393,395478003,793544229,1589806074,3166400403,6332121234
12692380,25832434,48427867,103337483,204781707,395441984,779853221,1585455616,3162697636,6332770852
12698491,25852665,47708712,103325232,189774626,390861119,790095701,1583812445,3166526633,6332953466
12726807,25913265,47677961,103274824,204335960,396343312,804921097,1586050040,3162045030,6336484698
12699169,25880336,47676322,103314314,204458400,396392164,790726577,1576705650,3174208138,6330966472
12687881,25881437,47686717,103278152,204305077,392519054,793495467,1582833692,3165118750,6337402989
12703658,25878555,47767418,103302257,189579552,390418621,791428019,1587314849,3164687756,6331831176
12710254,25884696,47710716,103309460,204324934,388759432,790396299,1584864905,3165879317,6330343347
12723640,25961161,47702420,95096478,204379562,390390488,790322931,1583441347,3164405255,6332060011
12722511,25925874,48435506,103303520,190145309,388917185,757612123,1589128401,3147175811,6330235288
12710046,25918981,51640726,103401401,189876830,397401995,760110106,1585819817,3148008552,6330188758
12713056,25905862,49746138,95011153,189818825,395250877,759328854,1583230917,3164765964,6329767067
12718451,25872118,50056551,95029866,189728183,390839992,793448576,1589514748,3164918141,6330275495
12699509,25914688,49726752,103280419,189709410,393762398,757318984,1562826597,3165671905,6336798419
12683851,25876904,49694343,103328880,204530068,389775496,774363104,1584765062,3164510068,6330297406
12681462,25879348,51627242,94989251,204552037,397418896,803503510,1586037179,3165919547,6362476021
12710546,25876881,51640533,95066674,192263125,401445632,790308593,1586239664,3165110871,6344860301
12693655,25912957,51011072,94999145,205260580,388880366,802321585,1583602828,3165268649,6332864341
12721044,25874713,51662401,103307081,189968295,393323077,802501153,1589670222,3164394639,6393121730
12686574,25887850,51641575,103276168,189987451,390038980,801673606,1585648214,3165927268,6378841217
12696509,25910712,51614599,103275215,185924834,389168184,804773746,1584596210,3164530694,6332750354
12700246,26069726,51105388,103283253,205038548,395030483,803961312,1589264016,3165369937,6358643344
12704596,26001960,51611997,103297349,204485018,397419838,803640720,1586599443,3164750876,6358942243
12793624,25861054,51688219,103272460,204300519,392501561,810358375,1585478005,3164989800,6365138031
12733462,25863603,49680188,103293684,204941411,395504475,764672170,1582577490,3165119889,6360493650
12732478,25849159,49724217,95021838,206025694,391841988,760619071,1583928118,3164969903,6358119268
12716380,25881371,49686119,95065759,206233207,395035942,757342961,1586738723,3165121104,6359023049
12717905,25870081,49778215,103253602,204460074,389597347,757477944,1585617221,3164913571,6359689394
12735228,25892536,51630676,103283715,204439403,395316881,740613233,1584471633,3164897793,6328902473
12714913,25885701,49773154,95044102,204710750,395460661,752684657,1585668797,3166296339,6358012946
12727897,25899633,49734999,103253479,204492931,397545245,793344867,1568764920,3164734506,6354574583
12704320,25873210,49775393,95019534,205257720,396457924,802052431,1583996650,3147690381,6389241444
12704336,25890218,51660742,103333708,204999905,389933025,803272736,1587096280,3163844416,6358394698
12708496,25864336,51660763,103312760,204387206,393212061,810063512,1584995015,3165541035,6353473566
12720534,25874131,51644357,103265907,204668328,395365077,804082341,1584908489,3164652648,6360409214
12724887,25858570,51618465,95055359,204601140,391547840,793454417,1572574793,3165943023,6358104748
12707123,25914759,51626894,103301621,204555331,398620987,801738219,1585196509,3164934248,6358757237
12687722,25878987,51640698,103305747,204944721,389906095,801785359,1577430452,3165529439,6363166580
12775584,25864132,51623079,103333247,205092437,391231601,802658297,1582720517,3164999889,6360464246
12676672,25871946,49725551,95029454,204525572,390970669,801767961,1585700071,3165521225,6385429900
12786391,25864327,49756024,103451122,204561703,390252427,804830074,1585914613,3164478899,6358762481
12723667,25834160,51614153,103397384,204624974,396132521,801779220,1559837427,3165387238,6358139711
12670640,25849338,51625281,103287684,204854292,395386111,757406551,1587150157,3164956228,6358341430
12704127,25849664,51650345,103308195,205178168,390325031,802733449,1585183438,3165031388,6358140700
12703882,25888321,51020536,103341984,204791436,389689889,801848279,1584626782,3165014175,6362119408
12682369,25838466,49682148,103248719,204597787,390013278,793874875,1585963690,3165210211,6358142531
12686185,25832233,49704797,103303460,191889814,393434458,803882306,1585582950,3165157641,6358478946
12682761,25863013,51648880,103350650,204837672,392261730,790468322,1582962187,3165450418,6361322448
12690215,25887317,51662298,103370377,204760316,392035208,791020329,1589938446,3163033332,6358929377
12728919,25863735,49731019,96705417,204812284,395442029,791335761,1585319556,3169055090,6358842920
12710083,25873956,49723985,95616921,190287606,388735215,790147913,1572392765,3167187166,6353696338
12692039,25888754,51707631,103544991,205602281,394309884,793874879,1585923214,3164135552,6363617069
12722608,25836611,49400023,95048507,204471255,395351428,790890116,1579420745,3166236031,6385424036
12699153,25916883,49365831,103274862,199953834,391852174,790001612,1582688759,3163572853,6353602552
12692036,25917574,49428330,103316529,204846413,395375071,757240765,1589859873,3166781823,6366271645
12688872,25893950,49364732,103350244,205136375,395437301,790250735,1574458163,3163371941,6377966052
12698797,25838694,51628809,103401375,206025059,394093405,793796902,1583766056,3167487226,6359362848
12716411,25849010,49704992,103279519,205928267,395337571,794787593,1586072227,3163161090,6373757730
12732291,25840954,51588983,103333977,204458699,390168222,797540212,1585978249,3147705657,6375538472
12697798,26172855,51690513,95024633,205522074,395422769,790935120,1564354117,3163376145,6354923608
12716761,26109832,51939303,103280963,199069715,392063722,790009435,1587103429,3157632428,6370712674
12683772,25843398,51385010,103257703,206367634,395403599,792361961,1584964703,3162770737,6366030176
12722465,25865582,49753608,95123110,207012338,389771201,784029920,1583692674,3167409049,6329826528
12681446,25862475,49778139,103236526,201667271,397095371,790136785,1591040413,3163082024,6330369589
12741808,25857621,49729584,95046518,204712580,396775188,776905944,1573907814,3166940618,6329441214
12733856,25887347,49791715,103272456,204426151,392124310,789980477,1582876192,3163860539,6328812756
12701925,25862516,52021364,103304787,204380386,394725320,793329020,1586761938,3166762919,6324658260
12702685,25843281,52126078,103239715,197068578,395974844,790083409,1585154793,3162812684,6329788372
12693761,25836061,52062152,95067946,204417684,393881468,790172100,1585636312,3166325918,6331145229
12701315,25859384,52470785,95020470,204533399,404877125,791092863,1585234083,3162018259,6329212359
12693082,25897076,52080183,103260510,196976551,389813306,792559363,1585016185,3166247781,6331206461
12674677,25837991,52014178,103255972,204531940,394392843,794068892,1586268876,3164792127,6325293599
12710463,25889544,52045187,103293906,204536838,395538989,790875436,1586116458,3163008827,6330234811
12696505,25870310,49762003,103321504,205287905,388760430,790538284,1562204565,3164890182,6328869281
12700360,25851147,52041983,103340283,205386460,389978985,791482781,1589542165,3167171331,6325152759
12690627,25864515,52042036,103244150,204727502,389721618,791540342,1583510823,3163876252,6318847907
12702696,25862031,52018769,103283736,204356439,392276569,788647864,1584034785,3166892258,6331365062
12718147,25855242,52019727,103256713,197058890,395233104,794269320,1589389618,3140702860,6324280618
12690857,25839434,52022834,103285868,204404690,392066744,784492376,1576965593,3166913219,6330316186
12650819,25837518,52003417,95016943,204553744,395096104,790738854,1583381097,3164048680,6310693684
12684559,25849036,51632232,103359369,204531836,389699560,795875776,1589926705,3166443791,6328214150
12677127,25867259,49709794,103349103,204535326,392292237,802712927,1575829039,3163185132,6328553822
12701820,25860738,51615200,103246325,198385773,390281766,799954973,1584834989,3166430652,6332645083
12667905,25844628,49731067,103342627,204308965,389757780,792466712,1586195849,3163677495,6328427013
12716169,25847594,51685542,95064962,204435924,394224018,791069321,1585741864,3166817875,6328393667
12675007,25869915,51724312,95068835,204739063,392377665,790614535,1582814449,3163904476,6314727286
12691768,25906088,49753785,95079564,205006843,391841641,792756927,1589913569,3166061010,6325160534
12674384,25912345,49786840,95029559,197112271,395336073,791199664,1585268560,3163987011,6329150697
12683182,25843827,49702501,103336792,204340272,396307213,791101293,1576294421,3166570453,6328774845
12703181,25847357,49415557,95008262,204483405,394344226,790011824,1585980438,3162083753,6330147034
12676279,25847984,49374715,99173470,204365061,392351908,790235827,1585896126,3166571767,6329657412
12662395,25833219,51646200,103293012,204408788,396426908,789456489,1583252797,3165603896,6328374838
12678559,25855772,51658092,103387334,204572396,390198713,796408956,1587119566,3165059926,6328756234
12676417,25840993,51646226,103257691,196910547,397617812,786755047,1585159296,3166020232,6328290730
12690608,25903760,49693429,103326595,204535239,395563546,790535328,1583728551,3161863520,6329683625
12680706,25922550,49787868,103316901,204367572,389930914,792594065,1585976994,3164905713,6329336996
12685464,25941968,49779743,103315106,204370470,391396281,779547356,1585831892,3154932935,6329269983
12687177,25878920,51687232,103343218,196996602,395489526,790568597,1584607299,3163207384,6323588434
12684799,25864396,51624129,103319536,197066160,389398618,791651821,1587029856,3166867378,6330765301
12693242,25845896,51712431,103271842,197001669,394403950,791827180,1585008508,3163275886,6329261598
12682756,25862312,51634456,103454964,204326695,396755038,793751174,1580237145,3166953803,6328529903
12684392,25837169,49819659,103332651,204359725,392152996,787051533,1585833727,3162451216,6335348901
12700705,25863371,51685012,103316650,201174863,395782986,793479054,1585686362,3162507167,6337112046
12684824,25859946,49772258,103342919,204487885,389712073,794228244,1583803853,3164910368,6332787513
12694692,25867815,49760309,103361452,204610777,394060201,792479595,1567019379,3162998171,6320466195
12692651,25993083,51646879,103312346,204328509,389785848,794194810,1584963690,3164998832,6329466770
12678381,25929661,51626796,103297755,204320988,390485888,790404931,1571651035,3166394193,6329486948
12670232,25819952,51653171,95015316,204997902,389972196,812101762,1585863532,3162944297,6380014828
12710861,25857227,51680872,103312756,204562742,391029668,792888665,1586108203,3168440435,6493411611
12677298,25858913,49716884,95049138,205140754,396069671,791771277,1585013866,3163897482,6435770422
12701197,25860326,51695375,95081278,196969786,395422461,798863867,1585695445,3166005786,6379489378
12673735,25838560,49721097,95036382,204458594,392688402,798574405,1572613401,3164276210,6378800133
12693012,25882330,49723514,103310754,204350225,390732432,794481827,1586639932,3170578770,6428426452
12702481,25898621,51690773,103264159,195700479,388963772,795468526,1579390703,3161974316,6379462715
12668785,25866751,51670883,95007417,204431146,394416648,794755575,1586586686,3163699925,6379842290
12699433,25852466,51742100,95072443,204387123,389870523,775709532,1586938927,3165705105,6440189606
12676253,25858594,52582129,103296289,204571179,395427701,775752876,1586019170,3164349946,6330688730
12694086,25837017,49730993,95025800,204441208,399177664,792297244,1564808447,3165722391,6378954674
12715255,25832035,49795050,95079188,204385011,391070608,796876424,1590147611,3163755610,6379950160
12742238,25857438,49736937,94996773,204395211,392555232,803075698,1585435693,3165930922,6395342383
12734117,25874838,49754797,95015133,204264420,392136355,775446942,1583942759,3164204349,6463769263
12744819,25878183,52599284,103268332,204429007,396429054,783019922,1585957164,3166077291,6435369258
12719234,25887286,51660773,95065710,204423853,395506208,798862168,1586070752,3164288943,6419672220
12732760,25869565,51665626,103253189,204350326,397568714,794907101,1583766417,3164894077,6331004719
12737705,25906434,51660326,103286366,185400877,393282008,778487984,1586999399,3165231472,6379726262
12727791,25854918,49706228,103272424,204388196,395609220,784166293,1584920183,3165300702,6379135937
12695342,25913720,49734394,103314187,196985297,390937026,787041691,1584712466,3164823699,6437291082
12696827,25852725,51651641,95066484,204326391,396050889,787584315,1586285489,3165129903,6380563352
12702250,25863748,49750824,103350283,204690003,393372746,790384696,1586009443,3163155795,6308133770
12706119,25864553,50335374,103230696,204385147,395630775,790132489,1569780536,3173267499,6329341852
12735947,25895102,49722606,103299041,204374406,397593192,784034595,1586731924,3166919266,6341330827
12668655,25857555,49749613,103292131,204484081,396598099,786083036,1585360163,3163716688,6340241731
12731089,25884762,51634979,95073929,204324638,395547449,786498962,1584354298,3164233945,6341211493
12787924,25915017,49735996,95181490,204381285,392516295,785681389,1589024008,3163933200,6342059439
12690918,25911784,49694579,95103556,204427285,395472896,791436075,1587193222,3166581594,6341149899
