b16,b32,b64,b128,b256,b512,b1024,b2048,b4096,b8192
12884,15290,11953,12785,17503,33592,29360,36712,84190,43342
12545,15756,12123,12796,21242,18929,61654,36996,41290,33500
13029,14660,12303,12649,14825,64081,25325,37973,101908,68020
12839,13312,12182,13990,15431,19295,56898,83301,41063,51028
12915,14076,16454,12660,39528,17901,26026,39217,41574,34658
25671,13615,12053,13005,27354,45869,55620,39172,83855,73738
12748,13646,12214,13070,14799,26462,31431,38248,41583,40906
12681,13549,12183,12556,12383,17397,19825,39641,45326,74918
12937,22605,12214,12518,14216,18851,21122,67825,40288,36517
12634,13909,11949,12962,12705,15483,55690,50145,78967,70086
13028,13611,12142,13991,12912,16316,32135,60109,82400,69867
12483,15966,12298,13068,12908,16078,18684,38468,369268,32542
12867,14034,11973,12899,12932,37050,18809,39563,56051,68371
12673,14106,12384,12829,13156,42550,19511,43520,82846,66834
12583,14222,13972,15115,12696,27093,26999,79821,41451,38129
13266,13856,14487,12791,12921,14841,17590,38243,93672,36571
12707,13674,15807,12868,16937,17893,53567,38035,63637,67444
12858,13923,12476,12700,13945,14920,32910,40704,74086,41066
12691,13736,12321,13020,36243,15163,19570,138540,82312,43937
12826,13811,12455,12619,13191,15238,27505,45749,45077,64979
12635,13770,12136,13053,12850,21272,18355,50641,40676,39917
13154,13442,38579,13861,27167,40725,27769,71162,92159,67275
12760,13249,12662,12991,13947,38987,18570,40291,73567,34208
13158,13780,12675,12594,14373,25795,17474,39319,50989,41874
12969,13514,12327,12896,13829,15803,22762,44594,89484,67180
12952,25840,13845,13973,13751,31341,26403,78475,47434,77613
12835,13567,12891,12516,12516,16550,53426,37607,63783,34933
12684,13615,13285,12847,12437,15279,19577,38721,81470,68001
12807,13426,12336,12862,12884,14378,32847,38023,81294,74417
13511,13240,13635,12591,12884,13615,26031,77297,342578,34561
12709,13296,12251,12801,14060,13957,20288,40353,45060,69423
12596,13399,12272,13818,17669,14701,25883,39776,41883,71092
12675,13421,13493,13144,13540,22042,20876,371619,80832,41960
12455,13596,12354,12762,13863,39176,19881,76128,48028,33205
12753,13506,12027,13091,41363,14251,25777,42148,82050,54881
12404,13229,12556,12734,22739,23725,18518,41788,40989,93421
12724,13405,12507,12991,13125,16207,28192,54939,42987,47758
12567,13594,12065,13098,15557,14383,20704,38770,80971,130402
12932,13418,11800,12670,12594,14853,22154,42855,41309,79448
12727,13184,12339,12315,12321,13914,30514,37699,80270,89520
12694,13291,12163,12578,12728,14802,52845,37805,40716,38367
12574,13339,12422,12762,12720,13554,25980,38293,35973,719874
12989,13179,62834,12896,14031,14983,22277,36349,44581,67785
12788,27806,26386,16304,13335,13418,21880,77872,40006,34033
12892,13276,20163,14145,12513,13123,21152,38225,88010,80702
12537,13177,15846,12902,12659,14439,18605,36702,41681,69090
12595,13651,14836,14560,12359,13713,18911,37398,42372,37891
12727,13707,13766,13289,13302,15089,19796,36631,80565,35042
12623,13521,13056,23647,12702,13630,28441,64755,40535,69804
12642,13253,13987,14073,13697,20284,19579,47389,81071,40660
12742,13342,12944,13258,12044,24160,22195,35316,40329,36873
12817,34833,12690,12769,12109,40937,52761,38905,41796,68765
12757,13623,12985,16763,13767,22794,45672,38252,80489,40302
12529,13358,12392,14153,13947,34365,31894,66644,39887,70871
49978,13273,13681,15155,21102,25010,30319,47873,84211,34577
13153,13349,13256,12796,13829,25252,32014,38273,38882,38821
12855,13227,18296,13194,45299,24326,31570,37759,45095,67499
12685,13309,12461,13435,12572,22338,20701,40363,110813,33757
12707,13302,12419,12866,13530,17471,47629,46732,39689,40080
12666,13699,12528,12628,12396,18511,31015,70666,83855,107814
12572,15950,13028,14088,13139,16214,24860,38696,41330,118924
12936,13663,12248,12986,12006,15336,24850,37912,82730,37090
12788,13481,12956,13665,22796,17838,20138,36955,40855,75779
12812,13516,12608,13002,25913,15166,29913,37350,41477,40911
12892,13511,12847,14075,12856,14507,25032,74490,82843,36179
12943,13436,41852,12859,12660,13841,54921,49705,70965,66284
12714,13185,12923,13026,13185,21494,20062,38259,43033,39009
12716,13302,12276,12337,12337,39192,17930,42537,84510,68170
12392,15528,226187,12810,13886,15073,27022,71546,40937,34453
12883,15796,12459,12355,12168,26512,19178,39729,86468,41458
12541,13125,12336,12945,13308,14044,17869,49848,89202,71335
12788,13610,12498,12520,13221,14379,21653,77253,58310,35324
12519,13752,12404,12840,12656,26159,18728,47165,82944,40254
13016,13492,12333,12865,12433,13485,20220,78368,80579,73119
12648,13481,12391,12482,13470,15640,17582,38122,61907,70641
12348,13669,13432,12534,13459,14114,53029,37813,83089,33810
12558,13456,11995,12728,12309,14712,38528,78040,81163,72945
12610,13722,12138,12512,12506,16807,21080,37022,40128,69362
12434,13211,13264,12632,13096,14269,27796,79643,81559,34407
12518,13778,13471,14158,12311,14256,18556,52578,73811,73109
12372,13739,13369,13199,13115,21682,20231,76950,65607,69686
12485,13343,21916,12888,12625,14388,22184,40693,82499,39991
22556,13208,13239,12597,12638,43852,19136,77265,45871,35461
12789,13640,12065,12628,13100,14883,18639,35444,46268,71213
13130,13231,13782,12690,12345,24655,31132,93220,83423,41754
13072,13146,12355,13148,12308,13826,18518,43024,41032,36150
12654,15455,39042,12930,12208,14171,27636,72125,82135,67065
12951,13608,19059,20730,12393,15556,44720,43953,43212,374368
14455,13581,108636,12236,13004,14859,38001,73370,40146,72948
14592,13291,13811,12776,12783,14552,28492,36964,45639,34221
14549,13244,12090,12663,12871,16096,20621,38459,41878,68620
12935,13659,13449,13089,14204,14972,20628,74291,78497,67623
12650,12926,12491,12707,12440,13975,20293,35289,40426,36458
12946,13523,13485,12600,12518,15126,24506,38227,41218,70436
14595,13522,485455,12462,12514,14772,18512,41114,45301,70233
14399,13372,12422,13094,12550,17509,18317,37578,43004,45689
14852,13450,13249,12811,12579,20916,28374,76653,54602,35853
13111,13474,13401,14054,12814,15329,30193,38570,78196,69965
12847,13557,13383,12713,13451,15154,45728,59478,46123,38291
13155,13462,12235,12600,12605,41218,32478,37283,81043,34071
12605,13530,12151,15741,12656,15713,28611,40109,360145,69478
12959,24587,12081,16410,12689,14515,21511,42790,43799,41301
15413,12448,12303,13010,12330,14665,22071,78413,125168,77629
14818,13613,12284,13223,17323,59579,23508,38917,40952,34795
15358,13495,12444,13240,12448,15086,19942,38425,83846,43327
13461,13367,12561,12837,13503,16608,27913,38132,42263,68920
13491,13469,12299,12528,13642,15042,21838,50362,41040,34937
13670,13505,14352,13891,13499,16045,20822,92685,47849,39812
13169,13117,12555,20533,13004,15051,23116,39060,41316,70723
13613,13198,13585,13270,12231,14077,24837,38564,113352,36724
13011,13217,12317,13211,13530,15928,53258,42507,40948,40355
13338,13448,12374,13110,11935,14696,43920,36929,42299,69306
13319,13500,12593,13011,11855,23632,27921,69624,57808,70118
13107,13370,12519,12972,13705,15168,27547,48601,42642,36560
13142,13306,12392,12798,12218,37913,21251,39147,81940,67327
13244,13218,12348,12856,13449,16023,28482,40097,41930,39669
13085,13304,13808,13000,12293,17045,21878,51302,42429,46763
22748,13196,12379,12460,117369,47758,19267,74886,106633,70455
12967,13440,14283,14263,21505,16537,125660,55195,41273,38208
13551,13213,12762,12786,21325,21542,37222,39260,85383,71311
12837,13188,12278,12695,18345,63601,22282,42507,44139,36756
12904,13231,12492,14032,15221,15032,24370,44337,91556,42406
12954,13513,12119,13072,15098,16132,29644,94407,51540,70174
13266,13545,24509,12924,13873,25175,28225,44488,85470,34511
13208,13312,12588,13017,13782,48039,24177,47748,48278,44404
12718,13116,12268,23185,13637,15229,23611,70074,85380,72061
12647,26068,12564,12959,13168,14168,26888,53447,82922,69113
12749,13386,12300,12426,12918,16341,31925,40278,41629,35503
12913,13462,12389,12845,13585,52421,23542,54655,83698,69702
13021,13037,12039,21647,12890,41673,22280,56072,85390,69704
11632,13713,12279,36015,25732,25677,59447,81359,42230,34730
13269,13173,12100,12958,13277,16033,41206,40172,81943,71911
12851,13440,12548,27671,13765,15581,31379,38441,80716,71145
12864,13247,13492,12929,12769,15727,24234,75800,42322,39260
13031,13398,12048,13108,12973,16483,24016,36809,82780,38581
12849,13155,12033,13231,12951,16541,28715,46791,50208,69169
12926,13156,13402,12706,12963,15202,23930,72997,41722,40886
12860,13380,12275,12923,12710,22111,33869,40861,80342,35070
13018,13454,11808,26495,13670,36704,26115,78113,89886,68328
12651,12887,12193,12739,13132,14336,24240,67898,41819,41797
12680,13195,12140,13063,12697,26714,28256,40173,81566,45503
12647,13150,12306,34828,13022,16776,25422,40080,89624,39210
12910,13110,13452,12813,13226,16278,34295,75451,41301,78025
12483,13399,12366,75841,13868,16357,31685,38419,83233,68380
12754,13107,12424,24777,13272,16706,50757,43517,41162,34964
12599,13331,13347,18947,14081,14934,44392,71067,350642,68904
12812,13287,12147,14610,13552,16232,21985,35763,83340,73991
12971,13363,12724,12949,13362,13460,30597,41197,40571,35972
12547,12944,11946,14783,14314,14689,31828,39191,47499,67524
39885,13441,12034,64133,13110,20495,23818,67688,40869,69050
13084,13222,12148,37467,22231,15552,32272,49818,44573,41019
12643,16073,12273,179555,13370,41846,22494,39473,82112,35495
12612,13055,13688,13465,13339,15568,20985,37430,39540,67581
13026,13299,12006,13752,17907,24930,26838,38985,47354,40967
12869,20281,12334,13410,13675,15338,23651,37401,74017,34132
12815,25244,12295,14025,13862,16944,44068,80234,53866,68838
12761,13503,24622,13115,12925,15694,35104,45531,80062,39793
12871,13279,13448,13085,13233,14651,60460,47644,52119,69029
13385,13309,12559,13699,15604,16519,48917,38549,44203,33952
12995,13268,12384,13354,13718,14894,36547,40569,50784,38886
12537,13492,12339,13249,13517,18546,38074,87193,45766,66928
26781,13359,12021,12901,13782,15457,36243,61797,88945,34008
12733,13260,12328,14249,13625,46725,36677,50368,41084,39640
13049,13208,14861,13071,14525,78387,36038,39067,40525,68274
12513,12993,14661,13022,13550,18889,35828,40492,82490,67894
13011,12976,12672,14263,13313,774197,76618,77818,39869,36099
11836,13413,12986,12758,13344,18558,39975,39507,83755,66314
12934,13131,12464,12926,12990,53031,23301,39597,41787,38934
12685,13059,12590,14736,12772,34163,32509,39662,41287,35258
13001,13172,13409,12582,12566,16368,25937,41276,80165,67018
12869,13267,12471,12619,12693,21852,25343,79765,47577,37735
13009,16415,12877,13115,12572,43529,29060,42051,46776,92313
12700,13099,12729,12830,13404,26462,65964,38777,39310,39692
13103,13198,12929,12328,12351,21566,23178,43968,90239,136044
12632,13456,13066,13725,12442,50489,22782,47465,59940,69011
15183,13265,12365,12133,12611,32938,26046,49528,40643,31678
16296,13611,12987,13107,14014,17691,20771,78359,46624,47980
13424,13122,12625,13019,12276,14767,29757,40025,77567,573764
13674,13798,13306,12790,13371,54563,24628,33876,41556,66918
13119,13735,13719,12627,12243,37113,22522,35230,42717,247672
13321,13381,13704,12877,12603,26057,39617,40641,78859,91313
14807,13413,12264,12531,12722,32575,43910,89686,42148,68869
13025,13364,12274,12483,13139,52679,35046,38061,79774,34876
13033,13082,12299,13496,12443,23824,21184,37678,46782,364302
12743,13031,12150,12927,20241,18305,29160,34237,53442,90178
12701,13397,12364,13788,13290,27348,28533,66356,71023,106056
13010,13089,13421,12329,13536,47420,20734,44728,100645,36608
12960,13126,12279,12658,12441,17434,30861,36811,40168,68394
12930,13163,12039,12359,12511,25755,22398,50094,86941,36781
13246,13378,12237,12620,12168,47460,23662,81358,48158,37110
13211,13177,12600,12562,12461,17415,29766,43834,79918,65365
13144,15895,11884,12885,12439,24312,21739,46805,40133,241297
12980,15080,12049,12825,12383,55866,42249,44932,80786,69284
12845,15768,13334,14176,13027,26592,53963,40867,39536,32125
12875,13296,12234,12738,16144,32910,42054,80796,48077,64293
12788,13790,11889,12826,12139,56833,32960,41730,83576,64795
12406,13615,13385,12826,12398,18445,22135,43466,39503,34163
12650,24805,47945,129546,12422,18243,20130,78634,79930,72831
12627,14123,12257,12852,13298,46563,25098,43747,42411,74541
12643,13898,12546,12926,13243,25666,30052,52696,43329,45463
12815,13700,12110,12531,12888,18066,24893,43015,47214,32015
12516,13675,32265,12602,12546,22054,28047,69416,68087,90605
12850,13740,12210,12779,13717,15612,26436,37460,81125,111018
12762,13806,12177,13638,13435,50075,23736,36769,42796,35566
12436,13734,12099,12732,13299,24900,55605,36086,39949,66065
12358,33094,14330,12677,13354,21447,35044,38204,79107,37462
13026,13473,13459,12689,14029,16891,27521,86172,42707,32307
12816,13415,14581,12552,14247,16075,27300,35498,80765,66700
11532,13352,12319,13688,14212,18871,24009,36042,39939,38852
14881,16007,12705,13773,18720,15160,32720,44845,41729,65608
12999,13415,21516,12335,13059,25775,23207,36721,80239,33862
12841,13777,12704,12739,12804,36733,20027,78400,39735,39620
12661,13907,12568,12484,12962,28637,23249,45769,46666,67420
12774,13829,12908,13475,13040,18352,23228,36779,41529,33645
12784,13794,12479,13094,13410,15800,32774,36029,39718,36903
12795,13691,12656,12574,12766,18996,30957,35511,80595,71224
13251,14011,12584,13440,13129,16909,42334,34662,43237,64703
12910,13511,12630,12998,12634,15294,41193,76272,46445,34075
34809,14300,12912,12591,13072,20028,26585,35080,76044,66086
12817,13921,12594,13823,16312,15916,32573,36445,42438,67542
12443,13916,12213,12487,13866,18561,22697,35973,97434,34557
12896,13759,20515,12149,13499,21541,21816,37270,39358,87065
12859,15815,12722,14231,370107,35710,29608,67023,47796,113125
13073,17653,12381,12455,13530,18666,23463,47746,71767,77429
13124,16051,12263,12461,12612,14800,30490,37934,50992,32836
12810,17184,12395,12605,12621,30382,30388,37445,80502,39035
12929,15809,12347,13464,12915,14890,25938,35473,66403,72737
12622,13644,13388,12954,12429,14544,42000,42098,40434,40874
12739,15432,11999,13935,12417,21377,46717,68795,80394,34763
12752,16445,12316,12612,12195,15785,40007,35714,40479,89419
12570,16042,12465,12484,12325,35760,29187,45397,47838,682432
12656,13513,33971,12554,13243,15766,24239,38014,88678,35995
12580,13681,12237,12505,12457,14400,31124,36942,41416,67432
12667,15579,12416,12438,22788,19220,31704,73790,83593,66690
12469,13352,12057,13597,13408,14403,28179,37351,50090,48718
12692,13613,12332,12468,12109,17310,29054,40094,45756,33584
11675,13536,12069,12480,178549,18556,29106,38225,84215,87831
12948,13709,12048,12237,12740,14381,23824,34562,41633,131713
12812,13126,19160,375900,13206,14644,31402,36434,89996,47479
12849,14001,12359,12826,12723,19287,33095,77506,82831,81379
12536,13533,12291,12655,12555,19175,37212,37113,41806,151831
12389,13671,13557,12753,12324,47543,47345,33777,47057,39577
12576,13689,14602,12391,12514,24224,21335,36345,83030,72248
12379,13809,12758,22740,12577,21518,29357,38551,40266,44758
12889,13566,12306,13598,12913,34855,30104,74270,95100,67072
12871,14749,12405,12445,381875,25283,21212,36333,80824,47621
13182,16444,12401,15041,12896,32525,22256,37584,58082,40331
12770,13758,12467,12524,42689,51871,158845,33776,47480,76546
12873,13606,12907,13722,13690,21475,27711,36602,79378,39013
12924,13716,12438,12080,12617,50191,63080,53479,42305,73428
11561,13351,13905,12493,12354,26512,45974,76982,82173,84132
13041,13136,12373,12313,12221,32595,33371,37611,38990,39517
13315,13299,13298,12485,12612,17216,34945,40336,96794,75479
15912,13116,12807,12670,12358,16703,35420,39756,58713,74179
15282,13369,12612,12259,13299,14308,36132,40319,45775,41364
13181,13400,12850,12382,12118,103663,36085,83658,40210,47619
12777,13106,12915,12473,12130,40818,37279,37144,91185,75694
12820,12954,12843,12205,13298,45943,35973,39419,42182,43799
12903,12945,13024,12787,12326,54028,42917,39558,43867,37742
12700,13466,12723,12320,12517,16714,55504,38959,54361,76763
13207,13344,12759,13733,26116,26613,39238,43587,42871,41346
12864,13403,14180,13677,12861,43721,29557,45698,88810,74283
12952,13343,12581,12208,12600,25643,29787,35911,42944,36805
12717,13210,12340,12801,12651,15916,26750,36386,50268,42320
13011,13333,12666,12587,13004,15323,31028,39028,80918,74705
13135,13186,12583,12631,12476,25606,19502,89843,42681,39260
12745,13664,23590,13763,12431,34543,27098,36242,82919,43273
12829,13477,12446,12632,12240,17224,45730,36855,39648,76762
12842,21984,12231,12508,12142,26371,41439,39318,46226,37685
13095,13072,12324,12637,12144,46023,30554,68515,110261,42344
13073,13293,12123,12332,12092,20690,31568,49287,41981,73308
13151,13593,12482,12389,12229,19602,24835,36601,47248,388866
13067,13380,12036,13933,12145,16198,38781,36202,43709,36906
12862,25067,12544,13610,12144,17189,147638,75632,41061,74876
12658,12979,11944,12250,12267,16142,35103,36768,76339,44191
12558,13430,12330,13778,20710,15568,37544,35191,44775,38947
20606,13254,11973,12298,12176,21429,36303,40279,48282,85823
12519,13242,11863,12412,15892,25322,34353,47950,61376,43885
12702,13236,12208,12364,12436,38754,73653,37208,51223,75544
13033,13424,11900,36695,13177,18876,25644,80381,80654,38079
12665,13188,12123,12636,12455,28328,27855,37103,44199,44160
12697,13491,12323,12870,13733,17737,39670,38166,72367,71845
13126,12905,12129,12669,13056,19488,55907,74718,44693,39270
12806,13284,11844,12652,12226,17570,27977,39283,39572,42851
12783,13261,12115,12480,12094,20477,24248,75016,93831,72864
12566,13331,12073,12386,12323,16100,27737,38241,40360,65784
12657,13056,12368,12509,12955,17408,34356,48947,81864,39184
12620,13413,11924,12403,12421,15586,60582,67628,39009,75385
12589,13343,12127,12463,18593,21826,32391,73652,59538,84195
12462,13283,13336,12363,12295,52291,26832,38301,80910,37451
12405,13326,11690,12389,12734,19255,19951,76373,42058,73265
11491,13397,12036,12554,12442,18942,27309,37486,91292,71887
12974,13353,12057,12633,12650,33618,22815,75814,40173,38508
12939,13379,12199,12410,13064,18158,31014,74638,80183,74477
12653,13119,12140,12256,12324,17906,53990,38435,48048,75908
12665,13848,12287,12408,12181,16502,32150,87557,73206,43672
12816,13584,11951,12096,12269,14674,23475,38031,49516,37910
12559,13635,11845,12323,12345,19508,21732,74023,82992,75588
12654,13540,12321,12199,13117,24944,22497,36360,66082,43857
12437,13489,12049,12454,12968,40610,23939,75639,47797,394772
13013,13326,11843,12456,13554,19738,29060,35445,78959,43192
12549,13106,12086,13513,13627,34295,27368,73200,41844,74776
12803,13222,12115,12444,44731,27933,24280,87066,126520,73328
13257,13128,12008,13478,12473,26866,31406,37738,50916,38154
12931,13332,34036,14027,12472,25314,26504,74025,72422,73332
12822,13793,13719,13621,12197,26738,26455,72305,80911,74729
13378,13474,13075,12357,13119,31434,48364,35834,49221,77413
12899,13801,12255,12339,13392,62238,36654,76170,43510,74730
12962,13560,12141,12325,12370,26169,28998,36116,78406,73921
13188,13761,12068,12482,12410,18542,30204,75797,40620,39377
13087,13291,12166,12580,13247,15562,21844,36974,76982,73412
12973,13272,12306,12171,12645,15312,29154,74773,40405,73535
13024,14375,12057,12733,12469,17490,24132,39068,52658,44519
12769,13584,12052,12671,12398,15583,24233,37557,50509,37969
13052,13483,12038,13664,12676,16184,27930,36747,41290,72745
13224,13389,15208,12539,13377,14480,32688,41749,78960,43252
13200,13477,32274,12613,12385,14946,30163,86526,46582,36182
13147,13657,12238,12492,12669,22807,20727,37045,50608,74235
13137,13080,12039,12489,12308,35095,32169,39674,81571,43491
13445,13160,12071,12310,12558,16499,65295,38136,43269,71595
13065,13221,11587,12874,12375,14046,37019,35246,80813,35269
12681,13382,11997,11984,12286,23079,21259,44434,41006,43607
15267,15934,11908,12251,13569,15595,21122,69035,39427,74634
13124,13484,20553,13854,12728,14399,30271,38064,53992,494673
12695,13174,11891,12436,13397,15350,23885,35351,39782,47315
12712,13195,23086,12484,12632,25940,23851,37156,45838,72696
12937,13101,12127,12278,12164,22357,23834,36823,80355,52871
13050,13333,12171,12371,12686,18916,26851,66597,47541,37167
12664,13497,11993,30550,12282,15420,22623,38829,78431,72115
12710,13450,12052,12383,12674,24063,28902,38036,42215,47091
12776,13332,11603,12417,12716,39485,37635,35979,40545,37882
15451,13362,13234,12410,12337,16067,45895,35590,78048,72297
12982,13353,11793,14009,12484,30320,44504,44628,39676,48729
12113,13239,13333,12465,13637,15290,28118,69388,78287,39511
