b16,b32,b64,b128,b256,b512,b1024,b2048,b4096,b8192
12602,13136,13142,13712,13148,16006,24947,37413,45200,72180
12738,13279,11803,12351,12436,17455,23978,37303,62213,48760
12550,13813,11985,15903,24314,14571,22071,36594,80794,74258
12781,13255,11839,12670,12857,16882,31932,36440,43495,36636
12503,13346,12074,13806,32471,15711,31091,77743,88546,48609
12881,13351,17516,12383,22425,14408,24553,37203,41711,72421
13223,13071,12116,12517,12671,17969,20876,37140,61934,38908
12951,13403,12108,12187,12254,15000,21782,53465,41701,47755
13047,13435,55676,12813,11971,16441,59674,36013,79495,72427
12630,13213,87314,12421,13244,13918,42030,46693,52052,70667
12663,13604,24606,12405,13077,14966,31300,38901,80782,39453
12479,13386,18109,12251,12277,26468,21492,37109,80112,73383
12524,13348,15680,13592,13401,15603,21129,36743,42431,75545
11717,13009,13682,13598,19555,38603,30155,38200,45139,39485
12844,13198,13289,13784,41350,16913,23825,37746,80831,71415
12269,13191,12784,12470,22118,17539,24269,75281,44883,71717
12601,13362,86571,12411,12678,27677,21821,36276,81555,52871
12643,13170,28671,12564,12603,20008,21883,36969,82525,36899
12864,13127,22643,12339,16748,16459,25938,34856,38974,74291
12852,13248,18876,11967,32571,16646,24429,38545,45780,45605
12569,13157,14725,12399,13478,15293,40347,44656,81300,47425
12514,13092,13752,12614,12334,17317,63372,68381,42281,43303
12927,13166,13070,13849,12158,30520,60943,36208,80439,70569
12667,13099,12788,12248,13257,16220,37595,37768,41757,47842
12540,13011,12488,12619,13148,14327,36575,39948,45156,40825
12792,13569,12490,12424,13135,20905,48909,36319,80754,72882
12461,12848,13962,12227,12219,17176,93179,75589,40130,73879
12917,13138,12531,12594,12160,47458,40445,36800,85222,41516
13102,13255,34220,12720,12448,21343,67492,42108,78090,73698
12723,13299,12584,12896,13412,42613,26354,40660,39805,72225
13161,13292,12770,12379,12476,23966,135808,36542,46886,392569
12591,13372,12271,13644,12490,17784,28075,47220,40247,71254
13086,13055,12290,12223,22009,21607,30654,70326,89325,73731
12609,13131,12233,12331,12330,49047,53035,40026,56175,45603
12667,13275,12077,12296,12602,20630,23255,35776,42898,39809
12750,19770,12425,12485,13309,53853,21249,34972,88673,70752
12927,13419,12596,12565,12190,59166,26295,36623,51305,42764
12413,13212,36312,12453,13358,34548,49513,75042,80577,38831
12515,13385,15459,12193,12608,793540,26509,36579,39748,73544
12662,12879,12310,34403,12484,16440,20228,37869,41599,45489
12483,13190,12131,14192,12274,14448,19168,36533,82988,65775
11526,13476,12074,12714,13101,14849,21465,89753,40968,48631
12651,13301,12077,13976,12491,16455,18896,35641,49577,45365
12492,13401,12409,13562,12449,125783,35986,35366,40590,71998
12608,13324,12427,12445,13330,43205,46552,64374,41830,38492
12682,13198,20968,13793,13150,126818,34522,37602,81679,44989
12711,13597,12308,23113,12424,500653,22695,63508,342257,75073
12890,13916,12397,12330,12546,19802,20585,75208,56415,39038
12809,13682,14049,12553,12655,42780,24260,34527,41726,70366
13066,13424,12241,12422,19973,39135,19722,72853,40961,72659
12676,13159,13179,12480,12430,17203,21238,36554,81014,43105
12936,39292,12464,12414,12271,16843,20537,36246,42496,33735
12832,14125,12250,13764,12442,29359,27303,333024,70251,73813
12941,13613,12218,12515,12340,15225,26524,35263,75177,46906
12744,13881,20943,13580,46058,23727,31999,75186,48025,37075
12712,13575,12389,12510,12166,49054,19272,90241,411099,72337
12920,13530,12114,13467,12633,27331,17843,35620,38429,44786
12644,14114,12527,13465,12264,16595,16317,75867,51864,72587
12638,13639,13808,12727,12069,37888,18852,36927,73793,36283
12653,13631,12465,12446,12451,21742,18049,90133,41137,47228
12903,13814,12170,13729,12746,18663,18073,35355,46652,72515
12721,13495,12426,12453,13448,65394,20476,36960,48789,36747
12827,13206,12290,13780,12480,32969,23345,38437,78926,46493
12572,13860,13212,12570,23082,24404,18882,71363,40361,75552
12636,13409,13703,12147,12318,20737,18872,36984,77809,39438
13089,13662,30532,12518,12382,18953,47857,36281,55977,43692
12510,13413,12149,12298,12297,25470,34711,35740,70309,72784
12917,13443,12176,12611,12409,19884,23272,36052,80933,74130
12676,13239,13587,12457,12331,21539,19173,89189,75430,38933
12876,13096,23231,12423,12429,33592,29104,36963,40440,69465
12860,13512,12127,12308,12936,26174,27862,35480,80816,74266
12819,13543,12228,12269,18136,54585,21814,37766,51289,38004
12645,13157,12030,12697,12996,18608,25435,34701,43034,75663
12382,13355,12020,12404,13761,29496,25447,75402,77845,42628
12854,13149,12246,12519,13173,21810,19195,35572,78220,63979
12893,13540,12175,13828,12835,20369,21097,35153,39416,47274
13062,13279,12134,13628,12691,19231,22982,36033,79106,45494
12985,13381,22121,12291,12227,19343,34739,35887,45982,73993
12773,13129,12599,12925,12745,18181,66163,38069,39618,36581
13011,13546,13415,12482,12737,21926,32269,45182,77461,45038
12716,13608,12415,12416,14123,19335,30088,35553,110921,72224
12757,13368,12147,12828,13940,19065,30959,34593,39063,38140
39679,13452,12238,12432,12588,21036,32487,56693,80837,46830
11897,13480,13851,14016,12639,18617,32301,41571,46750,72915
12937,13199,12900,13792,13397,21422,23044,77070,41814,72371
12807,13402,13711,24339,12663,31387,33877,36382,79909,39371
12706,13074,14143,12439,13425,19516,57352,36890,37921,70514
12634,26963,14059,13939,31370,50250,31716,36631,80721,71425
12804,13377,14108,12785,12715,19524,18802,35417,38265,40212
12603,13362,33121,13723,13617,19005,36990,75264,79301,72254
12736,13267,13952,13611,13600,34232,25440,36901,39424,72182
12819,29135,13681,12624,13166,19599,20827,37006,42593,45386
12744,13244,23413,13687,12295,22591,17737,44334,80077,38112
12955,13355,13796,12102,12564,21748,17542,68363,38958,73484
12594,13408,13564,12872,12423,29350,34120,35171,67161,45962
12727,13324,13844,12293,12077,23587,42533,35175,42915,38640
12541,13214,13792,12464,12201,18392,67314,38987,36169,73544
12689,13271,13995,12777,12331,23130,33709,55100,78040,45355
12823,13427,12211,13683,12471,18621,33744,73698,39894,66360
12635,13021,13518,12486,17225,19451,35097,46375,37759,36903
17171,13139,12234,13432,12202,22427,35121,34537,76947,86688
12647,13191,12340,12237,12292,18832,34740,74804,42171,73855
12650,13017,12034,12451,12303,21788,35267,35490,76396,41260
12573,13227,12277,12228,12032,17302,49665,38274,46889,72357
11711,13129,12226,12087,13340,17755,36371,74380,40633,72246
12609,13509,12092,13761,12368,23510,34561,39948,77506,64765
12635,13234,12223,12366,12379,17927,43658,73863,39876,48648
12758,13555,12533,12642,13187,31067,56748,66607,77879,73244
12783,13043,12240,12737,12107,22016,207814,46005,55481,43698
13218,13116,12273,12283,12083,19639,23498,92308,45067,35826
12891,13833,12053,12208,12325,16985,23301,67661,85328,75167
11648,13286,19246,12331,12136,18906,26519,45907,37208,44365
12712,13266,13383,12249,33500,56043,27808,42196,55504,39242
16545,12953,12255,12226,13083,32412,21560,36202,38126,74938
12837,13519,12206,12500,12250,40627,20663,69671,35910,45405
12570,12980,13111,12242,12567,31517,21692,35605,88200,73112
22595,13559,12222,12188,12313,33056,25562,34639,59281,41731
12833,13431,12084,12360,11978,35262,129634,73754,49122,45819
11563,13512,13450,12506,12513,34847,357486,35017,41834,73593
12764,13357,16896,20171,12333,31945,24279,35540,37423,37234
12681,13146,11993,12661,12510,39476,19918,36162,76197,46477
12690,13318,12044,12641,12153,58596,24091,58694,39996,86483
13087,13156,12026,12390,12371,60897,19795,66530,76662,75529
12786,12802,13604,12321,12244,36672,20738,34214,37826,38393
12727,13244,39453,12439,12169,158642,23486,33979,46016,74968
11633,13354,15088,13402,22345,150657,26965,31681,77613,44532
13166,13126,12902,12596,13456,28298,27495,54571,40034,39252
12668,13234,12910,12480,12541,39748,20891,73301,76232,72008
12480,17472,12800,12213,12272,39773,17205,35896,38783,46866
25793,13358,32613,12208,12299,23400,50789,36821,45747,39063
12739,13233,13823,18044,12458,161705,29880,37477,77276,71297
12376,12919,12473,12847,12348,31195,24053,35548,39500,390137
12729,13172,12241,12816,12978,22366,22962,72882,76156,73616
12749,13462,12278,12554,12099,25087,20275,34356,76920,38496
12383,13252,13272,12745,13398,25202,24542,36790,38709,46343
12178,326445,12259,12884,13387,55134,19034,36849,96497,72593
12604,13372,13260,12632,12506,39932,17071,38199,46023,39153
24141,13148,12454,12564,12337,24613,19485,41533,39621,45745
12587,25466,12269,12595,12087,26599,17257,80845,75477,71922
13277,13436,18620,12662,12277,141843,20210,35213,80902,72835
12492,13567,12573,12567,13323,19213,21921,34652,38173,39031
12200,19984,18644,12723,12982,19426,26483,36901,74567,87346
12545,13149,12211,12657,16857,616577,44114,35038,39105,686089
12959,13470,12599,12494,12309,223325,35824,74324,76862,35239
12858,13116,13187,12852,12748,25836,19234,36635,36698,66860
12785,13063,12239,25567,13291,55551,17816,35768,75968,63786
13069,13350,12149,14128,12467,18395,17438,35198,40564,37821
12912,13010,12153,12399,12297,18026,18936,38489,40127,33954
12675,13510,21000,13010,12514,26989,23983,74816,77644,65352
13022,13211,12466,40003,12438,42697,19340,34621,44014,39166
13095,12980,13466,12938,23142,25604,19029,36846,38701,37050
13017,12571,12050,12542,20795,16398,16051,36065,84167,63176
12920,13101,12067,13811,13021,53711,20462,36927,40869,41493
12832,13380,12177,12408,12459,17173,22508,36511,44217,63695
12616,13226,12444,24073,12154,15830,28075,73632,47992,34017
12756,23502,13098,12486,12448,143011,49102,34867,37030,65730
22723,13115,12380,12818,13117,21680,86044,34518,76313,66776
12679,13454,12336,12343,39229,528998,29875,65686,39223,34372
12637,13254,13513,13873,12789,196658,28205,44618,67139,66379
12763,13471,13588,12559,25808,17899,23004,37947,42704,65153
12812,13420,12342,12620,24115,28173,29615,73990,37638,41117
12764,13093,12655,12523,12675,51800,28155,36521,76895,62249
12949,13174,12412,12433,12517,16924,33641,36329,40319,62614
12661,15257,12232,12136,13402,15417,38515,75584,38237,39769
12838,13362,13137,12659,12630,19126,46176,36763,76472,33075
12682,13008,12328,12151,13441,44396,192839,91544,39108,65227
11437,13309,17153,12351,13095,14911,33138,34568,79660,38623
12594,13332,13873,12646,13454,13958,31247,88728,38226,30471
12792,13335,12636,13548,13086,16005,45582,35237,39071,63103
12951,13357,12623,20238,12474,15438,22315,80974,77551,40088
12717,13383,12706,12297,12565,13584,21232,46905,39066,63273
12758,13360,12334,12722,12476,24086,21736,34930,80370,31699
12549,13426,31031,12229,12042,21637,32457,37217,38655,37079
12711,13415,12471,12142,13197,38452,31252,73405,37754,69583
12699,13566,12693,13595,12042,31861,24945,33726,91093,34200
12858,13260,12207,23760,13555,17020,142621,35768,40094,48787
12600,13403,12648,33223,12254,19107,324590,36066,80484,64534
12931,13171,12369,13708,12197,17607,28748,34336,45739,33152
12882,12868,12501,12444,12158,17316,36239,33768,46071,49255
12913,13155,12663,12163,12000,54903,20401,74567,79573,62864
12602,13112,18679,12308,12338,37180,19222,37983,81354,39386
12798,13182,39552,12539,13174,24053,19188,33963,36369,33368
12610,13245,12484,12300,12172,24912,24473,34991,87215,67974
12820,13313,24553,12437,12133,27028,24215,34814,45825,38011
12638,13500,12494,12454,12299,32583,20039,77305,38825,33470
12712,17674,12333,12379,12073,45967,27235,36069,84896,62170
12762,13376,12248,11942,12159,31904,26711,58524,77417,38502
12531,13487,12265,12492,13163,17195,31536,44155,38309,67473
12906,13469,12040,12064,12106,17517,68094,35075,42867,33118
12733,13523,12089,13556,12029,27150,28501,35068,76439,40754
13092,13418,12198,12243,13242,51122,29681,90159,35277,67855
23763,13235,12153,12229,28741,17848,29153,38181,79427,30999
12852,13121,11932,12501,12467,15218,29024,37470,79621,41471
12894,12903,12166,12535,12588,20420,30789,37756,37667,68815
12823,13483,12074,12449,13091,58173,44583,34514,42037,64696
12997,13342,12352,12462,40691,19085,44778,64892,79088,42795
12630,41115,13355,12209,13673,22584,38287,45705,48697,68050
12699,13806,12164,12052,17376,38189,24252,35725,76923,64786
12666,13417,11785,12346,13979,15216,18470,37000,38785,35600
12517,13538,12153,12115,12883,18295,21462,46841,36937,65239
12551,13515,37558,12426,12998,17604,27001,43167,47784,63018
12576,13447,27095,12375,76609,27510,56040,67536,41827,40428
12722,13390,27607,12229,23936,19575,35402,34706,75643,62140
12462,13217,15259,12382,17220,17543,20414,35259,40183,65668
12668,13500,13661,12869,16425,17440,19757,35379,39960,41011
12661,13412,12625,12452,14073,15584,21349,42828,75864,32945
12809,13126,12246,12576,13136,41393,18593,69287,42346,38683
12538,13111,12403,12277,12539,17765,28239,37004,93613,66453
18733,13227,12219,12149,12339,16336,25841,37920,47371,34193
12612,13584,12384,12343,13587,17524,16992,36181,39829,40085
12922,13707,17549,12558,11947,26942,26019,73114,78012,66658
12595,13384,12566,12195,12687,14607,41102,35609,35530,61419
12857,13490,12239,13551,11765,17909,40288,35673,69604,34352
12827,13438,12657,12170,11868,15155,21940,65718,55888,64911
12457,13444,13483,12377,12095,15755,19025,38839,37870,67183
12603,13233,13377,13758,12054,16122,21067,34951,77234,238530
12738,13030,12141,13555,13589,18254,20293,76609,37826,65623
12720,13520,12223,12331,11932,17863,24952,37683,37407,65610
12665,13604,13578,12514,12178,38303,26066,37823,45355,37979
12658,13141,12058,12499,12079,26240,18828,78815,44989,32819
12375,13200,13542,12269,13131,16686,23937,37921,77831,65472
12308,13168,12500,13759,12453,15428,30223,37912,38602,38511
12592,13448,12151,23085,13350,14688,44168,36759,45003,32854
12424,13031,12237,12354,23132,14660,35516,49226,95188,67147
12647,13081,13246,12345,11955,15258,18963,649001,37131,39941
12844,13254,11922,12031,12327,15588,38047,33375,73875,99880
12763,12928,12217,12459,12727,15424,25552,32266,37848,40267
12842,13234,13497,12331,11954,13460,20622,31823,73891,129770
12542,13077,11919,12769,12438,23774,18124,30790,34928,84257
12830,13311,13586,12465,12040,21678,18180,36993,40484,36923
12929,13254,33054,12421,11739,18333,23843,61944,224051,45275
12806,21904,12300,12370,12778,32815,24175,31194,48007,65799
12847,13115,13548,12268,12298,40100,21781,32596,78270,44312
14736,13036,13617,12417,12000,18676,17668,156729,38996,32888
12664,15087,12044,12211,12069,29545,32443,43962,36603,65505
12679,13307,12176,13416,11831,16149,44471,44784,46130,39948
12645,13162,12134,13850,12415,14796,31036,743761,42354,33528
12914,13280,12024,12335,11867,13642,20520,37877,85700,63908
12576,12876,12095,12903,16344,14438,17298,36984,39501,38997
12862,13091,12238,12677,12044,19540,17521,36748,37269,84790
12855,12906,12146,12233,11857,16244,20288,73586,76255,79368
18495,13114,13242,13432,12301,16252,18826,37842,36124,45578
13714,13455,12293,12226,12138,16491,20215,34052,68173,72727
13167,13017,11691,12559,12117,15765,17174,36007,50090,39065
13280,13163,13388,12113,12036,15859,24264,36406,37571,45738
13159,13150,13428,12056,11988,15921,130876,35493,82382,71848
13156,13367,12235,13457,12411,14462,41730,90131,39684,39792
13176,25680,12087,12509,37446,16987,30785,35348,37891,45782
12973,13247,11933,12217,12631,16513,27535,33962,76879,550635
13151,12851,11961,12371,13586,15386,35416,36848,40335,65779
12015,12755,20825,12499,11990,17337,27196,34207,77620,32326
13321,13269,11765,12607,12905,20019,23924,73225,60179,67993
12990,13228,11902,12302,13518,15462,647993,34503,40263,68450
13409,13150,12062,13437,11947,17951,258848,36863,78797,41808
13333,13092,12439,12060,12383,15967,31519,35588,36752,66825
13167,13109,13652,12305,12116,17599,25599,37585,79011,66491
13003,17252,12205,16941,13453,39250,24269,40339,37703,39887
12806,13855,12251,12300,187250,14550,28312,67370,82144,31520
12984,13855,12201,12356,22088,18517,23872,34879,39440,38028
13371,13779,11911,12368,12280,15281,31956,35964,56119,64076
13069,13472,12118,12648,11993,28984,33478,36760,36943,32950
12527,13279,11796,12103,12207,16847,68629,72443,77985,45599
12826,13461,12259,12041,12130,16115,36206,37086,86179,654304
13034,28171,12087,12489,13344,18844,32858,34196,37632,81117
12645,13217,11987,13619,13382,15927,63489,42916,79503,34086
12509,13304,17049,12626,11718,16498,32162,68213,43648,65009
15691,13255,12096,12580,93149,16644,60999,36165,50334,71462
12938,13692,12057,12639,13326,14419,66458,43151,70090,34120
12749,13787,12010,12451,11937,19472,24451,67708,77159,69452
12958,13324,12150,12766,11911,16134,21955,36697,37407,65674
12477,13728,14756,12414,12815,17177,21571,33823,44063,37325
12859,13405,13459,13165,13051,15990,21361,74431,78350,31585
26741,13651,13725,12494,12324,15110,37742,35157,36944,72903
13145,13248,13309,12339,11828,19272,40547,35955,79233,38243
12752,13701,12589,12172,11695,15201,24949,74304,74916,33301
12513,13347,13683,12144,11709,15526,51007,35862,36737,66147
12583,13031,13700,12059,11786,15243,74956,73480,46281,40211
12388,13397,13673,12529,12338,16852,35353,35726,77056,68639
12761,13178,13237,12404,12204,24030,127077,73486,45902,33232
12433,13364,12321,12255,11649,19090,49498,35871,77631,40606
12453,13048,12255,12408,381581,30794,451556,76101,37006,92434
12657,13320,13357,12232,13212,15442,197923,35258,98599,40563
12828,13112,13660,12182,13402,14828,24301,40089,40311,122189
12673,13050,13286,11977,13938,18461,49741,34997,41789,79072
12764,13123,12002,12262,12095,15794,39214,34359,88353,81828
12638,13046,12117,12475,11883,16240,21809,35272,44639,41111
12519,13446,11841,12301,12173,15584,22200,41816,76880,684789
12344,13359,11649,12099,13997,38837,50980,74662,43836,37929
12603,13377,11860,19901,12225,14784,41271,35677,38834,68877
12538,13288,12103,13354,12113,17696,27883,32546,75641,33084
12866,13420,12354,12157,12251,16302,22238,34607,44353,38435
12633,13150,31276,13269,13135,23491,23645,34651,68443,80272
11466,13353,15458,12389,11965,13787,19328,73408,46648,32080
12895,13035,12178,12487,12983,14358,26841,36621,40278,51431
12944,13363,12056,12147,12190,19357,51114,67819,417881,79662
12704,13200,12156,12369,12126,16256,34872,50202,36783,38404
12682,13320,12245,12355,12078,16085,30775,34589,37604,38536
12210,13120,12333,12804,12687,13502,20961,65857,76220,70829
12584,13717,13437,12476,12400,16796,25257,45618,37192,65984
12904,13534,13942,12379,12400,14290,42090,35840,75953,34083
12463,13366,14697,12542,12022,14545,21922,34524,43025,86625
12694,13188,13527,12727,12137,17912,29265,36662,45739,546608
12524,13372,13267,12438,12889,14803,29763,35291,74466,35654
12641,13196,13605,12389,11787,18885,30657,75738,39031,63352
12727,13488,13744,13780,11881,15585,50875,35492,75976,64337
12950,13282,13356,12621,11606,15248,38633,36419,37841,38040
13090,25449,13344,12451,12027,18729,25026,34358,38462,33101
12859,13417,15001,12364,11958,15397,26676,34388,76075,62731
16949,13409,13574,12744,12285,17970,21178,65362,38516,39607
13032,13535,13721,12941,13427,19120,29164,43192,88065,31220
12656,12989,13593,14051,11856,19539,22167,34896,36825,66346
12489,12901,12579,12593,13030,19638,24103,34452,64708,38484
12906,13154,12058,12343,12486,18369,24943,33996,48958,63603
12686,13271,12248,12560,12230,18314,21517,35649,35700,32938
12733,13216,13353,12259,11922,26425,28887,73410,75488,65222
12707,13044,12034,12502,17918,19107,29293,35843,36893,63983
13023,13247,12166,12357,11995,19140,53249,35138,76009,31326
12820,13515,12196,13574,13040,18093,40066,36678,44528,65868
12629,13015,12138,12652,21637,18231,21199,90103,43500,65860
12509,13101,12229,12615,11890,20503,19375,35344,79699,39203
12568,12940,12393,12380,13056,18878,28524,35711,75779,34116
12746,12886,12180,12275,12142,42850,23592,35265,35078,65077
12732,13070,12326,12500,12175,17798,25637,74402,78263,37497
12829,13351,12241,12487,12114,16878,20815,38130,42747,32882
12709,13102,12082,13685,16070,20667,22289,34022,45075,65382
12766,13292,12183,12190,12102,29476,21460,72804,79004,37883
12909,13118,12303,13603,33207,19758,33749,34339,95701,34218
12771,13266,12399,12204,12163,18920,75245,35895,37055,65279
40765,13652,12171,12011,12528,17628,30602,75418,78298,38699
13019,13047,12005,12328,12107,22234,31323,37078,44206,64901
13244,13245,12226,13708,11882,18595,31991,73486,44349,221009
12756,13346,12018,12131,13418,17452,38395,34862,70652,38621
12948,15486,14968,12346,12157,18212,31334,78898,76848,73210
12841,12282,13811,12557,11682,17304,32826,35644,43085,32332
