b16,b64,b128,b256,b512,b1024,b2048,b4096,b8192,b16384,b32768,b65536,b131072,b262144
17996,17859,17296,17333,24935,26676,26080,38360,28182,29994,29051,36705,30814,29370
17721,17535,17315,17473,21857,25850,30594,27201,26442,29221,28903,30283,27423,38279
17775,17518,17450,17476,20224,22776,26281,26953,27225,30143,30337,41400,28829,30488
17834,18115,17390,17534,19463,23615,25560,27754,26231,29079,33507,30077,27932,30508
17861,17681,17488,17392,18595,20948,26195,27353,27862,29820,28441,30412,28505,29019
17837,17616,17343,17392,19459,21531,26661,26739,26250,30962,27824,31589,29413,28101
18824,17780,17320,17330,19313,22363,27067,27218,29449,30001,27292,45647,39692,27988
18684,17642,17356,17410,18070,21228,25978,27432,26350,30144,27474,29846,30385,33837
18069,17762,17332,17457,17705,22156,26557,27726,26963,30184,28435,30776,43864,27911
17758,17709,17310,17578,17591,23027,25691,26876,36173,30226,29421,31102,30212,29937
17725,17652,17168,17302,25486,20895,25566,28160,26979,30465,29413,30265,44502,29672
17926,17511,17338,17465,21540,22258,26244,27788,27021,28910,30958,31222,30730,29860
17874,17520,17204,17340,21394,21540,25272,27406,26467,28217,31561,29256,30633,26771
17837,17812,17340,17398,20918,21035,33812,26982,27096,28705,30710,29993,30673,27213
17913,17785,17131,17451,19827,22042,26722,26488,26222,27466,28735,30674,31795,34870
17819,17667,17159,17429,20587,20457,27213,26721,27303,38100,29959,44179,30137,40173
17983,17956,17780,17191,19403,22311,38346,29093,29070,29651,30067,30256,30256,28283
17902,17846,17495,17322,18791,20971,26148,27748,29866,29678,29445,28725,29753,30642
17961,17673,17528,17323,20287,20501,25955,27188,29415,29132,30762,30484,29302,28723
17828,17896,17406,17172,18734,22005,25975,26950,27545,28410,29059,30589,29405,28348
18528,17664,17439,17398,19223,20683,26082,28796,27106,30117,36158,29280,29897,30309
17785,18294,17229,17218,19258,21613,26981,27617,27095,30092,36536,29478,28725,28451
17809,18115,17449,17183,19419,20643,26973,26220,27848,30080,29110,29424,29818,31621
17795,18127,17428,17389,19733,20655,27758,26430,27233,30722,29423,30553,31735,42353
17911,18335,17919,17686,19389,22001,26274,27439,28056,30115,30551,29286,38541,30547
17696,18061,17482,17947,19674,20867,26674,26761,27014,29796,29148,29754,30177,29915
17573,18244,17556,17494,19923,22905,26258,27726,26122,31526,28411,31487,28477,28414
17464,18230,17550,17389,19662,21042,27115,35008,27660,30551,30492,30678,28641,29962
17460,18124,17294,17392,19501,21055,27449,29562,27428,29287,36445,29570,27526,27471
17602,17656,17229,17374,22186,26979,26776,37879,27128,29893,30058,30840,28473,27843
17703,17846,17437,17720,23449,25825,27211,26354,28606,29949,28966,28986,27314,32972
17415,18176,17322,17791,24807,27714,26313,27310,27123,30386,29600,30344,30622,29773
17341,17733,17252,17340,24328,26109,27317,27366,27096,28778,29076,27798,31709,28168
17526,17826,17335,17476,25084,25695,27369,27344,26455,31466,29339,30579,29441,27355
17476,17706,17257,17242,24410,25466,27841,27007,27171,30115,29560,31845,30175,28895
17392,17959,17236,17332,26095,26087,25966,28396,27802,29163,30065,30644,27470,29809
17577,17823,17269,17824,25456,26039,25783,27991,34109,30617,30049,31432,28440,29639
17503,17727,17528,17453,25373,26815,27576,28457,26963,30067,34297,30669,27867,34879
17279,17611,17432,17178,25425,25488,25918,28524,27003,28849,29143,28970,28529,32082
17344,17612,17386,17354,25517,26482,26620,28931,27561,27141,27937,27935,29937,40222
16976,17846,17426,17722,25309,25996,26711,28249,28628,30792,29133,27640,28841,28580
17284,17745,17480,17532,24539,25543,27615,28873,26805,27887,27328,27934,32459,28408
17189,17950,17508,17559,24610,25745,26786,29363,26983,27998,29001,27750,39576,30904
17505,17920,17416,17582,21635,25348,28681,34270,27326,27930,27995,28689,29392,27883
17513,17880,17283,17876,23753,25540,26226,29856,26983,26598,38782,28607,29880,30305
17536,17892,17356,17381,24168,26649,27480,28095,26809,27227,28762,27707,30786,27638
17533,17714,17385,17291,24489,25188,25188,27513,26182,27281,33733,29691,29381,32141
17475,17876,17505,17528,23531,26258,26331,27506,26172,30300,28042,38973,28018,43217
17570,17859,17533,17510,24195,25798,25982,27355,27302,30047,28137,28909,28256,31035
17676,18575,17350,17239,24785,25653,26560,39828,33770,29844,28777,27258,28769,29191
17581,18274,17461,17477,24135,26023,25855,26951,27050,28826,28368,27259,42616,28494
17451,17728,17367,17401,23806,27260,26505,26276,27660,30478,27787,29126,29946,27399
17363,17777,17258,17554,23879,25532,26727,27068,26654,29392,27862,35070,30106,31934
17570,17746,17383,17704,23565,27496,26602,27318,26875,30209,27715,26733,29541,31128
17631,17750,17464,17377,24277,26569,44842,28180,26592,27804,27810,28509,30178,51130
17504,17675,17359,17306,23559,36408,27037,33715,27336,27407,27707,36849,29224,28525
17359,17650,17602,17434,23981,25310,26888,36618,26673,28450,28044,27444,28284,29274
17547,17680,17366,17298,20262,24254,30439,30753,28637,28385,29003,30240,29517,27672
17596,17603,17336,17296,18795,24969,25583,28950,27265,27253,28222,29705,28798,29213
17499,17795,17199,17604,19038,24182,26024,33588,27035,28629,27663,29816,28560,27595
17540,17764,17372,17343,18392,22806,25866,29843,26582,29485,27827,28977,29809,39839
17629,17571,17646,17299,18571,24670,40705,26407,29213,27044,27629,30557,29860,28289
17418,17783,17403,17453,17965,22049,27492,27523,27523,27996,28148,30361,27913,29432
17464,17821,17233,17375,18361,22518,27469,26496,27575,28147,36138,31191,31197,27933
17506,17618,17595,17420,18360,21160,27145,27970,27853,27926,28275,31598,32689,27956
17547,17650,17342,17174,18161,21562,24995,26958,28561,29934,27476,29304,28619,27877
17363,17675,17556,17264,17779,21610,26174,26299,26590,30759,28058,29730,28171,28772
17606,17722,17256,17170,17683,20394,25744,26498,28027,28029,27719,31885,29213,33448
17403,17682,17379,17293,17477,22513,34282,36344,27899,30579,28352,30073,30146,31623
17537,17512,17529,17169,17889,20762,26649,30927,27152,29652,27710,30294,30832,280066
17513,18069,17437,17461,17894,20936,26360,29209,26849,30464,27820,30337,29337,30213
17484,17814,17406,17445,17426,22075,26592,30212,27186,29428,27901,29779,41966,28324
17601,19227,17784,17302,17560,21516,26157,28791,27240,30631,28879,29443,29639,27602
17531,17916,17436,17514,17486,19761,50813,28267,26985,31684,28250,42652,32046,27691
17484,17976,17399,17308,17647,20692,26263,27889,27594,30327,29226,29387,33279,55996
22063,17833,17406,17431,17738,21232,50406,29381,27130,29504,27797,42734,29620,48603
17660,17889,17195,17313,17623,20008,26478,29377,27893,31130,28656,29348,28805,28933
17571,17747,17191,17230,17951,20334,25810,28922,26428,30576,28190,31814,30004,29691
17728,17725,17501,17197,17892,21546,26125,29938,26800,29953,28230,30513,29525,30104
17567,17598,17372,17493,17706,20921,26868,29516,29320,29798,27303,30517,30119,28866
17526,17821,17352,17439,17897,21300,25405,28775,28835,28898,28153,29401,29448,29128
17691,17829,17348,17350,17896,21147,26603,29137,27239,30794,27768,29245,30422,28770
17523,17670,17482,17287,17573,20629,26271,118429,27938,28691,28909,35195,30496,33366
17579,17646,17289,17630,17524,22482,25804,28429,28655,30270,30196,29654,38925,42960
17598,17906,17474,17727,18173,23964,26229,28059,27076,29767,29796,31670,29527,29011
17615,17762,17322,17419,21661,25615,49893,27133,26169,36626,30164,28890,29277,29071
17533,17555,17489,17470,21927,26036,27951,26568,26717,29586,28729,29249,31556,29588
17652,17861,17395,17288,20422,25743,27339,27453,27154,30104,31075,29408,30263,29261
17469,17662,17482,17362,23668,26291,26381,27478,27225,29342,29976,30059,30152,29924
17527,17739,17392,17384,22673,26108,25599,27330,27667,29395,29941,30493,29624,30581
17420,17892,17576,17482,23050,25755,26315,27992,26907,29959,29771,29739,29285,42784
17637,17688,17401,17459,22781,40668,26461,27314,27376,29474,29863,29647,30357,138453
17526,18083,17209,17491,21983,27361,25602,27391,26413,29382,29622,28580,30116,28852
17391,17642,17453,17563,22729,27447,27469,27314,27534,30442,29889,40471,29685,28448
17351,18800,17796,17511,22486,25320,26520,28308,37826,27118,30291,31254,30478,28147
17481,18497,17400,17559,24840,26989,26562,28182,26858,27824,29530,30959,30899,28256
17474,18839,17527,17441,23489,26135,26842,26573,26875,26965,30602,31245,30779,29973
17555,17964,17373,17946,24037,26642,27617,26648,26458,29439,29623,30592,30119,27814
17600,17804,17363,17490,23137,25238,26351,27771,26767,29113,28371,28991,30538,27732
17719,17586,17327,17523,24024,25258,26252,27184,27933,29018,29719,30430,33713,28557
17536,17850,17220,18029,25588,27003,27214,27796,27068,28918,30300,27877,39294,27522
17546,18110,17404,17961,23314,25259,26378,26560,26160,29055,29783,28700,30897,28420
17652,18228,17323,17753,22953,25521,27173,27378,26795,29923,29897,28136,29049,28587
17537,17797,17412,17682,23436,27234,27251,26854,27238,36826,30094,42769,31362,27732
17506,17971,17454,17442,23713,25765,27154,27448,27104,30011,30882,27899,30560,28765
17551,17733,17398,17265,23744,26057,26532,26233,25869,29071,29799,27451,29808,28680
17376,17950,17397,17287,23877,26402,27186,26271,29282,29758,30010,28316,29335,28387
17391,17670,17486,17961,22889,26093,26087,27696,27061,37456,29458,30153,29941,29305
17387,17826,17675,17317,30946,25466,26126,27038,26776,28944,29765,30054,31291,28620
17425,17737,17209,17399,22859,25956,26600,29499,29320,30573,29800,30965,30396,28862
17560,17780,17381,17314,23445,26533,30654,26145,27031,30195,30172,30069,27994,27182
17434,17703,17346,18191,23805,26441,27486,27414,26447,29173,29905,30096,31582,28485
17451,17758,17352,17490,21636,23906,25817,27270,26879,29832,29799,29599,30128,28645
17319,17768,17248,17284,22112,21494,26809,27500,27647,29710,29782,34974,30392,28332
17290,17564,17354,17355,24873,21222,26025,27951,27188,28811,29039,29469,30930,30283
17473,17797,17344,17487,20897,23141,26001,27568,26832,29658,30635,31110,30514,27417
17620,17631,17590,17385,18983,20583,26300,27362,27700,28954,30625,29059,30794,31865
17520,18326,17568,17325,18156,20143,27189,28155,28386,28612,31084,30647,31833,28431
17583,18633,17409,17544,17689,20372,26130,28104,26725,28137,30368,30750,30240,29009
17573,17728,17315,17359,17979,20815,26483,26626,27004,29939,29537,30811,30217,28231
17559,17998,17372,17119,18008,23946,29000,26857,26348,29819,30098,29873,30086,27884
17425,17622,17431,17380,18608,21160,27283,26705,26658,29893,29163,29545,30956,28643
17608,17881,17477,17276,17824,23819,25625,27100,27521,29703,29646,28673,29920,30091
17650,17700,17514,17274,17498,21464,32971,26079,27130,31231,38881,32186,32068,28065
17126,17644,17243,17346,17475,19909,26693,28393,27280,30786,30402,30276,30691,28085
17479,17733,17379,17281,17955,22422,26891,27794,27406,30681,28801,29738,34137,28141
17329,17664,17179,17337,18537,21797,25756,27715,26468,30109,29191,30550,38452,28540
17581,17609,17686,17244,17606,23395,27619,27247,27083,27948,38845,29076,29738,28524
17617,17654,17277,17265,17359,22886,26123,27251,25199,30668,30346,31231,29027,27936
17601,17692,17603,17311,17443,21121,26311,25950,26894,31580,32537,30243,30491,36411
17473,17659,17439,17186,17823,22746,29117,28214,26458,31285,31001,30427,29010,30892
17666,17699,17382,17656,17796,20862,27032,26921,26443,31365,30475,29521,30045,29015
17544,17815,17582,17345,17398,21987,26964,27309,27795,31554,29491,28857,29239,28035
23080,17737,17334,17400,17572,22719,27528,26102,25815,31716,29673,41451,32817,28004
17439,17632,17321,18160,17344,22020,26664,27261,25764,29950,33062,38638,37867,28495
17302,17682,17446,17799,17885,24569,27510,26960,28353,30160,32177,253483,30306,27093
17462,17699,17404,17709,17421,21712,26785,27078,26684,30404,30185,29425,30296,32630
17481,17659,17204,18059,18503,21884,27638,28263,26564,29632,30889,30207,31004,39258
17455,17910,17826,17604,18000,21823,26468,27304,27126,30602,28592,28733,30280,28040
17594,18180,18215,18215,17417,22398,26080,27469,27623,38503,29246,30111,30336,28805
32165,18121,17497,17890,18655,26989,25775,26975,27862,30581,29585,30314,30316,27543
17644,17684,17419,18080,20563,26895,25886,27380,27920,40126,29953,30562,30541,28162
17340,17818,17357,17412,21067,26637,25067,26432,27058,30118,30283,30860,30297,28063
17640,17771,17385,17262,22355,26381,27243,27849,26534,31349,29740,47002,29813,29685
17383,17934,17353,17433,22302,25786,26435,26632,26385,30945,29616,30070,29428,27224
17649,17502,17418,17420,24614,26535,27510,26280,26293,31581,29579,29383,30976,27490
17550,17998,17419,17363,22384,26530,26189,27120,26153,30549,29600,28552,29715,27462
17596,17355,17365,17318,23844,25369,26337,27419,26234,29938,255014,30185,30350,28330
17381,17780,17327,17371,23054,26648,26667,28530,26748,29840,30565,29915,29066,27562
17577,18289,17410,17490,22962,25502,27285,26750,27040,30732,50821,29231,30048,27639
17419,18047,17272,17495,22841,25326,26708,27349,26776,30973,38914,30117,30935,30505
17693,17764,17284,18864,22683,28591,26937,27001,26090,30376,30091,29656,31081,27760
17648,17787,17290,18087,23047,26243,27296,26440,27029,30467,29100,28942,29752,28933
17493,17511,17241,17977,21819,27150,27502,27908,26071,30625,30141,32287,29030,27915
17410,17470,17327,18202,21922,25007,27758,26703,26990,29716,30745,29062,30624,39428
17531,17538,17792,18013,21834,25406,27826,25702,26917,30527,29538,30799,29748,29733
17511,17603,17609,17948,22074,26730,26174,28384,26491,29640,30377,30345,29544,28545
17437,18008,17284,18391,22831,26814,26281,26935,26751,30838,30197,29788,34132,27901
17641,17908,17310,17707,23024,25975,25897,27332,26910,29993,30963,29480,36562,28341
17471,17513,17314,17565,23352,26562,27495,27268,26306,30737,29662,29759,29447,27471
17471,17955,17272,17808,22329,26647,27072,27253,25801,38464,29895,45506,30197,29007
17310,17382,17575,17669,22606,27569,27139,26324,26923,30111,29970,30461,30667,27586
17455,17741,17450,17987,23950,26189,26711,26943,25864,30569,30699,30640,29525,29829
17396,18295,17536,17583,24000,25950,26081,29284,27078,29397,30259,29169,30876,28535
17500,17786,17328,17890,22260,26186,25964,26279,26206,29024,30223,29461,29648,27424
17431,18001,17404,17630,24796,26414,26040,27179,26325,30263,29747,30707,33391,27459
17373,17589,17464,17955,23529,26250,26833,26856,26117,29421,29607,31189,30140,39855
17534,17434,17726,17844,23004,25427,27807,26095,27286,29079,31434,30386,30536,29308
17450,17546,17704,17387,20122,24156,25662,27050,27797,37254,36749,29870,30336,28143
17576,17663,17817,17830,18484,25257,27747,26688,26985,28280,31359,29568,29261,32082
17418,17372,17662,17800,20663,21847,26093,26310,27825,28252,29826,31710,29600,50625
17506,17392,17248,17151,18739,22570,26428,28200,27087,34671,31685,30085,29869,28491
17592,17683,17338,17319,18484,22189,26528,27022,28506,27624,29518,30262,30081,27982
17633,17706,17351,17205,18206,21397,29023,26634,27829,27906,30524,28892,30130,27940
17562,17485,17515,17609,18210,22982,27875,27183,27097,27662,29139,28125,32024,27744
17471,17599,17321,17449,18590,20406,27450,26425,25790,28310,31204,28905,35239,26906
17305,17612,17154,17294,18261,21387,26733,26362,37576,29303,32029,28036,29635,38996
17706,17783,17387,17331,18026,21012,26178,26884,26524,29650,32431,28015,29298,34636
17432,17591,17433,17375,18151,21814,26331,27540,26951,29672,29531,27691,29685,30920
17562,17596,17295,17402,18443,25171,26716,26989,27413,30506,30089,30935,28970,31072
17391,17568,17303,17289,19106,22542,27449,26288,26698,36270,31400,41102,29796,31250
17550,17475,17220,17237,18293,21092,26737,26189,26467,30844,29255,29634,30787,30410
17469,17603,17450,17231,18138,20417,26601,27607,28265,29482,28582,30367,31065,30854
17584,17667,17420,17464,17668,22936,26533,27609,29564,28074,29159,28185,32891,47605
17536,17621,17412,17431,18035,20827,26745,26476,39356,30737,31734,28026,29961,223712
17436,17558,17542,17245,17864,19953,27093,28281,28279,30349,31048,30417,29847,29629
17525,18249,17208,17498,17583,24498,26339,26943,27098,31088,31529,29747,30019,28344
17447,17783,20852,17369,17815,21360,25847,27439,26035,28685,30195,30749,30385,28465
17343,17772,17294,17181,17712,21185,26225,26500,26881,29505,31085,29781,44013,29577
17386,17543,17445,17355,17888,30622,26141,29384,26470,31802,29635,27833,44541,29748
17412,17548,17352,17442,19169,21676,35375,28598,25156,29278,37578,39580,29823,276553
17474,17998,17211,17202,18213,20816,31464,27409,26978,30801,29703,28199,34418,37882
18056,17875,17241,17315,17965,20279,25016,28294,26634,37642,30809,31853,39005,29772
18336,17914,17289,17125,17950,22012,25376,27620,26791,30406,30922,30832,30766,29225
18599,17490,17094,17334,17984,20538,26069,26120,27609,30233,29000,30292,29811,28535
18105,18112,17338,17604,20027,23623,26948,26288,27203,29665,29448,42083,30630,28924
18112,17597,17348,17240,22786,25955,26463,27232,29202,28895,29082,29490,29732,28873
18157,17791,17488,17440,22516,26765,25861,25902,28711,29032,29564,29871,30173,28355
17967,17662,17571,18249,22623,25814,25311,26970,28651,28893,37095,29698,30287,30247
18234,17538,17372,17858,22792,27445,25517,26646,29557,29895,29527,29497,33434,31217
18024,17871,17165,17360,23943,27377,25294,27161,29267,30081,29540,30357,39663,29520
18125,17942,17266,17773,23056,25972,43567,27342,28927,29496,30968,32821,30674,29251
18068,17880,17186,17268,23171,26336,26190,26652,28911,30463,29480,29932,29094,29604
18160,17700,17287,18785,23261,27231,26166,26245,27730,29484,30628,28147,29679,27990
18183,17954,17226,17386,23579,27574,25654,26571,28342,30497,28846,30961,30254,28360
18078,17986,17268,17373,24152,27627,26153,26636,28828,29297,29236,42806,31165,28023
18259,17614,17421,17322,24019,29234,25722,26017,27853,29016,29316,30722,42532,28497
18069,17946,17886,18488,24077,27996,25692,26928,28954,27571,39875,29908,30355,31240
17608,17593,17381,17541,24324,28333,25247,27003,33111,29943,30216,30610,32232,28150
17741,18666,17362,17595,24570,28194,27292,37568,27994,29424,30723,31393,30430,33783
17597,17916,17352,17511,24353,28131,25530,26228,26789,29825,29648,27492,28619,28658
17755,17825,17204,17596,22667,28302,25697,27209,27580,30027,32846,30203,29634,28774
17694,18079,17243,17977,23371,26891,25210,26523,26677,30937,30389,39056,43201,29382
17699,17636,17496,17658,26356,26472,25083,25745,27020,28916,29782,28917,29194,27892
17590,17955,17576,17465,25261,25674,35904,27313,27023,29530,29685,29064,29788,29230
17540,17658,17524,17506,25761,25973,26851,26733,27323,30433,30405,31637,29226,33113
17694,17966,17481,17307,24545,25546,26691,26121,28084,29902,29620,30122,33999,35943
17711,17658,17353,17401,26498,25580,25933,26239,27457,28887,30305,32170,34476,28234
21860,17885,17426,17403,37487,25837,36447,27020,35139,29216,31048,27984,30452,28273
17690,17782,17618,17904,43287,25720,26156,26316,27271,28255,30798,27658,31010,29030
17510,17605,17316,17497,26403,26103,25043,25638,26065,30259,29972,27807,30241,27832
17685,17642,17112,17643,26629,26974,25580,27732,25899,29584,29081,31049,29719,27177
17591,17673,17390,17530,26855,25997,37701,26966,29312,29044,29283,31544,30075,28937
17539,17745,17253,17850,23079,24349,26076,26074,27349,29042,30731,29216,30171,32198
17597,17634,17474,17749,21076,25724,27439,26984,29117,28566,30425,33147,29570,54995
17587,17630,17267,17183,21252,24749,25351,27218,28133,29351,30501,27886,31690,31080
17595,17830,17171,17387,20409,22251,26368,27211,27916,29607,30009,30492,31074,30986
17652,17579,17677,17604,20004,22255,26170,26871,25849,29782,29588,30347,28780,30072
17463,17542,17508,17086,19056,22013,26225,27015,27162,29693,31106,30892,28995,32332
17473,17776,17268,17053,18751,21196,25869,28342,27718,30352,29637,30582,29681,30398
17468,17676,17748,17642,19790,22955,26268,26622,27690,29516,29449,29543,31054,154259
17496,17830,17424,17239,19276,20850,26350,26824,27221,29943,28947,31199,30658,29231
17550,18730,17281,17250,18290,22023,26390,25965,28068,27314,29440,41788,30430,30112
17617,17882,17279,17364,18314,22569,26449,25898,34240,27195,43426,29702,31875,29229
17626,17781,17400,17335,18497,36694,25767,27929,32121,28492,30642,30265,29606,29377
17512,17917,17309,17334,18249,23196,25503,27641,28231,28290,31370,29976,31400,28672
17470,17747,17301,17638,18591,29086,26239,28495,27156,27268,46995,30393,44964,51884
17395,17525,17629,17379,17943,20897,26152,27228,27227,30248,30968,29730,30378,27659
17903,17709,17248,17363,24863,23411,25879,26641,29654,30270,29055,35959,29630,26645
17489,17665,17542,17312,22863,20518,24692,26986,28485,29758,29829,30209,29604,27836
17614,17548,17266,17095,22302,19963,26942,26487,27329,27763,29702,29881,29090,27488
17685,17641,17406,17385,24654,19935,25204,26593,27050,27012,30985,38274,33386,27661
17542,17545,17260,17354,25683,21170,25936,27111,27548,27679,30871,29819,40265,27967
17678,17823,17254,17213,22145,25023,25719,26178,27622,28768,32795,29717,30226,31121
17382,17552,17329,17592,22100,21201,27174,26751,27056,28195,30033,30233,290561,41824
17515,17678,17414,17157,22029,21888,27691,27027,27831,28068,31081,28650,28972,28436
17569,17595,17512,17418,20899,21425,25229,27317,27054,27325,29466,32092,29489,28090
17595,17657,17422,17325,20263,21419,25818,26214,26117,27334,30593,30333,28831,28490
17473,17754,17498,17305,19602,23301,25676,26117,26448,28044,27977,30007,30857,27613
17530,17806,17301,17300,19948,21200,25102,26357,27996,28857,28630,29535,30369,27600
