b16,b64,b128,b256,b512,b1024,b2048,b4096,b8192,b16384,b32768,b65536,b131072,b262144
17454,17619,17525,17231,18881,23214,27275,27383,26608,28799,75292,29065,31674,29972
17614,17781,17580,17586,19554,25266,26577,28514,27650,29017,29330,40268,29427,35530
17604,17686,17898,17333,18838,22505,39204,26777,26210,28483,28636,30019,42897,27862
17450,17765,17513,17188,18620,22406,27108,27273,27494,29675,28438,30197,29291,29646
17556,18178,17390,17383,18824,20998,25891,27076,25157,29528,27361,30922,30542,31836
17587,18162,17392,17306,19734,21557,26617,26912,27615,30140,28272,31453,34265,31786
17463,17804,17285,17388,18353,20067,25990,25478,29149,29435,28047,41288,38645,29971
17443,17698,17598,17368,18621,20999,25259,26883,27587,27744,29861,29404,30020,33954
17749,17948,17286,17200,19445,22831,25869,26104,26620,27602,28919,41742,29957,29672
17440,17604,17284,17266,18374,20901,26353,26827,28430,28428,30235,30321,30703,31717
17463,17928,17386,17325,19040,20016,26220,27172,26803,27553,28477,29590,34288,30489
17697,17699,17229,17655,19173,20141,24934,26755,26357,29089,28132,30366,30190,29066
17550,17678,17285,17247,18351,20328,26582,26661,25817,28221,27527,30681,30347,49115
17677,17766,17313,17355,19122,22552,26419,26315,34301,27415,29185,30618,30348,39065
17618,17633,17252,17196,34520,20624,26366,26893,27580,29350,28759,31392,34693,30150
17641,17932,17288,17185,19080,20229,25044,26960,28620,27533,28531,30876,28935,28810
17614,17615,17376,17197,19026,19497,25814,28469,28166,29325,27858,30434,29361,28978
23306,17528,17255,17760,18338,20914,26510,26942,25916,27459,28691,30005,30465,29639
17539,17781,17250,17372,20182,20572,26214,26643,27219,33865,28293,46531,29032,28857
17514,17825,17213,17476,19831,23771,43035,28172,26635,27498,30443,30899,30223,42603
17547,17828,17616,17344,18744,20789,26508,26605,26891,27010,29200,29891,30167,262157
17678,17612,17244,17546,18484,19724,27506,26006,28536,28405,29837,31523,30042,45731
17584,17621,17349,17410,18823,21399,27304,27620,28058,27082,30486,35372,32356,28371
17658,17587,17545,17256,18722,20531,26158,26684,29549,28418,30527,29602,35909,36833
17521,17813,17580,17303,18330,19831,25828,26675,28677,28066,31207,30382,30556,28626
17555,17768,17569,17566,19199,20210,24927,27875,30565,27016,31029,30475,29661,59444
17431,17738,17435,17672,18083,29094,25938,27133,27552,27114,31002,27701,34395,28564
17508,17779,17171,17227,18925,20320,26236,36003,28954,27987,32581,30964,29318,27286
17523,18452,17416,17285,18458,21649,27569,26487,26705,27817,31574,32050,30001,27270
17630,18127,17672,17628,20778,25079,26608,27813,27772,28186,29807,30732,30055,27547
17570,17984,17386,17429,20903,25781,26741,26035,26612,28724,29920,31492,30737,27809
17547,18196,17268,17514,21120,25790,25901,26381,27276,28365,34418,31307,31658,30929
17543,17801,17301,17406,22146,26570,25127,26557,27959,27656,33977,31744,28991,29048
17501,17698,17274,17619,25404,25878,26437,27468,28441,28186,31104,31142,29849,28389
17547,17626,17355,17510,25991,25264,26238,26392,35928,30540,30163,30060,31942,27841
17841,17639,17244,17470,24390,25455,26573,25783,27745,29850,29839,29976,30720,27924
17770,17654,17429,17693,24154,26923,26253,26396,29103,37371,29525,29265,29297,27889
17667,17652,17253,17547,24947,27173,25942,26458,27759,27017,31195,41322,29605,31775
17826,17737,17440,17315,24924,26734,25697,26653,28560,33974,32648,30056,29836,27940
17639,17750,17369,17596,26229,25993,26076,26991,26905,27092,28697,29845,31544,28270
17467,17592,17473,17594,25984,25795,25958,26842,26312,29759,40055,31007,31022,26398
17553,17806,17311,17333,25718,26328,27361,26874,27324,33645,29801,30929,30041,27337
17465,17653,17454,17467,26603,25919,26313,26919,26689,28010,30346,28910,29005,27623
17637,17574,17250,17375,27221,25884,34163,26566,27673,47397,28933,27461,29287,31052
17550,17834,17726,17586,27577,26368,27252,26931,26945,36290,29616,27622,30682,36858
17551,17687,17230,17343,29427,25856,26682,27221,27353,27894,30536,31847,29818,27912
17489,18057,17710,17665,28763,24631,36595,25642,33871,27752,29995,30852,29346,27923
17531,17676,17250,18565,28444,26744,26279,26673,27943,30587,30243,31162,31459,27148
17553,17709,17546,18050,28125,26620,25455,25566,28108,29062,30839,37157,40422,27573
17529,17621,17552,17781,26114,25598,26515,26567,27387,28240,32536,30533,28569,27887
17494,17667,17299,17760,25031,31361,27582,27022,27570,27884,29777,31529,30359,29592
17433,18641,17409,17912,24977,28726,25292,26922,27567,29147,31398,30115,29074,30458
17552,18036,17360,17969,26363,27694,25800,26684,27615,29403,31961,31454,30347,27850
17610,17820,17803,18565,27202,23910,27513,26383,30031,29173,28834,30513,29922,27711
17448,17561,17294,18757,27915,26270,25183,27056,28342,28064,30271,30699,29694,28000
17638,17849,17386,18483,25659,24916,25718,27506,28724,30025,30084,30965,34714,27951
17567,17765,17277,18410,26083,27633,26733,26777,28165,30765,29731,40076,32864,31950
17741,17486,17351,17847,20611,28835,26586,27368,29082,32225,28864,30073,28753,28395
17649,18025,17691,18072,19453,28914,25859,27318,27425,30169,29325,46092,30397,26757
17665,18285,17332,17961,24960,29959,25730,26510,28099,29591,29185,31786,29928,27665
17579,17930,17715,18388,21765,29767,25617,26298,27346,30345,29466,31915,30188,27427
17562,17658,17526,29143,20194,29550,25844,26646,27342,32222,30441,31516,29515,27044
17638,17842,17321,20799,19964,29191,25557,38899,27026,30185,29566,30327,29660,28644
17558,17936,17372,19053,19346,29576,25704,27001,26707,30094,30670,31022,33259,29526
17492,17617,17520,18191,19275,29202,26211,27005,31657,39218,30566,30022,40481,32368
17487,17584,17107,18360,19049,29347,26728,26105,27019,46117,30248,30262,29454,31381
17516,17349,17182,18334,18677,29367,25580,26793,27069,30548,30818,30666,30168,32006
17404,17832,17521,19043,18591,37971,26361,28251,27890,30873,30228,30155,28563,29202
17597,17564,17325,18354,18780,29227,26489,25746,28411,31683,30421,33046,30714,29262
17635,17929,17268,18107,18960,29288,25229,27319,28695,29762,32613,30225,30663,33050
22934,17850,17282,17957,18495,28390,26045,26862,28638,31235,31109,30459,30241,41205
17596,17548,17470,17930,18172,29855,25069,27761,29695,31305,31504,31141,47769,29233
17618,17526,17527,17694,18059,30010,26784,26514,28468,30277,30494,30666,32633,30206
17514,17390,17706,17808,17913,29346,25582,25985,28262,29619,29658,30603,29548,29485
17389,18420,17299,17713,18217,30384,26145,27265,35505,30241,29254,31065,30576,32261
17600,18257,17685,17788,17889,29383,25450,27921,27278,28382,31411,30866,27680,30333
17473,18033,17382,17639,18077,29407,26946,27578,46572,28699,31369,30279,29898,41233
17638,17779,17449,23131,17898,30007,26152,26020,29268,27744,31781,30640,27701,29322
17605,17561,17211,17735,17775,28872,26018,29034,29792,26907,31570,31425,36539,28949
17540,17886,17342,17497,18342,29196,28264,27919,29583,27379,31742,31109,30366,27501
17361,17624,17313,17691,17656,29728,25715,26667,28824,27931,30776,30473,31199,30862
17629,17842,17283,17531,17960,29551,25925,27368,29605,28532,30086,33362,308883,27987
17754,17546,17373,17584,18450,30412,24940,26139,27843,27734,34181,30396,28764,29402
17745,17616,17670,21097,18150,29126,26652,27433,27813,36642,28477,30296,30112,27335
17674,18082,17668,17724,21329,28163,25517,25881,35488,27712,27166,30161,28974,28252
17753,17523,17466,17697,23870,27241,24990,27631,29232,28370,28495,30170,29524,30953
17529,17592,17736,17533,24337,27847,25939,27146,28419,27583,31312,32056,30009,28514
17782,17450,17466,17269,25513,25043,27108,25820,27673,29056,28408,45367,29569,29191
17477,17524,17433,17634,25896,26058,25818,26494,28131,28307,28590,29679,30331,27795
17488,17540,17536,17338,26090,24296,26155,26086,26818,28435,28169,30234,32040,28152
17492,17481,17316,17098,25229,30998,25753,25777,27024,26940,28653,30111,29403,31939
17519,17542,17391,17000,25804,26455,27476,26844,27006,29893,28035,44604,29780,30708
17428,17516,17316,17311,24382,25402,26804,26747,27471,28069,28453,30797,30208,30948
17485,17618,17653,17215,25348,24543,25550,27475,27337,27457,29121,30885,30274,31188
17438,17631,17385,17664,24982,23678,26511,27596,26416,28682,28661,31002,29911,31268
17279,17534,17481,17620,24156,23244,27476,25814,26813,27199,28986,30500,30006,29475
17405,17566,17493,17172,25500,24765,26173,26681,26800,30646,30001,30080,30189,29160
17419,18516,17408,17261,24458,25400,35711,26266,26971,30526,29346,42539,32486,31104
17519,18036,17538,16898,25725,24666,25721,27010,29760,28747,28720,30344,40131,29290
17561,17676,17564,17183,24521,24847,26527,26639,28158,29161,28336,30531,30919,294507
17477,17890,17439,17106,25554,27090,26780,26818,29490,28256,28699,31506,29567,87567
17583,17864,17383,17358,25557,24022,26032,27159,29298,36344,29585,31311,29765,84150
17509,17908,17510,17213,25944,24280,26121,26821,30114,28797,28392,30964,28774,27927
17407,17932,17404,17429,25935,23945,24995,26607,28213,30428,30169,30748,30245,27658
17799,17751,21282,17194,26054,26392,25036,26026,26709,30240,28659,30587,49045,27794
17737,17597,17595,17320,25835,25710,26677,26757,27051,29107,29383,44282,38909,28789
17738,17546,17280,17355,23941,24405,25408,27608,34907,37528,28247,34492,29134,28521
17691,17583,17411,17499,23923,23644,26087,26837,37663,28855,28577,30162,29809,29286
17460,17730,17278,17380,25393,24089,26091,26963,29159,27414,28440,30090,30376,39818
17542,17649,17330,17148,25493,26045,25437,26212,28810,27842,28390,31104,30180,29113
17610,17720,17466,17330,24320,23121,36400,26586,29253,27844,28149,31318,33806,27985
17782,18149,17551,17153,23125,23985,26500,27179,27801,28316,35123,29434,31470,27093
17534,18164,17445,17682,21554,30952,25912,25978,28640,29226,29097,30532,33787,28576
17526,18200,17244,17757,18844,29681,25971,26570,27435,27658,29411,30533,29629,27190
17522,17957,17289,17764,20058,29569,26313,27145,27229,27629,31795,44573,29520,30968
17484,17764,17134,18197,18727,29655,27721,26426,30541,28698,29497,30693,28917,34622
17954,17752,17893,17857,18885,29933,25363,26989,29046,28279,28725,30947,29217,27371
17415,17854,17320,17676,18864,29751,25062,25541,28795,28010,27530,30198,28738,28394
17353,17846,17362,18505,18293,29644,26630,27359,28089,27660,27699,30092,30054,28018
17473,18966,17451,17877,18131,28977,26140,26232,28057,28476,28555,30314,29518,28470
17538,18543,17345,17802,18087,28875,27151,27340,28505,29507,29450,31253,28398,27893
17659,17960,17357,17928,18670,29542,26737,26116,26906,29732,29299,30124,29670,30136
17403,17828,17225,17476,18068,30194,26658,26212,28700,30272,33982,42757,30887,31640
17583,17904,17197,17893,17809,29230,27812,27283,26716,29302,29586,29727,28576,35350
17566,22411,17142,17363,17647,29444,26146,26603,26480,37798,29008,32537,29947,27838
17590,17818,17319,17365,17543,29379,27347,27134,28702,29154,30827,29642,28626,27334
17642,17784,17421,17362,17707,30488,25790,26762,27250,33994,29733,32298,30836,27987
17708,17821,17393,18209,17954,30323,26960,26869,26881,27433,31012,31370,30050,29349
17746,17821,17217,17642,18068,30205,26239,27575,26787,29738,27628,30677,29100,28180
17634,17716,17355,17431,17765,31059,25917,34570,26958,27556,30222,28009,33970,27743
17619,17737,17228,17854,17786,127434,26079,26959,26725,29342,28612,30222,39547,27962
17475,17907,17202,17732,17979,27816,26293,26187,27510,28051,27994,30953,43812,28079
17762,17569,17511,17639,18135,28786,26624,26869,29983,28407,28588,29656,29574,36315
17599,17837,17377,17486,17782,28545,25982,27441,28683,28053,30133,29625,29306,27364
17641,17566,17370,17500,17698,29454,25621,27053,29273,27721,28960,36320,29522,27780
17441,17814,17574,17188,17741,28919,25079,27588,27241,28007,29895,30474,28739,27312
17616,17702,17372,17369,17521,45123,25279,26827,27175,29422,27305,30421,30671,27744
23853,17768,17396,18122,18506,29990,25274,26878,26739,31205,28558,30677,36863,27129
17583,17752,17423,17344,17930,29694,26927,39611,28058,30178,27475,30402,40203,28178
17729,17605,17417,17350,18200,29799,25788,26390,32317,28607,28684,31517,29940,27662
17637,17665,17510,17308,20483,28096,26027,27355,27523,29503,29156,31013,29891,28890
17632,17588,17277,17199,20823,26577,25016,26631,27011,29342,30723,31695,29082,27803
17557,18793,17133,17049,23770,27369,25295,27633,28303,30453,30073,31282,29532,28120
17643,18696,17325,17199,23323,27346,25917,27119,27991,29215,28449,30255,30116,28555
17656,18154,17349,17625,23285,25729,25759,29136,31958,30190,28651,28745,29968,28396
17665,17981,17266,17115,24452,27134,25330,26353,27611,29735,27191,40955,28888,26837
17572,17719,17283,17187,23800,24921,26011,27009,26696,29064,29712,31196,30035,27890
17423,17767,17255,17362,29398,26038,27102,25945,28847,31947,30682,29645,28688,27295
17402,17601,17308,17238,22603,36659,26406,27234,27024,29953,28807,30653,30783,26919
17455,17617,17386,17143,23220,28144,25628,28483,27155,30912,28624,30308,30029,29325
17474,17528,17354,17210,25010,27739,25850,27710,29045,30547,27584,41720,29882,35307
17775,17536,17354,17146,24278,25246,26650,28305,27118,31326,57886,29393,29108,28575
17598,17633,17220,17190,24215,25629,25681,26630,26915,29769,30141,29614,30728,28000
17617,17666,17370,17110,23720,21859,26002,26937,26615,30120,32376,30867,31177,28321
17561,17737,17510,17189,22422,21544,24517,27019,26642,30587,29332,29633,29782,27868
17622,17550,17471,17194,24229,29345,27606,26928,27120,29984,28725,30083,31640,27620
17748,17702,17511,23425,23529,22505,27193,28839,28689,29766,28585,32280,29802,28782
17424,17878,17351,17164,24828,25050,27395,28140,32570,30063,34411,30013,28676,31445
17643,17823,17175,17277,24168,25015,29567,27999,27717,29908,28974,33001,30408,35556
17678,17776,17261,17312,22580,21989,27146,27860,27596,30015,29399,31108,30116,27843
17683,17792,17599,17023,23202,22821,26731,27766,27448,29836,27831,29983,29320,28148
17653,17725,17353,17286,22371,21316,27075,26159,26230,36986,28032,35095,30267,27555
17461,17568,17782,17440,23187,22011,31088,26496,35304,30766,30147,35402,30384,27310
17476,17950,17395,17168,22748,25742,26681,26476,47064,32531,30789,30237,33578,27728
17541,18002,17500,17338,22730,24395,25463,26751,31336,30304,30497,31026,38544,28757
17476,18252,17294,17285,22048,23532,27444,26958,28652,30212,29659,45055,29937,30040
17699,23427,17335,17264,23107,21250,26488,26978,28984,30501,27437,35607,30622,35529
17566,18014,17386,17307,23742,21539,27288,27769,28081,30818,30158,30285,31861,28273
17553,17788,17349,17405,21644,23294,28526,26617,36012,34856,28434,30962,29227,26924
17572,17781,17104,17610,18556,21792,26253,26066,34901,29368,27580,30560,28656,28226
17499,17667,17601,17412,17989,22391,27502,27026,34085,35179,27535,29540,28771,27780
17566,18022,17329,17211,17610,22842,26296,26879,26986,31534,29495,29436,29709,28456
17559,17817,17159,17239,20429,21591,26283,26998,27987,37948,30448,30950,30101,27005
17601,17795,17243,17351,18495,23284,26209,26896,27995,32367,30731,30155,31147,29408
17667,17744,17367,17173,18081,21730,24989,25240,28515,29867,37482,30677,30225,36932
17755,17891,17332,17171,18231,23127,25873,26152,27952,28513,28356,42970,29278,30682
17611,17783,17372,17607,19187,21212,26064,26868,28767,29675,29918,30353,29997,30366
17633,17834,17298,17231,19576,21646,50805,27009,27648,30493,27293,30047,30497,31017
17549,18065,17394,17230,18180,23462,34893,25800,27606,28806,27391,30570,30656,30589
17536,17687,17311,17460,18260,22160,30038,26125,27740,27597,28174,28111,29999,31438
17559,18009,17344,17306,17947,21989,27053,26825,27138,28876,28158,31136,29877,40460
17653,17951,17429,17349,17625,21681,26758,26915,44702,28238,31716,30145,31028,30138
17489,17923,17264,17356,18133,21698,26533,26078,28115,27957,29031,29353,34595,30714
17491,17608,17376,17514,17917,24654,26609,26496,27579,28720,27991,31242,31162,30704
17395,17738,17260,17453,17484,21317,26679,26492,26917,27292,30415,29717,30960,42002
17522,17870,17372,17403,17511,22856,25704,26541,28544,37447,31421,44374,33138,30515
17463,17508,17562,17198,17502,21643,26111,26507,27850,29829,29460,30920,29941,201382
17636,17691,17255,17551,17587,30711,26900,27388,27290,33511,27021,28497,30015,28151
17591,18620,17394,17056,18117,24118,25949,27301,27900,28853,28035,30174,29181,28203
17538,18354,17409,17076,17565,33858,25972,26682,27769,28313,27288,30566,35403,29391
17543,17860,17363,17391,17571,22175,33146,27306,27210,27026,27702,30753,27878,29228
17492,17735,17462,17271,18701,20993,29429,27144,28110,28122,27474,32697,28703,27758
17570,17860,17402,17283,17759,21479,26624,27900,28118,28178,28419,30864,47545,28299
17336,17649,17504,17225,17940,23557,33461,26510,29234,28451,29319,30287,28417,32036
17382,17694,17294,17118,19654,21574,29299,27322,28759,36695,27926,31081,27833,37151
17631,17755,17228,17245,18967,23275,28104,26233,30640,28610,29132,40185,28121,28153
17431,17866,17258,17245,21955,22030,26725,27289,38809,30223,28926,30181,28243,27159
17512,17743,17286,21243,23122,21507,26182,27536,29095,29897,34832,30414,28643,29082
17547,17646,17255,17246,23128,23108,33244,26083,29660,30373,29295,29170,29473,27897
17502,17632,17503,17115,24108,22550,28969,26548,30677,30176,30210,29970,36007,42056
17633,17852,17381,17646,34020,22068,26806,26959,29665,30077,28423,30617,28351,27968
17663,17785,17570,17353,22373,21923,26763,26554,28361,30476,29705,29741,28733,31234
17589,17629,17630,17399,22852,23075,26679,26997,26569,30210,28515,31479,28433,36457
17563,17916,20870,17624,23386,22411,27563,25967,26940,30815,27636,31616,27729,28766
17452,17788,17447,17174,23463,21526,34672,26817,34841,36108,30052,45892,28091,29009
17639,17686,17308,17200,23240,23265,27944,26315,28268,27977,28577,28842,33608,29773
17522,17746,17314,17325,23502,21926,32636,27758,27684,28388,29507,29207,39155,27849
17322,17605,17303,17306,25560,23341,28300,27327,27054,27577,30021,31246,29985,28147
17322,17932,17513,17197,23079,23370,27001,26332,27593,27549,27236,30896,30062,32451
17417,18453,17319,17205,23688,21812,27869,27599,28260,27384,27561,30413,28287,38574
17467,18210,17293,18704,23109,23447,28534,26154,28073,30217,28645,30693,29746,27790
17514,18011,17339,17979,25398,22221,28216,27348,27479,28252,28222,28949,29710,28761
17639,17627,17412,17718,23529,23651,27385,27756,27718,28522,29209,42248,29982,27811
17605,17706,17356,17685,24433,24262,27112,26236,27493,29838,27463,30261,30212,28106
17653,17633,17419,17569,24772,23064,28593,26210,27279,31531,27371,29606,31819,28337
17390,17718,17353,17737,23649,23651,25630,26624,29746,30215,28851,30072,29976,27911
17530,17626,17384,17657,24614,23146,24788,27494,27140,28981,26934,30462,30699,27871
17549,17798,17566,17831,23846,32215,25263,26817,26524,30007,29731,29218,29959,30210
17519,17836,17399,17524,25351,23589,27372,27635,27588,30399,36277,29885,29729,32090
17537,17793,17286,20132,24957,23355,33176,28039,27568,29908,27943,31237,28528,28874
17545,17851,17308,19187,23417,27237,28731,27028,30392,30773,28329,32184,31714,28916
17602,17763,17348,19364,23142,25313,29590,28599,30520,31602,28989,30246,28550,28711
17514,17746,17201,19148,23870,24410,33584,27456,28516,30156,39016,38066,30236,29245
17659,18061,17322,21593,21563,25127,32598,26225,29388,30006,27638,32378,31546,28055
17601,17659,17300,18616,27345,21419,33077,26867,27884,31083,29326,31419,32748,29516
17439,17889,17217,18793,18625,22712,28678,28153,27629,31613,33899,29950,30041,31817
17585,17749,17554,18634,18265,21825,27348,28082,26078,40385,29835,30948,29633,37322
17592,17961,17415,18682,18435,22091,27397,27525,27450,35570,29262,31011,30334,27793
17359,17621,17331,18760,17990,23960,26593,26958,26922,30912,29537,31095,31028,44930
17374,17853,17275,18520,18836,23982,27769,33709,36247,36444,28521,29867,30099,29953
17546,17733,20136,18692,18390,24616,27468,30904,35023,30499,28008,30116,30046,28602
17434,17852,17814,18494,17820,24764,26148,26981,28014,30618,28218,32184,33669,28456
17513,17861,17554,18409,17756,24410,26546,27141,26825,30231,28276,34000,39286,28321
17529,17587,17289,18268,17739,25546,26517,27751,28894,30300,28826,29672,30085,28492
17493,18008,17559,18322,17907,24375,25950,27262,34555,30304,28613,30837,29767,31304
17464,17670,17329,18128,18850,25431,25543,27198,28406,31510,28559,31801,29772,30067
17525,17728,17345,18253,20537,28746,25778,27325,27586,31291,27179,30467,28706,30375
17795,17590,17266,17990,28986,24992,26540,28387,32597,30770,28332,30909,30091,31414
17635,18017,17407,17933,18879,24981,26203,26128,27797,35497,28871,30536,29103,30467
17483,18037,17760,18003,18654,23041,26947,29227,26561,30232,34222,29241,33601,28938
17471,17632,17301,17879,18587,22168,25141,29248,26415,34172,36353,43162,29151,30353
17610,17895,17412,17920,18976,22968,26325,27742,26579,27043,30266,43849,29300,29867
17435,17613,17186,17883,17658,22006,26456,26503,29442,28792,27895,31034,29183,34999
17626,17784,17577,17626,17911,23189,26418,27073,27568,27775,29046,28978,29836,37056
17601,17592,17458,17621,17676,21161,26584,26557,27724,28397,28296,41216,30241,29354
17417,17918,17393,17598,17601,21743,26855,27346,34563,30452,28942,29946,30527,30050
17464,17792,17251,17650,18633,23199,26017,27077,27309,27541,28721,31593,30260,30509
17574,17680,17758,17680,17486,22356,27112,26955,29081,29062,28859,30238,29645,29162
17454,17875,17524,17512,17521,21197,26211,26734,27650,28493,28231,29609,31259,29525
17611,17579,17322,17559,17271,21633,25880,26484,27615,28448,32060,30641,38249,29344
