b16,b32,b64,b128,b256,b512,b1024,b2048,b4096,b8192,b16384,b32768,b65536,b131072,b262144,b524288
3795105659,3799658248,3875939484,3953622944,4104741155,3491399774,3793556170,3957397762,4096610127,3791674375,4089045786,3171753675,3319909576,3819946647,4247178255,4114018334
56926,72958,58263,52998,51485,57546,57267,51816,45135,54392,38040,40900,41253,43047,47008,41281
35139,38032,39134,38366,34866,38888,35662,42344,38714,46609,36713,40242,38357,44771,54635,66899
33525,36270,38070,33803,31813,34883,29898,32388,40833,44717,35031,38777,41451,39174,51929,746237
34101,34405,36562,31519,29761,32955,26119,29958,34080,43336,34039,38311,46431,41650,49688,112941
33573,31926,35720,32225,30328,28152,25354,28921,43345,45620,36656,39810,57500,37912,46262,117170
32885,31564,35072,31737,27951,25629,23025,24846,29526,43453,35088,39102,52883,39820,42986,61150
32932,31386,35114,42274,26720,24688,21852,28466,25738,43059,37859,48387,44303,37050,46110,391528
31474,31729,34123,30249,26281,23276,20907,24787,26939,44349,36332,38842,44535,39900,41689,53169
30880,30752,31840,28294,26541,22751,20339,25366,26109,88094,33898,39737,45408,40106,41322,169586
30775,30820,31563,28180,25266,21863,19582,24029,25325,50530,36519,37696,44368,39057,40800,69562
32267,30922,31592,28083,24343,21348,19058,21676,31672,60692,37760,36827,45194,39434,53440,48257
32044,31495,31721,26853,24220,22728,18589,26397,32463,46982,38671,37857,44522,41080,43631,87075
30897,28945,31266,26591,23825,18009,18950,30794,23836,45405,35120,39405,43290,39755,40811,38154
30801,28999,29535,26604,24329,22254,17605,22799,24041,44425,39163,36043,45051,40615,41514,48151
31458,29277,29890,26062,23562,19512,17606,37652,24386,45407,37065,39207,46417,39857,37386,37444
45878,28999,30367,25527,22565,16073,19642,24143,23916,40911,36343,47199,43258,40896,80407,48546
29401,28574,30124,25518,22368,16174,15662,54601,31748,43533,36074,37664,44608,37263,33854,38056
30006,29717,29850,24664,22393,15815,16446,24349,28198,41940,36856,44416,43550,40496,51021,36063
29418,29372,28028,24355,20987,15923,15061,26161,31016,43545,37046,37525,45234,37243,41188,38393
28658,27550,27784,24093,21677,15547,14365,24725,23445,42308,43309,40061,45172,40928,86366,42115
29185,27234,27800,23993,20502,15383,15121,19530,24062,43227,34630,38710,45468,43163,46807,83770
29108,27919,28367,23685,21478,15234,14677,27558,25591,41253,34218,37580,41540,39902,52148,55608
30142,41949,28498,23784,21199,14978,14636,22136,36078,43465,36197,37205,76281,39234,38231,53723
29526,28734,26450,22875,20063,15849,14485,25974,33231,44327,35265,36632,43153,43531,47156,39675
29700,27586,26585,22755,20171,15151,14454,24286,25448,46047,35901,38084,40214,45358,55029,54733
27649,27426,26549,22900,20264,15143,14507,23961,25573,44916,36183,37606,56150,44853,38137,48931
28024,27946,27326,21157,19612,14665,13983,28211,27798,46927,36783,38337,41649,59257,43933,58231
27249,26239,26501,21631,19101,14817,13942,22582,36030,46129,35527,37888,39367,72061,41367,77009
27543,25964,27004,21312,29159,14775,14085,24726,35302,43527,35050,49157,42420,44242,42105,51208
27425,26007,26543,21355,18351,14494,13069,23639,35055,44321,35869,37318,42354,40881,51066,47222
27520,26548,25361,21820,18559,14096,13741,21112,41466,45403,38388,38737,42570,39764,42799,93056
28516,26876,25300,21168,18764,14391,14259,27986,33426,46136,34952,35479,47060,39930,44790,40912
27217,26158,25270,20825,18473,14267,13416,21533,34495,44223,36517,36918,46043,40677,52442,111540
27602,26174,25282,21214,18142,16928,14086,30912,36304,44715,35205,37813,44106,39918,50138,64175
27355,26994,25778,20884,18041,16072,19568,28714,35699,42305,34433,37447,45115,39322,44511,46223
27331,26135,24519,19698,17627,16073,45902,23863,35511,44744,37595,38279,45914,38220,46617,55948
25773,24828,23676,20348,17330,21939,19327,28838,33919,46498,37056,38523,44779,38889,44531,48489
26379,24657,24516,19932,17112,22479,14128,23451,34578,46294,36350,38378,45211,39941,45448,75665
25264,24519,24427,19748,17230,15533,13677,25453,33322,48674,36548,43004,47394,39347,55293,55159
25830,24715,24405,20374,17249,20215,13347,24220,33822,45398,35837,36928,45139,49763,42791,60828
26171,24619,23988,19579,17073,15856,13298,23034,43578,46740,35654,38481,45082,38657,38076,48741
26066,25517,24387,19454,16991,14179,13927,28026,40323,43361,35943,39494,46689,41083,42522,36477
25643,24803,23185,19059,16352,13326,13824,24020,40307,45835,37613,39364,43545,39932,50509,68297
25822,24717,23213,19921,16498,13611,13872,25618,33702,44511,35562,37399,45322,49256,47608,52685
25968,24942,23359,18659,16361,14584,13208,29842,34163,45428,35704,37862,46949,37297,45147,40406
25349,35132,23095,26199,16496,14938,13857,30272,41268,44126,35559,38551,45368,37013,47784,49925
27112,25160,23549,18792,16223,16336,13353,26731,37134,58119,36008,37791,47005,49013,45777,52840
25934,24234,22847,19115,15724,15144,13845,20882,48226,44815,36515,38562,45103,37939,52021,92547
24388,24816,21947,18216,15907,14735,13555,22758,35141,45986,36415,39693,45043,41411,46464,212814
24833,24082,22272,18016,15949,14053,15281,24950,34840,48899,35483,37759,46365,73299,47633,60718
24993,23618,22058,18097,25009,14096,13758,21075,36884,43386,35673,37904,45781,48733,40559,47920
24359,24309,22056,18220,15847,16867,13514,27858,33929,42680,38074,37666,45432,46562,40932,39209
25891,24410,22576,18303,15685,15183,14742,34977,35874,46043,37755,40063,44284,44434,42224,52640
24873,24862,22263,18238,15600,14856,13606,34082,35477,53783,35076,37240,43603,49576,43393,82188
24691,23764,22650,22931,15495,14423,13964,39590,31492,43111,34927,40983,45540,46217,53403,37216
24744,23498,21362,19271,15380,15139,13335,23109,30986,43606,35095,36705,44516,48424,48074,39820
24352,23755,21256,25120,15312,14402,13819,25840,31828,44028,36969,39397,45732,44038,44634,47568
24719,24111,20990,19219,15378,14101,13422,22955,29881,57055,36510,40344,43164,49660,42745,36768
24710,24000,21633,18484,15291,14443,13590,24567,40181,41971,37466,40913,44382,44081,44020,63640
24708,23868,21196,15346,14815,14003,16359,34853,32903,45598,41523,39104,50681,42292,39482,47978
23159,23843,21149,15212,15280,14214,16688,21876,26878,45845,36667,39002,47219,39225,46486,60052
23154,23945,21220,16147,14892,15432,16014,27005,25465,45543,36516,37990,45514,39339,40459,40847
23267,24101,20945,15674,14791,13925,14199,22626,24119,46464,36207,38394,45443,42846,42322,53517
23109,24017,20574,15574,15033,14128,12376,32445,24760,42366,43455,37899,45100,46848,54686,47876
24266,22677,20077,15338,16950,14093,14150,30266,29038,44239,35338,37680,44193,39082,39342,47790
23515,21958,20447,15689,15059,14263,14707,35636,29892,46411,35329,36693,44632,47073,82106,42725
23830,21954,20525,21634,14901,15539,12941,37495,32741,45397,37264,38282,44156,47844,35525,65025
23525,21920,20255,15405,15584,15719,13813,31359,30659,44139,58291,37900,42785,42753,60337,51778
23316,21848,20435,15444,14759,13138,13078,35537,24806,44130,54779,43138,45192,46019,50717,56645
23765,22657,20651,15360,14973,13150,12848,37993,27426,46710,45087,36986,44675,45874,43096,45769
23759,21776,19896,15071,15081,14464,29401,40254,36504,45366,43555,38968,51511,42741,40628,74538
23166,21598,19816,15146,15391,14106,17445,34269,39956,44658,42959,38028,44175,44989,41933,61607
23332,21793,26060,15838,15275,12948,15327,38059,30306,48785,42955,39422,44620,41728,36515,56928
22018,21960,19453,15780,15331,14154,14627,37821,30502,43526,43142,37255,45500,44885,35245,47521
22192,21576,18352,14569,15310,20643,14302,36647,28740,43873,43395,39506,45334,45398,37477,55883
21729,20879,17790,15242,15540,14385,14046,39901,28540,45506,44170,37540,43369,46829,33990,46135
22393,21034,18085,14781,15236,14557,13594,40217,36030,58364,42583,36886,44876,49406,42229,50185
23540,20973,17431,15275,15554,13272,12679,38297,33887,44368,45053,38216,45315,46008,38326,51277
22568,20614,18203,14958,15337,12815,16613,37151,29626,45819,42661,53846,46147,45746,36054,47054
21845,20758,17744,14911,15292,13065,12578,38320,26632,44077,44692,36731,45512,39259,52044,54933
21998,20693,18036,15225,15167,21562,13586,37369,23008,44188,43201,37919,45059,47092,36150,672837
22692,20744,17722,14508,15601,14301,12570,37510,24247,44596,44729,36621,43590,43846,35664,112753
22498,20373,14172,14547,15424,12898,13754,34503,34040,44049,45169,38030,45794,46990,35909,34073
31555,20103,14334,14719,15581,13871,12552,35910,34040,46855,44180,35126,43570,47223,36804,40931
22830,19841,14295,14419,15444,13776,14689,31896,42129,45219,44821,39331,45643,45751,36859,47449
22321,20323,14031,14749,14885,13933,14452,27990,36955,48999,56210,36204,45129,42378,42906,35060
21461,20175,14329,15074,15897,13238,23181,30707,35864,44174,49223,39323,44703,43427,35998,50188
21971,19922,14645,15031,14864,14189,14516,25199,42325,44690,49035,36747,43913,37487,35278,42152
31898,20010,14370,14686,14885,12738,13739,37445,35134,47726,54136,37479,44380,39831,36552,36224
22005,20047,14146,14851,15915,13910,13574,33890,41245,44506,41840,37864,45915,52778,42449,43252
22252,19997,14253,14907,15148,12908,13181,25581,35498,43192,41370,38890,45055,43461,36735,59920
21812,20168,14036,15615,14904,13137,16165,30586,34576,49289,42676,39075,43590,49035,35321,45633
22112,20350,14259,15008,15436,14107,14528,34961,37040,43564,42221,36782,45008,46001,35317,43381
21251,21285,13906,15691,15430,14218,14824,37060,35891,47275,41617,36248,44287,49711,43865,46577
21615,20462,14654,18710,14992,14557,15253,28354,35938,48637,42483,37741,43844,41326,66323,44486
21810,19763,14199,16488,16001,13057,14710,24263,33692,44095,42201,38453,47096,41956,37013,49195
21354,20038,14268,16150,15218,14069,14855,29438,34821,45864,41789,38448,45788,43033,37622,67273
21121,19900,14532,15861,15478,12898,15072,25217,35568,44987,42209,40224,45769,45333,34361,51556
21269,19708,14226,15245,15337,13875,15809,28105,36383,45823,41509,38721,47866,43442,37284,67255
21402,19721,14170,16153,15508,14194,14505,28496,37155,45253,40733,37442,56115,41168,51535,47587
20722,19323,14185,15731,15142,13039,14778,23818,35715,47500,43507,37535,40721,42867,37771,50880
20636,19433,14334,13926,15698,12832,17128,27268,42167,42565,42169,37369,52952,47363,47274,107456
32140,19363,14238,14245,15252,20394,16598,23299,35625,45501,42207,38523,45115,45161,36280,49522
20096,19524,13907,14103,15298,14396,16141,26620,32412,45335,42014,40398,53647,43889,35971,54115
20692,19317,13965,14050,15429,14324,14728,26269,35459,45057,42203,40313,56094,43767,54178,56524
20646,23464,14256,13942,15359,14489,16512,35979,36579,45558,39687,36984,53098,44305,35591,97540
20804,20798,13903,13464,15217,14179,19007,35307,35847,42338,43271,39272,54394,49959,37842,36023
19939,20411,13900,13871,15533,13000,16429,25065,42742,46557,42418,37565,41116,36168,37432,44496
20578,19326,19819,14024,14970,13325,15890,29466,36036,45367,42588,39617,38521,42152,34274,59498
20372,19115,13837,13923,15453,13104,15941,29628,35946,48925,41766,37523,40286,38862,42232,123785
20127,16280,13889,14014,15221,13104,16183,30244,28379,44727,43470,39924,44255,45830,39405,50981
20358,15993,14000,14003,15099,14188,16377,36699,26116,59144,40943,39057,52263,43716,35944,42757
18507,16105,13854,13699,14860,14176,14840,36903,31437,44420,41422,37964,48085,45998,36756,40691
18242,16584,13651,14532,15441,14348,14980,37091,28464,42187,42575,36711,49067,40519,35294,78235
17802,16597,13690,33767,15116,13344,15273,35883,25328,50196,41965,38149,57067,54521,36076,42532
17618,16096,13551,16367,15187,14069,15189,35266,27250,55012,42736,37162,53844,42352,40344,35470
16839,16124,13906,15252,15411,14291,14703,39186,25673,44335,42606,40396,53045,37942,36271,36075
17747,16420,13668,14332,15701,13267,16442,36177,26308,41072,42571,44173,53947,45721,36601,42708
17768,16299,14062,14552,15306,14304,14757,37671,32192,42697,41112,38981,45892,44521,42685,43241
18145,16244,14054,14565,15219,13078,14656,37706,39044,43995,40619,38418,52797,43835,35507,49832
18121,16003,14323,14506,15143,13113,14869,38149,26982,41233,41901,38025,52917,42059,86934,46861
17961,15943,13974,15270,15228,14144,15723,37655,26649,46973,40225,38936,53071,45832,41236,79708
17784,16094,14165,14213,15095,14368,15962,52018,37086,42928,42144,38394,49074,40031,53196,59752
17473,16330,14370,14477,15144,14318,16070,36546,26634,42551,41502,36161,45155,48056,48933,55262
17813,21345,14509,14897,15098,13068,17239,38607,43356,42706,41825,39029,59456,39643,40872,56583
17227,20098,13852,14197,15320,12853,15063,35993,31690,42260,42565,36721,46620,39411,51030,54632
17700,19050,14099,13940,15516,13887,15129,36919,25396,41930,42707,40739,45090,40559,86502,56796
17690,19165,13954,14227,14927,14476,14840,35027,23974,44047,39787,37511,44353,40075,39209,44437
17410,18780,14551,14134,14825,13959,16039,44287,38411,41281,41208,37625,53360,41604,47148,59919
17859,18568,14609,14186,15296,14457,14690,36774,34941,42859,36670,37754,45932,38485,42001,57121
17782,18916,13811,14552,15521,13947,15260,35630,34067,44766,36013,38713,45696,42975,52971,53011
18203,19325,14077,14414,15769,14004,16156,37248,34063,44401,36856,43739,43580,40116,44596,62740
17801,19053,14263,14857,22444,14080,15368,44227,31582,43914,37646,40293,42179,40646,40851,50056
16890,19176,14119,13825,14945,12762,25981,37349,29466,43687,38007,38635,60838,59347,75614,48740
17109,36559,13730,14014,15134,13936,16076,36984,28196,42969,36689,38996,53233,41632,39289,63571
17006,19843,13738,17047,15644,14130,14842,35535,26872,42946,36974,38496,50946,57834,43351,60866
17463,19055,13817,14187,15190,14177,16278,37689,33604,43163,36812,37872,52743,42912,43537,52296
17499,18942,14017,14312,15633,13417,16150,36559,40961,44954,35500,38232,54007,46629,41435,39047
17520,18884,14159,13756,15193,13094,14650,36530,41300,44157,35036,40358,54773,48691,39296,52591
17703,18901,14188,15217,15375,13774,16256,35509,50442,44270,36048,36546,49827,44114,42264,136996
17945,19490,14084,14742,14556,13877,14942,30090,45896,42664,36750,39047,55996,46093,44199,108535
16908,19191,13548,14790,15201,13009,14495,33385,42327,43562,35664,39858,61709,58723,55869,51232
17076,19157,14031,14513,15181,14189,15598,27375,42364,43484,39347,39902,55245,43413,36226,42148
16839,19413,13649,15087,22444,13091,16143,36726,40980,44893,36269,41162,54566,58607,697320,159292
17036,19020,13860,14577,15161,14163,15073,33046,40397,42669,38137,38319,54691,50208,41311,43206
17215,18790,13530,14699,15488,14080,30827,24680,43236,42821,36422,36390,46867,43386,48422,62327
16931,18497,13951,15084,14855,14960,20756,33313,43387,43647,37865,39224,56917,46490,92292,41264
17162,26805,14016,14375,14934,14760,25377,25620,41021,44539,39304,36885,46670,63891,37476,44610
17020,15399,13688,14470,16769,16212,25833,28563,42603,42322,36134,39454,46691,44481,41547,47324
17370,15103,13866,14614,14898,14749,16207,29787,55369,46250,38384,38180,43176,46070,34558,34075
16628,14927,13717,14785,15274,14784,15697,26117,41720,44047,36728,39140,44757,51499,36086,44513
16498,15077,13929,14760,15298,14875,15334,31504,42058,42933,36104,38038,45800,45580,42858,35712
16395,15138,14153,16382,15646,14824,15331,26048,44420,42367,38162,41576,44523,41287,74326,47960
16193,14977,13800,14822,14862,14970,15076,28744,40921,49061,36180,37196,44697,50568,93184,36343
16204,14894,13614,18457,15125,14658,14475,29187,41636,42341,35264,38402,55775,42135,36823,663174
16727,14920,13418,17017,15114,14810,14865,34158,41462,42833,37283,40699,54380,39329,36495,37850
16256,15149,13851,22508,15650,15059,14694,27911,52431,46375,37591,38737,52492,46821,35934,36965
16957,14889,13473,15987,15106,15222,15120,25608,43262,44614,35889,38564,46973,40951,35156,42769
16710,22423,13639,14595,15314,14812,14876,28823,43600,45987,37571,41890,43777,45556,36742,41646
16638,14811,13547,14125,15488,15339,15057,37984,41270,44867,37806,39318,44912,35769,35964,72166
16923,14903,13800,14164,15124,14670,14371,29937,41269,43929,39423,39176,43223,46401,39064,105781
16472,14936,14221,14356,15382,15527,14896,33949,43307,45437,45138,39458,53360,41054,36633,56613
16912,14664,13611,14252,15091,14347,14957,28251,42446,43171,35058,39282,52948,39451,47582,59296
17020,15062,13634,14038,15215,14268,15314,32064,43270,43965,37687,37226,54767,40744,36015,104333
25851,15241,13581,14142,15189,14132,15453,29822,41572,45535,36009,40114,51675,40540,36273,44592
17381,15106,13735,14675,15547,14068,15184,32751,39771,42921,37745,38479,57735,37126,37953,49743
17964,15161,13758,14216,15360,14309,22313,38565,37302,43682,38801,39999,44973,45693,35736,59446
16997,14609,13590,14306,189257,14103,18633,37107,30516,45065,36774,39067,44811,45562,37206,340005
17266,14735,13870,14475,15456,14409,16300,36979,34217,45371,36880,38438,54865,40363,69317,48096
17514,15516,13407,14311,15266,14085,16278,37346,28420,44056,37489,38449,52570,40039,40247,154658
16854,14980,13687,14475,14952,15548,14805,37143,27596,44213,36589,36612,55360,68861,36743,138047
16796,14310,13517,13590,14806,15749,15903,40412,29740,44031,35739,37729,52005,43175,37704,52727
16715,15253,19542,14246,15144,14056,16270,39132,36770,44956,36375,38295,44935,47024,37254,51540
16724,14828,14026,14491,14619,14523,16327,38286,35057,44702,36288,37977,52416,37943,36591,73503
16461,14879,13518,15147,15055,15650,16292,35804,41056,44315,35606,40089,56018,38617,36916,50809
16805,14644,13503,14892,15365,14206,16367,46068,38042,43481,37044,36828,47843,39297,36596,141851
16683,14969,13765,14662,15201,14342,15002,50581,28963,45262,38140,39441,44274,37715,44531,50367
16014,14642,13970,33023,15240,14036,15190,40380,31339,42802,36647,40558,44105,37922,36992,60802
16333,14545,13753,15382,15354,14250,16369,39218,37677,45133,37545,37746,51054,41019,35050,61868
15993,14863,13858,14341,24025,15444,16139,40607,44341,44568,37837,38508,43282,38285,33465,52299
16365,14809,13390,14810,15074,14232,16431,40093,48934,42191,38450,39715,39067,38074,35941,249328
16270,14293,13708,14993,14944,14075,16098,39398,28728,47166,36771,38107,38934,39841,36613,44266
16263,14718,13533,15206,15554,14117,14655,38880,28119,43265,38185,37364,39588,38064,42633,45222
16123,14583,13384,14072,15282,13850,16364,40844,28957,43194,38518,41306,39523,40406,36768,46082
16072,14696,13607,14353,16286,13741,25155,39959,41342,46116,37804,38613,39884,44335,36635,596995
16344,14704,18383,14553,15146,13418,16853,37633,34104,43151,38499,37619,37605,44498,36157,42538
16126,15191,14181,14364,15463,13643,22183,40064,30507,43779,37214,38221,39944,45026,37217,48303
16891,15991,13864,14541,15883,12584,16082,42448,30588,44109,37123,36826,41018,43529,37305,42835
16370,15427,13592,14297,16466,12331,16101,38547,29445,43351,36622,41278,38249,45941,47753,44158
16480,15097,13185,14060,15088,13579,16272,39864,29353,47105,44500,36838,40466,39450,36257,51148
15563,15627,13586,15081,15384,13580,16187,38756,37668,43595,37148,38561,39293,43213,43910,49134
15801,14847,13843,14255,15165,12386,16403,39927,34132,42920,37279,40544,38472,48727,41807,89641
15437,15599,13895,14310,15663,13661,16704,50057,29842,43957,36778,39699,37861,46784,37456,42899
15872,15763,13231,15154,15144,13892,14452,37923,38780,42934,36693,39015,38574,41878,33818,52656
15381,15227,13348,14162,15418,13082,15352,35706,43208,41745,36216,38150,39882,38432,37431,63148
15853,16036,13231,13532,15462,12362,16484,27434,41775,42900,35942,38592,40129,39438,36594,97996
15456,15894,13795,16615,15313,12232,16251,41443,42273,46644,46204,39171,39635,38188,79545,45987
15477,20769,13260,16714,14535,12705,16303,30625,57041,44181,35925,38288,39343,42061,38590,48791
15917,15860,13522,16386,15228,13340,16730,33527,43216,47083,35931,38715,39666,37863,35816,59617
15474,15074,13257,16659,15353,12424,16173,33109,43652,44853,39211,39251,40390,60927,36886,65127
15767,15822,13739,16602,15212,12047,16212,27425,43183,44768,38374,37659,38517,40755,37128,106389
15777,14933,13375,16531,15677,12275,15960,32325,42546,42150,35722,36257,38197,36723,36565,52599
15917,14789,13667,15822,14864,19351,16433,28233,38695,41160,36868,40075,71796,47849,36949,58839
15731,14211,13218,16066,15128,12388,16233,30248,40074,42328,44812,39444,58200,43028,38111,97434
15525,14893,16616,17052,15198,12796,15757,30861,41561,45494,36803,40315,60805,38237,36041,65924
15590,14701,13335,16146,15285,12313,14705,32671,40538,45007,36100,38061,53523,52100,36229,42760
16185,14818,13529,16262,14571,13791,27368,34462,42236,44570,39251,38152,55075,41499,36344,48631
15562,14615,13783,16236,15676,13728,16413,27314,40974,44499,36545,37475,54079,56767,43321,482381
15941,15064,13771,15846,15070,12646,16053,31041,41422,47441,37937,38958,52265,40223,45229,51112
15619,14965,13930,15837,15270,13796,14995,31225,46980,43417,38251,38788,48401,40813,38652,53562
15427,15455,13896,15723,15510,13778,16740,27023,42488,43919,40143,40345,39657,37915,39941,60884
15792,14538,13909,15686,14633,13312,18613,33750,43095,44001,36147,38475,39190,45013,41508,57900
15304,15479,14069,15373,14776,13751,16373,27882,43125,44663,38140,38861,71439,39025,36056,52327
15795,14612,13420,15544,15147,12631,17612,39591,41228,41946,36249,38583,37833,47837,33473,43448
15445,15229,13529,14640,15524,13656,15769,31139,42554,45438,37904,37658,38143,39070,44098,91971
15138,15276,13640,14842,14596,12247,17201,37021,41349,43875,39021,37714,39785,59184,40162,46210
15102,14437,13933,15295,15270,13623,22695,38973,50019,46849,37087,39042,47032,38883,40097,61930
14985,14639,13829,14636,16625,13203,15217,29126,41536,44513,36644,39152,40422,57184,38698,48182
15345,14536,13829,15195,15228,12445,22292,30296,47595,43702,68370,40108,39549,41000,46411,58240
15196,14469,13296,15075,14665,12304,26999,31906,42314,46465,59669,39247,64866,40780,49393,51437
15258,14889,13583,15807,15639,13416,18445,27271,45827,44210,37204,39066,52827,37979,43164,54481
15130,17183,13597,14648,15183,12524,16069,34346,34328,44136,36930,37684,47662,40425,51019,45501
15395,25137,13765,14565,15741,13348,14412,33749,34005,44214,37260,40559,45888,36764,43075,36116
14625,15128,13373,14501,15193,13765,14213,37846,40799,43421,36653,91180,46159,38301,55733,42328
15280,14933,20750,14828,15487,14001,22214,39154,30913,43999,37361,39142,45077,45746,45132,39037
14926,14927,13089,14908,14715,14572,14236,38394,32837,42305,37475,37858,45111,36822,41236,53144
15446,14770,13851,15002,15613,14647,13739,39005,38106,44719,37557,37942,55077,44892,42496,36155
14806,15614,13269,14574,14977,14126,14466,41105,34747,44292,36899,37756,45132,45135,45519,336969
15604,15637,13353,14421,15266,14102,14080,37687,37513,43812,35957,38480,46358,346620,41974,39492
14918,14983,13229,14845,15204,14053,12852,40419,32658,41166,37256,37030,43268,43314,40774,44266
14867,14757,13416,14161,14720,14029,13942,38069,32199,45968,36891,38713,42339,45289,41252,84928
14543,14801,13458,15339,14489,14101,13839,53256,37431,54320,34696,55082,55840,42357,40812,35434
15206,14883,13491,14636,14726,14110,13840,38858,39616,43852,37059,42264,53819,40936,52954,40893
14896,15393,13605,13972,15846,14339,14038,38524,36417,44259,37816,37928,42082,39119,42058,424881
15174,14970,13468,14219,14497,14129,12476,51961,32434,45253,37777,53265,57047,40996,43472,49158
14740,15384,13497,14116,14615,13668,12670,39504,34603,42963,43563,45919,38592,37608,41357,58826
14966,15510,13300,14405,15081,12509,13897,39338,32175,44340,35491,38589,247647,44874,41590,59304
14748,15629,13133,14376,15706,12558,14142,36647,37003,43835,35486,38680,40786,44307,43705,51401
14912,16095,13644,14342,15080,13177,14130,37283,39518,44093,37839,37704,41426,44447,49297,44178
14586,13840,13356,14424,15200,13760,14412,39074,43001,45101,37011,35488,45512,45429,38365,73092
14741,15486,13238,14235,14595,12568,13814,38691,32357,44667,36356,38496,45227,44286,41541,45371
14765,14867,13411,14105,14884,12446,13735,41086,32103,46698,35621,39391,45214,43142,42353,46402
14526,15283,13239,13786,14973,12539,13752,39134,41428,44801,37439,38559,90259,47768,43118,49440
14806,15136,13256,13581,14535,13935,14177,38362,31473,46985,34608,43796,43241,44676,42757,62802
14601,15166,13055,13802,15376,13630,14183,42910,37972,44121,38545,37567,43990,49508,41602,46880
15091,13810,13379,13739,14587,12392,14419,39075,35384,43627,34443,37566,38627,51328,47153,45897
14658,15143,13347,13983,15403,13710,14011,52699,36952,45837,37833,37852,263395,46629,45942,38938
