b16,b32,b64,b128,b256,b512,b1024,b2048,b4096,b8192,b16384,b32768,b65536,b131072,b262144,b524288
21134,12962,22451,14702,15365,12706,13727,52834,35687,42711,43248,43798,45308,41183,41331,97640
12669,13219,22209,12927,17163,12378,13894,39205,32160,39318,35400,43433,54869,46268,43127,41941
12837,12988,22472,12652,14175,12692,14399,36965,41838,40968,36004,45591,60745,48625,40597,41099
12473,13198,22412,12593,14731,18556,14368,29736,40155,41684,35508,56249,42982,40870,43208,47845
12504,13104,21855,12268,14135,12605,14288,248567,39342,39476,36812,50749,40896,40487,41349,67522
12665,13202,22266,12308,14021,13905,13394,28597,40696,41434,36224,45102,39184,45035,47626,35841
12292,13233,22329,12489,14031,12615,14239,30354,41450,43364,36938,74131,40279,40952,42139,45647
12527,13177,22206,12209,13796,13564,13133,30147,38946,42643,37629,55213,55501,42179,44006,49765
12679,13404,21725,12106,15053,12472,14092,26125,39357,39105,36448,50972,53912,43306,54916,51686
12233,13256,21540,12680,13908,12784,14078,32925,43712,39518,38132,55299,52763,39417,42731,102171
12813,12989,21820,12212,13793,12406,12523,31074,41369,36222,34693,53580,42295,40214,84563,40760
13066,13479,21540,12768,14711,14275,14295,35412,43985,42146,37402,45134,55638,38926,42047,493893
13064,13490,22330,12389,13984,12919,14827,31358,39425,42366,35507,65866,50754,89547,41114,57722
12529,13123,22224,12031,15265,12119,12548,25624,40959,39900,35402,56474,39837,48564,40489,63202
13003,13184,21968,12832,15923,12488,13710,29952,39874,42323,35051,46384,52524,42822,41089,64556
12663,13298,20861,12096,14835,12092,13459,25111,40214,40671,35801,51158,50166,43369,41255,52276
12317,13258,20353,12410,13691,12364,13702,26339,39025,39567,38625,43124,41955,45355,41366,74723
12517,12926,20506,12058,15100,13877,19821,26486,40444,39770,36647,42217,56142,41995,41976,52404
12764,12995,17738,12656,13587,13437,12381,22720,40629,39085,34654,42444,40025,48691,39150,37593
12472,13113,17599,12024,13563,12212,13539,28449,36245,39129,35353,69110,39908,45273,50227,55960
12674,13060,18076,12194,13655,12246,13339,22904,40085,38545,36467,53979,54719,38466,39399,41130
12608,12619,17707,12030,13873,12398,13514,25625,41246,40419,35170,52069,52569,47050,42042,59558
12899,13091,18074,12203,13090,12356,13776,25384,40264,39036,36509,43106,67697,46616,40035,39747
12602,13117,17687,12048,13826,12148,12680,23115,37290,38390,36181,40062,55173,43698,41586,48425
12657,13121,17543,11936,13999,12128,13694,27975,39290,40093,35621,41807,42280,44558,42089,49789
12589,12639,17326,12122,13611,12416,13653,24786,39131,51085,37321,40124,38096,38067,57617,39766
12317,12763,17700,11807,13864,12246,12419,34205,40148,38687,35384,42182,41409,36301,40388,34092
12589,13426,18083,12096,13606,13721,23216,30218,38648,38527,38370,43846,58203,35521,40470,59187
12627,13073,18078,11935,13295,12382,13641,26896,39301,42186,45141,42459,52638,37054,41632,32603
12442,13415,18778,12279,12251,12991,13428,31357,40888,40188,35562,55015,52394,39746,40043,95274
12652,13299,18654,18273,12141,12094,28065,35051,33231,39585,35752,52577,52582,37144,43121,43959
12699,12916,18324,11811,11916,12949,24626,34309,29450,38972,41695,53517,40571,41619,41347,49924
12576,13171,18608,11891,11996,12432,21671,34706,29963,39724,62129,53698,52571,41019,39320,60569
12761,13363,17406,12665,11723,12464,20340,32647,28673,40469,41063,52058,51966,43872,42025,61387
12359,12937,17484,12362,11966,12510,21877,35508,29525,38936,38611,45361,50654,40732,43335,39397
12810,13208,17743,12125,11844,12274,20489,45655,35848,41142,37136,42031,43434,44208,40718,62710
12166,13286,18062,12007,11831,12293,20260,36309,36087,38928,37674,41670,37633,58134,47666,46560
12491,12386,17554,11878,11838,12238,20828,38028,29025,39902,36097,60369,39776,40406,40678,60742
12532,13274,17815,12066,11790,12575,26597,35422,34937,41091,37323,58538,53710,42899,52429,36038
12815,13370,17451,12768,11990,12256,18518,36564,27284,41840,37674,51804,50379,43319,40638,47382
12388,13242,17764,12521,11889,13525,18427,36421,28298,41954,37197,51460,52749,45659,41620,42762
12450,12880,17263,12417,11639,12461,17717,37208,36151,41255,36046,45007,41188,41185,82709,53270
12528,12923,16998,11853,11831,13748,18966,36563,32224,41710,37261,42825,56920,44282,40583,54815
12921,13120,17294,11997,11870,12293,18719,37733,30175,39990,36401,59463,53446,47174,39645,86435
12417,13430,17308,11846,11431,13451,18096,37172,36967,38906,35736,52175,40521,42460,41616,45300
12060,13083,17543,12628,11576,12336,17509,44581,42570,40232,34874,41949,55343,42014,59342,85226
12580,13257,17207,12052,11738,13371,18930,35607,27062,41119,37284,66142,48669,44630,50920,85718
12576,13143,21542,12457,11611,13397,18235,35401,36971,39328,38119,93535,39642,39060,48366,44878
12547,13447,17647,13710,13137,12340,18951,35923,29535,41258,36946,60034,143013,37716,91465,47338
12696,13369,17779,12210,11752,12236,16404,36558,28846,38837,36754,42617,52649,39000,49903,43222
12983,13240,17603,12890,11693,12473,18136,37204,54649,38981,33765,41756,40512,39275,54510,62152
12507,13028,17822,12452,11774,13800,17927,37331,27375,40352,36382,41940,39350,38198,84127,44215
12436,12964,16947,11966,11933,12458,17211,33950,28392,39451,38206,42748,52033,36328,40326,64041
12655,13075,16778,12659,11509,12318,18975,35863,36578,40482,37346,43387,42128,40878,55356,79746
12592,13057,16899,12518,11788,12782,18117,37290,33385,41674,37070,41160,39623,39800,37383,52774
12622,13159,17043,12058,11651,12733,18961,36141,30618,40118,34275,51708,39368,44151,48632,42025
12861,12988,17080,11934,11568,12402,19782,41852,30230,39245,37065,59572,55102,44232,40771,45284
12349,13079,17232,12229,11887,13539,17425,34779,34732,41989,37491,42532,52443,41078,42657,49690
12261,12778,16830,13138,13221,13523,15796,28823,41819,41102,37068,44578,50831,44192,40774,46509
12463,12930,17435,12136,11830,13072,14829,31913,42187,37486,36347,41821,54613,43636,39773,40668
12289,12922,17396,11946,11871,12261,14648,26754,40151,41165,44845,42335,41632,38998,41109,40888
12698,13083,17171,12222,11896,12262,13228,26988,39883,40835,36288,41451,38515,39972,41947,51071
12565,13158,16357,12937,11792,12542,14151,27126,39688,41261,36469,41589,40399,42822,40555,34841
12761,12944,16835,12487,11907,12196,14111,33086,39543,40927,38564,40036,51884,40364,41303,64926
12549,12884,16363,12121,11787,13429,13954,33948,40373,39382,39925,44119,56704,38326,46978,64715
13092,13348,16516,12502,11943,13531,12582,29124,39307,38090,37503,54076,40525,45714,41841,71645
12714,17022,16556,12316,11753,12200,13527,30098,38429,40467,37389,51072,51701,41162,40574,85718
12265,13646,16284,12174,12046,12189,13911,27803,39973,40232,37057,52429,40615,43408,41835,59780
12944,13470,16273,11704,12100,12424,12477,23986,38926,40034,38505,52081,41604,38961,41221,56281
12532,13347,16415,11839,12222,12113,13732,29165,40068,39907,35400,54713,41131,39750,77716,52468
12133,13610,16534,11947,11854,13297,12604,25488,41248,39073,35918,54627,49937,42882,42007,73769
12560,13280,15796,12960,11989,12163,13844,28203,39881,42042,38364,58288,41250,46672,41295,53646
12618,13499,15725,12334,14599,13228,13708,24339,37645,40445,36973,40179,44659,41296,40120,40126
12457,13361,15652,12815,17493,13306,13657,22758,40306,38052,36859,44424,39238,38222,41334,47134
12867,13320,15863,11828,14454,12491,12858,30069,39194,41486,36300,39968,53734,41493,41640,66318
13072,13256,15801,13066,14279,12289,13573,23137,40643,40971,38562,75283,82497,42671,41056,50934
12840,13745,15932,12108,15654,12330,13849,24549,38865,38152,36552,43181,53037,42758,45234,61913
12963,13586,19593,11889,14126,13886,13508,25614,49522,41424,41718,40723,43100,39072,42031,55841
13382,13548,19175,12637,13912,13333,12891,23994,38894,39204,43349,42882,39923,42437,41588,54700
13100,13904,16943,12035,15242,12684,12853,30780,39291,39234,45724,43375,39747,57620,52475,34350
13134,13395,17897,11890,14350,12322,12673,27616,39642,42031,37686,55509,41181,43106,40938,46564
12560,13259,17438,12310,14167,12205,14121,38940,39205,39091,34571,51919,52413,41341,41205,48192
12626,13451,16580,12071,15097,15297,12476,33956,51401,40794,37272,46334,41855,43191,39231,97241
12513,13299,16069,12121,14044,12486,14123,27071,41582,40207,36952,42145,40517,42992,41384,37249
12636,13027,22899,12053,14125,12302,12809,30580,35603,40319,44262,42744,51580,36397,48476,52729
12691,13005,16031,12242,14672,12175,14436,32816,31222,38220,45637,55895,51987,37204,43137,59303
12669,13280,17172,11815,12585,12213,18130,36133,32671,38710,41053,51918,42398,41516,51355,60367
18504,13001,16057,12309,18216,12180,20489,36069,33695,36295,35758,52868,55700,40857,40628,75212
16287,13336,17487,12014,12037,12237,20328,44266,30270,39766,34774,47819,51584,41496,43831,144810
13151,15769,17723,12331,13335,13394,20279,35594,36046,39537,36367,43488,42642,43848,50784,58727
13152,13542,16291,12084,13282,12181,30948,34652,31337,40272,37403,71324,53563,42779,50220,74637
13098,13084,17222,12780,11978,12396,22126,37178,41219,39798,36038,53113,52629,45291,40873,81871
12494,13224,16166,12077,12001,13503,18381,37081,31445,39675,37098,56713,55287,41008,47817,62501
12895,16738,15911,11943,12036,12207,18548,37728,25750,37963,37637,38548,53042,41203,42789,54794
13007,16775,16018,12846,12098,12086,17712,37535,25516,39941,35832,58626,48662,44672,49649,55419
12820,17177,16084,12738,12421,11948,19043,37008,41091,39020,35192,50683,38948,42419,74121,639325
13119,18107,15962,12876,11926,12367,16732,33219,28523,35625,36054,49481,53433,450747,38386,55279
12899,22636,16028,11961,12316,12406,20043,35857,28113,40391,36198,50883,51995,36296,54981,56296
13163,16558,16082,12048,13371,12453,17518,36636,29352,40012,35408,49279,52062,38013,51896,163391
13044,17170,16619,12696,12406,13499,30843,38264,28136,41102,35780,49780,51535,39957,60987,57265
13102,27163,17049,12177,12161,12391,17183,39645,27675,42046,34483,57168,42147,38363,44996,44259
13093,16118,16851,12108,12561,12499,18529,36520,36013,39608,35946,50179,111348,37037,141233,59998
12876,16496,16004,11902,20911,12375,17785,35166,30259,40962,34236,49054,54027,37329,61453,49497
12791,16134,17542,12500,12115,11903,18189,35067,28531,39556,35054,64376,52980,55119,56412,58182
12818,26501,14938,13822,13041,12244,18987,36247,30467,40283,35246,51795,53766,37724,41301,54690
12989,16632,14476,17154,12181,13472,18179,36472,30245,41146,35890,52088,51841,40700,66876,43141
12570,15233,15125,12607,12718,12131,16748,36515,31231,39044,36550,47975,51996,37696,44638,42970
12625,14939,14184,12567,12197,12161,29299,38451,34894,42089,36247,50011,53153,36363,35020,54084
12499,15448,14721,12157,12132,12321,26669,35045,29757,40949,34507,52324,47143,39624,53569,54032
12677,16890,14408,12457,12406,12066,21100,37391,29053,38425,37235,37165,44839,42549,46287,41876
12271,15359,14736,12226,13331,13177,23427,35764,28319,42106,36225,56723,55588,43835,56271,45809
12525,16718,14554,12506,13547,12220,18985,37549,27848,42192,38169,49399,42833,47506,454437,41060
12344,15346,14446,12380,12085,13438,179348,37657,47959,39262,37433,51978,43118,42742,93820,613163
12705,18088,14619,12293,11962,12244,15430,31623,59394,38875,38248,50030,39689,267506,47208,38800
12525,17134,14507,12268,12084,13550,14467,32977,33063,39309,37140,49733,44259,40354,41786,40213
18051,14943,14451,12331,12319,13223,12792,26165,28040,42147,37326,52060,46689,39211,374821,42013
12750,15842,14522,12286,11843,12287,13823,26701,28454,39867,34387,47910,50390,37069,58053,70091
12698,17385,14284,12299,12440,12139,13769,35755,27063,39800,36808,36718,38821,39916,41491,36150
12591,17402,14424,12735,12456,12252,13792,26911,27948,41692,35902,39846,38746,36266,41298,34275
12867,15564,14620,12437,12118,12409,13806,31379,33170,40984,36123,58341,40831,38823,39161,35583
12462,25592,14491,13241,12235,12634,12428,26843,39556,41098,44090,50742,39619,37327,39199,39552
12796,17546,14373,12495,11822,11918,13943,28034,31300,41354,34282,48491,38882,38664,38481,35576
12536,15881,14523,12292,12415,11783,13606,29904,29948,39505,33350,54215,39413,37117,41935,43090
12603,17254,14307,12272,12905,15422,14378,24704,35139,41588,36978,53491,42417,37477,57427,48543
12361,15548,14333,12547,12140,12404,14095,28897,30995,40380,36782,50102,45933,38574,50805,66965
12913,17072,23191,12386,12185,13364,14221,25532,35620,39205,64418,58447,40132,42451,52871,45716
12890,16910,14561,12428,11940,12337,12617,26916,31255,38572,40242,47808,39231,40095,67573,34734
12583,16609,14112,16391,15621,12399,14082,25929,27856,39831,36636,43183,40765,38868,52096,48464
12388,21650,14639,13227,12168,12891,12806,24306,29703,39299,37087,60030,40387,38546,50627,32782
12576,15786,14777,12657,12268,13863,14076,29910,26864,36260,36176,51717,64290,40895,45947,51317
12568,15260,14776,12386,13344,12458,12925,25470,27959,37165,35571,37491,49772,43023,50615,42428
12605,15748,14359,12451,12070,14176,13104,27945,38147,41221,36341,65762,50453,43696,53424,41572
12568,17102,15080,21468,11997,14120,14389,28083,31564,38567,36238,37268,50036,49205,50703,47541
12557,15541,14570,12372,12044,12404,14126,24983,28327,37013,35501,45195,47835,42246,47256,46880
12556,25690,14615,12523,11914,12742,14528,30977,27961,37076,38036,36791,51067,42240,52643,36348
12643,18094,14125,12032,11996,12456,14527,24733,29559,38811,36960,44397,47562,40746,48013,51895
12574,16000,15808,12365,13288,13743,14395,27977,38209,41029,35317,36541,51568,46567,52132,93714
12665,26212,15715,12163,19606,12549,14171,34313,30870,40610,37573,39323,48823,40989,45419,48892
12675,16249,18718,12314,13073,12662,14022,36597,36950,40604,35251,35313,50342,44343,54834,65768
12956,15901,14933,12209,11756,14111,14213,31215,28303,41465,35236,36683,48593,43099,52436,43156
12736,17403,14593,12399,11763,12875,14361,28884,26288,48454,37149,37114,49657,43231,46350,153633
12546,15555,14203,12230,11921,12484,20101,35486,25233,37788,37639,38063,62433,50175,46572,42952
12430,15936,14141,12230,11924,12641,13815,36213,33530,35222,32665,36500,51611,41747,49920,55826
12504,17102,13750,12812,11990,13191,14102,34999,37623,34884,35606,38446,55660,41270,51168,77707
12422,17035,13979,12321,12371,12974,13701,36240,35862,33010,35765,34706,55110,98771,50590,349481
12676,16268,13944,11972,11886,13171,13894,34505,31061,34939,37218,37195,50793,44559,51226,51784
12642,25712,14148,12190,11814,12935,14154,36274,39802,32730,33285,36695,48794,46518,75224,82896
12486,26316,13846,11910,13007,12731,13724,36995,27692,35572,37895,40107,59754,42771,48362,47875
12803,21968,14112,11898,13150,12492,13956,36167,26995,32908,35502,47731,58446,41532,89074,66264
12575,15087,14110,12779,16724,13663,14587,33992,37515,34690,35999,36360,51858,41506,41945,48941
12509,28384,14387,12129,12432,12614,15580,35752,36206,34937,36340,39303,53457,42272,52801,60388
12425,21326,14147,12909,17992,12492,16118,43790,27415,32073,37238,36799,54028,43210,49209,47471
20875,26228,14627,12579,12302,12965,15431,35160,26461,36533,35812,35520,51589,40709,49600,47033
12831,15323,14661,12349,11690,13536,15586,34432,29676,33486,34997,34901,47063,42044,45894,105223
12354,15852,14464,12251,11754,13782,14403,36199,44875,35062,42638,36581,68284,47221,40773,50108
12591,22163,14368,12060,12046,14152,16013,36554,36190,37630,35160,36944,52314,40034,50514,65704
13117,16550,14310,12048,11982,15581,16289,34746,38499,34482,35992,36544,56657,41081,82087,448517
12771,21908,14567,12208,12026,14059,14664,35345,31034,33292,37600,36883,48929,40076,39533,47837
12817,16543,14179,12412,12072,14111,15194,36616,38172,57058,36267,36781,58806,38914,39211,62341
12581,15805,14289,13178,11805,14624,15895,34657,29198,44536,36442,39300,46517,38454,39599,43457
12318,16139,14331,12069,13083,14183,14925,120838,29755,43611,35957,36711,48092,42967,42747,210613
12669,16773,14219,12168,12851,14119,24160,34388,42547,49173,35327,37122,50602,41751,49021,36040
12399,15577,14279,12334,13066,13994,14732,37552,37496,37032,34185,35702,47109,42946,39241,35697
12681,17024,14162,12852,11926,14564,16041,54532,27023,34395,36473,37083,46672,45996,49147,42015
12696,15924,14889,12214,11883,14127,16326,37056,29322,37383,36478,52524,51625,42945,41976,72046
12666,20540,14594,12394,12973,13982,15640,30648,28251,36129,35193,37367,50177,42158,40521,44157
12507,15661,14544,12610,11951,14181,27244,30790,30081,35618,44729,35382,49171,42571,39290,36365
12535,16849,14705,21600,12231,13793,15403,28873,37571,36090,35227,37711,48252,40962,40859,56414
12628,16046,14415,12323,12185,13729,13998,24087,40167,35173,38820,36284,47634,38337,38530,37691
12651,15538,16710,12341,12837,14100,14449,30323,27939,46717,37166,36519,48833,39221,41124,50000
12400,16991,15917,12253,11904,13767,16105,24962,29085,43554,37537,36524,46541,39190,44755,47834
12797,16203,15399,12188,11931,13561,14245,26815,28425,39353,42483,38486,50987,39557,53951,46123
12720,29737,15473,12699,12903,13736,14018,26464,28173,37849,40899,36548,51573,40228,47214,56038
12440,15780,21330,12111,11892,19644,52265,34861,34898,43887,48230,37791,325163,39888,65068,69097
12711,15338,16176,15714,15519,14612,15366,32991,31194,35914,35293,38162,51348,43651,47098,58781
12706,16556,15336,12797,15253,14317,14596,25643,30180,36319,37325,36519,46779,39402,37759,114005
12825,18642,15138,12548,22478,12622,16200,27327,30005,33885,36032,36914,46136,40497,46635,49486
13090,25664,15460,13165,17161,11895,15673,25402,42669,35017,37686,38674,48252,45685,41317,35640
18973,15449,15358,12565,15516,13113,14488,22483,34261,36738,34883,36676,56834,41222,37760,33474
12572,21727,15340,12510,15404,11847,16528,31142,35550,37448,34497,38536,43720,65319,39500,40029
12759,15543,15323,12361,15417,13018,14449,24797,30501,36211,36722,37562,44944,42866,40451,42147
12756,16429,15792,13201,13818,11718,14528,27042,28661,36317,35245,39001,58425,42208,44117,45092
12665,15328,15311,12677,13311,11848,14628,27051,28418,34057,35252,36924,48739,41414,34386,34831
12906,16366,14866,12561,13725,11942,16260,25303,30236,33846,36846,39148,50484,43221,47052,47594
12751,24492,15169,12496,15238,11845,31950,30218,30594,37524,37293,36168,48601,42504,41824,99300
12831,17005,15423,12563,14763,13040,19732,32299,36727,43303,36913,37272,52317,44036,59286,52123
12329,15308,15239,12420,13559,12883,16405,34355,32905,33022,34685,36341,56718,37470,48290,52619
12572,16404,14934,13423,13347,13395,15500,27084,30146,36345,37422,38034,55024,36997,51787,57621
12791,15540,15003,12412,13388,11773,23079,23987,37644,35030,42020,37858,44481,38780,52445,60049
12621,16162,15421,12338,13674,13250,14539,31353,40433,34884,34921,38516,55090,38395,46294,37533
12719,21056,15343,12833,13608,13060,14578,27449,32038,37249,36827,36979,47984,38978,48380,45515
12128,19688,15189,12281,13320,11790,14554,28511,36795,34732,37814,38484,47410,38601,46874,60335
12753,16029,15332,12057,13694,13161,14662,33972,33122,39632,36144,36639,60242,38254,50263,422116
12496,25208,24868,12529,13383,12999,14653,26500,30176,35997,38536,37287,50552,39742,41772,48537
12441,22656,15185,12530,13276,11784,14567,32104,29413,34608,37471,38549,56922,39968,40214,36049
12269,16025,15561,12087,13319,12034,14243,24751,27867,44952,35900,39061,51079,36636,47263,46460
12702,17429,14666,12102,13488,12155,14886,26353,28701,34230,37314,36569,54588,39433,39466,137567
12828,18140,15010,15712,13589,11997,14536,26286,40146,39304,37563,53313,46683,38095,57225,42522
12239,21730,15133,12616,15160,13252,14514,25034,31551,36480,35803,37428,46075,36112,40309,58842
12250,17300,15654,12778,13261,12116,14587,29837,29191,35864,37026,36773,53792,39498,40156,48773
12567,17049,15041,12522,14536,13166,14328,24164,27908,33692,35307,37269,53605,38998,40069,36904
12745,16397,15275,12819,11942,13343,14480,27801,41219,47052,36144,36764,50073,38777,43231,48387
12739,15489,15273,13010,12678,13274,14132,27445,49148,41499,35629,36020,53641,42062,58962,34500
16043,16843,15300,12316,11756,12092,14460,39307,35263,39965,36981,38239,48103,54475,38534,49696
15178,26356,15138,12912,11641,12462,14372,31164,72756,39322,35131,37272,45441,40095,39139,137311
14974,17520,15559,12276,11783,12622,14301,25253,28549,38541,35483,37766,60711,54722,77517,43199
16439,14884,17755,13035,13230,12529,14574,27270,28147,37926,38085,36971,42083,35549,34005,40863
16430,27135,15189,12594,11909,13386,14397,26492,28702,36550,35595,38665,39433,45007,47019,54141
16492,22312,21084,12350,11867,12062,14170,35032,41492,37354,36575,37847,48727,41089,77805,50231
16659,17525,14467,12637,11973,12426,14314,34927,30527,37652,41762,37971,49856,42798,38751,59829
16033,16522,14462,12357,12844,13532,14852,26231,38691,38032,37388,38539,43329,40983,34288,62286
15493,18014,14840,12431,11908,11850,14659,29061,28592,39352,35621,37343,41501,44077,36627,49438
15950,17743,14846,12520,11933,18100,14853,28020,27683,57744,37954,36883,39771,41496,44085,71095
16509,15508,14170,12264,11768,13090,16126,24528,44657,34835,36409,37253,53896,50511,34429,48249
20090,20407,14602,12379,12799,13230,15624,30813,29269,33628,38022,37150,50607,40984,68603,51521
15540,15775,14595,13014,11708,11625,14379,27001,28511,31830,36395,37635,52356,40433,36606,53138
15453,15932,14147,13591,14696,12165,15681,28588,30662,41440,37600,38028,56120,40800,36697,44290
17334,17239,14299,14485,13681,12207,15786,28804,28010,38823,36114,37083,39433,44089,34522,41633
15292,15266,14186,12689,13505,13309,14568,26165,30367,37835,43637,35950,39675,42178,33782,39631
17356,15716,14728,12755,14079,13397,15558,31806,30595,39349,39458,37435,52668,42830,35344,41026
15329,16472,14587,16014,15066,12046,13872,26764,28637,37571,38953,36587,48112,41562,36326,35359
16154,17104,14263,12662,13715,13592,15812,26722,43520,37731,36422,38434,50496,42929,76348,80470
16366,15831,14430,13291,13684,11914,16547,27544,40997,39115,45463,36135,50811,41072,36305,41054
15894,16160,14449,12547,13713,11646,14437,22932,29198,40581,37681,36300,49850,47906,44972,47463
15623,16007,14084,12818,13623,11684,15497,29030,34105,38024,38984,36844,55869,40039,35879,49615
15793,26291,14533,12361,13929,11737,14381,25987,29677,48169,37316,38853,40673,44210,37057,43472
18184,16427,14387,12935,13722,11889,15712,28560,31853,36937,37127,37729,40278,43061,34769,52187
15851,16663,14442,12608,13776,11531,15593,28048,34210,34369,35028,37412,52092,43046,35931,65126
15814,15806,18019,13308,14604,11540,15869,33920,40227,35295,38525,36862,49712,42884,55537,50293
16012,25867,18507,12220,13829,12930,23778,32429,28057,34156,38287,37422,49952,41468,34362,60435
18922,16507,16320,13044,14626,11821,15564,26395,29055,35126,36007,42499,196674,41952,36682,338437
16062,25359,15656,12323,13754,11586,14324,28939,28093,34030,37412,38150,43423,42090,34853,71896
17191,16698,16352,13166,14404,12112,14415,35584,27939,33155,37446,37635,42069,44629,35486,110538
15347,16650,15074,17611,13749,13114,14794,25545,36304,33916,39401,36040,52382,45427,37185,53003
16141,15277,16076,12644,14767,11782,14871,34473,32587,35526,35509,36803,42820,44140,36001,50733
16241,17482,16136,13182,19536,12912,14132,25523,34399,100420,33935,37520,40837,50583,35731,140076
15371,15669,17276,12561,14809,11720,15732,27941,30499,73021,37685,37774,52601,42131,34445,56629
14868,26577,15782,13166,13390,11934,15599,28453,29794,48059,36652,37611,58094,44006,34251,89285
16298,16751,16334,12486,14343,13228,16882,42102,34551,45354,37796,36413,42787,45917,42314,143686
14889,15567,15482,12240,13626,12047,14911,34133,38049,58028,37023,37806,39056,42538,33861,63881
15809,16557,15871,12706,14177,11862,14550,26214,34805,44149,39285,43680,51761,44956,33195,66685
16116,15707,15815,12668,13520,11875,14210,27760,31456,45072,38147,37049,42679,46786,35123,274916
15197,16670,17310,13156,13602,11756,14353,45293,29971,47051,36750,38277,41025,46315,37572,80449
14964,228731,14906,16343,13473,12913,15706,24957,46974,45818,35761,39477,50620,37118,44672,40170
15665,16476,15881,16303,13490,11838,14749,35097,32883,46627,37644,39145,51004,45135,37623,43889
14898,17458,16655,12780,13542,11833,15862,35041,36999,46034,37736,38153,41742,47140,38189,71929
14539,16790,16156,13352,15003,11818,15916,60535,35337,45127,37742,42750,38648,44052,35660,114930
14339,16639,16282,12681,14198,12020,14364,31289,31772,46082,37403,36969,41360,42796,35027,52505
14153,16920,16461,12514,13671,13140,16040,26469,30411,48002,35352,36692,47156,43202,36665,48100
14614,16721,16186,12073,13813,11810,15642,32929,27737,45717,35491,37290,51832,42005,35124,50997
24052,25234,15907,12424,14777,11795,15441,26131,28262,57645,37428,35015,49789,345643,35343,91915
