b16,b32,b64,b128,b256,b512,b1024,b2048,b4096,b8192,b16384,b32768,b65536,b131072,b262144,b524288
16647,17094,16018,12460,13784,12091,15869,27503,39540,45675,38202,38495,48854,51095,34039,43005
17355,28142,16193,12424,13506,11373,14251,37694,30348,45699,37050,36608,83118,42789,36401,36654
15988,17132,15409,12479,12122,13455,14685,25071,27605,45214,37486,36950,50062,44710,36861,65846
16141,17719,15161,12381,11977,12894,14599,28793,35355,47971,35744,37541,44033,43360,40308,56947
14426,17531,15494,12479,11925,11661,14499,26146,27519,44041,37701,37382,58507,42437,34128,50057
14241,16210,16141,12209,11743,12703,15945,28434,28241,44709,37072,36236,42473,42804,36048,52956
16007,17312,17856,12099,21624,13374,16021,27838,36841,46527,37667,36535,840928,41653,33742,54091
15369,15750,17409,12572,11982,11604,15689,25054,32515,45610,36583,35878,43726,39883,35249,50311
16171,17538,15196,12080,11806,11842,14541,32043,30556,47038,35571,37220,47899,43490,47746,59222
18600,16925,14492,12108,11794,11746,15802,24901,30382,47226,35660,36594,55599,44569,37711,37265
14082,16068,14099,12429,12083,12866,30599,27671,30995,44901,36663,37156,44351,40537,36859,63827
13441,25793,14310,12313,12709,12124,29266,26697,32955,44805,42367,37255,47814,41087,36649,74027
13324,16393,14175,12034,12851,11684,17113,24317,35642,46510,38057,76238,48029,43772,36023,45670
13536,16412,14337,12412,12192,12848,14812,34397,38083,44991,35443,36527,54294,42473,379074,83292
13360,16866,13980,12511,11782,13132,15408,25895,28772,44497,65914,46193,45833,42834,37253,61165
14055,26943,14103,16251,11996,11611,14791,30040,27231,45245,35450,58667,50199,43224,36554,49291
13370,16131,14080,12813,12590,12891,15054,28322,27399,45907,39988,52960,54962,41173,36558,56171
13968,16551,14388,12460,13711,12808,14615,26080,29113,45722,36315,54036,45800,42057,37666,63237
13409,18562,14185,12449,13878,17478,14853,31883,37756,45026,37119,50251,44389,49730,35819,56540
13908,16231,14195,13000,14626,13374,15065,28163,32521,44047,35913,52958,46171,41418,40316,65302
14124,15760,13916,12242,13339,11831,14613,28712,25714,44526,35923,50086,46068,44925,36643,47852
13827,15387,14594,12490,13139,12017,14676,28392,28637,45084,36985,51001,46420,43071,35392,57857
14043,15669,13814,12574,13395,11799,15317,24351,37951,44469,35551,52730,45021,40880,35024,46190
13741,26838,14401,13259,13246,11866,14098,42831,30438,45702,37663,50882,49528,41762,36692,45349
13842,16653,14666,12297,13490,11747,14639,25597,36523,43845,36595,52237,47652,43623,64170,36766
13778,16071,14634,13361,13640,12255,14755,33978,31260,46331,36585,51112,47014,42522,37884,53553
14285,17308,14450,12503,13326,11715,13883,28168,31775,45012,36497,53024,46920,41412,34928,68657
13646,16258,13966,12556,13447,13643,13770,25495,31398,45106,39689,57116,47513,44493,34935,50872
14164,17677,14554,13383,13448,15634,20930,30970,29436,45168,44958,51786,45370,52745,36867,47155
13287,15948,14120,11766,12743,15118,12678,26187,29542,44114,43761,51334,55169,36201,34328,41174
13411,26357,14269,11929,11947,14031,12848,32815,29829,43273,44693,50339,49261,34545,34438,41047
13661,23274,13835,13385,11751,14036,13875,27401,33427,44626,41449,49934,45865,43042,35117,61559
12472,17154,14432,12434,11713,12077,13731,34100,29244,46192,42916,49543,90884,46670,36333,43665
12544,16810,20955,12237,12751,13256,13622,34221,28514,45015,45203,52286,48140,43583,36088,57574
14017,17061,14165,13231,11927,12713,12575,26606,27937,47519,44111,51173,45049,41565,41980,103429
14166,15690,14222,11948,11501,12847,13688,28582,27330,46247,45872,52437,57226,38174,35988,34669
14255,17299,14174,13478,12133,12423,13557,27424,26904,43320,43377,57934,54800,44367,36902,49913
13836,15459,14190,12122,11942,12790,13555,21951,39873,48988,44618,50058,53778,40858,40732,68357
13885,17958,14025,12117,12147,14162,13988,29418,29678,45304,43319,51973,46985,50162,41373,42192
14233,15860,14073,21082,12123,14014,13844,25766,25974,44718,39227,49724,45143,51865,55263,61650
13712,16938,14253,12259,12004,13620,12176,28676,26094,45650,50649,85170,49639,41565,43718,49505
12526,27242,14649,12819,11903,11948,13665,27361,27810,43867,49662,51028,46312,42749,40412,49092
12828,16235,14331,12710,11692,12409,12640,24411,57105,45785,49971,48552,49463,43100,40790,86123
12599,19300,14341,12338,13647,12793,13790,31472,31177,41763,50879,50988,56932,37350,41494,50620
13878,16860,21802,12052,13540,12414,13432,26360,27495,45190,52194,49032,45127,42887,40863,53989
12569,21962,14137,13060,13708,12370,13755,27725,28911,45585,48165,48171,60693,41052,41621,148532
13907,17286,13913,12614,13774,12345,13427,28136,27156,47283,50411,47985,44965,57323,39275,43782
13628,20755,14149,19688,13539,13417,13621,24308,30207,43208,50524,46023,47290,38503,40517,46183
12612,16803,14042,12314,14601,12229,13214,36662,34604,44139,50135,47740,48271,39540,40503,46258
12540,27142,13975,12352,13639,12478,12620,28098,34002,44038,49034,50348,45056,44559,46969,105419
13947,27231,19840,13035,13563,13658,13719,29894,29464,45125,57826,51160,49525,52725,50684,41479
22181,16441,16968,13090,14665,12098,13951,28802,29017,44060,88454,50789,47716,43384,38473,35859
12579,26906,15406,12511,13565,13667,13767,25139,35779,44700,51113,48902,48140,42024,41050,40021
12667,17029,14977,12403,13442,12079,13666,30692,36918,43303,50018,48956,46726,44988,40805,60709
13963,17036,15287,12347,13810,13726,13248,23375,42399,47179,50521,47045,45082,44943,67515,45885
12686,17643,15322,12296,12667,13756,13953,27284,31116,45717,49543,48232,47494,40751,43530,42205
13765,16599,16037,12263,12000,12883,12445,27068,29360,45430,51762,56584,47112,40174,41010,44775
12511,25872,15358,12432,12798,12580,12338,23697,32795,44771,50385,46814,46115,47695,40465,146855
12444,17076,15314,12335,12066,12130,12459,31240,29854,43833,50415,47227,90367,44749,40454,48899
12605,27196,14897,12590,11702,12587,12525,26255,30810,43491,49864,46684,44294,41495,42514,54424
13818,17823,15292,12306,12281,13464,21668,27193,35421,45775,48514,43108,45813,42088,39845,60150
12467,16723,15311,12335,12840,13419,13748,25862,40859,45017,48538,42112,45290,50573,41014,102544
12515,17203,15095,12955,11670,13843,14096,27769,28155,45444,52180,42994,53399,267421,40866,50827
12454,21564,15478,12707,11782,14069,12528,30857,30048,44943,50607,43597,46346,41187,40180,45189
13594,17239,15374,14238,11802,12342,12746,27313,28669,44887,50001,41438,50168,45316,35159,52766
12491,18163,15880,14245,11738,13626,13838,30778,27259,45533,54594,45165,44917,41650,46038,64656
13534,26392,17720,14198,11635,12278,13548,27717,35553,44978,50965,42926,45388,44835,40042,44750
12355,16147,16326,14132,11900,13465,22720,27718,39168,45445,48930,42882,44945,44399,41932,50206
12337,22786,13117,14089,11792,13334,13809,33452,33063,44380,50177,306348,77381,46017,41348,49805
13734,17192,12873,13845,12741,12941,13429,28251,32040,46309,50558,37805,45269,43530,49316,111166
13967,22502,12485,13642,12011,12982,13870,29618,28358,47970,49375,37883,46852,40089,42263,42963
14066,15651,12642,13426,11800,12691,13160,29001,34212,47107,49254,35949,46500,45299,40465,48926
13888,19442,12759,13491,12008,13764,13677,26698,36032,46062,49778,38829,47004,42696,41737,143004
13922,17994,12826,13292,12056,13537,13589,33058,32957,46748,49676,37755,42855,41197,39920,52800
13903,16258,12758,13391,11733,12727,15792,27978,33804,46094,49576,37852,40303,45402,41731,49750
13855,26430,12590,13203,12160,13930,15055,30368,30533,45223,49955,38312,39987,41549,39542,199413
12645,17246,12423,13716,11834,12525,13679,29383,28384,37548,50627,37771,39703,44916,41229,43199
18368,18054,12564,13450,11929,13671,12507,26850,28734,39897,50286,39086,53913,42890,41874,63240
14169,16765,12806,13830,12187,13747,14175,32473,36707,38689,50694,39061,39065,37223,43249,42566
18699,16365,13004,13712,11876,13110,12465,26901,32445,47158,50311,35677,40321,43671,46792,39109
15049,22740,12486,13524,11839,12526,13040,29673,29923,40926,50794,39942,38820,44216,55786,43649
14443,16671,12706,13530,11959,12534,13465,28033,30649,42727,53004,38667,44972,46981,42521,56048
14431,16514,14023,15642,11701,14607,15980,25179,28866,38579,49797,38471,42665,40263,41497,132255
14221,16089,12468,12047,12209,30858,15954,29981,30419,39359,50266,38651,43669,43844,40176,67400
14282,16481,12496,12102,14003,20848,12704,24806,36089,38882,49886,37164,40570,46158,72571,50978
13576,16751,12976,12361,14796,15379,13839,39179,32367,39287,51026,37935,38360,52237,41617,49006
14144,25348,12981,12052,14434,13273,14423,32409,28222,49750,50535,37489,79552,40152,53751,41179
14187,17140,12754,12248,13443,14043,25068,25057,27814,39780,50687,36327,37207,37549,40117,42856
12915,16198,12973,12155,13669,13962,18251,56176,35871,34766,58154,39477,62773,45092,39852,36891
13047,22636,12974,12096,13578,12687,14715,27048,32379,39353,68683,36376,53444,40631,39331,52988
14244,25885,12842,12038,13635,12259,13329,29166,35431,40039,42387,39295,52999,44212,42112,67762
18396,16722,12951,11902,14741,12789,14570,29699,37682,40772,47654,39917,48255,42357,40203,65186
14003,16758,12526,12065,14748,12598,14181,40671,29279,39413,83814,41173,45015,45075,42351,57510
13021,17593,12922,11817,13848,14392,14067,32940,31338,40601,46596,35424,46643,40154,41211,102012
13943,17324,12921,12903,14951,12644,13282,26211,29200,40307,45606,40334,51121,44926,43855,52927
14095,17049,13007,11871,13935,13448,14103,29672,30085,40355,46219,36747,62998,83856,49427,54135
13506,17138,12837,11772,13657,12268,13975,28570,36047,38899,47468,39591,52623,36149,44215,66940
14413,17192,12766,11789,12004,13657,13158,24977,48756,37996,47503,48168,45203,39239,44718,104801
13493,16305,12647,13273,11768,12486,14247,32800,25265,38926,44352,36902,46872,49071,42725,46383
14173,26535,12744,13244,11850,12539,13641,37491,27792,48860,46208,38327,62732,40646,40994,45339
14864,16778,12384,11853,12725,12500,16780,28913,26266,43773,47266,82668,49867,41239,82857,53919
12872,16326,13124,12924,12063,13548,16618,30200,27986,37309,47475,59465,49181,42744,45464,70695
14142,17415,12709,11796,33096,12530,16632,33368,34763,42324,51837,46628,45279,50489,40188,49517
13924,26261,12612,12031,12258,14310,13901,34249,36486,40640,45725,42550,52400,40420,38785,102307
12707,20904,12577,12131,12266,13355,13750,36055,30910,39835,45495,45205,53780,44701,41589,49456
12796,16933,12543,12115,13114,12127,14103,36060,30162,39698,47617,42126,52385,51457,42114,54734
13852,20306,14288,11873,11928,13512,13790,31238,29810,38687,46939,45783,52181,41808,41380,52085
13999,26234,14644,12001,11841,13589,13545,27792,29139,38092,46765,44774,52498,36899,42877,397309
12770,16883,14068,12410,12755,13508,13882,33786,29581,36403,74993,43778,52791,47942,51856,341031
13535,16791,14090,12118,13341,13963,12865,26878,34579,47300,40046,42943,51915,45041,40618,51655
12563,17388,14170,18820,13576,12297,14095,28978,31526,37296,40881,50482,51653,39714,40040,48826
12824,16720,14507,18242,13717,13325,14423,28978,28737,41279,41151,43254,51894,42380,57835,60524
14085,16818,14459,17177,13967,12148,14033,25130,35286,40740,40473,44649,54500,40225,42562,57939
13870,26083,14675,16332,13468,13869,13851,33355,36732,38693,41478,42953,63671,58080,40495,51773
12497,15663,14200,15356,13591,12395,13519,26449,40814,39182,43524,46273,52862,46216,44656,41044
12584,16517,14424,15914,14285,12152,14013,28533,30572,40685,40741,45232,52188,42618,38932,42883
13874,16557,14416,15180,14246,12984,13806,28894,28613,39158,43055,44159,52035,40680,40809,57682
13004,26115,14667,15396,14611,13771,14220,25336,29376,38672,41795,43419,53992,42474,40562,42212
13935,15378,14349,15832,14179,12697,12443,33001,28641,36402,49681,44686,43225,45335,39997,70760
14246,17019,14699,15100,13985,12387,12830,27342,38232,39577,49428,70417,45968,42060,41832,51497
13935,17502,14775,15050,12236,12687,13789,28599,35832,34417,55246,47173,52639,45273,39083,55724
14831,17056,14916,14957,12405,12178,23976,27587,30066,45586,42221,46735,53796,39580,40080,89172
13017,27124,14874,15545,12223,12631,14087,42402,30938,38226,40599,48305,53722,45856,40099,48629
13129,16604,14280,15205,12247,12478,13908,46541,28206,38366,38737,52033,51548,41191,49801,54979
13159,17492,14274,15832,12309,12449,13752,27504,29124,38390,38934,47479,53818,42640,40391,60722
12945,21313,14504,16536,12264,14357,14139,29549,36747,40941,41364,41888,52423,43132,41242,117364
13786,16683,14662,15404,12508,13277,13812,31230,37673,190176,41215,66533,51572,42478,54518,90152
14036,17052,14235,16293,12206,14166,14048,27955,31651,39958,41118,276358,46463,47480,39896,99860
14233,16701,14950,17632,13520,15645,13917,38036,26108,37984,40463,42998,45054,45397,75778,63051
13972,15480,14833,14410,13221,13993,12892,34497,51848,46603,44023,42684,45558,59156,41958,55484
14204,17123,14855,15539,12188,14209,12872,30143,35237,37657,40413,40777,53611,41382,41689,39908
13048,16559,14527,24813,12447,13395,13137,28222,42614,37534,39967,41709,54480,49339,42116,49690
14030,16886,14871,14055,12164,13164,13967,26632,53621,39275,41091,57236,47023,37456,53888,50871
13822,16216,24031,14101,12353,12420,13811,31109,34832,35295,41024,47513,52033,44684,42952,60180
13041,26896,14571,14126,12038,13470,19276,28949,35756,35680,42119,61359,54779,44299,40524,44987
13183,15852,14799,14419,13659,13608,24499,30564,34057,36996,40734,39031,52645,44675,40457,41635
12872,16900,14240,14310,13818,13753,14263,29848,28228,36874,39193,54900,51926,38787,41373,43363
13281,17244,14829,14640,14121,12615,13930,27648,30027,36530,39397,48709,48001,40771,41135,40925
13040,16263,14716,21627,13772,13726,14205,33051,34018,36305,41612,47341,46077,45063,42156,36113
14162,15831,17260,14523,13937,12256,16584,33983,35093,37596,42747,46592,88695,42424,48341,44786
12961,21157,15059,14072,13895,12300,14310,32417,35298,35066,41274,45501,56653,46464,42778,36991
12880,16308,14575,14097,13869,13599,14116,29839,29657,36577,41947,40919,48316,45070,41469,34751
14143,16904,14627,14055,13323,12349,12481,27565,24609,35332,51569,40721,53129,44667,41939,56222
12991,15552,14275,13844,13563,12231,14218,34321,26846,35796,40306,41479,51397,43433,52597,52510
14257,32811,14772,14118,13581,12319,13807,27767,34494,34663,40150,41394,48182,44525,42582,60829
14352,31757,14435,13947,13636,12493,12840,33229,31034,35762,46382,40451,52209,33450,40946,53678
14085,17671,14285,14204,12314,12413,13932,29870,27423,37250,40249,39605,54218,42575,39984,61951
14136,16234,14063,13801,13104,12280,12766,25964,29156,36265,40406,56348,52756,46562,40991,39035
18286,20577,14066,16053,11850,12242,13667,32452,27562,35636,41664,45783,46949,42801,40171,46266
17042,17447,14512,13802,11832,12553,12619,26505,28116,36130,41749,42547,45583,40410,41034,36247
15922,16661,14535,13156,11887,13416,12770,29782,33899,34510,40023,43200,46307,35920,41283,52947
14772,30463,14483,13114,12168,12005,12738,29316,29213,37513,46290,62708,54006,43749,39565,41994
16859,15472,14177,13411,12518,11999,13715,25933,27399,37531,40253,55498,51878,45846,41640,48263
15836,21957,14237,13055,12079,12451,13594,33514,27100,37292,42486,193483,62827,37773,48985,101535
18011,17119,13874,13069,12295,13511,12526,28012,26655,35233,39733,46571,50027,38719,41905,40909
17671,22014,14423,13268,12839,12154,13983,31217,28442,38627,39769,45764,58613,37857,43098,37873
16399,26590,14170,12563,12120,13370,13743,33250,33422,38130,38362,46499,62340,35836,40847,55271
17297,15936,14237,12389,12514,12094,13747,26353,35396,45397,108821,46530,53001,36842,41424,39560
16259,16547,14464,12312,12036,22899,12936,33117,25358,35007,440575,47179,48940,35884,42400,52222
14552,24430,14629,12704,13132,12134,12757,33868,27582,36034,54062,45254,44898,36817,50457,49667
14780,16249,14400,13123,12054,13307,13848,39114,26185,36427,36876,46164,46248,39659,47122,41538
17101,16556,14285,12305,13842,12420,12837,30890,27041,37130,36363,47170,51585,35101,40630,51514
16590,16979,14434,12380,13518,12091,13056,27729,34861,41016,38431,48044,51701,35748,40513,44484
16535,15715,14068,12539,13583,12179,103258,32188,37389,35753,38819,42257,52161,88281,40162,33489
13923,17069,13959,13291,13577,12099,26129,27609,27635,35355,36352,45591,51327,40606,38169,48063
16777,15766,14175,13001,14665,13461,16933,30372,27497,34568,38357,55433,102850,35592,40668,34805
14695,16510,13741,12342,13720,12267,14556,28887,27878,34737,36227,53311,47186,36764,40077,43876
16401,15754,14306,12135,13231,13771,14060,26468,28760,36027,36391,60386,54929,36437,40500,39089
15782,16766,13981,12314,13443,13288,12967,31462,34679,36656,35432,46060,50906,37424,40217,37371
16041,15589,14197,12384,13652,12201,13690,27861,30475,36547,36228,54524,53662,45333,47218,35779
14171,26841,14199,13064,13823,12369,12845,28208,26482,35495,37829,49603,51496,44913,39599,34741
14819,16095,16510,12134,14490,12431,12509,28550,25687,35776,36507,49478,54316,40961,41501,44305
15513,16550,14798,13101,13703,13692,12401,26511,26273,36263,36876,49174,53574,44750,39842,48810
32664,16918,14607,13961,13475,12243,13594,33238,28203,39510,37046,39582,45225,45510,40532,74148
15326,16165,15344,16471,13415,12230,18608,29268,27276,37124,36386,43064,42448,40418,68348,34966
17046,15905,14624,14213,13940,13312,13514,30812,33883,37859,36100,40887,53928,32975,43585,39912
17489,17238,14045,14086,14340,13639,13724,36105,26934,35410,35910,42164,49770,37709,376006,39800
17048,26557,14462,13597,14752,12581,13432,27078,26502,34390,35561,54864,54892,45103,40924,41105
17076,16741,27745,15160,13502,12246,13567,33336,26004,37740,36189,48784,51850,41509,40709,57547
16904,15942,14920,13434,14138,12284,21367,28362,43637,37133,36703,50691,53194,45731,49536,42149
17075,15967,14869,13354,13390,12631,21100,31233,29014,34621,41428,41555,45181,44904,38014,34943
16152,23204,14915,13350,13735,12072,14399,30482,26669,40198,36750,108066,44966,40702,49302,42634
14431,17248,14670,13476,13873,13265,14798,25358,24441,38306,38654,44975,53673,46530,33950,49906
16382,25734,14473,13669,13310,12281,14025,34271,27459,35333,37727,55877,53042,46066,34890,36101
16623,16920,14357,13660,13627,12626,14439,32727,25929,34392,37923,48955,63606,41747,45837,50497
15963,17624,14687,13040,12922,12318,18620,30190,24690,35441,36826,51027,52952,46646,34053,47549
15737,17089,14517,13072,12229,13418,17233,28653,30692,35611,38584,51748,52291,44495,36131,45732
16061,16867,14611,13070,12940,12067,16729,27113,33328,37527,36454,54366,52306,66899,34947,41453
16360,16716,14859,13400,12101,12120,18860,32550,24434,37735,37720,39252,49545,46093,38005,42494
15899,16604,14654,14768,13057,13521,16344,27567,25030,34992,40852,42039,53673,55445,43295,44703
15382,16279,14708,13136,13297,12197,15409,29615,24493,34447,35836,39542,52944,41818,42810,52646
16316,15889,14673,13163,11946,12727,16273,30118,24386,35132,36458,59472,110540,54962,39247,108336
16730,17273,14411,13275,12118,12310,16139,26470,29200,36675,40749,49745,52206,44588,40664,36079
15199,28148,14507,16699,12011,13289,15000,31849,31362,36364,42617,51153,54301,43740,42127,75101
16221,16295,14505,17197,11983,13644,15934,25168,22819,36525,34965,51892,53168,40626,39303,41056
14811,27698,14513,15092,12117,13641,15520,37855,21176,36441,36889,51151,51814,47801,40974,49851
14927,21627,14476,14458,12806,12468,21508,33676,23208,35935,36449,50262,48562,102867,39181,42429
18499,16485,14644,14414,12216,13783,16167,27000,24242,35027,35646,49615,54275,44273,40513,40879
16598,16175,14418,14697,12123,19686,16404,34730,29818,37420,37763,62417,49122,42942,39898,45712
15897,31874,14412,13784,16420,12581,15965,29671,24673,36166,34547,39614,55352,44991,47827,34795
15660,15773,23502,14376,15000,14053,15954,29660,30419,35349,36982,43759,48315,46757,39762,362281
16761,17117,14793,13911,15386,16486,15979,30593,25263,37441,35228,40119,52411,39703,40796,45272
15120,23158,15065,14232,14792,13990,15867,27267,24837,36119,42757,47951,45765,37058,38815,58640
13979,16028,14804,14125,16184,13618,15531,32558,23472,35465,48657,42917,53941,46990,40654,397331
18602,26080,14624,14678,15184,14953,15965,26871,30032,36421,36025,42043,48864,44438,82341,53146
22337,15979,15633,14336,15277,13983,16353,28958,27946,37549,43573,41306,46207,43986,42488,39635
18626,16888,14424,14711,15551,13396,15790,28508,24615,34677,37441,43289,44984,44733,41023,48252
16092,23065,14232,14148,15532,15429,15018,30044,24011,37615,36001,42450,370437,43610,39380,39963
14344,17118,14241,14199,15232,13761,15520,31436,22753,37573,35208,42137,57621,41442,41443,33933
16222,24326,13860,14075,15387,21610,19854,26222,24986,36053,35461,40475,50022,43174,39797,39026
15384,18005,14490,14476,15581,14342,15706,31403,33602,35265,37203,79355,49848,44855,41883,37991
17944,15728,14358,14154,12240,14521,15755,28558,29072,36537,36649,41169,44103,44526,42622,48997
16202,17865,14053,14567,12221,13450,15950,25994,38539,36205,36458,41488,44890,39549,41986,36228
18088,16360,13889,14351,11937,15875,16265,32494,26465,38200,37861,43286,72232,42714,41605,43746
15104,17306,14080,16939,11884,14553,15778,35830,25782,35940,35322,42230,48279,45207,39982,41960
24999,17749,14075,16674,11970,14134,15868,33618,27613,36757,35891,51337,47623,42100,47229,40888
14704,17108,14217,14211,12138,14147,15514,32348,43731,36580,37752,41684,51995,38001,37847,34083
16728,16102,14005,14057,12148,14306,16042,28103,31469,35369,38109,42210,131400,46357,39833,35035
17108,21703,14069,13676,11891,14147,14612,31884,26115,35741,35154,43373,47714,46023,38937,34928
22044,16671,14115,13832,12714,14371,16174,29830,28486,35626,36416,40730,47268,44341,48923,50629
14062,15913,14147,13839,12206,14085,15821,30513,25967,37461,38653,42424,49056,44972,409030,43250
15772,26814,14019,13865,11940,14110,16010,30300,28645,35545,37849,43010,49125,47425,39304,33978
14375,16369,14186,13619,13060,15267,16263,26231,33715,35051,37530,40369,47422,45763,40652,34522
15989,15736,14094,13761,11950,14014,16484,35401,41511,34817,34839,42569,47545,45533,40443,52922
16316,16467,14264,14255,12704,13841,14846,27336,26799,35523,37634,41017,46562,44270,40672,116847
16125,15681,13846,13406,11968,13587,15966,30155,26815,36438,36505,42405,47497,39475,39343,46034
15343,16314,13660,13632,12247,13800,15574,28600,32677,36503,37456,41725,47542,45985,42173,41171
16606,16629,14263,13697,12296,14050,22855,26505,30699,36720,36271,42191,46234,41749,43175,52130
16618,16207,14233,13811,12304,14307,15778,32690,34509,38843,35384,42178,47720,115519,43574,41237
15853,16055,13910,13252,11924,14163,14713,26192,35605,36757,35022,43365,55137,42363,60736,39406
14499,15797,14606,13761,12995,13846,16284,37711,31152,36146,36439,40528,48247,42526,39879,53050
17630,17054,14162,13506,12136,13906,16025,54723,31187,37115,36335,41591,48589,44081,39102,41227
25863,16947,13976,13869,11924,13632,15869,28050,29510,36565,37845,41832,48733,40943,39582,49498
17012,16526,13980,13591,12226,14113,15476,34002,30185,37559,36424,48525,47978,45809,39061,40837
16853,16472,13857,13449,12150,15856,15760,28150,31363,35487,37627,42628,48557,41701,47448,48903
16224,16676,24122,16886,12124,15231,16250,41310,41084,36316,36173,42347,46751,44983,42124,41024
16355,17537,14135,16027,11900,13717,16068,26881,32465,37490,36052,41723,46377,44933,41321,82821
24163,21228,14119,19786,12094,13993,15535,27585,29470,36225,37306,39882,49423,43680,41346,45097
15722,19215,14237,14048,11998,13354,15945,32087,34040,35614,36217,42279,46363,42209,47860,40172
15182,15310,15929,13914,11844,13719,15956,26763,33197,38501,36902,42196,45170,36229,39851,35211
16171,15375,15062,14398,12167,14213,14986,30336,36493,35734,36305,42633,50928,44010,40032,35102
16390,15464,14736,13613,12995,13420,28519,30206,27342,35595,36745,42591,50811,45743,39053,43929
16678,14285,14560,14012,11891,11824,20285,26095,44443,37723,35666,140232,50157,47821,41420,48774
16135,14930,14826,13699,11829,12080,16985,33132,25682,35780,37454,39316,48191,45944,40082,73985
15371,14209,14672,14209,12577,11749,15533,29073,26413,36365,36482,40164,47410,50789,42488,33805
17446,15185,14799,13609,12245,11849,15315,37904,26027,36434,36915,38633,46506,37300,47724,40850
15608,14719,14493,15210,11896,12051,15015,29421,26384,38355,34955,39096,47465,36338,41885,40337
17109,15347,14396,13738,12347,12092,15414,27392,38107,36291,33239,39982,46533,35772,39239,41236
16104,15477,14353,13896,19788,12972,14830,32855,26026,35468,37806,37796,59805,35187,38171,40386
15682,15506,14448,14027,12129,11786,15166,31269,24786,33553,36247,38592,50323,35287,39082,51154
17345,13664,14897,13877,12012,11887,14860,35522,24132,33944,43852,40093,53675,36021,60325,34215
