SHIR FPGA 4096,SHIR FPGA 8192,SHIR FPGA 16384,SHIR FPGA 32768
4493232122,4162271489,4642448085,3786823757
9395672,18174816,34233852,64859877
8208467,16128956,34260655,63698645
8111182,16164431,34013391,63579952
8178649,16112479,33921207,63361179
8246810,16094127,34087314,63478729
8142981,16065638,34126865,63565361
8190020,16083879,34183824,63652532
8206779,16135729,34195442,65897402
8172130,16052430,34068314,63558578
8186963,16085141,33928691,65637194
8219423,16003000,34531193,63462302
35342567,15895078,33811831,70700025
12325429,16072501,34231230,63600927
8301244,16033735,34196746,68986203
8247276,24812410,34013882,63830036
11559248,15919668,34080111,63716379
8299972,15886617,34068869,63529510
8301136,15860889,33761848,63736625
8176011,15845654,33950047,63377640
8145701,15803735,34112140,63704538
8026690,16051890,33966271,63927289
7936850,15965413,34203898,63406572
7900546,15812670,34110111,63739733
8077895,15852477,34113584,65379992
8128292,15935596,34078213,66615840
8009799,15790179,33960354,64638246
7987001,15896576,33908992,64979030
7985467,15850567,33909534,63444857
8047101,15872382,33993575,63857487
8222707,15911894,33952445,66532579
8124668,27826855,34112170,63763629
8532827,16043875,33922186,65084324
8982647,15869873,33829358,64653828
7996269,16007231,34097107,74705376
8058392,15854666,34112014,65339917
8218418,15977105,33958149,64894417
8112026,15937090,33922244,63803827
8034330,15991092,33993469,64196988
7996801,16040738,33657961,63683947
8003151,20950049,34110338,63952099
7957534,16036159,33964897,63127535
8211500,18870464,34191312,64545385
8145379,16013458,34079510,63751726
8065933,16068925,34079152,63523509
7944150,16028007,33958899,70730286
8028399,15987447,34072608,63682044
8151842,15911845,34031876,63702140
9275916,16022764,58126244,63823670
8252224,15948601,34074875,72310797
8076220,15990800,34060390,64847566
8156803,16248063,34124001,64095377
8079438,15889104,34196863,64979716
9255057,15926331,34124318,65606477
8059749,15933034,34426087,64092799
8347371,15958673,34287062,63234799
11390834,15849315,34221991,63411846
8062333,15897003,34260310,64758964
9748586,15937188,34480773,65172662
8053415,15980129,34231723,63858315
8223171,15959661,34649535,65481808
8270374,16001586,37861928,63101493
8166980,15952542,34345943,63557263
8072182,15997383,34159984,63480938
8130429,15854198,34034233,63575379
26418976,15996491,51020392,63711142
10256698,15993674,33831609,63612022
8232374,15994682,34262021,63024341
8213017,16014797,34013664,63631174
12104958,16065782,34219067,63697601
8315704,15923180,43715584,64733996
9962925,15985257,34650477,64011070
8182827,15934348,34566583,65311376
8284744,15990020,34368179,64073144
8268330,15924510,34761922,66676487
8146905,15833198,34415695,63617381
8085052,15833491,34276701,63289112
8078027,15983846,34071615,63232941
8127036,15958383,34422599,63724296
8181537,15919996,34251051,63141961
8265330,15972152,34085603,63308002
8220588,16042661,34310477,63326055
8155212,16008768,34565074,63527756
8073345,15887351,34136677,64676581
8643891,15909434,34352266,65650399
8147142,15831040,34456239,64411436
8218602,15934509,34384465,65196214
8220179,15845320,34523227,65426882
8379794,15941558,34267841,64874269
8621955,16384266,34378701,65001787
8137932,15916917,34363131,63899417
8890177,15766687,34422288,63513646
8209164,15951971,39085255,63419229
8146141,16013606,34449346,63323759
8063269,18302389,34305144,63857348
11160975,16247944,34307507,67322755
9547313,16124123,34049351,65472056
7990318,16198415,34194834,64267082
8293998,23194104,34261785,63385083
8193337,16224622,34340918,66496630
8090946,16115818,34353894,64624213
8054865,17321514,34959658,63432024
8441236,16185491,34381691,63289145
8271668,16274393,34431671,63504579
8103251,17106796,42031961,63844767
8398193,16134597,34447164,63272831
8126946,16102897,34290816,63526960
8086302,15977055,35304024,64002188
8103702,16037366,34212602,63612568
8141990,16065964,39737826,63520111
8184249,34853604,34675398,65526762
8305273,16151061,34739557,64565777
8201357,16082635,34418320,63803521
8179756,16109845,34333863,63906490
8122669,25289913,33932316,63796353
8118715,16085115,34472027,63891593
8055143,15992473,40145649,63872996
8160645,15944189,42389191,63752060
8148007,15955148,34216633,63743765
7989049,15986717,34385745,63837289
7915095,15891040,34440330,63522075
8120035,15879902,34329331,63425360
8028502,15972499,33950693,63493044
8173414,16160883,37933680,63304025
8046326,16123678,37998460,63326344
7968752,16149216,34444532,64873284
8632755,16193816,34297608,71833955
7964899,16383110,37712793,63609431
7997961,16310118,34170595,63672964
8204442,16265994,34304738,66665322
9020754,16277438,34127830,63411639
8646369,16604089,34436902,63334952
11718213,16232500,34291205,64595621
7935506,16045456,34305587,63421830
8108675,15961308,35642783,63510769
8269994,15948730,34374985,63367826
8185713,15964607,38387712,63391022
8113302,16171640,34285751,63401657
8083066,16117364,34394158,63538995
10694428,16273764,34632362,65503187
7928803,16327373,34339660,64526396
8316271,16159356,34130109,65182983
8239871,16187158,35632589,75923992
8156273,16193527,34405003,66347197
8073573,16197479,34337145,64525595
7960422,20627218,64620032,65360536
7847160,16902393,34222169,64766715
7888200,16126735,34307228,63279727
8085534,16042791,34330571,63392655
8180909,16062950,39956129,63236981
8164970,16152258,50650661,63697395
8041063,16259376,34401765,64965440
11870026,16223316,34244714,63601863
12805832,16279279,34370395,63322686
8194935,16280357,34206157,65510593
8096114,16196623,51896616,64469718
8042484,16199087,34385104,63283332
8013607,16343852,34369685,63384027
8011106,16364746,34367040,63407410
8023971,16162995,34184214,65515452
8064100,16141049,34224452,65161703
8200656,16033309,34907698,63195724
8038098,16165415,34223656,63356185
7983796,16182088,34320696,63118086
7954127,16099060,34148112,65311014
9147220,16510998,39001392,65256402
8062930,16002382,39210621,64595904
8155498,16146691,34183148,63216428
8150791,16023890,41661145,63333270
7969451,16038738,34390344,63232047
7936030,16161482,34276706,65607748
8085298,16127045,64054827,66067300
8225833,16013164,34256568,64285189
8146848,16077166,37969105,65244439
8089238,16027431,34134957,64801411
8042469,16457372,34229186,69654071
8613647,16618888,34245764,66313332
7903517,16344259,55645466,64600416
7826790,16317168,44498939,63387765
8077521,16239689,34348840,63049174
8087164,16280118,34251031,65447777
8027838,16342573,34242355,64715558
10470856,16245207,34275453,63345647
11561342,16057532,34338531,65343676
8237733,16039576,34220485,64277786
8765710,16052416,34198028,62926577
8074771,16015659,34149912,63002462
7986458,16030884,34111813,63071531
7953848,16130878,34234845,64158586
7871289,16015586,34749729,63052686
8142970,16081367,34067936,63460893
8333135,16047334,34128948,63468585
8134421,16047545,34134355,63112572
43555937,16086837,34359240,63149086
8032642,16009805,34143375,63024238
8144689,16080249,34177359,64904725
8109822,16151435,34168820,65773653
8211659,16092353,42607654,66131199
8050643,28854970,34251639,66200013
7996359,16015969,34203926,64534218
8045471,16127748,34350897,66585747
8221541,16125385,34159857,66992149
8256801,16188890,34224977,64821248
8227301,16141551,34239329,63277234
8236717,16178301,34070204,63321273
8119512,16207332,34159513,65837942
13134553,16123679,34022762,65431294
12797627,16137470,34960752,65196075
8261540,16164305,35149813,66628871
8212077,16148353,34818184,65004105
16480434,16074861,34730879,65212617
8179650,16122748,34332767,64478147
12016052,16190893,33982130,63544283
8064594,16191563,34207995,64911775
8206583,16071175,34500008,64560314
8684072,15999151,34229450,63620040
8345361,16139519,34429480,63693514
8226806,19103408,35448516,64847560
8129377,16119134,42239027,65354670
8142281,16141083,33925890,64607435
8275802,15918479,34139629,63558221
7993940,16109372,58379939,63674584
8298837,16140935,57592140,63642351
8279239,15988936,44681497,63556205
40491199,16171925,36899581,63585887
8422977,21933314,33671457,65015802
14261260,16035148,34130029,64898595
8437849,15943691,34111504,64977657
8514689,16041480,47211088,67319840
8494960,16124551,37590272,63753802
8567569,16166957,37090983,64847474
8514951,16700464,33991631,63896688
9929366,16125847,34167247,63438843
8298654,16182439,34211454,66541578
8394814,16146749,34397860,63221655
8353939,16067743,39601311,63394418
8507486,16085019,33880185,63609740
23003779,16027399,34018047,63565620
8474870,16066224,34170340,63588109
8401524,39025600,33945534,63694704
8431063,16166399,36909911,63602107
8334431,16084664,34106509,63838986
14257480,16016904,34189947,64030274
8396477,16039578,34061595,63968301
8244317,15964392,34079260,65198167
8291778,16098343,34960272,65970134
8550481,16106849,34343972,65081427
8548831,16097309,34357103,70449207
14994121,16103843,38032268,63742680
8153961,15986247,34266753,67438525
8038424,16078715,34114696,66165226
7981921,16592105,34184121,63418307
7919841,16020681,34377729,63635659
8257741,15972657,33877496,65578887
8305672,16244228,33960300,66267350
8201209,15948954,33954622,64673596
8064687,36443888,39378822,65044428
8094634,16262504,34150073,64401060
8069889,16249907,47512835,70464195
8331278,16969417,33871258,65490625
8232108,16144562,33930273,63379483
8041778,16045568,33985679,64501884
8099633,16331074,34180589,64347072
8454878,17964322,34567192,64712094
8200331,16106906,33881770,62836171
8263796,16147730,34683838,62907798
8247468,16134566,34309171,62841642
8372305,16129605,34006084,62840041
8246588,16120776,34297773,70628496
8206728,16115424,33816786,64484989
12561549,16131445,34056101,64801910
11911421,16122294,33867259,66217977
8205615,16080508,33878832,72719366
8128643,16071111,35071147,64855542
8154301,16136538,33925398,66771293
8037411,16238163,33852198,65039862
8106672,18406194,33723655,64556694
8053732,16143833,33787076,64942471
8202108,16118860,33791367,64317346
8218319,16138002,33954216,75422339
8144458,16249503,33923497,65490466
8133234,16030015,33863620,72291636
8116656,21747151,33848730,70693655
8094872,16710213,33853787,62553705
8112825,16161667,33916085,62691570
8131927,16141296,33692171,62697430
9583301,16125949,33778099,62706752
8601405,16136710,35009561,62591087
8221448,16656029,33935452,64444120
8034486,16341127,33416114,63964703
8253233,16221322,33688007,62590486
8170614,16137785,33727583,62629605
8008136,16209887,33869393,64574792
7964592,16122091,33885490,63840881
7984716,16267629,33562449,62690522
8002134,16083591,33953691,65630736
8247262,16156308,34322978,64364567
8051514,16173037,33748793,66766077
8053912,16203882,33767643,66781606
8070989,16086271,33778821,65268596
7937940,16031197,33835330,66694238
8758331,16028538,33881336,63878142
8005872,15960367,33858847,62661829
8280556,15957342,33859955,70515919
8218440,23979982,33733907,68799895
8150085,16033571,33768980,65577405
8091641,16155392,33739169,66064555
8036975,16120233,33795533,70142163
8008931,16155408,33911798,67189785
8041106,16129080,33688261,67235273
8029079,16071818,33774865,62579499
7925692,16072241,33857567,63040798
7872395,16109568,33924663,65841079
7793394,16214470,33766948,66471928
7828409,16194274,37079175,64393403
7899055,16446509,33883620,85818389
8110487,16151861,33728058,84400916
7999835,18426049,33747839,62402930
7929695,16151382,33751766,62449733
7901786,16166373,33757711,67432078
7877893,16189232,33775312,67624524
8196636,16161719,33851331,65226003
8130627,16057292,33646019,64225569
18586138,16148730,33774117,62602555
16434736,16142933,33917814,63481374
8419325,16135675,33779999,62808269
8334713,17076289,33766542,62336083
8445626,16205773,33730549,62576044
8410565,16065439,33747544,62710918
8388215,16081246,33798791,62658232
8395798,16023331,33896010,62956585
8402793,16134852,33677780,62709289
8390880,16153144,33941532,62726167
12389807,16081239,33870701,62762819
25732421,16080027,33865583,62850611
8188727,16067111,33730131,74888787
8420604,16140677,33926238,62897902
8319761,16083306,33734953,65024970
8224732,15994475,33679891,62852916
8220071,16061410,33919502,62722829
8143655,16152328,33720601,62775829
8122876,16127876,33793121,62602351
8130099,15949045,34238717,64759781
8120459,16095136,34340308,65785692
8051587,16221015,33918421,66367250
8027981,16071805,34172338,66100306
8323933,16030825,33989590,65914750
8198066,16068673,33892387,65930332
8164493,16175085,33947267,65687528
8075587,16205619,33837424,65820606
8097573,17489920,35047761,66215801
8061559,16107912,34029007,65855855
8094970,16116695,33955616,66147249
16042164,16108924,33891824,69140526
8204685,16093440,34039068,66251871
8209497,16096520,34013963,65953787
10703081,18120697,38514892,67921264
8078594,16144729,33899163,66205330
8436410,16046487,34180368,65753042
8374073,16161428,34023820,65677658
8153349,16104352,33982903,81820159
8083126,16157056,33903554,65913380
8212927,16095740,62120839,68379946
8114557,16041019,33900073,65750585
8089020,16026345,34184021,65575863
8212246,16116079,46182545,74318245
8253505,15920122,33843307,76685881
8208463,16114837,34235975,65695625
8070193,23747217,34259622,65819579
8358308,15993807,34313188,65690179
8323878,15935616,34194678,65861097
8219913,33836128,34564832,65994006
8766463,16062531,34553349,66180226
8107146,15994451,34754839,65856562
8051787,19685744,34347075,65906969
8074681,16008330,36756663,65796213
8136058,16219580,34365380,66352624
8241995,16160256,34212729,65731563
8165892,16116682,35457586,77418597
25355954,16077855,34003500,67049234
8053327,16594902,34521249,66419996
8012881,34550310,34120206,66740695
8003489,16174038,34523862,66560233
8274650,16052566,41878192,66474007
8225435,15920209,34506082,66637392
8227561,16140012,34403275,66422684
8092286,16040952,34156666,66802379
7990103,16076416,34158809,66753145
8088705,15964443,34090946,66700205
8118197,15926749,34204300,70981692
8279299,16192467,34173524,66897094
8234340,16162383,35001623,66908335
12188478,16173025,34690325,66458402
8281096,38555399,34142079,67003236
8247168,15967367,34108909,69735927
8075190,16043739,34205469,66933149
8100919,16045252,34172863,66840522
8184881,15907026,34243044,66900539
8052899,15953063,34222479,66728387
7904503,35116234,34187493,67114199
7907227,16037030,34196858,66975808
8191522,16149296,34047475,67022436
8026129,16066995,34124657,67029416
7959394,15995802,34286184,69323950
7909080,16836314,34472608,66583692
7983059,16049300,34120717,67095683
8640385,16003141,34196609,66928894
7953209,16112175,34219432,66506533
8276541,18350952,39547910,66586990
8217799,16051217,34238191,71152999
8086107,16123614,34347975,72108478
9752817,16117914,34197205,66722339
7984876,16193132,34428698,66774388
11071513,24558393,34205947,70569509
8250113,16025825,42317763,66752785
8394294,15927383,34008596,65969610
12944319,15999854,34204412,66457640
21790124,16108180,34006179,66462794
8181112,22178833,34228164,66412007
11231200,16039348,34227506,66392282
8323062,16049968,37976708,66554547
8204590,16006624,34200354,66446504
8116308,16121343,34201863,68160155
8033610,16091630,35804751,66108643
7963251,16078221,40056348,66046718
7883269,16092888,34242293,66085942
7981939,16113282,34611601,66086498
8165463,16235892,36297433,67223679
8146837,16117793,35980897,66103309
7988676,16123333,34044757,65918517
7934558,37444290,33978526,65975458
7891651,16036388,34111562,66096375
8104085,15978667,33992336,65993593
8060557,16046540,34204226,66217014
8017062,16107583,34127612,66025044
7829800,16154164,34989464,66055573
7858659,16118307,34137519,65869989
8180825,16249517,34116693,66010082
7861693,16034964,33947749,66946781
8198522,15927159,34262239,66171835
8029834,16035868,33960838,66019425
7926819,16043354,35207936,65787485
7890442,16004879,34033416,66093094
7902253,15978122,34133972,66315947
7905902,15976641,34203338,66143336
8179315,16279581,34142252,91777544
8113274,16164731,34204603,66047961
8034677,16152492,34176299,71159993
7968285,16079684,34160538,66535745
7975810,16005996,34263445,66333477
7999906,16426610,36076029,66157267
8204782,16255229,34231442,66124161
8050426,16001837,34161298,69587371
7979015,16051727,34310882,66144415
7923757,16001917,34291584,66047735
7860502,16102712,34069068,66195912
7869379,16033137,34272204,66008540
7928296,16046307,34234107,66126729
8250306,15948042,34235638,65790373
8389499,15978370,34351886,65745162
9235739,16049561,33994581,73146181
8201229,16066374,34238101,66223973
8045304,16154419,34199340,66395869
8095706,16123737,34190981,66280582
8106613,16141254,33935250,66049457
8003033,16063856,34158813,66379058
7909050,16123725,33947778,97067992
7849054,16126580,33861460,102460265
7790942,16147236,34076938,66052748
7773793,16153093,34126874,66278873
8003246,16134115,33870122,66122299
8166727,16022976,34235608,66277120
8099120,16165944,34230640,66208036
8061230,15980358,34147998,66004462
7985156,19293913,34200848,66260054
8414565,16052825,34227287,66179758
8112827,15964509,33939725,67126106
8242037,16030427,34174540,66216404
8110706,16003397,34153816,66316299
8641683,16110316,34235670,66202523
8059452,19520900,34232505,66185468
8074363,17904640,34280445,66285300
8292603,16015855,35455897,66232642
10382747,16820494,34122225,66205902
8196400,16133714,34119872,66222272
8109951,16069105,34101347,66461971
8051862,16206723,34181555,66246476
8042149,16136603,34086716,66335278
7944942,16114233,34128886,66206281
17426815,16093703,34168308,66272522
9483213,16032597,33991527,66271050
15411170,16104788,33902825,66709761
8103384,16117119,33859954,72769960
8181407,16860843,33975689,66127693
8419882,16177434,34458846,73642345
9272795,27602731,34425193,90972839
8036989,16209778,33753910,81983799
8023388,16166440,34498325,71087171
8324591,16197712,34419419,73298053
