SHIR FPGA 4096,SHIR FPGA 8192,SHIR FPGA 16384,SHIR FPGA 32768
7996743,16166829,34300286,71974347
8069732,16138225,34097039,69882715
11323974,16243173,34276376,76841728
8176163,16259949,34095286,65738499
8161646,16239813,34385955,65719672
8015745,16171542,34227505,66131484
7918887,16063781,34377628,99080216
7841113,16000991,34457088,74744698
8142184,22778237,33930190,65393352
8138805,16106367,33880503,66025372
14317356,16172534,35588678,67401998
9816051,16195706,34342026,72183032
7980586,16189677,34359757,66454764
7991626,16724453,34000756,70979426
8294349,16113065,34293611,82838422
8207335,16182825,38117694,67029008
8069188,16295294,34507935,66369074
7975168,16153569,33950583,67303600
7933213,16110013,34796426,67317091
10996246,16132606,40611594,66169322
8405187,16142818,34387769,66236688
8011346,16061347,35385422,66033778
8152199,16293737,33766736,67294125
53287324,16125593,33883244,66437141
8296457,16041555,36220558,66533554
8215068,16063006,34425267,66573505
8152208,16067002,34162391,65818135
8166281,16088408,34143999,66064199
8143334,16449756,34223063,66042495
8096029,16343745,34080361,65988000
8029511,16011778,34529321,66198638
8143703,16008633,34496188,66153703
8033443,16641347,34487646,66281685
8227806,16244659,34127921,66547585
8228505,16066934,34017376,66122366
8152543,16231144,34157192,66022098
8089432,16817015,34456531,66153029
8073205,28872153,37402340,65974032
7988826,16301874,34369014,89857890
7993319,16125002,34360962,66058825
8050562,16154348,33996539,66651063
7963198,16214491,34374495,67234173
7976474,30862417,34321057,66347358
7915241,16261248,34276702,66272274
7931110,16249046,34360210,70910276
7948872,16194864,34169782,66314509
8008235,16255444,34163333,66179992
7900640,16127014,33953518,66747889
7831770,17366579,34415378,66339757
7780839,18876728,34361038,66236466
7764907,16125998,34380939,66209132
8670916,16056429,34472148,66268662
8198255,16221475,34429121,66055284
8102125,15975736,34330036,65996272
8018126,20462088,34389822,66537061
8101460,15971354,35020181,66067213
11424286,15983029,34208873,65986170
8654608,16013413,34522926,70105027
8095222,23593874,34205502,66115001
7976571,16155358,34509382,66178208
7904849,16078398,42860993,66444590
7870143,16138677,34539900,66637502
9499650,16085478,67212967,73128180
7920905,16909106,34494056,66105080
8156483,17984775,34235396,66387816
8158232,19483032,34511999,66150980
8052984,16065410,34517953,66557812
8050291,16058610,34477953,66524937
10693826,16134133,34534075,66379770
7943010,16089749,34482768,66610712
8034458,27752661,34572212,66507631
8164192,17455249,34500823,66486203
8096826,16047589,34455443,76323384
8071091,16084200,40283721,66404705
7996728,16026731,34584196,75590398
7953860,15951366,34479058,66234052
37232442,34768939,34518152,65884206
8128449,16079858,34510149,69340750
20090672,15934454,34623749,66473763
33451565,16003484,34472003,66213892
19423443,16140575,34312983,65929623
12349960,16067941,34530043,66397641
17781223,16082136,34490477,66148839
8190153,16057122,34701527,65778320
8103647,16089189,34478395,66005395
8005352,16008530,39122674,66022532
8006669,16374780,34527902,79341729
9262032,16043329,34560819,68211249
11091710,16010472,34581900,66258215
8836382,16029956,34531176,83325321
16463333,16210284,34657226,69374390
8167542,16154881,36688335,66648201
8141147,56845391,34883989,65949596
8073561,15839023,34551983,66081992
8168876,16137646,34565032,70016193
8367397,16114220,34462012,66075776
8247319,16082852,35141427,66477582
8199232,16175683,35227854,65756516
8198728,16124648,35002421,85145024
8151533,16065831,34990429,66534490
8574926,16096045,34923377,66403358
8371880,16043136,34973984,67152895
8415715,15989125,34908006,67249394
8196539,15935213,34985672,70095023
10810736,15992362,35043429,67325079
8141002,16026197,37805624,67716666
8857061,15956228,35070686,67322244
8234981,16052304,35103587,68474948
8168946,15977485,35093686,66890381
8135612,16011239,35023027,67578896
8193074,16029204,34169129,66498551
11809587,16023264,34414239,66629635
8065074,15997147,34425423,66759163
8150922,15991274,34409073,70103605
8265868,16087860,34334787,71411033
8127810,16116577,34440376,67541099
8154819,16021556,34430670,67565303
8214743,15967986,34487285,67249179
7984177,16070844,34396463,67305547
8524374,15990724,75759402,67323687
8119651,15962188,34374987,67207075
8134095,15930895,34400300,67211624
10058800,15963506,34334666,67219284
28568504,16002528,39308931,67274945
8199922,41046308,34525362,67282701
8231879,15881158,34500059,67048189
8247308,16054188,34504202,67213494
8219394,15999032,34518341,67296993
10745258,15987097,34543742,67227728
9484723,16074809,34496653,67343681
9443787,16095784,34506129,67421788
9795838,16015399,34582672,67357138
9374818,16097220,34507114,67512432
8363246,17865574,34487127,67410333
8361012,15990919,34407608,67439231
8318606,16117685,34512743,67479221
8331945,16101083,34525197,67457258
8240566,16036144,34586911,74692852
11801220,16043877,34409062,67438506
8320284,16056552,34586629,67561143
8317126,16068172,34495643,75171588
8238860,16118102,34974690,66536724
8310949,22614929,38396447,66686430
9297506,16139463,34452715,66798704
8191610,16075985,34457175,66844502
8847743,16054985,34439450,67002537
8173906,16062328,34475506,67168024
8540539,16040260,62589172,66924130
8440210,16064826,60189726,66544105
8242153,16083167,43990461,66795528
8241889,16053767,34342175,66787768
8176029,16132185,34491034,66685662
9020685,17372871,34471814,69550946
9082577,33973006,34426737,66579478
8157021,16086618,34537299,66662044
8038818,16069625,36620287,67081873
7942729,16088904,35163972,66758986
8430802,16099108,35184987,77778538
8489937,16080911,35107625,66457910
9156826,16085012,35113142,66507269
8232259,16130099,34807377,66611720
8198413,16044956,35103854,69300143
8198349,17206652,35099896,66185269
8161442,16179573,35111976,66450994
8081768,16210380,35006182,66842629
8122625,16096491,35073693,66694832
8056551,16147238,35045367,71365325
8058323,16164729,35072352,68608980
8079244,16089823,35100110,66787886
35432412,16107669,35079247,66798536
8098848,16151769,36782757,67656861
8085640,16102459,34664412,66735278
8251732,16181914,34240787,74519790
24965333,16090245,34638469,66762003
8547355,16079091,34569602,72194251
15494009,16156905,34651112,67538216
8212734,16141756,34561015,66572857
8101964,16115704,34525999,66334547
8066825,16165274,34705984,66642140
10527063,16184048,36279058,66531236
7925628,16084683,34734068,66968748
8202463,16127568,34826310,84784969
8081639,16132972,35713798,65742206
8001669,16058758,34996599,66106905
7987255,16201205,34694419,65914942
7939204,16105280,34569697,65543821
8617893,16140502,34622833,65666989
9450289,16108399,34423511,65977082
9439065,16125753,34664006,65923024
8005249,16096472,34593010,82073243
7912667,16442472,34772474,65892406
7890060,16125290,34636415,65906189
7913738,16052818,34567413,82191579
7795882,16121132,34517354,79175413
8085014,16119756,34545101,65774819
8068970,16091408,34627209,65998949
10811220,16161055,34657933,66003807
7974434,16044064,34621700,66619881
8035308,16066497,34860434,66173814
7981356,16172536,34638788,66150053
24527293,16250696,34890898,66093764
9206788,16062540,34361469,66229699
18448089,16141946,34717136,66367820
9801001,16379319,34578671,67834224
16361190,16075050,34587539,66415798
8369610,16131951,46032263,78614030
8321146,16084195,34630635,66601218
8226600,16417549,34702162,69870869
8091973,16107431,34477246,66498672
8370825,16207691,34672186,68334273
9558428,16157907,36028284,66343147
9475909,16046500,34660213,67472235
9169485,15967250,34851378,82997502
8122781,16125775,35453521,72953863
8180846,16123933,35276517,67713418
8210723,16097444,35323022,72149141
8179344,16276976,35357339,67446850
8174524,16200638,35244812,67319325
8162339,16060554,35159450,67606727
8246835,16107528,35327601,67904873
8210306,16019654,35290559,66600203
8146933,16073979,35279521,83080114
32848974,16094394,35223071,66686648
13457118,16002387,35366294,66627030
8228364,16011285,35246440,66277536
11525419,16020312,35362290,83355513
35996688,16107521,35356222,68516882
8304132,16123109,35229219,67042327
8138014,16072757,39327921,70688560
8219707,16086362,54692988,67704228
8104950,15999169,60825755,69930695
8145782,16849794,42884856,70929485
8083490,16037576,34763075,68077422
8187973,17143851,33952917,66665337
9380376,79783183,34155834,74670034
9349667,17488566,34209203,67601189
9414345,16095036,33971523,66682372
9546359,21902547,34864184,68080398
14729819,37368348,34204690,66491578
30776027,15979145,34077388,66198768
9463158,15961776,34277813,66426466
9478319,15893861,34182753,68103302
9524453,41730468,33885082,66644076
9539172,15819586,34216533,81204751
9575542,15972426,34256501,66805638
9470978,16346575,34278878,66895240
9460417,16014045,34431529,66774563
9482022,15919759,34272010,66809572
9478392,16022022,34260432,66958708
9597181,16029331,34293992,67189792
9540424,15952118,34336880,82416540
9442303,16045491,44586393,96859931
9508312,16015082,34337001,69394772
9488487,16010852,34311096,66450568
9579834,16031355,34298113,66275686
9599166,15997548,34314860,66413580
9499289,15994911,34259089,66635441
9528063,15997137,34310044,66533895
9585770,15947121,34292381,66693231
9430866,15979323,34285480,68240260
9432972,16013157,36213245,69988644
9439082,16015742,34262984,65771854
9471231,15950291,34258715,65869856
9573672,15965235,34245855,65861988
9611422,16063361,34326516,65677282
9600630,38138024,34442553,65729944
9604360,16074663,34235904,65776455
9536546,16073105,34300202,65777543
9511191,16062814,34200600,65722871
9515656,16078619,39895706,66809387
9626130,16037530,34042839,69050706
9549680,16163461,34009410,67190373
9272604,16034749,34067753,67106373
24582655,16036072,34024135,67233911
11885285,16162360,34714469,69074819
9340964,19931345,34622116,67010519
9390801,21941879,35222670,66205646
9352517,16099510,34574089,66502880
9399569,16049644,34656725,70172825
9248515,16028088,37328454,68334601
9420959,16070730,34534585,66315893
9387790,16120691,34517936,66062924
9419555,15991304,34645685,85203210
9365221,17482229,34511021,66376546
9352851,16041362,34518864,66749097
9380794,16007301,34606514,70089358
9352182,15956925,34656450,66628084
9386615,15900988,34573959,73243624
9381950,15942880,34588788,66629655
9384879,16064737,34567616,76377077
10826668,15903262,34599010,65472639
9342822,16000434,33863696,66134635
9484659,15971192,36963325,66066699
9459056,21746215,34033899,66016712
9475949,15977666,34013442,65923810
9488397,16037450,34043438,65953096
14964222,16067229,34003258,65977300
9608094,16025678,33883862,66704540
9515040,16016508,34096806,78682355
9451146,16081097,34008882,73667426
9468777,16075367,34040510,66430320
9454285,16056591,37777770,66436224
9431863,16034697,33952869,75778857
9394469,16045676,34071060,66243735
9351245,16040172,34006636,66303879
9518662,16022049,33702956,66278168
9889852,16076046,34112564,66273690
9361811,15989300,34018961,75763612
9558952,16070178,34017439,66196819
9480556,16001300,34509892,71586980
9666511,16070629,33964295,66253373
11053544,15938726,33943906,66806722
9577852,16086890,33949468,66298729
9448499,16023803,33990349,66279834
9458591,16018980,33976262,66346827
9484549,16049761,34067875,67372783
9409428,16096516,34038143,66457538
9435165,15998383,34018672,66289892
22622212,16071344,34119635,70571624
9536940,15999796,34011823,66151125
9423885,16140639,33970028,73113317
9465248,16003887,34066602,76428135
9365406,16102042,34024928,65989182
9398916,16067770,34041355,65923646
10025372,16013441,34422975,68222367
9488084,16016193,33992955,66805604
9407204,16018443,34011989,66698864
9408132,16027867,34178949,66623277
9646726,15972871,34000538,66561396
9407870,16020412,33963943,66766748
9486007,19736373,34048694,66651313
12223920,22605015,33962502,66802560
9437209,22177065,33970035,66594383
9548839,17343580,33968299,65834127
9527993,16024452,34728949,66879976
9441273,16076851,34629132,67831251
9454891,16033123,34507246,66681688
9513282,16011109,34650342,67511050
9523464,34355459,34694721,66417685
9370747,15992658,34641105,66505618
9501441,15994095,34717781,66250891
9386608,16040952,34636696,66404273
9334150,15984777,34641079,66054355
9392077,16022323,34670949,66523740
14304977,32738102,34552797,77270408
9672549,16077010,34658847,66178456
9558082,16052013,34598599,72501467
9423468,16040009,34672145,66353233
9483606,16061603,34667416,71696201
9409974,16077833,34731368,66301795
9693750,16073059,34627127,66338444
9521361,16033296,34408241,81272014
9480625,16090110,34806035,68137477
9490366,16185687,34599471,72071396
9521773,16122912,34527807,66563391
9530247,15952695,34610944,66471379
11464472,16055920,34628597,67029255
9539236,16033206,34654348,66753582
9476400,21640275,34773836,66270140
9485531,16016086,34730005,92208690
9449685,19570796,34622396,66727447
9491663,16205011,34498893,72943530
9530028,16220838,36008062,67213890
9538376,16002510,34537677,66656827
9536344,16063620,41891595,72886226
9512893,18624276,34588339,66866054
9326820,15961932,34542380,66351829
9445589,16060243,34698350,68181046
9814802,16019908,34527347,65968463
9467006,19985038,34673026,66069635
13499240,16011840,34487563,66044677
9430127,27399821,34608679,66839700
9534278,16007319,34544069,66080695
9451326,35448163,34576547,66040263
10618599,15944830,34452725,69107580
9435133,16017740,34601257,67312913
9534825,16075393,34598038,66561651
9493846,16006712,34666504,66364746
9838517,17486661,34625493,66141737
9519341,16086399,34578995,66477502
9480572,15927576,34722026,66212971
9430709,16061189,60406901,66353252
16494102,16115622,34613230,73645280
22136754,16055633,34578118,68841063
9691180,16085952,34575549,66868745
9566346,19920225,34537170,67251592
9543545,16021633,34518791,67040634
9546922,16067582,34534442,74023043
9489595,16034054,34605673,67303398
9639095,16005547,34538114,67212522
11290491,16013509,34554845,67122373
12855416,15990363,34542575,66048035
9455088,16019356,41353227,70801757
9450287,16035839,34592703,66766503
9412575,15978143,34568372,66271455
10046452,16024839,34556134,80697208
9447422,16106704,34478382,66362450
9365430,16063918,35907268,66624735
12293423,15944174,34522047,66451557
9453742,16047871,34443349,66688968
9446845,16058841,34529091,66549258
9508135,16045338,34509815,66161700
9405628,16069937,33728386,68040394
9470919,16055901,33908820,66254357
9440237,15977858,34000638,70629716
9534040,16059880,33912778,66472337
9463815,22217622,33905554,66489180
9528906,19118901,33866402,66397425
12787316,16059054,33945070,66356955
9349603,16019841,33891543,66381458
9484111,16022742,33940081,66397761
9538297,16014733,33875067,66426406
9329924,15991299,33984347,66562829
9400201,15973628,33969503,67431513
9447011,15978989,33780747,66483600
9407467,15966126,33891301,66362830
9449949,16561379,33913559,75052893
9477088,16069958,33939128,66077518
9368272,15949262,34023348,66121425
9456997,16062462,33962215,66007734
9349181,16052680,33912047,68024208
9389293,16014987,33934794,66345288
27367425,16018304,33955952,66192552
12429402,16049090,33885825,66342959
9390721,16023409,33963855,69697200
9418656,15936850,33822812,66451741
10508460,16210388,34697385,67239733
9477910,16014621,34940002,66494269
9438191,15967522,34861657,66379426
9356877,15955809,34835238,66457905
9409785,16046578,35019692,66419687
9451350,16054878,34904398,66389696
9427877,15957446,34628750,66198364
9467022,16032177,34891753,76262331
9406664,16010601,34749852,66282399
9409862,16090381,34581621,66475516
9362856,16088203,35332862,66456869
9411747,16048345,34828485,66587472
9372313,15963387,35029685,66486350
9360720,15969962,34961113,66642408
9467937,15951984,35018975,72159567
9382432,16048271,34916818,66521464
9394239,16028898,35151543,66682715
9486139,16038905,34853705,66357347
9461100,15976406,35183571,66807465
9438556,16396676,35081529,66254676
9380153,16030566,35153079,68942747
9498909,16045929,34881984,66642788
9417363,47901559,34841541,66582529
9394953,35667531,34988998,66418527
9442521,16004987,35164080,66746266
12141038,45489953,35119844,66607439
9478126,15983553,34932826,78038113
9433548,18561174,35066843,66386063
9346055,16027630,35102315,66401673
9427275,16120682,35413447,66403158
11526724,15994620,36185567,67643925
9388552,16312176,53812786,65835042
9481089,15997164,35277050,66618120
9396340,15906853,35122625,67664465
9381763,16045610,35911906,82086127
9342005,16033765,35066971,73468639
9399799,16003366,35507632,70641927
9410698,16008933,35325656,76161308
9381236,16036235,35516492,73642381
9361083,16010164,35405352,66530790
9339931,16018725,38174459,66535834
9414528,15981503,35285708,66363097
9379307,15960101,35405486,66564450
9373949,16014225,35380467,66724998
9582928,15927778,35360232,66953959
9509660,15982763,35061665,66980683
9400297,28345823,35313348,65740185
9451859,18144179,35347540,66602719
32354590,15929508,35216338,68249281
9452784,16431915,35204803,95931475
9352869,15968056,35338205,66274494
9364837,16010913,35314956,66587646
9325683,28188980,35406379,66371825
9333586,29878349,35341646,72066982
9352611,16040668,35003219,70135158
9383872,21715356,35364546,66160215
9341844,16171387,35167966,66532418
9758080,16010124,35136873,70735635
9422958,29348199,35328525,66639447
9442104,16069948,35316982,67857904
9390391,15996260,35386059,66826802
9321905,16007315,35422179,67872755
9338693,15921558,35384681,66290191
9362849,16057600,35229450,66248148
9350738,18274662,35182897,66664848
9369237,16166634,35305614,66123841
9350999,16016099,35383763,66342126
9339888,16011545,35518249,66177355
9332757,15991895,35226400,68005541
9341839,16040063,35387080,69089953
9330314,15951888,35367941,71095013
9402484,16001769,35424935,66446959
9365604,15963886,35440932,66398118
9329302,16603666,35646322,71882571
9404468,21503880,35530419,66676111
