SHIR FPGA 4096 no dequant,SHIR FPGA 8192 no dequant,SHIR FPGA 16384 no dequant,SHIR FPGA 32768 no dequant,SHIR FPGA 65536 no dequant,SHIR FPGA 131072 no dequant,SHIR FPGA 262144 no dequant
9351889,16016757,33548608,66134822,130289776,291698493,646748262
9275910,16014444,33637990,66035192,130368981,307799402,617612692
9336784,16111519,33591390,66158235,130001502,291772300,618463429
9386275,16134544,33778145,66027316,129805907,291497432,643588664
9393622,16082374,33605499,66140752,129854441,291790282,619653492
9369813,16079673,33674329,66083626,129781254,291888896,626229408
9356422,16077630,33645138,66176253,129927746,291960114,622485729
9422040,16064321,33606313,66073153,129994946,291857417,622736887
9444286,16023960,33621964,66154806,130322859,293179423,677965477
9439451,16065974,33619510,66088700,130543685,293913518,615846589
9430667,15954008,33571241,66076533,130276458,292541511,617539448
13076436,16055077,33560184,66129361,130446828,293809628,616205098
9295529,16082207,33635142,65981593,129590733,294137087,631868839
9209206,16069729,33620644,66110441,129596466,294089101,634022294
9905389,16043135,33596104,66120868,129548008,294417916,631703851
9378875,16036490,33614948,65933116,129664540,294082192,629315166
9403036,16053272,33604795,66121897,129614058,293982705,693666112
9364810,16079477,33453548,65906563,129607351,293936360,631138097
9408268,16071534,33702792,66114460,129544520,294167622,633204436
9402938,16066169,33627861,66131724,129565166,294058951,631038037
13183251,16069179,33575637,66130305,129557743,294672648,633046489
9357644,15982142,33522324,66115525,129699991,293981634,634928796
9449451,16038566,33640126,66104827,129645155,294163613,633028583
9419942,16045166,33535341,66107373,129487147,293935208,631504045
9351383,16151615,33589492,66198035,129488644,293891852,722411146
9295859,16079527,33575496,66089278,129656579,293948185,631497734
9378665,16053081,33547578,66084440,129530681,297185573,634378085
9344120,16067059,33635106,66061973,129635395,295600083,660365961
9294973,16092712,33691421,66017550,129458806,294145527,642446242
9373473,16075492,33575096,65990446,129586396,294154459,632220994
9430742,16053790,33540430,65938738,129611087,294122098,633916443
9394607,16087433,33544605,65986577,129634640,294546598,636656192
9272209,16075812,33582266,65975290,129551769,294441122,634634646
9401765,15978826,33616530,66181668,129619001,294079561,631289045
9526037,16046303,33680632,66150023,129548785,294049486,634044442
9436523,16026448,33642636,66185366,130086448,293825287,663765888
9336207,16091238,33521245,66102675,129464919,294012039,633683573
9220744,16065644,33682270,66120832,129846536,294223272,659923189
9268574,15952019,33631205,66196012,129611373,294403090,635282581
9361464,16097542,33564580,66153541,129636978,294064973,633604498
9335567,15990977,33535596,66159018,129579422,294048365,669476316
9329178,16028839,33597983,66128622,129665038,294093472,635835006
9438047,15996118,33665131,66176679,129546269,294174908,671321287
9421191,16062683,33575338,66051972,132388838,294110759,689920080
9308218,16074353,33647003,66057677,129565491,294145425,635793441
9335053,16075421,33657408,66307569,129699701,294103348,633200396
9395246,16048680,33533490,66075054,129575668,294395901,660888940
9224867,15969920,33523180,66048713,129786491,293965552,664888035
9359555,16066854,33604718,65920441,129651631,294123792,653674678
9341726,16071245,33577823,66054325,129591464,294267742,648889198
9440395,15937665,33599076,66171739,129667602,295742814,652314314
9315121,16047955,33599800,65918952,129407600,293837101,640199453
9211866,16089937,33540926,65934897,129083576,294082173,633512070
9489229,16026359,33595964,66107308,129429138,294078447,636184695
9420297,15985888,33509857,66088903,129039444,293315820,647611063
9304292,16037376,33619439,66168057,129097469,291387558,594003296
9266584,16077561,33630799,65989927,129105434,291826049,596335736
9273464,16044192,33534414,66100769,129116538,291262776,592980606
9337159,16001398,33646389,65977352,129015254,291290785,595881618
9347599,16083017,33614261,66115967,129070389,291165681,604100169
9319408,16046300,33504349,65997332,129582901,291348244,591760112
9411165,16024756,33573105,65986340,129633585,291348359,588845310
9435757,15943990,33492660,66003271,129509130,291754881,585873297
9305587,16014519,33605990,65919860,129656439,291678682,583500253
9438545,15976920,33678740,66119591,129557970,291810349,581150135
9359097,16064869,33635144,66121846,129647716,291675170,634975765
9351710,16083965,33552000,66118512,129664532,291841688,583094302
9549131,16059310,33560519,66124403,129798902,293015789,635190846
9190983,16012009,33616681,66157410,129681643,293199958,581544884
9342423,16040696,33604807,66163510,129831090,293187709,589559343
9768486,15980791,33573338,66186214,129603655,293201783,629804999
9659226,16072541,33587735,66001168,129769848,293275633,585760125
9583287,16049147,33648961,65953416,129568817,293470665,628422941
9506168,15999533,33599707,66056174,129679430,293577453,598919951
9546673,16084187,33537795,66020633,129747718,293309349,636756778
9348355,16060554,33557935,66110304,129749401,293228705,609635435
9427296,15974913,33564054,66099938,129519859,293222822,628486219
9556549,16005117,33632789,65985620,129735840,293295446,619510794
9524221,16009004,33635701,65965884,129505572,293200374,632141353
9415280,16037659,33618125,65984678,129730373,294127950,611063365
9444964,16080356,33606565,66103633,129763909,293226909,632362591
9483653,16088109,33600651,66072118,129750136,293365644,611151970
9504044,16197301,33590947,66064677,129625071,293100941,638726099
9571431,16027837,33586141,66076228,129553081,293273556,618030137
9410709,16042014,33568823,66014315,129665803,293330044,634372469
9508063,16043317,33641827,66138439,129574559,293752701,617193862
9971366,16041137,33558304,66088572,129509136,293257104,635385676
9483896,16044351,33762136,65995035,129662653,293302565,622735727
9494625,16079666,33734114,66008665,129698961,293368402,635061917
9532719,16106648,33626458,66188671,129708603,293393283,623021690
9385139,16069744,33605776,66144874,129527579,293050516,635110637
9453409,16023284,33566899,66135357,129685382,293703322,623314579
9486412,16059344,33608609,66091123,129651557,293518477,632064395
9507287,16104237,33675732,66076387,129779589,293432834,623280971
9358456,16050415,33599039,66112340,129515427,293338236,632029267
9485105,16090846,33628311,66122066,129613517,294018167,622438633
9496090,15987158,33667782,65959501,129705232,293368361,631484124
9452218,16017680,33579808,66003832,130011652,293245807,624738277
9491478,16063636,33610764,66146771,129461976,293164834,631740924
9499075,16080172,33637943,65959554,129290644,293159485,623626355
9414900,16007120,33685296,66042017,129042070,293209229,631591792
9476246,16014590,33598674,66119268,129126281,293253924,634972207
9541777,16025980,33990743,66246630,129093482,292198539,631956979
9573328,16165554,33621258,66119165,129016943,291842424,624128405
9431493,16029660,33576386,66122702,129046939,291910502,630631691
9453493,16076252,33598790,66180581,129063929,292043359,614767933
9467200,16103416,33610621,66093087,128893036,291881921,631378364
9438482,16005968,33614568,66103865,129054130,291723684,624224278
9482843,16028631,33488923,66074907,129324027,291858432,633311173
9549209,16033603,33605906,65994568,129500941,291739517,628430923
9475214,15991864,33619289,66087851,129373971,291828437,631202485
9457451,16018596,33598854,66081828,129392767,291982421,624225981
9464060,16004816,33892975,66085252,129331742,291659761,631762386
10871372,16065813,33646659,65968733,129747411,291820580,624873864
9525177,16059101,33599803,66040623,130927190,292103171,632340323
9498035,16094466,33558553,66039433,129435943,291944990,627661715
9521515,16111467,33545745,66068180,129329729,291924681,632502082
9369019,15958059,33614582,66096857,129396750,291920227,624315583
9502372,16024462,33627363,66161006,129311068,291859558,631412541
9543004,16086364,33721649,65956465,129383879,291744102,624223597
9505271,16025057,33563951,66049154,129276896,291674419,689080817
9508298,16113298,33576755,66017302,129407993,291682199,624470331
9523214,16084480,33584917,66045750,129430648,291757619,631289723
9334186,16053915,33605688,65937915,129431578,291838698,623900350
9468305,16019558,33635145,66165547,129363674,291830480,631545723
9431600,16086205,33638959,66052745,129396052,291880838,628108962
9506505,16054879,33642057,66132656,129303265,291823361,631529205
9450394,16053499,33553664,66074092,129334345,291864875,624137836
9413225,15950469,33558256,66186199,129259380,291924042,696034458
9507655,16029652,33585684,66060628,129565018,291712175,623871355
9492823,16046833,33583907,66000869,129347644,291809319,631698136
9331378,16038249,33581609,66102501,129380429,291784081,638396530
9492099,16017267,33625636,65872302,129290079,291767056,631742505
9330131,16049711,33622092,66101899,129373187,291970792,627874019
9508109,16081338,33637764,66079161,129315992,291964218,631741127
9329895,16085540,33592954,66100715,129366168,291915023,638248014
9424602,16220713,33559391,66063387,129371632,291763476,660793205
9387046,16057237,33649422,66055839,129425930,291959625,615766503
9489999,16065902,33672776,66109822,129262448,291816238,635257083
12819963,16049876,33630377,66032818,129232769,291767677,717732153
9499941,16052694,33597389,66007819,129715126,291967445,630409883
9450948,16080192,33554923,66181982,130145880,291675403,620773243
9475230,16056782,33553222,65963410,129965383,291783824,659477817
9489415,16047389,33613073,66144112,130026965,291792030,648744392
9520779,16090643,33588000,66163081,129839631,292127197,636895777
9556860,15970593,33651443,66008727,130109519,292050365,623132262
9507284,16015695,33642473,66121518,129873905,291999236,639554723
9500139,15996285,33589936,66074274,129734033,291887803,688754334
9525016,16080861,33579004,66099934,129311013,291829464,629467075
9358890,16130050,33608009,66143208,129369790,291982702,624923067
9444953,15977673,33615867,66082065,129262056,291681594,632507431
9510720,15968723,33668820,66099593,129406472,292005562,651048962
9478783,16106008,33712854,66042302,129420634,292644402,662012270
9550611,16460978,33548028,66107273,129320428,291811205,628028654
9405387,18566544,33647639,66005815,129397212,291824840,635184814
9488334,16021374,33602068,66078597,129510297,291887622,720057297
9396092,16069143,33643026,66147211,129832625,291803037,658588983
9519632,15998145,33634625,66162650,129991028,303562651,648157121
9516172,16027807,33940641,66088157,129942439,300006512,656817409
9510351,16089262,33624527,66012192,129973983,293039162,637924699
9520855,16095872,33693829,65984227,130208938,292962331,635977194
9895604,16072732,33634601,66139056,130030893,292906080,628150316
9502652,16074492,33595898,66098785,129898294,292822568,635766652
9575186,16070702,33622704,65973087,129842502,292990761,661821967
9547116,16081647,33688649,66010538,129883679,293078377,673429484
9529389,16090567,33633723,66138815,129893572,292946359,667553688
9517748,15952346,33625291,66063313,129996945,292935687,669536832
9517210,16101296,33636648,66131568,129881946,293035405,650362656
9375464,16108056,33650374,66135122,129864694,293130888,680552089
9469469,15951793,33568118,67553765,130057094,293159449,637038107
9501391,16115917,33630376,66177608,129895663,292915529,628316029
9488334,16126501,33908170,66189780,129889914,292849056,635488688
9368964,16137077,33658037,66096165,129858129,292792605,659345574
9435698,16069620,33765112,65977600,129952068,292955197,636499672
9509257,16087880,33608240,66069026,130228392,293270835,650921403
9535371,16003950,33641500,66104923,129999752,297857402,674006781
9522094,16237744,33570173,66053057,129852165,292874292,653230811
9559395,16065471,33589255,66156051,129944962,292878072,636057674
9497610,16118409,33556178,66051866,129898187,292965633,683149020
9611091,16054620,33594228,66033260,129883033,293080929,683784726
9453900,16039958,33649112,66146448,129918431,292967750,677907641
9506248,16008209,33580257,65946092,129859636,293231187,677339472
9557472,16035562,33583887,65973316,129817799,292869477,667010510
9401163,16058307,33558489,65980530,129813362,292953816,677404070
9469876,16121590,33584531,66135540,129916523,292947821,645332369
9491160,16000789,33661879,66174905,129897159,293058149,635997733
9413947,16036391,36573549,66144341,129946230,293091064,668072761
9496040,16125658,33629340,66087193,129964113,293394561,645523379
9493481,15980188,34218465,66038049,129959407,292789567,635252852
9603736,16064733,33657483,66004070,129614321,292890632,643173687
9571024,16076351,33545194,66004732,129674509,292742664,643834612
9439955,16019730,33573272,65923758,129772988,293051453,636075580
9426544,16038804,33694316,66094473,129660662,292999221,636000422
9504394,16061980,33622360,65996044,129691716,293515740,637179466
9544418,16028470,33668798,66049843,129726118,293015812,635118544
9370263,16104350,33600470,65998323,129795726,293118325,620883172
9541766,16059127,33581078,66095897,129187064,293108243,634482187
9559710,16106033,33550007,66076463,129172629,292400500,691292498
9505038,16003191,33511248,66041909,129159928,292583889,635198002
9406729,16056464,33538613,66184896,129284559,292711087,636080162
9466915,16095986,33549508,67022262,129110029,292311994,726411850
10318380,16084154,33609450,65993150,129180222,292425786,636814613
9432569,16118829,33600966,66039134,129259702,292331599,635467809
9444172,16062802,33953244,66066178,129680672,292455236,643175544
9359738,16113843,33577363,66127722,129064647,292321802,635156462
9416056,16097063,33638950,66133453,129152258,292695453,636737935
9304708,16242366,34181906,66214087,129150260,292566685,635175082
9450036,16111374,33627163,66201657,129124712,292412831,636621996
9504523,16033612,33666690,70594526,129122314,292537047,645936396
9465624,16055644,33651245,66145474,129307913,292851904,635320363
9454744,16045982,33600167,66191859,129114779,294170660,635603586
9276136,16073042,33913609,66124633,129216970,293032398,635739929
9434075,16001282,33556725,66123381,129162805,293371953,635452284
9529955,15971103,33648676,66111122,129268944,293474005,699679276
9461235,16066526,33638708,70295203,129102272,293898386,637305521
9436587,16087377,33557346,65931485,129091389,293636366,635464886
9483015,16142111,33648822,66080534,129179278,293433539,635165581
9514889,16109697,33605020,66178760,129231756,293650870,634941228
9347549,16026936,33677143,66199839,129842234,293674380,635500192
9422379,15975441,33532598,66182234,129815296,294543578,638876649
9467645,16002117,37266474,66072177,129662314,293251163,633752430
9355785,16030030,33631676,66244707,129647495,293281609,619955548
9443357,16087923,33528774,66142550,129666479,293526877,637165047
9293360,16016139,33508055,66216636,129659178,293561454,635181545
9498063,16004202,33646981,66129710,129726672,293248948,635233651
9442987,15948718,33655743,66040393,129724572,293144972,634056365
9477292,16210727,33603152,66083128,129667764,293247077,634426657
9450182,16233522,33599024,66040695,129617890,293222317,635121744
9331477,16072417,33613240,66072803,129644362,293298315,634583724
9411418,16064696,33514665,65903375,129671357,293360262,701782393
9344631,16100784,33618078,66017084,129675255,293349285,633725686
9205084,16054256,33617603,66114694,129736171,293225767,634970334
9401054,16103695,33608878,66168979,129159625,293525298,691491217
9423071,16108787,33676207,66076935,129425275,293319619,635556894
9486689,16031446,33626169,66084123,129173297,293120440,663339675
9422516,16072747,33585233,66123132,129125841,293191728,643962739
9479776,19258420,33661906,66035807,129101277,293982994,635920875
9387584,16206945,33548999,66177925,129055539,293449933,635283889
9448128,16065632,33523767,66121753,129064082,293234123,635588848
9449875,16033794,33571081,66085976,129205372,293328529,636446950
9385376,16038589,35811309,66087143,129097881,293144492,657003373
9429317,16071318,33704965,66936816,129095926,293346846,636608708
10802919,16126841,33666382,65639865,129246173,293809412,635752116
9451591,16137194,33675962,66083907,129205855,293443388,636648585
10169718,16085637,33536087,66111996,129117568,293639468,635539958
9631355,16097304,33589148,66148264,128897944,293465237,636526125
9406183,16086580,33568779,66039556,129165516,293220560,635004257
9477785,16116731,33579081,66070321,129255752,293439866,635707673
9440533,16098306,35637948,66127602,129237125,293592340,635340523
9537266,16064912,33655336,66103826,129173708,293865085,636525518
12395644,16106065,33611183,66305178,129173745,295110205,634771701
12111538,16127418,33626647,66107953,129235808,293400961,716770754
10609355,16086826,33697051,66184950,129191681,293378318,653758124
9295065,16023821,33678088,66092615,129776576,293333540,643731725
9415082,16067823,33627096,66100412,129613545,293377361,694651814
9243119,16050368,35312283,66226811,129710425,293438713,635963599
13193010,16097566,33721773,66119143,129633279,293292127,656864124
9476541,16023592,33674856,66212916,129712832,293484870,681566916
9450190,16024098,33636970,66930250,129648719,293599972,658866091
9424384,16140113,33635240,65700531,129794093,293527961,676165470
9408758,16149501,33524585,66917007,129607588,294941911,666406262
10091240,16068635,33624190,66373540,129707612,293551772,639297667
9352581,16092992,33605287,66618376,129649552,293331732,677021950
9416926,16112036,33524038,66420456,129946059,293373556,665844419
9305363,16047154,33520341,66668491,129657870,293318836,653003734
9389132,16044693,33561765,66439029,129599575,293529320,656581720
9227401,16082756,33546100,66416696,129746886,293540896,664929000
9313477,16078198,33610702,66479696,129144280,293808659,660037987
9632369,16159679,33622429,66292649,129165630,293390317,665937430
9427814,16091153,33630417,66681805,129174296,293415990,657952590
9421102,16118738,33586264,66432739,129065502,293824214,657868313
9363489,16071925,33579004,65734625,129204789,294544025,656594103
9432874,16046332,33561339,66147851,129082063,294097185,675594873
9454241,16065210,33631849,66186495,129240375,293712407,667362798
9420357,16112482,33619574,66193321,129201980,293649061,653567913
9514118,16088031,33616434,66184741,129200071,293748020,650714234
9261812,16099107,33527381,66127892,131394181,293400350,658584339
9432754,16067667,33475595,66272447,129248182,293392637,679936121
9492727,16104897,33607165,66118660,129238320,294381917,643908399
9394385,16089902,33566226,66222793,129144321,295762264,634677746
9407662,16048724,33640876,66201911,129098720,296048089,696848055
9415893,16133436,33692616,66253010,129205039,295856886,638346170
9349113,16075612,33644796,66177818,129213936,296524621,634301192
9458492,16075514,33500641,66175255,129149224,296151873,637225182
9184314,16057816,33539683,66175408,129193361,297064720,635044439
9207224,16081714,33533008,66198732,129192305,295754180,640459234
9292026,16097071,33635978,66153261,129120276,298146018,634807994
9379136,16127854,33635370,66136851,129218255,293521416,636530987
9253714,16103694,33630622,66164540,129093808,293177569,635758868
9364866,16074137,33545246,66170687,129153648,293406668,637154411
9192419,16064069,33530962,66132493,129158595,293815162,634871361
9318220,16093383,33505270,66240745,129824719,293620168,637226299
9341641,16120939,33638058,66211387,129162510,293575551,635726114
9261179,15998784,33558555,66215680,129127280,293275865,641549566
9402928,16102684,33940226,71389415,129165094,293320514,636409525
9230340,16151222,33653386,66199508,129197685,304895984,635447356
9313769,16026958,33565985,66041753,129092992,296041859,636435642
9397202,16116956,33538501,66191853,129206852,295880894,636400915
9240047,16026254,33662684,66165705,129116729,295807196,635566207
9281646,16108146,33634987,66230753,129117075,296082689,636082186
9381888,16270848,33550099,66097027,129146812,295956842,644950736
9365632,16258820,33668129,66199690,129217260,295722521,642154900
9242294,16022450,33547700,66200588,129078247,295860658,635146206
9350290,16025458,33595011,66195619,129204635,295700330,634324219
9333651,16032976,33600931,66198644,129191563,296063264,704644728
9478147,16103593,33559195,66130773,129193029,295870408,634289048
9607025,16028573,33588878,66283398,129254574,295937879,635934097
9408351,16112964,33623660,66173682,129256329,295563112,634553263
9425252,16134053,33601240,66366443,129204543,296024094,635711505
9454783,16090439,33467824,66880422,129192279,295886576,634552823
9329297,16105178,33426094,66599648,129201931,296069202,635678591
9471490,16056990,33493471,66381303,129768260,295963611,635117967
9446188,16031346,33589851,66588729,129025627,295880588,697040391
9524002,16068660,33483642,66424040,129006442,295867437,633503383
9499156,16089942,33432408,66684600,129138628,296505163,632561704
9458706,16071966,33619798,66396812,128991224,295089081,632690196
9306318,16099588,33452490,66677004,129218765,294408793,632345426
9406581,16097261,33479681,66565840,128919181,295173441,634349252
9444467,16102545,33508862,66438475,129094169,295704307,632876862
9406646,16039584,33496517,66478584,129020932,295707984,665603129
9409915,16114214,33549568,66504998,129028904,296311123,696045262
9492947,16061905,33578774,66666873,129017062,295852221,633754505
9389726,15987358,33577570,65665621,129756300,295878226,662636611
9407370,16103174,33449636,66190184,129157796,295898256,633121276
9454560,16107983,33521945,66177552,129123413,295780591,642854043
9455073,16118692,33574774,66122036,128980400,295836714,639551628
9416058,16053107,33544022,66162771,129099568,296286062,635942058
9429995,16161012,33571380,66167400,129048021,295920004,635461283
9399240,16094793,33541315,66099518,129055254,295872927,662585103
9431453,16047239,33552026,66159985,129050536,295999230,634331738
9425852,16096106,33552878,66111259,128977224,295742159,635598161
9462043,16077033,33544304,66155068,129044815,295867754,692716533
9340184,16107292,33604488,66153907,129077257,296447412,634841392
9410164,16119145,33581288,66092534,129023417,296249431,635018120
