SHIR FPGA 4096 no dequant,SHIR FPGA 8192 no dequant,SHIR FPGA 16384 no dequant,SHIR FPGA 32768 no dequant,SHIR FPGA 65536 no dequant,SHIR FPGA 131072 no dequant,SHIR FPGA 262144 no dequant
9476677,16105474,33545227,66151273,129092225,295876134,635173400
9374862,16022333,33524703,66510077,128921947,296021866,634597816
9470258,16096043,33539725,66102169,129059308,295912688,655439057
9501614,16116462,33529540,66234671,129729817,295943531,635072839
9456943,16077824,33528262,66156681,128991712,296339956,664055615
9442461,16088420,33583937,66177400,128950825,295787994,691553762
9311367,16046886,33516679,66135039,129085419,295834486,635792041
9405187,16103552,33581547,66196215,128936467,295758104,633480505
9415397,16050591,33682250,66178701,129070496,295927470,635802785
9510579,16112127,33531151,66194222,129019031,296029712,633611364
9461329,16108473,33568160,66122539,129106871,301067379,670399559
9474727,16075488,33593316,66088647,129072594,295737638,634419911
9334541,16113805,33629237,66145672,129530177,295933817,634620641
9361961,16126313,33590664,66153847,129084803,295912166,689423587
9346817,16116734,33499936,65878359,129074018,295825725,635132886
9427403,16137919,33511104,66168108,128963099,294901920,635440339
9441342,16080084,33532111,66076873,129004411,295651958,658153901
9358829,17019748,33658841,66094851,128987352,294997152,659747386
9463544,16102545,33548167,66122599,129140212,295742118,657012970
9503051,16042361,33607088,65854701,129349390,295907207,668566391
9281963,16041734,33559109,66200169,129133228,295769101,643809675
9439866,16075041,33537800,66174339,128959883,295726511,642887626
9429097,16044460,33608541,66198292,129027168,295902201,635534119
9465489,16102823,33497222,66166202,129038475,295969837,645828063
9464276,16119936,33639402,66364846,129039664,296064817,635964621
9439168,16109614,33570951,66085496,128943532,295636266,635437394
9432266,16100460,33625843,66132289,129131003,295804372,636920746
9200374,16116555,33554375,66176168,128935373,295784333,636488425
9350908,16015225,33432025,66813038,129164128,295720403,636269889
9285021,16040296,33525043,66575099,129051485,297282402,643669613
9227680,16085297,33591325,66539556,129082036,295717799,636979880
9268432,16066109,33480332,66502601,128991867,295749693,656108379
9309006,16032775,33604445,66525080,129081585,295873571,651609017
9273391,15998268,33567908,66446681,129057362,296171180,635479886
9363393,16087731,33506931,66457408,129179658,308919612,677780943
9340881,16125863,33507255,66657762,129702768,296031202,635960945
9347078,16106687,33572425,66454103,129182620,298002924,637453986
9270786,16117712,33679796,66474445,129067941,295992739,638621242
9321159,16089247,33962215,66226438,129060987,296347371,635299262
9320567,16114828,33613716,66704655,129204821,296057027,677489711
9311378,16111515,33523820,66231863,129018336,296015052,666998227
9303167,16099147,33563354,66050887,129059357,296011457,669542805
9296006,16053642,33555101,66204619,128967567,295889663,669869327
9404667,16179299,33647611,66081379,129143081,296023805,666195768
9353079,16103869,33641926,66123773,128998270,295791102,669679872
9394989,16112920,33596160,66121347,129106259,295746117,645118713
9289176,16064624,33566910,66132202,129046154,296609688,633921039
9313334,16060544,33636990,66108072,129437427,295850047,633074406
9343794,16099816,33536908,66136418,129412716,295923439,644020581
9350590,16094371,33646576,66072549,129066040,295779276,632181200
9364763,16029673,33629847,66118001,129027837,295788068,686796971
9273816,16123600,33518112,66091517,128995544,295649942,634504035
9366457,16103950,33669787,66038880,129067063,295862443,625552087
9295527,16124369,33569602,66152439,129017389,295773061,634229762
9215270,16131870,33494462,66415798,128936857,295699478,655496901
9195951,16086427,33508648,66196554,129110933,296060098,641204799
9023540,16133144,33567897,66310680,129016561,296029360,630052048
9002633,16115981,33560935,66192378,129149734,294621373,633292759
9061528,16123822,33607860,66347147,129019413,294754876,629885914
9182577,15989689,33562863,66185951,129060854,295662054,648672985
9310231,16071811,33568549,66175546,129054667,295690472,630516702
9285998,16119872,33531122,66139786,129090352,295801886,691272122
9248222,16068111,33534201,66108211,129003410,295742669,631891825
9337630,16069504,33656556,66137311,129159130,295815550,633521210
9270445,16010682,33624469,66156388,129624874,295998727,663452894
9289903,16125193,33660090,66076649,128965097,295755182,632873763
9342738,16119648,33508613,66102146,128976126,295893958,631448956
9305509,16012282,33510024,66141011,129057103,295969566,637303320
9328709,16129578,33554724,66119500,129024933,295747846,631512455
9322017,16024582,33572449,66158513,129225833,295653690,633594388
9266986,16118406,33543478,66228617,128990609,296577752,631916047
9342810,16113143,33670406,66203424,129099777,295826120,633710170
9346474,16064073,33475595,66119282,129037524,295496303,631497931
9346705,16073019,33549096,66129948,129274036,295751005,634101006
9329071,16156330,33516493,66292909,128904340,295687651,632343803
9128233,16016822,33496703,66204684,128947122,295672792,633128065
9291628,16041999,33630312,66052282,128999937,296263998,632086576
9237677,16012465,33665904,66125004,129060899,296067994,725420446
9340865,16047784,33631027,66203976,129008439,295749610,639259283
9279809,16116858,33546466,70099650,129357332,295548596,633470575
9383142,16126355,33701885,66448173,129454159,295809641,633162727
9344148,16008661,33633008,66505101,129072707,295767591,634693993
9306262,16116537,33528123,66439248,128940551,296255858,633093167
9211345,16058021,33576200,66402164,129036926,294463870,633766405
9145811,16098508,33507037,66491070,128999863,295845365,633574695
9313215,16030357,33566916,66518040,129095418,296002955,634805484
9398918,16028235,33515704,66552537,129095643,296065269,637279792
9208479,16126111,33631817,66528571,129047748,299986440,634467063
9268355,16096167,33614766,66493720,129005780,294203120,633613624
9367075,16141025,33523534,66432816,129066712,293859111,634676557
9299426,16111995,33534670,65568189,129016157,293600764,639148955
9335626,16104239,33501611,66089208,129079988,293647282,632872316
9380017,16114214,33468889,66147599,128953760,293779322,631989932
9355951,16020573,33816861,66079580,129074435,293612643,693469566
9356796,16097942,33532617,66045319,129143190,294031689,633967829
9284215,15986008,33538762,66015540,129519304,293553553,634458723
9396888,16090357,33623804,66054883,128988399,293371366,696720435
9181525,16111193,33987206,66089004,128984104,293553584,634778618
9341569,16091554,33568997,66129953,128902540,293590262,633651360
9314197,16064295,33513212,66034870,129073552,293500725,636273231
9111218,16027879,33545588,66014840,128992193,294172580,633956858
9294502,16112388,33581700,65939454,129068479,306093189,634077532
9405394,15994106,33693450,66117800,129118401,293863923,641073854
9352047,16030132,33638903,66059562,129238781,302289070,634465578
9293544,16104499,33604139,66107524,129107637,293764812,634250559
9338895,16124051,33599202,66178401,129048228,293826395,635022701
9262436,16129279,33544786,66006049,129082834,294611123,633721137
9337545,16108603,33503591,66166871,129106516,293683929,643303255
9384472,16095423,33682308,66037768,128939003,293697987,634468051
9384792,16013905,33549690,66116521,129069761,293680951,635321781
9166675,16021772,33651669,66118697,129349532,293596274,634378713
9289759,16034896,33582716,65968660,129416284,293578605,639089654
9298362,16035489,33571811,65982279,128964960,293639718,633090297
9360612,16062600,33669428,66072219,129030061,293428989,634556900
9388530,16083456,33537866,65828516,128961385,293811165,633569080
9336270,16063681,33753861,66083468,129022397,293874380,634667534
9341661,16103718,33547236,65995011,129110875,293595116,665210277
9339047,16085338,33615957,66020729,129077025,293637341,663972673
9193908,16098600,33606914,66013029,129036341,293921828,645844044
9198425,16308209,33563064,66080184,129104857,293426429,663805715
9151177,16045324,33535579,66057312,129075595,293513522,659131126
9631541,16036816,33555806,66117668,129026711,293509559,636371587
9602528,16854111,33497571,66076667,129035876,293660229,629350400
9546000,16088843,33941169,66056559,129102688,295522573,628996388
9393060,16139534,33565917,66080548,129069071,294434563,628448015
9518763,16049811,33444570,66038265,129167194,293885715,631365203
9550875,16147785,33541523,66079332,129101482,293730631,628382795
9903725,16073716,33549361,66123953,129467190,293780051,627459036
10378322,16100929,33558659,66105667,129313967,293981121,627846775
9351853,16035471,33918741,66264492,129182284,293862848,628624544
9595971,21034806,33664500,66875061,129029370,294118497,627407398
9502239,16064487,33592970,66536658,128995657,293886709,628163501
9839097,16139013,33617963,66428819,129102130,293907355,629199844
9432566,16059542,33517777,66583887,129135962,293737039,628116848
9562730,19097317,33617203,66455048,129095207,293770235,629498978
9480720,16684287,33601238,66522133,129167789,294042219,627904358
9527063,16079122,33568602,66540965,129167940,294172725,629104261
9559063,16070366,33553697,66445374,129037168,293984790,627827387
12017976,16022783,33523898,66434780,129007441,293694186,646776329
9554903,16078490,33530142,66784295,129159504,293878361,644465143
9546463,16102978,33557497,66475202,129088306,293754594,629670829
9586621,16027696,33616637,66460523,129299894,294135072,625225982
9546799,16055997,33627586,66523683,129373129,293770475,626800484
9582784,16145911,33696457,65531589,129101648,294142937,625684737
10050248,16077493,33568463,66115375,129011487,293734254,629304829
19639615,16161969,33774098,66087699,129056771,293861358,625495946
9468523,16056068,33531237,66128830,129104502,293714399,627933132
9507326,15969916,33878570,66024299,129085116,293722856,625566174
9585822,16031928,33544606,66149376,129105276,293733374,628102644
18009365,16075222,33831197,66073245,129218184,293767832,624962772
9514436,16093685,33601173,66075949,129068398,293579456,626766892
9632238,20071190,33567973,65951968,129138059,293580770,625729953
9595831,16419994,33591667,66047912,129018538,294194588,627809760
9480564,16102565,33535420,66156330,128990351,293682767,691246898
9541350,16155170,33798670,66045332,129193624,293950273,626986937
10586857,16241576,33774825,66084961,129235174,293731535,626105722
9484723,16184770,33652010,66020415,129969855,293701849,700911687
9482649,16138532,33521053,66066166,129371890,293878390,627371703
9825931,16128640,33577741,66090584,129156894,294009617,657919577
9523457,16127130,33566561,66039182,129099241,294027331,668142488
9406937,16042584,33636682,66189463,129145652,294229891,632709186
9584344,16111752,33531542,66139422,129316591,294014905,632019113
9430574,16131123,33544794,66086461,129123672,294016580,633913979
9526126,16292093,33520767,66139915,129337056,294001679,632918316
15452267,16310620,33592525,66012767,129323667,294323345,632719941
9561841,16097823,33544254,66100536,129237055,294215861,631468209
9528589,16096056,33536683,66030660,129201565,294371829,633097877
9550227,16044140,33599012,66008315,129354077,293751988,631320383
9760148,16178177,33682578,66104365,129175016,293961648,632667881
9374771,19445908,33595837,66047843,129140841,293547569,631853884
9468579,16503185,33508044,66154112,129183799,293773924,632672714
10313863,16122820,33548566,66063112,129707909,294066977,631270326
9269680,16071216,33503582,66049925,130781353,294321776,632332126
9439783,16138454,33575730,65986254,129031953,294101999,632308091
9364621,16145738,33498239,66036001,129222102,293984426,658950109
17840367,16137900,33628370,66011552,129213425,294024502,635961631
9526813,16218059,33484577,66035089,129096287,295506437,635283265
9525333,16178977,33536686,66110128,129224437,295072995,661363688
9572318,16093360,33529971,66097668,129179451,296417497,638048517
9561548,16140990,33594926,66011377,129310177,300238647,632099708
9591063,16095187,33649809,66079986,129191461,295142363,635624531
44126483,16149546,33601716,66046346,129411958,295868464,633383972
27445335,16307484,33654768,66880164,129179235,295173464,634972992
11295087,16122109,33548317,66448074,129308546,296060470,632492980
13635653,16132305,33468099,66637885,129139968,300496981,635681686
10869681,16121110,33563798,66512601,129358614,295905654,690078506
9382363,16196405,33639868,66583048,129245079,295810971,635129184
9662785,16089506,33512900,66407058,129651354,295917283,632709464
10499618,16058986,33532556,66503388,129246112,295755993,724486421
16375008,16145817,33539559,66602902,129315109,294495614,641327563
11416795,16082890,33470842,66490961,129141128,295435145,634584392
9461338,16125992,33450404,66680888,129321929,295527127,635749048
9394657,16737871,33543171,66463726,129192912,294762862,634628129
9497990,16111568,33666829,66644610,129204160,295671256,633364854
9450405,16125519,33612057,65609291,129180605,294876129,642003415
9455500,16167420,33704844,66114429,129349764,294668192,634605742
9463296,16164112,33521208,66046969,129257471,296364450,633920664
9465925,16047405,33483828,66048879,129406189,295881577,633466938
9545764,16073192,33566682,66113302,129130347,295938232,634735497
9518044,16047786,33646177,66093428,129224306,295786042,633877362
9482687,16067393,33553362,66098567,129236085,295925036,634080080
9562029,16053934,33609336,66064888,129201265,299945471,689816283
9504777,16084046,33617751,66098424,129297906,296231093,634744764
9477573,16174463,33577066,66085184,130336771,295869937,633769426
9538293,16119137,33583217,66076005,129223557,295945162,692843321
9499500,16039881,33611794,66003375,129245201,295709037,633228658
9520826,16059050,33637015,66112369,129173595,294847766,634911246
9493528,16108797,33696472,66044267,129258279,295913785,639944115
9567312,16243503,33732223,65935493,129195160,296301168,634194194
9523069,16298038,33553307,66072051,129349170,296021401,634269525
9498925,16028669,33540288,66123529,129258115,295851815,634751377
9416261,16141299,33600236,66054472,129084132,295868956,634500159
9453381,16032420,33570392,66107668,129364893,294561272,635332064
9344513,16104997,33543806,66069842,129267248,295744561,637802603
9467488,16116808,33502122,66013967,129080372,300029361,634356376
13855848,16130348,33580513,66095299,129316164,295600720,633533952
9354267,16378876,33582111,66199955,129257080,295653447,653623666
9448163,17809026,33545997,66054823,128983092,295749521,643691464
9462817,16077188,33528589,66112332,129793321,295666328,645025431
9408422,16107459,33640360,66058307,129323324,295767989,644668699
9514423,16036261,33638465,66141605,129214950,296033900,634452290
9486054,16144185,33630309,66051660,129351199,295602479,625552721
9485479,16192272,33544436,66103355,129182895,296018434,635977681
9506667,16134523,33594309,66206961,129326661,295739341,630223639
9458888,16104320,33604682,66176854,128926995,295772584,682029836
9564167,16043991,33707405,66114640,129308001,295527793,655169587
12189905,16077287,33514117,66098045,129177675,296329462,655496826
9851336,16027718,33625259,66026359,129207327,298652715,666249897
14231051,16078579,33535756,66221587,129235377,295782811,662168006
9604532,16110828,33549907,66086291,129730295,295989160,658940390
9359742,16140559,33564196,66052932,129027276,295951417,656625513
9572187,16068269,33563613,66102431,129339579,295879884,738570454
9514667,16002452,33626269,66068374,129179959,296386763,669980506
9621425,16029774,33978020,66045632,129226270,295664501,656076073
10677200,16030291,33698398,66853918,129760476,294749106,665229578
9511349,16064417,33555480,66453437,128623110,295756299,645501960
11132133,16088258,33480423,66488088,128829670,295739836,644733926
11260957,16083244,33615064,66449736,128943285,295996160,637806509
9226291,16026790,33680751,66531046,128891699,295810849,660499268
9224269,16116879,33525888,66553835,128942132,295800068,662366761
9517329,16079638,33729447,66671962,128826866,295895835,642626709
9393549,16019536,33639680,66504919,129031697,296232903,645638343
9872066,16062348,33592318,66558055,128956946,295717363,632003565
9556836,16126569,33710294,66527684,128898044,295947626,633435777
9532146,16100565,33589584,66413225,129438037,296142225,614506750
9621609,16135141,33626082,66493202,129514472,296013820,609556290
9394752,16116793,33997468,65643212,130129736,296020710,608494550
9326171,16162647,33697384,66057165,129699431,295953305,610888458
9451718,16159443,33601617,66009542,129632390,295863856,605285011
10282976,16139673,33753646,66102783,129598160,294870936,606514841
9408428,16096088,33560255,66022687,129501025,295913216,626841618
9473057,16096704,33648066,66160488,129673403,295593248,608248726
9477734,16138079,33564890,66053930,129555749,295727792,603428669
9386073,16032552,33666948,66090551,129774247,295661743,629836333
9376233,16049770,33528339,66045757,129659378,295842581,604624227
9424360,16097232,33576765,65979398,129662152,295827914,606807532
12100288,16136753,33571463,66040896,129614175,294834272,606104932
9716822,16049434,33597619,66078129,129131285,294237164,606392587
12069806,16060113,33719026,66076011,129158998,295779379,606117449
9826611,16135335,33624559,65986684,129184963,295772977,606348248
10690508,16119683,33753103,66174817,129057891,295877105,606155640
13494260,16043979,33544112,66046203,129102032,295742525,615545638
9878563,16143285,33591183,66064622,129428759,295310693,606352535
9593200,16098750,33660565,66104372,129440662,294887623,606554249
9492306,16094269,33604808,66125588,129136933,295024001,617413980
9559901,16129465,33668149,66040949,129518168,295759163,606155521
9953060,16095835,33515802,66017135,128789987,295730313,606085693
9743219,16048289,33596946,66097106,129033900,295630382,631888231
9432611,16006962,33558299,66084237,128997335,296060084,605904443
13070058,16015209,33513935,66083060,129086805,296023489,615024325
13348750,16066633,33563807,66009699,129008341,300756472,606154122
9364113,16112483,33519910,66003541,129023251,295824780,606591118
9494024,16176787,33639822,66057280,128910343,296012197,639465971
9427400,16086365,33710792,66053445,129280436,295879416,606743557
9335470,16157347,33592721,65984551,128989472,295976371,606673599
9530255,16079068,33605347,66125189,129134107,295892430,666937176
16173934,16145758,33546196,66164821,129033403,295699387,607228971
10898713,16072993,33662502,66032057,130069312,295880102,606981581
9406279,16127047,33717394,66147897,129290441,295893066,607229689
9490289,16066934,33540749,65900025,129434165,296124568,606668510
9360102,16096976,33516216,66170244,129240764,299278409,616325060
12714260,16088499,33629704,66469208,129485459,295872499,606344924
9455443,16050952,33487956,66071667,129304961,295660960,607263632
9495638,16167464,33540702,66056709,129795537,295886195,606677778
10782400,16084834,33631152,66033223,129265008,294932718,607404041
9299174,16148724,33545074,66036007,129481575,294339820,606812254
10106546,16133416,33637326,65955310,129344367,296045980,607389761
9680378,16154119,33561823,65991743,129465480,296070688,606771057
15155705,16067466,33559879,66021280,129215248,295984966,607391622
14969442,16075823,33534193,66096211,129405227,295923737,606739472
9419940,16133152,33647354,65953239,128802434,295733547,607243146
12394834,16120545,33571830,66012149,128769450,295720453,628798294
9637800,16129852,33573070,66024745,128882798,295725816,608335534
15357979,16048683,33539256,66026002,130168126,297103328,608175898
13463613,16122606,33537650,66028626,128789094,295720532,668249114
9376920,16109600,33515964,66088209,128978054,295976469,608789877
9430154,16128628,33525845,66111427,128779387,295855971,608961178
9495445,16102899,33570902,66022220,128927255,295702574,663135945
9735195,16115229,33963545,66038417,128773804,295583600,608548310
9467951,16122284,33696700,66022832,128933644,296327931,609009084
9242841,16108208,33608985,65996558,128793155,295547928,608995374
11199714,16116224,33630001,65966713,128981819,294602764,608753259
10349996,16039096,33550095,66005050,128828714,294810312,610443072
9363997,16156844,33515878,66037083,128784670,295678819,608579349
9417532,16189539,33546367,65977011,128546504,295728259,608774519
15941929,16146493,33468880,66058356,128789475,295863702,619533154
9008644,16097874,33651455,65964121,128819404,295762003,608881130
10595696,16093903,33576482,66205489,128940905,295701044,608748771
9865880,16107654,33920407,66112547,128884084,294794286,608966455
9157113,16158276,33663870,66008820,129536954,295840084,615859467
9222309,16127673,33515146,66308334,128896780,294722203,608751212
9776526,16188710,33581457,66049365,128591519,295722650,606573320
9450726,16143813,33559768,67997090,129434380,294689475,609420755
9384494,16179767,33619983,66083786,129382882,295817895,609383365
9234549,16115899,33574928,66043729,129310825,295783438,610085442
8939710,16139345,33616071,66098936,129482926,295707410,609054638
9090036,16158374,33605025,65965782,129288980,295610475,674629284
9123684,16145471,33638550,66076864,129475834,295702849,617818424
9121791,16097361,33535993,66026978,129407384,296120201,611636526
9346836,16144972,33625867,66038128,129374299,295801173,610820000
9559355,16097972,33571624,70591280,129268995,295890711,611371919
9424878,16128228,33541769,66119278,129574372,295955448,613779703
9482338,16115849,33585215,66041741,129506757,296090911,625822507
9808624,16079660,33719601,66029288,129450823,295707828,614755389
9448953,16024953,33528992,66031493,128895956,297246934,638045334
10885684,16054377,33652163,66086112,129624071,295630856,632829106
9024332,16067618,33513954,66112007,128774707,294495343,635306813
9331672,16022527,33547091,66025880,128937319,294974785,633622262
9715503,16074409,33540802,66038104,128864524,295297530,633192861
9540060,16129329,33553862,66056607,129009405,295800910,633389671
9477855,15975448,33570560,66055130,128954482,295901955,632345473
9307362,15991790,33670628,66093496,128688645,294948287,640367380
9397056,15993463,33592953,66011348,128811234,294887047,629924393
9365314,16001988,33565948,66130646,128875479,295093678,646226802
9243778,16087759,33579468,66104120,128937239,294201533,625850142
