x86 inductor 4096 no dequant,x86 inductor 8192 no dequant,x86 inductor 16384 no dequant,x86 inductor 32768 no dequant,x86 inductor 65536 no dequant,x86 inductor 131072 no dequant,x86 inductor 262144 no dequant
15504391,27691602,49711175,88522022,164825121,292336449,672197472
13713266,27459457,49664075,88727576,166313551,277269240,623100591
16413362,27740647,49935368,88575619,163523158,289208846,671676235
14576343,27525073,49660912,88500172,164267138,292395517,648237083
16385470,27721160,49719142,88878224,164124988,293451907,640753594
16534455,27743099,49591631,88638887,159070984,270045259,648924930
16518771,27490108,50279236,88517745,161420225,285406778,532154129
14613751,27542782,49945913,88549393,166884256,294831699,578869930
13277457,27562540,50379372,88658062,166480072,285479964,591101936
16383118,29663053,49844944,89051949,169192659,282306917,593612141
16443941,27535201,49915501,88553534,159101243,269478472,622162554
16461057,27466100,49900939,88473226,165123699,285532020,668879809
13957481,27408654,49730934,88621576,161158678,268211487,688265941
12741170,27615567,49382318,88648227,158305274,292251350,680488360
16338660,27388480,49713957,88690365,165173010,279231678,687385148
16339937,27266444,49903532,88887789,163925058,283130290,713936262
16479367,27365524,49786123,88765227,161906106,262276538,677932199
16480162,27482657,49842160,88890440,163605762,279748747,648262858
17619503,32396185,49627320,88616906,156583296,289699948,729509704
16503509,27550237,49920347,88392685,161908023,260286901,630185928
16529160,27419151,49818983,88868209,163664880,273847853,694390092
16539343,27502947,49920804,88591548,159634549,289752984,624282053
14757459,27474311,49661720,88547514,161238051,270695008,539830502
13207713,27592870,49725920,88559221,166541738,289605235,638808185
11745582,27519765,49677237,88795715,156101672,238565144,626880547
16414077,27442251,49914928,88763011,164253124,283027630,637420550
16424069,27403802,49707293,88402041,165592045,288997801,602169558
16573835,27431995,49871587,88188548,162192946,272891087,680880550
16561347,27610756,49879172,88487863,165302860,290024367,715177563
16468237,27806868,49735909,88911502,158740374,295951600,699164567
16565447,27282222,49718653,88684321,163549103,274991321,569652020
13993877,27194622,49734591,88557936,160889879,293495840,674388572
12691596,27325905,49832646,91293689,150178868,280304777,671889268
16544515,27348234,49702523,88800094,162938834,292448088,620344298
14108587,27215413,49724397,88986169,149967687,295542257,851578521
12843830,27269645,49812919,88624893,162637527,299194490,622050458
16467398,27249223,49814107,88733353,150247075,286444774,722492184
16459635,27298827,49571018,88734321,163922433,295661886,541801224
16523905,27213623,49758841,88489214,161193338,299228021,626557514
16503344,27195527,49687536,88580970,149911088,298470864,637055591
13976417,27267527,49728628,88736205,159983388,288188036,708889411
16691465,27524786,49994255,88849030,163734815,303867844,649337842
14578465,29375797,49799599,88532275,156678504,265116981,728104612
12648009,27438588,49875408,88548569,165254452,292141080,749276884
16315764,27200413,49648237,88731375,155093834,297643417,688032562
16438604,27195451,46959643,88610720,164422923,290859943,652568768
16446524,27618996,49820159,88492086,150083668,289426781,663062756
16339075,27214793,49545666,88742151,162407884,265605748,649024891
18444520,27588944,49734589,88730837,155561430,287318443,702407131
16513430,27358446,49808790,88720665,153551860,263016885,734586753
16305526,27215391,49841305,88892522,164007747,289238745,566315880
13878391,27314791,49747112,88645572,161757677,291452769,695418103
12702748,27347887,49936916,88600366,165303822,254347888,718496341
16360047,27184483,49796935,88570506,165343353,270038262,653240032
14536653,27167143,49640673,88998142,160391284,294650198,675238786
13188961,27289108,49737540,89063547,164532980,270530744,652027963
16332007,30112534,49537372,88570317,153151231,295561125,681551352
16295379,27401739,49832472,88535626,160819352,291049616,680311283
16634113,27522576,49794542,88897266,159993002,292681383,652853054
16064985,27375719,49905351,91314829,168440819,292510948,715930323
13561398,27316865,49738285,88675041,160999981,290778461,649395654
12380209,27444578,49922896,89053546,165181155,270977882,645322118
15914302,27278394,49653542,88678694,150654891,292346137,799653958
14905344,27961378,49814312,88886154,160614046,288134867,656821798
12468001,27552206,49851708,88519075,160752683,299592252,639690518
15995489,27476622,49699457,88607953,161123530,271930085,786960186
15989689,27415162,49642753,89309511,164825945,289818331,721751568
14165840,27679810,49755009,89356338,149895258,267782252,627821884
12812867,27483102,48352485,88773074,158006272,265890381,592048279
15706215,27304679,49885654,88846791,161235893,273601510,652113966
15732598,27309587,49874168,88461601,166254969,265772438,717993740
13319331,27380215,50224334,88668356,150379945,269254452,743531152
12345246,27222360,49724257,88898259,161077029,273350995,719079348
15794555,27470855,49891226,89033745,154998961,269677176,679754950
14973384,27334425,49855207,88528818,150334818,270936407,613144435
12508551,27420828,50400134,88859707,160525096,291575457,678747575
16177759,27379590,49935669,88712191,155838173,291194718,616015079
15199501,28714708,50097230,88797785,169622338,261881089,676159831
15250270,27582891,49848184,88733176,167194047,272567913,700405602
16258299,27644656,49894070,88534436,144476719,280623409,741246792
16955752,27236694,49793392,88495022,163886377,290693148,773419960
17116858,27345908,49825693,88996784,159010872,268210136,729741506
18157500,27383819,49718771,88639496,153948753,293990079,744179913
15596962,27370828,49725521,88700137,149659074,294572430,762588739
13577466,27341136,49736953,88592361,162138557,277532696,737463945
15772271,27367102,49946358,88767747,169779522,293607710,747188122
13784102,27427917,49833593,88804928,153346996,278625246,690473650
15400282,27560513,49719402,88747992,169585539,289633271,705152104
16039270,27349612,49721440,88737528,156431475,273993027,684757692
13289321,27345859,49669506,88442605,167090564,280014945,714465887
15869904,27635910,49764581,88811926,161550959,295393442,692323185
14057048,27311855,47638416,88632594,169125615,293292740,696743560
16198127,27325838,49855702,88649658,161470621,291592831,693658799
16044133,27403297,49708211,88634039,164841862,289106859,725484711
15983161,27366267,49852500,88602022,153491601,291303252,651792860
15940750,32539808,49811736,88461323,165787603,279159369,714303388
14124737,27531809,49677251,88479446,169811084,275670294,672991483
12731119,27312146,49772498,88525922,160847491,274435508,706162672
15853761,27256109,49737155,88809274,159034821,290791305,728952854
15939582,27426395,49850479,88825211,168641680,296781236,669794130
14203008,27571954,49854331,88780981,157959729,286387163,684038435
12814250,27696395,49981101,88578659,163795945,285093150,732735496
16030210,27353913,49687291,88475635,164737709,287755022,891736005
16026021,27346021,49896217,88821243,158755866,293504478,709161773
15956676,27318524,50188823,88545178,154970232,273401694,638777672
13656145,29786661,49853567,88630602,163685317,275230838,727749316
12196749,27706788,50523228,88295214,148816951,282303396,718345756
15905363,27427024,50104476,88878639,163703644,278665542,714774043
13756629,27411104,49817629,88892213,165045820,264601052,826386118
12315120,29614376,49711034,88667753,156033938,273682692,736878296
15995491,27290247,50136443,88613598,164512754,267533756,663302661
14223348,27371576,49972240,88642894,161576613,279027306,684331273
12774232,27413485,49784946,88312364,149996806,273143068,677776366
15388032,27342904,49870177,89070745,166281806,290784217,690943217
16022249,27407865,49820110,88673476,151399155,291608071,752142648
13668604,27401391,49853363,89684159,152643765,289531500,693718801
12600243,27417472,49906901,88483983,167716598,292147691,705167084
16021590,27400218,49824755,88951823,150083159,293444556,683834850
16068913,27373749,49718278,88893835,155482711,281524119,577096557
18508849,28928300,49810387,88620295,161142728,278313833,683718332
16038776,27312301,49674667,88681644,165781972,270989863,684173976
16024227,30204385,50013180,89037138,162714608,253499179,664620002
14254081,27487071,49779279,88490058,163620405,261608662,684542834
12796304,27380383,49805187,88712803,166136090,268634547,659743639
12845978,27447998,49781061,88922765,149781479,273655797,718377514
15910184,27276167,49680537,88461340,149466776,254473754,584148483
15223911,27321625,49748791,88519150,163127022,273901928,725475305
13373837,27411295,49916692,88604578,164219590,293735904,826705212
12133645,29147996,49784917,88723400,156422150,277885563,669966671
15770782,27381721,49828287,88975854,157748390,284301733,686360673
14132764,27394602,49848369,88654988,162994816,264186709,556779625
12853138,29689000,49729282,88493066,156957555,226282623,710269130
15531714,27467310,49712537,88877436,158591843,256690742,698714017
15026859,27366138,49767050,88766248,163506411,293692840,716843768
16426306,27248843,49869267,88729767,166386500,281418495,709847806
15927141,27532342,49741538,88436449,151427880,287321831,665480416
15848798,27364090,49911507,88608000,162676685,268578856,656573894
14112861,27297150,49703697,88964249,154202019,272448330,697586328
16649660,27418561,49849283,88507701,165205196,269343965,668519636
16035682,27422456,49904487,88840537,162839320,285834096,705389060
14170935,27364171,49662955,88759725,155237577,294598929,740345527
12744454,27309887,49740715,88746751,161839390,271387629,711988926
15941658,27326007,49774924,88877270,165109323,287196095,691784845
14208774,27337113,49820643,88619725,164100705,289122291,765946885
12750675,27379845,49796616,88790991,162104692,266930841,684338395
15696136,27333812,49828366,89067833,162684237,268985582,740163173
13657124,27169074,49592338,88378416,158252885,260904927,727092170
15752570,29840190,49670971,88582601,152851958,290503955,675580668
15628217,27519355,49794543,88615779,157966383,283027427,700470126
14807392,27418622,49837242,89090399,158134810,266357477,852469596
15170712,27680328,49732201,88730627,149298048,291475473,718362340
12687064,27411999,49887562,93226015,150614726,296690408,752105208
15962224,27393169,49729386,88500335,151631064,294281202,856709740
13539290,27354048,49810159,88658094,155944088,294516339,671388870
12235600,27269604,49794738,88814523,165234994,271496900,729677449
15870156,27318016,49825534,88519065,164029385,296674525,699573658
13531529,27352187,49899718,88647988,164796840,281254244,645828529
12236566,29472625,49669474,88475457,151368638,269726890,664416262
15991688,27352935,49848299,88456312,168173882,292462017,786665074
16055991,27455502,49849365,88986173,163445497,274007633,782510764
15947072,27333981,49748878,88494337,149900073,276922180,796043504
16056859,27376417,49566736,88801683,150612523,262006750,831186384
16055597,27719536,49841942,88492115,153358959,285367383,721459349
16075388,27419665,49621112,88675138,164011506,288065985,738801396
15977050,27525127,49708630,88855278,159495684,283332648,910770391
16458928,27751136,49853493,88627538,162105441,290041434,748166570
15998313,27432810,49780026,88915909,155672794,290175230,691028165
16098131,27378742,49850667,88636081,164191734,285247531,759094232
16134342,29122750,49727738,88578386,153356636,294183459,713998074
16009929,27403482,49889142,88926861,157942347,279759939,671046095
16125083,27362750,50339073,88656120,165969258,288983840,751320040
16088511,27392100,49536546,88755010,169430372,289859411,716767768
16040813,29094077,49868462,88645618,168614404,294075433,762738418
16321926,27375214,49682063,88637424,158925636,290698639,820733892
16515399,27431643,49763331,88711576,163089150,281720038,715140413
16453639,27345014,49886043,88855412,164990822,255158640,736476413
16366022,27510884,49750996,88592346,163652303,253651745,730416504
16470068,27286124,49688541,88641982,164140744,253499542,739839530
16475104,27541487,49795651,88610953,155433767,248148202,715713392
16379878,27235500,49941257,88656384,162604712,287845661,732114972
16411504,27312480,49514607,88640871,149952200,288727769,747646137
16370423,27274909,49670540,88659993,152776198,282822567,750921304
16504780,27499905,49668673,88715123,165540008,279618704,684688163
16398397,27238202,49886942,88639114,164534054,293458943,706639467
16254980,27303475,50126269,89162926,157061965,290246734,723745783
16540544,27330182,49777385,88923480,161179171,264288431,720618977
16382937,29334552,50024731,88478529,164548972,274590318,737879896
17060813,27461856,49764324,88756397,164250533,273425667,732422882
16504329,27496205,49833634,89092489,151595629,293514346,670239679
16420816,27521009,51204348,90427223,166932678,288792161,738646905
16404033,27369336,51180670,88681737,156702126,282129570,690577801
16294349,27360002,49833409,89037329,163727786,277394512,721468950
16395663,27352299,49760101,88582931,163138869,285397731,722229947
16312297,27428399,49870219,88659135,163349005,288635748,712634342
14343284,27383442,50319619,88572778,160649746,285520764,701975663
13002051,27321209,51296402,88604502,165689045,283216985,703946244
16159556,28318748,49843175,88656938,162846531,293869883,730159744
13816637,27377891,49647879,88795935,165285330,293983762,714226661
12532925,27247527,49757289,88797151,150692952,276667151,791643141
16230610,27329353,49827357,88740243,163856085,275455412,627568407
13745676,27359884,49768660,88749245,163288398,292565136,648531406
12529920,27355078,49748511,88729651,161380468,271225052,770235392
16112342,29129705,49676077,88841204,158884334,289487276,677947594
16304643,27417496,49711532,88362379,159958242,274823610,651555303
13801197,27374907,49806138,88911742,152288496,294872775,745399803
12708283,27331312,51021532,88610908,158245191,271711078,634610495
16206921,27198626,49783401,88625723,163013734,286284295,634338087
13813561,28662196,49759295,88430686,164049632,269490789,637180038
12389948,27229481,49766948,88543721,158595066,270150695,700897259
16207244,27407425,49980563,88901159,163877110,281525877,651418333
16301092,27587831,49647697,88549999,165244852,283668319,674516763
16198657,27539268,49840929,88764089,160833715,280830430,704752879
13807246,27587070,49814407,88566992,149595942,286168961,684841004
16339284,27358640,49835596,88666777,149710780,260537804,642883611
16227029,27677750,49622420,88841830,153400324,280325160,667951587
16400434,27382526,49935205,88995280,157038178,276737688,658066386
14669258,27387232,49873120,88789480,153423695,280597007,601823460
13108360,32315724,49754573,88989619,161635117,293089880,767030906
16427316,28249658,49866060,88543570,162105022,286825718,701611037
13979480,27179801,49572976,88811768,167988531,292180763,732729947
12615601,27176355,47211850,88498810,161547177,290144076,750641383
16271414,27960047,49672056,88480801,165743452,295009876,675944441
14655609,27503806,50329217,88617814,164109453,281985829,648342068
13150355,27179921,49700959,88679280,165420900,278416865,772954006
16292213,27354416,49651583,88837589,161646405,293491584,609961578
13946284,27925132,50369333,88773015,150051647,282902946,613250846
12575090,29368803,49946919,88840343,160035391,276062864,673151077
16356682,29767156,50755470,88571987,151696485,275963126,641254896
15650669,27677479,49857299,88580379,164528868,288713236,691243354
13062654,27503932,49772470,88766489,165669872,269017439,689728842
11863504,31918449,49664486,88686503,150148459,277209689,588869717
16322938,27974427,50234535,88766207,163596314,274707313,677666915
16330628,27721292,49765824,88800246,154817659,274684400,706422763
14498368,27509010,49675657,88528558,164946221,291867190,689546560
12583674,27616720,49730305,88337656,148829128,283707880,713489536
16240324,27600757,49947089,88612435,165883675,264602017,712281065
16450713,27719329,49697102,88709987,160100362,266784072,667157869
16384463,31545219,49805800,88500260,163911174,291185013,713078809
13875125,27809972,50561952,88581958,158054178,271694770,670612788
12080892,27565269,49913617,88800515,162994981,284097834,579702226
16134083,27578173,49680165,88955240,161320477,291464355,618802052
16270058,28099536,50369497,84645125,160461679,292368554,650057078
14506556,27736031,49844922,92421650,155948096,239998994,697848009
13169374,27687101,49707266,88991373,148814947,269779369,691253956
11671514,28889405,49684680,88756929,160482853,270355815,699508324
16281236,27453277,49765968,88852897,149395390,277810461,641222206
16276575,27395964,49596421,88531580,174148905,276194106,668911501
16235336,29884102,50085087,88764029,163494066,292251822,654575374
14453750,27413056,49613224,88815423,166669831,266513040,778588488
12558114,27327854,49867613,89332867,159324641,293476603,702450919
16242351,27456485,49811411,88931610,161738720,301434085,689090030
13800115,27434722,49791585,88716478,162766616,275284776,863404295
12625688,27556664,50363521,88936217,152498414,289844825,687177525
16192872,32977753,49959828,88779323,164499476,270850637,725377226
16291801,27635653,50947604,89026882,132606200,292232686,846048800
16427109,30318958,49747766,89352473,158296781,266339281,557523037
15357730,28261501,49787204,88693112,151726448,267971752,611637379
16327633,27558448,49906943,89425320,173435207,276811884,694608452
16367871,27463720,49616235,89381926,157897174,276700199,659239362
13906099,29280720,50531041,88813978,162667750,286101364,704840116
12538511,27314398,49645898,88986000,150217533,284854156,743787780
16275304,27618818,49773219,88944946,173084909,295096992,684956963
14496027,27529274,49893394,88833494,165703452,287454083,687018790
12658552,27434613,49748195,88890377,164762748,295357989,706231159
16246780,27481045,49709863,88799240,163716082,292068383,723602001
14749664,27623117,49863359,89085342,168887926,293063213,674398031
13204806,27418528,49746353,88635487,163806823,293598280,660616721
11582078,27458598,49590372,88774144,152104937,268801811,743900246
16193913,27384167,49815454,88942546,162663227,292868366,766524413
16339818,27457106,49570058,88801137,162975584,278854799,776235196
13778871,29253660,49466914,89026144,162538452,295183020,735191709
12653754,27482729,49686394,88806643,164197595,287409858,682172384
16183077,27467027,49827558,88817526,158239671,291085157,726384411
13834778,27425998,49852994,88955093,165868291,279271583,742612778
12582304,27468893,49802742,88673305,174724842,294221497,722578018
16310467,27464893,49652029,88789136,168909743,290385474,680895123
16477376,28184786,49718518,88743902,150519379,270850929,704171401
16268792,27514602,49744411,88701027,161571903,292317065,680259673
13928653,27451057,49879257,88808216,150469360,285753438,670200305
16383651,27478615,49693090,88971716,161160218,265277193,700853916
16357467,27445552,49877258,89119595,174397517,291075189,699769686
16380060,28064447,49803037,89414717,174182058,292610010,814002654
14571559,27648241,49404198,88670049,150987823,267733461,694537245
13185991,27467288,49688773,88801784,163852364,282306224,682739218
11473675,27559028,49688949,88944225,150205936,275348805,826042859
16343109,27515010,49742882,88693944,164252183,293229498,654213994
16476637,27422018,49641053,89094076,155899242,261989346,673353954
16323560,29300727,49776616,88892292,164337810,294300264,655529440
16330541,27521872,49545819,89006177,163969126,291199111,651030195
16393750,27425636,49821207,89048677,163544384,274432754,667936777
16415582,27323759,49733366,88816884,160349067,289967744,663146904
16488078,27466863,49915810,88534686,163592382,289462808,675239237
16469351,27344025,49686484,89037861,158653820,275185345,645185270
16405293,27482649,49771080,88758092,159028294,302798076,630201063
14509255,27451241,49727950,88726792,162250090,292418042,629873245
13162268,27529138,49639869,89114092,160653586,287920853,542448439
16400528,28233966,49653932,88592325,161282691,276608569,601861148
16383938,27550014,49705252,88991647,163899458,260658563,828113894
14532595,27407489,49781534,88464891,164422148,282053776,634533335
13187231,27441109,49617375,88743084,158522534,295951304,646079331
16326578,27422850,49759775,88806630,160492188,287191538,785732946
16341065,27619983,49673680,89146593,158613878,280197479,642184615
16241751,27504607,49869468,88944572,162947566,265257247,698890004
16284125,31499622,49645948,89010310,163247463,276670555,638482513
16293140,27618595,49784118,88924431,164142265,293033321,654226845
15783452,27414463,49754923,88601583,157824733,267664351,689122191
12521747,27500269,49905425,88541474,161516210,293147199,693039421
16260383,27376115,49595041,88890988,162259639,289568284,701389848
13976101,27496991,49831110,89142173,161535971,274575392,698553482
12561695,27453322,49778901,88887206,162602004,273108877,707535523
16246647,27475837,49652082,88806672,161824462,290456459,606680744
16325062,27500770,49802760,88947191,165776691,260327696,578667601
16335622,27547054,49756520,88664406,161230116,291798607,667319280
16368142,27480891,49961522,88650185,164593876,287640181,775540606
14539350,27490435,49609431,88718223,161830278,261079826,524921394
13143898,27447546,49605054,88523471,162499297,287282412,563958012
11493935,27484539,49766053,89512884,151423125,261177302,694714431
16268485,27291316,49899811,89313419,166643075,265348832,625247945
13772813,28087775,50238784,89060214,158921464,289284122,716250476
12595152,27596502,49892424,89011584,168345558,291799072,702705354
16119927,27476824,49583205,88670591,166961141,257309353,657303050
16260503,27545995,49758211,89012646,165589603,293669885,649073286
16441842,27455016,53685255,88805054,161841567,280575784,640467359
16196432,27930891,49763417,88741661,164139746,272913394,614554688
16121486,27473581,49875990,89057875,165122715,284116554,633950113
16119570,27469692,49894559,88703443,164830665,264837064,641952291
16216703,27914638,49803618,89204552,164578343,293110875,644791801
16103277,27567914,49885494,89054639,165873458,263577458,601309618
16061306,27522972,49761410,88822981,161500027,288476405,696362318
16020964,27554475,49826217,88685124,166339940,272228765,635450546
16211125,27523978,49663530,88406917,162578806,296404223,611682169
15969894,30182647,49687961,88784087,151551631,266711991,614626495
16112246,27647392,49828711,88997223,158042993,261536769,633195057
16000945,27551384,49863961,89073887,166430719,290967822,592525913
