SHIR FPGA b16,SHIR FPGA b32,SHIR FPGA b64,SHIR FPGA b128,SHIR FPGA b256,SHIR FPGA b512,SHIR FPGA b2048,SHIR FPGA b4096
588824,687149,881455,1300662,2084911,3564504,13631916,25804082
577375,682037,876575,1300146,2061098,3535250,13211620,25783818
584108,680386,868984,1295266,2083347,4801554,13230132,26838617
576811,689484,875071,1291254,2060546,3613156,13211469,25648244
574847,676616,870306,1289187,2069398,3644789,13170226,25610453
572573,682004,870167,1295865,2064389,3556037,13219769,25763389
578003,680161,871152,1299556,2063476,3550562,13216612,25785497
638627,675738,874459,1305299,2072711,3568883,13223463,25603503
653897,678216,879175,1289507,2065619,3566092,13183791,25659259
580959,674976,870494,1289309,2089102,3563455,13309105,25697763
592457,674637,876529,1289297,2069376,3543584,13368661,26732448
583194,674876,882633,1291371,2062115,3551424,13150610,27072653
586590,675678,870891,1294624,2067060,3561655,13159654,25783407
585029,682373,871655,1291224,2075488,3549685,13114841,25689894
590712,683247,868011,1292621,2083673,3560339,13178925,25688230
584763,680244,877184,1292177,2059592,3554426,13209816,25641822
579888,676692,868332,1294222,2067345,3552682,13213577,25600627
580549,676521,869537,1292290,2066458,3559365,13174597,26115973
582490,680633,870955,1291863,2066374,3549516,13174642,26099843
581732,678534,871820,1292129,2069242,3553874,13201609,26015725
579224,678507,870521,1293289,2067623,3560143,13152044,25985816
581742,676846,871776,1295625,2089892,3553066,13188076,25843264
583122,679881,872118,1295820,2077185,3554493,13160249,25779737
584098,681807,869225,1292290,2091731,3585699,13189997,25928264
580340,678567,875441,1290715,2067918,3551628,13203486,25918446
578721,681727,873094,1292643,2071028,3563083,13186010,25683571
581132,681136,876753,1286391,2059237,3566963,13168643,25890915
575994,676556,867947,1284669,2062048,3576793,13350108,25849769
577426,674333,871219,1304797,2067729,3542978,13136843,25777599
576576,679673,870055,1291928,2066772,3565894,13236582,26155467
580924,676284,873087,1289567,2064245,3553611,13187602,26233038
575626,681953,874442,1292742,2066318,3558853,13198295,25884628
580195,672213,868211,1295770,2082215,3551560,13344304,27006649
584492,675008,872580,1286579,2075522,3550039,13247417,25734433
578968,676549,872114,1293250,2066551,3547548,13213156,25688813
580419,682980,886211,1286919,2074795,3569525,13231538,25845162
577896,686674,868528,1295114,2075500,3552466,13234779,25735105
586651,673323,868078,1304774,2074425,3565494,13289613,25660409
579432,672448,875885,1300977,2073019,3568723,13271560,25560954
578129,679674,870390,1305683,2080527,3554956,13249712,25624092
572773,676927,869481,1300062,2064338,3550703,13249748,26056744
573363,678341,867279,1293595,2068250,3552525,13204534,25777294
576599,672652,873333,1298124,2080584,3553728,13484765,25730911
571276,677395,873689,1296195,2061221,3572880,13207552,25854784
577991,672285,869079,1292886,2074608,3572861,13162767,26774215
575996,676697,869674,1300047,2062676,3570418,13180576,25632459
576053,683137,868840,1290514,2066155,3566897,13197663,25710023
575201,676580,889187,1310953,2063403,3557009,13234935,26921947
580810,677065,868938,1288099,2071145,3551679,13196225,25701020
580544,675063,878944,1284704,2087284,3555036,13219643,25677326
575865,674022,870059,1303061,2060657,3553779,13354880,25614379
577774,681073,869622,1294439,2079851,3554804,15487877,25569540
584568,678595,869694,1290922,2067500,3549202,13195446,25910111
582428,676285,875804,1281865,2068923,3549990,13194157,25830428
571627,675139,864431,1286254,2067866,3568349,13177412,25600152
572091,676474,867922,1292285,2068351,3558314,13221532,25613180
571617,675866,871232,1290727,2084803,3569277,13181170,25589063
571625,683962,875904,1287885,2065541,3565337,13180927,25540455
570429,674090,876919,1291179,2069722,3565829,13297366,25716703
587977,673570,887568,1290586,2065221,3563071,13236448,25737531
592261,675405,870225,1293354,2067122,3554166,13214013,25653820
591422,679315,871699,1289124,2061791,3544114,13156909,25577216
587625,675539,871310,1288359,2063298,3568563,13583928,25537773
586845,678860,870313,1291448,2085605,3554896,13266642,25566615
593572,678010,868350,1288866,2080725,3561692,13226190,26130043
590474,674808,878640,1288182,2063282,3555643,13208908,26502548
587754,671884,869041,1288357,2064012,3546617,13230211,25680894
587018,685176,880769,1286260,2062024,3548918,13201055,25621442
594019,679283,869561,1290693,2066449,3552190,13221159,25564895
586923,679975,869330,1293407,2061188,3547905,13187038,25572966
585791,679052,870668,1290269,2076387,3546948,13217480,25718377
586870,675740,871241,1285827,2062927,3555458,13212448,25755178
594715,677458,872007,1286571,2073445,3551851,13157396,25701681
585506,677246,868960,1297936,2060051,3566512,13174552,25608622
592779,672774,872458,1289278,2083069,3547633,13207239,25665646
580351,675490,869860,1288124,2064820,3561710,13210687,25588930
589867,676964,870538,1290081,2067840,3545015,13203072,25970047
583159,676805,869514,1292919,2071780,3551388,13196489,25674872
593639,682998,870831,1285012,2068329,3552489,13478468,26727157
581017,675467,866550,1287849,2070218,3556519,13210263,25616333
593958,673854,877022,1292044,2060341,3547344,13293859,25595955
583562,679144,866870,1286931,2065604,3549253,13227874,25846393
582387,672044,866761,1289825,2065331,3555908,13192995,25771035
579653,680844,869023,1293508,2064305,3562862,13186336,25651723
590169,677079,873937,1291633,2080258,3548873,13200683,25704626
580253,674243,879289,1289708,2065141,3545646,13159773,25618551
585419,674446,866926,1294142,2074631,3551380,13160533,25557480
580976,672715,871041,1289065,2069239,3555158,13187521,25839660
582511,683438,875917,1290186,2062280,3548004,13201493,26879296
584418,682069,874008,1301267,2058688,3546315,13149094,25659797
581686,679587,869229,1286757,2067354,3547632,13146142,25574076
580236,675592,868489,1290716,2075445,3542682,13150156,25551352
585302,672939,869858,1286659,2064619,3557210,13176522,25576052
578206,673726,868162,1293327,2087715,3546652,13133917,25987125
584109,675802,869052,1287849,2069659,3553332,13244370,25744771
583138,673642,868051,1292935,2062219,3866780,13369889,25687126
581582,675267,874809,1306926,2062486,3584397,13246832,25600700
583281,678825,876133,1294041,2065443,3558424,13171378,25522595
583119,674399,872905,1296701,2072704,3564474,13169285,25559513
577500,684529,866658,1294701,2060501,3560852,13156035,25874590
573515,674830,872934,1299661,2062112,3565160,13176628,25726882
568590,677051,871494,1290348,2063276,3561270,13137170,25705799
569049,674309,870585,1295579,2067815,3557668,13152523,25598552
563431,676665,867176,1297134,2063187,3550632,13151642,25540306
571388,674055,868669,1296491,2067591,3569658,13205958,25533983
563378,681665,871344,1293530,2066718,3554220,13150446,25986857
566403,675324,871641,1291447,2068016,3557469,13162582,26882449
566765,679045,867450,1292836,2064542,3553713,13133582,25712014
562943,677339,871295,1293916,2065521,3564230,13175147,25740750
569799,681554,870705,1291132,2065572,3561164,13174788,26764712
563294,684741,868719,1286948,2065858,3561009,13431326,25580970
566498,676569,869855,1289219,2062467,3549701,13307699,25921042
565212,673399,864914,1289914,2073708,3566647,13230118,26897303
568074,675330,883605,1294084,2066332,3548390,13255458,25648552
575992,677685,870523,1282463,2085716,3559061,13206425,25692522
562788,679144,875077,1290999,2061993,3558187,13235495,25567072
564612,673510,867070,1291465,2064404,3559763,13185641,25585405
563495,675151,867101,1284982,2063498,3560165,13242025,25796184
563503,675020,882685,1300493,2067601,3570537,13177918,25803553
565353,684176,874505,1292032,2070332,3561352,13124654,25637085
562974,686384,871358,1283273,2067937,3554704,13159664,25623308
572558,674318,870309,1289062,2066861,3550817,13235421,25584681
566808,677589,866504,1287751,2068689,3553909,13199601,25877087
566277,675879,880108,1291789,2064460,3542110,13227929,25696614
569231,680301,868130,1285989,2078920,3550920,13156380,25643067
567788,675064,871874,1288189,2062010,3548474,13186376,25579948
565974,683614,868922,1298605,2093406,3570971,13168483,25547648
566015,678723,876856,1293967,2066851,3544758,13155781,25475747
575382,672609,871230,1285092,2074604,3547568,13195762,25772279
565777,677001,870811,1287907,2062130,3554562,13176106,26947256
564378,682138,879633,1291240,2068777,3542552,13374058,25746163
566160,681328,870844,1293083,2066783,3553978,13198124,25721466
566409,675504,864322,1289850,2064030,3560421,13136874,25577179
576990,673666,866535,1287006,2079649,3565775,13173764,25609622
564311,674499,867159,1302317,2064368,3550550,13189951,25810679
572199,674874,877126,1284137,2065036,3546117,13236947,25755659
565309,673683,870470,1291716,2079951,3546241,13193337,25624772
564416,677144,865900,1296200,2065866,3546696,13213885,25593167
563712,676156,868706,1286718,2066277,3564120,13255467,25529607
569501,673464,869212,1295094,2064883,3543226,13242792,25516653
581024,678340,868739,1294454,2421889,3546437,13321175,26026296
579414,700111,872324,1287784,2093255,3552270,13278452,25786457
574553,677049,876289,1281749,2081101,3561299,13233209,25641783
562148,672917,868130,1291211,2081774,3566470,13207533,25610770
565166,669858,871419,1289187,2077294,3569600,13192552,25589247
567478,681905,870934,1297917,2086211,3548482,13161221,25509801
569228,676619,876210,1288228,2077197,3565062,13424792,25837820
573353,676966,871175,1290429,2091833,3545726,13262799,25754660
567473,676432,868675,1288284,2070616,3548064,13259628,25654718
570523,675303,873766,1292069,2083589,3551097,13206769,25643122
565976,673452,873964,1292810,2079477,3551831,13202138,25570569
562320,675165,878240,1287263,2068618,3547873,13343058,25549593
572091,687125,873214,1287451,2074411,3565466,13279922,25905566
563972,684318,872240,1288805,2075097,3557924,13274728,25876818
572668,678996,874872,1290656,2079238,3544746,13195506,25648155
566868,676421,872734,1290638,2081484,3568337,13206448,25761918
567547,674823,867788,1289437,2072851,3574367,13259517,25662183
564880,678118,871385,1291547,2068018,3541507,13317228,25561779
564374,674564,874348,1301644,2081752,3547682,13236414,25920513
578266,674650,867674,1294747,2073988,3558044,13242105,25739404
566029,677487,869994,1297532,2084313,3541853,13287030,25688602
564991,677467,866544,1297343,2075917,3547754,13243985,25562614
565465,675861,876299,1289600,2070185,3558372,13305558,25546796
560853,679579,872663,1307947,2069280,3561105,13455851,25837477
564990,678257,869675,1290725,2065087,3546845,13316333,25674880
562908,674461,870008,1293368,2068295,3544657,13291938,25692837
576293,674140,869004,1298793,2064927,3543312,13271189,25646993
563636,673627,867413,1297729,2068139,3545834,13231083,25576021
566806,677533,872721,1295052,2063399,3551322,13244471,25556543
568118,682601,864031,1289024,2068218,3544321,13221730,25785133
568353,674199,868059,1283287,2066571,3551074,13241721,27006849
566757,674626,870235,1293177,2063649,3548651,13238113,25689726
565718,675114,867343,1293236,2079477,3544799,13210817,25737101
573908,681079,869247,1288187,2069082,3548160,13205310,25738087
567577,677809,864781,1296934,2076333,3556888,13208687,25647410
568495,675093,870659,1302449,2063581,3553239,13242845,25861590
562719,675897,867568,1285565,2065913,3548424,13208956,25819894
563654,674881,878245,1286774,2063796,3566567,13235457,25749431
565548,671718,870434,1287654,2066225,3543208,13460336,25659290
567463,678473,871893,1290395,2066804,3549557,13340014,25590334
577271,678273,874213,1287375,2063643,3579915,13306624,25580905
569328,674827,875632,1285238,2059943,3547962,13235820,25975431
568422,680375,878132,1285825,2061750,3553092,13224337,25772509
569947,675898,874583,1285858,2064904,3555465,13265297,25663016
568194,684164,871137,1286416,2065519,3561405,13249088,25659218
568304,683502,874809,1290051,2063736,3555344,13245937,25555824
586200,671522,874402,1288235,2073084,3576416,13253962,25567546
586404,675765,870376,1290847,2062245,3547974,13214908,25805088
567005,674042,870154,1282641,2066339,3573679,13239354,26964178
566802,673571,872299,1291812,2063311,3549378,13251045,25810172
572365,683213,872932,1290528,2065738,3549448,13241531,25687020
581028,677547,868924,1286337,2064279,3551152,13229831,25632520
566185,674035,866890,1282501,2066534,3551780,13221485,25670045
566242,678928,877483,1284802,2072429,3555492,13256786,27097516
574991,675214,869323,1288028,2068420,3544080,13223411,25697440
567873,681484,870419,1289024,2061522,3561872,13218852,25656585
568258,676339,870200,1295744,2065517,3551763,13226978,25608680
568333,677860,870421,1285511,2068426,3548789,13190736,25631624
567293,673621,867464,1290711,2069028,3550257,13436784,25607851
569212,676064,869038,1287059,2065827,3548409,13313951,25723007
566653,676942,868178,1284757,2072785,3562722,13238726,26913709
574827,681544,874479,1307549,2078880,3561436,13212579,25809230
568405,671413,870065,1304550,2080976,3554058,13179421,25661179
565481,673584,871129,1299606,2061997,3543515,13189596,25676157
568838,674776,873998,1290032,2067984,3572087,13160638,25806358
569716,684553,869273,1295815,2069069,3550021,13155996,25832957
566514,679694,874312,1291528,2063870,3568207,13183538,25708932
562619,680475,872595,1290706,2069057,3549740,13290086,25626953
575042,674278,875830,1287637,2065875,3570715,13203943,25643667
565065,677795,880527,1289380,2060597,3565708,13246350,26655598
569924,677356,870412,1287620,2070750,3556657,13199256,25944315
564112,682153,872121,1289393,2066072,3549956,13282426,25743212
570075,675669,874563,1288302,2061292,3544228,13224142,25505721
564166,674793,869816,1287087,2063090,3548834,13224110,25658363
566323,681567,871832,1751535,2069717,3566010,13534635,26677182
575284,672729,866063,1349004,2062682,3548932,13518168,25567490
566780,683346,880902,1291006,2064500,3546892,13319924,25986988
566878,674424,867970,1287430,2059619,3547303,13293428,25782754
567708,677097,867560,1291232,2068962,3550164,13251743,25749636
565406,677515,872356,1291780,2063052,3551699,13207132,26650615
565398,673785,878932,1294939,2060536,3543937,13213672,25617158
568354,676721,867288,1285524,2063940,3549855,13167664,25580959
575174,681302,867788,1284164,2061628,3547694,13192564,26070232
565214,675886,869508,1289718,2063659,3563372,13159962,25841692
565736,675769,877691,1284015,2060147,3551178,13199401,26872417
566276,672504,876529,1285660,2064500,3550194,13163860,25618025
573149,685525,868294,1289259,2078834,3550892,13187357,25665314
570385,675873,871142,1294279,2066504,3546461,13158399,25501680
570989,674387,867589,1288841,2073879,3555595,13238134,25921656
569760,673913,865239,1288502,2065531,3555488,13196814,27145603
569766,674956,870001,1285980,2059604,3549162,13186634,25967912
567990,678181,870441,1283624,2060622,3544332,13508739,25860133
566355,677038,867357,1290741,2059814,3549629,13238576,25763851
564147,677133,872912,1288668,2077544,3546180,13238699,25792532
574305,675931,868048,1289512,2068010,3548842,13186330,27158846
562519,675966,872041,1288179,2068899,3554925,13201027,25823169
564907,674647,866403,1288609,2069232,3561029,13181172,26039369
565721,682753,868964,1285589,2070840,3563250,13223861,25965226
568128,697088,870560,1289191,2079418,3542539,13176928,25800031
567022,678993,874794,1288952,2064644,3553898,13202932,25791497
565159,674848,875544,1290213,2062478,3548632,13169251,25967305
573203,678970,870006,1291008,2062938,3556299,13240850,26984459
568315,693503,872233,1291292,2071570,3557257,13171566,25767646
570806,677385,876138,1286754,2061931,3548667,13220324,25832731
565154,674849,875221,1286974,2070342,3550375,13193588,27080699
565765,681499,872696,1285023,2067700,3551619,13191004,36878755
575085,675606,873745,1285432,2064450,3547783,13349259,25818046
567707,677882,875096,1285177,2077372,3547371,13182230,25670584
565278,683832,869195,1287011,2063282,3557333,13201744,25658051
562669,679387,864262,1287128,2065743,3545645,13120411,27100885
567304,679117,870730,1300360,2065825,3547654,13204750,25813368
567092,673784,875751,1301603,2069449,3547938,13187139,26112471
564761,672867,869788,1313887,2063240,3545732,13182416,25809363
571968,674938,869792,1296958,2069489,3546204,13182141,25769669
563173,678381,869026,1294952,2082914,3558318,13170152,27086172
562277,674469,876281,1294832,2066806,3548967,13168938,25899440
563964,678477,870252,1292110,2067967,3547160,13157251,25868477
563611,680485,869686,1295194,2060930,3549456,13157009,25962542
562348,675887,868718,1286843,2065383,3553853,13149116,26921838
564351,685804,871967,1290785,2062268,3551530,13171502,25698514
576333,674924,868001,1293713,2065681,3561185,13178010,25628275
567989,673714,870325,1283640,2085026,3572600,13167306,25586137
567407,675183,868774,1287666,2067761,3545517,13175870,25645144
567242,675661,868087,1290707,2087082,3550106,13153095,27178575
562982,677015,869165,1292047,2063941,3554897,13161916,25782719
573241,681343,870232,2588918,2064313,3544118,13150442,25998881
567501,672715,872609,1319854,2069585,3555678,13372033,25852162
574635,674255,871625,1290898,2065330,3557376,13167170,25823701
562310,678107,874306,1296935,2064034,3549352,13246380,27010776
562961,685072,867277,1294193,2065350,3552846,13180855,25962569
568153,685909,876157,1307347,2070883,3558851,13175024,25841066
568917,678890,866827,1297494,2065718,3551381,13201578,25633731
571116,673467,868837,1294733,2085271,3550079,13173966,25681048
566609,677716,869722,1287149,2065788,3572222,13191358,26869991
576936,672814,879157,1286430,2066520,3545402,13158738,25741285
570283,677791,876910,1290542,2065316,3552543,13165968,26602644
568321,674760,881682,1288739,2060627,3551264,13174681,25792382
565426,676667,865984,1296571,2086721,3547142,13138984,25793904
567498,680135,875538,1288923,2069139,3566203,13169109,26989061
571627,676567,872837,1294821,2060995,3579671,13140359,25695611
566293,682357,871022,1310968,2064655,3543247,13146080,25859471
567561,681012,871122,1285772,2067069,3548526,13205153,25878158
567256,681068,876245,1291635,2063600,3547179,13380936,27039395
568293,676764,868575,1286442,2068085,3565143,13167443,25742910
571894,677347,867411,1284442,2079532,3552131,13135614,25803875
567355,677610,873027,1288213,2067751,3547749,13131710,26878972
566730,677181,874250,1293621,2065160,3553163,13112843,25831210
569125,673746,874262,1292110,2078450,3548509,13257812,25836188
566390,674772,866315,1288577,2069636,3563954,13153975,25633230
566656,676323,871033,1286230,2065168,3544580,13172417,25645643
566931,678760,873123,1291903,2069233,3548879,13173661,25598776
576318,682260,868449,1293548,2077850,3551589,13140220,25561337
564015,678987,871398,1306914,2060376,3542285,13170097,25832622
562747,675786,874705,1293940,2071652,3554823,13162232,25812185
569642,677481,873336,1302262,2065847,3548276,13156906,25664734
567997,678097,871061,1318985,2062937,3554911,13194266,25658876
566549,676722,868606,1300798,2064250,3546235,13200026,25626718
564755,686664,882716,1295391,2063332,3552076,13159510,25762718
570960,674428,879662,1293008,2076393,3552454,13186474,25901380
563777,672932,872034,1296053,2061555,3546254,13418665,25840996
566072,678561,869837,1292449,2063032,3551557,13168179,25654702
567972,680322,872577,1283529,2064791,3548632,13198729,25624703
568725,678930,881242,1307114,2074715,3547285,13188610,25564233
566911,675841,873291,1288206,2068711,3552772,13190769,25588427
565552,671693,868207,1295441,2064614,3561531,13261301,25795276
572834,676236,878004,1296426,2077565,3565942,13218001,25737417
567753,673475,869984,1296289,2065321,3548166,13232656,25700034
563501,678255,869190,1297714,2071447,3547260,13202778,25588939
564692,680606,869008,1288813,2063665,3547469,13210028,25648855
564616,680026,880822,1298844,2066753,3549517,13243122,25564462
570271,677107,868530,1286708,2064695,3557178,13147876,25867178
565994,678909,865575,1286713,2062648,3545538,13202077,25795663
573667,681055,868833,1286209,2076717,3565235,13232681,25709527
567050,681755,866275,1293836,2063639,3549257,13155181,25735150
563536,681814,870090,2393015,2076558,3563422,13521598,25593115
566433,675996,869402,1713658,2070456,3565838,13291340,25620846
567153,673466,868428,1350813,2064772,3553461,13237123,25913332
566200,675805,870386,1308870,2065062,3547060,13218251,25695137
565995,678071,871880,1321151,2072687,3553027,13215434,25647003
566289,675179,870317,1306146,2080488,3543541,13475805,25600772
566433,675823,870633,1325391,2066682,3549178,13343129,25545696
568856,674848,867889,1334310,2069951,3566590,13300707,25553520
572706,685330,874284,1302422,2063965,3551222,13241321,25787940
568612,689190,871741,1329308,2055356,3550350,13251200,25830761
566753,675643,869144,1298700,2063294,3548108,13192380,25783568
563680,676279,872886,1308251,2061649,3549899,13244436,25690880
566125,673496,866542,1309097,2093051,3553565,13214883,25673826
568757,679429,873437,1299607,2063973,3545142,13202448,26009366
568226,678614,875764,1306847,2067891,3552769,13157784,25912485
574106,682903,877548,1304939,2060783,3553453,13188826,25800507
570167,674278,872124,1314490,2064824,3547822,13195112,25677616
566515,675666,868273,1308857,2068321,3550839,13208664,25607250
