SHIR FPGA b16,SHIR FPGA b32,SHIR FPGA b64,SHIR FPGA b128,SHIR FPGA b256,SHIR FPGA b512,SHIR FPGA b2048,SHIR FPGA b4096
564122,678056,873172,1309476,2063325,3547839,13192552,25553083
570021,681209,871431,1300951,2077370,3547811,13205175,25865222
565906,684216,869465,1304657,2071623,3549986,13631543,25773117
563346,673980,875224,1301794,2062237,3556797,13411726,25890097
576146,673980,874163,1302550,2064850,3540561,13227404,25710510
563031,677128,869801,1311275,2061188,3554155,13252807,25781633
568068,676422,868351,1303841,2068151,3547205,13249217,27074328
568240,674710,870352,1298265,2062817,3565914,13189123,26025422
564264,681872,876992,1298995,2077114,3544123,13214672,26002262
571991,670618,871562,1302686,2082555,3568689,13199750,25820121
565765,680713,868170,1295108,2088359,3566144,13211945,25656684
568399,671790,869913,1297226,2061193,3543246,13180879,25630968
565328,681286,868942,1295792,2069898,3564543,13190157,25658372
562538,685420,869237,1317061,2068411,3548262,13202467,26008413
564638,678886,869997,1300289,2074140,3550962,13251177,26011557
561585,674857,867896,1295618,2088208,3556108,13180094,25980428
578477,674700,871205,1298236,2061510,3574215,13201885,27230729
567656,672206,871210,1297208,2068271,3561936,13133978,25831215
569319,702481,874675,1307286,2073764,3548733,13568199,25774307
564793,679054,869007,1299105,2071932,3556959,14307686,26875867
565773,676785,867266,1292536,2071609,3557587,13141527,25750549
566665,679925,867265,1294774,2060346,3569914,13179964,25768731
566390,676134,872190,1296671,2063798,3559210,13163394,27102595
562965,682529,875364,1301755,2063008,3547401,13152158,25827375
567442,677447,864103,1291202,2073718,3550049,13157606,25817429
566154,671322,869624,1296132,2066785,3558355,13165520,25981108
565502,676244,868261,1297133,2064938,3541756,13186409,25770331
563528,676688,874289,1296590,2066218,3557655,13177190,25759728
573678,675090,876157,1301726,2063644,3554492,13188447,25668512
563501,681581,866386,1302137,2062722,3563940,13168932,25572994
563972,679162,868207,1309542,2060879,3552348,13219348,25641840
568296,679153,893406,1304605,2071871,3546546,13166246,25818246
566443,671887,869303,1298594,2069196,3548791,13177990,26292970
566156,681139,882733,1297512,2064746,3557772,13175616,25622199
565874,678590,867989,1300239,2063977,3554459,13196541,25610200
572906,677791,881476,1290918,2060252,3563265,13346248,25542498
567400,675034,866020,1301600,2061641,3567009,13157186,25851190
566113,678795,870142,1293352,2061804,3546554,13139426,25782203
570433,675754,870818,1294977,2074386,3562515,13112117,25657633
567932,682839,869290,1292321,2059895,3573667,13120260,25775115
565021,680104,875646,1297249,2067261,3555870,13284807,25617440
569764,671584,868817,1296969,2067039,3546976,13179895,25591912
576796,677543,867342,1295365,2063205,3547631,13208386,25750694
564649,678368,871492,1304401,2072529,3545702,13499415,26893967
564641,684082,868624,1305032,2065054,3544661,13368691,25646676
563505,675714,870415,1291662,2066406,3549930,13290940,25673228
571233,675347,890645,1290630,2065797,3547777,13231588,25570265
571079,674470,873791,1295086,2063498,3543739,13254711,25577354
567432,677736,870006,1309699,2073062,3549564,13252272,25738093
575929,676845,870744,1299608,2064569,3565828,13180541,25734845
568792,678472,877464,1294023,2073303,3549384,13360057,25700211
567399,674582,876073,1291785,2077469,3553686,13211691,25587381
566596,675007,871843,1294758,2071188,3557239,13309509,25496000
567873,677486,867227,1289278,2064675,3560668,13232515,25453202
574962,677880,873525,1291309,2063047,3551190,13288747,25859134
565816,682641,869617,1285829,2065989,3556299,13183085,25729301
572221,675496,871198,1291290,2067337,3542891,13161783,25590146
568879,677412,868463,1292333,2068585,3554359,13142871,25695167
568640,678984,874708,1300814,2066085,3554962,13214260,26764909
568158,677765,870340,1292436,2071583,3561998,13188702,25743133
571065,673681,867382,1290662,2062630,3552302,13154447,25871409
570475,679508,870207,1289857,2060042,3565706,13172929,25796415
560167,678978,878955,1296850,2062840,3544330,13146388,25731218
562329,679695,865807,1294223,2065291,3566046,13175059,25570018
566796,674430,869083,1289948,2078944,3557021,13159750,25641176
562107,683088,874598,1289634,2068329,3543634,13166018,26622024
581171,684806,865990,1290762,2067737,3546566,13249147,25748937
569625,674584,871556,1291411,2062429,3548966,13173864,25768963
567392,674757,871426,1289064,2072154,3551238,13182938,25617004
565373,678401,870146,1292493,2063406,3563674,13256448,25725379
566809,671957,869382,1299111,2065515,3552967,13379424,25522365
565124,676904,867374,1295521,2075562,3552824,13163391,25672737
565373,682180,871542,1290372,2081844,3551119,13254196,25831912
578313,674971,880345,1289151,2075381,3546141,13235195,26912423
567118,675144,865092,1292368,2082059,3542582,13208897,25701590
567711,680076,868034,1302327,2066868,3546029,13204093,25643438
571809,685720,872924,1291449,2061102,3705477,13215577,25583215
569489,680276,876462,1288290,2066330,3632418,13216003,26057220
569600,675902,870885,1287317,2067463,3548374,13264403,26117341
565703,676557,869052,1291115,2067806,3548031,13251103,25908691
576294,676457,873440,1298203,2070118,3546857,13227994,25797715
567445,675394,875753,1289056,2062370,3551322,13204863,25827864
567402,678297,869585,1291525,2065938,3547507,13198349,25742857
567864,674929,868908,1287552,2066683,3543382,13187813,25941302
565340,678069,867729,1286001,2061729,3551756,13224220,27061110
568092,677956,877349,1298294,2067084,3563533,13228987,25781432
566236,673210,873657,1293399,2065999,3555583,13515823,25763609
575518,684323,867256,1288250,2071754,3550414,13332381,25638491
566666,676644,871489,1290368,2060819,3547974,13240674,25613082
568274,676022,878703,1290333,2058975,3552233,13230002,25793629
564148,676541,869670,1287784,2066220,3568156,13202967,25777163
562045,674133,869743,1288485,2078179,3565130,13195189,25634707
566414,676071,870016,1298256,2076917,3555332,13186167,25656168
565072,681994,867430,1299373,2064669,3555393,13185733,25605575
577385,674000,871558,1292116,2073075,3550230,13200019,25502223
570260,674255,871528,1290186,2062101,3547450,13177973,26019668
562806,674610,876204,1286100,2063767,3553732,13220998,26107554
564467,680935,870092,1303570,2062033,3551236,13182938,25897496
565896,679353,870758,1289444,2064099,3567550,13218492,25710766
570839,673730,866274,1304233,2084324,4453526,13240713,25626459
567585,677579,876688,1292769,2063842,3731035,13165688,25565980
570100,674720,880713,1291908,2089751,3559854,13196128,25812833
568570,674441,871605,1291840,2080250,3556173,13219067,27044047
566890,675733,872362,1286922,2062227,3552276,13386930,25715880
566339,672425,874374,1292158,2064770,3547971,13189851,25760734
565743,677049,873417,1293681,2062778,3573303,13203369,26813053
572026,678170,867033,1290843,2078308,3551052,13182576,25636580
564980,675326,868564,1293763,2065798,3551330,13227376,25870424
564383,686410,874869,1295005,2077161,3566427,13217204,25758838
564609,678109,873450,1292305,2066463,3557191,13159492,25648820
563708,676003,873821,1286183,2064601,3571121,13176828,25588266
576419,677681,868831,1300365,2062167,3550296,13215306,25650904
568860,680873,875068,1291033,2062104,3560868,13221467,25594440
567745,677415,870444,1293722,2076444,3559707,13225109,25920302
568059,673653,864474,1292380,2066259,3548981,13197090,25708751
565834,673854,866431,1292360,2076286,3569049,13210193,25687362
563861,679826,870715,1288121,2059913,3542635,13191001,26753976
564297,676253,867179,1296801,2059564,3545832,13205820,25564937
572749,674290,871766,1296427,2062264,3548071,13369483,25745148
566575,683049,869466,1293786,2063773,3565427,13207376,26893420
567775,675507,865390,1287735,2071944,3565970,13301761,25673851
567082,675931,869566,1288703,2063605,3558667,13216669,25719236
567937,676706,869537,1288407,2076370,3678975,13181038,26663646
565224,673036,865574,1301145,2074126,3715989,13181658,25622961
567255,676425,866078,1291084,2064355,3556624,13190531,25767466
571816,682305,871979,1291254,2068995,3557475,13178893,26800414
565322,676029,868368,1303548,2066663,3563451,13169428,25639034
564574,672694,872567,1288784,2068871,3553545,13167331,25751455
565215,677665,871859,1293100,2064816,3559777,13133875,25572629
567723,683150,868950,1290996,2067454,3573599,13176301,25681007
575577,679766,869832,1298718,2068735,3565308,13185724,27313109
569115,682517,877936,1289745,2061182,3563021,13163844,26002414
573575,679905,877674,1290032,2065471,3556313,13155740,25830387
568212,681909,868969,1295152,2068890,3572284,13160444,26971433
567018,673527,865046,1289355,2071656,3555143,13185618,25994648
568211,674310,888190,1289630,2077460,3572596,13194447,26064022
569797,674735,870043,1293523,2071278,3565598,13180753,27478632
574973,679229,868953,1297981,2067857,3552020,13221577,26139288
565297,678803,868980,1289303,2067025,3562059,13428950,25915385
566170,674575,873908,1290116,2069094,3545791,13295304,27024774
572639,684230,872118,1295412,2065387,3555004,13226082,25708856
564963,684308,869295,1288538,2066870,3569868,13216268,25773674
566891,677045,869449,1292961,2066784,3550909,13236403,26826610
573751,676684,870179,1292149,2071118,3548884,13186764,25715772
578429,677030,874426,1294039,2064778,3570874,13177117,25722061
571278,677611,869140,1306477,2060944,3582734,13171934,26850678
569676,675932,867114,1293053,2061843,3562505,13216156,25684035
569072,675505,866105,1296490,2065554,3568841,13164845,25739256
568996,672550,870396,1298318,2065897,3553420,13182555,27100666
567963,673801,872085,1286198,2056514,3573606,13161925,25807066
568571,687222,869891,1295622,2070347,3555793,13181423,25712744
574274,687240,870051,1288601,2064343,3555135,13186198,26832921
568012,675926,864106,1287633,2067162,3560604,13162028,25647007
571228,679145,872248,1309769,2064887,3558526,13206554,25616109
565962,680214,879959,1293274,2069879,3556954,13449188,27058886
566204,676154,876584,1288454,2059641,3553652,13244768,25738546
568384,677456,872688,1298028,2065320,3551231,13248800,25768697
568395,675263,868742,1296688,2076715,3559117,13208789,26787237
564698,679267,870842,1296458,2065945,3567959,13215794,25612702
567970,675138,875593,1307173,2062571,3575136,13199942,25820807
566474,670811,871845,1299741,2069591,3550818,13214764,26982655
565740,680315,867138,1304617,2066290,3561916,13198067,26415232
567348,674875,872857,1297617,2066013,3554037,13173956,25802424
574774,675051,872253,1293702,2075975,3590442,13269336,26797817
568667,680945,870368,1299466,2078836,3549585,13180252,25799535
569125,675384,865921,1300317,2062953,3559139,13168254,25934557
568272,679482,878894,1311963,2067020,3551573,13157947,25824528
565689,681657,878601,1301778,2062985,3570390,13165311,25762023
567892,677492,871525,1293943,2087913,3553246,13223426,26773001
568401,681206,872282,1287723,2067341,3559846,13154487,25671698
574525,677165,877282,1291608,2061929,3565257,13177341,25673584
566276,686899,869916,1285745,2072921,3553961,13359862,27177325
563662,681754,890482,1286902,2065928,3552193,13261007,25728290
567801,674818,875218,1310467,2083195,3548890,13182232,25742495
566168,679003,867361,1292541,2067707,3550199,13181706,25635645
568561,675235,869608,1295903,2061162,3558469,13164363,25667120
567120,679742,872653,1296116,2066235,3549230,13159379,26860035
573840,677563,878619,1298575,2078323,3564566,13184336,25815277
570319,674024,866880,1285849,2084784,3546714,13175452,25812841
565858,697544,867484,1290652,2063286,3551481,13186204,26875055
569897,675464,872077,1291770,2083674,3549398,13205981,25776234
568003,675961,871372,1295566,2067037,3555158,13166544,25704037
567300,680882,868461,1290589,2065285,3548571,13178265,26889057
568315,679758,869436,1293294,2067778,3566700,13156741,25738033
575347,675481,870931,1290162,2058984,3553143,13164166,25749880
569715,678128,874887,1289658,2061684,3557403,13176688,26691556
571285,674426,866299,1289525,2068620,3545904,13397071,25778662
564982,672925,868566,1292580,2071284,3550507,13211662,25706906
571013,677217,868809,1289763,2061863,3565927,13132694,26722234
568445,673484,877428,1291084,2061332,3545900,13166169,25779502
569307,673974,870126,1293649,2081184,3551323,13134942,25777397
569424,673168,869063,1289140,2078694,3545366,13222352,29526552
567817,671481,865716,1287218,2066990,3552470,13213278,26133970
568228,683061,877396,1291481,2059064,3549641,13195601,25691543
568759,672056,868711,1293846,2073932,3553804,13203531,26688791
568502,675948,876653,1292176,2066958,3543561,13169978,25946285
569177,673336,871716,1289725,2062726,3557794,13175718,25849789
561888,675882,871952,1294489,2070667,3548436,13204427,26901244
575959,679220,865854,1292047,2067290,3548638,13226514,25739136
566271,682653,870947,1287522,2064281,3562695,13178754,25703134
568004,678184,869303,1293401,2065855,3555227,13167813,27177980
572089,675411,867857,1294444,2075715,3547177,13166790,25753373
568021,678183,874352,1289917,2067863,3545061,13163465,25716561
575354,681747,872871,1287422,2067532,3543168,13160148,26756719
567612,687554,867876,1291373,2068871,3552973,13137749,25696297
575573,677324,871553,1290679,2081184,3549368,13203672,25635920
569055,673694,868810,1289445,2069918,3553084,13353152,27078662
568167,678930,868471,1293077,2067138,3551437,13185198,25747022
566292,677170,875687,1301134,2065697,3564812,13149436,25697304
566888,674217,864588,1291688,2061721,3560484,13101317,26865308
578330,677940,869000,1295942,2071035,3547711,13093206,25653309
569697,676751,869921,1292956,2061640,3547411,13179984,25680306
576214,673479,871165,1293595,2059504,3551734,13160511,26974434
566602,677549,871275,1293727,2074637,3547846,13142441,25711592
565583,684687,867746,1292648,2065712,3549889,13185172,25783201
569942,682550,870829,1288718,2067983,3552885,13158122,26825278
565853,674349,883738,1291738,2070365,3551158,13167406,25651497
572693,677500,865719,1291957,2067161,3551716,13191194,25627903
568939,681469,871178,1291695,2062764,3549141,13198213,27420305
571167,678312,868209,1288725,2066713,3569184,13160739,25902672
568249,674275,872019,1296760,2065254,3544589,13163714,25842595
566763,672004,869912,1294398,2076661,3543256,13179395,25640268
567041,676958,870007,1293973,2065198,3568875,13476862,25772516
565299,677749,868327,1294648,2071543,3550921,13323781,25759662
570367,675573,879055,1296597,2077128,3549162,13257394,25952560
568541,682933,869208,1290812,2075522,3556356,13235372,25744041
570619,673388,870425,1292758,2069717,3561606,13191463,25707045
565299,674387,864649,1293949,2063412,3545781,13234498,25731999
571041,675164,867426,1306020,2061986,3561200,13221598,25729864
566286,677032,869211,1295197,2064766,3552137,13211629,25831057
569487,674517,870008,1290608,2064794,3548739,13176386,26036696
572755,681743,873814,1296218,2078869,3553431,13168684,25727162
567546,674161,869846,1285457,2070359,3567831,13159066,25750921
567287,677424,867648,1289036,2069053,3546985,13146852,27074610
567065,675142,869682,1289725,2068220,3569832,13163784,25767701
568777,685356,870588,1288699,2065340,3545824,13173897,25751059
569082,684404,865637,1292028,2064652,3553525,13170093,27480548
567953,677432,868074,1292868,2063502,3552898,13140561,25865809
562497,671773,871124,1292735,2067815,3552226,13161526,25845337
562403,676015,874971,1289218,2061681,3541197,13373026,26975906
567939,676032,872454,1289957,2077518,3549897,13167566,25672081
563430,677018,868963,1293749,2065495,3548068,13210614,25803868
564315,677404,869847,1307673,2066648,3547482,13187944,26970441
572968,670847,878183,1301853,2068248,3555080,13171718,25729123
568209,677840,874800,1291016,2078269,3560548,13250088,25730142
564743,684916,870105,1296647,2063526,3550853,13200758,25638482
568307,682581,867709,1289844,2069482,3554520,13165389,25561147
569105,678530,866243,1297170,2075385,3559583,13197555,25745822
567020,680769,872646,1289058,2066412,3543139,13254692,25694305
567836,706438,871747,1289101,2062540,3567509,13159946,25604061
575634,754147,869123,1293217,2064541,3565473,13157380,25560706
563762,760351,875795,1293414,2063987,3553471,13163657,25525419
566691,766502,866690,1292247,2062624,3569260,13183195,25506951
563707,687904,871392,1290044,2063132,3547863,13154695,25987433
567635,688048,866805,1295330,2070080,3563314,13322556,25769801
565003,684107,874083,1290341,2063733,3547931,13189368,25762281
564696,677242,867684,1292162,2066152,3550090,13126300,25619538
574338,678492,868387,1295148,2063283,3564946,13197229,25680076
566741,673667,869199,1291816,2062314,3548951,13157000,25523660
566997,676695,868334,1290614,2063013,3545111,13206242,25814025
571357,677570,870132,1293737,2060989,3542731,13180816,25737141
564600,683714,870837,1293831,2076285,3545478,13186518,25703478
572082,677604,870591,1296100,2065981,3553637,13217304,25640742
565706,676182,867149,1293663,2060661,3558605,13218781,25565945
575955,679736,871161,1287512,2064557,3546271,13179097,25638695
567490,677446,869108,1300213,2058781,3549917,13148800,25834199
566810,683655,867677,1300378,2067317,3548910,13152376,25752218
564956,680730,864315,1295417,2063627,3549109,13204688,25650327
569247,674439,871635,1298656,2077068,3554244,13227502,25598906
581165,675379,881074,1296781,2059507,3553132,13214914,25537245
561749,675436,881324,1297893,2060904,3550217,13150458,25522420
568230,677451,881353,1338223,2069778,3547597,13177322,25927163
569164,677243,871526,1301019,2064104,3568179,13209593,25694183
565029,670303,870125,1302273,2078690,3552401,13189861,25624580
567440,674954,877017,1295159,2069307,3545366,13403294,25587873
569193,674283,866022,1295263,2077061,3552336,13164201,25641847
575305,679178,869465,1312622,2066478,3548762,13270375,25515348
564311,674891,869963,1299867,2073894,3559926,13235717,25742422
573555,672255,874150,1294864,2064091,3565226,13215731,25729870
564379,679214,873737,1298749,2058812,3879624,13171485,25619359
564533,675329,867059,1299468,2071194,3608717,13139172,25564278
566239,675268,867061,1298369,2075773,3583943,13181963,25532557
566847,679157,875373,1302024,2081826,3605754,13195678,25814861
566023,677837,870079,1291015,2063502,3577508,13164405,25753211
567860,673193,874821,1297681,2073710,3578249,13187980,25665140
566274,673516,869474,1291194,2071043,3570376,13163742,25606502
566225,680804,866730,1292717,2058648,3572560,13138833,26123476
567094,685104,873221,1293934,2066632,3577990,13148601,25541626
575796,676605,866713,1319312,2060849,3573103,13149158,26651336
572144,673024,868684,1321939,2068458,3568771,13161874,27072447
565635,676701,866102,1299227,2062363,3568946,13371621,27534719
564804,674189,878120,1297120,2069497,3565596,13189320,25844389
569036,672163,868265,1295015,2068515,3572696,13137845,25659254
564657,671471,875008,1297817,2060509,3568000,13113058,25686904
567667,675775,866044,1291784,2066375,3564556,13174831,25872139
576123,675345,869601,1299001,2066029,3566763,13316849,25805588
570151,675242,870731,1290267,2062023,3553388,13244731,25685942
567074,678812,872866,1293562,2062968,3569960,13232685,25779507
566865,681376,880390,1286995,2071368,3561636,13220302,25731541
570842,678628,866256,1294611,2062858,3560683,13185038,26881886
570546,677143,864703,1291459,2068330,3555085,13195287,29523519
568218,676541,875633,1295277,2065178,3559710,13170270,25791226
578590,679465,876716,1292806,2064042,3560997,13194845,25807733
565477,680598,876692,1291001,2061285,3559058,13177846,25658378
565601,675408,868708,1291770,2064602,3554876,13160133,25566634
564450,680305,875341,1292090,2067573,3553461,13175826,25584280
568303,677370,873526,1286002,2082597,3555871,13172975,25827077
568435,672905,869801,1292804,2062072,3566115,13433780,25775581
564828,684488,867728,1291105,2062676,3571639,13229831,25693287
573202,672683,877984,1310447,2065274,3560346,13336942,25634020
567801,678764,866621,1283226,2062188,3554402,13230151,25626057
570638,678512,868056,1289465,2062617,3563162,13245148,25570345
570589,675719,870423,1310239,2065788,3564404,13278446,25823535
565044,674882,868883,1303082,2055967,3552906,13420070,25793962
567979,678394,881270,1293926,2077802,3554145,13733430,25617068
566678,675823,870114,1309828,2060291,3548681,13577683,25525768
576786,676738,869343,1291754,2076877,3546615,13319224,25536941
567340,675008,871431,1287957,2064361,3562782,13235487,25519325
566745,681706,866123,1286715,2067147,3555229,13567331,25983437
567164,681721,870943,1288156,2069975,3547181,16394014,25688497
586638,687188,879832,1289546,2064282,3544989,13218829,25615337
583043,682764,868926,1299429,2062328,3556780,13169680,25592459
566195,681231,884298,1287916,2065737,3563776,13335159,25513849
570409,678373,871628,1290924,2068368,3547838,13216635,25878619
567922,678057,874180,1301039,2838756,3553383,13147422,25801805
564463,676572,879428,1297408,2157100,3546146,13145769,25643356
568581,676364,869873,1303505,2062981,3543163,13159213,25723250
569391,675606,865447,1288956,2061580,3555762,13201487,25762486
568672,678591,874480,1287369,2082033,3550571,13181842,26794827
565989,674729,869016,1292250,2062405,3550324,13218869,28126116
568899,687036,934067,1285943,2070901,3545551,13218952,25820121
565320,677535,955753,1285407,2066665,3556948,13201242,25562617
562860,673453,950545,1293390,2065649,3545389,13439030,25531110
564677,675530,883579,1288200,2062134,3571682,13346204,25483036
