SHIR FPGA b16,SHIR FPGA b32,SHIR FPGA b64,SHIR FPGA b128,SHIR FPGA b256,SHIR FPGA b512,SHIR FPGA b2048,SHIR FPGA b4096
566109,677159,877155,1294654,2069985,3548985,13286323,25555463
570834,678000,870991,1295325,2082359,3547432,13259526,25727681
567354,684825,871497,1299746,2065806,3547243,13218742,26726386
575357,672321,876447,1286939,2069393,3557704,13190597,25690323
569295,677210,876307,1295583,2069421,3547885,13195985,25620432
566303,676921,883624,1292144,2060634,3557215,13173553,25500729
568117,678806,868198,1294795,2066329,3548721,13151614,25525969
569286,678938,878214,1293169,2064416,3546639,13148246,26007797
572416,673833,871148,1287887,2074968,3545245,13397415,25741525
565464,672277,868996,1291340,2062169,3551236,13186003,26900624
574509,677867,868953,1290483,2073711,3546970,13192009,25667256
567747,676499,867003,1292079,2070989,3567410,13141525,25763421
565373,678684,865502,1289261,2061596,3554655,13177555,25491426
568087,676108,870838,1293707,2067965,3563563,13146065,25750987
562979,675864,870203,1291491,2068129,3570434,13164572,26940348
570305,675631,868208,1291502,2073670,3571573,13137949,25586434
568151,676663,869297,1288039,2065092,3566566,13172442,25611726
567401,684269,868406,1291591,2064886,3554122,13164132,25562599
563701,683218,873797,1292078,2068446,3546088,13144682,25579015
564840,681353,869168,1287687,2076880,3542309,13315221,25795524
571245,678565,872932,1309401,2064438,3550435,13217188,25724111
563350,681082,867718,1294451,2068324,3550996,13229102,25631460
571184,679689,872264,1289296,2071025,3546769,13213739,25632733
567132,675431,870072,1290997,2063031,3560018,13168879,25630384
564539,674723,875028,1296130,2074815,3562204,13393693,25568578
565922,675791,869974,1293154,2064365,3562907,13223068,26000427
565201,674304,875332,1308921,2067206,3547376,13163871,27090862
573524,672391,873549,1293603,2062231,3549793,13155351,25751564
567747,684817,866545,1290625,2071766,3552566,13141743,25792987
567127,678795,872927,1289026,3767468,3549323,13232831,25585055
565968,672291,880325,1293585,2106572,3552575,13168352,25945467
570122,672235,867633,1293349,2070974,3550108,13196399,25776040
565155,674413,868334,1289576,2069570,3550410,13192858,26812374
566383,678170,870380,1293238,2064811,3547711,13199087,25787564
572934,695667,875978,1284140,2070734,3556350,13202088,25714729
567322,676561,871576,1291904,2063002,3574688,13217423,26679767
569832,682523,868637,1296152,2072817,3546654,13204958,25848289
567281,678534,869163,1289231,2064589,3547834,13193019,25850998
569256,675783,870488,1297813,2075637,3545817,13193624,25674105
564501,681989,865292,1287519,2069239,3546864,13202028,25781797
566309,677350,867414,1292632,2068462,3559119,13176488,25547933
572186,676175,862627,1296931,2066758,3549583,13365192,25568701
565331,679774,869627,1290205,2066244,3545926,13266122,26008360
562534,676912,869352,1290875,2065561,3544776,13238967,25771257
567234,674414,866965,1291305,2064333,3549876,13215370,25652919
564892,683083,874096,1292281,2074729,3550907,13169978,25674908
569317,676224,868302,1292984,2077167,3545299,13164571,25745446
565207,675127,873221,1289094,2067054,3552586,13156494,26886542
567635,676791,872089,1292519,2079257,3555947,13191227,25750155
572884,686195,881243,1290851,2064051,3557061,13196940,25741378
569924,680971,879475,1291743,2065843,3545880,13183939,26993515
573775,680542,870880,1290581,2065254,3553394,13168303,25800529
567398,676975,870392,1289242,2064213,3561050,13176185,25768909
565206,678719,879695,1298407,2059360,3551955,13212085,25684999
564863,673362,873904,1297702,2077536,3552440,13230845,25822339
564204,678381,869792,1304612,2065017,3546780,13191524,26967313
567488,678995,869364,1298958,2069459,3548903,13400120,25911651
565453,679520,879028,1298409,2068464,3548964,13264834,25861278
573594,678489,870913,1296945,2068432,3547048,13189330,25748010
563896,673163,870557,1300293,2069006,3560835,13251670,25816678
564531,686864,868806,1303262,2065357,3559508,13178361,26036429
567120,682613,881561,1303134,2076656,3564565,13204883,25749792
567834,676669,867412,1302495,2062684,3549786,13166406,25618964
567231,674009,871567,1296041,2071796,3542831,13181716,25777867
566093,674239,868926,1294257,2065767,3542913,13162770,25716912
576154,679812,868884,1313122,2062869,3545777,13183531,25546858
565013,675093,874282,1300087,2066538,3550768,13206892,26029429
561980,674185,873154,1303495,3124502,3559449,13190572,25805920
568540,675631,873801,1304612,2187650,3548893,13227630,25737900
567585,677052,870315,1296635,2074114,3547474,13210257,25682518
565652,676351,874865,1300404,2095444,3553694,13230033,25661962
565100,677467,869304,1301525,2068983,3551443,13213806,26024778
568993,675210,875319,1300252,2072335,3572961,13162860,25977964
562602,676724,879345,1300595,2071150,3548006,13188448,25915737
563947,680071,872781,1305833,2090820,3547618,13174974,25735144
566180,674850,872147,1295324,2068139,3546325,13161335,25937841
562528,675739,878743,1301708,2076392,3547340,13394926,26975492
572157,680152,870437,1293254,2074438,3545820,13235216,25966023
565933,679015,871363,1300824,2071757,3561555,13211595,25799113
573504,673842,867895,1296730,2093893,3550800,13185955,25769416
566862,679567,874838,1303397,2085802,3565345,13191386,25686638
567426,680174,865118,1301618,2074700,3549940,13188156,25637319
564394,682138,870817,1313279,2072365,3544597,13230951,25572640
561786,678724,868466,1322695,2065075,3547651,13184910,25898200
569751,678314,869525,1298222,2069364,3547333,13188203,25793863
569477,678468,868705,1299003,2065384,3562378,13228384,25771311
563325,678875,873134,1303100,2081784,3554888,13191961,25667241
563542,676358,865636,1294460,2073215,3546568,13204485,25660446
564922,686587,871266,1294911,2086938,3547774,13209328,27102981
573016,676094,869496,1295197,2073078,3547289,13168476,25958065
563558,677966,870836,1300236,2069396,3550266,13200207,25857657
565414,676265,869207,1305606,2070059,3553477,13233414,27104547
567119,674362,868555,1296991,2074738,3574370,13374436,25766092
570322,686244,870147,1292085,2066225,3549787,13243819,25878644
567478,674483,870526,1290875,2071338,3545588,13218859,27071046
562124,673217,876414,1295627,2083916,3564576,13196219,25912308
573843,678610,869338,1293180,2066667,3543951,13207036,26152325
563815,675321,872690,1300004,2075864,3554286,13183048,25735566
567053,678270,868172,1303369,2076471,3555752,13183850,25700338
568612,680434,874415,1299484,2069557,3563238,13183874,25642160
564071,676241,876118,1297571,2066843,3563257,13178504,25650870
580425,674982,871084,1301989,2080644,3553532,13174415,25884867
578935,677619,867318,1301130,2071004,3550685,13178883,25890498
569537,682435,876718,1302535,2074121,3568901,13166823,25774227
566838,684895,873253,1301056,2079932,3559925,13205970,25714745
564781,680747,868463,1297591,2069277,3549622,13157779,25650348
565661,676841,872514,1297586,2096227,3549889,13197026,25651979
564325,677203,874605,1304014,2066916,3553392,13208349,25958148
568055,678196,872730,1302925,2071523,3550281,13214260,25843761
562055,675749,871443,1292317,2059619,3550834,13434562,25783164
573083,672190,871443,1289302,2074940,3563901,13241442,25667981
565362,676302,868293,1294346,2063482,3552779,13214790,25640752
563604,673879,872501,1301690,2066111,3550061,13171370,26040023
566569,675096,870003,1292156,2074403,3549203,13204344,25873908
567013,683589,877608,1290334,2075509,3548667,13166172,25785253
572639,683562,869638,1288200,2075651,3555623,13176377,25739966
568087,676110,868147,1292562,2081633,3551669,13181088,25671765
570085,678639,870475,1293298,2066043,3548885,13178703,25610892
568236,675049,877683,1292131,2067803,3547217,13210002,25843424
567225,675292,874161,1292239,2064339,3556293,13166864,27130515
566657,678756,869219,1300129,2071051,3548589,13208622,25896057
565809,676738,871541,1286789,2066765,3546150,13269174,25854336
563413,674327,876600,1288574,2088222,3556544,13157746,25655982
566874,675171,871882,1296300,2062409,3567636,13193868,25680525
560273,679703,869528,1288153,2063452,3547874,13405782,25932175
566002,686266,871471,1297022,2063619,3549364,13288322,25810288
567194,686612,869238,1295433,2069710,3548862,13215520,25689846
577040,677434,872522,1293571,2067176,3548333,13201244,25803660
567759,693574,872793,1308499,2079915,3556611,13204025,25710576
564663,680921,870791,1293906,2076045,3549922,13185427,25802158
567024,674638,878410,1292440,2064064,3544218,13167872,25947399
561007,674215,869452,1296566,2068393,3566077,13185940,29460211
566404,685496,868702,1290124,2087537,3547269,13148084,25804912
569161,675606,874860,1291998,2064897,3547637,13285665,25749506
571489,676138,873254,1294935,2069685,3557003,13188789,25791753
569888,684436,870852,1288482,2070826,3546830,13169310,26862739
563087,686927,870171,1294437,2064394,3550725,13171356,25746311
568054,682049,874342,1293174,2063295,3547260,13166690,25783784
569339,682657,866062,1292714,2083614,3553325,13177844,25601223
561499,674610,872223,1292680,2068454,3558516,13215088,25613719
567087,676611,871042,1292859,2088471,3553571,13203566,25547387
575896,675028,877323,1292944,2065197,3541698,13189822,25536883
565997,678925,875260,1294314,2066560,3560358,13187101,29473560
569686,681751,870225,1303757,2058974,3562805,13188028,25748703
564686,680615,866930,1289901,2066114,3568207,13550213,25692493
566068,676863,873489,1293467,2080044,3543503,13263190,25652644
575522,673428,873848,1292990,2064133,3545534,13232365,25588792
563987,684737,872003,1308556,2067198,3554693,13161473,25603829
577017,681391,866901,1291151,2066323,3547639,13171910,25877322
564816,679566,874295,1292380,2071888,3544616,13172160,25826375
564458,680645,867177,1290101,2071688,3549918,13176084,25682864
563972,676580,870134,1291515,2066034,3563214,13171055,25594442
563013,679233,867376,1291432,2087797,3553844,13176934,25590064
563715,678670,874274,1293707,2065277,3557235,13179323,25991556
567867,673813,869843,1293211,2094777,3546270,13173883,25711647
563573,678758,866727,1291687,2068572,3549066,13178570,25656799
566477,692268,873289,1291258,2078602,3571787,13193522,25602629
566323,678498,878560,1293560,2067330,3540869,13220761,25539308
577193,683284,871570,1289410,2067033,3552859,13187579,25514246
564295,679923,868208,1305651,2079364,3563382,13157223,25714462
566165,676108,871166,1290114,2066572,3540860,13345741,26925664
570603,676943,870435,1296240,2068399,3551413,13180576,25710427
566674,675651,869574,1288793,2068542,3565338,13214338,25680427
564026,674379,873253,1295006,2071832,3548699,13102498,25515571
564470,678313,867736,1296564,2071755,3560875,13230952,25618875
570959,683514,869036,1296575,2060302,3561169,13225113,25869424
569981,673641,871553,1292276,2082999,3544530,13220052,25794180
566111,677378,871166,1287953,2067139,3548849,13190393,25759220
564890,677167,877208,1293084,2068459,3549538,13170222,25661486
566339,682893,866420,1295477,2068878,3561877,13208601,25566303
567812,684102,870967,1294118,2082942,3547052,13229621,25562435
566945,673636,868199,1287831,2078661,3569230,13162343,25813036
576665,677329,877399,1286049,2071803,3540948,13161480,25797644
569372,683239,871620,1295818,2064046,3551611,13147705,25627801
565424,678584,867880,1294586,2063125,3547297,13179614,25677827
564704,674799,867970,1288475,2061402,3548014,13153130,25575249
567089,676768,877234,1294811,2062954,3565988,13158961,25477606
575420,676762,869577,1289549,2077053,3567731,13329642,25784382
566760,677432,867410,1289026,2068053,3568194,13163491,25714068
572470,673417,871683,1296188,2081704,3546858,13170050,25556808
565559,686621,878320,1284734,2070880,3542903,13143058,25589526
567836,681238,865598,1288709,2062094,3548870,13155942,25528715
567129,676900,869128,1291187,2063473,3551889,13188628,25506892
566638,674206,867699,1290414,2064180,3557646,13138878,25932635
571745,675178,870892,1294901,2068477,3553276,13146984,25838312
567581,678125,869141,1296573,2067294,3548387,13268281,25535919
566205,678595,874752,1291159,2078659,3550456,13162482,25505527
567474,673006,878066,1289184,2065837,3553483,13195364,25518479
568775,681700,869631,1298477,2069979,3545956,13214153,25501710
575932,677251,872447,1286461,2071493,3549185,13249812,25789412
567810,677333,869631,1306309,2065173,3567496,13207995,26908721
564037,682888,868074,1299093,2069947,3554630,13183658,25683443
565119,686430,866797,1296058,2066674,3566936,13624827,25649981
563688,674625,870589,1293708,2073442,3548304,13304236,25566204
562695,680242,872800,1307593,2069498,3570236,13243726,26016790
567881,674226,867787,1293831,2069504,3557607,13213423,25662873
575132,690726,868220,1290502,2067111,3564062,13184642,25632251
569662,678924,871023,1292094,2064376,3549657,13238028,25504640
569002,675101,868396,1299694,2071242,3554138,13181509,25508528
568285,674027,874565,1291744,2068856,3568586,13165608,25543554
568278,677213,872811,1291333,2073244,3552715,13164851,25999373
567662,675964,873316,1294759,2058412,3553378,13230438,26947299
567029,680976,869246,1293449,2079684,3554110,13212658,25703507
573999,682657,876544,1294400,2064353,3550467,13191515,25619763
566468,677587,877302,1292977,2071247,3563055,13174962,25529928
563142,678892,872748,1289238,2063518,3551982,13246927,25576671
563864,678008,869485,1296712,2068415,3548275,13225951,25848827
564066,679801,877644,1289463,2058544,3551515,13217004,25824237
570597,678167,875295,1288446,2066452,3549429,13203353,25646236
565050,675003,867156,1289036,2076805,3564146,13221826,25653835
574096,677934,873221,1292421,2065408,3831064,13175203,25601573
571382,676953,875509,1289371,2072214,3579750,13196107,25549247
584089,679564,871447,1291181,2064567,3557893,13421890,26015953
580981,682665,867161,1288645,2063725,3578566,13284405,25762437
567196,685875,872236,1289945,2064346,3554109,13229224,25683813
565114,676307,866307,1293665,2082043,3559424,13231049,25655584
564782,676586,868942,1290359,2074046,3748465,13168428,25606034
571921,675611,869389,1282496,2067699,3553559,13214428,25637917
565303,675079,866761,1294551,2086571,3563611,13191351,26024778
562740,679946,866181,1291668,2066438,3548391,13203383,25812561
630879,674749,869900,1291902,2074144,3568289,13185488,25639733
661539,678696,870432,1285493,2062877,3556971,13169457,25757221
643650,676129,864656,1294419,2083174,3557998,13186835,25544404
657060,675188,879164,1295750,2064805,3551250,13215239,25569377
577653,684365,867622,1298583,2075554,3559394,13201274,25803348
567658,679549,867235,1290955,2069744,3553994,13161151,25762246
575774,677160,871078,1293601,2064853,3556974,13177127,25621981
567873,676220,870276,1306917,2065074,3553883,13211856,25599165
564815,679759,867337,1291103,2065266,3557424,13528067,25521724
566790,679519,868907,1289901,2063355,3544283,13351655,25528596
565272,679377,873907,1295819,2068184,3570061,13246134,25996314
567909,675135,879787,1296071,2061534,3551974,13225589,25787969
566345,672188,870822,1301899,2071236,3557760,13202995,25675837
576181,679047,870567,1297117,2071022,3550730,13252815,25688358
566362,689971,875858,1306331,2067257,3565842,13194569,25661720
565906,683225,870671,1313503,2063657,3555018,13190343,25897305
564638,676481,871525,1298737,2067460,3554574,13391331,25795759
566353,676639,867304,1304092,2065181,3574732,13328960,25759467
570487,674498,880901,1298852,2063470,3561723,13274272,25614290
562444,678797,873921,1308384,2064491,3568274,13234645,25546163
572224,678019,884159,1294344,2067484,3552507,13207097,25627480
567086,684834,868023,1297232,2065793,3555304,13231861,25696524
567798,678147,870064,1297786,2070840,3551530,13200352,26865296
568092,676728,870068,1302402,2068438,3556958,13180263,25734805
566334,679198,888695,1294133,2068921,3553284,13125643,25708630
572968,674726,869627,1301861,2062622,3565496,13380389,25664397
566694,687484,868020,1294334,2081276,3568908,13183224,25570581
574679,778055,873051,1304999,2065960,3555429,13127190,25761022
573233,712071,868897,1299364,2073174,3722591,13180517,25763839
566137,677747,874507,1299297,2074771,3695678,13184909,25605295
564181,676071,870460,1301571,2066626,3545819,13178968,25636317
569101,675085,870940,1303454,2074927,3549473,13463235,25644033
575868,670505,866062,1298606,2067209,3551404,13225866,25585583
568695,676430,874426,1300786,2073477,3553838,13187339,25894983
570321,672192,874542,1293150,2070535,3569575,13203402,25826167
564611,672905,872422,1300423,2072936,3552888,13170839,25636772
564465,675739,871139,1295911,2079431,3563070,13235600,25624187
568110,679156,886450,1296122,2062122,3548864,13140912,25632674
566804,680602,870631,1298526,2067485,3549073,13134950,26760208
575723,679663,870799,1310343,2061948,3568001,13154445,25810328
566303,679542,866173,1291207,2081772,3548869,13418047,29284125
577054,677590,871160,1294783,2064382,3543411,13260896,27309071
569335,686110,869799,1293951,2076517,3550241,13528171,25612055
564669,678061,874189,1296384,2070331,3550428,13372365,25661599
563318,680961,870738,1299456,2065416,3550927,13322784,25535598
565830,688391,888898,1303115,2061513,5052538,13256443,36513664
564138,677275,872688,1292239,2079923,3728047,13218106,26044632
569659,680211,867747,1294563,2066051,3587672,13205864,25776489
567501,680655,865709,1294906,2071523,3574373,13199438,25705004
568173,680462,866914,1289862,2079990,3567972,13161874,25609919
566725,682767,875372,1295401,2080657,3576865,13147173,25598589
574437,686914,872500,1309165,2070764,3566364,13264042,25922794
564593,677341,869842,1290310,2062537,3566610,13153022,25859368
566026,687464,867843,1291568,2066021,3557228,13164286,25788793
564689,676144,874500,1294829,2083983,3547074,13192689,25695300
559935,678183,867332,1297444,2058757,3555700,13235071,25607147
572057,673855,873435,1292186,2076557,3577809,13201284,25939034
563944,677154,865940,1305275,2068722,3555145,13198372,25743941
577726,675604,870467,1292030,2067351,3550644,13199665,25611717
581044,680074,870270,1294368,2062643,3551706,13186803,25574083
563132,675231,875090,1291021,2065240,3572122,13452076,25645545
565343,682752,870366,1295691,2066560,3567459,13268523,26527669
563744,684450,866721,1289897,2078173,3575195,13239850,25868429
565797,678268,873272,1290358,2064878,3552418,13220668,25787619
565800,682013,874619,1294271,2067385,3555911,13225339,25594639
574812,672325,883996,1296705,2078996,3560225,13233142,25628020
568726,672310,873975,1290117,2075576,3564411,13210542,25673695
568973,677669,866825,1293777,2059646,3559783,13205983,25532923
566641,673158,877152,1289172,2088691,3562940,13189828,25806811
562878,673627,868762,1313032,2062800,3575440,13177278,25776270
562637,675746,866336,1289598,2060971,3560227,13193661,25685148
567351,677319,867164,1297635,2062032,3553988,13262028,25693638
574881,682905,889449,1286902,2076428,3551871,13195408,25532442
563222,674211,871925,1295763,2066412,3564722,13195736,25514742
566911,673660,868853,1295862,2070091,3577204,13206562,25831997
564567,678935,868717,1293124,2063913,3561974,13167512,25796110
564139,677662,869234,1295042,2067833,3556736,13389929,25689563
565330,676268,869191,1294406,2064820,3572500,13168459,25564950
562801,681307,866323,1292438,2067668,3564374,13162053,25509040
573641,674524,873952,1286377,2080164,3577105,13158680,25532744
563036,677515,866410,1292898,2066018,3568993,13226069,25851437
569088,676299,871999,1289755,2069827,3544560,13196531,26896183
565633,683867,870154,1289499,2083965,3553590,13200393,25752774
565952,677816,871737,1287731,2063977,3554194,13175393,25631390
572580,674400,867862,1288159,2068697,3551245,13182278,26646139
565166,676664,884292,1290633,2063320,3554437,13166562,25586142
576387,676729,866568,1291085,2072871,3553307,13186176,25820648
568009,674177,877858,1290836,2064637,3550189,13193634,25692950
563122,676857,875344,1293868,2072949,3550400,13208249,25561171
568811,677107,875010,1298892,2066830,3550485,13154141,25637842
568207,677500,869805,1288185,2069475,3566078,13187869,25626451
569979,677025,872836,1295162,2062709,3561941,13162311,26566515
571447,676235,876883,1290873,2066994,3554990,13190516,25721129
585990,687719,872264,1296228,2066840,3543766,13354033,25869344
565133,676046,882683,1289806,2070093,3547944,13211976,25581168
567198,672889,879947,1292201,2073967,3556750,13146288,25632704
568691,674179,872149,1288039,2068712,3568236,13122957,25731254
563951,677313,872469,1288105,2063355,3559792,13161314,26013611
569849,675535,868858,1302043,2061904,3551118,13145427,25701934
565136,678622,870425,1295089,2066742,3566459,13147565,25635032
571518,680305,873142,1288006,2062680,3567544,13168209,25559187
563894,674972,870404,1290376,2059405,3551403,13265707,25544141
567237,673743,867170,1303490,2080142,3557496,13189055,25526286
563263,682381,866016,1308970,2064566,3556758,13202240,25948886
568401,684938,872114,1292437,2070213,3551554,13154724,26904913
571718,676129,871685,1303175,2065187,3551361,13208030,25694627
565379,678584,876287,1291437,2067124,3562399,13167215,25680899
564460,676080,867896,1290104,2069681,3554225,13165400,25742270
566834,678730,866964,1291314,2065260,3544196,13435115,25721734
566491,679092,868914,1291259,2080208,3556629,13240796,25916158
576682,678806,876434,1291838,2073915,3573036,13136689,25741587
565461,675400,873711,1293759,2072576,3566162,13172644,25634862
566760,678727,877050,1298613,2064152,3551580,13166615,25639585
564030,681086,873497,1302542,2066578,3568817,13230440,25615703
