x86 inductor b16,x86 inductor b32,x86 inductor b64,x86 inductor b128,x86 inductor b256,x86 inductor b512,x86 inductor b1024,x86 inductor b2048,x86 inductor b4096
9191409468,2904401795,2825891892,2940845455,2806346333,2822610806,2845160310,2804285394,2810214184
786418,638470,841161,673099,613131,853653,850176,1473156,2329874
651445,553171,802214,656364,593324,781129,792095,1211362,2992674
636895,549820,798708,605975,569617,763161,774867,1067868,1983660
696239,556447,764535,620386,549608,701437,757999,1151137,2205653
607194,517852,751298,631474,559850,685022,733972,1057633,3227999
676547,507095,771031,616539,557873,705667,709390,1069683,2127736
697937,499463,741554,604219,539323,693079,705365,1035075,2053834
721225,494850,728827,602266,564148,681659,666871,1455847,2741281
695386,514318,741309,589666,532763,683097,684998,999802,2291037
644624,541331,739770,612785,518226,643821,672269,980492,2122652
707351,533060,711859,609824,545129,653000,675725,920215,2977159
605488,524040,727741,585651,553460,638677,640522,980730,1924198
646084,535699,716161,553811,528309,632410,666680,940580,1848913
655147,543756,722077,595536,533862,638108,665410,974915,2515775
661133,528044,721892,560083,557005,632129,722242,978229,1751081
602624,519915,712297,571295,508343,594994,689794,3273028,1730207
651923,509791,657282,585358,521087,586774,698694,993358,3074728
658805,517918,686360,581658,518438,592774,691326,934160,1989358
632296,497967,688663,596001,500302,578220,686726,937121,1884908
655099,536371,680241,584050,513522,575362,737164,996613,2601727
648334,511068,677821,575530,528309,584719,787123,1049524,1821792
653631,516450,670257,575820,519790,550586,764108,972562,1760742
619477,534131,4326942,562141,509878,546825,712765,959285,2408245
612026,495405,916250,601827,503388,562240,730179,956749,1702424
607117,505544,619714,574534,483712,516268,667121,947252,2198267
636970,514440,640215,582896,484054,524948,772686,926594,2846695
619815,551223,661447,550759,508938,516235,742595,919874,1824347
629430,536764,637549,558766,481153,517046,740315,949320,1827664
621021,565283,630265,561379,483504,553159,740166,935782,2521635
614564,510961,622914,572493,488625,532446,771535,934252,1646077
611751,494258,599726,576880,493040,529222,783388,960923,1642391
682454,488634,599804,541376,464357,520069,735809,975717,3221923
689432,492201,577880,543987,479676,525646,728424,1002321,2098402
587627,511718,617460,543731,475569,484538,776831,952979,2007420
595002,466439,598727,549876,470876,510289,735127,916141,2710714
615201,509855,588728,535866,482314,506926,758701,985882,1811516
666403,529401,573318,546909,458907,493674,737137,950434,1776887
611773,516576,608284,547803,482521,521169,759507,1156838,2496381
624834,543014,579390,551422,458665,500782,731457,974767,1702282
650134,506582,576692,530346,452334,508913,801890,895308,3259892
638721,569216,569760,525007,466817,549463,704266,985956,3124246
635924,525119,579791,514171,452463,531131,703833,903876,1984493
628340,436135,590915,504990,474298,507430,687562,946247,1998093
611637,447066,589366,529734,485092,510370,735715,968292,2706662
624699,471766,564762,512404,460358,535824,691371,1062982,1764397
563795,476030,558999,514295,460557,511448,711499,1102067,2100385
577817,489141,564580,516805,474489,515944,755142,1008054,2532985
573055,492518,565560,510538,473964,515736,676908,952034,2812563
586198,486174,579194,512289,460061,514669,743658,973008,2128357
605850,467676,572598,514922,455837,494857,756850,972028,2802993
588133,516599,564403,518971,463826,547176,737184,946318,1996789
590420,550999,567340,522075,475373,492050,749018,961738,1923573
519156,495894,536305,521006,474621,528257,742503,949204,2797970
523140,479354,552011,513346,461151,522675,714156,990758,1777583
566579,464739,529772,506655,471178,539053,710256,945078,1940929
551031,451179,526212,506479,479479,543196,711508,945335,4480018
580484,421139,533389,517236,488943,513278,763697,934323,1933527
559110,457297,537343,496051,464213,523389,778979,976860,1808951
542166,433547,551533,479240,459904,525873,712053,903443,2593246
568349,419067,548733,514525,452172,530437,738524,953316,1756516
562758,458174,521905,507462,463668,520631,765008,1164018,1715075
550610,487855,543577,489254,477918,532859,769364,995357,2509409
563142,458367,509528,517988,467468,539113,733927,930095,2344175
541480,487442,522319,507394,455854,495051,736824,963281,2092766
552316,401059,503697,506166,469042,522596,760126,973214,3123503
585782,440709,502506,499482,468278,517008,751918,1002499,1904730
554526,456222,548309,505555,458265,499637,759821,980320,1854055
533120,450211,510529,507145,474742,523717,763063,1247841,2798585
505180,450425,529863,512705,469240,517897,744662,1142062,1770998
556783,439573,522737,516392,465145,521282,742654,1115126,1810193
552946,417352,518697,490029,460899,523781,732303,1095902,3485233
588543,418220,490908,491502,461703,503493,735636,1092262,2172871
524679,421203,512889,502268,462271,520803,904156,1039331,2084568
540206,429377,503555,503757,473649,512983,683761,1111985,3148413
533676,428353,489424,493204,466371,541006,631393,1208225,1898362
506038,423462,498508,512635,462432,531399,660647,1079211,1722895
540915,420032,492755,494102,447384,519880,613203,1035470,2438109
542361,435715,487933,516524,462306,525616,657029,1045371,2014749
548286,438272,472315,494298,453654,531645,637040,1028602,2121688
505278,432318,469872,501941,460717,537280,625959,1043532,3021908
471691,454113,508067,510250,460795,532169,619168,1031264,1840986
516117,423531,490650,512550,461507,521198,617057,1048602,1746488
518062,425835,503840,478337,451121,539146,622798,1082848,2534890
498376,416510,504198,510779,463168,531679,610580,1780889,1777067
470079,420208,510031,489039,478683,533313,606328,1745016,1839078
485095,430910,497460,522637,460757,542329,604933,1572465,3233294
495653,419064,506608,490497,467625,528104,592464,1461680,2077146
465269,420454,492240,500010,469958,514418,589156,1545990,2029133
493747,438011,486350,485867,479614,524650,594630,1384459,2943478
507643,421448,494032,497384,453792,529999,607013,1240774,1870583
519430,431229,497490,498674,461527,514746,607685,1222619,1645269
481330,412985,472149,498804,465553,526846,584122,1217807,2462693
469371,409021,464756,491843,464715,524553,583895,1107433,1630317
487870,471513,492327,493517,460888,520660,594995,1108098,1667963
491767,407570,480325,494106,464468,511056,578226,1036306,2942701
502968,404662,476762,512022,453455,513895,555606,1059847,1888878
491230,408175,494239,484457,476995,526747,581710,992622,1806326
475925,441613,493914,506962,471923,513944,589790,1030372,2716000
507898,429849,477538,476715,465575,522187,696592,1019878,1697654
483684,419813,494523,486047,463865,521410,587846,1058815,1713659
485175,385890,482719,483926,460032,536749,605946,1024693,2594834
569097,418554,508784,494788,465567,544666,605734,1018045,2167580
567047,389999,1342845,492134,463345,520501,630354,984021,2212665
600040,394517,500191,500622,463360,523472,658381,999735,2879150
456906,404580,492705,490114,465901,513438,692017,975565,1973690
465819,418119,507834,499601,469539,521003,693893,1100047,1973480
449641,415652,507866,485943,476720,516019,638060,1422029,2424250
458514,528012,507077,508670,469503,521918,649103,1125949,1659127
531122,477204,489410,484698,458084,532027,690849,1065745,1639034
544197,402252,478392,500638,468154,860380,634238,1074458,3128861
552950,385903,476092,472148,482130,574381,638792,1253513,2083471
520875,415537,475250,488312,462298,544397,642572,1292460,2004027
560322,430915,421597,498474,454556,538452,614726,1065554,2886993
573931,420288,458223,475952,459500,545530,625308,1108910,1785428
524386,385823,439840,493334,464860,533991,690594,1111395,1803704
514370,391762,475184,492840,475559,556392,643258,1064172,2592488
445328,404006,426297,497223,465278,577121,643602,1110865,1916144
464674,416905,456084,499231,455130,544016,673554,1063660,2060411
438016,476296,436938,487889,478181,553641,661451,1057527,2989410
422866,460558,496602,498066,456973,570943,627054,1062266,1860434
458316,390360,428878,492180,478351,577766,646449,1071288,2062569
462475,375331,439169,494203,460500,569198,653696,1025495,3231269
449874,397929,423719,493210,459730,557126,639871,1057099,2070140
455244,395643,410359,488536,461864,588209,654958,1035983,1949215
480024,397657,431704,510074,480265,562816,637642,1199051,3376899
481823,412293,452790,488593,489270,557311,647184,1016690,1985964
470139,419533,439694,497541,440498,532354,636128,936077,1899810
505222,422321,419967,508194,469989,564864,613251,961742,3131906
543719,403191,434532,506441,452833,551730,698637,982463,1939717
526452,406800,432604,498475,468662,542292,618565,1149789,1773387
526800,392304,405883,499021,479293,544191,660222,1095845,2463699
693315,395149,420408,493811,464263,510743,644884,967902,1607324
593151,404308,411063,510966,475437,534750,631382,995302,1798738
536588,394694,385826,479610,467304,549563,617519,1093367,2931700
551044,412098,427328,484193,474557,538303,615235,1070221,1745524
551825,436883,421784,494701,461505,535978,653020,1554222,1686251
565116,459434,421270,496568,468230,545223,676721,1175072,2450340
553139,491703,398713,513983,477102,526558,629970,1425923,1593868
536997,459426,418487,497836,461268,515221,647686,1180033,1652442
516121,447334,427067,508983,478137,530685,637360,1143308,4388860
526092,439633,426826,482219,463545,540621,617839,1142652,2026846
523524,437318,432160,514239,468115,481428,711041,1057707,2041715
552391,443730,402392,484713,474918,528940,670376,1363289,2708968
570849,709801,419868,502633,475846,528559,714518,1231587,1796655
532749,578582,407494,504949,460591,530152,697179,1226724,1995727
426150,564298,389643,514636,465447,508863,651089,1111475,2538446
446747,592603,414429,506570,468870,538074,673447,1105317,1642880
435420,577024,405293,497847,468486,516142,667023,1041235,2058089
424549,575040,400506,496514,469845,513166,706157,1055809,3320627
475457,540795,403358,508870,457995,525679,642877,1006876,1943483
482369,535874,441494,488734,452929,530929,636607,1100461,1899535
443589,532514,429108,505922,466803,518365,678860,1414764,2587229
442570,579623,434641,487683,458895,536301,661797,1261191,3237554
457024,562699,429570,495920,458128,515680,653341,1286925,1758970
421888,497984,418492,497621,455951,518226,656410,1195161,2689323
456149,467958,421135,493161,459440,522535,644967,1224359,2019607
454082,429807,400400,510761,467954,521848,707621,1073000,1954159
454126,415838,423217,505703,479438,530933,652957,1046320,2578682
471642,453900,402889,499212,473728,511407,658204,1028456,1763147
477055,453412,410636,504153,457764,523493,732525,1035097,1676957
457682,465123,409292,489765,473042,513902,637725,1008098,2368614
447998,473249,413524,494127,473284,503928,659039,1008760,1567805
463644,460037,412113,485074,469187,506032,658757,974207,1805946
451909,458817,435524,508469,477234,502233,667500,987229,2782403
418143,522172,429552,481720,463383,515945,645737,974979,1881800
432095,475639,420624,511113,452001,532735,671661,1044381,1740660
464398,460710,415751,491566,484472,517539,632698,991530,2598377
449706,501701,434264,506061,459250,527885,643037,972024,1793267
455969,481727,417380,519760,456170,520104,661023,981273,1706594
456414,506851,413906,504232,466829,525403,668474,981787,2574477
482780,456984,417968,503160,465245,529462,684122,970086,2331403
463547,472517,435061,476519,478001,503253,676633,969265,2129964
487303,477684,413443,483045,469036,511924,690359,954499,3070478
420012,471317,422780,499827,481596,508337,640807,950045,1931888
436505,440740,413514,503665,465256,517235,673035,1089949,1876204
486181,405433,416689,506839,463014,523633,649602,1930567,2616410
473854,422535,438053,497387,465381,525379,908308,1551354,1747539
474854,453933,431606,504030,462327,507186,714302,1474624,1796055
477016,427429,411832,484368,462151,522672,657063,1226506,2623358
414648,441524,428632,488812,477047,515087,754076,1188768,2043024
413961,467331,400129,482676,473747,530353,655556,1149287,2111719
441635,453013,411042,494204,468037,504686,702080,1187763,2865958
444031,426452,403937,484990,471508,510929,634460,1053584,1904802
443726,427716,440910,516321,473702,535995,737563,1075552,1765365
455336,415211,422106,483311,478211,529250,626508,1027373,2624714
456381,420391,398719,498031,459381,546883,693799,1018284,1670880
429027,463232,410515,507283,457207,516657,593608,1027535,2282218
459959,423808,416480,498689,455279,503709,666000,1029198,3073553
464361,447942,425950,507606,458482,520944,572994,1000614,1900417
467734,480139,442926,485952,474681,507208,679995,1014020,1822684
462600,473967,435608,486690,465580,517604,608911,971994,2754210
490488,447723,427064,505227,464471,522438,579392,1008767,1743454
432104,490698,437108,505422,471088,522394,585502,1023939,1677062
511265,464330,414895,491978,477281,508481,596995,1065529,2436837
489185,456097,413070,494605,469594,538507,607473,1020464,2283950
468655,438484,434603,489715,456398,527948,606885,1835072,2069913
446187,435528,422663,490769,463851,515443,586252,1017785,3039355
469050,421948,416061,502576,468384,519375,576473,990962,1915200
439589,432542,416320,487695,473423,500456,595878,1534619,2256333
433474,464268,435300,492587,462764,523015,563363,1193185,2644171
412082,418316,416880,501324,467276,536229,597231,1106900,1641208
458230,411296,446171,500026,486191,528409,583289,1116935,2092478
507963,427443,424471,506899,482084,541895,593400,1035270,3141190
475219,422100,450035,481004,485254,511129,630875,1057378,2029857
487384,386993,422117,515855,463923,527546,678015,1031754,1986068
422481,410365,425750,499932,468218,507739,625238,1016416,2946297
428613,409148,417063,489596,466310,521556,717096,1007450,1678975
466357,404000,413969,515020,481730,514133,679067,998412,1687445
480136,406619,3322136,508384,466333,551003,609202,1177294,2364729
451742,460388,1393473,522245,454668,523916,603226,1096998,2185303
483585,432487,543287,504992,489110,520672,657820,1078026,2022666
452700,415445,476479,489075,479917,542374,602806,1069197,2657900
452914,400232,579547,502958,451679,515755,658970,1063650,1824977
451339,408004,550330,484206,462526,525456,683433,1076748,1805277
466379,396542,438898,500282,459824,517719,701770,1126910,2410702
432978,408981,415959,505017,463584,527130,672241,1069499,1619032
433178,398807,403756,487128,469206,510353,651952,1043767,1684237
420680,441769,424991,495103,462550,532275,660536,1431240,3230985
406702,427154,416626,494638,471968,528161,658424,1028877,2023276
404196,435100,422911,514466,479013,498607,672923,1072630,1962419
487626,407969,392268,499664,481505,516387,637656,1074357,2776862
468590,425791,406673,501451,469629,525853,644721,1791651,1746866
490475,594628,403372,506684,457195,498515,699132,1587523,1780845
430483,818995,417683,494103,464220,516160,689896,6945107,2615385
416045,814501,418222,503217,470581,524320,659637,1361610,2242224
648387,816709,446651,488298,475967,502865,700660,1275217,2100706
493687,823469,432917,494111,464837,529927,653960,1175539,2993941
483328,817631,457706,497214,465258,536619,682758,1245222,1911950
488972,815324,403401,499732,469046,516607,635123,1147834,1801492
442779,810504,410853,485036,469425,533250,645379,1063879,2726412
431585,860347,406672,485546,478319,534608,655928,1056934,1703756
482748,768537,427566,509602,463223,520460,662621,1051743,1905427
463330,794825,417766,486818,466519,532288,652144,1214361,3129217
467388,772867,499860,491311,468510,527553,664134,1313631,1990536
435862,770468,414927,502315,470140,535084,669199,1198858,1883904
457173,755162,402584,497524,466420,525952,686141,1143498,2636247
452512,762802,415207,494313,464794,541113,658880,1119915,2049363
480066,767217,410961,510227,469922,504934,657658,1120032,1947021
483337,762849,415633,516179,481607,512567,651498,1044828,2690027
477888,747316,413249,501891,485752,529655,646053,1031945,1749915
458561,738930,459779,495036,446151,514892,671678,998131,1996997
450431,743600,414410,531512,445766,533594,667575,990494,2918643
496325,741392,451733,499281,463181,543009,643217,992413,1807590
481179,763948,421956,492964,469540,504532,700567,987913,1738384
499765,737432,412326,488230,465644,528574,670644,1251970,2468187
474879,711319,402304,501131,466218,535025,680695,1126309,1765785
449610,756739,426678,487538,461271,520915,663512,1093811,1830865
455008,714641,414306,502977,471996,538701,671551,1012945,3414890
499680,698854,413061,501990,477981,536596,663663,1068785,2152640
477764,712742,416499,491319,478672,513281,644761,1038983,2104557
447662,743840,408401,498869,466048,519678,668269,1022263,3079648
404002,742169,416261,490852,485778,509091,683779,999310,1899202
460390,706430,456899,487909,477280,512253,667298,986756,1801968
559159,722562,436800,498945,477758,526103,692039,1017792,2557729
543441,719593,422372,501733,458415,521269,669563,1018662,1689485
451432,728335,442385,490952,473866,511539,651031,981931,2003024
501481,659216,425986,507037,463413,506261,670933,986676,3045872
480470,691455,415068,503493,472072,542537,650700,1009887,1999404
457514,676836,426423,497480,465306,513841,663029,1008317,1896936
425463,705968,429781,483633,470658,524660,637739,949613,3041881
438237,697415,412058,510728,475481,538822,633062,992142,1635487
466056,677693,409470,493073,488045,528799,645797,963930,1646999
443941,662790,418650,494904,460469,519964,698185,928456,2409729
460561,684932,441485,491373,451380,518597,652376,984656,1569493
474766,689960,412389,492915,471577,529931,656942,949328,2258562
478715,598185,434017,510526,477098,502752,668844,930817,3158510
490550,605788,435621,482966,476289,518850,667647,964325,2013454
468822,607116,422877,502708,463542,516185,657582,1368119,1936943
503368,611360,439370,485575,468514,537307,681370,1056505,2881932
489271,606458,417259,494733,466554,520699,641571,1091596,1795608
458921,603168,423306,494653,471788,541500,630833,1135442,1761598
438701,604757,420913,496645,447939,530943,655219,1150259,3407167
555315,610084,410521,486343,480500,507467,666992,1058482,2102486
568394,617330,421834,481807,463664,535069,665791,1026830,1955405
488337,636058,428727,509362,466868,500194,672502,1043222,2871981
423527,567881,428233,479012,478001,531347,678381,1018657,1817808
514313,620182,419866,482676,446264,516868,657986,1020220,1798897
479248,580695,439723,504652,458030,518074,804720,1078545,2624038
419936,593753,431977,489143,473448,525830,699977,988094,1701873
466259,599495,439232,482645,464398,518663,632856,983257,2205996
506355,582939,436761,504650,468004,525961,643244,1005721,3191262
481896,600347,423321,489099,477471,519283,652060,1015298,1921941
498431,612857,424634,498829,467932,527697,647329,963264,1880791
494107,648615,430143,492965,476857,515889,615200,963975,2449962
511784,610090,402815,496388,473986,500617,628945,959503,1654233
473639,603124,408482,506937,457020,532690,585955,1000341,1633194
454414,597634,396469,493302,467907,524045,646912,1018870,3312616
456713,559814,401538,514284,473433,550601,640558,1338870,2097326
491113,594117,426573,484506,467380,520466,628623,1308080,2016756
469416,571086,426119,497860,466862,540972,611126,1165688,2766181
442137,558594,431827,511303,466969,514180,580269,1241195,1845647
435646,544530,417321,500653,451152,515900,595508,1282455,1793703
422672,592262,420765,496462,483208,524837,603043,1242258,2551355
443963,564588,421897,496706,463907,513641,593265,1180744,1701197
412685,599757,457233,500291,457705,504852,625652,1152524,1949389
496410,545727,412688,513733,474971,521586,602280,1127087,3140204
472827,578957,418600,485269,481414,525910,573382,1128647,1930623
469369,540597,392652,515663,462336,539626,608433,1074863,1925719
493220,545905,406283,488359,450013,531323,576973,1052735,2741159
477112,557734,414834,516902,457689,525922,561809,1045557,1653839
457087,566244,405522,490631,451288,514639,577669,1026735,1640370
410830,549514,440526,483207,460240,524094,593808,1054633,2464255
410681,546542,418201,509354,478299,529348,566710,1106351,2249143
427396,586501,447377,486165,480883,519066,626517,992090,2082072
416691,576319,415308,486538,471395,529159,617305,1008964,3032587
441751,577973,436334,498622,469909,509135,655164,965242,1813900
480222,572373,433126,487155,478813,517414,666823,1005923,1794825
426033,593222,432740,500665,473465,527664,657866,977263,3007381
437246,570695,433164,493116,458669,528680,679947,986955,1798504
466089,592630,416950,503013,463507,516555,688150,969974,1965862
450618,539979,401394,505787,468994,529245,608842,1029058,3339731
434660,539690,423089,526345,487644,541849,676822,976373,2061085
433326,500402,427419,514739,451863,537786,615433,953023,1843120
498271,537644,403333,498791,459133,510130,635032,1266526,2704773
521946,530702,413067,508668,484263,525524,628879,1156521,1708047
545010,520483,450062,491014,476797,509973,661977,1111132,1696822
467137,587697,447187,501817,467500,507149,702669,1102007,2510974
429737,491790,438829,486217,479037,543183,621231,1113877,2127346
425888,760338,424539,493686,453493,523931,700452,1051296,2015672
424656,613302,432744,508054,479394,523452,620710,1048371,2589948
440140,536987,439948,482508,467742,528153,651343,1069676,1797774
441553,597071,412254,513848,469839,525437,671638,999667,1717304
428365,567290,410989,503653,462707,530423,670113,1043107,2399368
401734,580668,433144,492460,478716,514624,649844,1122794,1611815
406580,580796,398418,516463,456587,504297,660506,1029056,1633799
422284,569047,410950,481828,462763,529880,619146,1073812,3085467
420896,550575,415755,497463,468474,546025,619684,1062723,2026159
433984,548754,405777,505333,457179,529768,621053,1062181,1984905
436880,592698,459869,498466,470207,510288,707206,1108993,2704935
613254,580505,438339,512126,479136,526423,682647,1204646,1829255
