x86 inductor b16,x86 inductor b32,x86 inductor b64,x86 inductor b128,x86 inductor b256,x86 inductor b512,x86 inductor b1024,x86 inductor b2048,x86 inductor b4096
427216,489824,459661,508937,457086,526536,632913,999075,1800601
509973,500596,416136,499571,472854,536747,637197,1036638,2552177
573427,470364,424328,494344,466038,526603,633308,1028088,2252295
613945,494713,415844,506921,467166,520492,638369,1025132,2093007
620735,463809,403908,498181,468224,535661,683507,1045989,2864778
608022,494634,427553,501258,451217,521226,662090,1110223,1763044
621871,474410,398170,508141,467701,540401,626093,1285749,1765857
634112,481906,416672,478192,469965,534252,640869,1010239,2633687
619365,483245,411662,503170,468713,508446,653314,1036496,1658599
614995,492397,405916,503218,463591,525528,701414,973390,1653741
621899,510823,409961,491402,463104,525206,662872,1009987,3413509
609767,480053,438359,511403,463144,536416,635889,982786,2072225
603937,511076,420804,493887,478243,524062,692939,1042324,1914658
578858,491677,418386,496957,467899,519814,687916,1042598,3071629
538310,518490,430325,471658,465609,531987,710938,1067659,2242824
578389,476008,432320,494497,466127,528315,657925,1139990,2440476
571099,455049,412161,507721,472339,536673,649281,1033819,3557679
530653,478617,408758,487471,484212,525474,663856,1076538,2635213
531070,497649,433310,500133,462877,515896,624180,1125332,2355186
542985,491188,404302,497108,468906,500946,609461,1031541,3518113
522853,483877,428198,509756,469099,526067,632911,1113173,2054027
528863,493788,434103,497414,476538,527908,692946,1044079,1975459
518235,468079,399757,482523,468343,521664,681412,1110705,2931664
568537,414453,439490,504476,456694,512987,652636,1045618,1817400
546355,381562,443391,487878,460699,515878,682125,1016891,1799875
576437,398168,434336,521556,475522,532759,667472,1065779,2477881
554593,412594,424720,494337,478781,530543,662402,1030160,1927136
550540,389043,431607,523279,464978,525875,609531,1046757,2065195
584687,407635,435176,494018,471832,536689,645093,1032150,2824150
530952,379185,432924,498802,474372,510492,662668,1287932,1858547
539573,377115,427941,507379,478228,523317,619272,1208113,1778005
527470,392361,426657,506398,466482,537310,674704,1112835,2570395
511210,361679,403478,496180,469850,520641,665564,1108863,1657792
515791,391647,411626,505209,450392,529349,683112,1082225,1679213
506045,400685,437251,482409,471395,545815,714384,1072126,3357192
530295,361949,430293,489025,458868,508286,667331,1060079,2028599
572009,371706,405754,480212,451227,521003,706828,1070624,1964976
548580,388920,433349,513680,477365,524935,680934,1084274,2731138
581765,421385,443620,494412,470899,523142,693640,1050454,1695322
601747,380776,440196,507492,475436,536878,682706,1069992,1636109
595234,379283,422462,510803,484206,529315,650842,1065742,2743513
614933,389303,429411,512319,473859,527125,651796,1093046,2585347
522490,377164,436429,492712,452074,526348,705599,1047357,2288575
509719,406984,432334,496218,466730,515621,641339,1038995,3414729
496445,428211,404870,508673,478883,504434,652516,1045274,2047362
511177,372539,397762,500385,452602,525168,653027,1064365,1920303
507379,417965,412832,474152,456038,522454,650079,1031985,2902338
464294,385538,417683,501316,474453,524020,696793,1198019,1751748
535680,378286,430666,498788,472475,504097,795524,1066514,1849245
558565,410309,397494,486526,472955,542361,711461,1052417,3437216
491439,400202,415713,482790,466257,523534,648082,1025585,2020678
516547,423868,435495,499814,450675,511563,651320,1022691,2083194
524324,405054,425048,514638,483339,523546,660546,1454597,2699801
556116,413179,437697,484377,480066,531731,625298,1276563,1872533
506046,388233,414201,498381,462803,534580,646185,1206477,6995128
456801,392997,420846,480614,455909,544211,668924,1191417,2612842
492089,429937,420334,497264,477795,504919,588815,1142233,1725439
490331,397891,405395,500533,454875,519602,641304,1142706,2229211
497003,375782,412914,501384,464678,527241,615517,1084312,3160845
500523,373086,433699,496325,457810,521882,589598,1086247,1937372
509447,384514,429309,501490,461124,516837,617726,1060887,1944192
501250,396049,428466,515403,485831,533201,612094,1065791,2845798
502526,405387,396036,496327,486169,497556,612322,1083390,1777547
512466,373488,432058,479990,466728,503305,602940,1035474,1817639
522019,384771,447771,498514,465814,536189,591693,1052708,3434854
507615,377974,439280,501831,466594,514391,585702,1016190,2113717
490197,388450,413615,506461,461139,521958,635995,1019674,2066579
528161,376280,417015,518165,468395,533217,575950,1047336,3370941
492953,426321,397350,500268,473622,532201,591614,1037046,2095970
508019,448530,446322,492833,464032,540500,606500,1402824,2374894
513948,394235,427843,495149,473182,521262,578339,1307409,3155127
509591,385591,402388,510554,476916,525670,601705,1193441,2070615
478287,394131,410929,495198,465175,522271,574170,1218574,2222118
512586,393852,391509,499218,473920,511079,583775,1136200,2916319
467091,406756,421083,506964,469123,530692,562956,1079606,1893074
453951,394895,403701,483976,469489,540087,573398,1293347,2195381
496183,368799,449547,498254,484330,544728,670742,1193443,3175900
494350,378309,439778,480847,479051,526570,614520,1156113,2213644
457894,400532,433155,490703,465637,528227,664645,1133951,2104513
464708,382829,426370,496077,479088,522578,634694,1081854,3054056
480744,368861,447228,498309,470147,536132,687276,1095232,1910824
474547,419250,442943,502098,451816,502818,666537,1039941,1951988
502975,404801,406384,479437,474050,532212,662541,1074181,2647714
462927,365603,416186,509862,484667,534035,652467,1051408,1846985
472649,374799,423957,491707,470529,531390,635196,1004074,1756105
450519,384677,426732,508429,460546,518600,701919,1052516,2650191
493512,378039,415203,504350,487055,515644,607449,1062291,1964118
473965,384814,421805,481510,464877,503767,662906,980075,2188519
446380,374663,429823,491271,465935,524848,689385,991176,3190315
451414,387774,424854,509792,471213,530455,617782,982632,1929963
423697,404246,437773,503596,453802,524841,631125,990168,1914049
453852,377809,441095,500385,464503,524418,675092,979052,2872105
450014,371336,431871,501351,460487,550249,676311,968277,1775001
519649,408203,434801,504659,463866,508970,690568,1052586,1726434
555555,492790,441147,504515,468855,538899,661868,1043305,2614119
553568,450250,443866,511322,473738,530466,667044,1063809,2212255
520539,381805,426447,494935,452385,527219,617410,1150569,2071814
501010,395769,420865,489312,477679,507027,611077,1172154,3047948
452724,399249,414257,521758,467145,518120,622191,1289734,1850536
432479,402377,410947,494285,463358,545947,685869,1318940,2066845
453192,389468,426380,495038,465833,509794,634288,1206369,3116724
442324,364262,439210,507273,453759,515288,706664,1051056,2021442
483160,379041,427789,505828,478958,530163,657130,1143839,2149437
507583,389329,402015,500723,469135,532594,649337,1040691,3148792
530576,396576,429078,484056,451832,530466,674329,1012874,2178631
492915,371300,447199,518189,463843,512048,665072,1023233,2011807
420548,388111,457309,487965,474641,507774,652576,1024978,2985018
433593,359907,412618,499828,480110,522001,653096,1144056,1852619
450232,395744,420471,504496,466093,514606,641387,1020567,2096993
468455,398281,424131,503582,463058,512421,660739,1000221,2507516
508701,403192,409355,507951,461527,535654,676342,1007427,1643833
503623,385811,400292,505599,470264,529575,643043,969537,2258095
444401,384765,405256,494914,472973,559033,665396,990171,3178984
509509,391062,412888,496891,483872,531826,635590,1003361,1984799
565244,384162,411172,485488,457743,503340,690271,994479,1759937
476244,404790,410556,492197,478043,528277,672044,1011552,2608445
541622,431520,462299,488017,460906,522917,632990,965817,1595338
450125,390093,415830,503512,458148,505043,627729,978893,1569307
469541,415349,444966,489500,481715,538811,700496,988785,2435085
468124,389154,423479,495033,466148,544939,689382,956613,1727310
467408,391748,443423,509655,469595,525983,704829,936690,1986446
457597,423064,423512,484168,475946,523578,677448,1342402,2971845
439811,404474,423832,499386,467296,531327,657431,1073985,1861428
448581,386670,420246,513254,474466,522157,613114,1086489,1849771
477177,367577,406810,502491,480532,537768,705578,1080985,2575293
457183,414295,441692,490813,480968,534068,673744,1085104,1568386
416037,402480,409435,497593,466810,529893,650781,1063420,1697566
406263,394481,409865,500226,474575,511515,671438,1050083,2847040
383521,391022,407103,507629,465122,529883,644741,1195278,1834783
415488,423789,418053,508917,466268,512426,693734,1074646,1792747
424005,378792,427190,494437,467304,540057,644404,1082698,2676206
419388,392761,422182,505552,467126,532795,656210,1074745,1651632
420495,394044,402219,504423,473337,512983,624565,1088819,1589104
399945,399487,431078,509822,473433,532364,639983,1494168,2504495
392865,414599,408214,501429,462193,517293,624101,1385092,2180207
475247,412479,398619,495767,479504,504156,627008,1236072,2044042
439215,392535,433244,510865,460936,534565,690150,1219812,2844345
452510,368941,430273,482747,466250,539445,618372,1102892,1832449
421232,402060,413032,479911,476008,521207,631555,1068629,2097241
453151,457314,421645,516922,461766,529903,621592,1067889,2454629
442074,393823,415361,490317,463792,511288,652715,1111200,1557540
432272,395186,407094,491784,476362,498928,673467,989663,1600290
409538,447632,453297,493209,478683,545785,649168,995608,3240632
450400,432107,435750,486704,465570,539809,643196,995577,1868743
389620,479331,422871,500343,463300,505471,640877,1452760,1768793
455571,414990,415116,494544,456541,536136,673047,1162344,2912554
428366,423440,462566,496296,476775,532133,639774,1130802,1894923
414678,385413,415815,487042,466031,514904,641099,1089170,1883738
443280,385783,413556,504679,474201,540203,624844,1088404,2894249
436987,409804,417700,512557,461145,539617,980822,1039690,2203415
419548,425265,433045,499980,472479,534412,692428,1055461,2056692
491252,432897,412956,513822,459674,535141,616896,1120454,2846877
459576,449731,422246,494832,463702,511965,664144,1060285,1923346
452807,390687,424338,519451,476794,523297,674347,1033033,1798175
415203,376725,436139,496677,467152,513355,639135,1062409,2513321
394936,371847,422591,510813,468402,533196,637438,1073290,1684868
422608,399811,448342,512534,472924,539420,625008,1046946,1611534
417614,364019,447013,495098,486947,541173,601613,1055628,2885450
433293,408593,417200,510764,458031,526778,618825,1052576,2006674
444532,392514,425190,497754,468693,511750,598034,1105109,1999328
424118,425458,408062,493217,465876,526810,602545,1055964,2899073
421981,382998,414875,515711,462553,523437,587908,1026331,1736100
433411,421169,416356,495518,465453,516715,572473,1119843,1686801
393467,441231,396104,508823,457561,529134,590010,981797,2774605
387537,424914,407335,492295,462388,515891,585573,981151,1559462
377229,393078,419510,520310,455881,519201,585106,972331,2198094
402404,397021,429043,497659,474804,510142,571203,1033227,3139191
416217,404744,444255,511147,479218,531309,567296,1389497,1907728
420301,377146,423390,505402,459345,518888,591178,1158613,1860783
423148,424704,445507,477506,455310,541601,581513,1120360,2744832
397245,411188,431339,500359,477693,520506,594381,1070600,1733530
396226,417312,419512,502694,463016,518942,572475,1078469,1640965
420111,403301,442714,501239,470863,545906,567200,1059425,3382737
418041,440593,418944,498862,477819,527378,586421,1031643,1990211
421530,376099,428123,501729,478780,531201,574187,1036372,1915843
433681,401265,411545,505858,471175,515416,561010,1034079,2894394
381957,400229,415844,491935,461210,530777,589465,1021961,1876742
425926,404879,414089,502034,470016,507274,683077,999757,1810539
446895,384099,416712,493771,452286,516280,624189,1011879,2561742
454205,410650,420957,487384,480422,537408,630466,978567,1678795
407572,388254,422485,499346,480646,534007,698555,982051,2008201
486554,404744,400695,511832,452805,553401,622433,960275,2988714
443922,411785,433288,486623,468222,523689,685556,1002711,1982208
446919,398881,447228,506405,473208,541533,640197,972441,1826205
396193,381053,418441,492267,482284,519785,624657,976498,2578125
438355,423262,433383,497755,451979,538777,621546,974187,1695485
415468,415309,425613,496603,475082,516716,615600,962929,1654323
384483,370605,419346,499626,462872,520684,620763,995531,2463510
421790,406633,410775,497313,478813,538087,614460,959794,1596268
422418,398259,399988,496053,462872,532176,635080,949444,1697492
423931,400349,428208,488430,472520,542965,625244,1346107,2427813
406851,466000,422214,489479,480302,506984,670823,1116893,1486717
403102,426666,411521,510360,475861,542052,626154,1122498,1607002
443324,408697,424656,498403,473277,538387,645278,1301160,2363540
412714,358474,420119,505958,455524,516789,656725,1116850,1470708
421135,400394,421430,503733,475210,523447,633829,1104571,1581261
388640,391612,443153,511141,483034,530499,647654,1035085,3101076
380939,418954,423294,510380,473073,514459,649647,1067097,1984600
402479,433827,413068,504331,475153,502975,643281,1057740,1894814
410414,441377,439262,497631,461081,516838,622526,1021389,2691825
408007,435243,396601,501342,458854,521130,643550,1102387,1751838
416589,414607,424595,508140,464751,524703,633879,1106884,1721928
390915,404654,415305,483571,466333,529199,618092,1173568,2473452
449314,371121,404093,483650,464598,530422,639659,1100216,1632655
424652,391325,438080,507146,461118,500039,647629,1045890,2188787
421829,384072,416643,507933,463681,533866,683384,1048283,2897982
414465,397104,398054,496883,481195,520626,652648,974536,1931289
428329,376947,439246,489622,470163,525727,698991,948218,1847134
432787,366552,436557,519160,456134,531914,653846,960060,2488613
447887,392076,457042,508401,456100,528262,662386,985005,2002995
432290,415456,428850,487101,461477,522171,670848,1314073,1966956
454993,386375,445749,499158,473200,526834,639225,1016914,3427536
451026,481701,418946,495076,459803,527652,660704,968118,2045116
417363,413679,425041,513497,450666,519247,646299,1268378,1987235
543674,423435,421944,503000,453555,522589,625807,1149684,2995369
492147,428256,399412,500017,479558,530992,639613,1055840,1841032
476575,422770,416239,496022,461515,525945,625057,1033130,1774534
442069,427169,400005,506130,469290,506017,627696,1003491,2550909
459273,386966,420968,494560,469829,535828,661700,957157,1986392
441317,445700,422748,513248,480284,517219,629818,1031773,2112731
424630,419303,401459,498552,470878,527664,643080,1073839,3362969
449575,394283,434732,491415,462192,534376,651779,1026524,2042461
473850,400433,434212,478937,460980,494217,632535,1013540,1865291
483964,402601,438081,520663,466277,516205,638253,1132997,2465812
457414,475517,429453,511432,475480,524775,630158,1072903,1654473
412930,455351,440799,522578,466024,508866,629130,1074300,1667149
434099,493720,429459,499009,460710,539432,636566,1058216,2275230
441206,481021,427897,496120,464718,535638,674227,1068910,1812702
426084,404300,407417,494493,463590,524656,626188,1074885,2049091
455628,396999,416556,496887,468169,524791,622944,1063899,2617826
471008,420514,421567,508971,476244,539856,644290,1065789,1759593
454892,402232,423051,495105,458301,515494,652232,1045004,1716830
402512,368879,440557,504057,468377,543219,617274,1057109,2375957
465578,419083,421644,504647,470129,545743,633862,1069195,1674045
450956,412289,424508,479004,466973,521624,637978,1052610,1938758
446809,405544,428650,513145,450456,525330,657873,1031020,2913799
420001,391263,438541,489271,459839,538755,643859,1361386,1899854
470062,423453,430207,514928,458644,535938,629067,1231734,1839304
480441,422178,414755,505379,486697,520321,642890,1173481,2629377
396242,420862,427719,512473,460595,526290,677578,5790369,1723285
418601,408444,413370,496339,462972,512244,679467,1246257,1679084
427375,395147,405530,503403,455648,516911,663334,1171356,2410906
425687,399967,408523,514383,489209,519234,624917,1090632,2175794
430519,378165,413249,503272,474696,512432,661690,1081857,2019482
430546,429787,429401,500684,455702,533059,1009051,1082199,2816055
454248,428179,401654,501659,494904,518060,656184,1063239,1824354
412152,417694,422465,511153,447211,525835,678811,1030150,1773960
413871,402736,423963,524197,474662,548551,622168,1048884,2513547
424149,415558,435973,494323,470404,528311,656287,1045910,1658247
424014,393701,435895,501863,480345,524721,629782,1066838,1664588
405467,426173,417607,487473,457273,511720,981483,1023034,3057831
442872,416570,415064,517350,483455,549200,689003,1010580,1990770
421839,398411,401856,510415,472370,517362,655299,1052439,1898928
403219,444035,413483,495551,462882,554965,635261,1018403,2664487
432561,476101,395640,494644,459108,534448,687599,1046407,1758671
463797,443865,412693,493925,449714,520891,654899,1030670,1764981
505938,364579,393806,514582,474738,541022,634097,1054523,2465663
432334,392204,431047,496555,491734,511021,614440,1104756,2170667
469608,390866,420633,488183,467494,534495,647167,1191550,2016420
449563,409623,447733,515173,466196,524591,632949,1322358,2726894
463094,398464,427703,479574,474185,508167,619142,1228811,1804927
445160,455542,444953,498446,477294,535571,624772,1255452,1776856
417408,411276,437987,512555,463332,526471,579504,1158408,2513234
458816,375779,421723,500955,453767,507594,602356,1319587,1635084
477510,429854,409709,501449,450920,521366,581667,1381120,1983603
410850,455352,409483,498071,490436,511496,572678,1162002,3392488
423987,470171,420089,513414,476946,523005,602354,1129650,1993613
431007,428439,409125,484734,459360,540067,586634,1082968,1827394
426005,398341,414184,507311,471445,528578,599672,1087626,2849181
448643,398427,426150,504652,478452,507511,584014,1063758,1748466
508309,386996,423698,507412,454640,521912,612197,1078496,2026740
371906,380207,404746,515731,463984,505360,573331,1178329,2907943
420298,442258,448719,492198,474031,526556,574014,1151334,1758861
450057,379608,431984,518918,447227,521054,567778,1267322,1765301
408132,464082,423417,497761,465902,524617,564748,1063368,3204372
412363,417070,428155,499375,465609,507205,575820,1087080,2140365
412669,413525,437985,510697,470208,510183,605725,1090712,2021608
459546,388851,423571,486061,458645,513584,609733,1048728,3066904
432735,401205,412742,501218,464044,526946,688241,1065316,2098037
490812,402402,407623,500394,487781,532325,623282,1034634,2042020
403219,393072,427078,493380,452985,530923,625716,1038801,2871870
451725,420730,418341,516052,472996,521456,629431,1051518,2292285
432591,413461,407641,485229,463968,510635,679749,1291688,2151762
410743,398397,412141,520288,468704,529685,659537,1346706,3185221
419818,386260,423437,508039,475294,523314,669301,1263724,1856795
453498,400343,405555,509068,462859,531983,654999,1246002,1817381
388748,387803,435260,496779,459652,540996,632555,1227996,2982494
442198,388085,439054,506126,473450,530296,619548,1200130,1659226
400954,386181,446598,491715,464083,520056,622030,1176626,1700475
382394,401907,434258,492097,461613,522963,681090,1154859,3442545
462217,379949,433975,493798,458777,527180,688361,1153238,2161492
473458,389733,415028,484640,470031,515093,643623,1147364,2028376
433666,384054,416663,494917,461438,540272,687252,1132590,2920558
477083,387593,427710,522575,460298,525935,693738,1091886,1839961
454083,388017,416181,506857,466384,515605,659875,1115762,1835735
437644,417907,423409,500864,462596,536404,677707,1099057,2941058
448476,380694,414290,507022,465618,516793,676510,1088998,2009748
410205,399517,413309,512674,471556,500512,651850,1064145,2868383
405262,413935,462898,510488,466293,543201,674816,1072566,3180327
423984,395592,417294,500484,461915,536487,669938,1064989,2017283
402133,369578,436054,486940,450759,519622,633065,1067154,1964429
401332,401512,425148,486120,486711,514653,599789,1105445,2988009
445379,388407,430725,501287,490385,511061,675179,1065995,1977796
418847,388263,412058,509993,457959,509334,682502,1024048,2035107
448772,441508,411826,502525,460214,512698,728884,1052789,3199155
485318,406134,414222,502764,491495,505935,659097,1376307,2131442
454652,393061,399270,495055,459066,511266,667260,1111380,2022914
455246,400696,435734,508890,473180,527160,665425,1121574,2931151
486873,395462,425522,484163,468254,547183,637528,1085250,1918832
470017,390510,432331,497119,454325,523626,667326,1098373,1858631
469139,403039,394245,499078,451327,548939,673017,1058704,2627020
450704,414404,424055,488005,470959,528026,688483,1084185,1776755
493324,383829,421669,502876,464260,531796,661656,1020290,2348373
453324,374821,445148,515996,466293,513547,722151,1077841,3132464
501963,491458,440938,500751,447961,529824,684308,1068907,2069545
535702,413059,443211,486797,477737,527511,716352,1074364,2072550
467055,420077,439306,500633,474474,532528,670431,1026941,3000247
457620,388098,413692,520973,465386,519477,673087,1046401,1927574
452160,403864,419046,496168,458341,509020,685872,1255184,1945210
441870,412711,404554,489129,480942,536988,639815,1154232,3366860
470694,369552,412622,500876,478851,520651,687142,1178497,2041935
457511,406982,416670,510221,469803,523047,630250,1129146,1929968
511226,402751,425472,506043,468197,516903,612609,1189846,2849168
479167,373509,399012,498659,468639,517134,617035,1090285,1774988
459780,410514,437523,484108,464690,515913,3317303,1037325,1793150
439908,424957,411387,488583,467370,517577,1577368,1085578,2692095
441397,379793,412756,509078,486925,518965,1122258,1067061,1725070
494493,389485,425734,518297,454676,528297,707841,1162214,2315632
514612,379983,433788,489695,467493,517092,627945,1524801,3094768
493501,419867,417689,514559,489120,511785,598527,1222805,1922869
427213,438994,429003,477171,462339,516124,619096,1133249,1818303
425778,374807,423367,506775,465524,543168,601139,1102697,2657723
440841,401336,421090,486342,475313,526991,615922,1119179,1692040
