x86 inductor b16,x86 inductor b32,x86 inductor b64,x86 inductor b128,x86 inductor b256,x86 inductor b512,x86 inductor b1024,x86 inductor b2048,x86 inductor b4096
423737,385920,396264,485846,476892,526631,636951,1119813,1793159
427817,482817,428590,491650,479661,511038,625606,1082719,2693575
466604,486332,427895,493728,461656,521043,602075,1064046,2042490
441606,397355,405714,502977,463161,509029,650567,1038922,2134471
488201,403947,440404,500536,471353,526127,626269,1028765,2855205
458554,484817,421142,502534,475134,528739,637242,1013567,1799541
461210,428495,420035,510844,472179,518847,642886,1008694,1767496
467215,385990,433000,485102,460666,537107,698721,991970,2711047
467057,386348,402897,519020,475643,549601,668147,973454,1702223
380799,450223,429787,503435,461756,521143,653211,1030081,2039716
447478,386324,407877,520863,477817,526388,640236,973284,2912620
450576,403537,412092,502172,461510,531142,646357,959446,4081684
432151,382514,406625,491263,477655,541981,648915,963768,1802944
465405,403587,417344,510998,477581,516598,638034,962197,2708951
482896,395153,399427,495789,479748,531181,688398,965025,1612834
495049,462832,426721,499362,452011,539661,665319,985383,1604839
467396,423627,430347,487250,452801,515969,621837,956491,2356654
460419,392506,431906,490266,473418,532787,636657,942970,2277264
470047,400261,430493,508331,473743,520739,971799,1193890,2048069
421185,423192,445408,480293,470649,529976,712313,1168918,3115249
408145,450949,420240,512954,465895,521541,650096,1123369,1841122
412605,408823,403733,505505,458903,523842,646795,1125192,1782764
419849,402083,422847,511919,468375,515832,646658,1191523,2612268
449246,403423,404336,495712,468887,529433,663759,1055063,1558085
447400,383268,406782,501182,478917,534147,631156,1068206,1580304
441453,393865,439099,499731,469696,534507,673795,1025225,2421487
457703,408005,391471,493500,480258,521708,615522,1012562,1982339
443193,412715,451196,505907,465552,517959,616860,995321,1937605
446619,422142,420854,476711,481927,545274,613139,1030775,2973663
533349,445127,437785,489133,466855,531024,591550,980601,1765787
412201,399639,427950,505619,447367,517584,607486,970414,1732906
470374,379474,436726,497251,454247,517778,632859,948531,2780647
496873,429865,422751,514080,462503,513340,593194,951911,1640663
498074,401055,433864,495402,460219,517902,613104,951501,2171553
466049,436376,414355,507963,475302,521561,585858,1010201,3108757
403928,446314,420943,516485,466154,537834,575164,1013590,1920564
444107,402894,410185,495362,470350,500797,602971,937529,2205552
453096,365883,430141,513792,467490,535316,567131,976251,3129976
473822,391294,398070,503183,459211,540015,587163,964886,2158756
444534,389052,402971,503677,466197,523644,598799,981654,1951077
441694,394578,429896,518478,475165,542756,584458,1012200,2748412
439106,381960,421331,495170,475340,520154,573599,1312358,5397883
478578,421520,421678,490750,461662,524945,595855,1090337,2253737
420297,432960,405816,509299,468223,520730,585187,1110134,3142434
419462,387069,425257,511885,454032,518372,586299,1058500,1938152
439319,476803,449883,507871,470918,510264,568752,1109474,1907303
487268,487416,444198,506172,483222,533036,687078,1080478,3679480
449478,416942,422294,505427,471862,526843,611842,1044984,1658033
423963,387972,417309,504656,479143,519004,621175,1048082,1923867
414512,415597,416720,507189,466386,532019,703289,1003550,3145002
408791,415278,403075,493123,476061,518773,662281,1012340,1935720
412989,406094,415332,488635,470070,515745,666016,1050611,1845843
420665,389555,415862,508969,457375,531421,713999,993141,2746859
436244,418051,415032,500320,466515,531713,720417,981981,2014714
461310,396131,421872,494173,481346,518320,622633,985105,1948970
430769,406053,423826,496345,473826,531277,616192,968926,2540837
414973,438800,449354,500641,458299,556043,707985,979674,1844432
414711,399679,435078,506320,465956,537459,653581,977867,2061420
446661,406052,398166,486981,465754,530777,628142,958452,3007482
422361,417805,442942,494951,485528,538324,664958,977246,1864571
424559,427171,411041,507362,461278,508617,629281,1013675,1826870
444151,392306,412982,493209,459661,518081,643400,974464,3217834
463108,375746,420214,512246,465092,555727,632293,966078,2122564
449205,396962,411555,511438,465876,517925,621027,980058,2034731
449952,394225,410756,488553,490076,527016,665938,1413245,3440781
410169,386120,399170,496456,462153,523913,654972,1129800,1990924
427065,406650,409669,512161,470241,515657,677802,1112974,1890746
434786,425168,446090,490752,471545,550831,648611,1144034,2883024
454061,429351,421499,512090,473212,513342,643655,1086394,1754065
475783,396462,443121,500561,458630,522664,699508,1081079,1815147
424714,406869,414093,501482,465093,521650,663635,1080285,2835110
455262,388495,428624,506226,470830,524831,641726,1067884,1918199
460500,373940,432862,492056,484373,522471,716209,1022209,2137658
427200,403298,417769,514123,471947,520542,697431,1034948,3110465
445834,403757,428372,495084,463878,541691,641750,1072122,1913491
450843,372666,404944,493974,458352,508931,649231,1001902,1870780
400641,416573,399110,504702,473580,536387,650657,976422,2761922
454994,463938,424086,488037,464126,523341,700635,1013740,1799713
438841,406272,403335,496508,463402,522873,668862,1002746,1741030
435624,376985,415747,494075,461478,511117,695567,979394,3280762
452406,405473,411057,497949,461617,520172,662306,1069625,2133882
461557,375298,419393,488904,474365,494880,737621,1042069,2006974
416143,408355,433613,502800,463543,524332,623580,1080648,2941141
583928,399451,435958,498546,456766,539453,709664,1062461,1667221
468880,417150,416805,508818,468614,537741,624443,1027517,1675665
438688,383146,415512,513478,469346,514454,616780,1066703,2481010
435416,403198,417228,512967,485096,526780,709254,1016071,1955979
439460,402518,434076,498900,459563,519891,619745,1446886,2036676
434289,425904,408657,516793,466534,529070,638470,1306970,3171516
425082,413813,415789,500866,471083,535859,601863,1244741,1787457
465752,416063,410970,510075,479156,528078,632020,1200767,1851177
435828,440640,403875,482703,474168,518889,652480,1168766,2805942
463591,424428,438885,508870,458922,504659,617621,1137827,1657888
436020,393069,421350,501675,462476,511047,659785,1082472,1696280
461388,396560,422025,508221,468042,516251,639245,1110960,3410560
459015,400919,452248,514219,483308,538040,655837,1063804,2054612
447383,448509,425105,507703,465454,514854,650779,1053534,2011369
428137,423327,412020,518307,465897,517103,639575,1037654,2897028
462084,383564,442573,495792,477278,510679,651748,1068793,1756785
480327,392779,414692,504686,472629,531752,630978,1034092,1817262
510496,404709,410713,507088,466033,511041,675314,1040202,2940324
517978,409366,413093,478148,466602,534082,671743,985830,1556473
462539,384205,415926,513744,479932,530050,682921,1013417,2014135
480375,408871,402658,492236,457326,519542,634854,1002224,3385587
447648,403577,412427,511607,476969,528402,660900,1026760,1964934
388855,389101,406521,478897,470832,518471,641710,1017368,1923717
424489,409660,440636,497961,463441,533650,632035,1027692,2946636
460050,389835,422520,504789,497492,523165,627760,1001173,1733839
452244,443841,419710,496245,457350,506024,621007,1015441,1726147
474928,413288,405140,501333,481710,527543,627177,1004038,2674648
478545,397763,441178,492005,457170,503837,641544,1330899,1597519
441008,385404,400924,504104,465670,520738,652068,1184682,2192452
484143,385478,426807,497788,471572,522562,635175,1098537,3332816
459211,418631,419237,493363,462593,527098,655254,1103008,1932145
443156,438321,415228,499803,471361,526101,679077,1085368,1904558
526680,398773,417707,503163,468486,517705,708785,1040533,2847129
502172,379860,408139,494508,490567,551393,688195,1059144,1680394
440825,370037,438122,500054,467473,531116,636382,1033465,1711604
491915,376253,428464,505837,463131,544414,632441,1055960,3529915
457505,408187,443360,500652,465540,520939,817561,1034923,2015845
478102,388976,425906,516630,458949,527129,711513,1029110,1934019
423375,395943,425326,511228,469032,530707,649756,1024723,3067485
498265,391904,429253,504035,497904,537777,635106,1004664,1728865
463634,384967,392379,511995,464960,511563,636396,1050737,1660644
445001,381016,411676,499005,446918,538994,645393,1028748,2621531
489268,414346,416785,505404,471913,517790,642986,1004321,1565400
452518,412908,431263,498902,478992,495578,668687,1024347,1964943
449396,414916,423308,487081,458548,525962,675876,1288991,3251490
413227,387728,416707,512765,487095,505405,639258,1061954,1903977
408569,405405,404283,491080,474767,519065,602842,1036821,2194771
440160,394816,426153,510138,466349,539675,626101,1047460,3186350
483574,381730,446645,504973,488715,522990,594015,1046643,1853325
473751,413446,408064,493140,458347,528866,612628,1128525,1891609
475379,388184,449884,511232,443791,541194,614862,1560653,3667061
480451,398082,426897,511626,463826,533487,594967,1269603,2053799
625896,423035,414981,507393,475234,534067,599688,1226251,2015105
438675,421097,399818,510436,453053,534797,616693,1211687,2913387
456920,405502,411464,489972,468590,537033,595834,1203247,1635223
423122,378064,403924,511107,453957,508458,586659,1166615,1651790
445443,383831,407994,495438,476210,514268,601106,1139334,2599499
437049,406241,424033,517609,495544,523120,587087,1131739,1578482
495171,388915,439350,505130,457236,510163,589760,1112468,1675455
489887,402911,389799,525782,465540,522359,587539,1152185,3270217
441447,456019,431315,498336,465359,548074,592464,1124904,1952891
475988,419747,447201,495280,474109,509103,597452,1079931,1897116
455416,393679,439188,515205,457362,517820,609285,1053135,2990741
419259,397625,444140,490441,459083,547043,578844,1062443,1747388
420816,400478,423205,486532,480593,501591,659707,1091836,1676995
514214,406108,418538,488726,474639,516635,625716,1030806,2732225
451323,388216,410117,497726,467624,515310,648618,1053365,2084550
438119,413648,410439,506329,466245,522069,637682,1036206,2007217
488679,398471,421048,488060,466208,531553,675161,1049061,3116050
486983,406253,412656,513108,470820,538351,674923,1033800,1967892
440847,406057,427826,495249,481269,540183,696594,1073483,2168589
455070,386607,393623,501226,465096,523405,649109,1046462,3063586
473924,391707,404374,506759,452994,514150,627885,1044217,2006669
456868,444186,404127,494683,484922,506966,674312,1471056,2267948
456625,400144,440134,505347,455316,519799,644551,1193245,3210722
444991,384688,432712,498405,481953,540872,704796,1237721,1915955
422916,419080,425428,510394,455008,510875,630807,1203552,2025655
468834,410076,429555,482842,476526,534654,638108,1175163,2991550
459889,386307,409067,496078,470313,526903,612348,1135794,1884659
422850,413966,419300,495810,476503,512417,767039,1127125,1862365
523546,417687,425348,498235,468283,514900,625411,1098715,2574154
500646,387661,404342,506375,456213,522546,643798,1130975,1951805
475759,480726,402084,490938,469493,502134,670952,1007473,2247292
470531,454299,428680,496573,461837,550811,621020,1049751,3033116
484592,391153,402761,503921,474684,509934,630372,1046458,1922409
474713,395256,424718,496699,454053,512272,644577,1043180,1837781
420452,391116,430413,509704,464191,532690,665779,1046846,2802784
478443,395322,445434,497733,487601,528463,633472,1074497,1760507
474685,431850,447198,488015,473157,517804,660219,1012583,1756574
494123,422857,455167,498556,455319,537829,625303,1015023,3273194
492953,418408,423717,504735,457247,542504,647578,1239344,2122190
509906,401706,400559,522750,469491,499776,651041,1176216,2019951
467411,422868,416996,490310,465206,520605,633351,983613,2867021
444184,416395,401284,525616,470440,517251,666620,955109,2035631
416533,412769,417375,509518,458251,526032,684455,958381,1990565
460020,411021,425757,498777,458193,517809,677737,1003688,2549600
460698,385616,407344,509383,465529,520007,639179,1486779,2286725
458456,447804,440426,489494,466711,509903,661149,1277926,2410308
468290,419951,432693,492517,473090,543942,628918,1214137,3121777
462315,397926,416297,492582,460583,536981,654378,1088781,1865705
456444,396971,438394,500999,463867,518475,630062,1097960,1810230
467378,414091,436629,501850,484852,536346,656415,1002080,2666035
454985,399181,414287,494147,484324,537077,639925,1037914,1553409
451901,397851,408354,510089,456693,532494,664036,1037746,1585608
540026,384428,424867,504030,476819,533072,622825,996026,3494763
478292,404258,410227,501499,473659,532894,644139,956431,2071529
478291,411630,404588,501445,459987,534592,669926,1066064,1996590
473484,400443,432940,493730,468774,838149,642307,974934,3107201
491571,415075,401860,496207,481293,566350,656410,982959,1845274
462405,393601,421484,499061,464022,544252,709315,1011760,1872021
463257,435243,430584,509099,480950,539530,656986,987859,2743371
430602,387371,423115,498788,461294,537780,688092,985233,2004116
406712,365937,403276,501692,472588,540990,637886,961647,1901884
496046,380025,431681,498263,475507,566610,615517,962742,3583691
402105,407914,414874,495060,470446,546440,685545,949102,3428138
587225,430271,442360,517615,479593,570655,676230,939910,1990910
527602,393317,420054,503677,458049,536960,644394,1004334,2995676
469940,406328,410909,503956,457866,564762,667921,986550,1738437
434016,398241,427885,515944,470183,556882,646839,937606,1731826
454083,405465,424170,505485,475399,570608,631765,1280594,2703427
449271,415753,422077,494969,465989,537557,645233,1265694,1880401
396575,424658,405959,495325,456239,538489,622710,1059132,2075110
497830,392771,412801,499498,469223,552685,688856,1041465,3091907
498592,415933,416083,502066,483849,569861,643369,1013635,1881080
532795,445227,437585,507420,472844,560564,680931,1028818,1831905
466369,414494,416631,488716,463154,547719,680595,1020810,2774212
444944,385846,413091,493892,457368,556046,629661,1012911,1764603
452281,432663,434298,506636,462449,510786,619601,980433,1925727
423923,432614,421348,503910,460052,546490,609421,981063,3555356
482931,401797,403572,507769,466703,521839,631786,965968,2109652
494867,395736,419519,489511,473075,535352,623151,972898,1996409
497476,417158,428985,498449,486657,543739,621595,941643,3009570
530233,425338,401059,502405,475187,560588,640755,948176,1823972
507559,381951,407808,513326,464411,555102,649130,986409,1785063
484212,389340,438218,503589,460757,521669,655381,935784,2585704
445700,398753,412654,487501,458671,529586,644114,950400,2142889
464046,391263,420038,497911,467567,512741,699771,928510,2118033
466016,463401,436890,507653,469674,521694,851055,1354398,6126689
523959,424638,429061,506374,461155,528870,698319,1000414,1863060
441086,420391,415940,503676,464544,528097,670577,930263,1825197
496623,411483,427295,510130,472639,502052,658134,1045467,2750693
516428,406068,396615,502624,471821,531374,656662,932209,1695992
470539,390580,416710,498138,479432,525095,662505,1345624,1725820
501152,392600,420194,477607,455709,519745,622206,3321244,3546630
430945,442002,417307,519604,460398,531296,594917,1050592,2102887
415696,422771,413314,515093,477290,517875,644422,1044504,2018661
426025,390732,410683,506252,465736,516805,632086,965428,3008984
426732,381063,416358,497379,468015,536284,625146,975487,1874411
450082,389667,413277,517382,452824,519791,617002,1086096,2073597
480028,403100,442336,521096,467046,505865,589570,1008916,3135172
477215,402809,413621,500619,468625,524627,578641,975623,2280871
501725,408224,431635,519420,471124,511377,608942,957552,2327689
499882,418424,445402,477333,473705,535144,579824,994918,3357901
465535,399881,416800,504686,483493,525091,581336,948362,1845550
454087,440909,421036,509120,472625,513916,583943,988603,1796863
417394,431705,403244,521514,473925,521357,566498,970479,2682532
516502,396300,416554,498112,461697,511923,571956,981900,1731769
539966,441149,396593,519789,473044,503109,583915,978838,1659019
459059,420261,429917,508242,472601,503621,583989,966975,3403008
448869,388760,427528,494712,475380,511454,564786,989674,1949681
425130,391271,395580,501895,476729,510795,583942,991343,1831875
419865,431998,412867,503967,456671,509303,572838,952203,3326187
378875,401096,427949,499408,467605,516469,574447,977550,1976194
458380,384845,414862,501744,482239,528449,613044,942689,1915885
466638,393029,424856,508787,461921,534213,632837,954152,2931754
420220,412180,426812,520368,466918,507450,622969,1459752,1724433
424698,431379,412669,488287,459252,521850,726180,1148569,2112411
477419,390543,425797,518964,462506,510251,632047,1115617,3187119
494193,406449,406131,489167,477932,509677,701545,1110875,1842096
512500,441536,424640,495703,467179,521481,693541,1152730,1959355
518764,384411,442556,502480,456704,532533,622834,1088049,2645519
542879,397144,393794,490823,468580,520946,657664,1049272,1894572
501099,395364,405503,516189,483770,524072,670840,1091555,1912242
462273,392719,432187,489715,467618,543316,671972,1119675,2583250
513331,436910,451276,503428,468099,514646,696466,1069993,1931615
462682,433868,440925,506295,460095,508561,637698,1144929,2047954
489019,379982,434352,482636,466411,527230,642152,1045280,3021956
478705,384770,413201,495107,478556,530022,667074,980887,1784433
460599,393029,412265,480564,466528,517399,672593,1010165,1806964
446246,397597,409836,496369,467827,515885,663615,1009855,3363862
472263,453343,397521,490347,448845,502963,669474,1050904,2014301
485879,484633,431826,507032,478977,520824,635221,1045706,2221324
501203,412367,409260,510501,465354,520173,672065,961573,3267547
476135,401176,420124,488208,465127,532458,681175,968777,2011784
479341,416843,410917,517912,479804,501612,642875,981560,1964053
422419,428688,408492,506429,476229,489732,620073,951659,2823441
452539,411920,425283,517047,455927,533344,665576,964182,2023520
500220,401538,428954,492942,472888,514897,640735,991091,1974802
480274,437007,432014,501607,470792,523672,620716,1242556,3298793
459481,450032,431398,506813,463059,508719,680929,1120347,2217261
463450,419457,431312,495210,474906,497609,692792,1085623,2095769
468368,415465,407898,491452,467737,535219,631911,1062319,2913653
432014,393425,419188,491929,469053,532329,649309,1122330,2000259
451409,434600,411791,504987,459345,503271,673965,1102085,1811837
431795,389195,431692,497574,469375,537524,638849,1061166,2822109
427654,385376,404015,487799,478807,530420,699391,1052573,1639158
429345,378823,423770,492687,473314,518920,694907,1032588,1623572
437090,402199,412287,486420,452254,529720,658440,1003482,2630234
438072,394921,415924,494887,451190,536656,666560,1159698,2131362
504930,392286,452669,507252,475069,504146,652324,956125,2044581
434522,403127,425333,490886,484195,514746,643312,967991,3156074
438332,433479,424646,513757,463409,519150,658840,1003506,1844162
493320,526841,435419,489415,459368,532503,689312,983166,1795604
499866,466443,433750,506877,479749,531982,659316,995889,2826454
497301,433472,426998,507685,468141,523490,721390,992559,1643660
446121,433710,403796,491933,465833,509919,653720,947876,2228528
435079,426231,414791,497580,466617,533526,615428,933362,3178168
401793,443623,427386,497796,455197,528322,661426,983330,1880470
580955,395705,425198,526747,470037,522004,639151,942795,1741916
487772,394884,438864,495661,471733,523770,640495,943298,2973693
478844,390498,435511,486483,467027,543193,638732,952459,1933075
490637,412749,425930,499174,461314,633685,632629,1286144,1798697
486657,387311,415926,504808,470817,493780,648833,1144502,2685899
485182,424247,416384,490431,463422,516185,666835,1080839,1844186
509992,419477,410578,497700,503614,540838,639231,1141915,2135465
463928,420054,409515,505347,460478,524424,668779,1131553,3234556
465712,432409,439696,507140,466094,520574,652171,1065318,1862598
468833,403821,424967,498281,473833,532025,711887,1054996,1689256
480842,380938,412494,496212,480583,539568,635795,1086287,2588390
509412,412096,424417,507708,474110,531850,644166,1032053,1589482
515886,411750,405050,520808,457636,518922,639888,994086,1915102
439294,423405,427041,505312,481043,518418,627964,1046972,3172046
471562,435915,427630,493995,470977,525401,675166,1083382,1813728
474543,415048,409614,507199,457166,515752,642339,1064239,1775604
444566,405123,409951,494294,468608,530710,669699,1074601,2711531
485990,404135,411071,515355,487823,515088,646936,1203993,1929647
497632,383345,450493,499254,451506,506136,637483,1035342,2046338
488830,428219,416700,512180,493074,519914,621677,1043098,3024656
460896,394734,444882,489437,469160,527904,661400,1059188,2292244
461882,409596,434008,486665,475037,508393,662944,1066851,2608737
457494,402379,410301,500757,468325,534922,610525,1050812,3703271
453686,406902,420039,508631,467500,507036,615708,1030228,2340155
460281,384192,403821,534453,470428,519551,651680,1053293,2616641
483185,391804,419968,500858,458448,520741,674855,1028889,3932179
412647,415725,432370,484353,461315,509209,630345,1463691,2333425
442256,378426,400627,498366,466164,521615,656558,1426541,2344768
456449,391351,404555,517267,460857,524716,665857,1354372,3453904
397843,395999,416975,503472,464821,505156,668168,1272002,2068393
424309,427597,434589,491229,461951,504553,886051,1112422,1941021
462113,416936,416289,513055,471001,527960,684780,1062802,3095524
463658,401026,430793,487417,474004,527027,634033,1063245,2089076
451249,413105,423525,501165,448485,546213,636069,1032859,2243446
470052,398044,427510,520094,463343,523173,670200,1014565,3439553
473283,411444,409147,486342,460541,539008,635976,1014286,2351287
448772,428335,427183,518950,471507,3104987,606475,1010062,2059546
453111,372835,418845,483802,472474,640522,646163,995481,3066424
486107,397109,420227,499460,466794,513420,642064,980430,1868384
500813,388217,421749,505277,467876,532328,628730,976891,2076048
583728,452040,421692,490726,466436,539398,635147,1002707,2942629
508337,423367,438622,496574,488848,528958,594186,984384,2412437
509375,412734,416764,508598,460473,515839,589712,977313,2372514
546103,404081,459179,496862,464069,543345,593356,953078,3594389
495148,373188,492668,480474,483912,547370,629017,986301,2171130
