SHIR FPGA b16,SHIR FPGA b32,SHIR FPGA b64,SHIR FPGA b128,SHIR FPGA b256,SHIR FPGA b512
230142,248846,301570,323347,381540,586208
225271,238957,304095,319987,373579,571335
207899,233959,295147,308651,392811,566814
218834,234678,298391,318312,368691,580705
205072,233703,304284,307938,372960,609698
204102,236870,296807,309020,376061,574482
208864,231606,289680,311315,380166,567889
210485,229859,293073,309308,377307,565850
215364,231214,296921,311121,374927,571730
207350,240517,294123,317072,367937,568776
208031,229360,294999,309132,383667,568016
212891,241417,309568,312159,392526,9355179
203434,233169,304216,309833,371436,583135
205520,234921,301397,314599,374791,911679
199800,228826,304889,311536,391456,634487
193544,236522,292540,307142,378868,610808
195364,228637,291866,316169,372122,603147
193432,301515,310888,308155,371375,595050
192137,258941,303199,308483,388061,593485
198012,243899,289854,312538,373426,604307
188943,232771,289053,305492,375182,586934
191222,235310,315283,308947,374175,606167
196445,233443,291989,307384,373649,592100
192983,234363,318730,345824,370922,589196
193981,236381,292645,308633,370313,593447
199382,230855,291393,309533,383323,581191
188767,231840,290923,309868,391605,581865
188967,232743,289648,304883,374914,588807
187986,241683,302044,313812,1465217,587443
187914,234530,290670,309692,372666,576293
185117,236659,291323,305909,370990,588681
188196,238309,309596,308006,371672,587957
187063,242318,289010,312400,372802,582632
186022,233321,296687,305320,365082,574989
196136,238263,287782,306539,378378,591580
185964,232030,293910,312272,372146,586140
189122,236430,293968,320867,368067,589674
189834,233145,302437,306795,389064,574251
187390,240557,287171,312468,370758,588687
185672,233313,295862,307632,375404,583916
189901,243273,291082,306801,372671,578705
186913,233115,304491,307569,371268,578046
191445,262080,296340,306365,369958,574108
189950,238325,288290,311858,376113,575745
188531,232970,293766,308328,383659,572653
187228,241381,298606,316038,365171,571836
193471,232783,311197,306154,372010,579487
186225,234606,295496,326650,380615,583959
186095,238377,287999,316243,369515,577154
189115,232498,290896,304500,374044,582465
188961,231303,286907,306389,371535,565959
184063,236678,300830,308177,363599,564976
228763,235178,296730,2978978,379435,574126
185453,239329,290200,305283,372389,581056
186739,236346,290229,305152,366418,557423
195617,237880,293186,306351,375359,556346
188270,231816,314948,328683,371761,563853
186299,244009,293835,308147,379610,560355
196070,231621,286578,306766,387012,573987
187498,237876,301369,313726,370264,578625
188337,229365,287673,307279,366895,559056
195562,238796,300738,309283,379656,560696
186796,230641,286900,317661,378444,5646698
184495,244289,290287,306120,366711,569216
188313,231964,291876,318127,389614,558053
186496,239626,611842,314629,373725,558995
186948,230810,578608,323331,367978,555327
193906,229744,542652,309372,387642,571369
187725,234554,2551562,307020,369261,574339
185295,233132,523735,314473,362148,563177
198271,234637,506885,305005,381369,564540
184217,268345,517799,306262,378935,574736
188704,240531,509892,310882,367063,565973
193545,237602,516458,329690,367086,553157
188716,232685,506531,306471,373045,566523
185331,237087,484824,324041,368290,577904
191988,244079,476343,315716,368736,565202
187029,234090,491962,306229,374119,555271
187963,239054,472220,307116,365493,579298
196208,234017,490336,315318,397578,554158
188154,239096,492288,307890,375738,578880
188398,232361,477062,309061,383011,560020
197234,242258,496721,309249,368751,578515
184497,234365,452683,306396,372762,560087
184232,243931,459515,304956,392916,561998
191735,235856,451617,323964,378425,553660
186643,237028,455472,306744,370251,560273
185527,240121,478077,322442,366587,551982
194534,4781770,450570,311749,385109,581653
187025,229999,455023,336186,372845,9631306
186771,238450,473363,306778,366785,576279
197469,231066,434125,315822,383318,563639
187082,228011,431909,307149,388346,569728
185874,234117,447026,309317,375176,567250
193694,230534,435895,307101,366717,565833
184833,234456,431657,313406,370870,562324
183767,234911,445975,304862,368744,580401
191273,268126,444917,310115,368487,573295
187120,248982,434186,315661,369562,590588
185521,243879,414956,314271,367512,591877
3035236,252651,430145,306499,370465,587312
204051,233348,429789,305208,371636,580594
196762,246487,417893,306028,394134,583848
196614,239790,413681,307075,376313,582487
193428,232886,426366,305697,369917,590050
190701,237776,425749,306619,368455,587473
202469,234130,416289,304729,390418,577259
189494,232037,413022,306591,383067,626570
192125,235513,412310,337585,374890,590091
197062,238624,401726,343572,370217,593230
189178,233912,406136,336107,389085,579954
185733,234218,406868,335558,370178,581279
186944,235183,397127,343918,381444,588079
188782,240772,399144,335077,369173,577741
187446,234943,397916,339250,368805,574643
195213,235346,411695,348558,372216,579236
211365,239353,409203,337920,377791,10080184
206696,249300,411229,335449,371771,583014
216189,237873,384656,342804,372258,563286
201536,247609,382754,336957,367126,568790
201666,233678,388838,359877,377295,578077
206558,246450,387838,328228,369352,566297
202824,237889,384198,335206,369298,568372
212980,243010,394101,3704359,1882851,588966
202608,233962,400699,325611,371551,578281
206813,242127,396005,316362,386122,566710
207315,233552,395854,328894,373772,577948
207833,237306,383291,320638,373450,575411
206207,232356,373271,316268,373546,571323
206658,238224,373555,320316,372844,569222
203335,235513,375436,326656,368338,581161
210927,237776,374959,321063,370440,578368
206243,233986,372671,317331,378499,583708
201889,285087,373907,319670,368246,565779
205687,271496,376038,324142,373421,584512
201717,259011,370914,317136,366170,573871
206883,256092,380410,317061,375916,567251
189272,264137,379357,316573,369789,556641
194125,258078,369506,324060,375463,566223
194154,256264,368866,437432,373555,555282
190519,259835,375559,432994,373954,564338
188937,254971,372918,370031,370128,557107
189742,257696,367729,369418,372028,565470
188330,267249,370966,369451,372678,575770
187732,279603,370797,363466,386106,583483
196628,264082,369846,320083,379387,571144
188148,241357,372406,329091,370611,566912
192699,244206,373351,327396,364248,555847
196975,239016,373864,320810,371603,560112
191217,238440,352613,321939,372289,571982
188811,235228,2542750,321956,370402,6767583
192404,240365,352128,319995,373171,585327
188183,239573,356274,340724,394367,573125
189059,238174,352843,319334,384160,561028
201359,239630,353412,316782,376384,558931
188529,250726,350117,319061,390325,563138
189674,247734,353089,319243,383879,558156
194951,243457,350771,318341,372527,559240
186683,250414,340977,323599,372886,561470
187083,235378,342795,325100,392909,582710
198510,244949,347004,316891,372991,567070
185861,236803,357506,318195,374702,553593
189412,249425,353669,317686,366517,563153
197069,240543,348994,322079,371731,554451
184751,238456,351182,312078,377499,563785
186063,236824,355422,313965,363203,578916
197046,239753,356231,313791,370881,563143
186318,236442,351206,312172,394409,556397
186472,240002,352052,310256,370374,561167
195033,239716,334619,314581,372689,558393
189991,244215,333114,319353,367995,572988
187778,235592,334214,337715,392849,575829
191372,242814,333561,340661,371184,554180
187483,236314,334951,346261,379992,554903
188391,240817,333027,312135,384449,573820
194978,245837,337118,311035,374558,554413
193653,239312,331562,309564,372290,561798
188413,244857,347857,308303,369653,590019
198598,239407,345385,312342,381208,555299
189109,245313,343317,316995,373973,558503
186437,237319,350084,307327,366448,557900
198419,246009,336206,307163,369168,577770
182981,239369,326097,314635,382153,561191
186594,237103,323136,303563,372495,585332
195340,234540,324103,301542,370493,558039
185446,235402,328494,304449,370797,564290
191333,234021,327517,323589,369340,569173
198773,237576,324272,309739,371653,572590
189664,233443,338928,316863,389460,575263
186775,242784,346530,302336,382223,568468
194508,233185,328647,302288,367459,577225
188923,238451,327843,304105,374175,570373
187653,240963,322927,316476,363425,582835
200797,237818,334384,300693,375787,573190
190103,248618,320725,299058,370276,2735446
192219,246907,320641,298723,370149,571090
198231,239231,321740,306528,378178,578662
187461,237861,329319,300237,384472,560957
186860,248600,329112,309129,370427,578527
187085,235500,321471,309504,372795,567321
187647,245492,320371,297478,368482,554592
188531,235712,320519,300103,368275,566440
189906,244315,317316,307815,388476,554825
186799,234903,321793,295840,364442,560625
187092,238962,317045,295628,368775,578496
188117,235262,330031,295582,381015,577291
188706,241814,313896,3250241,379414,577962
186131,235525,314188,295771,370179,570431
191613,238775,319130,296475,372322,562621
190142,238009,313713,294855,378381,588514
189800,255627,310368,292318,366577,571975
187425,254965,319925,291084,371321,574857
189372,217917,328081,312951,371326,556321
188595,220631,314626,293292,365037,553111
188902,214355,317740,300427,372948,585023
189757,215397,307171,297677,391422,563333
185791,215867,312547,298261,385762,560141
188808,215517,312953,301879,368042,575850
188550,227573,333472,297923,1870078,572076
188006,216080,317081,291839,383973,558787
186493,230897,310217,304429,372421,576464
185310,216884,306958,296342,375196,553920
185780,220080,310294,294203,377246,1223585
187102,215595,307582,294147,369622,573579
189359,215400,319047,292511,391108,572585
188994,225285,310063,293431,385632,577685
187987,215943,304341,299636,380378,560134
186260,216745,304664,294779,376828,581330
188159,217016,305899,291650,367095,574485
186636,224712,318637,293183,366665,569755
186600,215191,318254,293673,378238,574984
187260,223636,305987,288835,365048,569364
187106,217678,314165,289937,368936,576740
186003,215832,300757,289782,369500,581452
185006,215338,299579,292339,367631,572228
188552,216481,312396,324407,374238,568955
190818,215987,302241,332700,371926,572445
186254,216936,298625,315110,368506,578024
190610,220713,305435,293495,371465,608023
187226,215834,303310,287800,376846,578568
187499,226725,306709,291201,396361,581855
190090,213854,302263,290733,368536,587971
185934,219330,299324,287090,389959,574035
187025,217135,300625,289748,371691,581527
188234,214384,302159,291322,377322,573670
188338,215993,309456,288595,370998,600714
187743,216029,299725,287213,366468,578199
188077,215432,297423,294266,372381,574148
187630,212110,293150,314804,381569,574002
187206,226337,297572,295043,386903,588398
187685,220187,306742,291687,376187,575944
187404,221991,296878,295462,387806,570601
186632,218233,297523,296392,369436,577930
186433,214850,293311,294444,395639,569076
188618,215359,308696,299532,381401,579226
188779,213306,298133,295724,368426,568058
186315,222173,304441,298280,391069,580924
188840,215524,297390,298941,391508,568697
189314,215986,297229,302711,369929,565918
189969,217821,302965,310328,382437,568047
186635,227214,289031,291070,377519,576000
182714,218784,293575,285417,370259,578755
188347,228393,290242,287824,369805,577284
185133,219176,288542,287671,399614,573354
186122,211199,2608356,289132,371136,558434
186918,213962,316955,285181,390679,583177
189705,213661,298032,292585,374414,577393
187438,216144,293022,285599,365125,578587
188025,220509,291239,302560,380869,575223
187731,226729,302833,297421,388999,567737
195104,216407,304722,310578,370018,585945
187818,224727,287587,297964,369319,561589
186638,220750,294783,299062,374787,582080
193185,222251,287874,297598,371905,566893
192426,216135,286644,297646,368983,559063
186455,213538,287304,296026,372809,597573
195014,215124,291972,292229,371128,592777
188679,215579,286596,286422,414521,565881
186394,3270823,295418,288195,381513,578349
202385,217255,290771,303479,386244,563608
184684,222056,290653,288594,370451,559773
185988,225716,291876,301784,371764,557594
196306,223109,286289,284806,371661,560706
186090,215132,288008,285186,378639,551524
183269,222389,292427,302528,373338,576767
192554,216202,286254,286882,366314,557625
189586,215349,282582,284014,372047,567153
184690,218119,283849,286235,394006,571247
196278,221084,280614,285872,365351,581633
186468,215645,289516,286477,370470,561400
183696,213848,284208,283165,373287,576624
196275,224511,280704,285302,386158,555197
189623,210912,284397,287605,374789,554852
182584,226380,289316,283208,393648,559224
195006,214842,282149,284937,366639,578878
189343,221952,284545,283258,371310,578347
186436,214914,282889,283371,368199,570512
196039,213154,292916,287388,371168,557985
189146,211968,284231,285745,371635,580124
187205,215688,283352,286989,387009,561833
189148,213250,292133,287592,364193,556092
189224,212909,280167,3884670,389418,557500
187709,217274,280117,338627,380164,578917
187142,215596,282929,295074,361823,556283
189495,217729,294090,288072,369617,580664
185805,214768,278510,287879,376871,560213
188269,210935,280323,288240,374505,576428
188882,214326,286327,288976,369811,580592
182745,221370,283314,288249,371463,557729
193123,214410,278541,288828,367230,578874
187362,214033,279633,285972,367525,555733
190127,224527,290597,286327,370351,557386
196470,217884,282368,286690,372065,575697
191431,216813,280737,299663,893922,555029
185277,214089,279512,302650,389333,557799
191618,213808,295464,289196,374730,555540
185458,213552,274352,285387,373994,578764
183139,217231,283450,286688,370418,558360
195982,222861,278752,286461,372071,555181
187348,219717,286119,288252,380152,588891
188544,217365,278617,286366,368662,577753
186947,214633,278742,284017,366662,557151
188535,221445,285050,286679,372648,574704
186848,214813,279211,283732,370663,576513
191531,223138,278095,289892,369995,575475
183748,215867,289606,288269,371108,572345
186294,215787,284430,287648,378360,558131
205581,215578,283043,288082,366896,561425
208972,216030,284668,289044,370414,568819
205326,219739,283060,288102,368375,572557
216562,214827,284505,287159,371421,563535
200769,222255,286117,288383,377639,567530
203813,212380,282169,287122,371221,558904
201403,214698,272027,290032,369774,582542
204679,214461,273833,302205,381784,551699
211047,215484,273265,294844,370935,583444
201460,216880,279311,295417,373507,556272
203056,216372,271870,295727,369927,565113
210140,217674,270026,298287,372694,559686
205021,214214,272442,295296,368412,559732
208085,214200,269085,298515,370875,574849
207697,213914,281177,295078,393986,574746
207068,219090,283716,311729,369638,669184
212717,216921,275696,297847,371556,582718
208355,223922,276587,298844,372347,560441
203638,216928,287275,296366,389602,567116
208008,212076,275812,294494,376704,557696
207900,213572,277592,288978,372566,556572
214425,213235,275129,296984,366110,558061
208123,215052,281885,295582,385765,560562
203579,214351,273129,291980,390821,559056
213201,229871,272976,290258,365147,557843
204088,215294,271800,292696,376994,555117
202518,214428,269439,295424,379236,576421
206132,216363,268135,295654,377824,574930
201269,216503,277257,291723,386695,557877
204584,215330,268393,294588,388686,555284
204429,214625,270068,297769,369190,576673
203931,214957,274147,292767,370698,576736
215503,222004,273427,290166,370955,576066
204121,229462,267551,292927,365809,558659
199684,217310,278795,292294,376904,558020
205910,225599,270874,291031,377059,555566
202016,214598,276642,291164,369985,556425
215506,227399,285833,294010,371065,554475
206679,214987,265324,291312,402471,575364
202362,217678,269015,290248,394487,556081
214523,215927,275117,292191,368308,556281
202424,216064,267475,292823,372643,574767
199254,213197,268591,291258,396454,562277
205345,219533,272376,352170,371259,565587
200762,226869,264524,328201,388360,583474
211300,215067,262607,350296,576094,575259
207435,215717,275970,342566,371232,562129
203194,215228,271402,318558,374535,563319
208346,216395,267250,315107,372169,575458
201366,216007,281150,315509,371403,561514
204362,218152,281995,313695,371747,551889
203597,216776,278507,316952,376659,567198
209366,215952,265919,320624,372094,555650
3569115,214349,270847,323564,390005,560919
212918,215803,264316,312176,367309,557111
210910,221891,267941,310753,379755,576788
205408,220715,267977,313947,370976,560407
213062,223622,271909,318940,366390,574375
208358,218246,279015,322252,366819,553800
204521,218016,272329,319354,375642,559495
216697,217491,267563,320064,366771,557147
204016,213318,264067,322773,374794,555648
203970,216722,275503,323704,376445,582801
206794,221098,283661,311683,377248,553443
204437,225723,278280,311746,368102,557420
206511,213923,274108,307609,370935,555977
203727,223013,275310,311313,374564,577073
206733,219440,267065,312239,375851,576888
207372,213617,275610,3380048,368592,576019
204875,221367,267270,308406,382529,560790
206414,216319,269591,306166,384023,556841
211335,216984,279170,306741,368208,578388
204530,217192,271466,306755,386396,556520
212345,215020,263966,306514,372374,561094
201227,219373,278113,308474,384025,557358
200663,225560,262458,305773,364793,558297
207407,217453,2266704,308191,365830,556276
201754,224275,275231,303853,387409,574183
217267,216843,262829,303427,375235,574064
206570,217002,273991,307042,388033,558161
206239,217986,282078,305573,369123,557691
212307,224787,262774,306504,365432,558501
204048,219141,265922,306317,376093,564119
200840,219811,273673,304102,376795,578302
203911,218630,259467,302373,368216,561024
207053,214420,273311,306055,374313,559452
212447,226554,274469,308007,386736,564969
205291,216476,264451,311931,366945,553526
199959,220400,262935,316115,371752,580248
215079,216812,263300,316855,375812,559329
201770,215899,268373,311668,364163,562824
206653,216538,270769,314994,369772,579250
204724,219845,272107,319122,372566,567397
204076,220818,265367,307008,391852,570584
210674,217136,263217,300317,371856,581538
205778,230452,265142,301755,372008,586525
204496,214662,263090,314327,367350,582977
208211,226170,261861,302908,400098,577311
206036,218146,270522,302152,371466,566569
203120,230809,266749,301511,371575,558943
206006,217913,264914,304248,372029,563123
203590,213868,260944,303542,378860,575470
217275,216403,273009,300573,372503,567205
204026,215789,263533,301476,427604,557600
206020,237059,267337,300705,370482,571217
211069,232549,264201,298012,372775,553611
204611,218464,266243,298970,369422,560882
215344,216755,264944,296507,370403,561397
210329,227584,262407,300335,368986,585141
204280,216433,267862,299807,380784,558827
213951,226407,264641,297338,370749,562918
209768,234536,265030,297921,367055,574649
206192,240451,274800,325446,380145,566843
206140,218723,262523,322809,372969,568899
203741,211696,267355,300980,373516,567471
206328,216506,270223,306970,367583,555854
206603,215952,265502,305262,377165,579296
206372,217813,263503,302041,393251,580224
218112,215074,272952,301739,389946,575030
205137,224057,263007,311236,367016,575618
203839,215772,266563,302168,371715,556609
193744,223033,281958,306390,383178,555946
185506,216835,281608,319061,374573,558717
190283,220052,280808,307755,365664,562672
191176,216051,276057,296320,376159,565163
191268,217070,273407,298825,385517,579703
196827,212466,264346,294248,370508,557543
188774,216110,272135,316830,369902,558552
187614,218052,260391,297171,394408,571785
193399,217813,261496,296308,375207,564549
189944,217260,279545,296237,372029,568544
190253,215015,267636,296493,368778,562463
195523,220590,266792,293359,373040,563545
189262,217279,274557,295638,371958,570620
187681,215351,270386,294621,371489,593379
201560,217669,265749,296383,385263,6895485
188083,220530,273555,295525,378257,614712
187790,218520,265806,294419,372772,581246
193419,217484,270070,298030,366141,579354
188220,223846,278190,294443,371464,558342
188079,217794,266049,294731,373016,571502
188858,224499,262635,295005,372696,570900
189357,221895,275952,293466,396286,578955
190008,224107,270195,296483,378422,558782
190454,216066,266672,295983,387763,560049
187224,215603,267331,295404,375147,560404
189297,219340,265222,288220,389340,574904
190897,215878,267567,288767,370002,561035
187720,216842,265572,300905,371790,572696
190347,215753,268352,298677,374061,575656
187927,224345,268201,314968,366420,558140
189643,212770,270849,300091,393773,555378
190920,221322,262047,298557,371854,558117
187834,217747,270040,287454,369746,579816
189032,216553,271527,289542,366485,572737
187402,219107,262980,296006,378020,557099
191383,215650,271756,296150,387589,560973
188820,216813,264846,298075,369363,557793
189593,215822,263859,294603,374537,557011
187647,213823,271285,295220,376737,561999
188181,218492,266369,291979,377765,577364
188750,227935,267262,297874,369724,577508
194135,214700,269763,293868,370545,566310
187556,222698,260524,2944275,373233,567252
186303,218462,269451,313821,377342,574873
195012,217778,271665,293430,1423483,835319
187471,3223135,271169,293593,370290,578660
188396,214154,265411,295210,369023,582355
194871,213891,266142,294609,368266,571378
189175,214376,271545,295944,373341,574159
185853,225765,269396,294722,395225,575552
