SHIR FPGA b16,SHIR FPGA b32,SHIR FPGA b64,SHIR FPGA b128,SHIR FPGA b256,SHIR FPGA b512
191742,217477,278260,295557,384323,563366
196628,225082,267831,297189,372900,569481
188914,214301,263797,296897,371725,576844
198926,219697,272039,297068,365942,573104
187651,218456,271140,297360,372097,583714
189309,215958,269144,296999,373056,589368
196455,215646,287564,295629,368361,565905
186394,215216,276695,295436,395908,625678
187277,215247,269266,285242,382063,588606
196858,224202,261750,284569,366797,595517
190023,226010,265045,286459,373463,590000
187418,216680,264701,283885,377014,599089
199093,228075,279815,282939,368654,601197
186968,214559,263784,283443,388607,603088
187181,214527,267022,284892,368871,593639
196016,216560,272675,281911,375993,587153
187465,213638,272447,285264,381688,587821
188437,217299,264843,283959,372596,583725
196135,213914,270553,284755,363227,585644
187583,218304,262082,286369,384842,583360
187939,215943,265380,284660,371437,578641
196569,227055,268722,283783,368188,592756
187744,219807,264023,286888,368539,586197
192991,217031,262710,285999,371825,591583
198215,220006,277170,285887,367162,574241
194717,216531,266098,285594,372514,582366
189998,215642,259931,288153,377195,578979
195548,212779,282323,287402,374592,574957
189374,214778,268758,283730,368288,573680
189658,214637,265651,285807,370344,571497
195954,225867,271802,285962,380499,572856
187116,216566,261201,285059,380652,594064
189060,224935,262154,284242,368483,573999
194705,217257,271036,282409,369998,574909
188447,227686,260320,283870,383136,575239
186032,215663,264198,284786,369254,593006
199581,215672,266989,286210,367443,574801
194800,215351,265202,283555,378779,574050
188499,224593,264203,285551,376046,590330
202469,216345,267729,285853,367425,572640
186061,213178,286791,284485,392273,574280
187933,225152,278631,285085,383963,588736
198005,217702,271570,285246,386372,568551
188981,217736,263260,284091,367804,601652
190398,214935,263362,310121,370502,587497
198407,217991,268188,302642,376539,567462
188200,214522,270317,302301,372615,564539
187266,218802,265163,301770,370059,1935729
197274,217860,263394,295773,368137,663740
189645,219803,268668,297894,375612,673298
189908,220193,268237,301943,376371,628917
201647,214815,269867,287069,366792,633137
190088,220735,262010,291915,373668,607264
187577,217603,2385275,296670,378899,609949
188504,222363,276362,296790,387701,634958
187059,216016,262407,297713,372216,647639
188797,213762,263649,297522,370987,608903
187264,219396,269682,295910,369397,591609
190630,213445,265551,298795,393378,601423
185177,218235,264142,300391,373526,584806
212578,214942,281562,298273,368355,591088
205937,225686,271344,297694,370840,572948
203172,215655,267317,305208,371250,588581
208703,229795,279458,318582,368056,576910
206014,212399,275281,302135,789820,578975
213518,227579,262020,302074,370725,571971
205114,216005,272560,300714,376045,592431
209159,218269,269426,302575,372900,567391
211477,216357,267698,302549,388441,569197
205345,216842,269965,301942,367164,582373
215161,214915,266243,297960,383061,575407
203857,216104,267907,294168,369672,568300
208466,224273,263520,297487,387219,592945
220437,219436,261911,296648,370978,910064
207464,221043,280553,310985,395270,626153
206780,217341,287865,296528,386505,638444
208922,214368,263545,296996,371485,617140
207170,219814,271804,294314,372585,595952
206943,216395,271807,300960,376988,613211
203784,219866,268100,288161,378917,603718
202025,216993,263873,316329,370312,599884
216022,216975,270159,326601,371559,593134
203862,215579,278566,285164,378553,611395
203213,223973,281356,285471,367947,585441
207458,214021,274059,287013,367333,605646
203814,223834,262598,287387,377310,592698
217857,214497,264379,293276,395829,583440
188372,218435,269843,290486,369495,581260
187959,217466,271868,2726601,371925,581881
197643,217099,271038,289218,369173,579919
186383,214305,274014,283687,370602,576231
187038,217754,263184,287186,369382,577981
196494,224881,263771,284308,370999,578425
186638,217027,271750,282277,377858,574125
189783,221284,269425,283433,386154,576795
196111,218848,270696,286285,369344,583298
188037,215868,276204,284701,368633,573848
187664,219340,259026,286247,394562,572296
197001,214208,265205,282714,375922,581053
188751,217973,263883,283389,379676,609457
188147,214656,282768,285368,372970,581227
201202,214048,279400,286420,390722,590518
186104,216178,268607,283567,392108,569296
186463,222359,266963,302236,369266,588457
197469,217307,264911,285762,388291,726373
186330,214899,264097,286396,371286,572153
186904,215712,261917,281819,379205,575107
199305,216045,267750,284314,373035,578843
188536,215921,273996,286102,384426,568530
187987,219132,277432,284113,372070,570050
201947,215679,291925,287047,381103,578370
189246,218139,293108,282531,384097,577928
189427,222553,270996,290689,369693,566180
200848,217647,262070,291534,372328,563337
185697,224179,274964,285662,372039,560377
186857,216800,268234,286525,367739,565116
196352,224194,262047,285832,376600,576600
189353,221004,260572,286753,361926,564067
190497,214398,264422,287836,374826,565509
191460,216861,262717,282318,371106,571844
188667,218319,274882,281713,363688,563006
185055,218028,264924,283678,374906,564479
188785,214301,271295,285384,1055059,577178
189436,228643,280362,286054,365602,564165
189188,214678,270535,285323,376979,560713
186776,218572,264461,281981,373368,8779745
192790,215261,265220,286163,367979,594550
186599,218444,261804,280635,390414,575569
191340,216033,262388,282722,378620,587613
188779,216209,264820,283361,369911,574337
188598,222123,267585,283675,368884,583899
188640,217656,263844,282645,370037,572807
189796,215136,264860,282970,385320,561148
191223,215817,262288,280423,375033,575986
192657,230028,266520,283241,390119,574718
186948,218285,263113,282729,364062,562817
191283,223890,261443,283531,377997,553392
187945,219582,279365,281118,373099,557233
191411,216477,267341,285033,370037,560427
189753,218849,262605,283344,374397,577233
188318,214329,271471,283469,373398,564160
187162,217602,264069,283081,386054,578448
190026,214526,279454,283791,367383,576370
190928,225854,277713,283314,372681,559721
189850,218531,263558,283649,367965,563591
188328,224092,262333,282018,369540,561104
187472,216511,271854,291120,371054,583142
187917,222341,261793,285044,373158,571447
189105,214217,263605,281817,370199,555005
188552,220872,268954,286406,390670,557664
186951,217205,262276,283836,370806,583175
189148,217259,267365,299213,378871,579958
189707,217054,287932,285042,379117,554681
184068,217684,270761,286496,367539,577014
186873,226010,270246,283229,371559,561307
192183,216529,273760,301088,378439,567108
190341,220151,263119,284825,365024,564455
188954,217213,264418,284515,379930,557380
191774,215667,272898,288804,391202,557798
185327,219397,267362,283774,378668,554353
197998,214446,266132,282129,368954,564286
3334341,219479,270135,283964,386067,555032
192051,220899,264283,301581,368049,561320
198561,218095,263947,283523,382537,556242
187092,217877,277888,286091,372155,576646
187148,223667,264369,284459,368026,560700
196563,217070,268011,296888,370576,559327
191050,219535,276380,282916,392194,577202
187231,212570,270841,285580,367703,565844
195432,217068,261776,303708,369671,567076
191919,215956,276055,290702,400313,556684
186131,221634,265440,287454,395483,554162
198156,213516,268004,291474,373208,575452
189799,219211,270043,293381,372949,561953
188888,215447,267916,294818,371120,556437
190635,221957,268171,289629,382236,554469
188644,223560,272947,293854,373222,575490
187190,219832,262756,288837,384823,573223
192906,224562,260303,290309,370136,557742
187063,217834,265506,289299,1847214,559699
189601,215932,259341,288984,371493,553075
188672,242945,267094,306584,371655,568279
191140,239141,270200,291188,369832,577048
190716,241583,267489,292250,366346,602489
192366,251910,268710,292975,378906,650347
189949,239638,274133,3655756,377975,642138
189322,247241,260559,286267,367893,651909
196626,245663,266121,284629,373197,639859
190895,250650,260983,284850,373744,640024
192335,236423,260594,284623,378657,639765
194490,251180,264787,284475,387643,593851
191196,243595,257950,281908,373735,566323
189331,240697,263985,280688,372083,571965
189389,232413,269347,283580,378062,575338
190467,241958,263667,283988,371104,571022
186951,237622,263755,283553,370071,564450
189799,240956,275203,284224,383410,556753
189026,237797,269890,285765,368594,575241
189250,220986,268808,282358,367821,576443
192664,222087,273439,300980,373897,586360
190427,216834,265441,283765,388614,554306
193108,218834,269941,284039,385434,562535
189468,221959,3404631,281043,370630,573465
186399,213840,269673,284369,393588,558792
186314,242077,265486,302630,373399,558439
188870,231925,264667,284065,377859,559137
190513,226356,276536,283442,372042,557705
186973,218032,265560,285546,368041,569502
189125,214463,271645,300006,379624,583544
189502,218541,282959,286063,370791,560339
194526,216531,279544,286690,365819,558050
190158,3179300,267921,301201,384923,559142
189268,216502,267029,290643,378745,563917
194618,224944,273939,286873,382303,563388
188603,216040,267857,286329,369130,577364
188075,219355,274607,293973,370212,578267
197508,221305,268462,288450,374428,577713
187066,217214,257961,294310,366904,558460
190338,216292,273391,290513,368124,555439
192460,211808,266638,303351,366175,558413
191992,215920,264612,285059,372267,584949
189570,216805,272306,286373,393533,566374
203099,218632,267157,289614,381629,572928
189537,214964,263209,292827,370886,558258
190858,224875,263702,290187,369750,559534
197377,215582,264897,290224,370056,569450
187938,217591,260656,286483,369674,580869
189438,212991,270217,288326,365826,556647
193215,215869,269672,292206,371259,558218
188472,216343,267013,289145,386734,556533
185750,212771,264343,287952,370247,556540
196089,222827,262505,287846,373454,559111
190410,215213,280343,290048,371927,562164
187375,221949,273818,286119,371106,559337
191707,213864,268921,290109,370271,7850552
185617,224350,277105,284521,380183,562039
187812,216717,263865,292149,369841,559377
192177,212838,267980,286392,1288682,566077
189535,211704,287052,285120,388518,581823
185887,217457,276778,287531,377233,556166
194397,216240,264779,284631,382085,563447
190989,216737,267789,286283,369287,574238
188722,220750,263478,284670,367898,564543
196404,219265,263844,308527,377588,576938
189945,225063,267446,295248,373850,578263
189403,216231,268484,289763,371583,559698
194929,214853,262616,295885,365776,557959
195068,219956,288844,290891,372410,559393
190575,214655,278405,290892,385496,560280
198820,221432,268152,307390,371648,577809
190370,216690,262994,293543,395471,604444
189202,217079,272872,294656,370806,643451
196811,217642,273235,302731,366930,585345
193680,225756,269899,296764,368661,569287
195187,216549,264359,290467,380629,570249
198424,223961,278163,292010,385674,564911
195518,216576,278841,295340,371249,570552
187490,223867,272467,290598,371803,564239
196767,219398,267839,295752,375523,584681
187313,214769,270995,314692,370090,567268
191570,214538,267358,285750,374094,567342
220950,216434,270320,295701,366648,729445
204650,217278,292588,283836,380469,574112
204144,218794,278259,284845,377582,572425
209558,223219,263411,281854,371022,578686
208341,219554,268178,284399,373979,576738
213175,222783,267839,282943,399070,578943
209740,219036,263651,284194,391323,593094
206412,213002,264689,283918,373730,562475
208152,219255,263627,284601,386094,567951
204567,218096,269341,283737,375127,556581
212081,220994,264307,284060,395012,581148
211164,218412,261805,285106,369513,555390
201963,216514,264740,284391,385872,566941
218068,213779,276896,299153,371093,563153
202852,222532,268657,284309,397551,562236
206516,214229,264122,284950,370452,574981
192645,221932,275072,282608,373555,567898
188575,215187,264147,285337,390173,566074
189022,216088,262514,284470,377112,574623
189280,220725,269887,285076,390207,566138
189761,217152,267353,3503633,375109,577046
188119,218606,263973,285166,370238,581667
190663,218306,275740,284131,383601,573098
189944,226642,273114,284751,370763,571670
188619,217529,265566,282717,367749,564366
189838,223415,283415,300756,373908,574035
188912,219441,268220,280798,391406,584041
191667,219040,266812,287026,369540,569692
193818,215860,271694,283746,371475,579751
190285,213873,262671,285108,387267,585161
188877,215702,268695,283115,378265,570678
188943,213797,272067,289761,370008,567730
189638,218895,265034,281896,373727,577238
188443,217359,269333,285376,370588,569157
187836,226295,269918,283151,374258,566605
186976,217775,262582,284703,1288252,576792
194741,221652,268064,280498,377300,576601
190613,216751,273083,284067,380765,576260
187153,215622,268547,283040,369552,561764
194031,215097,270679,282761,702053,555379
186903,212730,278070,281957,397039,557290
185812,213236,269910,283538,388908,552369
188284,213669,267707,284354,379673,559006
187772,211692,274820,284281,446704,558848
188319,214149,276015,284218,386459,571033
187038,223107,264522,282982,384510,552560
187829,214933,272233,280946,379786,574237
190840,223991,266171,282963,382502,556420
195886,216004,260484,300305,383718,575473
189627,214338,270980,285198,388758,568499
189755,217490,271306,283582,388776,570940
200406,215578,280676,283444,375289,570077
189277,216044,284281,283346,384279,569375
191015,211888,264006,284383,401080,569066
194139,221822,259691,284269,382430,577510
189001,217516,274296,284699,388888,570317
187167,214819,276714,300557,378083,557314
195586,215379,270840,283617,385627,556104
189739,215613,274100,280754,381198,554336
190626,214075,269131,285992,381199,8968258
196408,215701,260543,287405,376428,576249
188994,217604,266052,301100,401769,585391
189208,215060,265228,282934,380461,568834
197342,224233,265862,286908,371533,563141
187823,215273,263513,283798,382775,577122
190001,226928,265550,287813,399211,564584
196873,216178,260693,289001,377452,578695
189616,222286,275109,282530,377799,576749
189615,215290,268392,293045,377901,552518
196840,215159,267187,298121,399838,582871
190560,240541,268969,296995,379779,552433
188677,241427,266422,294545,375031,561968
196134,241400,264540,299330,371439,556094
185846,235447,268205,304286,381592,557212
187442,238506,264446,301733,378019,553052
199866,238146,263630,306364,374857,556846
188784,238638,265151,295721,408511,558208
187216,239095,271720,314175,395328,553021
196772,239859,265155,302549,374333,560171
187771,241468,264381,299776,373891,558895
188889,237493,261540,300029,378308,556353
198517,245620,271009,300839,379327,556482
190612,237654,264029,301066,379207,554323
195015,248359,265960,300704,375919,554459
195514,237927,271481,303334,368570,586785
196537,245704,265249,305897,383517,565806
188235,239036,265725,315259,401647,566214
204701,219959,3388395,302460,369572,555793
188492,218487,269538,301823,376549,575009
188438,231162,268257,304123,380773,558430
199294,215752,266171,306490,383045,561437
190920,222599,279523,304140,384766,558425
187573,217455,267737,305340,371810,566549
197052,213742,270087,289069,383407,562209
187321,218630,277297,295363,385406,563633
188726,214758,270426,327428,387125,932253
202256,219262,270361,309249,369051,8725530
189708,218466,276450,287387,382128,601376
188159,219814,272106,286588,377287,575303
193275,216916,265273,288057,367980,583601
191027,225213,273454,285151,375822,584425
188132,214520,264354,287641,391009,584043
187579,221299,258648,284739,375308,583284
188877,217093,262473,283222,373487,579208
189877,214668,270822,284338,1766260,579988
191614,215881,269774,285445,366817,593054
188161,217580,271576,293684,378161,578970
189891,215742,266097,287528,379200,575603
190437,216943,266256,285342,366345,588751
188465,228090,261338,286818,372511,564322
188135,215449,263822,285885,381086,563849
191199,221085,270056,287902,367840,570453
186135,214989,263173,283770,369093,582602
189756,218378,268304,285116,383817,565222
188046,216769,277269,282187,370185,563787
188431,217081,267049,285327,371554,572557
188606,216389,263710,2909965,390741,574989
189560,217651,277706,286293,366447,576291
187982,218534,272051,289234,376459,575205
186580,212499,271860,286256,376342,566036
189273,220636,282633,289857,369878,557827
188259,214497,261429,291423,397193,581645
186625,222835,262583,290201,371948,565950
188594,216909,277714,286975,369527,583107
188559,215163,264215,286715,371082,572036
189641,218278,263327,289098,378025,563363
188975,216187,274144,284638,377054,582351
191410,215329,263380,284588,372202,564641
188245,215192,263543,286785,374158,557449
188915,226982,279360,286268,376801,562246
187999,215171,270331,285330,373601,560510
189304,221187,264212,301505,375340,586166
188952,214807,291129,286824,368590,563314
191415,213749,276419,287128,378625,566147
187671,215357,263853,290235,373393,566122
188773,216749,274187,287840,364808,586436
187612,215389,269122,286141,377307,554460
188263,217186,270863,285461,370855,563181
183441,222795,271520,302452,366773,558897
186012,213572,274985,286131,369695,586135
186773,222171,270412,288578,375590,558012
190219,216207,277432,285178,369494,579664
185977,214144,273207,287099,373831,554960
187962,216432,272064,288729,370883,588906
189207,215518,274758,285121,370425,555453
189916,218219,271034,285348,373972,582441
186059,220174,269325,285793,369069,557935
192574,219227,271751,300015,375079,567915
187460,219701,263125,286254,374420,558194
187967,229830,264805,286110,372195,559899
189137,216848,272375,284367,372804,576258
190360,222165,265391,285631,377177,582242
191159,217136,266853,286653,372601,9778746
188561,214903,273002,284248,366477,566509
190361,216465,261096,285743,374192,578324
195976,215811,268106,285314,371218,561690
186730,215268,271430,284424,365012,561090
192924,214883,262633,287364,390480,561657
190856,220443,263532,288042,385986,559903
187602,219800,262928,283895,370497,562227
188159,228640,258986,286030,372452,559344
195191,219514,262384,286755,370821,557512
192325,217756,278192,304661,1704055,575142
188247,218697,271198,285111,371572,560875
198430,215688,260756,337363,685608,557845
189753,3111459,270111,312729,373114,564942
188007,218427,264958,310966,377217,566246
198947,227971,263442,286348,366465,562184
187375,217748,276286,284949,367051,552655
192678,222544,264929,285366,380538,565264
187636,216093,262818,284362,367582,554244
189258,223068,266947,284393,386691,583818
188572,217838,265242,284505,370861,555201
189847,215232,261002,303089,377062,562417
188780,217507,263579,283803,365465,560693
187257,218370,270884,283376,367850,582628
191507,217563,280362,284359,369621,562940
188699,216320,281469,283806,364743,556040
191150,222949,262141,287151,366388,555404
190684,217643,269107,282759,372800,573417
189629,224463,264663,282471,393378,577752
189678,215932,263205,280289,372865,555132
195832,218586,262678,298233,369629,565590
189073,218593,277885,283628,371180,8519903
187051,220157,284141,281966,398929,607424
3057133,217073,267072,283398,377487,560600
205890,220443,268123,283940,367908,567625
198123,220731,269585,285946,391059,564566
204020,223328,262084,281720,369676,565634
191559,225352,276754,284213,367982,563065
189727,218642,268248,281250,369251,591662
200599,218503,278566,286978,371020,575790
185947,219857,283966,298079,377571,567207
188783,219107,263747,285868,381515,563644
197106,222984,261823,283064,388052,562228
191363,214279,290308,285529,367098,570429
188139,214206,279186,283650,395799,562914
193400,216074,269715,283632,372865,572311
184995,222946,265068,299550,370429,558909
188373,212773,263727,288187,389644,560001
193113,228129,264417,291293,371554,556966
189641,213253,271018,291536,369345,568858
187992,218853,267920,289876,371901,557228
195981,216350,265298,292690,371649,562781
207298,218967,268745,290930,376229,617897
209543,214485,266285,285139,378847,558316
214560,217218,269826,286014,368745,560566
205045,217092,278918,284084,370122,556646
207253,214527,269072,284720,400686,558282
206602,220920,264412,292605,377703,563211
203698,216410,265318,293162,369691,574385
214575,246439,265592,292591,372121,572461
202895,232247,271139,4045210,377788,606032
199780,218023,266263,282992,367203,634380
205013,214717,259470,285918,374563,626000
204736,213830,269707,301822,373844,632268
202012,213118,266989,287694,370682,625481
209418,213970,267518,285369,373073,7950269
207857,216483,269794,286040,386690,675485
206888,212160,267404,285831,382218,581389
201688,236454,266930,285264,918821,559373
207432,235216,275683,288365,371917,561858
204273,237661,273112,283372,377409,562479
208484,238858,259851,286448,366681,563083
211447,241895,265688,284518,369696,576297
201387,234768,265392,300416,384735,580265
207873,241075,263775,283239,384343,554192
213234,234411,264053,287920,371982,558055
205772,237791,267933,292972,366416,575620
200855,234544,269399,289694,375607,556560
203478,238043,283736,285808,374442,576183
205979,237928,284649,283547,382429,559103
215237,239053,263841,286223,388481,557088
207837,243943,3302174,293008,392424,557320
203570,238637,270201,298866,394312,563870
219020,239690,264882,293668,389886,575765
205062,234013,265601,293524,386209,558525
203309,245166,261391,289684,369091,571042
204805,236014,259643,300177,369595,555710
203846,245380,264229,295816,372572,584618
213473,239374,264338,291395,374784,586043
