,FP32 FX b16
0,634569
1,318475
2,325592
3,280597
4,274924
5,302969
6,275644
7,274969
8,272480
9,272801
10,272071
11,279653
12,271097
13,290887
14,280188
15,283704
16,272174
17,272755
18,273090
19,272597
20,273730
21,278143
22,272028
23,271962
24,275212
25,268683
26,276532
27,267574
28,274534
29,270457
30,280799
31,274859
32,271655
33,270294
34,278155
35,283941
36,271337
37,286729
38,279646
39,282947
40,268957
41,264082
42,272616
43,268601
44,278282
45,267607
46,271313
47,270246
48,294233
49,270704
50,280615
51,271070
52,284684
53,281557
54,291408
55,269961
56,270271
57,269764
58,270088
59,273599
60,264854
61,284213
62,270914
63,279595
64,275385
65,278564
66,271003
67,266952
68,262265
69,266783
70,271074
71,269553
72,281097
73,273618
74,276892
75,271873
76,283742
77,272226
78,267873
79,269214
80,265857
81,276124
82,267440
83,279143
84,279081
85,282335
86,270284
87,280748
88,277407
89,281574
90,278703
91,270569
92,272279
93,268832
94,266639
95,281678
96,287015
97,267340
98,278465
99,264897
100,276966
101,269720
102,261060
103,276558
104,265273
105,271038
106,265353
107,279245
108,266164
109,277703
110,276744
111,276595
112,265848
113,269079
114,270604
115,267178
116,262799
117,269664
118,280379
119,270305
120,274202
121,273363
122,276043
123,266342
124,275749
125,266520
126,263136
127,263458
128,271242
129,274274
130,264406
131,274215
132,267439
133,266673
134,265481
135,266908
136,273036
137,269226
138,274803
139,275703
140,275812
141,262146
142,276407
143,264572
144,262988
145,265064
146,265576
147,275016
148,264782
149,277947
150,261808
151,288938
152,263403
153,280353
154,268172
155,264242
156,270085
157,265842
158,269600
159,270301
160,279968
161,264768
162,273043
163,268741
164,272870
165,267152
166,268244
167,265962
168,266292
169,281884
170,280729
171,275246
172,274128
173,275448
174,263667
175,270593
176,263537
177,261374
178,267967
179,264477
180,272747
181,266244
182,269724
183,263702
184,274446
185,274498
186,267608
187,273786
188,269584
189,264925
190,266016
191,272647
192,262686
193,273034
194,267360
195,276260
196,262024
197,267241
198,266962
199,263489
200,280104
201,265547
202,278166
203,257466
204,275349
205,262871
206,264881
207,262930
208,266397
209,263984
210,268220
211,281182
212,264795
213,278721
214,269410
215,277988
216,270006
217,266463
218,263708
219,264276
220,268239
221,259631
222,272236
223,263175
224,274801
225,268585
226,278457
227,265570
228,267258
229,266475
230,262338
231,272882
232,264193
233,277937
234,259868
235,272038
236,262472
237,265125
238,268135
239,267678
240,274027
241,263588
242,273703
243,262615
244,269491
245,266510
246,270684
247,264437
248,262050
249,266498
250,269557
251,274213
252,263412
253,277783
254,266521
255,272910
256,262802
257,262893
258,264145
259,262733
260,274408
261,263901
262,271719
263,261515
264,272549
265,263940
266,260880
267,266181
268,263997
269,266505
270,262537
271,275667
272,261393
273,269224
274,258442
275,256623
276,259334
277,261685
278,262819
279,259414
280,275981
281,258564
282,275232
283,264607
284,264541
285,263364
286,264440
287,259430
288,260966
289,274324
290,261519
291,269834
292,257249
293,259712
294,266879
295,260677
296,268609
297,260190
298,273436
299,262125
300,268887
301,259619
302,264376
303,265191
304,259347
305,263750
306,259064
307,275350
308,259769
309,269739
310,265827
311,273277
312,263274
313,262721
314,845043
315,319688
316,281603
317,276780
318,267540
319,260445
320,264560
321,260823
322,280094
323,262017
324,274710
325,260342
326,274789
327,261286
328,260449
329,259304
330,257652
331,273794
332,258867
333,270933
334,264771
335,275368
336,262749
337,261539
338,261959
339,264015
340,261760
341,256836
342,274054
343,265330
344,267973
345,260479
346,262331
347,262296
348,262094
349,266517
350,261788
351,269906
352,259589
353,274385
354,258488
355,257663
356,261955
357,263424
358,267840
359,259757
360,274240
361,263675
362,265532
363,260087
364,261865
365,258209
366,258415
367,271803
368,257439
369,271152
370,257607
371,270325
372,261982
373,261573
374,261807
375,263565
376,262145
377,262327
378,277843
379,256038
380,270931
381,261633
382,268518
383,263236
384,257610
385,262567
386,257236
387,270610
388,260948
389,263866
390,262143
391,274900
392,261165
393,260798
394,259683
395,264898
396,272031
397,259636
398,261084
399,262026
400,268744
401,258159
402,258716
403,264456
404,258643
405,269282
406,263633
407,266776
408,270482
409,271545
410,259909
411,263868
412,268820
413,257766
414,256835
415,258654
416,277135
417,258304
418,267045
419,258779
420,260143
421,258536
422,263098
423,272719
424,263642
425,270368
426,258397
427,267646
428,257368
429,259604
430,264680
431,259331
432,261181
433,262765
434,271575
435,258588
436,267861
437,257104
438,262381
439,259229
440,260874
441,264135
442,260443
443,270911
444,260219
445,269088
446,273487
447,262818
448,260604
449,265116
450,265443
451,262551
452,268617
453,259563
454,272813
455,260825
456,260283
457,259777
458,261658
459,259846
460,255862
461,272996
462,257821
463,267734
464,256551
465,269937
466,260915
467,265345
468,259688
469,258071
470,268783
471,255635
472,290715
473,261622
474,256052
475,274726
476,259266
477,263243
478,258164
479,270190
480,259727
481,273371
482,274638
483,270908
484,262705
485,259877
486,259257
487,265188
488,272491
489,262924
490,270477
491,257302
492,274619
493,259478
494,261049
495,259344
496,261212
497,272869
498,262136
499,269810
500,258259
501,270939
502,261270
503,261679
504,262853
505,259342
506,276318
507,257385
508,269570
509,260315
510,271574
511,260737
512,263030
513,262890
514,259980
515,271180
516,262528
517,266025
518,259486
519,265066
520,260088
521,262019
522,262622
523,257977
524,271624
525,259115
526,270915
527,264588
528,273255
529,266370
530,275261
531,265521
532,261723
533,259990
534,266467
535,270111
536,257796
537,268327
538,258165
539,256662
540,257971
541,259430
542,269913
543,265429
544,273371
545,258212
546,270934
547,259444
548,276108
549,263205
550,260784
551,260174
552,255963
553,265379
554,261624
555,270185
556,263119
557,259397
558,258634
559,262057
560,261828
561,261370
562,271439
563,257421
564,270702
565,261398
566,262824
567,261808
568,263353
569,263755
570,261294
571,268141
572,262086
573,274193
574,260244
575,259604
576,258439
577,260857
578,258679
579,253724
580,266636
581,258310
582,273750
583,257353
584,255061
585,259665
586,258521
587,270091
588,263581
589,271881
590,265490
591,270568
592,276019
593,261190
594,262896
595,265584
596,265484
597,257213
598,273468
599,269455
600,268914
601,263547
602,261061
603,266821
604,263404
605,260119
606,256914
607,267796
608,259957
609,264054
610,263467
611,260196
612,262548
613,259850
614,262989
615,261946
616,274477
617,258520
618,271437
619,261162
620,260904
621,258120
622,260613
623,264151
624,264739
625,272415
626,259293
627,266387
628,261982
629,266119
630,261729
631,257278
632,262200
633,258756
634,271977
635,259138
636,273488
637,259853
638,257788
639,266085
640,261678
641,264093
642,255257
643,273200
644,258925
645,266604
646,261694
647,259277
648,258847
649,263521
650,263704
651,264354
652,271407
653,260068
654,266536
655,258655
656,257515
657,266132
658,259311
659,262540
660,262343
661,270233
662,266122
663,272396
664,261786
665,255406
666,258981
667,260750
668,267127
669,255343
670,261225
671,259437
672,268051
673,258303
674,257592
675,261976
676,260702
677,270137
678,262785
679,280323
680,261467
681,267134
682,256245
683,254849
684,260018
685,261012
686,268817
687,252831
688,265371
689,258570
690,262521
691,263100
692,261095
693,260241
694,257185
695,270336
696,258434
697,267764
698,255622
699,260221
700,269895
701,257203
702,264071
703,258441
704,271053
705,259481
706,270716
707,258941
708,257159
709,262830
710,260543
711,265258
712,257024
713,269036
714,262270
715,266994
716,258168
717,258510
718,259207
719,257123
720,264419
721,257978
722,268249
723,256779
724,268344
725,258694
726,257702
727,266183
728,257756
729,256005
730,256017
731,264839
732,260617
733,270139
734,256845
735,261283
736,259684
737,253318
738,270909
739,259405
740,269360
741,262571
742,269863
743,260344
744,258173
745,260266
746,253696
747,268110
748,262538
749,265736
750,262182
751,257378
752,257631
753,258706
754,261232
755,258282
756,268362
757,256972
758,267025
759,263500
760,260576
761,260671
762,262996
763,264597
764,265040
765,271361
766,262128
767,272842
768,258527
769,262080
770,256256
771,265324
772,258446
773,258477
774,268015
775,259301
776,265918
777,258349
778,262472
779,261591
780,258041
781,262587
782,260132
783,270554
784,258343
785,270297
786,262569
787,259150
788,262465
789,259236
790,264719
791,262460
792,273115
793,261987
794,270439
795,262022
796,263040
797,261702
798,258027
799,265435
800,263772
801,274643
802,266626
803,269333
804,261839
805,263943
806,259184
807,259127
808,263227
809,261719
810,277940
811,265453
812,268787
813,263291
814,260422
815,258825
816,259683
817,262463
818,256957
819,276590
820,262131
821,269584
822,259070
823,262481
824,260509
825,265273
826,260827
827,262840
828,278817
829,259793
830,271125
831,262967
832,266472
833,260395
834,263479
835,264062
836,258612
837,271545
838,261499
839,268623
840,266177
841,265954
842,260462
843,261018
844,263014
845,258377
846,273471
847,262429
848,270243
849,261038
850,267660
851,260376
852,263148
853,264109
854,259344
855,274026
856,260567
857,264922
858,258623
859,271166
860,260847
861,255426
862,258629
863,256308
864,276071
865,260381
866,269029
867,262388
868,269871
869,262765
870,265312
871,260199
872,262886
873,272485
874,260552
875,268759
876,261117
877,271368
878,258671
879,261791
880,260452
881,258873
882,267436
883,263318
884,265365
885,265506
886,269832
887,258387
888,262619
889,259079
890,259883
891,270239
892,255962
893,270707
894,258699
895,258436
896,258945
897,265616
898,263566
899,263055
900,274170
901,272616
902,268828
903,260438
904,272017
905,260865
906,263343
907,257594
908,259203
909,268548
910,261254
911,269302
912,263165
913,271264
914,261283
915,257994
916,268059
917,263369
918,265939
919,261521
920,270492
921,261782
922,269899
923,259070
924,262908
925,260000
926,258133
927,261161
928,258836
929,264570
930,258958
931,268968
932,261521
933,257562
934,260584
935,261433
936,271167
937,260243
938,270218
939,261513
940,275529
941,259297
942,258178
943,263761
944,257854
945,271758
946,260899
947,266017
948,255205
949,273907
950,254277
951,262549
952,261440
953,255671
954,270950
955,256800
956,264361
957,256794
958,259325
959,262200
960,256667
961,258646
962,262744
963,267707
964,260061
965,268823
966,260332
967,257909
968,264643
969,262347
970,262913
971,257989
972,270589
973,261080
974,270261
975,262535
976,264549
977,262629
978,260514
979,263409
980,265741
981,270511
982,258203
983,269757
984,256434
985,259493
986,260038
987,263282
988,266054
989,263379
990,270511
991,262414
992,272809
993,262985
994,268683
995,261770
996,261102
997,265880
998,255371
999,270934
