,x86 inductor b16
0,8872924651
1,2790045
2,2685771
3,2573872
4,2554474
5,2550564
6,2547315
7,2374002
8,2369694
9,2372402
10,2387724
11,2234937
12,2233703
13,2249280
14,2232312
15,2169102
16,2120657
17,2107011
18,2109172
19,2107498
20,2009721
21,2011521
22,2022485
23,2004049
24,1987281
25,1912255
26,1914509
27,1905073
28,1908000
29,1897484
30,1795572
31,1789190
32,1795221
33,1794772
34,1794986
35,1711630
36,1720533
37,1724975
38,1716221
39,1776197
40,1663116
41,1638426
42,1614816
43,1628689
44,1621452
45,1628207
46,1621769
47,1579320
48,1603387
49,1583781
50,1571255
51,1598473
52,1556235
53,1541950
54,1519632
55,1524280
56,1531102
57,1526943
58,1510455
59,1473340
60,1469948
61,1464740
62,1470916
63,1477584
64,1456569
65,1442281
66,1423047
67,1425957
68,1420062
69,1409510
70,1421144
71,1421620
72,1380839
73,1393782
74,1366852
75,1373784
76,1375251
77,1771593
78,3208183
79,1453015
80,1325001
81,1327398
82,1330240
83,1343014
84,1335410
85,1335725
86,1334993
87,1338924
88,1340358
89,1342696
90,1334117
91,1333905
92,1352511
93,1329447
94,1343297
95,1328594
96,1337048
97,1326497
98,1336282
99,1328364
100,1351120
101,1349597
102,1329823
103,1340406
104,1344961
105,1338679
106,1337174
107,1342087
108,1327990
109,1336313
110,1341291
111,1339999
112,1346032
113,1342241
114,1335564
115,1332868
116,1332290
117,1330942
118,1333755
119,1328042
120,1358309
121,1332888
122,1334645
123,1330616
124,1343448
125,1332522
126,1343284
127,1332817
128,1338772
129,1331690
130,1350771
131,1328150
132,1340892
133,1341469
134,1343772
135,1348565
136,1338132
137,1346432
138,1335780
139,1331965
140,1331287
141,1340623
142,1336408
143,1351576
144,1329086
145,1347142
146,1347695
147,1337216
148,1328984
149,1338373
150,1340393
151,1339353
152,1329356
153,1332107
154,1326042
155,1332055
156,1327367
157,1335087
158,1348124
159,1333385
160,1354613
161,1331315
162,1338229
163,1334224
164,1333640
165,1330737
166,1353304
167,1333071
168,1334998
169,1332261
170,1344944
171,1338005
172,1342151
173,1333553
174,1330446
175,1325047
176,1326211
177,1335485
178,1333179
179,1354462
180,1342157
181,1343511
182,1331029
183,1336110
184,1328917
185,1343473
186,1338468
187,1343542
188,1333271
189,1343003
190,1332030
191,1343441
192,1333407
193,1332558
194,1327926
195,1333051
196,1342447
197,1331952
198,1335416
199,1332739
200,1336715
201,1331592
202,1338917
203,1334814
204,1336526
205,1329497
206,1346583
207,1354624
208,1349826
209,1340432
210,1332446
211,1331618
212,1341001
213,1320153
214,1327168
215,1337641
216,1334725
217,1333375
218,1327814
219,1340605
220,1328072
221,1336933
222,1330877
223,1343451
224,1328651
225,1342685
226,1333102
227,1336374
228,1327707
229,1338458
230,1328751
231,1335283
232,1331086
233,1353342
234,1323709
235,1338299
236,1339626
237,1333527
238,1327558
239,1333239
240,1334799
241,1334905
242,1323124
243,1329366
244,1328865
245,1337820
246,1351110
247,1328015
248,1350803
249,1330228
250,1339175
251,1326300
252,1369736
253,1328888
254,1337358
255,1332612
256,1337500
257,1333714
258,1337148
259,1332981
260,1338109
261,1329019
262,1320513
263,1324694
264,1329415
265,1326514
266,1347651
267,1336753
268,1332551
269,1349404
270,1330680
271,1346344
272,1335669
273,1336768
274,1330674
275,1339183
276,1336745
277,1349472
278,1330531
279,1336392
280,1326733
281,1326019
282,1326639
283,1349710
284,1336515
285,1341795
286,1334789
287,1337186
288,1336676
289,1339040
290,1353291
291,1331848
292,1355570
293,1334586
294,1424670
295,2855036
296,1827339
297,1374923
298,1356082
299,1362261
300,1352225
301,1346990
302,1342420
303,1334633
304,1336220
305,1345085
306,1332966
307,1341462
308,1358103
309,1339495
310,1337254
311,1334657
312,1353107
313,1333670
314,1335221
315,1330426
316,1337958
317,1348357
318,1341720
319,1330867
320,1332622
321,1348150
322,1336377
323,1344245
324,1328698
325,1355126
326,1345507
327,1336995
328,1332471
329,1333848
330,1330373
331,1338847
332,1355118
333,1360283
334,1348357
335,1346593
336,1328132
337,1347825
338,1336894
339,1330391
340,1334683
341,1341721
342,1331205
343,1334824
344,1345781
345,1336102
346,1334914
347,1332022
348,1336046
349,1342873
350,1339345
351,1333952
352,1359282
353,1336020
354,1345015
355,1329029
356,1339075
357,1355053
358,1343439
359,1336189
360,1337039
361,1356170
362,1347383
363,1355699
364,1328982
365,1341417
366,1336102
367,1338670
368,1337831
369,1369666
370,1333668
371,1348370
372,1347845
373,1348988
374,1329232
375,1347359
376,1344930
377,1349580
378,1348999
379,1336293
380,1359153
381,1330763
382,1355112
383,1347270
384,1354890
385,1333212
386,1336825
387,1327492
388,1352843
389,1334940
390,1345853
391,1351630
392,1347648
393,1345881
394,1344653
395,1351770
396,1337030
397,1352049
398,1338123
399,1349894
400,1338188
401,1353196
402,1338527
403,1332451
404,1333936
405,1331387
406,1352746
407,1337378
408,1356817
409,1336214
410,1351891
411,1342072
412,1354288
413,1345030
414,1339801
415,1350421
416,1355225
417,1351966
418,1342273
419,1345811
420,1345004
421,1351183
422,1346398
423,1342395
424,1347559
425,1358085
426,1324938
427,1366394
428,1332127
429,1355646
430,1332081
431,1359748
432,1359619
433,1345728
434,1335699
435,1334526
436,1343369
437,1345227
438,1343806
439,1329519
440,1339351
441,1330493
442,1343806
443,1338371
444,1344491
445,1331263
446,1353524
447,1336381
448,1330249
449,1332505
450,1341883
451,1345635
452,1335072
453,1339165
454,1350134
455,1340137
456,1347177
457,1345450
458,1327013
459,1359187
460,1344150
461,1342807
462,1333915
463,1359388
464,1339196
465,1336235
466,1349598
467,1336750
468,1340515
469,1333157
470,1354096
471,1335527
472,1345198
473,1339784
474,1356569
475,1334343
476,1356976
477,1332961
478,1351316
479,1349740
480,1343597
481,1352238
482,1333069
483,1333704
484,1346970
485,1345590
486,1332961
487,1349294
488,1355061
489,1361523
490,1355611
491,1360586
492,1326644
493,1367133
494,1332184
495,1363992
496,1326351
497,1335039
498,1342044
499,1331233
500,1349752
501,1331398
502,1358089
503,1348089
504,1347433
505,1351857
506,1343443
507,1353851
508,1352958
509,1350942
510,1523650
511,2062109
512,1602660
513,1518793
514,1508539
515,1548640
516,1599336
517,1541855
518,1506811
519,1507383
520,1502701
521,1521300
522,1504643
523,1496568
524,1496082
525,1515445
526,1498687
527,1502363
528,1501935
529,1534561
530,1512090
531,1336363
532,1358289
533,1333963
534,1342605
535,1336744
536,1350926
537,1346188
538,1336115
539,1337300
540,1338833
541,1326968
542,1346846
543,1332895
544,1345659
545,1341339
546,1336949
547,1353430
548,1327295
549,1344363
550,1348672
551,1338637
552,1332834
553,1341069
554,1347443
555,1332456
556,1332683
557,1340065
558,1325505
559,1330032
560,1338639
561,1333582
562,1351364
563,1349816
564,1325663
565,1332893
566,1339398
567,1343488
568,1350773
569,1326017
570,1348946
571,1343883
572,1339877
573,1325783
574,1327601
575,1324892
576,1330635
577,1327913
578,1332018
579,1327215
580,1331739
581,1352666
582,1332859
583,1343375
584,1325900
585,1338528
586,1335318
587,1335674
588,1325677
589,1338371
590,1343561
591,1337555
592,1320352
593,1341411
594,1327650
595,1335570
596,1329569
597,1330713
598,1331520
599,1332518
600,1327871
601,1328500
602,1330612
603,1330353
604,1324949
605,1339023
606,1333283
607,1342904
608,1337632
609,1343315
610,1335642
611,1330392
612,1334376
613,1332020
614,1326985
615,1329215
616,1330167
617,1338651
618,1338549
619,1327995
620,1332016
621,1331490
622,1331106
623,1337731
624,1326291
625,1337344
626,1327574
627,1340751
628,1331460
629,1339118
630,1331956
631,1336198
632,1330811
633,1333392
634,1325042
635,1341973
636,1335138
637,1340773
638,1328626
639,1337003
640,1330265
641,1332740
642,1328093
643,1339032
644,1324153
645,1326782
646,1330421
647,1328358
648,1325405
649,1324326
650,1336338
651,1324261
652,1338606
653,1320334
654,1327527
655,1327364
656,1334686
657,1330583
658,1341969
659,1333219
660,1338851
661,1320086
662,1344372
663,1329585
664,1335571
665,1325534
666,1332223
667,1331098
668,1331310
669,1325900
670,1328644
671,1322530
672,1337800
673,1335232
674,1320139
675,1340153
676,1327038
677,1340676
678,1334438
679,1339108
680,1335792
681,1335763
682,1330812
683,1339752
684,1324976
685,1343269
686,1338438
687,1339539
688,1332328
689,1338936
690,1316937
691,1333486
692,1329352
693,1331348
694,1335917
695,1345688
696,1333171
697,1348849
698,1337492
699,1333769
700,1339447
701,1331486
702,1337480
703,1325242
704,1323853
705,1328925
706,1339067
707,1330778
708,1336217
709,1335485
710,1345418
711,1329212
712,1332180
713,1329523
714,1349095
715,1332973
716,1326634
717,1330916
718,1332601
719,1330822
720,1327728
721,1332278
722,1325243
723,1340200
724,1331443
725,1338354
726,1324119
727,3632545
728,1458873
729,1334660
730,1332167
731,1336537
732,1330778
733,1341446
734,1340799
735,1331543
736,1329632
737,1342151
738,1325471
739,1340910
740,1340204
741,1337602
742,1326381
743,1341392
744,1331356
745,1361012
746,1334050
747,1338286
748,1337562
749,1330488
750,1328632
751,1327322
752,1333022
753,1333627
754,1322347
755,1334913
756,1327668
757,1331114
758,1334353
759,1337317
760,1346862
761,1334222
762,1340118
763,1354554
764,1333911
765,1325561
766,1339083
767,1335607
768,1339909
769,1331590
770,1327090
771,1325404
772,1333452
773,1334491
774,1327678
775,1334609
776,1334703
777,1337007
778,1324295
779,1327618
780,1328477
781,1328782
782,1326893
783,1334203
784,1328626
785,1349996
786,1334581
787,1345248
788,1332922
789,1330594
790,1329855
791,1334583
792,1330174
793,1342218
794,1322791
795,1333527
796,1330178
797,1329976
798,1326676
799,1327997
800,1329309
801,1337078
802,1331295
803,1334971
804,1335683
805,1331472
806,1332206
807,1329515
808,1336862
809,1331379
810,1338827
811,1331011
812,1329108
813,1325601
814,1336506
815,1327157
816,1334360
817,1328740
818,1321445
819,1326879
820,1325153
821,1340747
822,1333394
823,1340471
824,1330180
825,1335176
826,1329160
827,1340385
828,1329297
829,1338761
830,1329515
831,1336202
832,1332011
833,1340379
834,1334863
835,1335358
836,1328664
837,1340889
838,1332094
839,1338840
840,1327362
841,1327419
842,1326316
843,1330367
844,1324818
845,1335048
846,1329899
847,1336067
848,1332068
849,1331772
850,1340854
851,1325436
852,1340288
853,1338152
854,1343452
855,1328448
856,1330422
857,1327896
858,1342650
859,1330642
860,1344883
861,1330680
862,1344785
863,1325276
864,1330035
865,1321366
866,1332072
867,1340362
868,1328895
869,1331904
870,1330489
871,1337118
872,1333891
873,1337910
874,1329243
875,1342046
876,1329427
877,1334453
878,1338761
879,1338812
880,1334613
881,1323084
882,1330140
883,1340609
884,1325342
885,1337718
886,1325291
887,1332945
888,1325048
889,1328456
890,1344640
891,1327913
892,1336092
893,1330309
894,1331781
895,1334631
896,1331603
897,1334089
898,1337988
899,1332321
900,1336091
901,1327932
902,1334692
903,1347285
904,1328267
905,1338973
906,1345168
907,1331369
908,1331510
909,1324375
910,1331890
911,1324298
912,1327557
913,1324455
914,1325987
915,1320186
916,1334911
917,1335068
918,1327245
919,1332795
920,1328879
921,1341622
922,1329185
923,1340392
924,1324621
925,1338380
926,1318975
927,1338828
928,1328243
929,1341322
930,1332201
931,1337599
932,1332702
933,1337362
934,1321343
935,1335290
936,1321018
937,1336241
938,1330225
939,1329312
940,1337987
941,1331849
942,1332756
943,1337530
944,1329681
945,1324203
946,3482387
947,1618135
948,1362530
949,1354382
950,1341848
951,1348547
952,1341609
953,1341499
954,1332591
955,1335794
956,1349166
957,1341829
958,1333619
959,1329283
960,1337347
961,1331270
962,1334942
963,1334667
964,1346745
965,1328166
966,1335817
967,1326543
968,1332830
969,1331968
970,1338450
971,1326621
972,1327832
973,1343504
974,1316316
975,1323650
976,1331007
977,1337374
978,1336462
979,1331045
980,1328343
981,1337516
982,1319161
983,1345296
984,1326103
985,1339769
986,1326115
987,1355767
988,1326772
989,1337822
990,1318989
991,1331850
992,1327165
993,1331630
994,1331068
995,1327087
996,1333178
997,1336426
998,1335939
999,1336130
