,FP32 eager b16
0,6732144
1,288564
2,253176
3,231101
4,235879
5,225296
6,223477
7,225045
8,222682
9,236837
10,221124
11,241623
12,224702
13,224644
14,238080
15,238141
16,227822
17,229120
18,244490
19,237732
20,239268
21,224765
22,239619
23,224628
24,227841
25,226296
26,223850
27,234902
28,222504
29,226450
30,234442
31,238566
32,231983
33,244255
34,218538
35,228585
36,221696
37,219772
38,230579
39,217485
40,228387
41,211193
42,215238
43,216768
44,216415
45,215659
46,216317
47,227047
48,226682
49,216776
50,221549
51,218125
52,231115
53,223446
54,250398
55,220394
56,224775
57,215948
58,213095
59,215986
60,215244
61,209052
62,212225
63,224437
64,209305
65,212112
66,231351
67,225908
68,221927
69,220215
70,240050
71,231010
72,224192
73,215633
74,230400
75,213976
76,215601
77,223640
78,222248
79,220579
80,226886
81,209389
82,212048
83,209889
84,212667
85,213394
86,226339
87,213275
88,211977
89,215180
90,224218
91,213967
92,211139
93,220836
94,218252
95,209905
96,212753
97,212143
98,212263
99,206498
100,222922
101,211932
102,209283
103,224688
104,225002
105,227267
106,206674
107,214561
108,205540
109,214621
110,206827
111,206518
112,212853
113,221924
114,218706
115,213849
116,229896
117,228563
118,236560
119,219874
120,209275
121,229155
122,211023
123,219543
124,208128
125,202413
126,209670
127,212240
128,227289
129,208421
130,219719
131,209312
132,209503
133,231742
134,219980
135,217310
136,209657
137,215630
138,202079
139,201302
140,204705
141,202054
142,216051
143,217998
144,205826
145,204820
146,220937
147,232065
148,215228
149,211624
150,204742
151,212404
152,199495
153,200931
154,203248
155,210007
156,217074
157,216913
158,212052
159,214924
160,208065
161,204879
162,217547
163,235500
164,212423
165,201391
166,203986
167,202961
168,200752
169,198664
170,210692
171,195931
172,199251
173,200567
174,213112
175,223334
176,207224
177,221381
178,214389
179,206898
180,238188
181,215212
182,214880
183,209253
184,211260
185,204764
186,197266
187,199961
188,196450
189,225324
190,198614
191,207053
192,213838
193,236406
194,214405
195,212734
196,215063
197,215136
198,221299
199,228632
200,198198
201,197805
202,205367
203,211744
204,212415
205,197312
206,206241
207,194918
208,205895
209,197071
210,195319
211,200866
212,218616
213,227709
214,198084
215,213709
216,195079
217,195514
218,199734
219,192830
220,204613
221,192148
222,201786
223,195964
224,206680
225,210615
226,213423
227,235829
228,216132
229,232938
230,221002
231,198648
232,196900
233,199974
234,208148
235,205975
236,198917
237,196906
238,200643
239,209138
240,197761
241,207095
242,198176
243,201387
244,201943
245,197828
246,239800
247,218779
248,203592
249,201889
250,199631
251,201186
252,207837
253,206192
254,200351
255,197439
256,198416
257,195597
258,224551
259,207722
260,244080
261,219181
262,206106
263,200998
264,208810
265,207704
266,204134
267,194614
268,199653
269,191565
270,208230
271,198864
272,215861
273,219193
274,230406
275,210463
276,196499
277,205463
278,196000
279,192680
280,195140
281,193741
282,194128
283,195390
284,206753
285,199370
286,203950
287,194323
288,226510
289,241200
290,198597
291,194652
292,194040
293,191971
294,195700
295,197339
296,220437
297,198167
298,202968
299,195836
300,207253
301,229547
302,230353
303,197127
304,196203
305,193697
306,193013
307,189402
308,206200
309,192015
310,191363
311,189532
312,198083
313,218812
314,215518
315,212198
316,207683
317,211871
318,245704
319,219282
320,229508
321,209475
322,198025
323,184222
324,173036
325,192592
326,169668
327,172755
328,180887
329,170538
330,172160
331,190433
332,187368
333,192778
334,188671
335,185356
336,208461
337,176136
338,212901
339,206572
340,180442
341,177705
342,193312
343,195655
344,202854
345,170361
346,169157
347,166531
348,170669
349,168123
350,164101
351,167388
352,169813
353,168799
354,173757
355,171225
356,184431
357,175411
358,203042
359,207946
360,175384
361,170922
362,182227
363,172440
364,192516
365,179865
366,185430
367,204907
368,197789
369,191694
370,166911
371,186976
372,189453
373,184873
374,186834
375,187381
376,197859
377,202002
378,194191
379,181435
380,171206
381,175025
382,169580
383,174415
384,187771
385,173535
386,199404
387,177683
388,204068
389,199241
390,177244
391,174738
392,171385
393,183037
394,178270
395,167380
396,215424
397,197351
398,180342
399,169893
400,167265
401,166342
402,177481
403,163174
404,165508
405,164578
406,167325
407,193398
408,176414
409,180247
410,172366
411,180208
412,188344
413,213205
414,202484
415,205553
416,177811
417,167622
418,178984
419,167944
420,180250
421,163350
422,165995
423,164836
424,166333
425,175398
426,177373
427,187301
428,186879
429,198058
430,206486
431,199185
432,193232
433,212992
434,199356
435,186965
436,209838
437,203292
438,180211
439,171997
440,173240
441,170295
442,169562
443,169327
444,181258
445,171147
446,168397
447,186202
448,177456
449,185749
450,200127
451,183334
452,184009
453,210101
454,192360
455,172912
456,178297
457,177115
458,181775
459,190051
460,186978
461,214805
462,208260
463,172587
464,184412
465,174812
466,172120
467,197232
468,182549
469,174174
470,178304
471,176002
472,191428
473,198887
474,206378
475,176132
476,169645
477,170122
478,180652
479,170409
480,185860
481,199060
482,192871
483,193851
484,205098
485,193125
486,197303
487,198163
488,206223
489,214197
490,210494
491,173497
492,185304
493,171000
494,172922
495,180784
496,169447
497,166135
498,175009
499,177075
500,184509
501,200201
502,187109
503,188346
504,191601
505,186406
506,190366
507,183042
508,173357
509,182719
510,178427
511,181462
512,201446
513,192057
514,169926
515,178365
516,171018
517,170340
518,181619
519,177707
520,168938
521,172217
522,172417
523,170654
524,178254
525,201117
526,206854
527,191974
528,179798
529,184272
530,198446
531,178469
532,185710
533,173184
534,184132
535,204412
536,195095
537,209948
538,191893
539,188414
540,189177
541,210337
542,199902
543,201156
544,193691
545,192523
546,200541
547,196702
548,196803
549,200545
550,199245
551,182924
552,191365
553,191841
554,201542
555,192237
556,195474
557,206210
558,200666
559,203571
560,205396
561,177615
562,220261
563,208118
564,184266
565,177507
566,171262
567,169903
568,200003
569,190815
570,187567
571,191294
572,186153
573,192021
574,181158
575,193332
576,216489
577,186440
578,194836
579,212917
580,208446
581,207263
582,204909
583,193908
584,204899
585,203033
586,205023
587,195608
588,202210
589,195699
590,174651
591,177689
592,173105
593,173834
594,169999
595,172322
596,170127
597,173518
598,203078
599,206873
600,203856
601,184397
602,172241
603,170453
604,175758
605,170209
606,167315
607,203816
608,208491
609,172232
610,171150
611,174103
612,167665
613,171090
614,170382
615,172726
616,169213
617,172513
618,165420
619,168258
620,171490
621,166482
622,168256
623,168756
624,167468
625,169479
626,168736
627,181409
628,171789
629,166975
630,209077
631,221817
632,189456
633,191382
634,186998
635,196691
636,189269
637,188523
638,189749
639,186507
640,195900
641,187519
642,191553
643,172552
644,171589
645,169825
646,173248
647,172999
648,184039
649,168824
650,174247
651,202630
652,186673
653,170699
654,178368
655,168079
656,171292
657,177018
658,171552
659,168582
660,181491
661,167963
662,166884
663,174894
664,168269
665,168288
666,169432
667,168148
668,172456
669,172877
670,173311
671,175710
672,172724
673,172734
674,186234
675,200034
676,196501
677,178323
678,166296
679,171985
680,181907
681,170711
682,171642
683,179158
684,169715
685,170140
686,180859
687,170768
688,170755
689,178404
690,167545
691,192950
692,183717
693,179956
694,169973
695,175450
696,171440
697,174702
698,174535
699,189587
700,197421
701,180726
702,169403
703,170898
704,173517
705,169737
706,168836
707,167376
708,169950
709,178446
710,172830
711,171297
712,180366
713,166630
714,167552
715,179220
716,170151
717,169663
718,185986
719,176811
720,178954
721,181982
722,175994
723,184105
724,207941
725,169267
726,171120
727,170379
728,170444
729,169924
730,172131
731,168903
732,168585
733,197892
734,172291
735,172894
736,167634
737,169981
738,169768
739,171609
740,167702
741,178808
742,175267
743,172797
744,193986
745,196595
746,181931
747,188357
748,170749
749,169715
750,171765
751,169182
752,167526
753,172818
754,167334
755,167522
756,171162
757,170159
758,168453
759,172022
760,168803
761,169181
762,179506
763,179425
764,189197
765,177783
766,175818
767,196404
768,195536
769,169507
770,178661
771,170715
772,168694
773,178257
774,169681
775,167341
776,182975
777,171234
778,168482
779,172729
780,169607
781,170891
782,171735
783,171820
784,167227
785,173046
786,176379
787,175355
788,179665
789,179529
790,178530
791,179632
792,177997
793,200018
794,172784
795,167916
796,181915
797,168782
798,170375
799,181818
800,170094
801,167819
802,178002
803,171606
804,169166
805,180594
806,169429
807,169358
808,184725
809,172472
810,168333
811,172250
812,171836
813,169667
814,182155
815,193903
816,169222
817,175097
818,174530
819,173658
820,177177
821,173996
822,189166
823,172701
824,172241
825,186857
826,173873
827,171318
828,186232
829,172781
830,175217
831,200467
832,176336
833,172285
834,173295
835,173668
836,169438
837,175335
838,177495
839,173796
840,172375
841,177241
842,169451
843,197267
844,172619
845,188697
846,178738
847,174360
848,184480
849,172102
850,168931
851,181372
852,172412
853,170853
854,183056
855,174159
856,169017
857,173502
858,172282
859,202548
860,202711
861,178335
862,174420
863,169887
864,169375
865,180385
866,169670
867,169025
868,181059
869,174133
870,177251
871,181455
872,175584
873,171517
874,183007
875,171952
876,176556
877,190476
878,178542
879,181429
880,183941
881,181740
882,197888
883,194193
884,175816
885,169508
886,171311
887,169133
888,171799
889,172678
890,171286
891,191941
892,170563
893,172479
894,175599
895,170141
896,173498
897,182885
898,167601
899,168842
900,181722
901,175062
902,177439
903,189197
904,173798
905,180610
906,190735
907,192344
908,198460
909,174007
910,169894
911,167985
912,171028
913,197568
914,178892
915,173527
916,168331
917,183526
918,167301
919,167764
920,177831
921,169397
922,167892
923,177416
924,168473
925,172736
926,182571
927,169776
928,171441
929,178763
930,187671
931,198281
932,180327
933,169181
934,169946
935,174165
936,167557
937,173113
938,188354
939,176364
940,168837
941,188659
942,192484
943,166605
944,175638
945,174285
946,177976
947,199493
948,171189
949,205742
950,177804
951,192749
952,206769
953,167657
954,168041
955,171869
956,166037
957,168380
958,167245
959,166863
960,167857
961,188189
962,170084
963,169020
964,166756
965,170802
966,170430
967,166096
968,166782
969,168108
970,176482
971,175519
972,173488
973,174863
974,193982
975,201888
976,200979
977,164181
978,172458
979,166679
980,166837
981,173894
982,169656
983,167096
984,180598
985,165576
986,167348
987,175945
988,169147
989,171611
990,170005
991,172513
992,186752
993,202319
994,167038
995,176619
996,171616
997,171098
998,168044
999,166444
