,SHIR FPGA (buffered jit-copy) b16
0,599396
1,580725
2,581770
3,602722
4,593814
5,581617
6,575552
7,581805
8,569727
9,575011
10,570055
11,583840
12,574035
13,572218
14,574644
15,579579
16,576033
17,573952
18,580744
19,576980
20,574322
21,578121
22,583800
23,577697
24,578098
25,574705
26,577129
27,577600
28,572359
29,584933
30,574848
31,570908
32,578855
33,574877
34,573352
35,572189
36,580692
37,577253
38,569857
39,568514
40,579109
41,572071
42,594717
43,580038
44,568861
45,578132
46,569432
47,581065
48,575677
49,575907
50,577632
51,577291
52,569077
53,573094
54,579984
55,571262
56,572735
57,595069
58,587243
59,570838
60,568812
61,572409
62,573098
63,585285
64,574803
65,578246
66,571553
67,575038
68,572327
69,573878
70,572255
71,579949
72,579051
73,576297
74,577405
75,573260
76,577373
77,575573
78,573909
79,579318
80,570028
81,580602
82,571360
83,583104
84,577416
85,570681
86,572749
87,568240
88,574845
89,574118
90,575653
91,575750
92,572821
93,575144
94,573801
95,572886
96,570157
97,579581
98,571909
99,589705
100,580977
101,577428
102,576478
103,572311
104,574330
105,574707
106,575781
107,574290
108,574564
109,574543
110,568815
111,574880
112,575771
113,571782
114,568958
115,578840
116,571061
117,569660
118,573476
119,575736
120,574661
121,578712
122,580855
123,591466
124,588294
125,572267
126,579647
127,570903
128,574975
129,574648
130,572673
131,574896
132,572437
133,581339
134,574439
135,573893
136,575376
137,572399
138,575789
139,571669
140,582675
141,571374
142,576921
143,577859
144,580554
145,571422
146,571908
147,575940
148,571901
149,581842
150,569520
151,578030
152,577176
153,570877
154,576136
155,575872
156,572966
157,571218
158,579882
159,572552
160,574210
161,574573
162,572145
163,575527
164,570527
165,578942
166,576971
167,575475
168,575031
169,577688
170,574702
171,569701
172,574777
173,577366
174,580696
175,575528
176,585116
177,573956
178,578094
179,573112
180,575719
181,577735
182,575688
183,580410
184,575273
185,576152
186,573247
187,585903
188,572395
189,571276
190,574618
191,577286
192,580909
193,574808
194,574834
195,572588
196,572351
197,575170
198,574499
199,572398
200,573344
201,580379
202,573216
203,572629
204,575687
205,582387
206,578585
207,570316
208,578260
209,577551
210,577558
211,580453
212,581383
213,570452
214,576516
215,571660
216,576851
217,573632
218,572397
219,574874
220,579076
221,573935
222,573392
223,578323
224,571347
225,570272
226,582658
227,573822
228,577733
229,573498
230,577705
231,575255
232,575451
233,577272
234,574656
235,581278
236,576856
237,580205
238,573657
239,570137
240,575421
241,571581
242,573876
243,579203
244,583142
245,579447
246,575486
247,570075
248,578678
249,572805
250,573635
251,575246
252,573796
253,583977
254,573798
255,581934
256,573692
257,571295
258,572799
259,571674
260,572265
261,574162
262,583619
263,571895
264,577802
265,576927
266,574301
267,570483
268,569983
269,581941
270,572609
271,578234
272,576302
273,576418
274,573246
275,572075
276,572045
277,575864
278,581777
279,574851
280,580251
281,571702
282,574833
283,573972
284,573661
285,575743
286,568717
287,578277
288,577471
289,569245
290,572439
291,580582
292,577591
293,574407
294,579824
295,575447
296,577430
297,572824
298,575905
299,569147
300,575232
301,574292
302,575539
303,576981
304,578380
305,582336
306,577952
307,574688
308,571353
309,573999
310,577427
311,574030
312,582767
313,571623
314,575906
315,577344
316,580841
317,574288
318,574892
319,575434
320,575713
321,574022
322,573328
323,580384
324,578309
325,577198
326,574954
327,573252
328,576422
329,576660
330,580507
331,572874
332,570871
333,573070
334,579676
335,588528
336,583785
337,574871
338,568842
339,575294
340,570691
341,586764
342,572556
343,571251
344,574183
345,573567
346,569643
347,572559
348,587090
349,574230
350,570569
351,574659
352,583378
353,576262
354,572646
355,582982
356,576149
357,578089
358,575688
359,584738
360,576445
361,575267
362,574268
363,571991
364,577229
365,573130
366,581832
367,573757
368,573266
369,573581
370,569610
371,572290
372,572570
373,575539
374,574270
375,571926
376,575898
377,578684
378,576086
379,572920
380,578063
381,573782
382,582157
383,574393
384,577535
385,567556
386,571212
387,576948
388,576947
389,574657
390,571661
391,574630
392,573895
393,574232
394,576681
395,584695
396,574349
397,574077
398,582705
399,571491
400,574367
401,572279
402,577512
403,572811
404,572670
405,577876
406,576974
407,2798820
408,866637
409,591015
410,596290
411,590106
412,593928
413,587878
414,585911
415,585976
416,599564
417,583964
418,585088
419,583374
420,588483
421,584250
422,578980
423,578078
424,583878
425,580263
426,579669
427,578580
428,578160
429,575167
430,573027
431,579140
432,584850
433,574798
434,570427
435,583626
436,573841
437,576175
438,578821
439,575470
440,579315
441,574203
442,579573
443,573634
444,579895
445,577847
446,576124
447,572051
448,578332
449,575496
450,578406
451,583660
452,571849
453,584296
454,576838
455,578947
456,576402
457,584739
458,573135
459,571122
460,582874
461,577057
462,577900
463,575806
464,581070
465,570836
466,571210
467,580202
468,576514
469,570008
470,568394
471,582593
472,575540
473,575692
474,580292
475,575755
476,572586
477,571474
478,576007
479,576245
480,587078
481,572186
482,578081
483,573841
484,572758
485,573795
486,575225
487,571174
488,573718
489,587605
490,574864
491,570551
492,573692
493,581944
494,576455
495,574817
496,577682
497,571808
498,582298
499,578290
500,598901
501,591939
502,574289
503,573050
504,578635
505,576348
506,576640
507,573766
508,577366
509,581327
510,576772
511,583062
512,575812
513,574709
514,576733
515,582063
516,573791
517,579549
518,583943
519,576478
520,576631
521,573182
522,582185
523,574086
524,573991
525,571681
526,575530
527,580216
528,571482
529,576908
530,571457
531,573904
532,574860
533,573547
534,572305
535,575479
536,580918
537,572607
538,573896
539,575042
540,580452
541,576693
542,581493
543,575333
544,572194
545,576194
546,572272
547,576709
548,573536
549,573392
550,572275
551,572335
552,576395
553,573912
554,583256
555,577259
556,570503
557,575716
558,574004
559,571679
560,573367
561,585195
562,574531
563,571161
564,591753
565,586535
566,574322
567,569415
568,572086
569,579117
570,573862
571,573472
572,583046
573,590474
574,582249
575,573720
576,580154
577,574517
578,575411
579,572624
580,570766
581,585220
582,572712
583,582040
584,572236
585,573527
586,574013
587,571513
588,571716
589,576034
590,578083
591,574083
592,576127
593,570214
594,574327
595,578088
596,578894
597,588180
598,577492
599,583187
600,578614
601,585487
602,575363
603,573531
604,569194
605,574066
606,573446
607,569353
608,578414
609,574619
610,575519
611,575147
612,579414
613,572432
614,568316
615,581381
616,570640
617,577081
618,574161
619,578909
620,572510
621,572343
622,577787
623,573285
624,579934
625,573901
626,582827
627,571612
628,575721
629,572774
630,588250
631,584014
632,574927
633,583517
634,569445
635,567153
636,573593
637,584281
638,575761
639,572740
640,572221
641,573293
642,578718
643,572077
644,585347
645,572914
646,576514
647,570199
648,571046
649,571381
650,573278
651,586362
652,578452
653,571592
654,572844
655,579151
656,576836
657,575535
658,578709
659,573295
660,594236
661,585206
662,577129
663,572018
664,570066
665,575297
666,575283
667,573673
668,572229
669,582603
670,573845
671,572527
672,576981
673,579381
674,573933
675,570925
676,573639
677,575552
678,580993
679,574086
680,597696
681,584017
682,568330
683,583778
684,578103
685,571884
686,571074
687,579477
688,571979
689,579467
690,570457
691,575551
692,568478
693,572363
694,580197
695,568897
696,589130
697,587121
698,579380
699,579024
700,575141
701,576742
702,580508
703,574135
704,574846
705,575771
706,573608
707,580489
708,574087
709,583296
710,571376
711,568794
712,569546
713,577099
714,573240
715,572055
716,577454
717,576536
718,572663
719,575248
720,570819
721,577780
722,575313
723,578439
724,575989
725,571859
726,572637
727,574398
728,569944
729,573726
730,577732
731,572734
732,583149
733,572114
734,579504
735,578075
736,574863
737,572554
738,573671
739,579440
740,572798
741,580412
742,573293
743,567099
744,570437
745,573082
746,575268
747,571379
748,579427
749,572745
750,571753
751,571542
752,570991
753,575490
754,571086
755,581231
756,570418
757,574620
758,570045
759,583865
760,583010
761,577054
762,586516
763,583526
764,578890
765,577864
766,580572
767,575536
768,575012
769,572699
770,574155
771,571791
772,570133
773,581357
774,574235
775,581756
776,579870
777,595150
778,586899
779,575529
780,577767
781,579181
782,573995
783,570772
784,582957
785,575978
786,576578
787,574374
788,582541
789,577632
790,566874
791,578337
792,572517
793,575261
794,569031
795,580701
796,570912
797,573541
798,576794
799,569806
800,568825
801,570756
802,578884
803,572673
804,567338
805,572575
806,576291
807,573415
808,578339
809,582003
810,574611
811,581507
812,570728
813,595428
814,584026
815,571209
816,570041
817,583693
818,574840
819,586667
820,592647
821,577306
822,581820
823,573941
824,584523
825,577077
826,578235
827,571661
828,573487
829,572265
830,571359
831,575784
832,571065
833,573559
834,575910
835,569580
836,572987
837,570328
838,582446
839,571820
840,568149
841,572428
842,579768
843,574667
844,568087
845,583232
846,571493
847,577662
848,569259
849,578189
850,572836
851,571721
852,573769
853,572054
854,571596
855,568063
856,582345
857,571772
858,571147
859,568962
860,573099
861,587444
862,584255
863,582903
864,575368
865,580405
866,571237
867,582570
868,570042
869,567986
870,570145
871,573091
872,581438
873,572634
874,583055
875,573066
876,574869
877,573906
878,575043
879,590462
880,585321
881,575136
882,572602
883,575537
884,570031
885,584638
886,576768
887,576276
888,576734
889,575982
890,575623
891,574559
892,576973
893,573072
894,571559
895,573318
896,573008
897,573397
898,574113
899,579389
900,579036
901,576213
902,574729
903,574210
904,576299
905,573483
906,577272
907,572240
908,574568
909,584807
910,591920
911,574491
912,574525
913,571322
914,577034
915,577551
916,578838
917,578006
918,571345
919,571157
920,568608
921,580331
922,574339
923,573094
924,574953
925,573651
926,586956
927,573396
928,581549
929,591693
930,586156
931,574285
932,582049
933,589100
934,586817
935,573930
936,579131
937,572753
938,573165
939,579220
940,571762
941,572285
942,575756
943,575991
944,569298
945,576787
946,581834
947,574942
948,572260
949,570154
950,579592
951,578919
952,579168
953,572325
954,576226
955,583078
956,572763
957,581060
958,571293
959,567476
960,571384
961,576050
962,574895
963,568038
964,582878
965,572472
966,574849
967,571875
968,571243
969,574549
970,569994
971,575910
972,571410
973,576828
974,575744
975,583279
976,574681
977,575622
978,575450
979,575966
980,578267
981,575362
982,577734
983,577527
984,575360
985,574832
986,574663
987,574338
988,572499
989,584959
990,573235
991,579836
992,579383
993,579714
994,577060
995,568442
996,597891
997,587188
998,570812
999,572577
