,SHIR FX b16
0,6909715
1,1800523
2,1704736
3,1717793
4,1733699
5,1732425
6,1731167
7,1698195
8,1721947
9,1717112
10,1670328
11,1715045
12,1768330
13,1708082
14,1692060
15,1677119
16,1694642
17,1679729
18,1670183
19,1667704
20,1696616
21,1673519
22,1663292
23,1660123
24,1650740
25,1636066
26,1673517
27,1650761
28,1645951
29,1633739
30,1641178
31,1618981
32,1640019
33,1624114
34,1613240
35,1648182
36,1619395
37,1608975
38,1652999
39,1590431
40,1631775
41,1597153
42,1621304
43,1617979
44,1609497
45,1602356
46,1564547
47,1604310
48,1588977
49,1597731
50,1643419
51,1606455
52,1587526
53,1596518
54,1589520
55,1558075
56,1900585
57,1730318
58,1604521
59,1611481
60,1582059
61,1574800
62,1599657
63,1574943
64,1568958
65,1568009
66,1580816
67,1549307
68,1592909
69,1575643
70,1553783
71,1582499
72,1575100
73,1562424
74,1572437
75,1542554
76,1573387
77,1587942
78,1566615
79,1585238
80,1573568
81,1590724
82,1570071
83,1576601
84,1595238
85,1579181
86,1545886
87,1593577
88,1536573
89,1552026
90,1563978
91,1578396
92,1561671
93,1593212
94,1602054
95,1586585
96,1583557
97,1566105
98,1572977
99,1582640
100,1564515
101,1566534
102,1573574
103,1568036
104,1577060
105,1555384
106,1577930
107,1581130
108,1568279
109,1590935
110,1604965
111,1568744
112,1571669
113,1602458
114,1580058
115,1567039
116,1569501
117,1566524
118,1595276
119,1581744
120,1557410
121,1565622
122,1591311
123,1536877
124,1552721
125,1602504
126,1552596
127,1574822
128,1563588
129,1550325
130,1580769
131,1590465
132,1571014
133,1544537
134,1579341
135,1557267
136,1568436
137,1591361
138,1565672
139,1639738
140,1628110
141,1595348
142,1609507
143,1636618
144,1643818
145,1611510
146,1633744
147,1574028
148,1606677
149,1642543
150,1605626
151,1601749
152,1619053
153,1591457
154,1607633
155,1642654
156,1601905
157,1629687
158,1645107
159,1632577
160,1595186
161,1642745
162,1595098
163,1587883
164,1648173
165,1617867
166,1624525
167,1622866
168,1604190
169,1623565
170,1649996
171,1631196
172,1590375
173,1613103
174,1616034
175,1583977
176,1662873
177,1604068
178,1601521
179,1630735
180,1624695
181,1602695
182,1612542
183,1584262
184,1620966
185,1657386
186,1621166
187,1579420
188,1593958
189,1594350
190,1629593
191,1630710
192,1594762
193,1689626
194,1667972
195,1613693
196,1640817
197,1816444
198,1812916
199,1825919
200,1837512
201,1800386
202,1832012
203,1818091
204,1770973
205,1796982
206,1804502
207,1797241
208,1811375
209,1859370
210,1810723
211,1806302
212,1838612
213,1808549
214,1793330
215,1807384
216,1796755
217,1799711
218,1803750
219,1814634
220,1780725
221,1781603
222,1814827
223,1822591
224,1811627
225,1807247
226,1792852
227,1835895
228,1811123
229,1804819
230,1802544
231,1814050
232,1814246
233,1809330
234,1770544
235,1726918
236,1589414
237,1506972
238,1486559
239,1588731
240,1559123
241,1577573
242,1593273
243,1587037
244,1586647
245,1626975
246,1582256
247,1601762
248,1625659
249,1569337
250,1599148
251,1604335
252,1576100
253,1601545
254,1611245
255,1570088
256,1664155
257,1762512
258,1785487
259,1767878
260,1785207
261,1770091
262,1777641
263,1812169
264,1744016
265,1589099
266,1595510
267,1565642
268,1581500
269,1603033
270,1531824
271,1601475
272,1584134
273,1571924
274,1563663
275,1623031
276,1566958
277,1540190
278,1598896
279,1583929
280,1543702
281,1572266
282,1572893
283,1572155
284,1610711
285,1595157
286,1590070
287,1630442
288,1569610
289,1580987
290,1584619
291,1583185
292,1597733
293,1598550
294,1564108
295,1594437
296,1615307
297,1575067
298,1568862
299,1578599
300,1579423
301,1578391
302,1593151
303,1591584
304,1560471
305,1631733
306,1610191
307,1643588
308,1676385
309,1683499
310,1631451
311,1623741
312,1611899
313,1607850
314,1626874
315,1608740
316,1611084
317,1639906
318,1609432
319,1623904
320,1603485
321,1608636
322,1630234
323,1602378
324,1590980
325,1633931
326,1621254
327,1609161
328,1586140
329,1635774
330,1607226
331,1641112
332,1654278
333,1635612
334,1578978
335,1629486
336,2093108
337,2133704
338,2129311
339,2113471
340,2173389
341,2138104
342,2152752
343,2142895
344,2143807
345,2080970
346,2155633
347,2155578
348,2211285
349,2148584
350,2160308
351,2211828
352,2147600
353,2165200
354,2086009
355,2146954
356,2191272
357,2183632
358,2178018
359,2204230
360,2147245
361,2171005
362,2198851
363,2133169
364,1798049
365,1650562
366,1610526
367,1614913
368,1642831
369,1659133
370,1675995
371,1676102
372,1628264
373,1677664
374,1667087
375,1640873
376,1692260
377,1708708
378,1634947
379,1656879
380,1677056
381,1643005
382,1685073
383,1687763
384,1630073
385,1952268
386,2221341
387,2182560
388,2206326
389,2276229
390,2209534
391,2232831
392,2215440
393,2036451
394,2048777
395,2177272
396,2176098
397,2160924
398,2202798
399,2043784
400,2158342
401,2178019
402,2215263
403,2190602
404,2196457
405,2200240
406,2176426
407,2228210
408,2184128
409,2201807
410,2215752
411,2178415
412,2366251
413,2232067
414,2278104
415,2231648
416,2259269
417,2166196
418,2203982
419,2222985
420,2171019
421,2218816
422,2268790
423,2175952
424,2225268
425,2251579
426,2191490
427,2175025
428,2218420
429,2140949
430,2164589
431,2074912
432,2213462
433,2208767
434,2175481
435,2218164
436,2215848
437,2182969
438,2170155
439,2145118
440,2138214
441,2161656
442,2198340
443,2220400
444,2150582
445,1639100
446,1636462
447,1612646
448,1633782
449,1634452
450,1613454
451,1634018
452,1635240
453,1607791
454,1646097
455,1635126
456,1586087
457,1625928
458,1603719
459,1588457
460,1637911
461,1625843
462,1627773
463,1649938
464,1629404
465,2006919
466,2163334
467,2158136
468,2142922
469,2142131
470,2175701
471,2164600
472,2190972
473,2181766
474,2072974
475,2154987
476,2213351
477,2182029
478,2121038
479,1669472
480,1592825
481,1614032
482,1649062
483,1616294
484,1658960
485,1644811
486,1575847
487,1612272
488,1625526
489,1587100
490,1647514
491,1605080
492,1588699
493,1651790
494,1640381
495,1633037
496,1651935
497,1628495
498,1586174
499,1632845
500,1693289
501,1791559
502,1810100
503,1825693
504,1790759
505,1870493
506,1820331
507,1805468
508,1837317
509,1864448
510,1881332
511,1780244
512,1840987
513,1806664
514,1822243
515,1752229
516,1613193
517,1630147
518,1647558
519,1593455
520,1629993
521,1631595
522,1595726
523,1630345
524,1671209
525,1623617
526,1582617
527,1639857
528,1601427
529,1615391
530,1645411
531,1608180
532,1581355
533,1622693
534,1606196
535,1626257
536,1655067
537,1579723
538,1629720
539,1671090
540,1600786
541,1604132
542,1650437
543,1582049
544,1606632
545,1689142
546,1606425
547,1590168
548,1682477
549,1609349
550,1597685
551,1628404
552,1629290
553,1622788
554,1662808
555,1621551
556,1628057
557,1632285
558,1609204
559,1610884
560,1634784
561,1620716
562,1630627
563,1637844
564,1583437
565,1617817
566,1637655
567,1592816
568,1648872
569,1620319
570,1592116
571,1664864
572,1634254
573,1595780
574,1611610
575,1630045
576,1604687
577,1612331
578,1681129
579,1596649
580,1589595
581,1672892
582,1594494
583,1630509
584,1646735
585,1619246
586,1618037
587,1612148
588,1597713
589,1618053
590,1644390
591,1583082
592,1652482
593,1623624
594,1585140
595,1613612
596,1617598
597,1609214
598,1624599
599,1674054
600,1660196
601,1609458
602,1612647
603,1640929
604,1643734
605,1641523
606,1611718
607,1654347
608,1595126
609,1638807
610,1624242
611,1614545
612,1622013
613,1639904
614,1628530
615,1630688
616,1635734
617,1640962
618,1610152
619,1602708
620,1611400
621,1613181
622,1593492
623,1608866
624,1622581
625,1606022
626,1656794
627,1634284
628,1605589
629,1656958
630,1616634
631,1607952
632,1683357
633,1594603
634,1599445
635,1680751
636,1624908
637,1661123
638,1671618
639,1601956
640,1619411
641,1661818
642,1577380
643,1633677
644,1679672
645,1618869
646,1597878
647,1636669
648,1632100
649,1632985
650,1608061
651,1625107
652,1593134
653,1605203
654,1646125
655,1575981
656,1623262
657,1580028
658,1597049
659,1674192
660,1613894
661,1580095
662,1697538
663,1591268
664,1614783
665,1637942
666,1580070
667,1631976
668,1635672
669,1585157
670,1604360
671,1639427
672,1613712
673,1635453
674,1610698
675,1639593
676,1617920
677,1629447
678,1612449
679,1644673
680,1634749
681,1592497
682,1603602
683,1602509
684,1633756
685,1608196
686,1596330
687,1627619
688,1624246
689,1605793
690,1629579
691,1635755
692,1623679
693,1645676
694,1624836
695,1630585
696,1624076
697,1607865
698,1651962
699,1640370
700,1581808
701,1634364
702,1618565
703,1591719
704,1650733
705,1611171
706,1600618
707,1651691
708,1625701
709,1592200
710,1675948
711,1602766
712,1609405
713,1658619
714,1598747
715,1605576
716,1632298
717,1623313
718,1642792
719,1632995
720,1620329
721,1602409
722,1647020
723,1602544
724,1571449
725,1653968
726,1601378
727,1617586
728,1633029
729,1576915
730,1597175
731,1667815
732,1628078
733,1602039
734,1609842
735,1592464
736,1601812
737,1663813
738,1607575
739,1601509
740,1617405
741,1597161
742,1583702
743,1653938
744,1568624
745,1600731
746,1646347
747,1606005
748,1592515
749,1664963
750,1586252
751,1602658
752,1639274
753,1628242
754,1577232
755,1622220
756,1619669
757,1616515
758,1647798
759,1592684
760,1576985
761,1616748
762,1667604
763,1607356
764,1610150
765,1596793
766,1632361
767,1633957
768,1627797
769,1606776
770,1601845
771,1629583
772,1609512
773,1634611
774,1613201
775,1602864
776,1634710
777,1636824
778,1613843
779,1608705
780,1634584
781,1625402
782,1648808
783,1643469
784,1610560
785,1627219
786,1611888
787,1606002
788,1633601
789,1607544
790,1598924
791,1608646
792,1615824
793,1591901
794,1640846
795,1628109
796,1589108
797,1635786
798,1599996
799,1631307
800,1609791
801,1624809
802,1582442
803,1639356
804,1617374
805,1607301
806,1616648
807,1602609
808,1592395
809,1645061
810,1624037
811,1600890
812,1611849
813,1630436
814,1614751
815,1651503
816,1625055
817,1608394
818,1614006
819,1609885
820,1632953
821,1607500
822,1606556
823,1594577
824,1622261
825,1632093
826,1591885
827,1616214
828,1620777
829,1597617
830,1626082
831,1616379
832,1621162
833,1634715
834,1622984
835,1617400
836,1633962
837,1626253
838,1602013
839,1611564
840,1611837
841,1623010
842,1622665
843,1612957
844,1621139
845,1633817
846,1609418
847,1588058
848,1613775
849,1643747
850,1605218
851,1620146
852,1623607
853,1587440
854,1678710
855,1634033
856,1614883
857,1614546
858,1627544
859,1618194
860,1640283
861,1628041
862,1621849
863,1643179
864,1627554
865,1617518
866,1601463
867,1619496
868,1610677
869,1601028
870,1589443
871,1632296
872,1648701
873,1588772
874,1624061
875,1623114
876,1595156
877,1638586
878,1618821
879,1586978
880,1626413
881,1623480
882,1605475
883,1604447
884,1647416
885,1602673
886,1603954
887,1618278
888,1618988
889,1605454
890,1640351
891,1626303
892,1599541
893,1668418
894,1586584
895,1598935
896,1638613
897,1630219
898,1596765
899,1647499
900,1628076
901,1623702
902,1655814
903,1651366
904,1640215
905,1605342
906,1587493
907,1649646
908,1640154
909,1611676
910,1643045
911,1657039
912,1601072
913,1629477
914,1654469
915,1590403
916,1602121
917,1667954
918,1604645
919,1617361
920,1667384
921,1576928
922,1627238
923,1664455
924,1610774
925,1596396
926,1664658
927,1571872
928,1601717
929,1638660
930,1625205
931,1626478
932,1631886
933,1620085
934,1615326
935,1669401
936,1655186
937,1588148
938,1656509
939,1586251
940,1596882
941,1699873
942,1602014
943,1624170
944,1680665
945,1592225
946,1625998
947,1653016
948,1604732
949,1603655
950,1626784
951,1594742
952,1634316
953,1635702
954,1596755
955,1654243
956,1647236
957,1585940
958,1653796
959,1619016
960,1597660
961,1639152
962,1625932
963,1621122
964,1611097
965,1620172
966,1611180
967,1617310
968,1650119
969,1596660
970,1634614
971,1668189
972,1623114
973,1658642
974,1657372
975,1587605
976,1621285
977,1663754
978,1598635
979,1605760
980,1623309
981,1595756
982,1617808
983,1660782
984,1595283
985,1613681
986,1642338
987,1601502
988,1610557
989,1647847
990,1591737
991,1606741
992,1658942
993,1563341
994,1586676
995,1647273
996,1607524
997,1639842
998,1639348
999,1584948
