FP32 eager b16,FP32 eager b32,FP32 eager b64,FP32 eager b128,FP32 eager b256,FP32 eager b512,FP32 eager b1024,FP32 eager b2048,FP32 eager b4096
392689,65441,865907,180495,165527,669190,314276,327284,528416
45254,43239,78813,78007,115236,159130,279902,412468,633534
37241,40344,68027,75215,100656,142427,282105,365768,583366
33784,41147,66510,81137,96816,145715,265536,373738,540396
33439,38870,66487,76413,97713,145376,323861,338526,453537
34213,38240,102157,72965,99732,137737,282279,342727,508541
32876,37593,61161,67822,95777,137460,308667,341259,467686
32185,38874,99073,75662,93452,136025,307648,326679,619089
31685,37500,68758,74360,93839,142432,322455,320856,531672
32192,37058,63002,73912,97090,152683,310689,323805,505859
31314,36991,86306,74629,101546,148849,321044,329763,519762
31825,39019,73747,74193,101167,140384,292029,922846,449682
31337,37532,67837,82859,115113,150163,324478,333797,480526
31347,36864,66603,89686,125822,133328,275143,319605,599835
31040,42683,59557,73200,95997,131289,325180,441147,515052
31984,37766,103881,74297,96134,137051,300555,385477,563278
30847,36900,68047,72162,120771,133611,283088,287015,530897
31349,36375,59594,80068,95905,122890,283690,296953,506381
30727,38515,60850,82427,94105,127949,292934,348258,516089
30873,36360,63384,72487,94797,133874,275193,352474,582661
30687,36413,78228,73341,100381,129972,298886,361521,551317
32575,36935,68038,74217,101411,127887,297214,332436,553828
30557,44740,76706,73803,95293,124623,280904,332730,501972
30492,38482,99498,74116,96175,133901,301421,341397,464051
30790,36781,64986,74338,114502,133175,283877,326164,613241
30530,37212,62138,85622,105460,135897,295988,322801,559513
38062,42139,93380,92453,90595,136110,338942,333029,505788
31684,36423,73609,91029,99148,135936,163857,336670,473036
31046,35896,60213,78886,104675,137720,154590,349637,549930
30762,36178,78192,76838,96599,127760,149074,415021,505280
30088,35863,72678,72784,100368,125442,152862,431383,606926
30380,36512,61468,73348,100585,115923,148416,325477,536352
31751,35726,100569,80017,100590,119945,151154,294313,457545
30649,36062,64460,73550,92833,122481,142293,301725,472292
30304,35361,60020,79506,98780,123565,152565,305267,494074
31902,36662,65295,71601,92615,120627,149154,290602,468438
31190,35710,100209,79423,91710,118676,146159,316335,593994
30977,35701,61856,74034,93493,104669,142765,284771,555549
33248,35799,76967,82217,91974,104835,151882,311094,492320
31687,36230,63751,74110,94302,120429,131395,317189,471924
30597,36205,68268,73029,92961,97710,142452,314470,473201
30223,36843,79652,81548,99257,97596,158233,340205,531685
31184,35951,75388,71969,89853,95116,142617,317311,620515
29883,37380,63048,73893,93336,96932,137590,302702,582128
32391,36441,99905,72601,99237,92717,168748,312799,514081
30496,35843,77362,71596,92052,94846,162125,414482,493931
29946,35545,61865,75015,84535,95071,147951,245832,461018
29751,36104,101860,74416,100828,94273,145737,210447,467790
34102,35700,86493,73894,93040,95983,145721,274121,599142
29877,35605,60535,78404,93918,99402,168941,356047,537234
29651,35367,81042,74090,102859,123402,162348,330086,492850
30738,36725,74685,73985,93706,104945,271772,324449,469718
29920,35606,61466,74630,94249,120885,163522,314304,462390
30172,35557,75636,73266,93746,99879,166671,354321,583988
29911,35034,76500,72880,95355,105201,266178,338707,565053
29870,36495,60674,79144,94002,98556,202071,355993,505838
29757,37004,70916,71751,95621,121121,235763,333570,481512
30583,35510,87721,75660,87341,99388,238626,331714,471086
29176,35872,76724,87943,101191,117169,239646,324401,461737
29976,41411,60531,77449,98146,99311,222046,417303,569081
29639,35911,76937,63320,96170,90374,247538,255430,548383
29593,35422,76877,69108,94175,118896,271889,215937,533180
29757,35644,61203,67361,102215,114693,256709,268773,488255
35945,40263,99044,63334,90037,118368,256025,288427,454466
30260,36522,80862,63809,95258,123343,218821,271679,451471
30202,35364,61062,68769,96386,106132,177750,326218,580402
29982,35352,85133,63359,118614,101594,230933,324805,543438
29898,35214,74858,63065,94876,122326,291909,335617,494527
29670,36923,60665,74831,89485,123063,200496,341405,487744
30362,35673,78474,68790,121296,127151,224509,346770,461740
30507,35756,78903,70970,99919,118045,237244,331735,466024
30174,36063,60657,62751,100568,119246,222740,324138,624696
33564,36130,90033,66654,96526,119663,202310,317138,564576
29832,35592,67863,70612,96651,119928,228599,314839,492841
29723,35062,60924,67038,100662,121458,281941,414730,459431
29983,35317,77348,65704,101313,128475,230906,281061,470691
31251,35998,68427,72424,95546,120143,251637,242586,601197
30734,36056,60270,70920,94563,124253,224435,263842,534725
30647,35304,66326,66681,117381,126943,226892,270697,503630
29756,35427,99215,61741,101954,118523,221320,289564,497435
31699,36573,63037,67630,96012,122984,170473,311066,452649
30486,35138,72722,61530,95313,126431,207615,296166,450847
36098,35459,69797,65364,97301,124891,185066,329613,604982
30799,35376,59336,64723,92744,125206,179260,307275,524002
29626,36441,75907,71280,95910,124717,186852,319093,526338
29611,35294,69960,72188,94852,127026,197390,312251,478725
30388,35628,59059,67837,94038,126421,182541,337030,487090
30799,35614,97309,61943,95811,130159,175534,346039,480312
29966,36807,80574,61941,94833,128105,198383,339078,603851
30374,35701,60701,67439,96352,125390,182326,327542,529341
30303,35804,77424,66889,91643,132734,189739,413120,468721
30028,35371,80830,60572,94971,127068,364423,253942,473080
29737,41711,59316,66361,95577,107285,160022,226353,522793
30161,36289,88766,66137,103781,127108,158042,265793,476161
30721,36235,69151,71581,93332,114432,153658,348268,579904
32245,35781,60448,67542,93979,131035,156003,333149,503621
31689,35960,76509,61635,96992,147235,171986,324030,485231
30518,36580,66717,62256,103363,133775,152892,326702,493761
29952,35462,64463,66892,84138,134225,156876,324806,473817
29561,36717,82092,75278,86394,129860,144405,327436,473832
29444,35721,68737,62887,94917,128446,145871,326610,597607
31129,36007,59226,67076,93725,118223,130597,317453,587544
31042,34961,64004,69363,87227,136861,154552,321122,549672
31138,35314,84438,68016,90019,136238,146940,329821,473017
29963,34940,75686,60756,100868,133419,148814,431945,466490
29874,36400,60021,66518,80796,133854,145541,279121,460930
30864,35347,94245,66503,95034,126412,140180,242767,594172
30117,36063,72770,59961,94774,133941,143796,249806,559599
30609,35636,59718,67921,95039,131100,142032,280319,532645
30069,36516,117965,78729,94241,134474,155896,327687,479009
29789,35662,59346,75245,95016,133015,162172,333764,448435
29738,35636,78161,60864,86653,153895,144521,333155,493846
29417,35326,69510,81381,95828,133034,160408,335428,607175
29598,36748,60287,60421,91840,151143,150780,315622,540219
30408,35287,80828,62159,95216,164992,160969,316171,496625
29394,35442,70510,67527,95266,159971,160786,346122,485249
29254,35402,59743,72224,95163,150546,165351,346839,467161
29360,36671,77053,75878,95627,154485,160446,339318,611900
28998,35316,72641,68128,101828,154676,164182,331945,576911
29273,35120,59615,69015,94314,130337,182193,445135,492721
29612,36095,78150,60856,95574,148094,143946,253668,477050
30539,40232,61813,68377,93933,141738,194315,221518,544093
30138,36796,66407,76651,102192,123212,238062,270141,504593
29626,35969,70691,61042,95216,117726,165645,269652,590157
29558,37008,61654,62721,96137,136148,209653,374012,530976
29344,36110,78122,67287,95265,119899,183253,342471,500127
30006,36308,68751,62796,110418,117264,232139,354711,456337
30443,35837,58708,61573,103404,116935,171708,342319,484140
29340,35105,70944,69701,96558,118313,229513,346801,499021
29671,35318,75159,67557,95986,137908,226711,329854,592407
29288,36483,65062,67661,94335,130077,268372,327238,547906
29255,35202,75044,62221,81254,115977,221426,314665,531428
29801,35072,70425,66384,104439,118118,229112,325195,524498
29337,34791,59660,67493,86677,113425,254707,333371,554528
29844,35100,91366,66198,95290,113769,225120,327449,506477
29626,35403,68130,68807,95518,110950,215823,416245,632040
28758,35184,61712,67682,95134,119227,230502,273842,553064
29105,35219,73559,61967,97696,111841,234039,244514,491789
29091,35974,61410,72556,100215,140626,195281,276051,505846
29098,35095,75236,68188,89028,129200,187893,324483,708587
30041,34850,67394,65792,88639,131637,171416,319214,504757
29377,35543,62201,65672,102799,111152,185558,345813,582833
29795,36081,77325,61651,96000,115962,172635,323415,497315
29411,35388,76752,68136,96080,130755,199807,329027,538233
29623,35192,62312,68617,98220,126247,217829,328737,626757
29103,34865,74299,61702,100651,126575,169364,348919,478513
29183,36114,91505,67673,96185,131728,194437,337458,466091
30500,35042,58962,66059,99393,130755,194151,347857,615697
29449,35140,64882,77416,95118,132167,205790,332650,564062
29770,35025,77196,67131,101044,134177,202275,451090,515068
29523,41001,59985,72517,96430,150285,196213,251736,486660
29201,35800,64755,63000,94309,155010,184528,229460,435732
29092,35367,79207,68600,112220,158086,188577,267060,479241
30410,34726,67833,67357,103227,157909,192367,300987,585104
29050,35670,59149,66608,93251,161310,184753,337691,567486
29329,35807,64101,73167,93721,115605,184220,337459,780027
29555,35744,70336,65672,96744,114924,263214,329262,485643
29046,35343,60020,61810,93432,101405,164494,332675,431592
29692,35431,79152,61282,101441,111394,158493,327022,597499
29635,36254,82522,62927,94756,110990,155587,319569,554332
30481,35431,58915,67432,85529,125591,160509,325862,512660
29734,35384,79470,61894,88754,129903,157047,343083,507783
29808,35284,76994,66669,96602,115728,154123,351373,466136
29591,35778,60665,64520,95006,113403,150288,320014,565668
30046,34962,77664,61180,95026,111488,146734,424966,598140
29595,34848,76888,75599,100788,111214,149595,263131,531231
29996,34613,60958,68324,94904,131357,147551,256071,497715
29452,35533,80004,59472,97063,159086,140848,288776,468058
29308,34765,77116,61926,117872,161837,141582,267644,536599
29297,35064,58574,62083,94242,110780,141280,334349,500861
29638,34935,80955,62438,97457,134778,148464,321228,601147
29232,36345,74183,66491,94426,112379,144766,341788,516050
29064,34925,62590,61110,84760,112706,137170,318616,492117
29685,34990,59436,66944,94342,125864,133271,320486,560734
29385,35140,57625,60270,96617,110479,133708,317404,534713
29108,40158,58867,67922,92208,114014,132529,320174,557409
28753,35618,58713,62477,89792,136319,141401,326961,624530
29486,34625,58498,62813,89413,110351,144156,328467,540162
28987,35139,60512,74293,96241,125442,161757,315995,524002
35609,35140,58915,62585,90318,109591,161469,340362,490911
29399,35863,58137,68017,91467,125686,160500,423982,526637
29016,35682,55996,67034,90052,111672,161390,285028,493302
29000,34994,59162,65775,90924,129607,152449,227083,559443
29494,35686,57841,69483,90624,129820,163183,282927,549692
29029,35773,58387,78232,90180,110994,228173,320775,541144
29159,35359,56744,76235,91055,123541,183514,332643,495454
30264,36221,58853,80851,89748,125330,253346,361831,474877
29393,35377,65854,68147,89684,128786,167783,334781,462326
29128,36449,58586,66940,91357,131327,219713,329819,584117
28871,35451,56883,66659,97959,141360,206765,336304,531877
29261,35436,58911,71925,92544,155945,255307,330386,484192
29661,35224,58773,77101,101804,115796,211972,348856,541460
34227,35576,57877,68488,90907,110180,203491,345322,533104
29723,35669,68014,61238,91254,107240,257162,317205,565920
29244,35611,58855,62652,90579,112073,223858,447171,598912
29165,35577,57161,67853,92565,107651,168791,278159,528939
29167,36396,58076,62768,91457,108901,219630,229009,540519
29336,35251,55972,75056,97655,107473,245258,266367,495804
28857,35471,58105,62935,90432,107940,219313,284127,516135
30071,35355,56675,68715,100043,110020,230985,328430,603301
29823,40472,58183,69725,82743,133060,210746,325553,517891
29241,35592,59365,66553,89895,110265,296501,335463,559588
29058,35433,56796,66098,91419,108818,210312,343352,516840
29434,35209,60116,66806,98691,108480,234988,346721,509693
28925,35567,65184,68116,87056,107749,211989,336447,508896
29635,35814,57412,62163,91391,125141,202557,453680,620206
29801,35606,60040,67454,90155,134723,199079,352989,555877
29725,34875,57812,62603,90389,107205,186367,332264,506889
28923,34915,58158,74387,90494,128029,203928,321369,469244
28766,35534,57609,66973,89457,115015,215046,444935,463369
29451,34730,58311,76799,90472,106899,198901,1421120,499571
29324,35069,56629,65711,92036,115962,216974,241384,584270
30165,34873,58986,67501,91556,133650,205677,267117,536042
29103,36015,56383,75630,90427,130780,204793,261615,485740
29011,35690,58745,71733,74483,108806,214728,295413,429198
29613,34618,56554,67902,91140,108105,211369,348386,493506
28861,35201,58967,66584,83326,121868,204728,340445,474070
28855,35402,58432,62086,90569,326689,202457,371219,622805
29033,36271,58312,65017,104906,136598,201830,334598,567018
30075,35258,69511,61213,101215,129279,225224,315558,525007
29458,35322,57590,62345,93557,127850,205588,330537,452566
29087,36461,65494,77084,98352,131766,347690,311590,455686
29280,35209,57478,66309,93544,125945,164228,319058,453830
29185,35353,58550,63898,82549,131654,154020,340172,616396
29270,35091,56907,66365,90821,124359,161528,311021,568365
30093,50556,57981,68205,92832,120247,156988,454859,496607
29237,37336,56807,60332,99852,128467,157270,346483,480214
29602,35356,59040,67378,87384,127240,161531,271635,457482
29332,35274,56627,61156,93807,128001,156901,267617,469838
29410,40347,58254,59833,87145,118722,149473,284447,607657
29481,35923,57430,60117,87368,122433,149713,326438,552665
29017,35640,58817,66738,93215,119780,143733,316694,507372
30086,35778,56788,67151,92127,133857,151223,308955,533850
29344,35346,59614,62264,87785,124855,145694,322816,489622
29419,36147,58064,75358,93129,125316,141902,321622,550418
29220,35024,57329,68582,94915,117484,162590,336494,595779
29287,35234,64576,62721,85682,123803,143701,330713,547569
29851,35327,58116,66574,92635,105639,139154,326787,530117
30290,36660,57943,67394,101659,118323,144293,339265,486116
29595,35192,56925,61693,93631,119553,138576,424964,462648
29240,35313,58441,71507,94297,106363,140918,256814,624246
29072,35152,57672,74578,92625,124301,157184,288628,561638
29036,36050,58512,68492,93486,123214,148219,284949,486578
28812,35443,59150,71693,103645,119967,145139,278624,466265
29159,35017,58305,62257,98648,122632,161779,329214,475048
29895,34921,58952,67408,91538,122847,148082,317998,478561
29453,36527,56123,59917,92200,107391,157980,325554,590690
29945,35423,55283,81393,98185,123002,163800,341260,523988
29137,34862,59291,66292,94729,103461,161897,328063,528612
29468,35143,56962,68344,90259,112878,228604,327225,502758
29220,36995,57590,62422,92934,118640,166878,350716,469578
35269,35128,58223,62467,78973,91936,202010,313903,532011
29659,35491,56884,66431,99375,94118,218263,323427,608887
29191,35134,64853,60566,93505,96702,176008,321305,556630
29367,40367,56737,83113,94540,123208,217300,407324,530843
29234,35598,59336,75816,93157,124529,183468,246246,425852
29073,35290,58065,74916,93978,115872,263471,225275,505581
29265,35129,59888,72845,90359,123278,187393,273326,464012
30020,35113,57061,65705,93354,119252,250625,280051,593839
28958,35580,57601,61301,79919,119213,200991,281922,581874
29350,35072,58821,62459,93725,113111,172030,278924,477017
29347,35105,57361,66630,95535,112670,197250,283089,456723
29425,35219,58293,72033,93405,121765,182536,334088,471483
29415,36341,59874,77019,91676,129254,181379,288514,468278
34236,34835,58089,63166,86322,127973,185123,288649,591650
29721,35249,58259,67066,104301,127073,177760,280702,563369
29269,34702,58468,61392,92599,132075,250579,303408,544546
29426,36255,58242,62045,93397,130590,291285,315164,509566
28844,35556,56463,61099,98224,124155,210688,309270,465170
29334,35752,56460,66958,92015,130265,227854,345270,498122
29225,35101,63324,75921,85418,125333,266120,401863,596047
30244,35761,57514,73855,87066,124959,219613,259957,548426
29398,35499,59697,75738,92553,121138,182173,216327,490487
29692,35343,60026,61660,98681,121031,185095,256840,489445
29425,35072,59083,61860,86117,127432,179290,308450,454813
30247,36062,59459,62416,91888,109323,184573,308270,484715
29741,35181,56830,84351,92712,118218,165014,326649,614384
34443,35344,56932,67465,87647,117755,189646,307805,555356
30433,34845,57439,60803,93119,105700,196308,322856,472578
29815,40684,57034,61668,92116,105059,188304,347787,476063
29755,35243,57843,67255,98199,121729,188433,344788,473215
29857,35111,56550,67361,81338,134133,191789,336073,651862
29478,35277,56452,72244,91477,124727,202186,332438,544026
29107,34976,56744,72329,91662,123037,185554,328737,492318
30119,35823,57702,66407,93939,123267,184926,449398,491666
29872,35197,58137,68007,87112,123376,187287,251631,539120
29595,34752,57609,66763,82035,127615,298815,214945,481407
29960,35764,62640,65422,92334,122621,166152,279089,593725
30315,35601,57358,66897,85229,130293,212596,262649,548840
29900,36010,66693,80890,91706,125592,192066,329330,507320
29960,35307,58567,80638,99223,125345,189528,346781,461513
30671,35652,59143,67159,103472,128112,214040,362644,480972
29376,36092,57165,77016,93619,129418,161401,330340,462948
29131,35570,58715,60745,92365,121704,206558,323566,600792
29237,35346,57161,67726,93536,130773,199981,323991,554740
29052,34865,58826,64757,92876,110312,152349,341872,493689
29350,35686,57335,62037,100709,109491,192975,334905,463549
30592,35259,57966,71735,94825,108589,199229,330953,484524
29578,35249,57899,68495,91509,109082,202413,322260,469234
29018,35579,55744,63064,91348,119950,197657,418734,623470
29174,36503,57872,62660,89395,107847,142630,243893,546352
28974,35297,58004,69488,101371,122802,136187,228376,512704
29065,34547,57970,61850,97349,123959,214698,361857,470424
29131,35036,57576,62216,91904,121512,202973,319792,475819
29898,36068,58663,64035,95195,122555,138344,384336,495412
29383,35332,57338,72625,95636,114948,139914,336614,603273
29491,34594,66818,62052,93340,132345,138327,360700,555896
28929,34492,58697,60685,93275,122456,148609,347671,493986
29010,35353,58310,66885,93999,124528,165508,343346,479455
29591,35786,58115,63547,92777,126604,210741,354489,531034
30027,34860,56616,67692,93329,107374,207893,325974,1060969
29529,35029,57793,73332,82424,105723,230730,320482,589981
29534,34982,57526,62277,92149,111108,207501,341435,535044
29293,35946,57480,73133,96886,120736,249981,329542,450965
29570,35084,55994,66355,94657,110508,271303,326279,487146
29537,35091,57024,66853,99786,124013,253340,434506,439098
29130,35093,57436,66995,89800,123949,208294,267665,509242
30322,36058,58110,67211,91378,122101,226851,222262,627242
30038,35040,58523,66662,91291,129279,199805,265845,555842
29445,35290,59122,80523,92197,130501,197251,324994,503446
29555,35041,58717,62660,93159,115082,155944,321261,459737
29358,36214,56463,77228,90795,135322,224833,342427,483436
29154,34772,57605,64659,92555,114815,207872,364069,595342
30328,35323,65105,62494,99500,126751,192883,319998,549131
29526,34449,57377,67096,91603,113825,196164,318343,557409
28606,36030,58240,76100,102957,155020,204675,344226,511136
29121,34612,57788,67019,91748,134071,203679,321520,519956
29259,35290,58760,75604,89520,132366,172559,321546,479049
29130,35296,58424,68758,92516,133527,210682,318197,626409
29622,40792,58919,62382,100252,130343,205460,422486,559699
30209,35294,56672,62419,92721,115425,212395,248223,502960
29487,35789,55951,67286,100392,123368,198652,216374,487791
