FP32 eager b16,FP32 eager b32,FP32 eager b64,FP32 eager b128,FP32 eager b256,FP32 eager b512,FP32 eager b1024,FP32 eager b2048,FP32 eager b4096
29685,35477,57370,60611,86588,125110,209324,255829,468747
28878,34945,59377,66979,91835,117780,207571,263646,486403
29274,35867,58279,67585,85018,130983,204604,350243,619254
29264,35158,60024,68979,92722,138806,205419,334790,547709
35046,34915,56848,66369,92726,134102,187048,326651,479411
29393,35622,59260,74696,90896,134593,206616,326140,504901
32138,36101,57311,68961,90514,139594,207287,336178,457243
30144,35387,58122,67390,96243,132282,213080,329142,464239
30152,35533,62402,62409,101509,143502,232198,335341,593512
30018,34793,57910,81359,90913,137930,211902,322482,583523
29873,35781,58222,67564,86143,131897,222673,314176,524959
30401,35245,56664,66985,91856,131354,242144,327873,457808
29542,34634,57023,67396,98249,151816,232476,429679,453158
29920,34899,57449,66878,94014,141525,211348,252807,470429
29220,35913,59825,61374,91748,135253,178369,206420,600780
29151,34972,57472,64022,85893,133339,179810,262877,508984
29491,35321,57704,79932,92661,134109,172559,278144,549881
34862,35249,58498,66773,90898,140354,171665,360136,515339
29793,36529,57198,66550,93321,131345,178541,329836,434849
29502,35232,57291,62640,91849,137142,337164,319287,469159
29196,35205,56767,69099,92611,130930,169594,324488,602490
29591,34886,57267,71454,91822,134190,164612,321481,558007
29053,40698,56497,67810,94259,113968,160820,331077,494988
28971,35191,58090,67170,97635,130942,207708,316852,480366
29996,35218,57793,68359,95388,131270,205060,320477,488092
29556,34867,58723,61582,94043,133010,209282,312500,476633
28952,35235,56911,67627,92208,133399,190396,325916,598525
29075,36378,63531,65908,91912,129903,207932,334023,539397
29119,34797,56300,62782,91490,131622,191932,418908,507548
29465,35085,58546,66940,99057,127938,199494,243371,473420
34534,34752,58059,61800,86062,144083,190726,212946,480016
29999,35448,57839,74637,90667,131885,192734,286992,612736
29007,35087,58452,67512,85344,130323,179479,367144,546408
29507,35198,58354,72793,92321,155368,190507,324697,509895
29288,34885,56101,67723,93575,138291,189217,350164,472086
28952,35671,59019,67881,98169,140578,190703,354423,475010
29425,35273,56768,67357,92639,142049,203905,320055,458434
30273,35204,57248,69121,99807,134659,192246,343050,645598
29354,35594,55258,68461,90050,133966,189700,340319,548685
28959,36097,56975,65715,93492,136886,194566,313754,516027
29393,35255,56394,66148,93762,124822,218508,324253,489148
29309,35338,57025,67642,91899,144025,199691,323369,518696
29075,35202,55785,68420,92415,140169,195857,449586,528631
29112,36082,59220,60532,99510,138961,193585,260910,582525
30142,35085,60646,68581,98944,130932,198166,214609,520711
29534,35436,56345,61511,82700,132346,222400,258982,518671
29937,35430,56131,69009,102829,140459,248689,258879,483655
29077,41162,56598,66647,93459,134410,235243,324398,471018
29806,35735,55446,61870,91694,133040,246287,317033,455606
29594,35173,56216,61623,92923,135268,261554,322701,617661
30230,35198,56894,60923,92298,138455,216698,330605,521269
29269,34936,56175,60674,101267,129142,199976,316960,485954
29448,36205,57886,75308,95237,133492,199642,320107,498194
29163,35214,56213,66311,93173,135400,201360,316251,485869
29292,35265,56340,66824,93536,134893,197358,320964,460127
29446,35367,57158,62732,92488,133687,200423,335203,614455
28928,36444,57703,61621,93567,133993,219729,325796,526535
30546,35293,57634,75986,93730,138569,204854,427101,501666
29940,35015,56692,60530,99880,134616,219726,241134,546378
29295,35095,57996,67610,91656,132644,216103,228362,487536
29293,36101,56716,75373,93198,140859,205758,267592,525139
29189,35244,56502,67945,93135,132187,214766,269864,582693
29160,34761,56696,66596,103168,139173,211583,321411,553231
30626,34961,55278,59072,92762,134312,212674,316967,477859
29357,35769,55261,61732,86118,129794,197097,316437,431876
29291,35447,60897,63489,98617,133844,230414,327142,531312
29664,35073,55844,67138,83161,132950,206248,326193,465612
29588,35345,64989,80925,83618,134416,199125,315010,566350
29694,36095,56174,67148,85713,127094,202490,352584,472611
30333,35316,57946,61387,89177,129493,243134,332065,455936
30827,35132,56209,68408,93924,129767,205162,318506,466061
29665,35394,57912,61526,94452,119625,228905,355789,460374
29799,40023,56141,68222,85587,121555,261167,304272,576809
29740,35629,59377,61564,94786,137316,195156,402438,549036
28849,35078,57054,65289,104316,174200,193305,247908,480892
29138,35004,56884,66171,92912,167248,220953,256327,456429
30576,35304,55049,68082,96433,150411,215613,298440,528014
29158,35795,58036,61130,93118,166348,209387,368351,493057
29465,35198,55608,69694,94506,166423,214336,372035,586816
28865,35076,56338,63017,88055,165160,212973,344469,537643
28958,35462,56191,62430,95130,157825,225104,325570,488415
28920,36060,56052,69524,96292,175382,213009,355177,455507
29582,35046,55725,77968,96895,149077,207812,323075,478587
29907,35531,56232,67827,101202,179613,277756,334428,468411
29804,35297,55347,66722,94886,183957,340492,335905,582384
29679,36185,57174,72332,98553,172861,161076,346726,541136
29587,35377,58190,66447,95560,198191,154375,340547,547365
29212,34786,57764,67363,94661,223217,156909,431355,476902
29525,34620,62911,68808,96627,198292,167779,260996,493988
34649,35761,56545,62443,101749,132840,152658,258012,502360
30087,34953,55968,76870,93986,109954,154931,263278,574988
29597,35167,57134,68356,96655,112952,155257,279312,543354
29491,34737,56755,67371,94583,116075,149585,340820,483848
29305,35895,55935,67894,94250,113486,150604,318654,454446
29493,35171,56919,60878,95107,132159,154479,344725,468476
29523,34917,56780,67152,100872,115948,139497,337815,457846
30650,34861,57255,66012,94744,115656,151031,333076,585197
29560,40042,56528,65685,93402,131079,145897,330182,544042
29346,35398,55861,66462,95343,123684,153958,323780,516927
29309,35602,55791,67059,95285,133051,140454,321307,467311
29327,35426,56109,67604,102242,133082,145054,313936,476056
29035,35142,55938,66943,311590,133888,144613,315701,564603
33756,35902,55727,61069,122368,115033,141969,403723,607233
29451,34948,56304,67438,132527,113689,138051,250819,569206
29279,35130,56013,79382,119811,116304,143499,226740,508035
29199,35282,56768,62270,111667,115176,142090,267932,473195
29312,35997,57467,65528,123151,133845,143775,406248,563124
29154,34964,60919,61228,118337,117553,161774,317847,542154
28976,35005,55250,75267,100826,132075,141199,319763,583357
30149,35249,59282,72633,98070,117248,153896,321901,482793
29558,36063,55135,67364,106131,116377,159497,330377,477220
28721,35571,78679,63183,99671,129651,154518,323372,451119
29160,35312,54863,66298,115854,136611,186844,317953,466112
28765,35050,58116,76285,109144,130634,164689,346543,624801
28837,36237,57056,66349,101230,117175,205830,405720,556447
29205,35439,58029,68743,105258,118109,173965,322141,477228
29961,35298,54379,62744,108130,146345,168165,324496,523302
29388,35012,57548,68936,109556,117519,191208,340154,467951
29166,36491,54117,69091,116372,131586,167450,430240,535771
29369,35221,56595,65973,106299,136735,187045,269227,559220
29030,35092,55384,61781,109520,126796,165187,234172,511799
29511,34906,56276,62247,115479,135490,181702,332405,512016
30318,39756,55629,61487,118832,131389,169727,350213,560550
29276,35677,56718,68328,102561,133978,220724,372757,509488
30147,34873,54727,62065,117620,135059,198275,328234,547341
29395,34986,58773,61524,119819,129940,181757,367092,593261
28980,34857,64345,72396,110264,334793,187829,406009,538474
29362,35875,58341,63240,116580,147157,183916,319772,536881
29342,34955,59478,61530,118649,132864,194280,337895,459107
30070,35098,56939,68469,100416,131995,181472,350655,460230
29459,35167,57964,66740,106758,133379,243144,318380,472121
29090,35635,58360,67159,98242,141723,221699,326934,588075
29000,35499,58230,61196,112316,138770,218483,410243,543467
28990,34933,57529,68346,110551,131357,224639,257933,478293
28707,34940,59449,62141,102881,134113,223418,235616,463874
35097,35965,57224,61945,109222,134340,232191,287213,528210
29160,35259,60391,74886,116967,127317,207296,265959,514164
29059,34977,55969,65709,104741,134400,206262,319508,571671
29546,34929,57994,61408,110855,130327,184903,316445,516944
29437,36067,57327,62768,112150,124721,191383,341974,474018
29079,34939,59555,68238,115668,108636,191857,337520,487912
29204,35012,56602,67117,104730,123411,190688,319693,477075
30455,35436,58551,62715,116205,109988,182818,365960,449037
29439,36480,58284,62423,98660,128719,188118,332319,613603
29296,35295,58097,75186,112903,108948,184149,348697,547208
29122,35664,66813,67824,119043,131345,188440,347546,526617
29246,34858,57035,66796,114925,133615,192951,360912,490392
29124,40324,59390,72316,125794,132388,190870,442098,495511
34146,35690,56385,67783,108867,110232,190064,251708,471194
30000,35124,58565,61345,92999,107648,351342,224762,601759
29357,34777,57246,67298,90589,105136,172871,273680,570397
29448,35515,59702,66213,90809,99059,159017,330013,495152
28762,36128,57302,62125,99110,111725,169912,308919,484318
29168,35261,58169,67235,89933,104276,153304,289710,474443
29415,35135,56103,66353,90418,109176,153605,260761,596859
29821,34878,57798,82922,113711,122090,157067,335489,538926
29275,36013,56911,63938,110524,120889,149018,324114,522752
28920,34935,63581,61218,100537,131844,142214,310448,466147
28843,34696,57013,75583,99544,115453,144140,317902,475919
28650,34976,59551,74450,101680,138637,144249,338058,469916
29290,35887,60370,67068,99960,110491,140573,330971,570028
28551,35333,60471,69924,98698,126124,141773,314378,503394
29940,35247,57699,80071,111055,128219,146880,331269,542998
29488,35058,58055,66460,94401,133797,147203,401541,473845
29220,35993,59649,67514,99384,122340,140843,275651,516678
28970,35392,56818,66760,108803,108812,139074,253002,514200
29989,34986,57915,74481,102083,125896,142078,275805,547180
29614,35294,55730,72863,100659,122305,136660,342419,523151
30476,36345,61205,72008,108542,129623,134898,311765,460778
29753,34751,56111,72015,104114,120042,146507,344031,474657
29320,34933,57550,61603,108158,120037,157299,328600,450168
29077,34599,56445,66434,83235,127749,161273,319607,475626
29323,39765,58124,68594,110685,118036,161267,323229,611554
29328,35790,57340,63119,120563,107309,146366,322115,551073
29267,35618,58241,67745,99948,119378,160428,312636,499080
30159,35051,56691,74916,99095,118624,149549,317864,481878
29061,34876,59731,66961,93707,109479,164369,316499,467421
29155,35652,59527,67216,93578,124307,227121,419937,471174
29562,35161,60099,67966,94228,107698,221958,290846,609851
33085,35235,56055,67883,87616,134328,230782,253662,506996
30041,34883,59638,74120,94379,155371,185656,253686,528243
30823,35270,56881,78512,92646,131119,200409,272793,472523
29953,34993,57579,69769,91414,129293,186558,335116,474737
30190,34890,57887,64555,86069,140133,205345,369690,572828
29842,35158,57053,62675,98139,140935,156941,330751,618051
28956,35727,57477,98868,92735,142753,166241,336753,588746
29174,34827,57326,81303,84448,130658,184441,355860,551218
28818,34564,57562,92790,101228,129540,167343,328524,518670
29686,34882,56652,78856,80284,126634,189253,350821,528652
29454,35776,58897,78557,107593,125092,185848,327062,525724
29407,34732,58881,78385,89636,108240,191784,332824,600778
29278,35080,57134,76770,85641,106760,209421,358619,560041
29175,35271,56846,67866,92614,109818,199340,448471,490897
29208,41412,57946,67696,94174,108140,185405,255126,430888
30288,34835,62408,82850,83443,129715,166231,237463,450194
30123,35142,57838,75081,95453,123840,182512,269088,605570
29387,34380,57024,67295,95093,118403,169754,263043,570746
29263,35046,58062,68101,96108,122617,166669,283701,569859
29100,35652,58111,74547,94377,123147,189332,291447,504906
29369,35020,57081,62374,96318,109041,161888,297448,471631
29199,34474,57692,69367,92826,105781,205556,342040,461905
30230,34699,58447,62856,77755,132779,208156,319665,576494
29648,35248,55979,63535,100664,129206,218344,316706,584254
29392,34835,58035,66111,99735,133598,226002,355013,531657
29596,34897,56493,66667,95535,132613,219532,315681,517959
29605,34465,57894,65628,98556,117825,221507,340651,509448
28893,35702,57260,57850,93344,133229,228394,311644,472177
30454,34843,57013,65859,93545,125901,167843,321863,592264
30053,34949,56502,68121,93563,106860,185724,409490,514877
29692,34947,56145,60049,94126,106047,193605,279344,528982
29872,35530,56596,65779,99480,105425,167804,242691,493177
29446,34993,57361,65025,93696,207936,185697,302076,458340
28978,35045,57230,65405,94891,194238,169507,312993,465999
29543,35129,63861,60015,102062,188342,179025,325986,612306
30006,36131,56237,64875,121600,224849,372519,316991,530225
29382,34776,58625,80344,101877,203149,166970,322587,504037
29516,35069,58012,59788,114322,150989,151405,354134,500497
29481,34952,58680,65707,94815,127224,149881,321417,476225
28914,39845,56574,70239,95873,111372,147618,323065,476678
29456,35800,57763,67711,95146,110719,167234,347357,573474
30613,34598,57333,67441,95841,120778,147634,344742,533422
29322,34894,56993,60757,101799,123633,155014,328584,517360
29236,34502,57986,78846,94552,108084,151748,437318,474899
29338,35757,57181,74735,94628,111345,153044,247173,462319
28932,34500,58526,68659,99537,116559,140115,211136,491106
29017,34706,56511,69444,94615,109123,148944,301637,613678
29411,34447,58495,62582,95047,152206,143431,260823,514653
30149,35873,58331,67736,101412,139625,164000,339320,531416
29433,34869,59115,60139,96438,140890,138474,341849,548511
29160,34901,58163,72691,85051,113692,139788,342059,487847
29222,34750,65202,75654,89492,126563,139995,357820,535149
29077,35063,57656,61732,96694,109638,134142,341922,614871
29181,34856,56351,66892,97175,124913,126678,336999,553820
34551,34526,55772,67886,95184,128511,134046,351275,482344
30026,34774,56183,72781,118102,125962,156524,359609,477465
29510,35343,56019,72431,96946,111679,163038,329766,447258
29466,35021,57562,73096,97129,120021,162820,331809,599519
29402,34641,57758,70804,97992,126224,160323,424311,533037
29408,35315,58504,71844,95112,107136,160369,241518,513921
29232,35897,58286,86120,85637,106952,144552,211972,483028
30390,34851,56974,79347,87645,111206,146493,249617,470028
29541,34530,56893,72364,99810,103592,178568,263230,472466
29191,35086,57651,72048,96770,106674,276291,286569,565463
29274,35032,55901,72527,98558,119513,172022,427174,497510
29581,35779,57258,74460,98545,116413,229636,295166,534795
29206,34611,57880,83323,96513,104841,165097,342587,513531
29214,34737,56046,74051,98109,103475,198671,317866,460929
29903,34807,58584,72945,87679,106485,182655,325782,481250
29320,35802,57875,73881,102157,104560,198508,356739,578799
29527,34936,66701,76563,96126,104118,178653,330133,532529
30102,35138,56167,74327,114258,119769,195452,326993,490371
29167,35108,56832,73916,95605,112375,184811,321525,489306
29307,35566,57421,74655,103444,105898,185736,321103,482015
30296,35000,56504,73129,97771,102991,180973,415872,453820
29768,34923,57412,83132,98118,105628,180024,250714,611116
29311,35547,57492,80928,96539,105430,195995,222081,550261
29943,35548,56639,79756,93887,127419,183518,300627,495851
29209,34663,56957,72698,98780,104247,171979,329409,512631
29074,34558,57041,73765,94166,104009,203210,325066,472803
29549,34514,59273,78468,97026,107522,224161,361936,459295
29919,36322,56610,74643,95843,105801,200959,347846,611743
29521,35037,58084,72403,97153,106838,201696,331887,584055
29294,34871,55956,78485,97713,120284,198758,322861,489407
29060,35090,58229,75642,96904,106057,203344,315104,490275
29293,40718,55018,72077,98115,103021,188850,319776,476420
29100,35156,58437,86035,99450,107175,213110,330903,463279
30012,34934,56733,78092,98887,114598,201413,315222,596026
29608,35028,55707,74523,102856,110068,202403,429383,550436
29312,35255,64329,75353,98264,106231,219313,247887,481565
29030,36245,56742,81802,97780,103477,224406,225743,468145
29548,36035,56386,82680,98340,106556,211982,259158,484194
29504,34723,57448,82027,86742,103682,197586,273898,472407
29571,34580,56493,74756,99205,125520,200503,272267,676204
30287,36022,56964,74687,96572,124854,223388,340192,566170
29542,34933,55679,74041,115973,112456,214675,317759,459502
29518,35291,56690,82655,97786,125981,207998,326414,458625
29126,34351,57412,81964,97212,106786,173229,313014,456983
29494,35982,57413,72103,101007,91695,198862,332368,616865
29285,35354,56924,71426,103304,102545,210107,334695,589327
30732,34787,57937,74645,95938,110983,255363,317996,505316
29256,35215,63278,69964,99306,121258,164171,320838,479951
29057,35636,56131,75840,103131,107130,155202,326495,523800
29440,35162,59171,72894,95967,104719,150141,424274,487430
29430,35045,57011,79642,101673,103759,153472,253085,578349
29295,34914,56967,80704,105330,92906,161414,210589,518537
29502,35913,63651,72940,98426,102902,159295,284463,469251
30418,34649,57618,72376,97372,119994,148688,361943,480958
29093,34697,58301,72489,95934,95319,150857,345851,468065
29280,34750,57995,71578,104198,105149,153199,316465,504243
29748,40375,56975,79693,96909,112824,144524,330373,602649
29508,35624,56945,81714,97235,125495,155824,316863,531117
29676,35190,57654,99469,97571,105140,142589,313388,606254
35052,34911,55833,74714,98496,97473,145771,319894,498594
30189,34677,58553,72911,103846,105909,134710,338924,452238
29481,35539,56763,68114,97242,102795,142142,342263,492103
29335,34587,58426,72226,101321,107579,146609,353755,628016
29237,34982,56518,65003,99034,103909,139487,318946,538553
29345,34825,57655,68665,100111,104922,135304,334406,488422
29274,35801,55917,60221,120553,115721,138877,422221,480878
29918,34938,57199,67449,114158,104978,148838,244280,469046
29418,34961,57876,71814,96802,105798,153928,214505,461787
29407,34661,59163,64473,107737,118056,152254,277835,604457
29129,35793,60958,80859,97103,104240,161336,352158,510495
28582,35014,60533,63701,96697,93206,163160,342907,528457
28900,34967,56961,60344,83126,105876,148418,332733,493017
29208,34741,58038,67764,80593,111355,142421,338666,478479
29897,35730,56900,65834,97847,128284,144939,325983,457112
29380,34874,56386,64119,98882,105563,169544,352400,602035
28844,34727,56304,66418,97966,109641,148784,365579,541095
29261,34612,55724,61173,97114,120467,168120,322177,484590
29553,36513,55882,65610,101536,125989,192750,326830,462609
29238,35529,57840,70817,95798,129663,169302,322366,590796
30351,34995,56383,69600,103767,124143,190774,413032,551864
29119,35071,57310,67966,85346,120600,187701,249156,633503
29575,40210,57164,61348,115990,122289,198257,225231,560175
29207,35795,58058,66786,97435,124310,208667,284130,508614
29415,35568,58241,63777,97100,129518,184994,274883,492203
28921,35550,55662,65552,96499,131659,185289,322350,480298
29067,35021,56567,60896,97713,123257,183222,328570,642356
29821,35733,55907,67165,97243,123380,189028,331250,572775
29042,35071,56070,76371,97179,120270,196037,362934,553547
29020,35040,64119,64987,97415,106535,197632,372526,527439
29040,35188,57549,65394,100408,106758,180840,322765,541130
30061,35594,57726,62813,105742,104935,202132,339047,499668
29130,35185,56290,61998,96037,106300,198720,320461,589150
30662,34876,57663,61229,96042,106487,169405,325444,576747
29382,35407,55972,66156,100960,107134,180286,321059,488148
29313,35739,56842,60931,105050,107973,188835,416261,469050
29473,34975,57014,61880,97833,105141,167458,246169,476643
29143,34954,56211,63115,95569,105328,185945,225380,457762
29273,34761,56049,61771,97414,107126,168107,266242,626595
29311,35740,56614,60992,82440,108221,188210,273865,566651
30086,35067,56855,66153,93580,105532,181677,293427,469474
