FP32 inductor b16,FP32 inductor b32,FP32 inductor b64,FP32 inductor b128,FP32 inductor b256,FP32 inductor b512,FP32 inductor b1024,FP32 inductor b2048,FP32 inductor b4096
2314740419,46121954,44879241,52740271,45500383,48283963,44999082,45014517,45612966
117349,111207,135998,138963,166424,208201,219325,505843,642675
83090,87720,132733,131936,152009,178675,211175,424577,655049
79129,91937,136058,124504,167966,191779,204013,418305,578226
75033,84834,122955,116988,156079,166141,193045,417088,616405
74873,85478,132419,123237,143052,182313,196600,418889,518651
74092,82660,111357,123022,148124,185800,198909,416525,550229
79769,81294,117144,129111,149722,185843,194153,402360,714408
72986,79890,136353,135627,140809,184934,191112,400855,595179
73976,98223,144521,121320,155890,177197,181218,388382,586099
71962,82974,123499,133826,160018,169224,190757,397686,560032
71484,81610,134747,115652,158489,181799,249831,375426,522493
77888,83760,107438,113371,158892,178029,200062,388726,759547
72310,79440,137096,114628,159300,184750,199675,380038,655704
72758,78331,141118,123418,158721,172583,200414,373073,597488
71287,79479,126414,114481,154724,167533,202599,403518,533247
74688,79060,147550,113191,154016,168551,209592,370926,616568
71375,78003,149625,112288,157335,155558,196614,506183,656498
85785,78519,146167,113953,148337,177858,285023,365896,619250
75158,78019,123035,114468,150813,182594,265008,341677,704007
75974,76869,128473,111898,131286,175643,270922,389669,643992
72675,83841,124361,113001,132951,172049,260010,373293,568228
71436,81495,118594,112967,137160,181683,274500,432717,561260
78758,83727,127104,111976,149979,178044,293061,412854,508276
78429,87544,125535,114088,130986,173184,274920,380227,526723
72309,77420,138690,113500,136533,170159,258740,380366,676398
70791,76387,112789,112573,134308,185955,316477,393220,644361
70627,77509,124056,107380,145842,163749,345379,478326,570759
69432,77649,119888,112067,147573,156520,324616,430967,556110
72566,76932,126968,112172,157651,171913,286893,453578,581954
73377,76025,128289,121445,135249,168501,344948,412752,509834
68857,77595,126672,119255,145594,181561,315593,431786,511264
68886,76114,162721,115661,136647,173783,332396,419924,662470
76150,76125,138928,112287,132498,173550,287092,438077,636601
69896,94752,162504,113978,132969,178624,289787,410061,609528
69516,79150,127134,113090,143757,185069,310147,542182,547668
69836,78911,113020,112818,139717,168157,275631,452036,563482
69958,81161,145128,115092,138179,170379,289991,391607,630971
72112,75624,149296,111916,129568,171392,305231,423839,739311
68507,74707,142798,124707,134814,176709,332131,395264,650872
68172,83029,110654,126974,133863,171641,287235,410552,542507
72510,76446,144490,133765,138106,160708,306017,438891,544299
73499,76587,159113,127192,135134,172065,255611,477399,617460
69061,75562,142325,120258,135820,179204,312344,468184,725120
68240,76487,115089,125182,132909,176205,290727,441849,633148
69070,75176,127479,124822,126992,174723,304126,408995,601418
67302,74929,136959,126365,138262,173076,274429,441020,555143
75940,94312,133083,133472,133271,172605,300748,439366,545097
68779,79210,110379,125311,133381,182678,338513,408550,586127
69055,77931,146384,119136,130645,173542,304301,398122,630163
68816,80080,121503,122257,133307,171852,308930,383460,714876
68540,75495,164943,120296,141365,183850,317991,397187,633832
74442,76134,112141,120472,132557,173564,286585,436663,559926
68812,82588,151731,127646,130554,173138,321796,547818,630792
68776,75483,132583,121862,132552,171608,304131,427013,607667
67762,75187,154727,120482,135136,189805,285162,421375,580121
68333,75038,111806,119491,152558,161273,300795,404611,654142
69832,75563,129413,119288,153545,155103,281903,387628,637508
68630,75326,122187,120287,160079,154927,267033,382206,595225
69463,75015,158386,121288,128614,156371,274034,413626,557441
68343,76282,137945,135218,153781,172792,287526,434588,537868
67668,76122,147460,121075,162181,176899,342376,387688,549789
69580,75269,112447,119374,127416,173019,321284,396026,524247
72545,77465,129946,120285,161196,172782,323445,373776,853167
68618,75426,111281,122300,153733,171481,307156,416638,601889
68686,75675,129942,133375,150166,174621,299104,416362,618465
74202,81001,132931,126120,129363,174861,317151,394492,637098
69626,75844,146724,142670,152739,165829,304398,391402,597058
68970,75249,111517,127982,160071,170379,309611,394817,565044
68048,75468,128512,120530,160481,183189,426224,410119,752558
68540,76271,115395,109806,150454,173556,223744,377711,614228
71058,74781,129215,109780,134093,171126,210095,396642,613815
68660,75413,111352,108477,154373,170618,204060,397432,563361
68862,75886,128316,119532,158460,179745,211752,392114,532971
69366,75428,109032,116996,153300,165894,207090,525826,710763
68831,75260,130127,109060,156111,170682,204256,429592,614990
69985,83810,122148,112168,158234,172874,206417,415552,560875
69119,75974,128703,117459,157510,186233,193028,382337,513717
69605,75850,123446,119449,143047,174627,201787,427383,521888
68240,75292,143890,129222,155834,171590,192441,407965,526894
69199,75988,145632,113983,155666,172081,193092,393923,510529
70508,74958,148192,112569,161215,177459,208703,412524,712580
69331,74979,112536,109127,161324,178529,202947,408723,667980
68129,76463,132325,116719,164260,178528,208227,401709,631392
68450,75451,144018,114357,152542,173278,207297,422538,635259
75302,75198,137784,114008,155161,184925,212849,401137,656561
69947,77403,113276,114966,143665,168558,203345,411360,563691
67491,75672,127580,109388,156551,169958,205148,386655,702791
67889,75759,137621,113704,155409,430930,267232,394031,731928
68098,81273,140157,128118,164967,196865,197949,422916,620782
75174,75922,129227,108311,129579,187850,276067,424002,595421
68173,74845,145588,132646,139577,202381,257538,401109,576209
67565,75887,129511,116386,143191,182300,309518,528831,535528
69172,76595,112371,112603,166945,184242,249095,433965,544610
68184,75585,128808,115021,141737,175082,276098,404777,671931
70060,74716,146016,111017,142878,180031,213147,383702,581511
68509,76227,126087,117153,140752,185948,284000,380807,594305
68408,76178,110948,114431,140761,181424,276646,408571,539048
68476,74910,129006,114523,141124,192451,271232,408135,537771
67841,81931,137229,119826,156159,180275,285787,410594,513480
72213,75832,149772,130816,170573,177906,314521,427100,747238
69634,75137,127177,111131,134465,186032,279403,422193,654477
68763,76014,134238,108057,133099,183948,283765,385951,587060
72393,76307,127570,107634,141400,180760,313117,385760,553701
68140,75991,131013,113232,141901,168507,319573,377543,517533
69940,75246,139704,111991,155074,172190,337511,401043,801146
68637,76699,124001,113250,162106,162364,329578,388715,675498
69647,75972,129067,106416,146883,170118,299863,379470,557329
70101,74523,154627,122350,141083,178781,315130,422081,513822
75587,78168,127547,124383,145642,178344,263108,388052,506952
70031,76846,123549,123305,140457,176287,289085,616692,523347
69339,76291,127216,133071,139766,155232,298132,470730,553349
68344,81551,133395,123512,148221,165878,284994,394202,681353
69072,76962,126944,121867,149671,176047,304803,373739,844835
70818,75923,124867,123838,141076,166929,313559,384712,562707
68504,76157,129814,124080,137901,176609,316514,400153,548189
68564,76589,125325,123437,150850,180175,312360,392795,526070
69131,76116,129021,135878,153941,183552,315585,407263,517680
68569,76072,136456,125373,142379,165679,300754,391876,716070
69379,77042,151867,125253,172443,167396,312990,404758,708377
68792,76274,126942,124601,143173,177912,341885,407600,741101
69033,75931,146527,126316,134357,169070,290509,392552,635178
69469,81038,150764,122260,143223,183832,297505,379195,578867
67796,75429,156370,129352,139883,168895,306020,387697,539151
70094,75146,137456,127725,140926,165650,324674,391688,516489
69076,75179,145070,123025,140163,168038,302724,388655,701355
68245,76065,138993,123082,142593,162945,261926,386365,608662
68333,75789,154510,110809,143019,176017,331949,370960,834565
68166,75749,148828,112820,142572,174300,297450,380485,574428
69965,76948,159306,114992,155879,178486,318770,385091,509130
68730,74969,132187,115262,142751,185587,315781,379527,534213
68095,74645,158439,115999,143583,180761,305949,529835,733635
68050,76879,129828,115450,155159,147456,318832,458537,655182
74603,75058,158261,110267,143119,154495,296728,417092,531400
70110,76194,156462,116533,141139,167211,317273,413592,570773
67963,84479,165782,115985,133692,162863,307466,413302,533162
68158,79748,150390,111237,141091,166298,290579,417042,713467
68971,77969,153300,122389,141881,165915,297376,402555,655491
71346,78422,132046,122988,136967,144688,280925,385847,571907
69075,75484,121281,116883,143851,165666,312172,398877,573011
67902,75773,150585,111925,151278,171768,286500,413934,683805
68680,75621,149171,115949,140818,170693,310412,426841,557727
68558,77441,163582,110467,141354,172271,320068,404445,522346
69970,75921,150562,111855,143430,172951,300674,514955,737678
67435,75481,152347,114958,133954,177913,325641,408358,708015
68255,78153,127821,116389,140931,160857,299802,405806,596331
68231,75888,144044,117702,140868,165969,307488,374463,615302
69689,76637,203466,109652,141352,177987,330050,380080,579360
69938,83113,160069,127611,153884,172457,281501,398594,539669
69603,76911,163216,115343,153501,173778,469053,560322,696802
69191,76687,154358,114286,137171,160926,228901,731172,622604
69773,76413,151728,116983,149733,174003,226739,412079,560128
75461,77354,154427,110717,134926,173301,227757,406563,545367
70204,75945,152335,112711,140714,179652,217530,432010,535704
69086,75588,158518,122258,155805,162299,219495,400833,546196
69146,75626,150071,113505,153438,170767,210667,407610,510438
68776,75667,151775,114578,140990,175384,213778,408953,709937
75374,75006,151536,109490,142374,170351,210157,437844,672687
68923,83117,150798,110460,134175,163124,198388,401159,554303
68526,75188,149921,114464,155089,181094,193510,410226,547467
67911,74107,152437,109934,142682,173894,212949,392828,512697
68483,74911,132685,108422,142883,176279,206851,386106,527751
70219,76243,109570,114560,152679,179034,202070,394096,690683
68259,74303,108933,109510,144482,161780,209697,416983,647020
68100,75964,109868,117532,154480,177292,192918,379122,610223
68410,75651,108415,111672,142200,173328,208856,420152,616931
68439,74939,116897,115585,152229,178084,192247,379571,617478
70573,74200,109929,112243,142091,159828,213633,534204,674905
68850,75674,109254,114964,162108,168303,213017,441353,602505
69216,74798,109060,124539,135667,174314,206524,388779,575101
69270,74383,108975,119527,157820,172654,240955,414046,620606
68189,80117,108916,116505,141022,180754,200700,378524,612565
70670,75380,112883,108910,145108,161493,263993,380763,567375
68638,75052,110180,111294,139907,161219,209504,422420,647254
69530,75019,111009,116590,144134,172632,274929,413292,727750
67982,76681,109861,115468,161132,170449,266700,396543,635289
74944,76038,107029,110596,162110,181074,189980,394118,582568
68990,75614,116228,117251,136797,174961,318724,411376,513890
86142,76866,109711,114267,139046,159756,189786,409842,508239
71883,75586,110133,116035,154469,173982,268983,389688,562744
72294,75266,109839,111695,134327,171989,292753,403027,674221
74504,82885,109110,112067,145332,178722,303498,403546,636899
72116,75487,109704,128008,139855,179947,309149,416027,617795
71783,76543,109580,128221,127399,162083,309248,385118,552665
68059,75139,107327,126865,141495,170830,336493,448498,506750
67725,76881,109485,121806,135633,174724,310867,385239,539192
70241,75969,108601,121599,137778,178178,318477,392123,542067
67333,75854,110275,143542,160577,172774,306553,410307,842473
68168,77768,118347,119407,141996,171816,318854,525277,639585
68190,76081,110744,111450,155553,181101,306545,435273,541430
74343,74343,110087,115541,144554,173783,280303,402648,548954
68465,77490,108123,114673,143787,165991,327073,411186,613462
68170,75740,107802,116587,141913,170340,279993,400549,565676
67797,76143,111273,110387,156125,173319,306719,396351,695521
67572,82951,107338,111451,141266,178419,308668,389863,612577
69553,75727,106437,117033,143063,176546,315917,425824,629830
68184,75465,106558,118830,151384,155245,305324,403719,607952
68854,75496,106572,112175,143154,171603,290836,389867,638653
68727,76176,115940,113363,144782,170902,310308,380517,735025
68022,75098,116438,113747,141538,171758,310724,384678,644524
69665,75141,105342,120094,149297,168859,286643,412616,586324
68342,77510,107375,112122,149659,176104,311737,391142,528787
68669,75294,107929,111956,142038,182822,294839,380383,516549
68907,73991,105898,115837,141493,171398,294559,375168,541941
68192,77926,113544,193315,135851,172762,300294,390911,519591
69645,76529,106157,125013,142875,159743,267672,390997,742490
69413,75542,108603,132547,142474,177638,302187,528832,663595
67767,74554,107315,116916,154670,173024,319600,432320,579523
68193,77039,105273,108972,143037,172790,297456,417238,619545
72800,76104,105397,116720,142983,173617,317979,384369,611890
69561,76440,104955,118085,153369,174944,304765,388647,580882
68098,76232,106077,117168,143176,182160,310611,418449,686061
67919,74727,113505,111787,137753,169692,325357,397711,642056
68464,75963,107115,112643,142974,174015,296005,416954,599769
74936,76941,108099,120373,142075,170080,338477,415111,587572
68616,75895,107863,114127,153226,180043,285379,394091,528016
68245,75088,105382,113027,141486,162757,271579,419658,524541
67700,82953,116379,116232,143251,172548,310049,422614,485174
69304,75831,105177,111840,401761,171678,358775,417981,663971
71088,75223,106707,114904,177155,176188,312023,391527,604100
68895,74826,107228,131239,177935,172289,250823,424082,624845
68509,76765,106121,110111,170682,174429,273421,392494,563946
68161,75735,105416,119594,163935,176682,283839,401792,549746
68694,75129,107484,111590,154990,160179,283233,400939,535917
69614,76598,107084,116652,172811,175505,290410,540572,710962
68075,76653,115293,105059,142072,172368,272861,431394,649502
68489,75567,105319,117059,140310,172748,454480,397813,554106
68106,77069,105320,111927,140704,171728,227483,377832,528968
67765,75340,106464,116890,156039,169204,221418,409590,607991
69614,74756,105985,120830,160641,174231,216174,393656,743770
68672,74909,108532,112117,137898,173362,208272,440773,623974
67479,75601,105453,116616,144077,172615,214056,389053,569266
67501,75650,105904,118610,163037,154071,215450,449335,561988
68603,76250,106989,112868,147170,180693,201993,458445,530890
69782,76845,107137,117568,148542,173691,200425,435422,542006
69166,76001,107649,116200,147202,172649,198171,429692,479185
68945,75904,105731,116349,155837,165995,192822,505898,719158
68411,76653,106294,125918,152872,179744,190942,549962,659551
75007,75945,117059,126595,156577,171633,196834,514916,602225
68472,75931,103938,131449,168241,157887,210198,453428,545356
68294,81986,107670,126801,155560,170502,217778,463072,507478
67355,76511,106109,109243,147438,173175,201592,450489,531845
68015,75243,106559,119050,152746,172087,186910,440473,700945
71421,75195,106260,111969,174869,171733,184970,435880,651441
68489,76574,106574,116552,160761,173128,200994,445809,593468
68966,75018,105815,118150,153952,171728,197373,523453,558318
67551,75143,113690,117994,155218,181852,212734,437664,529762
67902,75624,106573,117926,171286,171885,244198,405320,551916
69319,74876,107653,116891,149265,169141,307928,400865,543996
67658,75972,106006,111459,155040,172562,240801,396353,699387
67704,83850,107001,115248,164717,180056,328732,410790,633301
67539,76311,111127,110090,159045,174658,305774,386111,618713
67805,75834,107042,131572,142112,176021,296724,382962,569910
68923,75426,107292,106044,158098,172336,260264,403651,541511
68829,76318,106870,117952,142042,175465,279085,395560,532319
67568,76196,107334,125474,164314,154388,288881,395389,682863
68675,75836,120067,132535,140944,174155,269932,404828,620396
68119,77130,106877,110686,154237,173468,277483,422004,555155
69303,75760,107072,128821,140134,179609,279623,410637,538978
68028,75274,116153,123601,140168,172498,312409,407819,517209
68364,76895,106294,127949,163101,173151,280604,369570,699666
69104,74830,105600,126037,162279,169252,307105,399544,645061
73228,75032,109005,139872,142718,178696,280879,453754,558227
68903,80573,107961,115626,143999,173008,313387,499431,547885
67805,75868,106478,112558,153440,168716,300475,358162,526777
68211,74920,105378,111686,149204,172946,322097,345629,526259
67929,75813,109500,112369,153753,147223,305104,352003,543581
74301,77339,115246,112569,153694,171223,308056,410600,703546
68890,77004,104234,117900,156092,177811,306896,404116,666154
67804,76887,109836,117372,161849,173378,307858,432541,634758
68132,76523,106449,114634,136473,169304,308511,402515,577364
67694,76769,107567,109956,147055,157557,305872,408081,595003
69818,75815,117986,115216,144271,170658,279401,406190,599586
68445,78092,108218,111930,141873,173123,285136,388824,706262
68333,76118,112432,119328,143826,174976,293730,406025,632091
68880,75914,128024,117564,150989,180577,300643,395805,550710
68519,81873,114076,112262,151066,177212,310864,396032,527607
69742,76164,107120,102971,146722,170109,318751,384456,584874
68141,75068,106689,117332,133735,174195,315591,378083,483965
67511,74681,106313,112352,139182,175678,298293,407074,528849
67893,75250,106122,120388,137113,172351,280971,392541,777816
68051,74782,108912,116745,147806,171230,306513,491389,637390
68982,74505,107968,112003,130455,175081,322526,420924,581261
68787,76310,108080,110925,130196,182681,317594,369393,618921
67451,75307,106384,116603,127476,161842,305322,389134,565352
68211,74329,107549,120590,128718,178305,299915,399990,618369
68247,80862,106557,117755,128766,173886,310231,388171,804263
69254,75398,106035,114753,126515,172837,301182,381538,648690
68254,75146,117693,118954,127216,158996,312899,379281,590214
69292,75633,106874,117175,134456,175956,304212,383554,536697
69110,76668,106748,118304,131912,169499,309442,381158,523583
74479,75347,106440,119734,129750,160454,307875,386122,738456
68478,74348,106808,112924,134062,165819,273783,378764,638702
68085,75597,105810,119214,134544,157869,270505,383431,541999
67982,75376,107725,113263,130398,171812,259516,373872,528003
68408,74773,107594,117120,133302,170267,304952,378175,512182
70298,76071,113334,121533,142041,172125,308007,392002,518783
68348,75856,106699,120185,131568,163453,321427,405955,518539
68379,75380,105311,134920,132926,160010,293798,386283,759585
68310,75134,105750,117178,133608,180986,286282,368622,660773
69636,75995,105598,117936,149889,170965,285846,367816,673418
70622,75320,107180,112295,138076,178110,307177,376053,677079
68956,74444,106361,112177,145189,177533,249061,496519,643168
68681,75498,106051,121016,153874,179817,412201,466659,628985
67852,74914,114170,119217,138816,172560,234165,369378,694047
68124,74984,105165,115056,133090,168600,210251,406973,630052
69912,76461,106796,113403,143494,173097,205064,388699,560372
68895,75724,106499,113535,142628,178215,207507,367121,559989
68370,76847,106182,113321,139371,172498,215946,416084,538955
68481,82857,105419,117216,134359,183684,218687,402607,542258
68428,76447,105805,119429,132023,171919,222573,374242,518014
69677,74815,106507,112516,136089,176742,206328,392675,700506
69217,75260,106026,117726,141605,171423,190586,403832,630993
69415,76060,107344,116755,135913,169162,205329,400155,567313
68490,75840,108461,118089,132805,169939,194856,383211,543038
74400,75391,108615,113138,135734,173616,193241,413627,621989
68328,77593,108064,112576,134001,160911,210906,382410,577866
69228,75519,106226,110581,135940,171441,201728,399291,659199
68322,75971,107567,111696,132876,181856,201326,383102,609860
67625,82202,108054,112935,143542,176461,214001,388054,514762
70655,75102,108396,119456,154646,170047,213890,525364,504417
67937,76091,109021,126161,140444,171426,213959,411273,546328
68446,76313,112923,120080,143254,169529,210437,370000,710594
68029,76253,107014,124546,147809,176667,205153,352885,648367
67906,75492,106693,112181,157615,145562,261021,374939,567844
70281,77117,116944,112797,145562,175046,205145,399312,546193
67574,76658,106084,111484,144522,176087,216017,370524,499678
67348,76262,107121,138883,144390,173866,196085,398746,497549
67539,74619,106592,112805,144400,172426,248435,366297,533756
67368,77692,106350,116269,146936,170593,330769,392028,696433
70199,75545,107580,112084,163938,175027,297279,387555,781156
