FP32 inductor b16,FP32 inductor b32,FP32 inductor b64,FP32 inductor b128,FP32 inductor b256,FP32 inductor b512,FP32 inductor b1024,FP32 inductor b2048,FP32 inductor b4096
68922,76252,109006,118708,146581,171976,278553,381629,645346
67952,81406,107499,122253,143321,180423,277440,396128,587767
68531,76811,112920,117748,144621,179072,281066,395823,546149
68509,76112,107199,112978,154260,145650,275202,432124,564327
70189,76034,105636,117020,138471,175486,318263,387525,699738
67963,76419,107428,111098,138094,171024,297503,369652,608379
67660,76291,105704,109901,144856,171559,277455,380658,618143
68202,75425,117436,117626,146193,173782,283205,521578,569304
74214,76186,105251,118509,146291,174030,305760,402883,618111
69372,75990,106466,111022,143576,159613,308360,332897,558346
69877,76359,106354,115595,140203,175506,282147,344107,852299
69224,77375,107206,119124,144865,171284,273253,381228,729560
68074,75135,108070,118556,142707,172638,330009,364716,630981
70164,74707,107498,128386,139139,172741,287142,371177,593830
68758,76618,106504,119375,138741,184101,322312,456220,562114
68445,77340,110733,135449,144333,171987,305584,427701,541799
67910,74702,107439,114470,172445,169815,311204,421589,547827
67527,75163,106847,118805,136576,170709,323758,413029,685043
69897,77419,107611,117220,138471,171738,372573,405548,617674
68025,75914,105340,114131,142164,172372,334238,412246,610467
68055,74870,108423,120876,145641,174186,254273,405157,544325
67625,76406,106435,113111,141629,174049,297734,416449,524130
67619,75752,107361,121980,164322,155618,320937,408891,745185
69605,75882,106345,117499,156641,168162,295692,406490,686848
68387,82171,106758,112410,143905,172393,336684,427447,612356
68141,75408,105595,117717,139181,174036,311872,400996,548714
68236,74620,105489,117323,155469,176744,335742,407768,547528
67602,75642,106550,118194,146385,175275,347061,383220,544156
68757,77040,115224,114339,145710,174580,341884,522648,525418
67725,75344,104609,118752,145547,169254,329579,460376,707704
68104,75824,106119,111149,144848,170695,333312,426878,658573
68103,76605,104495,116762,145550,171128,358137,425716,571051
72778,75364,105118,110986,162488,182310,330269,394374,530789
69516,75651,106533,117834,148347,171274,319520,404984,535650
68126,82730,105914,113646,147882,172196,314356,388776,545301
68553,74849,107367,119767,146665,170790,317757,413651,672616
68764,75724,105783,115676,147087,168048,375080,396546,653965
74463,75190,106638,125362,167258,175255,318023,418180,625682
67723,76580,106045,122498,147222,176758,338733,417979,580166
67745,75561,104938,120834,147275,171026,346779,438077,564319
67995,76163,105156,112472,145750,184957,325896,392867,532678
68340,75978,121378,114808,147586,168889,335044,390609,525010
70734,74978,111741,116852,176198,173126,329771,419185,700476
68657,75522,106377,116823,134301,170699,297420,406548,623893
69194,77326,106448,111755,148185,176059,295065,379953,590995
68514,75721,106696,117763,143221,154645,298763,410256,579302
68912,76215,106258,121242,148858,172550,303813,503249,507713
69595,81546,107296,113044,141432,177021,293498,513794,527399
68007,75378,106657,112559,168693,158965,311988,353554,825378
69173,74620,113186,112345,143231,161806,434538,419131,618417
68719,75030,106957,117946,144909,156485,224871,413741,545883
67963,76569,103793,113220,147271,173041,231615,412034,596332
69624,75624,105123,111579,146161,170963,204192,423738,577694
68171,75281,105882,117219,148705,170937,211562,410679,821411
68519,76908,107120,125580,139963,166830,201829,450389,629734
68712,75371,105812,117838,138197,172487,199362,415680,565596
75093,75148,105971,118634,139376,172991,202383,387267,615196
69905,81099,104176,130614,148271,170855,200558,422270,562058
68182,75374,106658,117356,154516,158274,202251,412363,545167
68070,76106,106959,118048,145525,175060,199996,415439,528065
68009,75996,104809,127635,144935,159765,193867,420128,707307
75307,76986,103953,126970,140498,172950,200237,386564,646425
68579,75362,113644,132379,146124,175304,195835,381172,568462
67633,75642,105167,112059,160444,171055,254850,385491,571062
68783,76564,106798,117525,144843,169391,262323,511000,535638
67989,75601,107710,117160,147013,174903,229249,446313,519553
70942,76079,106575,117201,138019,159383,247244,494757,717763
68430,78170,107319,115077,145865,174092,277182,434514,661420
67498,76246,106553,117346,140685,170933,203188,368124,563761
68134,76330,106224,114831,145247,182702,280489,387227,572218
68324,82934,108906,118435,146975,147996,253806,370000,539380
70149,77079,107201,117096,144491,156285,221286,379854,551508
69413,75361,107204,113468,146848,170344,270987,385400,520307
67949,75325,106151,118244,147295,170108,213881,389228,677466
68420,77413,105147,116858,153802,183659,315532,391466,633849
69030,75926,112385,117061,148382,175813,308353,396491,604292
70467,75535,105790,115949,145895,160388,275923,382464,613496
69042,77245,106402,111850,148682,171257,309531,382192,506215
67771,76331,106206,117396,148377,171110,295766,368476,582663
67805,76185,106148,111319,144237,182675,293575,374653,711169
73707,82401,106465,112114,143212,170158,308259,421037,683137
70272,75853,104998,121514,134297,160510,338151,396908,548536
68415,76630,108305,118740,159317,173886,343987,374171,528490
68770,76560,113812,109689,157588,155874,406618,393129,537798
68163,77323,106116,118623,147576,161035,335971,393737,695294
76081,75276,105806,116759,145517,178049,344082,511465,684975
69416,76566,108178,117850,148726,172392,329705,416673,564261
68901,77101,106024,123770,152706,167397,304718,404694,548059
68805,75315,107279,127312,144749,186555,317877,392589,517969
68589,74648,105390,126117,157050,174302,313923,401719,551642
70424,76739,105906,131596,140313,174656,308813,388598,523338
68242,75242,106606,121576,137341,171199,311017,388180,689776
68541,75758,104801,119523,137246,183545,271497,410744,648243
68392,81597,107645,120493,146364,167267,311818,427903,591553
69573,76838,106411,122059,143507,173057,274891,402748,547352
70454,75693,106576,120532,147515,172576,336687,404173,520931
68723,74898,114749,119361,146441,179465,306099,408964,530392
69205,75573,106338,113692,142319,176796,360954,385250,740817
68187,75436,106317,117348,144934,160355,311630,412420,658807
68631,74740,106374,114138,145465,168563,347264,392651,593950
69553,76913,107770,111111,145842,173642,309573,386023,560128
67688,76075,105994,113085,145681,174133,323429,393320,573641
68187,76366,106912,118245,145618,172856,305106,384050,521014
68251,82210,105363,120864,145602,173055,306190,528417,538204
72693,75299,112200,116588,130454,173498,324201,384770,687604
69020,74412,107295,117422,139881,161814,358664,375640,687611
68966,76276,107548,110851,140776,178825,314635,475219,627842
68440,76733,106890,110412,147741,154831,307015,422153,558211
67347,75393,107333,106137,147039,170103,287977,385816,537924
75543,75483,116711,114112,137311,173138,281850,395948,529041
69410,76280,106410,112413,140445,171472,322678,372390,749386
68052,76227,106451,112044,139264,172937,279978,392458,651068
66989,75540,106540,116843,145953,153928,345790,406921,588316
67985,76657,106367,113521,146159,164583,284683,400384,559196
70775,75852,107851,115205,163897,172236,284823,389888,504879
67768,75397,107258,113182,143878,176801,322958,385686,721178
67967,80487,105971,123087,138581,174468,271103,398136,613835
68187,75940,114246,139591,140078,159636,319454,397212,537113
67895,76105,109048,134579,144419,172288,273976,402741,544816
69738,75725,107387,113781,139367,184300,266642,394054,527808
67617,77247,107427,112174,160503,175358,327721,396559,524337
68341,75179,106242,113931,143003,168045,281911,511773,521023
68269,75106,107375,118435,147316,160388,270323,384683,744466
68947,75136,108353,113754,140873,170723,275830,403015,614943
70213,75469,106953,114629,138456,175896,270704,352480,614256
69259,75086,104273,122418,144468,172507,357012,402167,532431
68891,82205,107371,118480,146283,172396,403022,385565,519707
69579,76001,106343,110185,145839,170354,216257,403309,498557
73558,75981,106121,118897,148577,174245,203055,398559,664878
71184,75193,108599,111380,144662,171819,193387,398811,648919
68874,76342,115814,111061,147858,173530,198270,409767,597952
70291,75692,106495,111177,144963,169901,200729,367796,591416
69166,75343,106274,108684,147479,170349,195812,388411,620637
75226,76747,107324,110754,147206,158399,184688,414664,591821
68948,75569,107555,118514,146545,172328,203492,392574,655043
68776,76097,105827,118381,147078,158461,266921,409426,678339
68278,77025,106036,119805,143037,172319,196610,398768,656043
68190,74926,108181,117791,138575,192683,191270,399334,595392
70384,74468,105621,113198,145419,174311,197002,378599,565099
68734,80229,105140,113130,145165,173660,182707,371250,531767
68574,75551,108431,113276,140455,171816,207638,393212,528624
68165,75316,108447,118660,145507,176786,211188,391878,717526
68231,74859,106674,114688,147847,170501,290292,626517,673532
71778,76368,114709,130698,157429,159831,187702,402386,548111
70368,75329,106563,126919,144678,176283,279948,386194,525986
68999,75645,107037,132470,144809,163782,261969,407634,592401
68788,76864,107394,113281,167822,195721,260855,370817,698019
69278,75472,106242,114048,144782,172164,262730,390166,652344
70241,74798,107169,117840,156953,173006,305466,394968,568338
68910,81034,107021,117786,148468,176407,285152,388047,550482
69062,76040,106592,111335,145604,177891,295711,403470,506207
69483,75025,106426,118554,131845,169912,293651,403216,530884
74738,75286,104486,118182,133543,174258,287105,394975,493209
69832,76338,107321,118931,141695,169641,288044,381547,811556
70027,75921,107182,118446,147196,181133,314895,372215,646833
68882,75122,106020,118051,145044,175145,316082,376064,546904
68744,76865,116258,113292,146392,155016,261472,388818,565406
70721,74563,104670,117406,136276,171525,299035,370488,535446
70190,75358,108132,119692,140557,190779,282298,395174,517982
69709,76327,107026,110950,153276,174937,311020,402863,710306
68655,74611,104985,112947,135688,172897,319682,523115,699203
70181,75108,107702,115325,146662,176461,318246,424245,600972
70922,75147,105396,105405,139853,178255,314396,377497,533561
69481,75786,108074,117768,143942,170827,309882,430006,517980
68801,74733,112817,114662,158675,168746,301829,384806,512551
68356,75199,106822,119735,145987,160689,302056,401563,526663
70157,76638,106086,119750,136940,170491,305354,392825,738486
71457,76330,107611,118981,145348,173791,324143,429201,663319
69967,75916,107295,115005,145930,171962,290202,398957,586187
69132,77703,115354,115002,153286,172876,321905,365573,554804
73954,75507,104146,126950,146767,181621,310440,377896,536764
76107,74750,105998,133697,146674,176127,336596,382798,520551
70648,80703,105202,119511,147410,176791,277728,381549,717314
70059,75892,105012,117187,145295,172886,292219,394963,645038
68890,76734,105323,118861,145344,172186,255482,399661,565562
69041,75706,105261,117481,146357,178589,289198,388271,565586
71207,76364,105365,118068,137037,160112,289552,381280,526229
68730,75112,109450,119298,145896,170875,294229,370712,722701
69065,76467,107433,116910,140088,173638,323147,581849,619979
68520,77841,106799,118552,142041,174021,268334,409449,555124
69168,75432,105033,119707,165132,174042,318884,362173,534142
69685,75915,104612,118748,142885,176197,321221,345756,515346
68812,82411,115202,118156,146345,177295,272197,371499,527777
68740,76076,105664,119383,146051,167442,278237,393712,503783
68276,74795,105149,111786,147241,175850,321587,387681,703647
67413,74918,106504,117014,144913,175703,296775,394174,773934
70177,76879,128909,118469,147338,173432,253818,398410,635804
67956,75160,106848,119582,147679,193891,321154,384546,749771
68284,74307,106300,117779,146698,160078,323209,395220,623243
68190,76377,106443,117896,140367,174855,317722,389004,658218
73332,74836,112524,131744,147832,176082,292573,403695,668256
69055,75108,105689,116807,145910,168554,301571,395794,605533
67308,76524,106954,113070,165980,159364,279332,388248,502067
68333,75100,106626,120261,147534,175161,311261,386134,541778
67361,75139,108136,118592,147726,177509,282696,373940,534481
74244,80665,106281,117156,147352,170158,294415,406701,552723
68768,75316,107422,119369,145800,176819,315012,380904,507115
67475,75103,105969,121961,142915,173179,348664,377662,732521
67910,75670,110122,124615,154978,169410,297164,398644,619248
68525,76474,106720,127104,144624,160620,278172,518921,560549
70396,75075,106127,121848,137267,146591,372874,428489,510682
67800,74737,107377,113591,145392,170609,325516,391794,523146
68433,76889,108066,117004,143892,170498,346673,404570,542307
68632,75019,115371,118726,158835,153042,458080,400934,704826
68340,75401,108767,117118,153405,162520,478968,384864,676726
70053,81819,105455,117762,129992,189619,393069,377051,593074
68361,74861,106276,110315,146366,170625,371550,380222,524777
68037,75165,106095,120520,144386,170096,392308,401775,528110
67843,75371,105151,116984,145927,174046,364062,364502,703953
68049,76485,106491,116900,140875,179363,384903,393560,629856
69848,76009,106128,109881,147362,170105,381624,390116,538802
68614,76278,114401,116710,140313,175078,337988,405554,558612
68300,76953,106168,117126,144471,169342,338885,389207,521113
68323,75591,106199,118166,144794,176149,374163,379282,486896
68164,75873,106310,117156,156995,173205,377570,367333,571184
70144,77650,105947,115218,148291,175204,354636,405935,759865
69085,76135,113893,118978,156265,171405,381828,379523,617464
68086,75278,105916,117235,133482,174026,381040,575143,571239
69038,82518,104578,110527,144718,177206,371103,400998,551680
74984,75858,105877,116063,147926,161493,402423,349111,528243
68512,75454,105081,112274,137645,170135,375492,404161,516790
68141,75485,109836,117478,149110,176357,378954,385194,657595
67960,76170,105949,119318,147000,180296,341346,461131,674700
69367,74652,106456,117865,147417,172860,364507,369261,582657
76232,75100,114319,121828,149696,172000,357799,379284,552441
68932,75817,105670,133343,156347,170613,347754,384934,553462
68688,75158,104724,131733,146619,183047,361703,392372,545900
68472,74321,106981,111274,146371,174955,385163,431365,528610
68638,81835,106400,117522,145033,160689,393838,419283,836577
70624,76365,105990,117076,147614,175946,363951,407712,795461
68988,75164,105730,111736,144753,173780,346884,426686,618039
68170,74262,106913,111660,137347,169539,390183,414361,568950
67873,75576,103994,113766,144111,172986,381721,420594,628198
67583,74184,106514,113745,146021,170498,375130,412177,623823
70070,74780,106591,118626,141686,170533,367471,428936,690988
69816,76373,106346,111283,156279,172661,347293,556317,702878
68791,75406,107899,110736,147167,153849,373865,504286,619001
68156,74619,114044,117814,144050,171813,357590,461462,759808
68138,76594,106581,117027,146283,175224,354637,411568,614800
69842,75055,107347,119162,138753,171466,345736,440081,812382
67984,75041,105854,111578,133777,162498,363280,403513,638630
68269,80290,106835,115750,139433,173302,345386,404455,603738
67078,75879,107715,117883,143900,169920,344764,434216,549307
74776,74536,107422,117866,145144,176984,347531,416223,513433
67793,75442,105997,113391,142605,172258,347658,409026,513437
67274,76432,111339,112215,145967,157651,350211,436060,527564
67992,76874,106614,119106,174075,171737,344507,423623,702420
68295,76099,107835,113300,137577,174675,347009,435862,662769
74727,76651,104963,125979,144569,180054,347729,409712,576979
67444,76006,106521,119308,144830,161278,348901,409847,605897
67581,76003,109444,136675,144424,170685,361846,377565,544555
68982,83996,106506,111021,146327,169590,352207,385465,530052
67344,78097,106752,109371,144201,185121,372227,384934,670831
68424,75481,107096,117417,138504,156978,401202,392190,656413
68095,75918,107792,117050,157568,161535,400938,387677,630488
67836,77369,105843,111285,146644,175910,349392,385601,561717
68490,76259,105829,113195,140813,175889,373778,512847,534459
67218,75287,105142,117487,151163,185796,342422,432326,558965
69189,76556,115162,110135,147666,171539,349458,380526,547080
68360,75804,107117,110581,144203,169004,371419,385392,717289
67987,75884,107955,114579,143721,172012,326804,400399,634062
67741,78030,105144,120603,147109,156486,352911,383655,644525
67632,75487,106947,118252,157723,173156,316006,394849,638888
70123,75624,109558,120067,144144,177637,373111,364931,549451
68545,81304,106945,118355,145445,168521,340048,409476,533471
67574,75115,106353,114989,143908,170418,313966,403898,728566
68668,75121,111325,117118,153907,172556,350952,454910,624690
73452,75673,106877,116980,146337,146564,352748,394881,554944
69773,76311,106270,114015,146418,170587,319806,412689,592358
68595,75646,106912,120713,147834,173859,372517,396817,540270
68797,76334,107243,123859,168649,183180,388857,409696,710239
69122,77068,106940,116562,140502,171733,333008,400022,642564
76913,75090,106955,116940,146017,159192,347061,394996,560696
69066,75412,108328,126757,147196,175853,344221,416378,654308
69033,83553,105096,125455,144872,175831,338928,524122,548062
68363,75097,109071,121652,157751,170400,367701,403992,512899
68153,75563,107173,117685,149419,170703,338578,341524,549897
70199,75375,104730,116835,156486,159310,334172,348689,758209
67942,76909,107254,117145,146927,172923,363270,370830,644641
68396,75505,114582,117478,146862,178938,370143,375289,570394
68920,75733,106315,117520,145925,155760,447236,381426,542997
68652,76674,107267,117410,155006,169776,217210,395559,515371
68952,76073,104584,118643,147894,170527,211928,411628,516378
68130,75582,106938,117987,150911,177802,187602,381829,705859
68051,77436,105766,117529,149794,171303,203704,433320,805002
67339,75463,104909,115823,149205,175406,224475,397315,753934
68005,75957,111645,111167,158892,159015,205791,404941,1026209
69652,82756,105439,115674,149079,187762,213300,403547,630170
68123,76015,106227,117587,149363,174018,201318,408800,582276
69091,74573,106453,117319,151627,170711,198970,386589,502795
68712,76123,105843,118291,149022,175955,193695,410655,745605
74230,77017,105822,116461,149402,169484,195508,392548,618968
70820,75773,115436,114181,143459,178330,195281,510421,533513
68665,75133,105563,112738,149671,173209,201067,428341,510837
68214,77444,104678,116151,148514,169065,283609,371497,526330
68408,76008,106466,116477,146607,176491,195606,376926,495806
75353,75349,105481,114731,149039,180401,256433,400159,681191
69387,77165,106747,113898,148645,172973,266420,380754,615324
68531,75704,105793,118483,146851,171525,278695,381736,573201
67983,76634,105863,119784,149152,172957,236644,397871,559067
67696,80780,106089,125818,150306,179172,257292,386304,526912
70437,77496,111051,128610,160197,173983,250018,363837,2498890
68510,76688,106138,117159,157901,174237,302496,414663,681865
67797,75589,104659,116345,169277,181106,243786,383337,570287
67751,76466,105173,117639,148956,193915,243841,373610,557995
67826,76129,113563,117713,147554,171130,262213,384660,547281
69743,75235,105054,111380,161046,170794,286242,388771,524907
68985,76789,105310,111842,142927,178686,257674,389636,542251
68171,76914,106362,118127,143771,181187,306466,383602,714066
68733,75114,106190,113027,142923,170654,264171,399103,667823
68224,83190,105447,116719,148856,174714,308870,413699,549918
70364,75986,105416,112513,161270,170913,282536,385727,619717
68553,76264,106336,117496,149356,150423,287107,381102,614117
68487,75071,105293,118296,134829,189961,300704,513714,545803
69255,76567,105470,117415,144581,175335,289438,406631,656156
68867,75253,104712,114413,160144,170289,285058,346688,627822
70231,75029,105246,116412,148449,171899,289970,375692,649976
68716,76126,105649,115483,149285,168029,291518,355176,569019
68750,74992,111828,113678,136963,182924,302836,392066,535431
68204,75595,107454,111542,147312,171416,315801,376590,650641
74209,77000,107535,116265,140977,174192,269558,401201,584558
69502,74800,105937,110822,149661,174573,312144,390459,818119
68088,75751,108624,117231,150805,178499,291201,404495,617005
68224,83180,106568,114788,158421,173945,321124,386452,630428
68946,76218,104752,119778,159941,176503,304961,407599,559782
70579,75107,106872,118051,141154,170833,305999,373017,566536
68825,76935,107383,116936,145312,174093,308651,408100,580977
68481,76476,105754,117117,150415,445470,321539,382689,895713
68412,75791,107758,120380,139627,200124,309767,386755,722134
68391,75618,105019,116262,157551,198191,329472,387288,684342
70265,77138,106494,116904,149987,184528,369606,395979,637015
68263,75209,113770,121573,142543,170493,292723,533351,692122
67380,75169,105974,116016,148228,169574,357158,370118,717785
67347,81853,107142,117365,146732,180645,264022,363780,854711
