SHIR FPGA (buffered) b16,SHIR FPGA (buffered) b32,SHIR FPGA (buffered) b64,SHIR FPGA (buffered) b128,SHIR FPGA (buffered) b256,SHIR FPGA (buffered) b512,SHIR FPGA (buffered) b1024,SHIR FPGA (buffered) b2048,SHIR FPGA (buffered) b4096
192957,212819,257276,292197,375264,569481,1005034,1688109,3252307
185630,212667,257264,291579,377639,565669,979061,1666588,4472678
187742,208241,263360,291920,380924,553657,997672,1641214,3645775
191826,220422,259521,291471,395175,543755,1017077,1659671,3433087
190489,209008,253674,292237,380331,546271,1036812,1638010,4171394
186884,217001,265754,294818,371856,565508,1003507,1635827,3264846
185462,211199,258450,294562,375918,553042,1044852,1631609,3376366
192554,215092,262254,298758,377031,543977,1012916,1629732,4279629
189221,212242,264127,298704,383861,543132,1040391,1609191,3190905
188297,216206,260398,295780,379503,547844,998838,1623963,3121460
185794,214112,261374,299673,377392,534285,1032445,1831272,4302085
189954,211373,260044,306060,371381,559423,966234,1721063,3127901
195725,218788,258054,293262,379948,547373,999123,1670133,3354672
186824,211862,258274,294091,387279,536028,1018489,1648498,4137334
187319,222019,263557,297665,388427,549069,999374,1669025,3285487
194299,210084,255344,298869,370383,544348,984679,1675916,3279920
185048,216295,260954,297713,387281,546049,1018379,1651328,4305452
186269,215191,261405,293070,378868,551312,1009309,1648012,3156257
191073,212115,253608,296626,378202,548512,1017358,1662039,3296862
188330,215834,259531,291926,373756,562746,997566,1636430,4311706
186728,216735,257889,295346,379178,540603,1070936,1649035,3197297
195575,220228,258623,291440,386946,551319,1010324,1671084,3216833
186133,213014,278068,296458,390961,545668,1059596,1670496,4070670
187810,220360,258608,293297,381744,553475,995438,1638094,3197764
190795,213977,264749,296236,371485,544456,972178,1634049,3393937
185891,211812,269693,293598,381439,549292,1016867,1647156,4392138
185920,213029,258725,295986,378745,548295,973005,1645595,3242399
189625,212453,256588,294736,372072,566066,1048841,1853537,3231069
187224,215373,268687,295408,399169,549170,1017987,1752012,4172181
190553,208886,255295,293081,378058,564431,1009081,1670007,3214776
194330,222689,264868,295908,378672,544973,987252,1633436,3258960
187362,212285,267766,294180,374099,544046,1191669,1689898,4462928
186245,211300,255793,297097,378785,547996,913356,1715410,3218258
192548,214438,260868,295910,389976,560916,887193,1675096,3146356
186019,213035,261525,294982,383346,543267,897075,1662736,4256551
184131,216188,257552,290843,383645,542625,891016,1678953,3195797
188494,214903,261613,294531,370258,551820,871420,1665826,3252333
190691,218028,262723,295772,381013,574238,875125,1674611,4390237
187537,215677,259845,291088,376654,542859,882944,1661289,3206871
191688,223612,257675,297692,382375,540569,874045,1621305,3108774
184940,220233,263187,295920,373656,550017,881460,1649593,4098688
185849,211983,258259,300725,374858,543293,867779,1602237,3256299
187709,218147,257054,291967,389483,554938,881187,1645467,3331279
185054,214208,264992,297260,378243,548434,886860,1656568,4358360
187712,211835,264161,299372,377595,542841,877752,1660462,3138927
189828,215041,264119,294943,398142,544039,873991,1669465,3938344
189418,221468,263023,296300,388200,548407,871158,1897885,4290890
187135,213010,265369,293346,378890,553346,875423,1708953,3124202
185220,218636,261308,291619,386979,559376,891171,1701027,3396109
190051,212698,262233,295592,381934,542747,878249,1709044,4403174
185799,218039,258932,293299,388756,550694,890115,1693500,3524193
184718,212434,265910,294458,372885,561816,886531,1683676,3175507
190421,215679,257329,292643,373079,546488,977922,1692479,4115743
186732,211431,256060,291565,371384,538109,937352,1727521,3142615
181373,211422,268498,296751,373867,546360,903239,1651292,3319298
186339,217278,257716,293891,374922,566743,982821,1648953,4348760
183109,210290,253879,293046,377133,553660,1025555,1745917,3156258
185475,215709,281404,295891,381825,544365,1027320,1671903,3197465
190005,211758,271289,300480,374223,574679,997008,1624679,4212157
188377,211671,267921,293472,373469,553648,983358,1637674,3195503
188300,211505,264578,294164,382583,530676,1074005,1622796,3284934
188031,211955,259406,291849,405601,553962,992952,1648707,4487200
187256,214522,263461,294090,377976,559731,1022647,1729514,3212698
191799,217712,266936,291711,373448,550952,1009111,1659072,3187227
184511,223753,257767,295568,387767,531878,990765,1685412,4209980
185849,215808,256518,293914,394303,543956,973400,1872854,3166673
185630,213269,265455,293778,376656,543581,969178,1773480,3145564
190815,215769,258333,295147,371980,544996,966246,1723711,4688898
183095,213315,256944,309598,374889,571596,973679,1731150,3201621
188646,217801,270249,297972,382655,567775,990240,1759377,3261339
188805,215110,261147,298956,386490,554684,975152,1693386,4435886
188402,213778,257589,299161,380112,548747,1003282,1720089,3284117
186298,213786,274563,297908,378376,562948,977850,1654198,3227650
190578,222071,259486,300667,385817,548453,969928,1655189,4591069
184059,213176,260181,302299,396498,547806,939013,1693498,3297389
185406,217842,257717,301647,375536,564993,1025846,1649864,3230581
186429,214584,257978,301078,379042,538229,982553,1667435,4445637
186591,213348,256775,304550,380811,561730,967928,1679985,3278912
186918,217338,266298,299531,373287,548586,1007308,1689327,3377360
188450,210103,267508,299531,377556,545281,1029015,1712863,4365720
185063,214692,261952,301426,374417,546625,992923,1671255,3166333
186098,211469,261677,297205,395966,545221,1037032,1891893,3161818
186036,222408,256619,325508,377417,551154,1003205,1692286,4403113
186783,211365,259099,292197,383175,542903,1012025,1660116,3181272
199893,218013,258824,309818,372664,562158,1024274,1672237,3418730
208066,213175,271507,308520,379508,543267,979377,1727185,4706738
188144,215741,277022,294790,380015,572088,1020917,1626080,3441007
191859,213392,260849,293917,373302,544397,1030510,1657016,3279518
185762,211176,258125,312079,379248,554744,1000719,1657116,4411717
188520,217855,266527,294925,389439,560815,1001633,1642209,3227671
187854,214103,259720,288321,388993,553598,1013639,1662515,3297107
184317,225115,265197,292121,383552,567369,1016924,1662001,4397366
184358,211728,272743,295475,375388,563632,1030437,1662273,3242965
192620,220926,255797,294101,396785,546605,1027182,1646738,3280227
185865,210186,256469,292378,373167,561936,1039890,1645485,4729028
184770,210181,270361,293611,374486,566418,976079,1652495,3667730
191367,220442,259178,290745,398649,542234,1013592,1650295,3478444
186057,212692,259630,295740,380091,562452,1005797,1715969,4426022
182520,214618,260687,293317,371180,550439,1024512,1632818,3256884
191465,212925,258402,292787,378941,537960,1028592,1749577,3185114
186651,217657,264234,296692,377074,548954,1016817,1734133,4215598
186799,211439,266344,292315,392511,543372,999063,1957944,3226548
192989,215971,256132,291490,397583,550293,1006266,1783733,3450018
187046,213192,267614,292821,396756,542001,990813,1712660,4460673
185623,212949,268372,292998,372118,557148,1028322,1644888,3659381
192985,211565,258695,292254,387892,550175,1007987,1683272,3540731
190694,216029,259191,293536,373740,561727,1001592,1653540,4522513
187674,212357,266287,291529,376714,545123,984880,1677151,3886129
190961,212485,263261,291644,383041,561188,1152359,1651830,3307485
191206,225000,261215,294409,380373,552193,899375,1657501,4352229
185056,217000,261331,295762,396078,545635,890487,1656752,3159649
194103,209757,259503,291774,377771,557464,878770,1688177,3092729
187905,217152,254357,290021,372928,538012,873473,1683185,4133546
186044,217004,258463,290907,376521,545879,884693,1652340,3064211
181991,214250,257481,291502,401128,542089,883080,1626757,3300280
187245,212636,267495,293362,382485,533705,862052,1634539,4373021
187580,223127,257029,293265,375624,543784,865302,1657960,3146515
185870,213583,268510,291093,389647,565168,878088,1645771,3101584
187474,219680,269896,293332,383691,539133,867325,1870601,4153091
186656,214999,262543,290528,381643,552487,883398,1783634,3091456
187760,212972,272233,291516,374192,544116,886037,1685961,3219248
184452,217014,271627,295093,393699,548484,873251,1653446,4393285
184989,212374,275073,293457,376531,529061,879012,1629577,3271876
188793,215203,279152,291262,383896,540882,889806,1610158,3296722
187935,218148,267422,293354,386044,543206,889422,1620581,4679174
183635,220807,259670,290981,393734,554379,892586,1710858,3558327
185448,213498,265332,309287,375908,551273,894780,1653340,3549208
188622,219214,271825,291097,381066,569251,891538,1643964,4618238
185410,212967,256629,291376,383751,545355,992686,1736218,3403387
186608,211909,261724,288440,383147,571476,914786,1639288,3341807
188557,216670,264755,290954,378595,543725,999904,1687846,4585206
184502,212392,260062,291089,371691,548243,913756,1669712,3363448
183934,217532,261810,291447,381218,543653,1038046,1698660,3697217
184519,213842,267247,294435,378669,549754,957589,1663268,4891502
187686,219985,256446,292658,382149,558469,1007936,1658991,3664259
185481,214861,258262,293344,395113,541787,985782,1647508,3366622
187632,221304,262685,294022,404095,550126,1021735,1648354,4511231
187178,215604,261699,293465,395905,531303,1000812,1903058,3329170
189454,214005,264186,292556,398264,544806,1043366,1713217,3278265
188078,214401,270230,293229,379341,545900,1027268,1653537,4581603
184150,214084,259158,293043,373621,551650,1010875,1631647,3296302
183433,213047,258384,296188,400418,546565,983955,1632856,3206937
189060,216191,261181,294927,377425,545560,1024741,1660604,4293079
183035,222566,260534,292800,381233,545730,1050507,1653615,3322567
184756,216635,263214,294360,372382,544829,1019297,1679021,3322714
187805,218878,275881,291025,379222,548714,958108,1657772,4813698
186247,212834,257697,293771,381243,534222,1013419,1642420,3482950
184049,211235,261081,291258,372534,561720,1023195,1646586,3411076
188668,213548,262896,291478,372400,568977,1039320,1663656,4474547
188100,214061,256011,300693,373631,538217,955698,1656651,3239397
183200,214999,256927,317595,384618,553367,967458,1661852,3472030
188774,213785,258736,292841,372947,531286,992997,1675721,4819608
186270,219747,262878,298180,399506,543221,1018622,1645029,3452486
187615,212922,260891,289446,379852,559658,1020880,1622569,3344747
187954,212776,260127,292557,384395,541343,1017139,1660270,4631063
185669,212900,257678,288055,384375,550648,1008650,1670753,3388908
186870,210031,266262,292938,374175,560050,1032420,1897732,3398708
185658,213301,258355,292331,380994,541699,982955,1667517,4419823
184475,214199,259770,293646,400545,536642,999502,1648388,3160901
187610,219704,271156,294144,372546,539715,1028853,1641095,3142515
183787,211628,262081,293715,373924,551894,997224,1702516,4231539
185580,222556,279991,295237,396578,550137,1018882,1675188,3124842
183890,212405,267196,295106,398904,544902,1020896,1691084,3346448
189665,219138,261972,297542,385851,535013,1023898,1681575,4347910
186975,213895,259259,294243,376596,565046,1033960,1686872,3184869
186930,213440,270180,293236,372208,567271,1002498,1678413,3144743
186793,215074,261161,306902,371088,542306,1033931,1663620,4122309
184729,212360,263350,291214,385867,539961,999978,1672781,3114937
189122,209483,272475,297771,376059,576350,1029728,1645732,3200476
189700,210399,253937,292966,370808,540025,1023605,1666089,4322424
183829,220619,257277,302994,372307,554065,985799,1673390,3169457
185475,215397,265634,301469,372867,536299,1017492,1668228,3128813
187226,223473,259354,296855,378152,551009,1034706,1861706,4122510
184150,211685,259835,296739,368611,534618,1002055,1692380,3168997
183090,215591,280176,293452,377619,536791,1001500,1636238,3209351
188892,212018,275238,299635,375166,558077,1039978,1640835,4382146
185373,210676,253542,302446,382703,540745,976781,1744184,3191875
184289,219839,262861,301002,376378,545000,992037,1630095,3180892
188010,212831,259485,297922,397055,569322,1043016,1680794,4141196
184766,223476,259960,296232,379739,543779,1023363,1658733,3058450
186691,212290,260124,298945,385254,570308,1012054,1678456,3303518
187784,208112,257189,299845,380299,546830,1045744,1659767,4416829
184629,219468,258229,297409,371672,568065,1026091,1727019,3154750
189692,211594,266434,298258,369433,541994,996743,1638375,3137392
187022,214453,265980,301861,379934,554293,1031438,1665875,4173901
186382,213216,262014,298042,378179,566161,1213375,1697361,3205044
185043,223628,260208,304852,375256,549863,909240,1655090,3262765
185309,209319,261092,299427,378929,540450,901200,1641233,4335417
187105,214179,261989,295968,383633,572344,899840,1667296,3193653
186182,212153,260140,297078,382265,549529,898706,1697697,3124809
184538,217205,259624,299249,372031,557635,870304,1635197,4202782
186435,212547,266801,298210,375019,566756,870193,1672075,3074406
184560,216438,262228,298949,379608,551776,909151,1876179,3162409
193808,211992,263585,302474,378553,541725,887985,1753354,4353239
187012,213738,270977,300233,378715,549113,878546,1664871,3177510
184219,222197,266324,299168,373522,569953,880385,1737983,3145918
194738,212761,266962,298186,375527,543702,864646,1643846,4168983
187229,220191,270207,301811,381600,544757,877938,1602838,3071448
187378,215934,257080,302899,377226,554117,882742,1641927,3370860
195020,213686,257817,295485,372813,544792,880353,1676658,4342485
186491,213677,264969,299832,377300,544989,875284,1656426,3158989
186756,214683,257470,299604,387334,541868,864767,1662769,3133651
193529,214107,264045,303287,369931,549790,859048,1666767,4140876
182554,212478,278602,301732,374405,546863,876370,1657252,3124314
183167,218419,257645,298342,397322,553833,860871,1646709,3205799
192279,215838,267983,300324,398689,545447,866152,1676175,4306452
181861,221282,269278,299127,381036,551447,968524,1671497,3192224
184270,213986,260636,297600,372531,550436,1010245,1659270,3167517
195192,212564,264019,299493,398286,560552,997373,1696755,4153610
183746,211651,269670,297858,381632,547367,1008420,1858484,3104962
186689,210866,272016,303114,380558,544198,931741,1681766,3183428
193816,211817,281843,298331,379862,554487,942481,1616434,4796349
185250,213780,268770,303056,378365,556797,992191,1622775,3479503
184757,222905,263561,303607,379278,545762,895037,1737827,3320157
191527,210972,264005,304519,389425,541008,951241,1677909,4540320
184715,218622,268768,304956,373433,539083,942502,1657331,3457751
185815,216768,258510,301215,370277,547134,999242,1685544,3446482
199244,212385,261130,301648,371988,551355,1026207,1663605,4959869
189372,233275,262077,303152,380902,560572,996065,1664045,3565993
188861,230269,256491,304335,380484,546750,1029644,1684940,3491174
190272,215305,259760,297544,375538,551110,1011101,1649220,4639683
193504,210935,263871,293626,373559,565923,1014540,1666997,3330586
183800,224672,257867,294712,385975,546357,992004,1663059,3446474
191203,210622,260507,292859,378997,560716,984070,1700938,3393459
184562,222083,267416,294719,392337,528980,983075,1716324,3245176
183596,214768,265253,293074,371191,576313,975330,1652797,4047228
190607,209967,258153,311552,374016,555785,1042025,1664292,3152052
187071,212273,264953,293019,378496,547021,996642,1659240,3169635
188456,215669,254478,292311,375453,544383,989508,1843451,4429203
193763,214286,261228,293426,377500,548825,1022773,1689388,3248436
186674,212005,256865,294580,375139,553099,968407,1656064,3283261
187760,217586,257479,289364,379421,543196,938352,1654157,4178101
196847,210874,260557,292567,381117,539546,999123,1718106,3141600
188672,218035,266061,291093,371982,542834,1005282,1645394,3159171
185430,213325,258299,309617,376096,563138,978171,1648149,3317850
196882,212434,262854,289798,378687,543730,972101,1666535,3273731
188098,213036,269765,296036,372449,531890,970999,1649619,3172788
187001,210797,256141,292239,377968,542515,979069,1670416,3147043
194691,211713,272500,295718,393235,549360,999849,1659063,4146726
184982,211554,261927,290738,381579,540770,994986,1665692,3146740
185730,219353,260013,296829,380987,536456,993520,1687134,3279136
194540,211715,269254,293627,379269,918157,964078,1654908,4375450
185237,216081,263097,294455,373555,599255,984173,1666559,3263985
183480,214837,266021,293375,374277,578412,974019,1644036,3179967
193600,212028,271059,295387,379224,565516,1013758,1619870,4215471
187325,211943,265113,292359,373646,560641,1010578,1677195,3126928
187716,210108,264097,291383,378285,574954,988867,1693747,3548893
192485,218282,266449,297104,372683,561221,1000797,1914614,4270344
187031,211949,256550,292136,381266,557891,1017322,1709895,3294712
189062,218501,258306,292811,378584,564039,975338,1687463,3246261
195105,211182,266213,292777,377506,566503,980763,1670965,4187857
184703,210507,273956,294985,369069,558589,1009881,1701025,3176298
188999,214296,282426,292383,388907,559408,1004925,1677279,3437810
193072,212042,267826,293939,377543,553312,1014427,1662001,4130479
182563,214519,257436,291943,372521,558563,958268,1652811,3218909
187001,207696,258010,297982,369581,545045,996947,1660231,3101080
195795,221743,261401,295010,382069,552684,996550,1676152,4054414
185232,209833,254692,290396,382986,572816,948601,1688683,3247913
185794,213497,262424,310355,390483,555751,1010245,1680626,3411613
191270,211065,259795,293625,379008,572127,980783,1669670,3258410
184503,214876,262930,291160,382217,552787,958393,1679229,6798408
185187,214639,265276,294298,378640,548806,947035,1651952,4251489
190118,211677,265051,292701,373048,553668,1103438,1686758,3147310
184726,211892,264422,291559,394688,552074,904538,1886419,3187010
184310,210686,258788,294596,378720,562792,884378,1776163,4556627
192695,218133,263321,296001,381151,572844,884223,1758461,3263895
186083,212640,261119,294873,376407,562180,885689,1677579,3196913
186529,216293,273728,292272,379174,573389,887360,1737498,3082279
185883,211768,263972,293201,373686,551660,880563,1710697,3057071
185875,209235,261040,292533,406766,572282,891096,1716986,3204098
185844,212420,262200,309280,377594,546124,894098,1666905,3234030
192702,210958,260907,294348,377042,542422,875379,1697226,3214887
185484,219102,256037,291905,393734,545975,897017,1678163,3104203
186199,211686,265646,295050,377367,547041,864083,1749918,3147045
190774,212612,261153,311262,385658,543332,886900,1674964,3048101
189345,213532,266026,298828,379669,563715,851372,1748260,3246145
183939,207259,262000,292001,379571,560242,898256,1743236,4490561
194004,217833,258147,291796,376937,549349,878628,1672573,3260432
187877,215823,258186,321149,401688,546096,867572,1671783,3251490
188117,215313,263365,293210,374726,546612,968097,1645146,4171144
191614,212095,254024,293175,380956,588897,865121,1662049,3173914
188333,219537,260603,291487,379054,546430,978228,1633047,3015557
187515,211168,266698,294995,380422,550552,969076,1678738,3015930
190081,217700,259807,293598,395440,544614,960743,1869971,3295177
185069,211842,264929,294467,381099,553819,1007158,6063434,3204465
186042,211804,269794,293668,375219,552967,1031536,1706240,3181766
195265,211549,255834,296209,374826,547815,940033,1735384,3337424
187697,211310,257021,293202,379961,544299,960929,1696114,3364182
188333,218371,262075,294849,382365,569320,958408,1682609,3378420
190615,207088,255962,295118,391380,541614,1009163,1709698,3451911
186538,222665,257840,295031,380185,568245,1022543,1679916,3252289
187098,210779,259107,291659,372840,529141,1008630,1638101,3140766
197848,215767,259965,296384,380306,552983,984630,1770225,3100976
182119,214956,260105,291638,370840,546002,984486,1684812,3018781
186852,210897,273695,295874,372995,545238,1029919,1661851,3363686
185629,214531,262263,293887,370668,541532,972492,1666857,3293558
184420,214118,260503,296724,398651,533208,992733,1679114,4356986
186129,211133,267472,292744,380399,553383,997697,1670155,3174503
187297,210791,266549,293953,380312,555362,996598,1683434,3036514
183152,220026,255261,292795,377095,549890,1023734,1709966,2996072
187185,215763,259107,291205,380863,544768,944244,1904141,3414148
186918,216148,260770,290048,381776,551998,994815,1682800,3193434
190810,209402,261457,295944,372840,543338,1008128,1602670,3104400
188067,212497,257859,292824,375420,549151,1005995,1637461,3042555
188743,214548,283650,294590,383418,573448,989690,1706702,2951070
189584,217023,269629,292932,375505,533475,1019944,2353519,3155355
184789,212896,260380,292773,396405,550440,980268,1701941,4485451
184546,213457,261825,296393,378743,553655,933757,1675221,3229757
187634,225586,257998,293915,372476,557530,1030612,1702926,3241063
187923,216662,258775,290705,372881,533196,1009760,1698142,4266551
184095,219910,257243,290409,377646,553708,1018028,1671152,3124143
185383,212308,266817,295447,378317,543815,931426,1664788,3113266
184263,217105,256857,294816,378819,530154,1004843,1671685,3447707
185909,213068,258411,294557,379099,554621,1013283,1643662,3241104
188987,216829,264463,295519,394683,541111,1011235,1763608,4319158
186986,214603,265236,309543,376292,546395,983129,1820494,3202332
182188,211949,263293,297217,378177,544276,982979,1737736,3112595
186855,224006,266441,296377,377445,549578,975500,1692048,4110055
186683,213320,257198,293702,381469,548508,1013805,1678166,3402066
186062,213922,255986,292310,376439,548319,993142,1930356,3280250
187882,213285,269391,292534,388027,538029,999396,1730109,3214540
182472,214062,257021,291508,385697,540524,994345,1674901,3088608
187646,214904,262859,296038,374118,567357,1022756,1645469,3159578
185100,211594,270554,294351,378665,549566,981967,1682393,3140853
187230,220257,258831,296397,370245,558362,971870,1641524,3270567
186498,211432,274040,293594,371319,544072,1005112,1638374,4235200
187957,211690,282259,294726,372439,543221,1052550,1692036,3209352
185836,212980,260732,294715,380227,571710,1027444,1687826,3135947
183255,211991,265581,294225,380294,541432,962384,1644326,3155324
186063,213431,269985,293913,369830,558172,1025114,1683442,4228073
185237,214383,255929,298072,399118,543294,995645,1662153,3640402
186706,211005,259627,300763,369711,550238,1014753,1665642,3484671
184014,231519,263629,298883,374565,541870,1032485,1691769,3292048
182830,234807,266049,295555,375988,547154,999192,1637688,3306377
186909,213366,263847,295317,386874,541391,1037401,1656116,4418682
