SHIR FPGA (buffered) b16,SHIR FPGA (buffered) b32,SHIR FPGA (buffered) b64,SHIR FPGA (buffered) b128,SHIR FPGA (buffered) b256,SHIR FPGA (buffered) b512,SHIR FPGA (buffered) b1024,SHIR FPGA (buffered) b2048,SHIR FPGA (buffered) b4096
187866,217430,258811,294506,396407,542989,1028406,1652539,3199769
185496,213888,256496,294177,370592,554963,1022315,1656378,3447296
185719,220686,258295,292596,392262,566333,1024907,1672131,3264482
183896,214336,266641,299544,372662,538747,1041026,2010097,3179108
184808,211627,265840,297511,387998,547453,1182187,1778674,3132059
185397,212181,259011,294568,371890,549622,932732,1757353,3150290
187065,210003,266121,295950,367838,553276,922025,1712883,3101247
185580,214736,255928,293940,372285,545729,898208,1723087,4853235
187438,212961,264450,296466,385092,546403,895702,1696137,3499997
185447,217652,254176,299376,373022,542890,915813,1701366,3428094
186896,209665,263947,294685,378779,578861,901224,1720698,4362900
191560,217171,258314,296062,374091,535611,889408,1699650,3217596
190528,212999,260465,298113,378184,547578,892975,1733481,3143715
188068,213090,263201,310315,380004,545794,882613,1713813,3599502
185074,216061,268662,320877,377757,543990,891581,1717825,3483053
186363,211389,257095,302175,374259,546555,887963,1680872,4505709
185689,211919,266439,301242,388018,546112,884271,1692463,3333063
186382,209479,268162,300250,381437,546572,882214,1719013,3164768
187392,223194,257033,302563,369449,554244,869333,1674412,3113836
186210,210181,260377,300760,379417,542064,874795,1888926,3174768
188020,212973,270245,305081,380175,552568,909248,1724811,4794398
190663,212438,263137,300699,371927,539235,895214,1683817,3601282
186565,214258,255845,297900,372381,544999,867899,1657843,3499971
187860,210560,269383,296927,372917,543165,873060,1733478,3667783
189328,209480,259977,292011,373914,569460,841052,1720631,3413262
184506,216887,259084,292850,374175,567267,1023096,1688918,4492319
184611,212307,267196,292461,378642,565427,954220,1714162,3412238
187475,223325,264048,293828,372834,538552,950240,1693530,3265499
183434,216272,257940,293555,374855,549366,944314,1687097,3215268
186559,213974,266946,297023,383484,544191,876602,1672964,3246466
193870,212912,261724,294575,377164,540978,879670,1677449,4198053
185918,212858,261224,296191,380027,547457,902613,1666306,3293090
187738,212864,261629,296161,390135,571047,889950,1646799,3222055
191061,208213,256253,292273,381905,558067,1011021,1670169,3178809
189174,220733,261572,291427,379579,543799,1029703,1654249,3206589
185842,214477,257752,295855,370452,527382,1012397,1669348,4136354
195169,217582,257852,296102,370584,574715,1715203,1674114,3113240
185664,213687,256504,295421,384508,546531,1129236,1645613,3286525
188198,216458,270391,295058,373264,542734,980682,1757489,3181269
194943,214563,264154,314297,371088,555208,1011353,1865095,3132787
185833,213267,271132,291792,376841,546679,1008123,1719949,3045027
185640,209545,269521,295346,380158,566839,1027766,1677546,3006191
196909,213192,266687,296366,379215,560010,1026723,1630652,2964935
186495,217974,263489,293304,383313,540819,1021163,1698844,3369643
185941,211319,254976,294562,390198,546998,982526,1712286,3255022
196582,217645,260345,310829,377200,564069,1007133,1685848,3116860
187951,216739,264292,294717,400207,549513,1033163,1645730,3029516
186925,211735,261190,293211,387624,550688,1026733,1658726,3096528
195292,212652,258613,291531,370338,549744,1033843,1648597,2997822
190173,208299,259577,292983,371289,559768,973516,1658401,3228819
188777,213785,258014,291982,383667,554314,972612,1679145,4349585
195605,209407,263281,293061,369828,547156,1007850,1680404,3168416
184218,217125,274789,295773,396203,550547,1028280,1651225,3052369
185997,210787,265480,294926,391753,542368,979412,1662578,3100142
192795,218030,268817,291644,369175,541405,1006787,1638798,3106447
184653,210051,267004,295400,386867,547892,1004375,1679741,3351566
186892,210450,257497,291618,380583,547290,1014148,1951480,3202248
190228,211388,260116,295137,369526,546317,996303,1747916,3036003
185273,211266,277064,292659,376729,541982,1030499,1690561,3001692
189507,215607,265671,296645,384527,567823,982554,1701345,2979043
194290,214917,257193,296534,383002,548686,1008941,1714166,2969389
184857,218203,268438,293561,374310,564664,1017705,1702645,3201637
185292,210299,254227,294300,374994,569334,980865,1693171,3254545
188043,217915,258703,311528,386263,541676,1302335,1718739,4319957
185591,211261,265120,291004,395109,540736,1020204,1746352,3113581
186383,209315,255502,290833,377239,551426,984527,1773624,3031469
187586,210144,256379,308374,370009,544360,968340,1747658,3009139
189435,210670,266370,293703,378960,542703,1031752,1724587,3248605
183283,212463,261159,295012,376103,573634,1015617,1705132,4353883
194343,210275,259476,295330,377122,537221,990272,1791357,3143315
182521,221244,266222,296336,372028,570476,1013526,1736636,3056390
184635,211865,264399,293766,392110,546634,1033758,1694934,3049536
192582,211976,265298,291853,381425,543150,1021926,1693002,3133912
187967,209404,262098,305903,389235,543293,1024502,1673366,4547765
186670,213879,254705,306331,372544,575827,1014380,1696974,3288010
192155,213487,259188,296595,379609,536620,1027454,1948337,3155781
185629,212475,265123,302039,379638,537668,1000071,1771327,3055850
184114,221738,256378,299937,405884,570538,987163,1776128,2991938
188562,211146,258830,301194,376761,549780,1018481,1764774,2987460
186252,217027,255986,303347,390165,540063,1007933,1742360,3275705
182864,212128,257432,294444,376283,548106,1008385,1723067,3227753
195506,212656,263110,297704,383025,539564,1191422,1702076,3048772
187843,211398,261637,303953,380976,533135,1633187,1698582,3044226
189139,210932,257392,293020,373038,540907,901084,1750190,3041015
197653,216200,259801,297266,371161,547381,880234,1667026,4132891
185473,212193,255769,297472,383840,565743,883545,1672520,3203852
186506,218514,256673,294619,372735,544380,876189,1693851,3209299
187794,214292,268119,296481,369478,545048,876314,1662102,3081052
185721,219933,254546,293432,376825,568621,858113,1675747,3161120
186251,210980,259016,296020,382193,540878,868114,1645439,4074433
194732,213347,271177,294303,370617,544779,878438,1642963,3068517
183042,213675,256416,296312,373337,545394,880415,1636449,3045195
182952,210829,258163,296692,378638,541260,883326,1653166,3211523
193133,212908,276181,299615,381541,566525,873873,1618960,3246748
189931,207773,267676,302379,379543,549407,870386,1894453,4296921
186208,219333,266117,296051,377079,568362,873045,1830712,3090966
193154,211260,297420,293360,376295,576860,868467,1745648,3047104
186525,218242,260702,296977,389156,555067,868072,1699778,2979837
186047,213614,259177,295438,379107,545817,883534,1702118,3343265
191805,212386,266148,292206,380660,568226,852485,1688168,4372224
186776,212207,255830,293755,379159,557948,855351,1694652,3155748
185294,214053,259931,293099,388384,555871,1001099,1682975,3086192
190752,213478,265770,293614,375723,545408,896257,1690777,3050168
188574,211435,258345,294332,372690,549223,1035722,1647393,3233086
186457,218604,256377,294666,380693,554135,955026,1617792,4367507
192404,215283,266090,294552,377899,563203,957274,1659155,3144153
188774,215645,258534,307328,373717,554734,895471,1646485,3156163
189039,215538,259087,308061,389433,550462,898461,1671619,3038326
192734,213981,260732,298472,372052,563474,902144,1663223,3074876
185338,213788,263830,316796,373037,548433,884341,1664881,4388666
183799,214887,261379,300718,377987,552158,923252,1849308,3217257
183882,213235,259121,301531,375873,547089,925316,1738281,3148666
185610,212983,258894,293891,376335,547102,961121,1685855,3047803
185685,218130,271814,308440,381090,548383,1036688,1652038,3135361
185559,215253,254884,294135,703717,544404,965223,1731422,4068855
186680,217102,258301,291784,411013,554439,1058606,1675112,3199996
181354,213612,260636,294970,401102,534448,1013867,1691703,3195001
187509,213842,271521,288778,390033,566004,1018711,1647897,3089655
187080,216517,267910,289605,406200,544126,1018200,1637906,3113243
187310,210028,264305,294354,392248,566770,1020592,1652571,4077841
184354,211944,265017,307637,386709,569393,995034,1740056,3249590
184259,211112,261402,297815,391544,546918,1031918,1652073,3337307
179820,217907,258933,291642,402742,540226,1029376,1687653,3192261
188108,212845,263160,291785,394113,548013,1018173,1630032,3154693
188043,214402,261390,292840,387487,553272,996776,1659619,4159692
184233,214159,272692,292254,401007,546028,1026687,1629574,3118829
182472,213538,263489,294024,382132,545030,1037101,1637310,3174267
185395,212692,267621,294883,380277,555616,1017259,1614727,3382388
184329,212279,272737,291676,400789,549210,999779,1644309,3253100
186549,219682,259401,293586,400336,575173,1024632,1657805,4364045
188453,212894,260838,291384,395794,543123,1033395,1853057,3171588
189151,220418,267097,293248,382259,565668,943814,1704813,3247301
185734,211139,255483,292563,381395,536083,1000129,1665791,3185252
188261,209523,266822,291886,381603,556775,1027246,1692214,3321986
181942,214022,272673,298414,386712,545854,1005606,1665750,4403931
186998,213256,274659,294157,390562,533469,1005697,1650966,3191322
187233,213735,273988,291227,399548,547454,1018933,1660959,3065119
183042,213522,265863,295385,395146,541371,1000190,1654441,3003911
185484,215790,258373,293169,380487,555009,1026967,1630410,3051511
190221,210546,266036,294352,388448,548075,1014431,1655643,4534372
185981,214889,268503,293370,392661,557451,1034898,1644168,3259516
185692,213277,265678,293215,383833,550113,1008995,1664183,3129304
189039,210121,262364,292179,378029,546365,1040675,1638743,3065279
190538,212608,269003,292525,387438,550661,958717,1647845,3074538
185557,212103,258349,288699,383500,542912,1015265,1646196,4122949
185035,211703,258039,291097,375276,545905,1020832,1665137,3309375
186061,212406,267101,295796,377266,572816,1029337,1664766,3244544
183860,214678,259832,296082,405681,556469,955626,1858030,3183915
185927,210086,255996,295867,384095,543518,1040713,1692606,3210211
183170,218445,274116,295962,382775,567189,1025267,1662604,4126208
184234,213540,263956,294043,383617,552614,997999,1655083,3125879
188473,211662,265593,292883,386214,564570,993088,1657162,3340733
186610,215364,260093,289446,389251,564797,970775,1673921,3250097
187362,211399,258549,291538,389074,549652,972545,1637468,3224302
185168,211822,265470,292197,376913,540333,974639,1681872,4120767
188837,217766,270063,295229,373588,540707,1036287,1683659,3111556
186951,220623,264879,292363,382569,548911,1033732,1625538,3071606
191173,211441,260025,293916,374388,556218,1021564,1654532,3232779
184647,213592,281477,292966,377914,550624,1166441,1645226,3249963
188582,214029,271076,292857,372488,548706,918176,1653248,4361627
189077,210560,260641,290966,387080,549025,877892,1658972,3107449
189326,215093,264431,291017,377929,546894,893381,1645058,3019670
186873,209924,264999,293140,377644,544421,880760,1678327,3001660
185283,231404,259354,292948,372123,541681,884842,1649245,3078765
187239,214791,262447,294723,386468,548369,875405,1614265,4466454
184809,220881,258510,293106,380275,536724,885232,1638562,3219405
186322,211249,262038,294249,376389,552116,904090,1904393,3132940
186229,211558,255691,295518,373446,556699,875570,1758132,3055226
186697,213043,261405,294078,372988,564782,899300,1687000,3110354
193921,213380,256760,291349,384602,542871,867482,1619979,4154075
182243,210182,258942,293922,375295,566452,857990,1709589,3454299
184814,212103,260804,293114,373223,554764,876878,1676473,3260191
190988,222078,272716,310366,376646,544049,869087,1657463,3119610
188089,212387,259166,297738,387799,552131,864734,1703073,3163009
184558,213716,264831,290929,396783,537591,860668,1669629,4113052
192199,215222,275048,293959,378604,578079,871022,1661213,3282261
182856,208578,263476,292952,374938,542765,860440,1659313,3324527
185694,211938,271187,294783,381468,547259,858395,1664006,3165708
194727,213390,269451,294083,402336,548562,863617,1670185,3189374
186161,211406,257671,315807,380981,570429,991018,1626779,4107006
184768,210700,259565,291589,373960,552274,929555,1643434,3109891
192703,218646,268449,294209,372855,563859,939958,1672497,3426593
186074,217065,261166,294664,382285,548879,994821,1650873,3262489
186599,220297,259028,297166,377256,548469,936072,1642081,3176351
193016,214986,267148,293304,377835,577300,934542,1669471,3092427
186519,211683,258288,309329,371465,547799,1017699,1870775,3056373
186047,212175,257535,298010,386912,544107,993228,1705748,3066118
197057,210726,259440,298135,382319,563166,989674,1691712,3454693
187732,221963,265966,300362,376193,543658,1040558,1689275,3255556
186221,218103,262591,299967,375553,880003,1033114,1693533,3164119
190132,221831,258667,297496,381053,594291,1007362,1668653,4456236
187714,213592,257311,303312,380998,558656,960035,1683879,3439326
188546,211985,263843,321322,395284,558312,984846,1652809,3410293
192269,211164,268937,299983,376807,545236,1000238,1671133,3496846
186921,211490,262209,302435,380444,571135,930051,1683544,3288968
189196,212349,261404,300324,380035,588618,982117,1671818,3362863
195260,209644,265185,293850,371264,589224,979288,1640602,3287898
185161,221554,271882,292587,377668,558923,993084,1688452,3183808
186402,213321,262510,292681,372619,573378,993316,1687592,3200122
191514,212822,269211,311553,372536,571086,1022003,1662492,3538739
186320,209041,265396,290826,374564,557325,968703,1629075,3489161
189140,211400,266814,292393,386219,557977,989269,1833303,3412730
190593,215348,262872,290685,378051,548560,967863,1686864,3328805
187456,213059,257053,310285,399376,557388,1012811,1621572,3255471
189974,212241,258934,293588,382952,551563,979315,1598616,3188331
190527,212059,259261,290076,373031,549107,1010455,1610569,3447362
183145,223578,265065,293762,372357,579059,989049,1728151,3314604
185519,215552,255753,296130,390441,554347,976159,1581658,3164448
194449,219552,262751,291548,375194,555290,1017779,1631018,3116770
188556,209387,263184,293678,370181,549660,977915,1648966,3143733
185302,212458,268630,290219,397429,545851,970651,1639280,3061827
195270,215563,259658,297322,372388,560237,1008673,1649881,3318452
189130,211986,255635,292087,376958,557405,1001995,1656089,4490748
185488,213004,263626,295482,373053,555424,1014552,1637861,3261554
194747,212236,257217,291074,379955,544369,1004290,1648241,3250446
188797,219315,259748,310670,394044,558867,1024102,1639391,3210176
183485,212690,264921,292712,386063,557338,1015575,1766741,3294909
194462,217861,255399,295565,379083,569616,1019629,1666366,4538780
186042,211392,257885,292508,374077,558388,1025081,1664311,3284250
184577,214464,266183,313483,377280,548771,1039823,1674369,3467275
193034,210437,266733,288589,392211,553041,1001139,1658004,3466591
186614,209757,263184,295455,377594,563613,1030521,1972893,3912039
189583,220294,262465,293252,378308,548842,994688,1761767,4493511
195991,211547,257273,294263,372712,564719,1028812,1713248,3541601
186992,218300,261474,295425,377125,542686,1055596,1725543,3241579
190838,211649,263303,294738,375614,548614,1016479,1678851,3109862
194315,213994,261861,293541,373849,544411,1007035,1660312,3164576
186410,212012,258005,291096,379004,544308,1014248,1667244,4099300
189383,210037,260674,310662,378579,555329,1010131,1661385,3102382
198917,215037,256936,292025,375316,548293,1025460,1660891,3262379
187267,211664,264806,296918,373998,556624,1002169,1682883,3178051
183580,216060,266471,292170,375055,550514,1031431,1649232,3197581
193456,212747,268678,308963,371749,567181,1033296,1653784,4181566
187683,214899,264936,300880,373869,548214,1028096,1671799,3068920
186400,209785,266264,300462,375965,543789,1009893,1642109,3057783
192507,214936,263451,300841,378194,550338,1207543,1648698,2958559
186739,213952,260027,298530,373736,536971,907103,1638269,3367131
184851,215902,275158,295087,373789,541579,889751,1653754,4332902
194509,215895,263716,293772,374747,567890,892321,1908457,3167387
184883,214301,257673,295851,375778,552998,871187,1719246,3040926
183936,219473,264495,295358,372845,544771,879426,1663425,3011870
192641,213707,263999,298527,374524,545671,874294,1618091,3107199
184459,217339,265051,297880,377973,541144,876778,1715160,4489249
186224,212249,258066,296253,372030,540833,873062,1665987,3262491
191015,210572,260233,293185,379781,558828,873549,1640133,3099295
189469,214418,265450,292125,381836,539333,878124,1660334,3041774
187768,212473,258551,294821,371199,548345,858754,1657715,3155928
195507,215703,258118,294068,372348,550376,862459,1675607,4526254
184992,215123,269416,296554,371552,570488,875181,1732462,3226546
184249,219217,259654,294888,371854,552269,860623,1668456,3175680
194947,209026,259702,295191,374158,570380,890529,1651827,3088891
185217,215623,263039,306954,380234,541521,886527,1682409,3120188
183218,216511,256171,296498,371448,547349,893919,1670365,4057978
209278,215134,263085,316925,380395,555646,892463,1675731,3189700
185944,212629,263551,295661,372458,544931,892954,1754049,3225267
184571,217329,258477,299156,378650,546019,890533,1652382,3129201
195812,224090,255197,298368,376597,555873,974007,1650064,3191197
185553,213564,260193,298364,379811,547743,1027473,1893837,4041843
186873,222013,255924,299353,378899,562617,948232,1765701,3237745
193636,214697,261576,302783,373367,561378,1020840,1698914,3416572
186030,212305,258954,302923,373736,551607,928764,1652891,3232702
185468,212789,258971,300017,383412,542086,964921,1731545,3233867
190114,215249,261725,301203,387739,543976,915049,1655406,4237457
187461,213188,264511,304097,375354,542928,901948,1695403,3134783
188028,211846,263232,302224,381292,542747,946735,1662379,3055388
191790,218395,262569,302582,402225,571008,954882,1655818,3402480
188347,212604,257128,300926,373386,537066,982261,1648105,3236024
185023,216198,255797,291069,375432,553833,978511,1655898,4202355
187490,213344,254059,294419,375474,546149,1016163,1669004,3148802
185671,214710,262950,288941,382111,539364,991096,1623627,3065469
183301,211556,265828,291996,389808,552251,1004709,1654527,3088455
191926,210963,270635,291329,375473,544457,966365,1635996,3210997
188098,210861,259569,307854,377108,563242,1041114,1656707,4336161
188365,212766,262079,291957,377123,546387,1024831,1624822,3200632
203964,223393,269321,291757,381273,539951,1016708,1644506,3097119
190155,214638,262253,298026,378132,567500,1030608,1645512,3033981
188487,220882,261257,295153,372228,551199,987415,1859878,3082043
197939,216986,267052,295790,375953,542720,1020918,1724092,4447814
187286,214183,272157,292445,387207,543834,1033265,1665960,3276772
187948,215319,275031,290130,402698,575973,986767,1676639,3198940
197970,212850,267047,286997,374855,555162,997441,1664972,3114011
188236,214507,259226,289750,391167,535432,944691,1679156,3205215
184233,213137,263589,293665,377060,567924,1012436,1659960,3961173
193442,213047,264643,290648,375189,548703,1028398,1651992,3239744
186637,210999,261268,292750,398268,546113,1035494,1645380,3219979
184636,218512,259828,289171,379998,544643,968431,1644437,3132517
194343,215944,266631,293194,369302,559695,970630,1653730,3097219
187545,217740,259910,295234,382869,549026,1002050,1661653,4202905
185194,209484,272171,293799,378391,547924,1002297,1661495,3224819
188064,211536,265864,291787,373446,530185,985359,1653429,3345683
187470,214371,260833,289392,372782,578371,969074,1640220,3203588
186006,209506,265238,291895,385481,566681,967867,1639828,3263555
194488,212824,276278,293816,384124,545791,972013,1873452,4130424
184867,206645,259753,292168,371433,528917,987713,1760856,3113209
186392,220061,255277,294179,379883,529509,1012735,1650770,3064041
194405,209876,264702,292806,378971,547973,979230,1634307,3372279
185710,210851,258574,292565,380872,549107,1011398,1681117,4509303
183865,212641,261699,288277,373365,548217,992656,1699988,3256909
193579,211731,267614,293228,374499,539461,966841,1682313,3139032
185978,213961,264742,292950,376999,574518,996877,1672221,3097911
187416,210145,263842,292344,383113,543046,1003060,1654759,3162982
193515,221355,265804,291112,374268,542907,979556,1676013,4853171
187061,213085,258393,295935,379495,556362,971378,1648768,3479323
188778,216871,258624,291222,386907,548979,1011283,1639162,3287084
194313,212595,258681,291589,375091,547421,1001204,1645149,3250611
186748,211045,258197,291704,369737,544303,953705,1661721,3272754
185132,213805,258572,293335,371647,549993,1002876,1672510,4180928
194992,211071,254660,289352,405676,544151,1029587,1657967,3181747
186831,212178,262133,289464,380573,567094,998419,1645499,3315017
188453,208889,257945,296207,374581,548974,972356,1652316,3231661
191724,218921,259638,293210,380287,543098,1011858,1757806,3228197
189211,212501,253011,295244,371769,543405,994682,1705611,4242828
185737,222426,271788,292494,371401,567695,1169517,1893011,3157969
189908,216013,259267,291533,374266,559572,913673,1833981,3123922
186765,218111,258453,295866,382229,560873,872010,1751538,3293263
186343,213517,267958,292417,375249,542227,887834,1725075,4365623
188257,217110,260206,293856,380909,547134,878672,1708720,3227349
188253,215810,262349,313916,372494,556736,885354,1675599,3077868
184822,210056,290039,293386,379525,551698,880241,1692494,3082763
193514,222315,271487,294136,374143,541416,892740,1695711,3388279
189148,214520,257373,293367,377670,547436,879039,1690394,4434600
186609,220990,266731,290932,396717,569377,872832,1699002,3207628
190618,213366,256539,294720,379365,563569,866806,1722745,3105370
187685,211206,259055,292355,376156,572201,866549,1707222,3192426
186957,213391,264960,293342,385114,545399,871093,1746480,3222954
186529,214675,258430,295629,379323,546661,864629,1730287,4932577
185597,212654,258988,293275,372089,565358,870243,1715003,3478644
187304,211046,266711,294445,377970,555276,865421,1681577,3204951
184490,221130,251515,292943,397811,545203,859680,1689773,3135462
189639,212304,254722,293722,372939,541616,844720,1878341,3164297
187430,211442,258357,290287,374868,546085,838000,1752113,4069960
185116,211899,262057,292656,390557,566131,861697,1685976,3336466
186633,213243,265788,293864,395018,573132,860108,1719548,3268398
185782,214616,267417,296689,381881,543319,862066,1709122,3142641
186803,213086,255343,292287,381706,541210,1004506,1711416,3254584
