SHIR FPGA (buffered jit-copy) b16,SHIR FPGA (buffered jit-copy) b32,SHIR FPGA (buffered jit-copy) b64,SHIR FPGA (buffered jit-copy) b128,SHIR FPGA (buffered jit-copy) b256,SHIR FPGA (buffered jit-copy) b512,SHIR FPGA (buffered jit-copy) b1024,SHIR FPGA (buffered jit-copy) b2048,SHIR FPGA (buffered jit-copy) b4096
205507,230047,274410,320254,390951,572160,1011701,2152891,4129228
195540,223079,277735,312988,379801,553219,965859,1735232,3410391
192641,217889,267404,306706,380440,550311,985092,1732419,3253356
192686,213630,267104,300880,377959,543187,973919,1757090,3215602
193854,216575,279362,303404,382232,542835,969491,1729076,3244577
191643,214492,269056,299854,408157,550576,1003652,1779477,3967042
195463,215811,269028,300626,376753,550836,954744,1722026,3311220
189277,229056,271196,299042,375973,544988,1010680,1784140,3416656
193770,213238,263589,301169,377999,540887,931928,1725234,3219609
190463,223030,271072,300175,374316,542483,1034756,1740566,3188253
188735,215455,272327,317946,376488,566721,996187,1716587,4018121
188607,211301,269615,305570,380115,538821,999246,1924392,3181048
189105,214834,267333,301160,390305,552832,1017975,1712138,3243372
196546,215986,271668,301772,388001,540283,998764,1699838,4134298
188762,214456,269921,302605,380071,565570,1009504,1673871,3155246
194007,216217,265567,299025,374005,557166,983796,1727206,3250289
193513,222970,268386,298260,376114,547197,1029907,1758987,3937492
191634,235626,271766,302349,395879,553631,1016389,1730550,3140203
193120,237507,267337,298335,388898,540247,1010455,1725086,3196332
190482,216855,274982,298748,387751,542871,966624,1708505,4306125
193353,223249,269862,301903,376366,551002,1011661,1744955,3241123
196843,214861,265536,298146,375060,542392,989699,1714886,3269186
189773,216678,274222,304986,383338,568820,1013708,1705026,4077655
195443,219858,270426,302867,381677,568364,991366,1730583,3159831
198410,218435,264542,302729,374939,545243,1040922,1780726,3202631
190285,215680,273028,300258,375085,571577,980722,1701544,4234144
187199,215771,261918,299302,380389,540337,951191,1730700,3208935
199053,221946,263880,298762,382812,565302,974589,1727069,3197628
189565,215754,273083,298750,382772,560462,963028,1725191,4032931
192962,220721,265524,300027,377743,545224,902253,1719783,3133937
197669,217020,275594,298557,372041,562964,938302,1959881,3164193
190648,214440,277180,294543,394868,541881,973010,1722587,4329833
189235,217983,266388,296770,379025,545932,959541,1674067,3233112
200448,232128,265194,296606,375093,539202,956301,1773731,3050313
190378,234924,268810,298351,375949,541148,922627,1731526,3001034
190031,214070,259942,301871,376451,569168,927653,1782596,3111454
215923,218297,268521,296888,386923,544242,979692,1723864,3994553
204763,214671,269868,294476,371321,570944,947507,1747797,3082896
186584,223222,268742,296240,379783,560801,915307,1709217,3283677
201132,212035,268774,298351,375642,549257,966308,1742694,4186071
189712,224327,266047,295399,382120,539551,981759,1708417,3129552
187517,213269,262017,295211,378083,572408,1006196,1765115,3166319
201356,221715,263432,316013,371966,539217,980787,1701501,4012358
191638,217009,273871,302536,376202,562319,998143,1720237,3410438
188954,216152,270013,294131,395265,539590,974596,1777594,3263685
198850,213251,261726,300574,385955,543640,981190,1728277,4115324
191076,215163,278787,301523,378859,550544,1185051,1967227,3142728
207826,215479,269811,298842,376197,545198,880974,1675735,3210317
208587,215734,266679,299957,379090,540902,863388,1659746,4011832
185455,244871,266115,297689,380663,550136,830556,1684659,3107977
191212,233755,265656,300701,377884,539068,839727,1732705,3341234
190612,228977,267387,296169,394342,541459,830316,1740463,4124413
186619,217857,275886,293585,370922,560557,850517,1761538,3167565
187262,223843,261435,298016,381070,540643,828378,1710576,3168864
191635,213401,266313,297568,381458,555040,836746,1726392,3974547
184264,213772,266847,301768,374125,566268,832730,1784087,3165999
183896,214335,270793,297940,396195,543585,837184,1736147,3434248
186673,217446,282231,296207,375546,562756,838771,1726123,3152621
188477,213851,285967,297751,385116,539861,844208,1730161,3210145
188727,214031,267910,298473,376253,544552,830881,1742231,3996406
185621,223616,271326,300052,376113,562474,850758,1748973,3093093
191032,212352,271917,299798,376628,542703,846199,1750619,3136944
187206,216551,267023,297534,380115,537741,857470,1726612,4328106
191401,214203,272074,299083,374350,543646,848310,1750512,3231362
187866,215056,269243,320998,390854,538631,849177,1716367,3106444
187302,213957,269830,295493,376835,566819,882003,1740693,3130997
190382,217510,265458,297591,375875,546382,915751,1913609,3069318
188307,217389,282819,298105,396403,544827,939559,1663236,3074285
188184,215708,268422,297438,377099,541053,854465,1677710,3019046
187105,230016,263296,295678,372328,542992,907752,1772543,3392198
186251,215032,264777,295897,373476,549752,901956,1733353,3208794
190006,223563,270071,299422,375906,562196,1020779,1744045,3148736
188310,215026,268113,293342,382811,544020,933898,1762079,3111844
186276,218978,264157,300936,381380,555169,872821,1708929,3016111
189378,215824,267061,296972,374613,540495,901851,1709262,3450366
189261,233434,290286,299969,375881,548844,951950,1744690,3168594
189702,241179,283429,297651,384772,547760,962757,1717083,3074569
188684,217168,263996,300967,394805,549568,948967,1708024,3009154
191522,215894,263729,314644,371783,546445,914692,1705947,3038550
190793,216668,273492,298011,374515,562608,960124,1721941,3019533
186685,219283,265164,297660,379894,548005,963498,1741395,3136544
188875,215945,268336,300815,375574,540383,982514,1729130,4335478
189908,220512,275183,294398,373531,552134,976365,1735625,3219077
187781,213055,265008,298369,393263,545497,981591,1929532,3183909
187510,222888,263278,297926,374403,547173,948922,1689472,4055037
185867,209279,274926,297628,374360,541734,964556,1660890,3088578
184763,213518,271925,296952,386144,561756,959973,1697594,3162180
189362,214567,274259,297426,380125,545638,962309,1708580,4213950
188742,212994,268937,298607,392468,562061,965243,1700233,3204672
189978,213621,269330,300472,377893,544156,966150,1766536,3180832
191001,212736,265605,298721,375024,546282,968854,1725210,4097872
184328,227546,267959,295667,375592,557978,983535,1695306,3186294
186666,212074,267548,296287,375774,545571,914229,1724044,3189974
190939,214741,283697,297612,392653,542212,967383,1720962,4336043
188333,217088,280087,298189,373119,543220,989975,1705179,3207539
188732,217371,262598,297265,397616,542442,927414,1749818,3173391
186537,214860,264970,313222,376715,553706,957951,1757809,4194005
189604,213572,273176,298320,375011,547704,948940,1716454,3106552
187900,213454,274253,298416,378423,539083,979668,1716687,3133026
187471,214737,275461,297574,377889,563217,969870,1730486,3897868
187517,222497,265167,299607,387409,544808,956889,1749635,3310928
185525,214122,265261,297770,385650,544710,958060,1716642,3234302
187355,219650,262035,299778,376707,552487,971246,1914583,3067627
189746,232644,265902,299178,375501,540378,951291,1703282,3117457
187006,240175,263243,299629,385262,542422,974106,1745920,3972378
192244,214661,261502,299911,375005,549148,957229,1676570,3376302
186882,215353,275409,301752,376037,566796,946673,1764693,3240391
189680,214533,260256,297015,373353,570105,980355,1743210,4041554
186671,216149,265916,296967,372557,543306,984021,1735563,3106642
188084,213946,264139,298422,382277,541660,976299,1724078,3212742
186769,212374,270918,299602,381312,561652,946080,1721784,4038088
190384,222605,267296,302132,379116,550652,974093,1734666,3169518
185149,212001,264175,297381,372985,558858,977449,1723693,3324501
186376,216287,266329,301299,391846,541984,963053,1713018,4094445
191029,211518,267441,296515,373907,538824,939391,1717204,3157230
186136,211681,272081,298538,375193,545871,961773,1757131,3155493
186446,212028,265057,299231,394446,565110,962701,1748550,4091893
186836,214613,268860,300720,374528,541203,933502,1716442,3156854
184231,212880,266360,299812,379686,541484,953509,1724525,3457659
190614,216844,271044,296622,375874,548017,973152,1740549,4179391
196982,225589,268921,295424,395592,541004,954982,1727879,3188958
188656,216585,273513,301529,372771,549804,950793,1915305,3234852
207902,225139,265179,303968,381280,544384,1004024,1873382,3995261
204127,213921,278988,299501,375472,545105,1241676,1686475,3143746
196972,216093,265149,303115,370444,541346,913240,1778529,3284577
189151,215559,281981,297826,376536,544600,905022,1701340,4153714
194652,215029,279714,301326,376007,542457,870345,1704547,3222463
191021,217555,258209,302309,384410,567773,868094,1693290,3222919
200162,214756,262002,302095,376430,539123,865741,1775581,3962948
193319,214325,269211,300034,374079,545563,856757,1725939,3115818
187267,212710,263507,299266,377366,567850,845909,1716552,3207050
198905,221166,265372,301751,394675,564911,851352,1724551,4315438
189511,212044,265310,302496,372682,562389,860235,4586174,3273332
192587,227315,268921,297249,376177,544403,851727,1858267,3189964
196333,211783,264134,301586,376303,537982,850109,1779374,3977633
186107,234907,267266,295818,375145,542856,851890,1706129,3196065
187208,234180,269717,296169,382000,539716,840144,1711861,3275754
195845,213174,262271,295763,379302,544300,856520,1928870,4113589
188819,215425,264000,301843,389476,538325,840198,5468512,3171158
191711,216507,265809,295431,370868,544940,832178,1683434,3177322
203179,214192,262108,296213,376860,572204,856734,1745130,3921736
187285,213770,272083,299163,395070,546798,831688,1741824,3191860
188472,224384,281835,315799,403090,565140,929772,1736063,3202236
199556,214095,283704,303878,376090,543255,912865,1731267,4248036
189808,223008,274775,308552,376329,559668,914662,1718298,3165149
189397,216219,277869,306700,382706,558212,918929,1740471,3243415
197347,214591,265374,304523,376548,539041,965593,1707512,4010856
188179,214663,270691,306955,376364,543700,913618,1731784,3203636
186918,218627,262336,304467,377901,539646,957656,1765003,3154672
191437,214872,275124,311092,376612,541640,939382,1718560,4336099
188129,217931,269605,304840,381766,551752,841171,1711772,3248858
185456,223269,263520,309922,382284,544774,975882,1725066,3201383
195711,218808,266945,304787,378419,543864,929324,1707578,4026389
186109,226374,271557,316288,371681,559825,948617,1709880,3109187
186449,215737,268662,322165,403934,540240,911954,1735990,3155552
194191,212755,269396,311150,372986,543421,975435,1720961,4360020
188650,213768,271714,307250,374070,539372,938137,1771433,3142757
186406,213430,267015,323854,375616,550376,975622,1917496,3177265
200476,216689,267763,297550,376965,540523,974338,1654943,4033834
188440,215271,272809,300973,382613,546407,976274,1670076,3093224
192930,215387,273156,298820,379860,540936,987616,1758633,3079098
190756,215365,270154,300683,373928,543855,971223,1707149,3856882
187297,221107,270527,294341,371834,545360,981332,1715075,3350581
191420,213865,267491,300534,379695,548010,971470,1746813,3216545
193181,217120,271820,297295,378024,538913,964321,1701231,3093434
188420,215207,268519,297580,392038,559892,965799,1722549,3193667
187258,213895,268635,299291,376680,539777,960235,1723677,3988865
194797,217221,272957,296022,377049,540925,926966,1750449,3338991
186227,218951,264276,295444,400772,547549,989538,1735962,3212047
188001,216038,271209,299210,377911,546196,953986,1742247,4125399
197813,212553,271924,298764,375874,564666,982429,1753549,3117950
187139,221910,266678,297361,376600,538484,947209,1696301,3130631
190795,217097,266406,298366,396732,542720,998416,1726786,4096186
195889,227394,270042,301348,399954,545359,994862,1711834,3103749
190142,208648,260174,298122,376541,546113,968604,1921672,3316475
192679,214598,261929,299177,373813,540862,962922,1640088,4163818
191810,218072,259670,303270,380497,561310,962418,1670409,3167015
191566,214399,275912,303445,372406,540538,993432,1718862,3172202
189800,215313,261996,298106,381110,553737,941582,1725829,3991653
197165,215372,263252,295276,394996,541288,957275,1705298,3173221
189713,226540,270757,313246,374816,541906,969864,1726457,3296478
189261,215708,266274,297882,392674,558608,964455,1717618,4176830
198484,217420,266557,296456,378390,544680,987002,1781957,3197202
187093,211668,273768,299430,381079,548244,974037,1717820,3160129
189295,212650,270609,317411,373756,563533,976564,1749901,3919462
198829,215832,261204,295485,395816,540230,990092,1707586,3171108
186953,214027,278807,298158,375660,561933,985489,1732014,3313004
189237,214895,269483,295229,383532,541418,968804,1752324,4207028
195674,217880,264507,302188,393295,567678,974694,1720439,3215741
187370,220284,271609,299453,374002,558601,1009524,1746762,3223638
191173,213305,262393,295427,373597,563541,958328,1723581,3942346
195544,222626,260641,303644,375845,541324,972154,1752234,3127817
187322,212353,263780,295949,379492,548594,962311,1745270,3161704
187663,214682,271061,301799,376680,546909,985744,1894309,4196884
198044,213463,268545,295565,375998,563068,974859,1705067,3184814
188505,212668,278990,296556,397584,542145,923617,1641351,3165740
188824,213038,264676,312441,373369,545921,962631,1656738,4028316
197649,213068,267424,295984,401304,543254,951517,1696867,3235297
208056,214746,269786,300495,383696,549602,943881,1722748,3264083
202956,212556,265962,297164,376896,559551,1005604,1707800,4128780
201267,222017,271976,294687,377679,542295,1195684,1715063,3111157
188285,220864,273476,298767,381344,541473,896134,1717238,3126641
188041,219686,265286,299030,377046,544312,884571,1708400,4007015
187148,213151,265285,302813,396994,548286,856159,1742619,3155780
190060,214687,272602,296032,374777,544049,852401,1735690,3180367
185673,217694,266712,300090,372311,558302,840908,1684361,4347685
189072,213625,267251,296317,399118,546082,842962,1724032,3180871
187114,216865,271744,294181,399177,543885,873940,1712719,3187702
190380,213716,271676,297333,397160,572394,864807,1710204,4073366
190621,219297,270761,301673,380723,538459,840111,1714234,3139945
189227,210510,274159,296896,375568,538737,844296,1731540,3206774
191214,224441,276125,298540,386425,537304,830776,1700537,4296176
188076,218052,267806,296664,379178,571516,846254,1963996,3163558
188230,213339,281932,297493,374328,558758,835356,1692182,3196774
189208,216845,261287,299881,391625,542943,847652,1659920,4031076
189300,232387,270451,298780,375455,574724,828839,1639169,3107099
185951,229108,277773,300086,377152,541791,837668,1714660,3155844
191014,214495,263916,300259,376095,540753,824851,1731946,4195489
189394,216207,267135,298630,395742,544557,843236,1763868,3191208
186250,216362,276983,298290,371369,541637,830033,1725172,3189167
186898,221725,264034,299971,388198,542608,842419,1700367,4005890
193279,216214,269510,298933,381217,542154,855486,1771911,3223413
188929,227196,276914,299133,378197,573031,856050,1705272,3194656
187894,216133,263589,295965,371544,557111,901159,1769622,4023033
187319,211609,266823,298510,384820,542834,867856,1726260,3301449
187090,215370,272251,320161,382131,546604,897221,1748402,3210953
185939,213431,265966,298586,375548,543609,953034,1738878,3245375
189084,216484,265524,296077,379330,563771,908935,1741146,3150236
188175,222182,270734,299517,379386,543792,920889,2021631,3915261
188349,224986,266659,297011,381620,538694,875021,1678276,3269853
191508,215350,274094,299224,394915,571733,858099,1598487,3283566
189259,221708,278508,295946,395197,562067,911012,1668255,4151527
196978,215584,268287,312723,371291,545461,975279,1730368,3171811
188897,217417,281581,302983,379040,537579,988721,1735752,3474955
187820,215260,284566,317144,375124,548034,988015,1718219,3960452
194617,216297,261978,301776,371587,568674,949929,1714860,3120684
191167,214102,269380,298270,380636,539692,994154,1777900,3319186
184971,213785,273155,300394,385839,564748,981096,1784224,4314934
194546,217758,266879,296614,374672,545695,975555,1716773,3129583
187579,216111,267857,299962,375865,542591,992086,1719353,3230835
189126,224239,274655,302223,394418,547874,957461,1728327,4045514
189102,236864,267263,295232,380936,549054,1026155,1760176,3148452
189430,245772,262418,296319,382064,542031,991520,1718088,3304548
188645,214523,275994,297229,390863,541262,963623,1739759,4102697
195864,217632,268381,298669,372153,544763,993367,1730262,3143987
184713,218303,266708,302407,385365,544597,969508,1723375,3157445
190005,212464,276376,294423,374851,564457,925712,1737458,3946091
194438,216787,266770,296792,374359,544545,1002746,1728118,3171863
186777,216487,269284,300464,375595,543422,979375,2043987,3394131
185045,214198,264066,295528,380078,539070,995937,1671112,4137226
195124,212769,271613,298558,372406,549272,956648,1661090,3184178
188781,219992,284261,298738,395870,541814,964701,1697249,3240200
187978,212087,280982,293771,373599,546720,944304,1742789,3914558
191062,221434,262322,313221,370416,559838,966837,1729782,3092730
188162,215448,269047,300037,379274,563594,890908,1687041,3116628
188900,212841,275146,298974,372581,566800,953920,1722352,4289967
194859,216726,260992,301000,373556,542260,959523,1691203,3164497
192063,213902,263046,307480,385176,566569,957907,1740774,3190825
187680,212029,268804,294659,377482,564318,972737,1695160,3968867
194987,211351,260999,296324,372858,547074,970068,1727152,3085401
188787,224910,265388,300300,421156,561068,961393,1742466,3362660
188035,217506,270186,299343,378457,568232,970070,1732932,4178740
194233,225698,264572,295425,383237,536705,973840,1714473,3231626
188301,215936,262310,302124,385174,562066,932604,1719947,3227922
187871,216354,273587,299284,377882,558664,1010590,1718796,3960205
193927,215038,266689,298038,391704,548865,975267,1946787,3112936
189583,214707,267986,300616,382283,550933,960489,1681921,3199136
187636,217984,266392,320579,377917,564484,941137,1614545,4321974
200938,214316,265979,298604,371724,557904,957486,1657299,3233278
191576,223524,263811,299106,375271,551556,966899,1721825,3211695
189336,213247,271182,304815,376680,546958,972643,1720246,3998879
197491,221069,265704,299949,396218,574150,957089,1736774,3118043
189929,211770,266845,300586,378241,541164,958776,1734394,3251749
191466,211145,267885,301351,394152,540355,965031,1737354,4330272
199927,214634,264111,306912,373561,537441,957435,1733266,3213669
189553,216091,268040,310802,380656,563394,969705,1690263,3173366
188067,215263,267203,305242,382416,544734,962555,1711599,4025163
198631,216671,258929,306616,373395,549655,1198999,1712111,3174874
188323,215868,263699,307828,377841,558093,937786,1705829,3157110
189837,221402,262562,317188,384544,543252,873413,1746317,4201518
214855,233133,265559,311632,371982,550986,879632,1698449,3166991
205319,210750,269271,299701,377598,539830,879744,1733351,3225336
200715,220285,279139,308620,374731,568440,849986,1713416,4052309
196491,217917,267318,308852,378708,557653,852789,1740084,3174450
191658,215457,263926,298646,379775,573357,880182,2001113,3195849
186483,215766,266142,307207,377187,543944,840935,1704075,4023531
197200,213326,270541,297842,371705,551485,850507,1676976,3312416
197171,215189,266136,309600,405820,560083,839291,1656236,3200558
188565,213293,262990,325941,384933,565594,851256,1688057,3110492
197457,225526,264280,312080,374896,544621,847919,1739384,3045322
190242,220195,266015,313631,379848,925806,846252,1693958,3013895
187789,222387,269676,309609,377737,605974,846361,1720103,3434597
199537,215456,267369,311835,382469,580786,837143,1688551,3118984
184092,222915,273289,309841,373464,561553,844390,1764640,3137695
183134,215411,265500,325047,378557,560813,840919,1687655,3089975
196814,217972,288912,295252,374731,561297,854584,1739550,3095107
186892,213541,279546,298679,383211,582685,830501,1740904,3091061
185365,217841,276882,300693,376440,572192,833708,1700902,3022577
203203,215796,265020,304049,391990,558179,944655,1723325,3317986
189151,215115,265699,297202,372755,555594,837041,1718635,3214473
186819,224663,270661,299821,385434,557783,842887,1716601,3104236
198879,215836,270969,296334,380459,564699,921744,1733164,3073662
188392,223360,263797,301177,379418,551484,953254,1699496,3075034
188268,216499,269817,298431,374644,562068,992343,1918404,3072091
197929,217629,269852,296277,374677,554200,844469,2433494,3905774
186406,218651,262474,296256,380757,553795,938628,1732097,3325338
188620,215155,259532,298090,376896,566597,904359,1784491,3205633
198649,213763,263238,301412,374288,562876,913998,1739765,3137229
189453,212105,265587,297320,385342,549365,916053,1769262,3120985
188463,226908,263176,298841,376973,572659,996762,1767204,3077651
189582,217333,268794,316683,377011,556520,1021687,1732183,3481865
186009,225554,269866,302223,377141,547491,985377,1729920,3309728
188387,214698,272249,298967,398885,561761,987734,1771603,3238192
187900,224651,262525,302521,373769,551059,980234,1702204,3215382
189756,215925,268991,294662,380947,565368,967119,1717145,3177648
186174,210795,266791,297002,378154,545396,991464,1708839,3237593
197676,214368,261200,299193,393050,551778,983851,1755158,3201866
189635,214486,268849,294799,386292,558816,973676,1711703,3535634
189484,212531,264247,295436,394544,548228,969419,1818453,3341486
187799,217715,270439,304158,370437,567845,963359,1999809,3205556
186914,218883,269823,298291,379619,547027,940957,1848896,3134195
187999,211722,260555,296415,380242,562160,946148,1835021,3115060
192654,219715,271210,294476,381497,552276,976457,1789740,3565976
186264,212962,282831,301519,379842,565455,958113,1806298,3326713
186274,213354,272853,300978,390434,582880,963498,1749560,3232794
190303,210924,265168,305749,376991,546610,972620,1758464,3184612
189106,213363,271209,302707,381029,554036,974402,1819465,3155667
189180,217043,264288,298792,374278,550379,972798,1774426,3116206
188118,211316,267098,298883,377016,556837,945713,1772816,4185895
188771,220171,280522,301390,376524,542425,985425,1822806,3321335
