SHIR FPGA (buffered jit-copy) b16,SHIR FPGA (buffered jit-copy) b32,SHIR FPGA (buffered jit-copy) b64,SHIR FPGA (buffered jit-copy) b128,SHIR FPGA (buffered jit-copy) b256,SHIR FPGA (buffered jit-copy) b512,SHIR FPGA (buffered jit-copy) b1024,SHIR FPGA (buffered jit-copy) b2048,SHIR FPGA (buffered jit-copy) b4096
186311,217125,268201,300131,376608,564842,967930,1771950,3328282
186691,223266,282953,298942,373471,543630,969979,1773249,4367332
186780,216811,275656,300537,374990,548978,948741,1795203,3252745
188281,211697,275612,299250,373775,557177,953126,1767611,3198436
190151,213441,267353,297347,372038,545496,954133,1745359,4191863
185891,213892,270676,300738,372920,548235,981078,1764034,3384554
187675,212498,262148,297397,375165,542682,949230,1774281,3350849
188329,214996,266803,298028,382544,549821,976951,1747101,3199659
187377,221815,273203,297167,375905,556525,961239,1760946,3239845
188215,211121,270215,299119,372994,543623,978642,1963275,4161358
188683,222928,272969,300274,373889,541097,997060,1819453,3258761
188523,212804,273876,295991,405025,542905,971854,1772754,3406730
193260,214450,271182,295811,380269,548332,1005572,1810346,4471689
189643,212916,265386,298792,390948,575200,971256,1793884,3300789
194329,214593,268820,299185,379117,539969,935063,1786053,3260432
191541,215129,266001,297482,375932,555644,990439,1746922,4018411
189452,213089,270359,300045,376886,562151,973390,1747941,3195475
192945,213053,272266,294052,389234,549180,975657,1760153,3280032
188965,210716,276281,300270,376164,547374,984504,1736919,4653118
187848,223106,269118,303815,376921,543282,989049,1758148,3315006
190254,214349,266273,298307,386754,537996,969787,1821381,3279457
185995,243204,265251,294951,377695,550484,973254,1748051,4298288
190097,229079,275761,299753,374795,542128,959211,1763299,3196634
192496,212413,270961,301973,376164,546347,921838,1763886,3365538
186014,215807,271292,299304,382427,558908,1179273,1799007,4487868
190634,218158,270863,294225,374813,547676,928493,1735229,3269735
190455,216145,265256,297474,376363,547969,881599,1951934,3279590
204661,214230,264002,300729,376918,556388,950806,1794562,4234576
207022,212914,263307,298600,401155,568791,911787,1788199,3168792
199942,214377,272706,297177,379755,539309,923641,1778336,3154263
196363,219306,274321,297732,376423,544811,917397,1784823,3586328
188431,212413,262054,298476,378614,548294,946209,1760555,3296259
190657,222468,272791,297174,397620,553198,879334,1777756,4772346
200271,215863,263473,297491,380095,554496,916623,1754347,3378745
191143,211880,262828,316875,378063,540576,908348,1778394,3364072
189187,214189,268194,296826,395836,541953,895495,1786794,4408066
199385,216581,264501,296333,376386,559363,915898,1748495,3405482
185659,214243,265648,296776,376400,546402,917596,1760456,3286937
191677,218547,273560,295404,385801,546086,917494,1778144,3206460
202601,218971,271182,299908,377518,547259,904191,1803631,3177143
190107,214964,264630,298973,372117,540081,907191,1749477,4191992
192553,219674,266369,302805,379958,547445,906687,1771809,3179090
194424,211206,263416,302649,401512,542291,881913,1741515,4245823
186755,212977,262338,301365,375846,545971,877429,1762496,4310228
190826,215543,269264,297056,378517,558259,913569,1745238,3391077
197214,215961,263329,297530,382588,544487,923295,1947317,3485341
188076,212646,267043,295954,374344,544351,900545,1795533,4725430
186292,212210,270013,296965,373559,555972,894574,1847330,3442536
196604,226472,260764,301923,374463,566608,928907,1785300,3369269
187767,214092,263202,297242,381646,563169,902156,1781801,4539752
189196,218676,269570,293282,377722,539722,872470,1750033,3318594
195489,215630,263144,299954,393037,547372,917342,1755403,3284180
188554,208900,268794,305085,375302,559183,881100,1807596,4319690
187622,214111,274580,297907,398275,543763,909064,1752813,3439398
196545,216677,279180,301892,381686,541012,917253,1745792,3529200
188584,216707,273896,296557,372778,545277,917324,1755258,4633207
189901,213836,271353,300027,375094,546624,988409,1820129,3382684
196236,213809,265730,300458,375627,556346,998737,1766181,3490825
187297,214532,264313,301273,389008,537752,962189,1777619,4774611
186298,221269,272828,298119,375794,543359,980770,1781752,3504311
195541,215327,267518,299844,377245,538776,1023391,1763035,3632830
184569,221494,269180,296446,392818,545210,998718,1747162,4868342
186748,215196,270836,296238,381227,555725,990167,1792871,3675161
201881,216362,271628,297632,382953,545943,975920,1744991,3613007
189910,214473,261530,302796,375046,541986,992120,2010179,4703136
186143,214516,271693,298084,379452,560375,972756,1803315,3369490
197050,215041,271720,302750,382111,542357,967440,1827528,3366447
186621,213337,261754,296862,378414,545181,976705,1770155,4701516
185898,223635,276608,300491,375393,544531,965492,1769633,3442224
196757,214817,267443,301756,372609,563164,971105,1794277,3695794
191425,215805,267919,314917,377685,539052,975131,1781519,4685470
188964,210386,281102,296114,381583,567268,964274,1757471,3449581
196294,211330,266903,317615,374544,581820,976705,1747159,3373042
187799,218740,260794,299358,373372,539766,968193,1773290,4506814
187652,212652,270132,297688,380520,540121,923468,1763641,6901122
194819,212387,284524,301280,383690,553405,959342,1774226,3175800
186935,213632,279759,301789,374840,540817,950143,1787773,4285429
187844,220173,268511,321150,376333,544768,975034,1781221,3124569
200737,216055,266494,300230,406883,549423,963386,1813397,3081784
190227,221771,260511,307296,373517,545583,961043,1723819,4043786
188718,215258,270088,298085,376900,541019,960421,2040729,3215338
198441,210187,263285,304828,376338,546946,985683,1818499,6835452
191723,214673,264659,297354,375887,544419,979092,1901769,3210595
191231,213003,272932,303647,375800,571831,950584,1801257,3210390
191627,215044,264567,305869,392411,542154,910736,1797955,4146869
188448,215398,261817,308474,374178,540371,987555,1796576,3459937
187785,217853,269917,307138,376086,545178,992248,1762852,3326425
193712,212165,262833,304314,382388,537930,950306,1762164,4310722
190452,224645,262277,304708,373061,572248,972763,1870198,3172828
191409,219888,278856,329750,379926,545435,997979,1750456,3170165
196111,217829,266644,298654,371335,559142,969146,1761995,4163373
190199,215133,264705,298967,383100,545654,965615,1798889,3132929
190217,217993,271632,302365,377527,544147,928552,1782877,3461148
217903,212894,272344,300401,374238,547074,969194,1778328,4429221
205244,216463,265612,300141,373527,539815,920904,1739839,3276742
198810,214698,264965,304245,385740,563328,964849,1798237,3205205
187871,216600,263084,299461,377150,560442,965559,1715880,4208007
191071,219579,264613,297781,372922,581250,982803,1798046,3137231
186444,215915,272074,301438,373947,558541,964638,1754437,3242477
189989,225500,270214,298745,376688,570782,948614,1753606,4820102
188207,218515,267363,299305,370129,544339,955671,2059032,3344153
188535,215057,274940,303879,373308,571714,1191559,1789407,3532240
192343,213543,264066,307065,378266,544703,929224,1787274,4443796
186202,220254,261478,306850,384615,540490,885192,1795856,3367720
187643,213567,270723,310988,372440,547151,873874,1794986,3436092
193832,212045,278818,300945,376045,561846,858392,1765845,4259215
187322,222757,274533,305882,373370,548082,877143,1759776,3181290
187486,212700,269860,302786,400022,564913,858727,1792481,3181410
188542,223307,266165,310930,379889,539676,860309,1730119,4115312
188371,213488,269318,304113,373303,565819,840939,1753957,3240204
188744,213598,273147,306214,377718,546826,861268,1753182,3202918
191593,214089,267648,304551,399921,540508,876265,1783246,4443762
189747,216175,261053,306019,389968,540353,857167,1752286,3214412
189986,216940,271194,311311,379428,562184,850423,1805502,3264252
187725,212685,264614,305226,376176,549117,850764,1758839,4087298
188076,221039,261532,310711,374175,570183,839437,1763707,3228526
188324,216907,265064,306445,390257,542844,845024,1779417,3426093
191557,220594,264848,311619,399299,542539,833848,2004327,4180789
189026,215656,282066,309303,374712,568087,844787,1757337,3272695
192281,219675,290140,305155,376126,555258,833094,1746899,3188115
191084,216292,261193,302408,385852,570523,839992,1774075,3117182
187469,213359,266563,317379,372513,547940,834613,1766923,3194876
190339,212281,275369,303191,379937,548598,935070,1793124,3188971
189415,211548,269543,305589,375795,567022,823230,1788224,3519607
188624,216661,270849,301225,376487,550498,848852,1742661,3451048
187868,211244,272485,319491,376137,557474,825215,1747973,3266766
188278,221490,271163,306997,373779,543259,966009,1755243,4097513
189037,214506,270911,309550,377162,542765,985237,1752855,3170919
190447,220250,276603,305197,384824,545819,840209,1776227,3195219
186447,213547,267742,305422,375221,543491,939758,1771983,4545594
192879,211978,260583,306181,390716,563683,897483,1762558,3238497
185502,217786,270161,307443,373736,546819,997836,1759510,3324821
190354,211214,276726,308989,377656,542045,963603,1778691,4055215
189747,215169,270546,301676,375612,579257,972170,1792854,3182790
190581,214727,273095,305206,377468,540830,979585,1765588,3176958
189827,221078,266975,306699,373651,543131,988397,1747594,4638669
189337,213293,267354,306650,377956,553883,994636,1963155,3327796
194138,217344,263674,302860,378489,543116,973154,1786580,3263754
189354,218264,266067,320927,393118,559763,980427,1824406,4252876
189849,217770,262294,304628,375852,537061,962784,1741432,3160532
186496,212694,269063,307259,383211,547503,975020,1756853,3224473
188431,214392,263490,306794,372831,543287,964602,1762292,4128308
190659,215782,260356,307158,393120,547202,957842,1769722,3359996
192574,216832,261512,312811,394888,556015,958192,1745228,3244048
188512,220138,268430,298209,371833,541253,1000064,1748747,3199682
187613,213612,275282,290988,380484,543008,963862,1752232,3204361
185780,216391,268021,302298,377794,573596,959165,1748523,4216467
205847,211156,267198,303795,391895,547366,954759,1817189,3417621
203194,213095,268010,297555,372068,560244,969573,1729947,3332557
208316,216766,268415,298222,381874,561215,966160,1815599,4270621
184437,215437,270016,297107,391471,545257,963569,1764511,3291600
185162,217146,273164,300310,375515,546506,986913,1742528,3173949
197745,215170,264498,300093,377432,546213,979122,1758700,4000009
189354,216483,262977,298788,374946,568419,971867,1762025,3101884
186665,213767,268020,294975,374730,542949,971317,1746247,3397824
192630,222203,269750,314000,376205,552368,993273,2070810,4373306
191806,213001,271420,301845,391228,546993,969195,1781596,3215085
190184,223723,278847,296752,371836,544562,977398,1814446,3117686
196446,218685,274109,293352,399507,560590,952612,1766698,4091521
189058,214314,270183,301794,379928,536360,958898,1777217,3102203
188237,218279,270159,298162,391062,545628,972328,1759990,3266376
194316,214669,264614,301343,375990,549289,990482,1777442,4332377
187134,210984,265437,296709,383325,539337,976807,1735048,3185156
186496,214687,274840,297329,392863,549048,969017,1746790,3136936
194914,223191,269485,303220,374326,539790,959602,1750606,4207855
187365,212969,266822,296937,372351,565185,969623,1792696,3181049
185478,217769,272699,302500,375536,546719,964496,1762566,3299053
188699,212321,269888,298865,376160,541541,966793,1740176,4369778
188961,213868,261357,298425,374746,554222,973402,1758026,3210968
191271,215308,269353,314790,393139,543682,945019,1769742,3175122
192579,212915,265443,299461,377059,544689,965198,1814840,3984315
187270,215182,265064,298659,377110,549243,918519,1989364,3113367
188043,215898,276975,298467,372098,562494,949789,1738853,3123417
199301,226177,271068,303425,377887,554885,1005951,1778793,4415359
190231,214231,269895,298084,373225,536790,969522,1774108,3263971
187093,226788,281078,318173,374608,565969,944731,1728360,3182134
195552,216540,264818,302279,376441,545075,974777,1767658,4282819
186150,219000,270456,298020,375388,550760,1000908,1761413,3105489
187736,215124,274718,302303,373381,576516,1230199,1744640,3309222
193797,212590,263340,297654,393700,539958,913420,1770118,4422256
190383,215316,272609,295949,392616,561490,885380,1735217,3258729
189301,215404,276030,299939,392120,543122,873614,1788160,3148033
196182,213859,263307,316095,378333,569127,885819,1778809,4014549
187337,213145,262641,300781,384396,565818,853311,1767208,3082253
188212,223567,264345,300312,374044,542507,866658,1882341,3105341
198944,214920,271970,294625,374738,544013,859252,1755835,4549727
191033,220089,271927,302410,373402,541443,856163,1742339,3302281
186134,217398,263197,296378,382533,550238,840421,1754027,3274242
194222,216291,264433,300645,374436,562369,860344,1768497,4269504
187173,216337,261502,297178,374606,557086,845018,1766976,3088196
189949,215586,275512,296050,372500,544985,850631,1772179,3251062
197198,217875,280525,298389,383439,556798,845236,6716039,4441711
187172,211562,275841,297270,392539,543313,848426,1936402,3227338
189421,226654,268297,295095,372867,547084,838458,1797192,3201975
192862,214588,265214,300859,371654,561088,841134,1747264,3108573
191357,220863,258335,303155,380977,546041,851527,1771326,3103916
190945,213836,268387,298508,395128,546826,834782,1749012,3057158
197649,212408,267149,299164,374800,543685,846222,1762704,3471901
190682,213355,263080,297672,372968,543028,843647,1737287,3266541
187195,213378,276819,310131,375470,571998,978172,3755835,3144327
199830,215176,260064,301884,386662,560586,833142,3358955,3085672
185550,217632,265439,295063,373619,550161,840984,1744174,3073987
188823,224845,270175,300021,374736,542135,853447,1771260,3102119
202495,212551,273256,296558,394091,562498,946941,1725939,3031861
193103,223741,266635,297249,382941,566731,944792,1741631,3404174
193396,213700,274923,298035,381340,554093,823841,1796985,3199146
200048,215544,265234,299718,379859,561651,871349,1711246,3168251
192038,214113,261694,296299,376017,546407,849974,1748322,3110215
187629,216923,269115,292626,381756,540292,928418,1980741,3085280
189824,215349,263949,316023,406141,545324,951187,1805246,3376056
188428,212966,261447,316243,378026,547714,981729,1712744,3254518
186384,219280,267116,305132,373495,543155,985177,1680578,3148088
193287,213314,264654,300602,381977,537847,985962,1769826,3087719
189966,223070,270707,298552,377292,551470,955131,1777474,3046516
188403,213044,263371,313734,375196,546165,1023184,1753988,3075412
189131,221938,262572,306576,394087,572962,956927,1740511,3030023
187160,223103,259408,295729,373629,542968,997139,1733327,3242195
188225,212533,261664,301512,374859,547506,975844,1743746,3270461
190226,217121,260780,294231,375707,564251,970798,1735622,3174783
189150,218063,273431,302910,372456,543672,962336,1749397,3050047
188522,216478,271866,304397,376519,547346,914118,1747078,3014155
186423,214753,268062,302109,376604,546361,994641,1726908,3075244
190399,222656,270908,307000,371553,544599,1002755,1723379,3532378
188841,216523,265198,299163,371766,544538,976672,1732006,3269464
193109,225531,261814,325145,386782,546526,900657,1740495,3160116
210150,217410,270767,300731,373176,546786,978713,1711841,3127299
203947,223545,264594,297228,372598,545082,962058,1794518,3095267
191018,216108,271486,302431,376038,545734,960549,1964149,3082091
191901,214248,277167,300580,380984,547004,991641,1841395,3486950
196029,219031,265462,298212,391193,550092,962125,1751229,3339454
186260,215661,274290,308105,376574,548153,947924,1734484,3252935
185979,217138,277791,301471,373770,541766,918005,1726748,3192371
194740,215984,265906,304342,378981,550040,969817,1730504,3134044
189231,224289,270672,310113,378725,552962,937863,1730330,3089402
187361,213181,275223,306085,396260,569599,962804,1722903,3034271
197511,227658,267127,301890,372481,541068,952379,1712485,3343826
188813,226203,269366,305277,375809,544001,949618,1731331,3274384
192747,217613,273405,301988,376463,540057,947788,1719092,3140018
194678,219220,271291,304677,374399,548725,952037,1737972,3054430
188053,218568,266827,304975,370032,542164,962595,1720080,3052084
190914,216922,266531,301864,375247,571820,943508,1697771,3328869
190973,215201,268488,302750,371945,538094,965938,1757296,3238591
188473,220175,270369,307482,374867,563902,945346,1733018,3204606
187237,217800,270215,300074,374408,567582,951733,1731802,3109738
192995,221691,265417,305962,373633,553506,964172,1709351,3030213
190556,221164,261881,308579,377152,551741,979500,1721231,3025191
188144,223251,266613,321398,391459,535740,961566,1906536,3002681
212919,215664,262123,296890,371604,544106,967752,1756154,3289635
204558,219476,267305,306251,381704,559343,963218,1710186,3181999
188777,218189,269945,300874,385278,873721,903911,1748785,3119511
196667,216454,263875,298097,388268,593315,979702,1755733,3030346
186884,221774,264886,295178,372186,564136,903406,1762605,3037903
185847,220049,266669,299375,375194,573146,938592,1711565,3057877
196345,223989,277941,301528,381519,561629,990131,1736440,3534167
190443,235696,279925,301579,383911,587214,958615,1734032,3291832
189564,237621,271811,292637,371983,568172,1181085,1725753,3288615
199202,214306,265519,297709,373743,555729,892176,1714854,3114809
188984,223120,268190,300958,385876,559739,874079,1729677,3027705
189791,213242,273633,306895,380214,562961,867141,1722448,3010465
199326,214153,267115,299577,371351,553231,859043,1722361,3366307
186554,218763,261861,309780,378721,551579,847210,1717231,3224665
187173,217044,263783,306705,381054,564446,854367,1727187,3200264
198407,213917,262780,306237,373296,563911,840017,1937101,3141585
189528,216640,265346,306656,378973,571217,851443,1875498,3082843
191574,219002,271684,304584,375914,553098,860724,1823063,3052370
201339,215461,270788,308673,384321,551791,849160,1808360,3104170
188968,222058,269483,326019,384362,548596,842324,1823503,3388250
186156,217263,268246,298821,375045,551959,855739,1840038,3279731
203989,220649,267211,299559,373381,552844,844472,1796593,3169281
189954,220224,269902,301235,408235,564540,862352,1755839,3105944
187578,218516,283943,296895,378150,547974,852097,1789434,3091701
186137,216708,264989,300118,369109,565644,844339,1805811,3444363
188608,211447,269176,302072,380220,565356,834316,1734411,3275868
188375,213831,291388,297186,383248,572378,842569,1786062,3255497
186605,217488,281615,301410,375306,559752,832383,1727445,4286705
187125,224404,271047,299806,374954,553928,835028,1712633,3122542
188410,213043,276194,304322,374714,573537,824531,1705652,3386216
191026,224835,266197,303461,381169,544650,832650,1774675,4396401
190216,215383,268381,305775,375130,550285,824648,1723499,3534511
188328,224460,268612,303242,374688,555074,843252,1701365,3463078
189907,221480,263298,306172,376843,544417,917724,1735223,3549986
193962,212907,260236,304808,377401,550509,966365,1719839,3275670
189831,215632,273683,306940,384458,562587,841500,1961577,4388997
188856,218511,264429,305635,371328,566799,894705,1934750,3220342
190564,224696,267460,304384,376650,548840,852147,1853967,3385602
187236,212113,273652,310005,384288,550437,848486,1826805,4409660
189437,221389,263280,303878,378240,551051,846959,1807404,3234664
188197,214113,267990,302243,380633,545403,864252,1809508,3262289
190800,226488,273540,303270,371333,543772,916460,1863472,4171518
190584,220070,270740,305964,383949,555530,947385,1934312,3163477
189344,212407,267323,304809,388155,544806,973111,1793180,3344397
186673,215794,270726,305607,374910,544881,977918,1743146,4386352
194271,213111,267868,306383,394249,541841,989515,1739407,3157015
186612,214997,267494,309573,386029,545485,942781,1787911,3222995
184309,217196,277022,300938,377255,540572,996141,1750218,4164505
191054,244701,264323,307504,375713,544403,980454,1730479,3152505
188896,230500,258014,305191,376657,539782,1014397,1747394,3169871
188591,224688,261943,308769,383660,579207,943655,1800104,4593941
188028,215166,267306,305204,380958,539452,974159,1798259,3292619
187890,225079,274822,319113,377873,574945,897407,2148959,3228838
191055,215515,272387,310907,376003,558537,963412,1938803,4196736
186522,214398,266206,304412,381120,548221,970133,1892642,3156235
185285,215582,264645,306404,385411,543144,990803,1798752,3358827
187324,217448,270979,300209,372726,541694,902749,1818300,4476263
191277,215202,265988,304117,389922,561726,956150,1852021,3320056
193146,216308,263857,305544,386405,545770,957257,1771507,3243087
188022,226904,273006,301962,375558,544229,996645,1742855,4025313
187247,216292,263856,308145,373997,563166,950034,1725957,3166944
190918,223801,265709,307124,375315,557895,929866,1740695,3131882
188153,218771,269113,310261,377746,573892,959118,1730869,4340142
190513,224375,268649,307073,376704,561826,960828,1681327,3288842
189930,214448,266704,305981,378635,548299,977990,1705236,3281165
187459,217635,262468,305287,374301,537106,981703,1704798,3989630
189518,218323,261987,308928,401350,541836,979294,1686994,3142425
190695,217255,264290,306756,379338,552037,956939,1706384,3152766
191107,215688,263519,307381,372925,545592,939528,1756230,4333895
194683,215820,274150,305700,391608,566568,974654,1751949,3261368
187893,221773,260488,305098,378943,543117,977583,1817906,3227105
188500,216572,261202,304406,397922,536733,974397,1986302,4136903
216558,222532,262978,306520,378513,541795,952625,1784013,3252696
201679,218489,261270,308838,376622,540955,965782,1840470,3251904
202512,218234,268767,307715,376189,571142,962266,1747750,4580395
188965,214541,269146,328239,379779,538287,945879,1800190,3340959
188431,216084,270403,304356,395291,564342,962474,1760820,3271152
192419,214122,268049,306097,392285,538186,996162,1766826,4268223
188231,210879,262675,308217,373519,566696,942787,1789503,3202599
187893,222430,264326,309858,376852,536732,973184,1763465,3205698
189054,217016,264403,306621,376097,544387,962461,1742774,4151014
188896,229868,263927,304801,375703,539293,989747,1792822,3477468
188602,216821,275991,306399,376164,561269,956539,1732590,3282538
187723,224559,268739,306997,372489,541799,975887,1751337,3172074
191535,219610,264732,306125,391502,552888,939557,1718610,3205477
189482,213476,270969,311295,376906,557751,1160302,1757378,4116586
194910,217010,262665,305878,373062,541688,923324,1731081,3490936
187062,213843,267379,301321,372078,545242,885617,1740292,3241819
