SHIR FPGA (buffered jit-copy) b16,SHIR FPGA (buffered jit-copy) b32,SHIR FPGA (buffered jit-copy) b64,SHIR FPGA (buffered jit-copy) b128,SHIR FPGA (buffered jit-copy) b256,SHIR FPGA (buffered jit-copy) b512,SHIR FPGA (buffered jit-copy) b1024,SHIR FPGA (buffered jit-copy) b2048,SHIR FPGA (buffered jit-copy) b4096
187126,213013,279019,306904,377175,563560,887107,1789083,4646440
197295,213999,269782,325667,372073,547986,870609,1723480,3338796
188791,225563,265439,298332,372885,541519,856871,1935023,3290102
192162,217725,272132,293274,394709,826647,840202,1834836,4274168
196744,223288,260945,298452,383635,573117,854174,1717127,3199846
190737,217705,271001,301229,375013,541591,840014,1701651,3481770
188897,213628,288963,314805,377780,540273,867275,1782469,4419158
195970,216863,283530,302486,374937,556932,840611,1721905,3269264
187884,213317,271582,297359,383541,565318,862412,1752497,3244554
188882,221330,268929,296522,383307,542584,844018,1769753,4126276
197155,220053,263924,299699,374123,543615,848063,1731370,3085088
188604,213745,266888,302991,373533,535566,832861,1733174,3389112
188008,213887,264841,296116,385344,549078,839286,1743133,4410393
192696,225951,271729,297995,385692,539951,832584,1713199,3222516
187731,215074,261362,298997,373798,552193,836088,1702283,3151794
188322,224407,258783,302841,375191,542604,830608,1712158,4170969
196023,219118,263344,304064,381465,568702,840305,1720603,3155673
188112,216025,271357,300028,382651,539023,822111,1728867,3511260
185933,218636,277758,297428,377931,541308,899128,1955518,4364510
198203,214223,265225,298251,378821,536245,825647,1750940,3219720
187718,216600,267071,300679,379835,552210,834861,1684963,3177597
187532,218470,270112,303188,403576,542919,833676,1694159,4106601
198047,223002,269073,302382,377520,536982,914608,1673295,3148159
188075,217440,270826,298853,377901,549476,894009,1786750,3119485
201769,221751,275176,319022,384874,557357,925100,1733490,4454029
210453,217219,270210,295643,374763,582326,952483,1741702,3287402
198104,225903,263771,319482,371057,545804,836347,1730896,3219740
189794,217639,279135,312456,377010,538821,902417,1760118,4235852
199442,214573,260845,297098,397182,546231,904723,1788838,3134087
189843,214726,263130,318536,375043,543286,857781,1771260,3392090
186016,214693,279773,300425,376845,564720,948304,1772099,4324374
190981,216582,269365,300206,374381,565171,958887,1771400,3255997
190747,216134,267254,320683,375947,538512,931660,1755006,3254916
191024,222273,272800,299412,377557,550881,997875,1762799,4059130
190200,211360,262229,298020,394028,559337,950628,1758797,3170702
192084,220714,267158,302182,373963,555200,987702,1804840,3329483
186229,214940,272552,302305,374050,559299,979852,1944347,4517166
190613,213874,266459,299632,381057,544008,1037478,1992338,3239955
190719,220268,271173,297417,371360,544908,983032,2095737,3449485
193137,216840,276165,316125,376760,545456,1000365,1948381,4493802
191793,214226,271595,312038,374171,574790,968461,1833978,3282532
191386,214664,264757,325976,375462,3618798,972055,1888416,3285729
188635,227019,274603,306603,377647,634063,946900,1804145,4508243
190784,212753,267379,325105,375513,588810,949175,1819853,3371423
190986,240459,264056,304905,382152,541119,970536,1762959,3307433
187444,228685,272115,327170,377941,539966,956932,1725595,4086936
189136,228857,266585,306879,375955,544983,923933,1741178,3145820
191572,217860,272974,322246,394145,543970,1045899,1738224,3217288
194914,214856,271018,303289,376559,546554,974172,1767628,4928851
191411,217150,262068,297499,380672,548583,964728,1719687,3759763
191432,215556,261718,296289,372015,544377,916942,1757229,3471467
191171,220097,268399,300509,392553,564115,972133,1718393,4525113
191564,219376,266817,299001,372139,536717,944557,1733074,3551366
186543,219805,272340,300114,382347,545549,931891,1715710,3482621
189006,214607,276132,298071,385746,541688,956944,1710796,4476193
188323,223949,265340,299591,372805,545722,914943,1924490,3473875
190710,218026,264461,297290,374151,559241,1002751,1849497,3347149
188252,221846,279514,299384,385357,560956,981387,1697825,3178528
190306,215485,262313,297713,400959,552184,965061,1762267,3213108
188846,215969,266164,300432,371821,540912,966157,1813362,4315481
184560,215229,273272,298782,374645,542413,994420,1771098,3427652
207651,212617,267639,298014,382880,573050,953410,1749316,3317239
202751,217272,260913,299227,380971,560525,990657,1735382,4390399
205716,215324,272703,321917,375722,549080,907977,1718076,3443035
188356,224419,269484,302937,374910,540355,959144,1769978,3567659
187841,217459,267674,296861,397709,560557,961451,1802930,4422216
190710,222559,268320,307072,377750,540620,975407,1724891,3392080
191019,219483,270615,295703,375193,542577,996329,1715329,3441713
190249,216264,272584,304695,372745,560626,952695,1708382,4380544
197710,215319,272306,299132,399888,564584,943524,1728990,3309090
187355,215856,270782,303400,377337,557901,974173,1721746,3238410
189677,216578,263749,301730,374908,562967,962846,1719248,4197062
201708,213030,267589,295308,374451,552015,949204,1729400,3197871
187445,213941,264303,296334,392784,561641,966047,1703414,3633836
185924,211434,271448,299885,380984,544626,1180981,1998476,4788156
201055,224738,269430,297281,375062,571335,908183,1763042,3447343
187266,214893,268161,295755,375715,561054,907813,1705029,3460937
187552,219557,268553,300032,371411,544608,862921,1687637,4524403
194288,218690,272297,302843,386380,538677,853562,1678493,3888290
186265,211066,265593,317597,374664,2127753,850949,1746482,3539341
188755,214746,262520,317077,372592,953794,853238,1865821,4511596
199761,216484,267457,298114,375614,611357,848303,1729104,3330051
186078,214861,260749,315367,382541,555677,849832,1740000,3268923
189863,217475,269845,298307,371583,586127,831939,1750860,4004274
194644,223141,274597,301588,378320,582464,845340,1743347,3191349
193132,215944,261605,302578,380469,571084,829492,1717438,3197412
184306,223292,264746,298398,396312,575016,847271,1723007,4525336
213181,216158,266031,315314,387029,565839,838255,1726964,3334695
206814,215730,264780,300546,376377,570264,847405,1697217,3313420
198296,214459,270368,299540,373592,565457,833076,1737533,4343278
189575,217548,273061,297714,399249,564995,845900,1711085,3566607
185163,217427,270295,297876,374393,553880,866945,1719547,3536426
189235,215340,268208,299046,369242,548332,876821,1794546,4436749
186478,226463,277098,303273,375283,546730,868413,1953081,3291854
187279,212928,267311,300439,400793,546421,854217,1758589,3196802
189640,223850,268698,296436,393037,572873,871574,1696729,4016033
193981,215735,268514,305235,376991,562627,864363,1712877,3240741
189369,221005,269915,296714,372954,541050,870944,1747619,3151155
187516,212003,266084,321593,376248,571542,857738,1712085,4617934
188161,215106,262546,297170,374433,552881,983996,1734270,3286497
189933,215355,266385,299250,375280,565792,906491,1734191,3332432
189426,216675,270796,300676,372634,548114,915257,1739334,4273602
188486,219083,273344,297105,377997,563195,869455,1757493,3191420
193374,216753,270679,296827,372818,546406,916129,1719832,3208222
186766,221870,268158,296491,372427,574906,873719,1715811,4596373
189987,216331,268398,300371,373528,543850,884088,1707155,3281908
189711,216177,269427,297554,384363,558581,869998,1694041,3306955
191106,219412,266285,301849,410870,547065,989650,1718153,4279251
189497,216742,270422,301923,376066,549590,979982,1754298,3191306
185026,216902,267778,298503,371420,567447,965966,2005742,3272494
190541,213433,273691,295988,373062,546334,947443,1766727,4598363
189161,218644,265680,299734,374407,578885,964479,1689682,3332953
187294,220753,276261,301895,371573,543712,975341,1703229,3330662
187843,227464,260590,297356,369614,567663,993581,1725615,4307713
188175,218043,266112,297669,693244,564607,971991,1735523,3188563
190450,227933,266795,298341,412123,544394,997323,1692434,3289781
187125,215280,267329,298849,396751,603179,937790,1740287,4312835
191185,222296,270529,301587,394572,540558,996221,1753781,3391612
186589,216546,274491,298725,390446,562795,948800,1948187,3364859
190184,219946,264988,295789,399498,544565,986713,1719953,3224956
187999,218066,268119,302821,395165,544850,951361,1736132,3148069
190157,213402,273254,311626,388100,552184,983542,1788589,4104824
193287,215731,262691,307689,385993,542493,970841,1731269,3252605
189258,215760,273882,305905,395171,545807,947772,1743904,3296260
188979,223830,262458,308603,387864,560901,972830,1739504,4281365
189082,215957,266545,303811,390362,539786,986470,1708755,3136728
188228,219765,260663,310369,390097,592857,953398,1728540,3155994
189972,215708,261901,302297,385268,544129,999544,1703696,4026984
186990,217438,269701,304475,386180,558569,992414,1973715,3061204
189484,219965,263312,305027,393561,542041,961814,1942780,3303292
190453,216266,265119,305773,380635,570649,1003024,1768217,4355190
185616,214926,273507,305806,384089,561691,928786,1698469,3259761
207154,215937,274129,304602,398676,543963,985929,1703073,3157295
204639,222109,273592,311917,397670,543259,956617,1745898,4203600
207921,214450,279642,325345,384515,563006,922449,1750759,3321250
201115,223318,270218,304184,387345,560498,979893,1752133,3406116
189519,212802,263294,299420,390496,541436,941149,1742270,4301619
199462,214540,271837,297951,380710,547048,997532,1732203,3217444
189507,214098,263682,299389,386969,547414,966408,1697188,3213918
190051,213625,266589,298101,382122,586794,957603,1720156,4104705
199987,215605,274821,299930,382051,547158,931429,1866402,3066106
191627,219131,266194,300279,387147,538703,983432,1750593,3264099
188701,218743,264821,305673,384079,569769,924862,1747303,7014881
197773,210834,277524,307948,383979,581597,949137,1755723,3184874
188878,225813,273561,310105,386728,567416,922842,1826195,3142381
189021,214403,266465,305863,389620,561852,913142,1738742,4117193
196682,229523,278328,300760,380890,547061,999442,1931235,3039827
189008,218851,266077,306499,383168,564320,899957,1768938,3096159
189174,215881,270785,304922,380182,546850,914325,1745669,4470013
193262,214815,271153,306021,391803,545565,979380,1713678,3853352
188371,215413,259519,309771,391322,563842,940875,1779050,3189447
192180,213137,264310,307687,379506,547046,1222024,1752137,4152506
196804,213805,270381,304370,381794,547221,899505,1732576,3189718
190596,225842,267188,303410,387039,550267,893135,1747380,3436149
189102,216188,261538,300061,379322,562543,870877,1716993,4447496
197312,224974,276659,307005,378245,539135,852467,1729230,3266843
192214,215381,267828,303461,393665,562552,850280,1728731,3227863
189072,214277,260729,310869,387847,557317,845157,1763065,4132233
197301,214222,289662,303715,379876,560749,846692,1749067,3282533
187592,213878,275578,305574,380968,559082,850243,1739181,3214680
192760,215200,266765,304340,375222,546608,850139,1729022,4347150
197921,214056,275988,310362,382951,549327,843217,1702212,3253465
192235,211593,271466,303994,381070,580462,844127,1726576,3235368
187888,215789,270404,305604,376159,561932,882970,1746431,3351236
198435,226952,271179,307211,393851,575032,842775,1817268,3518928
189479,218301,284376,338985,389539,565702,837872,1938524,3433039
186959,224713,281231,303954,379377,547652,843225,1768348,3585451
190833,217119,271038,298939,377159,542891,829632,1676708,3248582
187872,213919,264261,297880,393508,544191,834192,1712410,3207444
187786,218606,268263,304092,377673,549215,848616,1701097,3091501
189429,215467,260491,296344,388004,540954,848754,1716168,3071226
187095,216985,264983,307475,377006,561040,842522,1733846,4323580
192335,211790,262639,306637,391139,543262,946121,1730831,3495129
191965,225153,269191,298812,378508,541481,831189,1728956,3352001
189337,212424,272154,306307,387351,543282,857911,1793767,4310047
188556,224230,269349,308301,376861,592231,834432,1807532,3258794
189802,217247,280950,315355,378883,544210,917324,1728291,3133008
191409,211717,270245,317873,392968,562120,910394,1757990,4260532
190867,214178,269539,309254,380607,559168,852568,1742779,3162543
192090,215215,271010,326771,386078,540525,866906,1752675,3313343
187777,216925,269619,309520,396871,569625,862023,1743536,3255749
187326,218883,264963,308735,372616,542715,981549,1753769,3134101
187425,226087,271901,306748,383769,566368,868998,1738165,3086293
189237,214141,267616,310321,376109,584123,914381,1758603,3070383
187833,220168,271892,308035,375947,552924,907267,1921351,3269753
190513,212370,279470,310027,377283,541642,936834,1787997,3263709
187748,227807,263234,311740,386774,559559,975773,1709767,3210517
185839,212570,266118,304714,377866,540776,936433,1680153,3051492
190827,216354,268217,302190,378412,546190,982743,1731167,3049266
188024,216239,260415,298747,383321,557247,984802,1743915,3214314
189825,216686,265380,302541,384176,566357,947082,1753125,3329778
190619,213358,270119,296339,381663,579825,1008425,1743734,4455736
188972,213340,266536,302078,376659,572219,1004738,1741854,3240629
190386,224455,272027,298219,372097,540115,994950,1796457,3200819
187350,216577,274483,298982,379032,551208,977309,1698201,4220070
187092,221217,262800,298343,382137,541279,967813,1704026,3088028
190116,216746,261793,300862,395135,549098,981587,1747133,3169101
188816,215518,273203,302671,375686,547777,993197,1740069,4383321
190368,214931,270581,300609,385739,564413,999434,1762405,3235788
187970,217031,281837,300410,373204,546765,975772,1759292,3236628
188515,222658,273710,297946,374568,559536,953051,1921826,4121294
186760,216386,274635,299882,378179,537221,981723,1788415,3230265
186864,223890,264158,295121,380515,547373,914188,1733223,3115783
188942,219527,275711,301123,377686,566027,958773,1710265,3388658
187234,224887,263221,301097,378177,552603,996937,1785412,3311541
189898,215596,271348,300281,392858,541352,973545,1758941,3255099
187931,225803,272567,297539,374631,562967,914670,1723746,3114685
191348,217768,278698,303769,374864,584445,960038,1738869,3079481
187051,212806,278729,300754,394785,577008,924929,1766072,3232649
188722,217200,276016,298852,375797,544444,976932,1730122,4252067
185353,214004,265605,300780,396257,542466,950004,1698704,3483888
189379,216708,263263,300414,384690,559391,971841,1740169,3311642
188827,216085,267883,300006,377971,548512,926874,1715217,3180438
185259,219616,265356,300949,373219,589441,987699,1749834,3145930
191088,219151,260094,300280,375267,563585,981330,1698442,3069973
187611,214434,285153,300191,382308,564205,951723,1707758,3432590
187248,216730,276713,296260,381264,568570,959836,1783379,3272083
187751,214086,264431,299317,372402,550864,971177,1737074,3191835
186397,215369,275539,297360,374751,561506,980481,1742916,3093609
191451,212193,265774,298213,387209,542740,981234,1721339,3006104
188491,215798,265195,302385,374785,545212,917721,1918601,3138658
192797,217142,274828,300255,372596,564012,920393,1799527,4054746
188535,224254,262823,297486,376810,550930,966420,1714610,3206476
190010,216223,268260,297438,382576,541191,942790,1756434,3254339
190367,221314,275360,300711,372486,537457,985760,1713531,3125669
188731,212526,269321,298467,373630,544519,990055,1784972,3140419
185379,212643,266575,299001,371471,574374,896674,1782156,4183024
194361,218170,275758,320038,377910,543758,973194,1762925,3122867
185133,213733,269977,316380,378620,540851,1175632,1745069,3337135
188690,217264,263783,296417,375934,545098,911152,1740070,4286052
190755,211278,277317,295538,371780,543948,865084,1710890,3217118
193698,221205,262149,300769,377182,554635,844849,1713698,3185893
187201,212206,264039,300688,371973,546063,851100,1665928,3991861
196686,224158,276485,298419,368865,557344,854619,1767553,3246549
192410,212906,258546,299130,376738,549328,853067,1709029,3424069
192529,225538,263925,297953,376396,544863,845878,1709175,4466204
186710,218782,274364,302049,372435,566635,849413,1705614,3299960
186652,213676,272711,296092,374820,538638,849404,1996900,3214011
195729,216088,274912,317383,372224,543067,853186,1730725,4187235
188412,223207,270190,300949,373882,559607,837399,1661472,3153234
185441,217539,272174,304344,377337,559058,846012,1698019,3172212
194853,216655,265298,295702,392761,545569,836699,1686939,3260337
191663,222606,268948,299513,374347,545428,848470,1782382,3240419
191755,216660,270548,319758,382819,546543,838423,1772079,3141101
194015,218320,269913,297950,389936,546471,838459,1706967,3212161
189570,218108,270030,301992,372542,555266,835192,1765101,3949997
186762,215931,265463,300733,375476,554040,855573,1727814,3269960
192065,220596,267153,301386,381792,560612,833134,1767155,3318891
190007,219283,268474,294787,370286,554259,839369,1722606,4142280
190472,214940,263199,299772,374841,542068,832611,1753348,3150970
198238,217367,270062,299266,373547,553688,843986,1745282,3226587
188432,214625,274740,298860,377369,543767,824500,1746262,4455675
189311,212445,265312,297241,375989,543782,840553,1706821,3208490
194170,223260,266521,300405,373626,547285,931643,1730267,3456672
188818,219552,268656,299520,373292,566019,931786,1738478,4404810
190502,226896,260929,302107,384028,551423,1011791,1743573,3259677
192604,216236,264337,316224,377316,566955,906525,1930609,3215113
189343,234439,263271,296706,374421,556514,920584,1761350,4184001
186310,229943,268752,295020,378814,543778,961551,1765665,3232511
190991,218265,264115,295581,380003,555271,907512,1719703,3375730
190742,217484,269684,296385,372982,555195,842481,1724838,4408370
188649,214911,269167,301071,374563,542807,916308,1697112,3263675
194215,212858,267773,304151,371915,548146,995553,1718147,3238815
190459,217582,275387,302987,380383,541395,936527,1737494,4194784
189329,224062,270201,298302,375874,583654,930784,1719397,3179764
194027,216052,264237,302709,373201,545647,985483,1766249,3299682
190694,222772,265758,298656,373546,544408,970989,1708080,4449691
189312,216957,262151,315685,381022,564004,1010503,1726095,3220781
195948,217571,261568,301637,375358,545514,994945,1737756,3404651
188242,218007,276808,297428,372047,552519,946577,1725051,4062774
188803,213580,265375,298236,374714,584974,992753,1748319,3229917
197573,214299,262320,301617,383353,545639,1010081,1757522,3068590
189292,218065,273902,296200,374342,569946,989319,1757076,3302520
188321,214038,272428,297701,374852,573532,980239,1747415,3228822
195748,218523,266348,299052,375711,566302,962388,1734805,3142698
187888,223413,289548,295184,372917,568508,967182,2008795,3108788
189063,212365,281962,298561,377342,566198,1009703,1816084,3249921
195744,221023,268787,300118,375931,567081,990399,1734786,3413180
188781,213963,274575,297582,372399,560859,983831,1748373,3259311
186555,211702,264932,300594,378743,561732,965766,1765635,3261732
194526,215786,263525,299095,372957,549027,924848,1728079,4302108
191089,212073,269896,298927,393410,549871,924526,1723559,3128705
189027,215982,264725,299334,376978,542356,985501,1734548,3188268
195674,213351,264756,300660,385288,546930,934685,1708702,4098921
190772,227327,263517,300583,373591,541411,996461,1719297,3359003
188298,219917,266085,298211,392895,546098,977484,1725188,3298115
201478,223220,264691,299052,390208,577924,966740,1706224,4375218
189585,218875,273686,320549,380507,544438,983238,1744286,3241466
191005,217756,264132,303966,378037,541032,977699,1749425,3186488
199522,214965,265078,301919,376197,541613,911642,1716862,4023951
189870,216007,270701,299292,373797,585095,965928,1724781,3442172
187921,220288,267644,310813,382149,551471,936251,1978206,3273385
195461,216198,288067,316778,383336,545257,911233,1768227,3141802
192431,221855,281042,307784,392575,552790,989817,1723154,3152842
186615,221229,267548,307122,395318,545544,1004020,1713731,4054583
198850,214529,265714,304567,370960,558902,984531,1653831,3090082
193955,216075,273152,301943,374968,564060,1004929,1749122,3360751
187287,211818,264866,305072,375433,539631,988294,1705743,3258634
195826,210722,264585,307352,388705,549249,1019735,1733564,3205240
186782,234507,268623,298375,372648,542313,994843,1744175,4269451
185010,233497,262379,300207,379478,553171,977899,1723280,3238485
195095,217479,266318,299366,371658,542166,1027037,1720928,3234251
189880,217835,267057,299588,372351,545359,988857,1790312,4197471
190267,213886,263573,297430,377570,544966,990351,1777972,3294030
189702,222619,267198,296621,374231,545622,1000474,1779518,3296763
187838,211356,263977,300235,372408,555823,1165701,1751779,3190074
186674,227205,262585,298348,376521,545940,879059,1805165,3195550
199043,216338,264459,301681,370757,559229,838652,1760179,4157934
189474,213540,270351,303301,376273,569081,845020,1721972,3320808
189513,216887,263842,307670,375944,563615,824678,1779414,3363836
189583,215141,267867,295978,372949,541396,831637,1735139,4441486
187529,216209,269814,318863,379846,542149,820948,1925746,3204537
188827,217006,265619,303758,376284,546323,829782,1769321,3196151
195122,217036,266832,305473,373906,544595,827316,1697134,4140679
191363,214559,276796,300126,372394,544186,840831,1688206,3113387
188109,226437,273324,307175,399784,576807,817947,1723928,3306368
193869,213796,270035,294125,375682,549650,823437,1731459,4486410
189847,224620,275850,293494,371191,544085,839197,1702077,3260955
185342,215905,268078,299566,373312,572879,852491,1723358,3213407
197002,213662,267784,302346,382639,562964,853735,1704135,4089765
187355,216012,262860,298661,373342,575386,849987,1702561,3196315
184995,229357,261291,294767,372850,561028,839213,1716628,3219809
194418,233051,262954,299508,376104,566976,849419,1762954,4384341
187611,216580,264029,302122,397466,549202,840532,1727131,3212778
189961,216101,262122,299408,377019,550109,848805,1721139,3198629
192830,213691,262664,305331,368285,543968,840179,1795588,4130003
189180,224494,261213,306219,375285,560602,853358,1708165,3209284
187131,213496,262387,306512,378542,559304,843692,1717842,3510836
194398,223759,266898,300246,377457,537435,851114,1936973,4504192
189422,213168,260961,302005,369977,599342,845391,1728247,3276033
190795,215721,266058,306583,392376,542474,1005942,1684334,3198989
189968,216864,268728,308568,373871,577112,911932,1667165,4154691
193797,217068,285179,309458,383566,543383,829780,1692327,3209755
187618,214883,277000,303496,371947,551120,1002725,1762112,3198184
189018,217460,273110,305700,389644,559909,967249,1717959,4500824
