b16,b32,b64,b128,b256,b512,b1024,b2048,b4096
292857,328733,423879,510277,550551,652823,739443,788208,1479991
101588,136133,143203,159292,185665,201728,372224,545433,1363280
83307,109891,128765,149242,165351,199626,309415,489280,1521836
86146,113873,124305,132733,135142,154839,295335,453441,778566
86606,110497,124715,126828,132486,151945,301959,548051,691176
84814,109787,149117,127913,138023,156536,246866,451182,1677574
86317,119058,124597,128067,138957,148028,286734,431190,659678
89177,111734,132653,129372,129370,144362,248911,433954,606360
85777,110065,112910,136067,122139,133457,261869,440033,590833
86882,103742,128920,119390,119174,137606,282002,414334,629140
89404,108162,119061,118393,128041,138667,275053,395169,696195
93867,105069,128324,133506,117576,129575,256455,410256,558906
80407,103346,117363,115823,116940,132432,234382,396758,566925
79330,104799,111065,114526,118206,127924,272626,350930,540400
79971,101117,110793,114221,111249,120064,280633,341800,556584
79712,115453,107379,112174,111648,117321,277353,323863,642212
79937,128908,106698,120690,111780,128394,218505,379695,1419330
80070,102723,108304,113477,108248,115684,207237,349327,585330
82818,109886,106198,108734,107759,114493,219876,368589,525726
80979,98529,107371,109722,109006,121701,217218,382121,533651
97079,113554,106042,104600,108539,125171,211097,399912,641378
75643,108127,112289,106472,103788,109373,200998,405557,1519989
76300,108304,100105,108463,102855,110898,165841,415537,645674
76426,96476,104410,103375,104317,105508,161228,409550,608381
86811,96749,100202,104483,102025,108173,166879,388107,621326
75663,95408,103524,103473,101897,112003,205493,349361,666150
78058,96410,102667,103558,100917,101961,167116,364447,984052
77771,97178,102302,104062,108191,104728,187069,364195,761296
90456,99075,103184,105606,98685,101905,157891,393382,714277
73282,95709,102785,108464,98409,105312,163058,359144,650074
77295,91439,103088,101246,98327,112640,208101,435065,680798
76478,92184,96903,100015,111966,97649,191529,381598,904644
76325,90947,96068,98216,95064,106840,209334,360467,627683
74436,89700,102631,98127,109410,98805,170823,358546,677811
76211,93916,95987,100044,94287,109281,153514,375052,697386
87397,91530,102486,98193,95104,107771,218697,389326,726340
74702,92156,98364,96503,92895,95148,156584,365726,943757
71880,102754,100957,97905,92263,99090,204264,374440,607398
72066,93295,94913,96520,91092,95008,199772,384066,686709
71964,92619,97510,95682,92294,103136,247567,357250,1498097
73117,92594,104787,93540,89041,117278,239690,358662,600287
73026,92322,93766,93071,91121,94439,203319,366533,562367
71220,87569,96380,91878,92183,99074,206790,377553,552726
70706,87840,94966,99214,90924,105215,279027,378815,607837
71565,88161,90504,94487,90598,106901,223747,349108,1475100
71399,85868,95376,91187,90695,102089,376213,361808,565011
71613,96037,96189,93141,89562,93997,170376,414842,595747
72114,86601,92253,89970,89699,95023,161920,356689,581334
73247,89059,94550,105071,90149,92494,169408,340322,618569
71310,85996,91662,96569,86167,117908,148237,337738,1297846
72071,87728,92181,88510,88050,101568,159662,361161,601535
71849,85577,90625,102278,87828,91297,151298,351066,547510
70219,87189,94232,89113,86280,97699,161343,352629,567725
72640,86769,103924,86506,86956,95335,146090,359690,606306
74325,88617,91432,94593,87871,93622,146864,370049,1391150
74131,84284,92772,88769,85880,101126,144727,356215,576375
69926,85644,92585,90826,94372,97030,148590,363000,605335
68121,82577,86187,91129,85826,93989,154531,352996,1424606
69425,83248,86721,90659,87270,86455,147360,385698,544905
83215,83263,85746,89390,83364,91466,148557,351047,577034
68662,84840,85967,91111,85232,99262,145967,370036,1434709
68075,82396,86783,88589,83529,95874,207809,352289,547979
69181,83678,97268,86379,85701,91735,142163,354325,579445
69900,81326,97360,85679,85375,96743,143860,352455,520177
67911,91775,85016,82351,95771,101709,191935,374860,599825
69069,83178,84721,81889,81853,102016,188353,388456,1357295
70723,83369,86726,84393,82779,95217,257051,456019,563404
70937,83069,88491,82863,83722,96443,189334,397173,555734
68994,81360,82865,81884,81151,94515,177704,393390,623559
70275,80554,83316,89664,81565,91114,136542,365207,1450122
68481,81436,83538,82667,80900,101968,232637,382558,521144
68456,79598,85000,80334,82000,86131,206272,377085,587556
68624,80533,87159,81720,82952,90580,155329,367727,1295687
67497,77771,86245,78730,81598,92880,251493,353052,522281
69176,92305,86104,81625,81579,101093,205227,394186,620548
65880,78193,94111,81876,91508,83257,252105,365884,564176
66567,80054,84443,78282,99125,91137,271778,405055,576017
63229,79667,81849,78130,80895,93339,277636,367032,1425584
65616,82761,80935,90837,79352,98515,275957,372599,534171
67061,81044,80762,81340,79444,91514,254329,384870,560918
65166,81027,80215,80139,80104,87924,276984,379781,551836
63303,78412,83224,78962,79015,91379,277538,364988,629267
66201,77979,80841,79323,78999,88027,226353,399447,1445313
65846,89157,81819,85045,80008,102525,305021,441644,574915
65893,75915,84300,77913,81414,100514,269762,519628,568046
64679,75166,80746,76523,77824,90617,250102,452208,540301
65678,77650,80093,77815,90045,102774,217045,424585,565876
64656,87384,96038,77025,76025,93134,307845,424720,4896286
66809,76326,82720,77042,79563,89815,268720,421965,593376
64223,76255,81542,77260,77090,94210,281543,416411,576780
65371,78184,81985,76275,77081,101297,307099,383946,590637
66523,86360,77484,76363,75907,113860,287209,369368,547259
65199,76129,78218,76872,76477,91222,284884,416864,655572
62176,75471,76616,75262,76546,93928,276809,398235,605571
61508,76683,78266,74702,76294,100883,241868,383105,579588
72180,77527,78899,74778,76857,92471,283322,374123,569642
62401,77916,81575,74876,75323,91164,272837,358096,558747
64322,73452,80725,76425,83993,102128,284061,366685,569838
63765,75602,81430,75155,75912,103563,244622,363440,643557
62570,73592,78930,76654,76383,96898,271606,347618,1018139
64232,73149,75002,75938,76521,96835,244706,370009,580258
62551,73438,75252,74763,83246,100315,229464,339521,611325
71338,83100,86012,74115,75302,93678,262611,412457,595625
62733,72369,74649,85871,74851,97733,238909,333406,609731
63266,73460,75314,75440,76070,96101,291159,361738,653123
63612,73658,74017,74352,74363,87842,286446,351111,600520
63441,72899,85065,76162,84525,92095,298271,342692,570909
63638,73837,74162,73015,75654,89734,280332,325604,600844
63310,74069,78889,75727,71697,90301,276253,381093,589765
68754,74930,76747,72840,72506,106352,285364,358018,584272
62534,73141,75847,75717,74777,89852,285331,357810,580329
60073,74153,77499,75134,74871,90330,263040,354447,578013
61613,71219,85996,73886,74423,91624,297028,358052,552339
61288,69719,72998,74470,79542,96706,243664,356082,562355
60642,85077,72523,82495,73459,97830,288905,376738,590196
59568,70412,72429,79210,80079,104858,296748,373316,567249
59643,84995,76336,72317,73961,90104,282217,380845,672471
60165,70927,75871,74472,74099,98719,238113,395896,609012
67175,72162,72223,80889,74795,87759,282291,392588,568091
60913,68785,71624,69681,73546,91282,230720,382824,549105
59366,72267,72640,71441,73837,89476,272485,346622,584808
61405,71752,74774,70495,74302,92747,225240,584189,585905
61239,71338,75215,72620,75738,100594,384614,316411,624708
59465,70082,75091,71822,73051,92346,166424,347781,561055
60038,72701,82940,69762,73394,90515,158902,350846,560037
61678,71058,70885,71541,74608,91329,154502,400097,548280
61148,70793,73839,71247,73327,91401,161404,345940,569793
60621,69918,70894,79108,75966,90793,153281,349738,577612
62506,69411,72760,69846,74571,90163,145708,361961,668405
67220,89927,72079,68565,72822,91656,163891,377362,1492827
59366,69797,72719,70891,86941,91220,149033,374343,611282
61522,75762,72659,68385,73483,104989,141786,368214,637591
58406,79661,72607,70513,72852,101585,138770,373154,903637
57667,67602,72113,71338,74346,93637,135515,361701,585052
58017,69387,73658,70877,73485,99150,150642,352826,632552
59039,78339,72101,72961,83634,89939,156260,360988,566955
58862,68999,72226,69167,73629,100905,135570,341520,604623
57861,69578,71131,69187,72523,95199,154399,390765,568129
58974,77171,70941,75370,71217,91574,165001,342229,634773
60227,67734,71712,67674,72650,101093,152436,331681,914256
58316,68231,70905,68574,82194,89612,168043,340492,615507
58599,76647,70932,69736,73739,93543,181363,414829,582036
57169,70479,71070,68767,73352,101167,149571,393499,557086
60150,70622,69009,80832,74093,112307,231540,348481,572085
58593,78543,68834,75703,73110,90524,253126,379103,614978
57625,66452,72354,72451,72116,92281,202419,342138,527796
57382,68810,71518,66786,82619,90741,164114,355756,636423
58362,65640,70655,67913,73472,101348,244103,361514,592180
65298,68353,73065,71226,71226,104934,168971,355875,611287
56879,67134,68780,68199,73511,91160,172078,362050,556889
59379,66741,67027,68297,74271,89482,219424,367362,539927
58338,67568,67639,68262,73701,94459,164473,368757,580938
59240,65549,67498,69227,72637,97215,168013,340615,554989
57237,67490,66788,68624,72307,87726,191252,353053,603305
56646,65858,67767,68146,74278,104645,223313,367899,945801
56828,67352,69009,71402,73997,88018,267191,383926,614996
57010,67065,70030,68634,74592,90658,254255,366690,572003
54667,65072,70615,68505,73968,100425,294587,422884,625140
56838,72737,68612,67811,77822,91042,234154,367328,615569
56435,68371,68360,67415,85462,90325,279734,375250,661907
57611,67188,77581,68241,83002,95479,232072,327037,562517
58282,65257,66710,67852,73319,87352,243320,388674,589480
57002,65353,68063,68530,72435,92823,256232,362698,558670
56620,65003,67999,82066,82455,101429,276723,358205,538546
58024,64412,64735,87182,83555,103931,275477,361817,653089
57967,65857,66226,66552,73226,88754,260542,354612,591912
56446,64519,70347,65653,75406,93357,300724,378722,552704
58320,63863,65699,67203,73491,87806,263587,343793,593471
57680,66006,67633,66955,73512,93864,280293,359486,560869
56654,70288,67019,65775,85704,92252,251581,374700,532181
54952,64415,65835,65763,71582,91289,240541,350634,622482
56404,65152,69107,64084,72922,87972,279913,361407,1478437
58695,64101,69864,66889,72464,94112,285404,350187,563427
58988,64558,68892,73516,73587,89254,291003,354712,549638
55353,65156,69435,66636,75703,93488,280937,416985,543285
54554,63929,68149,74735,75896,88873,258159,334801,572047
56700,64850,68282,65702,74022,90993,249498,333012,634242
55875,65583,65254,67176,79226,87011,246986,343440,560902
53850,64708,68060,65904,72742,90587,279948,411868,560729
54219,66161,67076,65786,84857,88654,256179,375447,573871
57881,62590,66218,65483,73816,102420,253373,363305,583749
54351,64281,65380,64023,72825,87980,295291,347701,531500
54580,75588,68413,66831,74506,102861,307408,361280,612119
55960,62598,65391,64268,83353,97375,271353,404857,573048
55034,63421,67099,64212,83165,93446,251288,435330,555571
54589,61975,73605,67655,75963,93462,279375,355407,557778
54709,63412,66341,68154,73207,90779,274804,351653,556859
54449,65696,66763,66122,80077,99060,243822,392886,528726
54411,62566,64962,68976,74994,103040,290287,354988,611226
54811,63002,64068,66269,74904,93077,293336,368624,573899
53837,63085,66000,62621,84232,90791,284051,368257,579132
54371,64694,67669,64629,75538,98487,281613,363276,528540
54917,63799,66744,64304,73417,90156,283905,387962,573086
54131,63408,63716,66093,73845,92593,296459,418481,588503
55581,62949,76469,63687,74257,89673,284344,322124,616118
57366,62890,65588,65620,84292,90598,282352,328901,575975
56120,63508,64139,72276,79555,89788,289930,308694,542777
51996,64083,66844,61659,75032,96147,286265,360055,558789
53791,60698,65803,65192,71912,103303,254895,372507,549666
53009,61923,65279,64349,73616,92664,324508,357046,548860
51447,61720,65468,66258,74421,106789,173377,354511,647291
55500,62353,64843,66122,72693,94130,161893,382433,595931
59991,61831,65120,65008,73948,90517,156298,367003,576903
52679,62597,66785,65961,82905,91821,148347,362091,598551
52818,63332,63067,65019,74630,108642,151585,374363,560775
54733,59665,62533,64654,79591,94874,150184,346128,572799
53893,61657,65347,65384,74199,88356,159448,387739,629954
52710,67419,64004,65919,72487,93759,149063,367301,596425
52363,62055,62214,67375,74867,88150,147486,355514,554540
52187,60466,63434,66471,85467,101628,152480,354619,539942
53035,62609,64945,64734,73220,90466,154918,329253,586574
54524,63062,62536,64593,72920,90918,148240,399335,578599
53386,61082,63869,67777,73586,98844,303674,423652,642697
53809,61167,61710,65080,72247,99160,289156,319085,597433
52873,60769,62001,66020,79164,103112,219820,304539,536551
52361,66003,61546,64509,85581,101699,279378,308539,529859
51865,60512,65346,66034,74472,92694,262711,376253,539455
52489,59573,62597,62964,73818,96610,294695,354074,560162
55352,59434,63562,66408,74114,104817,248834,362726,628425
54899,59652,65889,63907,72377,103767,253802,360045,550074
54158,61029,61755,64092,74900,93262,259040,367722,581886
60714,60275,64146,64202,73733,108107,294988,356748,561737
54391,59614,70842,65592,73374,102646,261878,354222,546589
51099,59417,68299,63543,74108,90140,290661,356816,586725
51797,57910,63177,65406,73848,95897,186251,371209,580023
51256,60130,62161,65215,73693,90890,247503,364591,624465
51703,67868,62211,64427,84757,94768,270547,367822,594586
51697,59885,61527,66811,81299,90344,252529,371447,538155
51819,60007,62840,65693,73646,92714,265748,452236,528032
49792,60501,62086,62660,74814,102472,259620,312653,572830
51495,60580,60757,67395,74676,87099,235361,340132,560629
53155,64230,60157,65637,81152,93553,279083,337314,660141
49936,63027,65331,66305,73866,90140,286568,348983,598235
50406,61665,61309,67778,74955,91620,256943,361474,597759
59962,59477,62024,64270,74802,98211,305772,380647,1466020
49690,58957,59079,64285,73335,91698,257300,341567,573526
49101,58727,61049,64015,74159,92638,281970,377954,676799
52398,58063,69418,62590,74745,93974,287527,366325,1503098
51067,58066,62168,70587,75386,101569,267492,372017,543753
51418,59115,61864,72094,74812,93346,262710,358249,536280
52531,58207,61239,70872,75118,92423,298154,364267,1413198
51377,57738,60549,67268,75986,92099,302582,382062,555566
50837,66069,67437,66050,75497,90583,282449,358327,622256
50580,62539,68579,68724,75733,92159,293590,374336,954649
49799,58477,61850,71885,74301,91451,269404,373200,589490
57703,60148,60228,63493,73740,89841,270994,349578,576158
50195,58511,59989,63309,75148,91375,308779,400939,589611
49996,59560,60746,62616,75849,102122,297622,363921,592198
48706,58468,67233,62068,73268,107713,303188,464857,1485087
50303,67984,60229,63957,74030,94937,304426,371418,573421
50896,59008,61914,64056,74050,93946,307135,357614,637703
50526,65193,60974,63398,74141,90640,297195,355924,922084
48862,58095,59194,62571,86194,104225,293750,427564,567940
49382,56499,57594,64201,73132,104193,306445,360517,644943
56021,60020,71303,64588,74370,88769,313181,368485,1530099
51128,57452,70903,62853,85287,96151,323706,348304,567566
49653,58246,77740,64157,74617,89636,310672,361503,660208
49682,56568,62441,64386,82882,91776,275609,374061,947680
49669,65670,60131,64396,74687,91207,317532,368585,564383
49703,57378,68086,62538,73936,91974,331753,373821,580490
49971,57213,59342,64741,74852,99608,310441,396922,1450248
50218,57431,66382,61926,74707,99378,324069,364454,590706
49800,55542,74925,62591,75812,100886,284844,369036,620507
50061,56061,62050,61127,73155,94054,311008,374542,956078
51037,69588,61105,64430,73298,99914,326264,371773,553513
49086,56863,63406,62809,91953,95064,288184,447137,606588
49329,57212,59706,65069,74816,90390,294153,324733,1023728
50013,56720,60021,65040,72812,94058,290443,281279,601297
51332,67956,62455,60583,73661,96648,290452,329688,583465
48187,65912,64008,63065,73553,94117,254822,374929,574756
49223,57919,65000,60923,72084,99600,295628,365522,529356
48828,55900,61467,63146,72943,92043,281395,377580,569842
56412,56182,68562,65508,73429,95250,261401,387468,585875
49227,56816,60688,64119,73133,87043,312773,377595,564479
48744,57996,61654,63860,72269,94206,337953,407674,594974
56670,56866,58014,62601,72433,91820,243124,369918,588055
48048,55084,59734,65415,72053,93481,346137,372280,614766
47788,56696,61505,64167,73570,87822,175905,388421,546675
49258,56701,62938,63737,79473,92784,152551,391733,645556
51060,56627,62150,64327,73038,90332,149919,403829,580769
49288,63012,60693,65690,73403,110133,152601,377263,614490
46905,55021,57909,66861,71824,106768,148984,397911,900802
49035,62948,60199,63624,72888,103577,156543,454413,614798
50477,55543,58904,64449,73139,92552,163637,456589,635768
47911,55755,61570,64852,72363,93830,148108,432127,1413797
51754,55141,61231,65216,73291,88740,257548,411475,605763
48969,57445,63305,64411,73540,93714,158037,418959,603925
49049,54232,59053,64570,94841,84542,206687,416164,912232
50125,56632,60289,71116,75672,103196,201417,377788,624626
49653,55147,58258,64202,73503,91919,198296,381070,587149
48102,58133,60697,65135,74074,103455,234697,371615,1562051
49054,54793,66591,64407,73630,87617,187476,385845,573118
49745,56437,60484,64812,73359,91637,199066,394518,591266
47858,62980,61287,63098,73918,97177,198953,365932,1409756
55503,56491,62056,62121,74799,90584,228968,367613,569562
48629,61266,67080,64998,83202,93654,214775,401208,576082
48659,53580,66623,66675,81003,102344,316663,365747,1424205
47033,53968,60628,63186,74822,91384,263144,396401,608152
48248,55271,62468,68479,79743,103550,219159,387081,589249
46593,56536,63753,70045,83780,91694,219015,398704,575928
46740,54004,59512,64758,89509,97325,245453,372969,574983
47359,52873,64577,65329,73345,92264,231993,377644,522549
45992,56396,65145,64958,72659,111834,248624,378219,541931
47942,55456,59753,65970,84340,94155,214983,450155,628427
48959,54290,59152,63614,82518,103373,280689,344828,558009
48156,52800,62759,70563,81744,91907,175021,365127,567337
48239,54359,61711,67208,73458,98236,252019,373870,537757
54483,54298,56772,66762,74659,93148,253047,352099,529744
47687,53332,59281,67464,85977,92314,273159,367353,651092
46523,56011,59273,64756,71892,102845,274381,373089,574924
48454,53342,58967,64557,73766,102169,248156,380366,587513
49109,55650,69151,66149,74143,96869,294008,399180,553701
49710,54224,57856,65421,71719,89657,318402,374522,521949
48088,61374,59517,64488,74136,91739,298276,376149,517405
48247,54452,58354,64764,72850,87373,284628,390768,607508
50457,53974,58724,61750,84243,94282,309688,380060,1507239
48931,54187,58011,64006,71841,88459,289416,386630,536599
47701,55335,58198,63480,83295,104120,296035,411600,546776
46338,51994,58231,63315,72584,89833,304115,368199,521942
48303,52494,65920,63199,74777,106560,338169,423839,553983
45668,53720,74437,63397,73301,85195,299082,337952,635676
46961,53047,58693,63294,73660,94784,321797,332728,564391
47182,52933,60757,61747,73464,91509,279828,340026,552682
47400,53122,67414,62829,73307,92970,279011,343486,556762
45440,54641,57575,62999,74618,86253,324238,371427,600042
46778,61591,58835,61604,84639,92149,283403,378783,539911
47480,60902,68531,63291,73529,89964,311099,379163,698729
52385,53237,65392,62611,73713,92032,269857,356595,616959
45930,62489,62620,65143,73099,88478,283205,362142,572245
46922,54232,57300,62028,74899,89396,286959,374702,557901
