b16,b32,b64,b128,b256,b512,b1024,b2048,b4096
47435,61830,57072,64555,83593,101327,279406,367503,590499
52630,52938,58195,62806,73325,92633,267824,358934,572449
48587,54728,64589,61590,74778,88329,275074,345537,620265
47730,54309,58001,62619,73013,92861,272409,371569,1466363
48107,53797,57179,63526,73814,92542,296687,373453,570020
45851,56076,67504,72608,74242,106214,299302,382968,614720
46428,54873,58448,79475,73878,92724,324727,346755,1305394
46408,53918,58044,65048,74855,94240,292340,375369,604309
45705,53559,56046,65766,73229,86589,291528,356442,663775
46527,56748,58710,65353,75601,97820,294198,408296,1503518
48300,59857,55829,71622,75494,316208,283661,391215,611018
46360,53016,58943,66013,72811,108578,270192,350665,549285
45689,50618,60919,69217,73372,102255,305512,315856,574981
46306,51829,57724,63047,73604,102708,287748,381823,559739
46161,51361,57848,64743,73152,109337,273308,373324,576824
47420,52698,58399,63776,80039,102077,252434,373030,568806
46716,54157,62236,63854,74618,98243,276503,354602,613752
45357,51511,55714,63922,72719,100753,269320,361088,525725
55336,50760,56879,62765,73775,100279,301714,373469,587903
45164,52815,58318,65063,83553,99304,313722,372935,561157
46705,51679,56657,64207,75421,99516,269146,346921,540084
47281,55916,60947,63049,73141,97542,273443,364180,568670
45237,52060,66193,63215,74557,102751,294699,378881,599182
52614,52295,63956,63845,74530,102025,335902,377766,522461
45235,51807,55345,64131,72161,96815,177612,360092,558966
46505,50298,57220,64226,73524,96327,154528,380529,567529
46746,52415,57059,64999,72647,94802,152907,427056,575923
46932,52398,57098,62471,74600,115436,149950,294984,553354
55446,51665,56556,65498,72447,95851,149359,286497,562216
45119,59229,55632,66748,73267,95731,147498,330298,546528
43712,52628,55572,61491,71560,95195,156144,357506,542691
44627,63225,56689,65440,73761,100982,219128,357763,558115
44692,52800,59479,63135,72823,92675,146169,356093,617791
47024,58074,55698,62710,71837,93836,146843,370711,557363
44474,51583,56933,63503,73786,93109,176408,366263,570511
46191,50848,58335,64670,72997,99704,175384,357544,588185
46273,53974,57618,63061,73500,102092,200893,424063,527575
46167,51966,57688,63975,73047,92368,203777,381965,547717
45651,61620,57677,63893,76311,93946,202757,372327,552490
48565,58419,55476,62372,73071,94389,196073,385642,650304
48282,65581,58630,64819,73350,98845,224248,373821,565960
46695,52108,57068,63048,73313,92499,198294,346093,555846
46180,58312,56578,62103,70480,94202,228638,432615,562322
46826,52306,56627,68638,73300,92401,214790,350072,556513
45335,51631,60785,67015,72876,109859,285899,342127,544979
45508,49246,57147,64137,73093,94952,207551,421505,628799
43881,51325,57726,64951,73916,88438,256255,406587,1504100
45369,54044,59332,63937,72560,93555,250548,419605,538198
45258,53005,55954,63575,83908,89705,274905,356410,559603
45960,51923,56523,63884,72463,89711,250095,400073,565658
46520,52188,58422,63217,74601,97172,187217,384119,585745
45186,50544,73705,64812,73493,92779,245696,396506,1475171
45736,51453,57659,65272,72354,89765,210834,372302,597385
53298,52555,58432,62663,72703,98880,210882,374506,590609
44445,49262,56875,62205,74922,86660,234346,413617,1407770
46197,50542,57019,61863,82198,102009,253325,425437,566353
45200,54334,57526,63573,84621,89444,280561,440453,648960
44617,50889,56461,61846,92505,100351,236878,454473,1503054
42665,51768,55810,68158,72464,89624,278001,409848,558515
46561,52053,59169,63945,74255,90531,294915,412487,594921
43605,51201,59245,64507,82905,91183,249690,399147,1406768
44775,51212,57152,62078,84999,91880,276734,402037,559520
42837,57752,56707,64804,73890,88575,243921,407966,623849
44478,52838,55209,64708,83373,92668,246529,382048,1497537
45743,51874,58483,63617,71772,88510,273743,440244,540547
47508,55062,57402,63498,73007,92523,277899,440438,598988
46759,51713,55935,64773,73688,91614,244650,421830,1390448
44374,51831,58717,64280,74341,102860,255531,410289,542738
45612,51809,63880,64397,73340,86002,249701,377993,610898
44432,50870,58005,64753,72839,89121,275290,383787,1515157
46224,51689,55946,63226,75031,84812,252048,384013,561752
55401,60463,64968,64125,73158,89099,269366,352135,567458
43211,50197,61914,62695,73684,94590,240825,353905,521758
45470,50366,63461,61216,72651,90462,276244,391023,565139
46506,57247,57281,63130,73192,88082,227106,355922,608498
44701,49333,66748,64802,74622,88345,306128,384369,568752
45839,55345,60399,63254,74408,89125,273945,382118,526653
43580,51573,57559,65633,83099,97809,255487,379473,599233
43010,50079,59140,60816,74198,90070,279942,405108,1430149
44022,51924,61912,63702,73240,89086,263579,381782,538990
43842,49507,56081,94659,74351,86810,243163,448101,603928
42759,51991,56224,98479,72692,98769,256199,489750,1483583
43565,50935,57329,86390,73211,101454,264863,454197,568471
44397,49650,57069,69787,74420,100243,249048,393361,600018
48847,50302,56760,65734,80197,98868,260251,391565,1379620
43698,47867,58459,66611,71941,91763,248644,389514,566339
44508,50254,55951,66798,85257,106369,237814,435770,610387
44717,49267,59363,67967,74615,91347,220578,373448,1523411
44682,61435,70580,69936,74368,96208,279491,383728,576021
43732,51043,55711,67818,72783,88203,289042,368877,612039
43969,52939,55549,68805,73168,89427,291652,392506,1417648
44833,49770,56834,68688,72561,86800,268512,358775,551228
52953,49869,69191,75013,71991,89295,244663,465666,630497
44210,52180,66942,67353,75179,87545,317658,362467,1458485
44754,51144,57342,67512,74213,98818,285092,373672,544238
43499,50129,56362,68265,84521,90716,278544,390905,596565
41795,50097,58014,68068,75022,96831,228868,372516,1457458
45355,50342,55877,66503,72633,102026,252450,391058,560299
44221,50131,57973,69986,73402,85108,274147,374250,626474
43813,50815,70343,68536,74084,92297,277877,381598,1486792
43918,49767,59819,69327,73623,97991,341963,451024,585051
44462,49165,56525,69560,83103,90693,236588,334509,613427
42723,49177,56387,69724,71720,88895,209137,380976,1404387
44056,47973,62996,66620,72822,104098,213028,366973,542637
44223,49612,56803,67168,74884,86023,208196,363689,612759
43752,49839,67678,71165,74463,98635,198737,356736,1487458
42696,50489,56855,67268,84279,97752,148937,357454,589918
43428,48929,56862,69411,73427,91539,170222,378013,594952
42759,48765,57503,68042,74398,86200,211355,393557,1392902
42844,49207,60653,69068,74334,89394,248085,370677,526938
42655,49939,58479,68641,88434,96213,213327,388856,603015
43094,47834,56528,68161,73626,100490,214757,368441,1492863
43217,50286,57292,74405,86256,86726,216026,397281,593869
42844,48085,56150,67260,75177,102757,247679,383746,545636
44103,48866,56277,66466,72255,87017,204136,385268,580484
42679,48225,57238,66670,82993,90210,210414,377576,534424
51229,47916,62625,68794,71995,87824,205970,390022,581137
42795,48424,57722,68894,73190,90162,206792,466439,632239
41775,50011,56593,68164,73128,88172,208121,331014,1439554
42262,51510,59023,67750,94442,91374,212426,361032,588882
44396,47865,57239,68541,75771,87802,208842,388464,534635
43208,48495,56623,67834,74056,89719,233647,365845,569751
43203,50185,64592,71571,74941,90208,201497,393652,614855
43971,48568,59738,67805,73945,90425,240841,380230,1480680
43135,48367,63947,68727,72222,88115,145776,359073,567237
42604,55531,55801,68420,73441,91320,214613,382639,535798
46568,49127,57534,68434,73887,102353,190956,382804,552954
44649,49304,57169,69044,72904,90188,167824,393310,631135
43341,56979,56535,67865,73660,85850,165892,373941,1515231
44568,53715,57708,70018,72591,91654,200168,370416,557078
42419,54896,55901,67871,83716,87615,182378,410967,553588
43036,53080,56956,71292,76044,100601,233809,389992,589515
43354,55901,56980,87481,74411,87471,273282,359880,592950
43200,59693,56862,69091,74339,91400,288453,386958,1500426
43403,55439,57774,67663,74909,89790,267031,470952,570827
42222,64933,55274,67084,73773,99048,265798,446972,583384
41674,55105,63751,67919,73725,90750,256608,414526,566169
42225,54268,57845,68235,72589,87532,272225,369985,579115
42233,53195,57080,69111,73842,86937,271300,370752,1388172
46992,64440,55146,69310,74469,91067,281099,339985,569635
42659,56496,54994,65362,83605,88278,243938,320710,652669
43416,53563,57076,69423,73710,93010,319710,394687,536356
42213,55352,59297,70840,84380,90163,272250,381470,612997
41398,54447,62839,69204,72538,91374,260502,377280,1448744
44253,65138,57464,69927,80599,96005,250511,367559,566257
44338,58446,56666,75797,74690,88958,319749,356828,527306
43814,56220,55033,70588,72937,88001,272396,369870,657714
42119,53536,58648,66619,73156,105136,286677,388752,1467989
43482,54403,57336,69694,81141,86079,276841,364628,566330
42292,60445,58843,68635,76074,100762,262250,382143,531396
42684,53533,69515,68231,84003,86152,296138,381136,558167
42156,58303,61744,68293,74476,91967,318267,344064,572772
41555,54337,57339,68860,73660,88116,318484,388889,1509574
41899,53792,56124,69703,75962,91476,287476,362401,573978
42225,55275,55850,68308,72295,90942,277844,384903,597363
40802,53085,56829,75447,72909,102303,271822,451278,531610
42667,62033,58179,67040,74737,90113,311493,381413,557541
47567,54681,61994,68713,71665,100543,294832,370472,566756
42852,62949,55943,70136,71998,102574,281267,425030,649675
43183,55555,57232,69496,72078,90354,280545,416631,585801
41818,55619,63886,68459,73497,89155,290648,405880,571630
43896,57164,56541,67540,71811,90333,285962,385225,586490
41886,53200,58530,67856,72616,87780,281334,358326,557680
40997,56797,63987,68528,72405,89999,280180,364071,553629
43290,53064,59875,68730,73594,92685,287943,387626,628500
41210,65113,57811,67737,74957,89566,289116,379054,556670
43267,61120,60577,68861,73726,101275,288512,378719,531936
42263,57128,70447,69156,74046,89665,282080,393656,517641
42914,55765,57564,67724,73192,87352,288218,356437,547420
40744,58011,58231,69351,83141,98657,271944,367805,586234
42405,54734,57116,68554,73567,88925,303273,368904,648219
42354,55505,57740,66096,82234,91093,289432,397225,557002
41257,55745,57735,65409,73264,100850,292009,341695,555118
41324,53671,59264,67174,78224,100933,283908,330754,595397
40036,53974,57717,67737,73920,88390,293061,376102,571075
41107,54128,56592,67676,74529,90323,295736,430081,591573
43505,56295,58680,66447,73133,98917,287241,419314,634000
41207,52693,57378,70967,72845,89086,342699,396471,1495350
41757,54436,68181,76902,72696,110683,233481,362210,580089
41772,54259,65102,69846,71659,101667,220773,357949,550614
41991,53071,57744,67529,71787,86650,218322,360284,566073
43660,63517,58135,69295,83748,91203,218601,381283,629257
41795,53695,57494,68640,83908,88670,217700,353393,1378865
42077,66697,56570,68618,73423,100756,211687,383265,659099
41563,58913,63204,69369,74815,87329,150767,369159,557063
43408,54879,56608,69135,71880,94390,142864,371673,533089
41620,54020,56503,68170,82156,87153,211853,365307,563233
44057,55637,68083,68680,72390,100669,233654,378890,553149
43347,55687,66668,68505,73126,96029,230409,356771,576104
41783,65666,62941,70870,74289,92931,225872,405084,667464
43093,55040,56742,67993,83772,86621,212109,359896,544402
42781,56057,57376,76615,82828,92162,213026,417018,567895
53138,54738,58615,70148,83922,101236,206970,320668,538030
40492,54571,56747,70196,74977,88895,205896,357226,575034
41405,55856,57706,68524,75046,86679,144267,349235,650302
41288,54952,56159,67904,73451,91063,143966,369380,585122
40860,55618,55839,70176,72145,98898,201602,384539,558571
39960,56200,58451,68264,72833,104549,200059,361702,523090
43730,59361,60030,70035,73174,85504,239986,356746,535556
52439,53450,57462,66865,71945,90120,236276,352822,579454
40599,55758,58546,80463,74718,86822,282488,364694,667549
41181,57260,56000,69374,72638,89694,205926,356820,560369
42355,54134,56850,67636,74320,87182,206977,363981,539086
38982,55842,57296,67976,72963,91658,194930,356145,521207
41079,54666,61542,70437,73796,85921,198328,345927,589512
41898,63632,57120,67689,72295,88361,267123,383043,1333869
38575,56681,56855,69678,73763,96369,239324,361549,605833
39714,52849,56744,70389,72563,101443,271257,361582,617308
40119,54036,57203,68636,73812,100488,262352,406499,549587
41162,54153,57199,66840,74525,90229,222723,318945,565613
40961,53437,57334,68773,73574,87070,275970,319638,570782
41438,75696,62487,69185,73151,92043,344468,321434,575928
42250,58609,55217,67431,82361,87634,270631,402791,590622
40488,59562,58920,67391,84524,92344,280196,383866,571375
43004,55886,57250,67677,72908,88006,250152,359120,557096
39419,54251,56122,69066,74372,90780,248944,364066,528039
41275,54837,55677,66301,77962,89577,308518,342980,566346
40569,52785,55991,67903,73916,89607,273800,356314,541165
43982,59379,71296,69670,73860,97869,264730,362256,684466
43223,54708,55771,69560,73950,93023,271938,360599,1470378
41233,54547,58001,69304,80370,87618,236570,390583,564917
42310,53500,60615,67959,81979,91419,281246,376042,626720
58551,54615,68164,69473,74661,87448,268712,397835,1376168
41601,53405,57046,70765,74133,92755,276790,354580,577736
41861,53340,61376,67395,71837,87651,304256,377082,612768
40348,58827,55362,67224,72463,88001,289079,352892,709534
42957,53954,60666,69466,73530,98366,326107,373709,597418
41378,54403,56931,69574,73593,108268,273211,410360,549584
42956,53321,61142,68416,75784,91160,222016,408093,518568
40094,55093,61084,67371,71750,89953,220137,343554,560803
42134,65483,56274,67242,74760,93654,245823,347146,600804
42236,57420,58626,70074,73970,89691,262945,390044,541824
42607,66173,58398,66825,72652,108893,243689,401448,526178
41456,54243,57486,71566,74755,103005,268744,397628,554545
41694,54323,57145,69940,73430,98947,256810,388289,534387
40581,54443,57452,68070,74348,91594,224202,361749,540807
43146,54762,56780,68939,74807,95923,267306,361433,663989
42365,53507,57392,68800,72110,89588,275426,393741,561388
42420,54963,61344,67742,74462,88886,287335,382657,543849
41800,59122,56580,67707,82010,90132,303456,368156,584492
40180,58270,60364,78984,84388,102306,268191,379035,540336
40134,54902,57071,66544,80998,91828,263784,349259,553254
41013,58181,58007,66693,74592,85453,275070,375110,617960
43254,54913,61608,66973,74791,89929,210899,347178,1466836
42943,54361,58858,67985,72221,88074,226470,354675,533501
40609,52417,57754,67566,80497,88871,231855,364169,557978
40429,53242,60820,68912,72413,99160,291467,423261,570745
38923,66195,57357,68182,72870,103010,262498,396178,521392
42898,58603,70655,68156,74834,100997,262987,335802,580842
41988,64094,67381,67807,78028,100471,310515,364288,559446
42682,54465,58446,67518,83826,97782,276835,415003,564956
41384,58487,62300,70999,72549,91270,297724,381610,549848
41951,54792,58799,68584,75255,90198,314133,477428,568066
41172,54824,54941,68343,73477,103389,281533,409135,565302
45964,54019,61037,70267,85207,89135,341428,369904,581867
39455,54555,64020,69709,83684,110212,171450,409321,634930
41854,54407,57871,66461,71756,86343,153168,358945,543133
41815,53763,55566,78049,74917,89807,155112,357779,580134
39619,53817,70597,69031,80495,97854,148018,361459,548430
42729,53975,55361,69869,71919,90192,145895,386251,555479
42233,53539,58533,69636,74347,92297,160307,349734,538686
40342,53977,58581,66720,72094,89437,204318,355584,574315
41577,53446,57292,65846,84774,99132,210214,403746,556383
46350,53748,60643,67041,73325,90660,231520,348103,624192
39954,54751,58746,68495,75483,86041,205029,289064,1470199
41100,61744,57635,67358,73327,90202,229531,299967,553381
42114,55155,57183,68817,70857,87693,223567,319771,654246
39613,53655,56312,68378,72257,100620,230071,363945,560499
41979,65613,56294,69833,82310,87351,251152,394661,601167
41733,57562,57033,68103,73074,90600,254004,354265,575842
40554,65875,57411,74300,72250,86131,250694,363870,581887
40708,57873,63119,69587,74227,89536,256595,372414,580701
39641,59334,58598,68737,75664,87646,271355,412637,690137
42005,53329,57632,78089,74348,91039,274425,373917,560226
41210,54492,55431,69275,84093,87768,274657,385088,588567
41504,53801,65264,68467,72584,88773,331797,522274,567375
42202,56261,62819,87903,73258,86433,272640,356205,560699
41448,53068,61547,77109,87282,88588,269639,388271,587721
39816,54529,59982,68536,84828,87938,311510,373133,619383
41751,54801,60139,66331,73208,89398,285150,359029,1510923
41251,55016,62044,66503,73837,93602,274953,357543,573273
43415,55693,59132,80548,72353,91554,295910,376861,549654
42267,55843,57231,68641,72618,85837,288577,396826,533250
42267,53303,58186,68811,83105,90774,274171,338804,596839
42348,53951,61754,69961,77470,88560,279265,352079,1452505
40500,54937,58711,67683,73416,90726,303644,354003,566493
41593,54443,55862,69615,74207,88274,298719,389142,597083
39903,55550,58708,72481,72090,89747,388707,365609,573018
40442,53916,57821,68344,75291,85875,289722,370277,514984
39426,63030,67225,67262,74860,88042,265178,364416,604919
42344,54200,56366,68444,77138,85449,292313,355140,577685
40185,54239,57906,67471,72823,89028,299754,356338,1529333
40496,54397,75094,70007,78709,99434,293644,388870,533464
39236,60485,63922,67831,83964,288057,299912,359737,574952
38389,53264,57846,67395,71412,105404,300755,360570,548890
40022,65682,60644,67465,72671,103330,299746,357358,532172
40088,52698,63107,69944,75256,104208,284470,355510,616691
40243,54485,58025,71704,74762,97610,303846,383943,583687
41568,53166,57005,67376,84762,127809,280681,356016,523637
40631,53797,56893,69810,72892,99820,278361,391718,576482
39014,54538,56519,68131,73703,98326,325409,438813,585916
39361,54445,64308,67194,71916,101058,293858,429709,592743
40379,53550,60572,68379,71187,93983,295855,400841,646656
39621,55682,56603,71178,73109,94718,285833,418487,611313
40550,55806,54992,68838,71598,95674,306566,413074,559713
40111,55584,56905,71781,73315,100946,282932,405866,1507082
41602,55206,56541,69778,71894,100343,319598,387556,544366
38422,55104,56819,73163,73863,98278,299059,366950,595689
42609,58782,56623,70301,71959,92730,298931,380756,686060
37966,55120,65002,69788,71545,97547,291392,397107,621720
41317,54810,57659,69621,85492,95175,294081,368112,582612
41350,54002,58681,73715,73890,94893,292876,360442,581858
39359,53337,61865,69589,72815,98724,281558,386080,568768
40956,54835,61330,69011,81627,95392,301406,347668,556414
40533,59052,55522,68786,71143,96466,286354,364825,609790
40677,54319,61866,70423,71507,100194,294301,363920,1493238
41467,53583,56038,67770,72158,93600,287021,351393,594535
39647,54333,56977,84985,89154,104365,304000,372061,550464
40276,67101,56495,70723,73521,89685,284013,411229,544117
41017,62705,56242,70165,72161,103289,331004,351687,554451
40606,53656,54762,68651,75423,91736,301870,398435,589871
38786,54008,57223,70834,72457,97553,297048,340430,1425555
41243,61695,57571,68035,81834,100478,308962,382166,564672
40619,54587,65970,70151,74411,101561,299070,430329,571858
40205,61929,57046,68838,81790,87506,292790,377531,566807
39612,54630,59803,69631,73534,95583,281180,379782,568635
42106,105456,55803,69959,81433,105775,306811,352746,557008
40362,55587,56807,76307,72566,90755,282134,362786,667783
39973,54240,62152,69172,74152,88401,302851,356978,1547469
38937,54072,57820,70215,82541,94061,278057,377298,597581
43687,55214,57415,67793,81191,88014,318541,369979,564509
39745,53645,55601,69522,74857,96805,312745,358113,570036
39836,54085,57340,68226,81717,90570,173666,382599,557837
39692,54089,58063,69991,73893,94835,154196,369577,595634
