SHIR FPGA (unbuffered) b16,SHIR FPGA (unbuffered) b32,SHIR FPGA (unbuffered) b64,SHIR FPGA (unbuffered) b128,SHIR FPGA (unbuffered) b256,SHIR FPGA (unbuffered) b512,SHIR FPGA (unbuffered) b1024,SHIR FPGA (unbuffered) b2048,SHIR FPGA (unbuffered) b4096
263038,372116,548168,1030619,1706314,3168967,5712839,11448975,25335671
275835,389972,555216,1000308,1704894,3173829,5686411,11421475,24567854
264923,389340,552310,941925,1702471,3192625,5680821,11585410,24373478
264888,373285,554851,961973,1707916,3162541,5698264,11464187,24421730
265482,373559,558034,937730,1709278,3175980,5795536,11410558,24297888
259691,371623,551615,923739,1713217,3181795,5787979,11454731,24713588
265645,375386,556020,918465,1704811,3161560,5820892,11432820,24496128
263423,370359,554656,917809,1704652,3163674,5815908,11457549,24301391
264949,372278,551843,920927,1718319,3180775,5764821,11459517,24329924
262690,381752,554807,931179,1717181,3167639,5916031,11461719,24204214
264198,371929,549073,947400,1701663,3177769,5972778,11461556,24334605
262964,372282,548699,913861,1702206,3173874,5972338,11469968,24668834
266339,374362,551092,939586,1697292,3179353,5961577,11454450,26018304
275756,369754,557815,895691,1700262,3179347,5965074,11461623,24596033
263646,377346,550030,929050,1700323,3166622,5976898,11479663,24566835
271689,369752,554589,913344,1705909,3174247,5927083,11409922,24462858
268081,372128,559666,897780,1715624,3169708,5991041,11450858,24417324
268510,372467,554144,912362,1699085,3168041,5961032,11488162,24577412
274619,392706,552234,943948,1697675,3163326,5906284,11501358,25815724
265671,393570,554491,944033,1703751,3182147,5954077,11526987,24448437
268216,382193,557383,915891,1695007,3187211,5944588,11443935,24279216
265922,372630,554172,925392,1702805,3165557,5943591,11646402,24304299
262761,380067,553361,951375,1701140,3158255,5958940,11448176,24394507
262983,367845,555718,950001,1696531,3180735,5972408,11615535,24699430
263849,371880,554222,907304,1699768,3177957,5953463,11520394,25573223
274546,381452,558525,943766,1696794,3179582,5896423,11447370,24436169
266478,373014,552187,906513,1711798,3169257,5975757,11481398,24432433
269054,372365,551042,982815,1715350,3182051,5947429,11512129,25509123
264161,371389,549601,947204,1720571,3182817,5946650,11562974,24467807
266176,372280,556059,917901,1701779,3173327,5928106,11493309,24700160
272967,382649,550090,947315,1695431,3168339,5975459,11439813,24544958
264444,372343,551917,944372,1695270,3175850,5962889,11416623,24460458
276715,373450,552005,955763,1709788,3169604,5927985,11461468,24459331
262948,368981,555984,946515,1703592,3182562,5916577,11427296,24518747
277804,370894,550753,953662,1713974,3181831,5984203,11447495,25765271
279172,378853,558899,916755,1697094,3172276,5991442,11448351,24548344
262637,373481,560810,956902,1696497,3162135,5964420,11450270,24743140
276382,395679,557047,918482,1706699,3162757,5944907,11423584,25652129
264480,388677,561140,908735,1706531,3192702,5943138,11423297,24533370
260434,375612,554201,950181,1720150,3184290,5975283,11455380,24488899
267830,372967,552453,944287,1699495,3169416,5931528,11570813,24354807
264364,370890,549461,918711,1721386,3168179,5944876,11461326,24541831
275485,379882,553521,898552,1702273,3169931,5999706,11490750,26194292
265260,376407,552154,891614,1698526,3168293,5961688,11459882,24697259
263948,370484,555039,902346,1701989,3165212,5952918,11426841,24601357
266513,368860,555226,898125,1696644,3172801,5905098,11410889,25457327
265117,371838,553068,932356,1689260,3190420,5957741,11423101,24386156
268876,378438,553811,894483,1703868,3174390,5934332,11418653,24700826
263612,371125,555022,913635,1707945,3181570,5971032,11442682,25399833
267723,371133,550010,895448,1705885,3159390,5935181,11504625,24394877
264895,370421,554545,898464,1706239,3186577,5938232,11462913,24331860
265478,368058,553023,896484,1711538,3170549,5967156,11463240,24306714
266272,378621,555408,911656,1701662,3161788,5952247,11443974,24260320
266138,372154,553010,949904,1695306,3196297,5892156,11482527,24536964
274011,372202,548015,898792,1703245,3159063,5932394,11470508,24468363
265078,379817,552341,927527,1704524,3179925,5933601,11450277,24279052
268971,371974,565826,895268,1703748,3169510,5938677,11626226,24423560
265290,380570,556280,891438,1690750,3177898,5926041,11477840,24301148
262986,368608,560701,900869,1694156,3179091,5918562,11441899,24313778
274784,371229,557305,894700,1700879,3169661,5895324,11471944,24493359
265335,381099,554241,900153,1700728,3179308,5860303,11477508,24467079
265439,370488,554964,898463,1723349,3163130,5886961,11461913,24399053
266297,379638,554752,917206,1703775,3170802,5942541,11465914,24385129
264680,371171,551514,910153,1705451,3172590,5902998,11457012,24307448
265893,372417,553006,892915,1699633,3179500,5918942,11467624,24397254
264123,380763,551645,914770,1703344,3169780,5874483,11484141,24611994
270658,373116,555705,903836,1715824,3172268,5920138,11464866,24404165
261618,378982,549675,925049,1700919,3175759,5905559,11460228,24269168
262943,371271,552840,894080,1703760,3189246,5895988,11445953,24453406
265173,371840,551283,924993,1699834,3165563,5950926,11450987,24333731
265868,380321,559491,895117,1697838,3163504,5961527,11466902,24376215
275024,369459,553068,892794,1704070,3184979,5744855,11437001,24557104
266228,378255,552726,900951,1700054,3172591,5705623,11475283,24475320
274518,371206,553492,895424,1706117,3163621,5711079,11476233,24263966
264433,371578,549801,895120,1707357,3180860,5722991,11440887,24355606
261943,381784,553384,905766,1703338,3179879,5707038,11583547,24280003
273826,373344,552579,895008,1699994,3180500,5713187,11652771,24264918
264813,385479,561781,897114,1700813,3165308,5700178,11792174,24976414
269587,372439,560915,896008,1702581,3166688,5695118,11477354,24713358
264751,371171,554524,900338,1706604,3166218,5698075,11532173,24590432
282263,371787,553788,890940,1697027,3170632,5711509,11452676,24531995
279754,370938,556675,895853,1701168,3176068,5809074,11481881,25760184
266648,369415,553824,891917,1695461,3177250,5774303,11481616,24387347
273534,373379,549210,896493,1702859,3169502,5691700,11482997,24664436
265209,373332,550014,892063,1704032,3181087,5696061,11434135,25443577
270411,381696,554661,891590,1708932,3166322,5713240,11450121,24438553
266409,372747,552135,897512,1703733,3172766,5851899,11448998,24498293
263109,372851,552073,892041,1697112,3177569,5972084,11459911,24388079
267368,369166,547735,890681,1705502,3168027,5939749,11480165,24355208
264182,369215,553662,901351,1701988,3195804,5899023,11479425,24616585
263511,383489,548524,894977,1701148,3181764,5844468,11454013,24534059
263496,376757,551066,890975,1698880,3170196,5924523,11460357,24362131
262104,378420,555240,893392,1705798,3165824,5899389,11453826,24405247
266086,367486,553958,894089,1695528,3180721,5900847,12536442,24374651
262128,390380,550839,905209,1702592,3175556,5926988,11461447,24372305
266334,390538,551034,892423,1707759,3170734,5920509,11505958,24567216
264914,372770,554235,894391,1719263,3174114,5899775,11480849,24423322
266872,376340,561918,899714,1699606,3172235,5927884,11496803,24396117
279999,375361,561865,893687,1701045,3185245,5897013,11451383,24324537
278500,369495,559504,904334,1697119,3159793,5888589,11469995,24266546
261018,388302,551281,900528,1708353,3167763,5943449,11451489,24279644
264544,390184,554014,895472,1713284,3165996,5935765,11449085,24667767
265900,377424,556466,891297,1699265,3160277,5910772,11473847,24483213
264816,372418,556751,893389,1699713,3171967,5871755,11443477,24265773
264183,371082,552129,895099,1699464,3184584,5955407,11523854,24536002
264638,371985,553958,899336,1703417,3164635,5955878,11433813,24532326
264971,369786,550706,893144,1699698,3163335,5885587,11446334,24420236
270628,377419,559411,895433,1703740,3183114,5877269,11443789,24376749
264474,369351,549495,946842,1708880,3163581,5876230,11473587,24834067
264772,368140,568223,894103,1697178,3159947,5857826,11444907,25763848
266905,371783,551306,899817,1692143,3167456,5920175,11465274,24492705
264080,371200,552286,894535,1698498,3170591,5854648,11463817,24468492
271864,382013,555310,913177,1694766,3180071,5894808,11638888,24361229
264986,371222,552373,893137,1698092,3165396,5952830,11480692,24400468
272318,370052,551615,915785,1714205,3184828,5874346,11477210,25932581
264557,373176,553143,895570,1716732,3166589,5971884,11414700,24476136
264583,374479,553471,904540,1698277,3228454,6004531,11441184,24335084
262613,379239,552948,892728,1695430,3173550,5953052,11490237,24337958
264246,368889,563141,892457,1709822,3187696,5983336,11464974,24280876
266449,371321,564038,929740,1723438,3174564,5907381,11437436,24631485
262410,372401,567503,893362,1694868,3185706,5923028,11456609,24424859
263727,367851,554653,894308,1700239,3170747,5971338,11467011,25460045
267382,377524,555225,904277,1700314,3174273,5979678,11470771,24435989
263433,372485,554787,890340,1702951,3163909,5964266,11481244,24352481
269539,375674,550822,889086,1700095,3166427,6021762,11457480,24302264
264755,368754,555209,893441,1704582,3190277,5948655,11453479,24596609
264521,369700,554552,891161,1698380,3164865,5959785,11495206,24490517
265784,381126,551627,900790,1702754,3181387,5993770,11497755,24418139
266509,370797,570693,894477,1699908,3175367,6003365,11475056,24343194
271962,373888,563394,894278,1700826,3184638,5972740,11461730,24405798
264328,371183,560799,900217,1703781,3172455,5975635,11459803,24299633
276819,369187,553974,893584,1710148,3190583,6017506,11624994,24596776
264021,377347,548192,899951,1707582,3179861,6004418,11498039,24450970
261089,372091,551101,893395,1718307,3162920,5980272,11536004,24440824
267008,369941,551116,893850,1699278,3165672,5941512,11492419,24445940
263557,373240,551311,894069,1705658,3178977,5921854,11451433,24608560
266247,370412,553538,892773,1708809,3167859,5999759,11437617,24563921
265280,377534,548695,890858,1697409,3185851,5928028,11472077,24774414
263346,371779,553947,911137,1699909,3164702,5984258,11479464,24413033
264356,371682,550182,893282,1705751,3179015,6009678,11460783,24473940
265409,373873,558767,894518,1700014,3190541,5947522,11468444,24376532
273472,371482,561449,895972,1714211,3165242,5988216,11471698,24632261
264989,379348,555248,890344,1708319,3169260,5978398,11447765,25674251
258934,367257,554632,897819,1696931,3184289,5993911,11450410,24683972
267571,372084,556181,889009,1697123,3156808,5982718,11452287,24507004
262833,369921,549929,912460,1702592,3178364,5905300,11459288,24390810
276027,370969,553667,888597,1720088,3174219,5956406,11448221,24334495
265287,378803,552389,927311,1697941,3168528,5976602,11644466,24258089
266296,367547,552129,890860,1706584,3156648,5755110,11469310,24265978
269430,371805,567488,903017,1704019,3196077,5717692,11416061,24555528
263061,374430,548639,902976,1697731,3190426,5701601,11460981,24813394
264223,373008,550357,887405,1701915,3162642,5701624,11512313,24663218
266014,373077,553699,889490,1702512,3173982,5720473,11438870,24358059
269510,370773,554638,891662,1718348,3165148,5732277,11427878,24494966
267021,371129,554368,894002,1707240,3185166,5726145,11458804,24426195
263702,370330,551981,890386,1696931,3169680,5739899,11447723,24714435
268005,370281,552453,892521,1718750,3188051,5735362,11472901,24494286
263249,371366,552825,897820,1704963,3175363,5734967,11467757,24318804
271243,375181,551786,893244,1695961,3172742,5868814,11460982,24483390
264982,372943,553823,906388,1700741,3171602,5723270,11442888,24899236
272688,367680,561291,909474,1702533,3166037,5735969,11470611,24816712
265899,368942,561690,894519,1703149,3163181,5855940,11452137,24722054
268480,373294,557135,889434,1701426,3173803,5800763,11464166,24487585
272387,379727,553201,893897,1705287,3178099,5921006,11477404,24352368
263595,369645,553057,892155,1713327,3179637,6000283,11461751,24697232
264567,375786,549542,895011,1693602,3166567,5986317,11443863,24440878
264976,370952,553758,891021,1696545,3168787,6006104,11484217,24495062
266978,370915,551407,891261,1704351,3165048,5935081,11625398,25527621
265538,369275,551879,900732,1702823,3171206,5974052,11495753,24776876
262740,372322,554210,894047,1700643,3167126,6016698,11480131,24541041
265488,379985,552876,897667,1697192,3178051,5989365,11472897,24434640
262525,369546,550870,893008,1698629,3175726,5927587,11454332,24353461
263734,372761,558282,892957,1696989,3180893,5967038,11478743,24352824
264365,370711,551774,897076,1699668,3171510,5979549,11448904,24576131
268826,368875,556755,888602,1713260,3166237,5961437,11562560,24421469
268986,382125,553236,896048,1705005,3169319,5950661,11456117,24356745
264764,373844,551611,897083,1704333,3166625,6055144,11447825,24309364
263027,372854,551788,890175,1701452,3171387,6001402,11446109,24296950
267877,370450,552635,889210,1704710,3181125,6015817,11457803,24292162
259165,369641,563974,892673,1703381,3185457,6010003,11471612,24281377
270585,379628,560328,890628,1700488,3168304,5985281,11520094,24616301
263097,368912,560712,901830,1709129,3164923,6062395,11510044,24585062
265744,374042,555820,910129,1698809,3172224,6026230,11490673,24591712
262969,371459,553867,893713,1701045,3183052,5926801,11461601,24502889
265928,370303,547941,899109,1698434,3173927,5956666,11683574,24619993
264067,372740,551917,891526,1700184,3181164,5985703,11456326,24587774
264339,371884,570478,898805,1701088,3170664,5950694,11426099,24624640
264477,368492,556784,888558,1703509,3167397,6002112,11441059,24610515
263878,370942,560606,891794,1701727,3163596,5960469,11446785,24591586
262416,369512,549795,893725,1699017,3167546,6043822,11432732,24576915
264178,385267,563791,904734,1697025,3183043,5990837,11476288,24513429
265859,369667,551226,894689,1710923,3189334,5991942,11447074,25740163
273353,367588,558339,898471,1703188,3193221,6079659,11447657,24570717
268007,388459,553724,890401,1700711,3194987,6010590,11473819,24604619
264778,387530,553426,893307,1700445,3166580,6000187,11460396,24668356
266906,370543,553625,915629,1713723,3187078,5999390,11472200,24582813
264170,368438,550419,891317,1704474,3162800,6027657,11448790,25630162
277476,369154,548488,892033,1702328,3173901,5961353,11439465,24526088
266354,371484,554613,907461,1709576,3167009,5974680,11451874,24595340
265436,372306,566979,892270,1706647,3191232,5918265,11451215,24594131
263525,369154,553390,898767,1696900,3187322,5930884,11452968,24598918
262949,378434,552204,891616,1702384,3181577,5971516,11446885,24477055
264879,370096,555707,899473,1699713,3167769,5987061,11444230,24535449
266726,371232,561761,894391,1696902,3184367,5980143,11608920,24567013
266026,369227,560939,891760,1714794,3168519,5911572,11459837,24621531
265834,371547,552754,905313,1701932,3170956,5959531,11560304,24506965
264383,378391,556834,891851,1714212,3177576,6113826,11502494,24653894
267879,370374,551958,894160,1705940,3177503,6185346,11515040,24552874
264704,381245,558397,899010,1697152,3179047,5972847,11473155,24605680
275239,367141,550589,911330,1712956,3179961,6017660,11436739,24660971
266283,370878,552491,929189,1704305,3166640,5933862,11432646,24566440
274770,373417,558289,898607,1706050,3167033,5986534,11439185,24479291
267249,369254,560091,894759,1694427,3185731,5984170,11456915,24504564
264251,380228,551999,890840,1702486,3164228,5926624,11433751,24537248
273986,369640,556784,911254,1699976,3195202,5967399,11482169,24543066
263386,368630,550469,894780,1696683,3181291,5939907,11481472,24543524
265921,376302,552886,890506,1696070,3163197,5988484,11454161,24599281
266043,366470,549407,895448,1698740,3165908,5940440,11460834,24512952
262471,375994,551135,916035,1702863,3166976,5986834,11462324,24588325
263702,369400,555848,904609,1699317,3165573,5989634,11441576,24570954
264334,369581,550310,924973,1694986,3162967,5971228,11473015,24572031
288000,371399,550954,893014,1703237,3187940,5967207,11451903,24519794
281570,370939,556414,902639,1705952,3164262,5973749,11616845,24619290
270171,379654,556881,894760,1705871,3162817,5970772,11464276,24576156
263122,367713,559915,899875,1704125,3179721,6014229,11512835,24612550
268598,367627,550288,891033,1717007,3168235,5716570,11426246,24473450
274836,376345,555960,892516,1703069,3186358,5705809,11489321,24613038
258715,369897,552206,910753,1702240,3166582,5694093,11461072,24555864
266661,377435,556782,892722,1698060,3191526,5702297,11463486,24634378
262594,370954,549003,893471,1706737,3182077,5711651,11441145,24507495
263922,369258,556299,903504,1701199,3175307,5698648,11430741,24554092
264034,369866,555472,892928,1694207,3167585,5693374,11524380,24454892
282954,368041,549987,910261,1716222,3167247,5692665,11433334,24468931
286842,378298,552749,900085,1718882,3185931,5684249,11439679,24598002
263068,371548,551603,894067,1709069,3170246,5688735,11445438,25636690
272645,370964,550020,889951,1702734,3186823,5709936,11457177,24608829
263332,366960,552316,891954,1699128,3186577,5737138,11427113,24554357
267196,369259,553985,889382,1700899,3165231,5862962,11457535,24529337
272334,377183,557075,900292,1697906,3164534,5832776,11607147,24559516
263180,367215,554811,889379,1700578,3172800,5732032,11487992,25754735
264929,368046,552338,890965,1704982,3164215,5835498,11448306,24540445
261112,369246,554268,894655,1698436,3162723,5897330,11456164,24573086
264097,367074,565635,893637,1697815,3196676,5934542,11503406,24507949
264714,375585,559940,885313,1712672,3195252,5941748,11489016,24594232
263342,364780,565705,890273,1708985,3164873,5905015,11469070,25603972
268959,369193,575632,894915,1705620,3192765,5926493,11458611,24701063
263524,369461,558957,900213,1697008,3179762,5907545,11462154,24600440
264076,368860,552778,892036,1697264,3509089,5905131,11455515,24506741
266089,381502,552323,893857,1694495,3218050,5879102,11451905,24503180
263998,367051,550419,892668,1706293,3185512,5909874,11466547,24544867
275339,371610,553436,890089,1713463,3189099,5874165,11452499,24548396
261799,369961,553333,893007,1702633,3184987,5898736,11438834,25599811
271349,372040,555882,893254,1699681,3185181,5916000,11457604,24582617
263949,392359,563248,889984,1704760,3174877,5944863,11483524,24548210
268036,367443,549340,900603,1703092,3179530,6344258,11465134,24563706
273917,369812,554164,911573,1702196,3183386,5958407,11435417,24532884
264133,371553,554913,892932,1705974,3172609,6013838,11429578,24505147
264217,371439,549857,890925,1706519,3189783,5909514,11464213,24537643
262157,372162,554526,893009,1701713,3194700,5909329,11621743,24562463
263032,367052,548217,892867,1711243,3182266,5918395,11474921,24572566
265259,369091,550793,892173,1696495,3187923,5949896,11464583,24494565
264599,368776,555268,892427,1700258,3178204,5933104,11454207,24556419
276431,369506,551642,906722,1697781,3169275,5935478,11459952,24503893
264128,372404,553701,893000,1715119,3170443,5913887,11451649,24708427
261870,377970,559370,891551,1697668,3170120,5849703,11459358,24488885
266987,369017,558090,892629,1710225,3187597,5917185,11420191,24463195
265466,372426,557970,894417,1716091,3183742,5915827,11411259,24485797
274851,370803,549252,887825,1714110,3167862,5931672,11459557,24521708
263459,370661,549930,914149,1701950,3166646,5925822,11423142,24504128
270134,378844,549436,896133,1701030,3198802,5970230,11443273,24634320
264347,370984,553114,895624,1701548,3183525,5929332,11459034,25791362
261007,374789,553241,891783,1700122,3168286,5863512,11459254,24527965
270859,372002,553714,893174,1697442,3184139,5908219,11461144,24537751
265343,373188,557938,893603,1700278,3196792,5904852,11464500,24541215
264973,372333,552441,891662,1699302,3184094,5949511,11452104,24477203
267140,369071,551050,891726,1699786,3186611,5945778,11618920,24667747
262778,378454,549462,892537,1703468,3183851,5924697,11463401,24444665
266862,371132,551856,888412,1691691,3166081,5946908,11438671,24359703
264685,372286,567602,897698,1706197,3176746,5910031,11481374,24327617
269271,369852,551217,905989,1706181,3166492,5927462,11480582,24310690
265677,374112,551561,896540,1714565,3162315,5921579,11454016,24269954
261332,378583,547665,891138,1716584,3167675,5918870,11488064,24502389
263681,372687,558122,893469,1698631,3171276,5861272,11479099,24366421
265491,369752,560602,890447,1707138,3170819,5830794,11462520,24334199
273843,371017,557957,892207,1697032,3173389,5863398,11469056,24324340
262072,370438,557106,892101,1703330,3188687,5912175,11456271,24249161
271650,376344,557760,899495,1692656,3167221,5871280,11459270,24294841
264607,369959,557504,891630,1704518,3175824,5921118,11475830,24569022
263166,371519,573098,900279,1702552,3165331,5902110,11517018,25620045
274593,371754,556545,891193,1714938,3162848,5899056,11487693,24456228
267383,371915,554961,886811,1701257,3189784,5941910,11448399,24317225
263962,379890,554510,893906,1706569,3162752,5958577,11461032,24328380
264533,369463,550184,891699,1701672,3166417,5941160,11446748,24240689
261075,372580,552232,888359,1711593,3184205,5906738,11431202,24488676
264170,371598,548031,895918,1712610,3162928,5953383,11679338,24367387
263391,371962,552014,889859,1705436,3173966,5916419,11474346,24309357
275714,378977,554441,911767,1708183,3180495,5912628,11600224,24235674
265309,368273,545404,905125,1708675,3165367,5961676,11435489,24247008
263020,370811,555480,890258,1700162,3178631,5893247,11424316,24241404
266058,376056,549304,889046,1705326,3171807,5908765,11452049,24690453
264148,372631,554287,890866,1711905,3182227,5850687,11430752,25586903
269345,381182,549056,887916,1704238,3161751,5979050,11452725,24389265
264365,370715,554427,899729,1702120,3191453,5746045,11471764,24601466
274391,377454,551942,890134,1698818,3165435,5715336,11459636,25478767
262836,370093,551662,896117,1701791,3182934,5688069,11464494,24481010
262996,371518,549038,892525,1704015,3176374,5721477,11425262,24706385
263408,377942,568592,891008,1700195,3166171,5731618,11457660,24375273
264798,373508,557736,891812,1700188,3161679,5709949,11486650,24353689
269494,370792,560520,893662,1701764,3184500,5713463,11473945,24496351
265013,376978,573861,905564,1713139,3164391,5696394,11468016,24404035
265331,391998,564156,890126,1698950,3162698,5696331,11431978,25811922
266635,388583,568350,887498,1701123,3181415,5695457,11430720,25257162
264306,392530,555850,890478,1699480,3180882,5694523,11415084,24559717
273211,371239,549027,893853,1725560,3181010,5719192,11615492,24314926
263651,380292,554888,889991,1704911,3189634,5715505,11435735,24311906
261742,369426,549229,890392,1703578,3184798,5789298,11435166,24318941
264869,370381,558460,890637,1703275,3160232,5733795,11414859,24281816
263928,371343,552206,891988,1704804,3189204,5918413,11418869,24496979
268556,371225,552270,899618,1715269,3172023,5874699,11462674,24367748
263245,381438,549004,889761,1703874,3188412,5921651,11411036,24288569
267035,372310,553080,915478,1695794,3172716,5835166,11446432,24309824
263883,368661,552319,890324,1699269,3171949,5899819,11438574,24289729
263759,373372,570985,891666,1696893,3164873,5956613,11441519,24318345
270585,371347,547593,888959,1712586,3170166,5869096,11461581,24352728
263035,384982,551120,924556,1712025,3168118,5944804,11426219,24565777
261700,371187,549780,908496,1697325,3173752,5881212,11416774,25474710
263757,373629,560520,896784,1694289,3190044,5885596,11403466,24431035
265258,388349,555188,892923,1703409,3177620,5870997,11425846,24335279
262231,391970,553736,893144,1705094,3169099,5838457,11433820,24324320
265649,372660,563710,896387,1698845,3165139,5943194,11680792,24365330
265734,371176,565814,890270,1698324,3170089,5906466,11446236,24571783
263563,370776,563337,904510,1699479,3165336,5961721,11371394,24377768
263216,377858,563763,894543,1699908,3175353,5981222,11411723,24317479
265817,371083,548546,888923,1706069,3191572,5908996,11403204,24348656
