SHIR FPGA (unbuffered) b16,SHIR FPGA (unbuffered) b32,SHIR FPGA (unbuffered) b64,SHIR FPGA (unbuffered) b128,SHIR FPGA (unbuffered) b256,SHIR FPGA (unbuffered) b512,SHIR FPGA (unbuffered) b1024,SHIR FPGA (unbuffered) b2048,SHIR FPGA (unbuffered) b4096
262977,372079,555290,903457,1706398,3185945,5959231,11420555,24299948
275897,373372,556980,897949,1704247,3167999,5951655,11456287,24457503
265348,369503,556168,890897,1705744,3165919,5976509,11436955,24354473
272646,379722,549490,890527,1700600,3173492,5927067,11439847,24309429
265464,371391,555855,889821,1701168,3172648,5979335,11438452,24301832
279905,372078,555660,885982,1703393,3163561,5959215,11443893,24277852
277270,370020,561901,895919,1705087,3170123,5891021,11440984,24312585
263157,374377,555238,894248,1703129,3176865,5984546,11446803,24596475
265416,381858,556953,895072,1699442,3186833,6006304,11429705,25545186
266982,373525,551604,891046,1718823,3187339,5959527,11409052,24493083
263324,367774,551999,893796,1698442,3175688,6005417,11428570,24338469
265007,373921,553025,890802,1705501,3175397,5922496,11446428,24314704
262867,367377,552067,888795,1705729,3181087,5953434,11430049,24394236
281362,377031,557820,888280,1703646,3194109,5941582,11455458,25696253
263165,372384,552203,891225,1698108,3174718,5975198,11447040,24399810
269548,370134,551457,886956,1701494,3181545,5956407,11592594,24416147
261135,368534,553326,912729,1696233,3185417,5951042,11454343,24416118
264059,370162,556686,893337,1704557,3171121,5978523,11433387,24345752
271632,375866,560758,897649,1699851,3183056,5991287,11419683,24320920
264297,369814,560321,893422,1703448,3193055,5967419,11418812,24498094
266386,371541,576821,887925,1694371,3166422,5919496,11499396,24396975
267153,372701,552941,888085,1697209,3161830,5986035,11442052,24339476
261872,372077,550408,892889,1699854,3214167,5947317,11423696,24327702
266091,381263,553498,893117,1706631,3165996,5989835,11455659,24360411
263106,372787,550760,899917,1712404,3172913,5992848,11450005,24316347
266065,372602,568556,890251,1706958,3167149,5933109,11446401,24554108
266060,373617,553440,900422,1695254,3175915,5910201,11414482,24282801
264095,367539,553520,888946,1697761,3182785,5966990,11444572,24330480
264070,369335,558694,890665,1704089,3188447,5988769,11444334,24339260
266494,368930,555239,892782,1705628,3173712,5920883,11425469,24385426
275736,371293,550230,890421,1698855,3184360,5981513,11453556,25381381
262856,374923,552974,889467,1704240,3164243,5956522,11425855,24599301
268668,372697,554840,901498,1692719,3164263,5999657,11608890,24466653
266330,373033,553694,896136,1700418,3184250,5999199,11414643,24347198
266646,385580,549075,895722,1699720,3192756,5940256,11392725,24370208
272165,371486,555671,890544,1706082,3166652,5987099,11442239,24330090
261944,379652,551406,892174,1707783,3172203,5984945,11432476,24362841
263919,370315,555960,893784,1712535,3185551,5984733,11426064,24687274
260996,371965,550544,891442,1696595,3183566,5940347,11447430,24396391
266058,369018,562608,902845,1697864,3170624,5991813,11440509,24336941
264378,372664,561351,898696,1693853,3190902,5944196,11433355,24330468
261999,379685,560660,887819,1703952,3163967,5973857,11472737,24306524
264898,369546,561698,901962,1697752,3169459,5954846,11423718,24292088
262804,369466,556044,903619,1717832,3174525,5934198,11421533,24547754
260521,370670,550866,891973,1694136,3184773,6069545,11423369,24337746
265634,376232,567608,890634,1699631,3175528,5745257,11426360,24308256
264514,381145,554232,890530,1695295,3175695,5838065,11468041,24320567
271244,370134,553298,890838,1722765,3166677,5840895,11424636,24279838
267959,375325,552720,896847,1704816,3160333,5807008,11403435,24350316
265333,368357,552085,889871,1694827,3173715,5822274,11445044,24562029
263383,370422,563619,895951,1713370,3186686,5763688,11463130,25567002
264755,377147,556304,892959,1702785,3160099,5827088,11695347,24460970
273039,372534,552993,893406,1705742,3168320,5819989,11422206,24357005
263670,369693,550406,897785,1699496,3175982,5785787,11495026,24293811
265747,372880,550063,893916,1694239,3175038,5833041,11465905,24308996
262616,366966,551943,889982,1702647,3176737,5824238,11481916,24549148
262275,378462,555603,897922,1697626,3173077,5830979,11460860,24360847
266877,369997,550600,892935,1701251,3186242,5788656,11493178,24428505
259834,368874,552288,891579,1733128,3188296,5794968,11459407,24365359
266243,373466,552815,891063,1708505,3165356,5819260,11478939,24333156
264311,371911,565330,905057,1697666,3181099,5899657,11452335,24322296
264155,375866,559347,906901,1699575,3183965,5941107,11437931,24257418
265637,370391,564555,894073,1700691,3190832,5936752,11644722,25603145
264326,374686,557326,888963,1707750,3179518,5966156,11430508,24354600
272280,372015,554433,897897,1702656,3171075,5943728,11440331,24359403
264475,368594,554582,890251,1696919,3166089,5963443,11430599,24340124
263794,383303,558102,902071,1697878,3179282,5989918,11473061,24401016
265177,371693,552987,906804,1699859,3172340,5965821,11449599,25193164
265457,391414,559191,891484,1697118,3192657,6016406,11433513,26410975
275359,401203,554299,900328,1705572,3160710,5928311,11431359,24380287
265893,368392,565692,901098,1705766,3170506,5985458,11627823,24378042
265155,370142,552342,901376,1712997,3168140,5922389,11663416,24350013
262618,383128,556076,895954,1694221,3161202,5914458,11886418,24256757
260736,371711,554525,889733,1697961,3169619,5869081,11449649,24491522
263802,378657,552058,923897,1698033,3168818,5943317,11470348,25140018
264783,370611,554242,895463,1702452,3169871,5973919,11471596,24957963
266419,370797,549349,891800,1697370,3169036,5927262,11436247,24343949
262897,370113,551388,892995,1703831,3167621,5918138,11436156,24270774
263093,368602,553496,889885,1701482,3183452,5881732,11436407,24288031
264263,380838,553293,886328,1696788,3173527,5915167,11461484,24530781
264550,368404,562734,900307,1697767,3166405,5939611,11448320,25466881
263821,377113,564130,893767,1700903,3177189,5920658,11454301,24382658
269835,372391,559876,898754,1707467,3197443,5888852,11441313,24265205
266185,370512,562911,895692,1705011,3165362,5896544,11446387,24211862
265213,384419,552759,892542,1698259,3166796,5951210,11439193,24215937
262983,373945,553497,891448,1709397,3190558,5930313,11447352,24598636
273360,374657,554674,892331,1700735,3183722,5906065,11633642,24380753
266259,368815,549408,892707,1710949,3164657,5933635,11418563,24318891
272455,371587,554382,901112,1696692,3188074,5925617,11390268,24295450
265265,378176,550501,888823,1698960,3188082,5897941,11436948,24284761
262625,371639,562172,898883,1697092,3178845,5965179,11445043,24275961
266314,372686,549804,893175,1700852,3176148,5878785,11474435,24509296
264487,372313,552765,910995,1696481,3170812,5963881,11455137,24395627
266959,368678,570222,887988,1699440,3183054,5948873,11463387,24325893
262223,387295,553832,892535,1706124,3187405,5911348,11450401,24398147
264182,372080,567777,892679,1706450,3165517,5963954,11446619,24281902
263096,375266,550633,897663,1697305,3172166,5959550,11449067,24363181
269184,370581,549524,890735,1706196,3201124,5991901,11442085,24524827
268594,373918,569970,898792,1700630,3170673,5963394,11449895,25539177
262522,371781,557364,891881,1715948,3178584,6016816,11438630,24471965
262963,365202,555009,889130,1702506,3190077,5974849,11464299,24333476
265477,372065,557755,897571,1695520,3172664,5939388,11529654,24311434
264743,371078,551992,890604,1699941,3178521,5931539,11469306,24289395
270964,373961,554428,892155,1700502,3173123,5959491,11495485,24572911
265187,370979,554365,900248,1699201,3164878,5971781,11455263,24477018
269717,377495,561565,893881,1718329,3166655,5955604,11435909,25448701
263793,374645,565654,891054,1704089,3172642,5933267,11717067,24403542
263514,369202,561582,893177,1700602,3184153,5912278,11458585,24355647
268858,372363,560078,892717,1699899,3176325,5946441,11493903,24325747
261320,370649,551615,901710,1702735,3190149,5984644,11449964,24523593
265897,379877,550498,892369,1710650,3164371,5983906,11438413,25434867
263912,368248,556549,886562,1692172,3223979,6007768,11460743,24407645
261556,380357,573061,894259,1704714,3176135,5978646,11461709,24301103
265858,373052,553066,891259,1699925,3180631,5970249,11432466,24397511
265489,373991,555209,889700,1694648,3182142,5967201,11463937,24339767
263348,369945,560323,891051,1702161,3166197,5992832,11442020,24500345
262826,372263,562977,890624,1701978,3178915,5980336,11468743,24324025
277018,381500,554689,897670,1709651,3179505,5981117,11450122,24234876
282425,373798,553454,893683,1702556,3187501,5960982,11496880,24214890
262518,370609,553571,891538,1698324,3177864,5998034,11432174,24303995
276219,373637,551796,901397,1704264,3176487,5968695,11440016,24277530
261263,373584,548051,903610,1700563,3198488,5999923,11465540,24488354
265555,375411,552755,890424,1705662,3168311,5748474,11501659,24343910
265543,373084,554513,905392,1699054,3166347,5714988,11631825,24285789
263333,373643,549329,892832,1700431,3181925,5705657,11448444,24279183
264298,369689,554197,897039,1701155,3184707,5702266,11416128,24271391
263189,368803,561837,904939,1697873,3182254,5696345,11467530,24275280
270134,378885,563798,894005,1700303,3174902,5706183,11468514,24473971
262177,371954,562637,901956,1701093,3173732,5687966,11491215,24396119
260948,370599,569254,888684,1708638,3192870,5693953,11534132,24300252
264863,371722,552703,898468,1707785,3172654,5703011,11464003,24261721
265717,388040,553618,890978,1697845,3166166,5733808,11465380,24258215
272845,389897,554808,893677,1703913,3181818,5829873,11445890,24325196
261640,373452,553502,897709,1696857,3177232,5864857,11452408,24325657
269391,374161,551970,895528,1699333,3166461,5735395,11462722,24528834
261618,369295,553456,888120,1696567,3181507,5767950,11461416,25574707
261941,371637,551316,892911,1706237,3182736,5771788,11454263,24457973
272355,375638,551001,887891,1719681,3173866,5877946,11487382,24348887
280491,379671,551867,893094,1694510,3186661,5943963,11483059,24348712
280725,368981,548093,904999,1705108,3171390,5987675,11463671,24386881
263729,381337,551732,889729,1700337,3166233,5985830,11477520,25548696
264027,371670,550068,894466,1706899,3179036,5882991,11443681,24458655
265868,371861,552502,888588,1690554,3178753,5987286,11640661,24386280
264958,372426,555757,891818,1696428,3170004,5891120,11456117,25410705
273213,372935,551250,897681,1702959,3162771,5923404,11465797,24343726
263227,377298,552704,885642,1737229,3178122,5932443,11411287,24583616
272132,368256,556971,889041,1705178,3185506,5894565,11437019,25531206
263639,372568,562148,891129,2072806,3169310,5892461,11476908,24408367
263980,369828,563760,892717,1744203,3183676,5925252,11477715,24435248
274933,369670,562599,897891,1714764,3180900,5926604,11467663,25296250
266211,374844,563999,890374,1716007,3165276,5906161,11500555,24373094
267994,369983,560497,891149,1721227,3169064,5906159,11498184,24623363
263445,370893,553026,891862,1721684,3178784,5901207,11440309,24327101
264071,370716,553652,892722,1728585,3177162,5927898,11462740,24422927
262506,369268,567329,892929,1707000,3185524,5927002,11480846,25485932
262783,380157,554156,893039,1705531,3173927,5933624,11439865,24405240
273894,372354,554699,892936,1717848,3181742,5945272,11462243,24420932
264836,370129,551405,915101,1719171,3170324,5932226,11457909,25594149
261854,374049,555333,891948,1704243,3169241,5924488,11432836,24414608
268472,371499,552197,889138,1711956,3259699,5881975,11475286,24391730
263785,378830,561088,893658,1710146,3203776,5867885,11458505,25391817
271990,367852,551139,890970,1717507,3169467,5913203,11657024,24331895
270002,371970,551428,889188,1716567,3164185,5929962,11492121,24400490
271578,372256,550142,895019,1695654,3172030,5926775,11462618,30701379
264746,370131,548400,890242,1708482,3181255,5933384,11457595,24541382
263987,384952,552086,898262,1704704,3182222,5909038,11480968,24418530
267988,369585,555077,890407,1707651,3174558,5907115,11486924,25374507
266246,372194,551630,901327,1706095,3177554,5931693,11475134,24391017
263144,370507,562616,891046,1711483,3175612,5910938,11454335,24438948
264532,369745,564655,889815,1702581,3195313,5913756,11457729,25569202
264590,377718,561432,895683,1704646,3190449,5942280,11474844,24426607
264631,370126,560482,892165,1726459,3175782,5978092,11453575,24323605
262890,368628,552304,889336,1719131,3188820,5860281,11503671,24312808
269521,372784,557747,896671,1701566,3169629,5879559,11471810,24458526
268044,372159,556609,888408,1705727,3169971,5886452,11486462,25352050
263117,373247,552830,896849,1718478,3178522,5916116,11484855,25210366
266330,374405,553423,891256,1703075,3176287,5931074,11477329,24377511
264457,371851,555638,888395,1701981,3180945,5932871,11636884,24931414
272294,370476,556904,893242,1711727,3191414,5932825,11475064,24322608
265538,370009,550962,897123,1702847,3195742,5881792,11464050,24338602
273855,371020,554116,889165,1699386,3183930,5889380,11457228,25281027
280274,372884,552155,896710,1706059,3172348,5947885,11460762,24434852
277962,365935,553769,892012,1722300,3166647,5901364,11450400,24280402
265313,372141,552435,897950,1698960,3163717,5910489,11472069,24244653
266908,375319,550165,892567,1702153,3171320,5933391,11461581,24275612
266391,373037,552556,892382,1711157,3166305,5968099,11455816,24323619
265190,378812,551020,902798,1720479,3169745,5929452,11449810,24281569
264324,368375,552771,891958,1710364,3176881,5926976,11491311,24652589
264180,372199,551470,891127,1696634,3180374,5949304,11468880,24377368
264067,370457,561959,893280,1698189,3211254,5898997,11477358,24236466
272681,373088,563835,888628,1699877,3195631,5963599,11473280,24265734
262317,369880,556901,888793,1702354,3192666,5888891,11485138,24263843
272162,370355,554107,890860,1705491,3189868,5895492,11433514,24244294
265419,379087,570692,891077,1721617,3187003,5909449,11447697,24470148
263535,389654,554492,907831,1701947,3182389,5916061,11432300,24388733
267541,391466,551162,891454,1717104,3182470,5960323,11459630,24255532
265351,371263,555862,890964,1703812,3190338,5902718,11470082,24265007
267360,370528,559291,893742,1695839,3170448,5937944,11719413,24160830
263338,377455,555038,894867,1694935,3185169,5953365,11452399,24204450
264228,370710,559635,893118,1697260,3169836,5739278,11463729,24597159
266557,374752,557403,894942,1702402,3167628,5737237,11499343,24289259
265543,372042,554009,893952,1699506,3169549,5746058,11429258,24352125
272511,372491,556029,898470,1697125,3210588,5709252,11455166,24248908
263672,381556,554945,895664,1694427,3176894,5694647,11483012,24236256
262565,370286,556442,896667,1734316,3172868,5704994,11483644,24262606
261331,367930,548315,895251,1696141,3170255,5686866,11497993,24220562
266935,373749,550195,891213,1701247,3159901,5714309,11499411,24663697
273732,372141,553532,890570,1696605,3175332,5693676,11503378,24337746
261558,370613,560163,892154,1703721,3170180,5737595,11517096,24280052
265733,372157,556399,895240,1698448,3181920,5759981,11468775,24302981
266336,370105,567929,899170,1721254,3163226,5768477,11471515,24292353
261073,374239,560439,894142,1696768,3175527,5735659,11486866,24234876
269083,369569,564487,892363,1695552,3171236,5759747,11466666,24540913
261749,371920,559361,892496,1700616,3184347,5841156,11446950,25452953
264471,375546,552381,893093,1709212,3174728,5840349,11626083,24418839
263417,369785,556113,890075,1707243,3168042,5941418,11516592,24287031
262906,373360,554016,893214,1710930,3173642,5861335,11414234,24294823
264683,365935,554583,894558,1694545,3169690,5880387,11392157,24557375
262812,370539,550822,892820,1703661,3173495,5853457,11433701,24373008
264932,375004,574050,890843,1706674,3179890,5927886,11463646,24316622
264672,369730,554774,894840,1726658,3176821,5916654,11473380,24275189
261551,379831,560437,890194,1693626,3182011,5912659,11454981,24328456
264119,369666,552515,891379,1703194,3168667,5910653,11469524,24236469
263482,369822,550309,891545,1696469,3184509,5890341,11481184,24537732
270656,382518,553925,890101,1696302,3168272,5917364,11446527,24309307
263792,369454,551908,890858,1700160,3159364,5868692,11449307,24271540
261715,378556,553573,899346,1710360,3176230,5911390,11446366,24221025
266301,370404,555163,893000,1706079,3169584,5894384,11436789,24240926
267924,370154,554870,889947,1712349,3179851,5908857,11467339,24225365
274783,375355,552604,891078,1699657,3181223,5939406,11443935,24447466
265161,370019,557027,892911,1704474,3181033,5867796,11418077,24291119
261517,376708,550622,893744,1689849,3165687,5934861,11420273,24241395
263619,370142,560827,895590,1715016,3184830,5928962,11449441,24238982
264706,371913,563989,891762,1693137,3181596,5921196,11645424,24307175
268286,373834,560104,899889,1700064,3165208,5859626,11425801,24300148
266893,369592,555712,889952,1701865,3174125,5869593,11435612,24477475
265638,379920,551998,887962,1698017,3178579,5954986,11451883,25057810
266416,373157,549876,917551,1695151,3162343,5887114,11427882,24449324
264724,370136,552771,890246,1714319,3183689,5866080,11423165,24345104
263929,370904,554528,892039,1706809,3175735,5853225,11446003,24294254
281438,369825,552019,890267,1708639,3169552,5914679,11456657,24343627
285596,377507,569462,892056,1699928,3183662,5895782,11443369,25595842
263194,368133,554665,906953,1701504,3184439,5857310,11446386,24378844
267011,369282,556589,893789,1693716,3169147,5945432,11468874,24332553
266729,369222,551575,895129,1696106,3171648,5926062,11464204,24261303
265056,372133,553443,895154,1701144,3187295,5848365,11622454,24358455
265764,379754,552741,891329,1693391,3181440,5929661,11399011,25407228
264906,365729,550804,891612,1700780,3170924,5918448,11419366,24612603
266631,371474,552993,894534,1696492,3193013,5949580,11487952,24308760
266043,370790,569152,891999,1707359,3190154,5958149,11440048,24226872
263634,371048,548205,912213,1707966,3177866,5927770,11443921,24329451
265472,382106,551663,893952,1709349,3166251,5917908,11423055,25426665
264231,371725,554269,890673,1709550,3179078,5890332,11680687,24406759
273582,374397,554761,903773,1692690,3170333,5935560,11487965,24702235
267978,374360,551347,903433,1699617,3176436,5933437,11457011,24504589
271039,370684,563879,901078,1692558,3169169,5853749,11446843,24389975
265383,370815,558882,888573,1699485,3172420,5944828,11452945,25292979
265205,373291,562796,891340,1704327,3183382,5934827,11454228,24355446
269683,376747,554276,900574,1695826,3173336,5926770,11439917,24272319
264549,389597,554327,890394,1697631,3184289,5918567,11434838,24486243
265786,387584,558042,893486,1698875,3180502,5912403,11448019,24399285
263756,372863,554944,896275,1698587,3156173,5915462,11458636,25298547
263651,372389,555854,895709,1698398,3170876,5955467,11448305,24320466
265675,370775,553549,898851,1702294,3168911,5860928,11446290,24231709
280398,379211,556752,890107,1713245,3165255,5903408,11455774,24210275
284754,369381,560579,894017,1695128,3179851,5920601,11488009,24420319
264717,387493,553497,895689,1708135,3170706,5954568,11529478,25396433
270772,392300,553280,890865,1715732,3175410,5958241,11470214,24472163
266333,369459,551142,890393,1714595,3166455,5922221,11687125,24330487
263729,379570,549937,899265,1707959,3381556,5870216,11499116,24245111
275209,370933,553986,888414,1691304,3276516,5932971,11431655,24387330
263117,375915,555086,894383,1696711,3169911,5888521,11483146,25601710
265218,370449,554981,892765,1698826,3168285,5914340,11464301,24450613
264492,373090,556528,890578,1707729,3166125,5919766,11424636,24328981
264860,370892,555481,901780,1707838,3180472,5907874,12601371,24372035
267187,368762,553785,892258,1703801,3169098,5969250,12341333,24312739
262181,372685,562621,896603,1698100,3168989,5734031,11482863,24329916
266322,373455,560156,916682,1694433,3183327,5723690,11473124,24282108
264498,371640,566025,888646,1695954,3185601,5706457,11433347,24565531
266130,371446,561075,910318,1699596,3167877,5710142,11468502,24514183
264469,377742,553684,888302,1702572,3209417,5716788,11471444,25370559
262340,367297,556280,890484,1707300,3209063,5709979,11459291,24412509
272371,378410,552499,898334,1700714,3189242,5715652,11455523,24326617
262263,371544,555239,889924,1695535,3171382,5709598,11459162,24326248
261777,369778,556547,890382,1699799,3187626,5698247,11467856,24528155
264942,375617,555345,898565,1698138,3160591,5705475,11425368,24378540
264405,370161,558609,889513,1707599,3182392,5885093,11462957,24334411
277995,378391,563394,888730,1715243,3169440,5876803,11447321,24253236
264130,372604,553222,889450,1699289,3175815,5821635,11586735,24244514
268343,370757,567537,890644,1715911,3186321,5750186,11443319,24500207
263140,374118,553389,900657,1699570,3179780,5887958,11506903,24389607
263625,371194,555344,889236,1704370,3171205,5940983,11501835,25666951
265378,379792,550930,894476,1696947,3175200,5949054,11506435,24445349
264449,369775,553012,914195,1693893,3167607,5903627,11500521,24340957
267551,372567,549867,902915,1697564,3172342,5919827,11508074,24478619
263031,368384,552002,889539,1705396,3165902,5909859,11449600,24582156
263721,372176,554433,892908,1695912,3181609,5889350,11451778,25714770
267313,379821,551018,891012,1705099,3184040,5894613,11449410,24432487
264778,369979,551321,912039,1708147,3184233,5859688,11486065,24403103
271218,372190,562401,891066,1700133,3168432,5935653,11459506,24298689
266342,374196,560971,895043,1711341,3167094,5879231,11470516,24402203
270689,372347,564146,912689,1712887,3168424,5864969,11480597,25562055
265800,382341,555377,892564,1705544,3180245,5899754,11474586,24406120
259707,368414,553832,890380,1703081,3176100,5975629,11470965,24582986
272024,369157,570176,891805,1693981,3170274,5923975,11477005,24293948
263622,372142,554805,893049,1699891,3177587,5946479,11652711,24412312
265005,373387,553902,894774,1700200,3170252,5937667,11468515,25353777
264269,377222,553729,891217,1712751,3194501,5880051,11515152,24620852
263696,372461,555994,892333,1714650,3160338,5896794,11502506,24368988
264754,374390,556043,890735,1707187,3199130,5873058,11471390,24366028
266038,379229,558087,888084,1713556,3189204,5915275,11516238,24420953
266841,371578,550087,904625,1698264,3170443,5958090,11552882,25342296
268553,376864,547573,896491,1702027,3174560,5962045,11462758,24355638
264351,368710,553436,889753,1697944,3183323,5917263,11469075,24711255
265617,370545,554675,895856,1708461,3166572,5956230,11443698,24371116
262269,369088,555179,895133,1697303,3178975,5907007,11430405,24507338
272398,387470,556282,890170,1702583,3185258,5944737,11456719,25387237
265783,393148,550469,891714,1701131,3174875,5876163,11419432,24397590
269748,374135,554517,888555,1700226,3183953,5909200,11444788,24300933
266069,374633,547730,887505,1694173,4022951,5955967,11463034,24608019
264867,382642,556000,886045,1707338,3231953,5880015,11457855,24497144
267494,369729,560989,892770,1708786,3187445,5899886,11493121,25463187
264511,371730,563359,904112,1705398,3180490,5851912,11432360,24416676
264333,369952,559739,891677,1691173,3178818,5914775,11480777,24256770
264171,368698,550947,893659,1696869,3181142,5881336,11611367,24244085
262014,380415,546500,896738,1702916,3178450,5887738,11440551,24591941
265214,371021,553995,890600,1700420,3187111,5924300,11453900,25495454
265562,370502,556812,897529,1697931,3186501,5906239,11449092,24401793
262948,369492,552549,888846,1716344,3178857,5910913,11478715,24254133
265513,371421,553843,889002,1693992,3186044,5920166,11469521,24248231
265448,378928,561957,897889,1715029,3174520,5885658,11413559,24544053
263580,367053,552150,889695,1695885,3189735,5925316,11405757,25535129
267078,371174,551438,895749,1711652,3178109,5921687,11448571,24666609
272765,371371,554064,892330,1703204,3185952,5955529,11465613,24295929
264392,370415,552788,890303,1698957,3170905,5900718,11497581,24283477
273136,399296,551084,889900,1690909,3255088,5932105,11443828,24364545
