SHIR FX b16,SHIR FX b32,SHIR FX b64,SHIR FX b128,SHIR FX b256,SHIR FX b512,SHIR FX b1024,SHIR FX b2048,SHIR FX b4096
397613,508224,773609,803881,864408,1235472,1616309,5830949,8276287
365345,545585,668840,620349,856884,754363,1555006,4054583,9841619
395662,613212,561609,557249,632587,879288,1028033,4158538,6319804
388346,546888,575337,583248,633006,773230,1019319,4829896,9691281
383834,542951,580982,542363,617300,814106,1036501,4345677,4971761
395854,472717,576568,559482,651430,738164,1012447,4967278,9048888
383161,466902,587248,578074,639522,747825,1014127,2758386,5954870
392621,479827,599554,558784,637001,795770,998995,2024388,8836945
381581,482841,555773,569363,629479,873743,1053376,5466730,6678015
387392,457520,587756,577209,609819,713383,1000916,4245484,11669059
382307,494112,587207,561985,643579,709618,1040009,4328504,5765487
378147,462164,576739,561119,627046,734187,960468,4311064,10145074
393764,484397,573136,560421,626402,718998,995004,4256717,6535670
380166,477925,603201,569294,600309,704167,1010020,4311706,9775909
386457,471836,586721,558946,643227,724695,1233009,4350916,5480536
375531,478271,556662,565475,631558,724466,936103,4283417,4949181
383448,487433,583422,559630,647425,695600,913826,4326242,6297977
386591,468233,589936,564774,625320,749802,1587964,4361214,9508558
377543,463915,568169,561992,631433,729172,2304335,4340399,6387554
388949,474304,602157,561600,619908,768003,1347151,4224098,9865144
378251,474994,554692,550999,637323,712882,1386136,5028391,6487052
378065,464316,571474,566583,608529,755066,2245058,4585067,9710708
382007,460815,593020,554671,635790,723178,1275714,4571944,6385274
430897,453949,576664,561664,624903,739765,860255,4509747,10035684
465267,453107,547855,566662,614677,713137,856860,4424069,6432828
397613,472321,589627,555215,648536,768968,864369,4536197,9903267
458583,465703,545230,554069,650202,710552,1446144,4419503,8831887
406727,459288,578594,557871,632775,755466,2126890,4384613,10006417
462621,477583,584589,547453,609115,711470,1346820,4404016,6414892
449734,476027,535663,561890,627204,755592,887574,4460917,9662017
419488,467434,555438,573959,634037,726321,899055,4311313,6598528
430178,454272,568608,550753,620013,713550,881961,4364409,9825418
405514,467698,543801,565367,641347,713513,954700,4529407,6536317
404233,472040,544531,566978,616381,768641,924303,4215440,5131750
465618,466573,585402,550686,598430,707843,984446,4294067,6254464
454508,456050,571998,556638,634485,743547,891670,4495920,9324494
437809,468891,524882,575044,635111,685125,898240,4232287,6424691
466926,471696,591726,556034,637768,749645,984888,4330119,9686114
461188,476357,562652,565327,653837,696061,914398,5224415,8849860
420671,462728,567560,561127,628711,792068,935800,4354367,10053214
429147,477806,564692,545078,639323,733792,966632,4437857,6569702
435482,469268,542692,561169,613852,758046,971298,1768547,10287387
429951,464868,541323,556965,600147,696932,969441,2008467,6575353
433256,466718,557502,559394,606177,751431,926611,2055392,10180372
437503,466334,542627,552690,637796,717213,1530977,5516099,6762974
437532,457329,550965,566218,645601,780193,2146604,4256667,9949900
438184,476961,556485,575868,634266,707432,1449836,4331612,5420419
434269,462441,548937,551911,652330,709446,974890,4275784,5006217
449213,465021,543795,553707,636107,710367,966868,4231723,6163627
413215,441742,565874,558061,615675,758197,962975,4298537,9584946
451056,457792,557497,548927,629300,709786,947651,4456789,5391003
431748,474821,553748,568241,620329,746458,965435,4290725,9690164
424156,470266,555540,557425,635504,703565,976713,4185424,6556958
431822,459942,553542,558649,637611,778065,1561578,2676543,10024575
426827,456420,549301,566557,607857,708940,2145391,1484660,6528306
445762,461842,571602,560403,610561,767465,1402149,5822317,3571108
437747,467497,536917,546975,633763,706590,1498616,7219991,6124834
428067,454945,552143,581529,592414,742620,2149433,4955756,4935630
444974,464138,579206,555184,638570,712036,1379824,4449406,3481568
416281,468800,559697,545180,652727,751814,1016473,5025189,9830865
381372,468397,536496,572529,623149,695368,980214,4282818,6587961
381276,462171,560497,554200,635655,748812,961700,5727188,3678895
383854,456783,546341,567433,667713,729346,988998,4871966,15294730
380474,463669,545979,565460,639058,714219,959981,5590579,6253927
386842,467547,555175,544955,637116,721663,956688,4442920,11371702
379040,463288,548308,573773,630062,734929,950746,4842626,4955902
389344,459925,552289,567650,628451,703839,935288,4723978,9046789
378929,465630,576895,553742,614294,757571,965982,4505313,5828554
394147,458976,546663,559179,621572,705665,927527,4534395,8985944
385741,467030,561574,571768,605305,768558,950081,4796536,6313890
381122,476956,578271,549129,637069,703051,979130,4271062,10005987
389828,469907,575201,579058,650632,732309,979487,4182121,6372281
378829,462917,563887,551469,614280,726433,972487,5002351,9605366
385967,464284,554194,545540,632072,753562,993839,4261839,5828560
378074,475852,551966,561337,626373,730465,964530,4299660,9717139
383416,472561,567067,575744,629413,738626,968326,4292661,6022157
377327,460446,566078,542723,646705,687847,965602,4313751,4584464
382917,460174,544404,552159,633945,742754,973966,4398366,4538055
387364,463800,551793,574284,595397,721835,962288,4358580,3093013
379322,461815,568058,577154,634353,754074,955312,4416304,9612817
391181,466584,532583,561925,651808,692197,944350,4546407,6269714
381799,456476,560188,565011,611924,717815,928181,4256229,9563220
400318,468372,571296,554380,627323,757850,961352,4224481,4769830
379833,474544,567620,566440,648239,716590,949369,4568359,9254480
381916,469834,555649,577735,640620,714146,925581,4099544,5855758
382842,455004,568845,550953,626231,741634,979097,4152478,6273188
381756,470645,534532,559467,646920,691748,972758,4263567,5589698
381991,464972,560289,574900,590094,727770,972585,4353957,4724678
373151,463978,566201,545261,635067,745909,1253090,4674703,4840916
385401,457657,552844,550987,646841,716994,1652390,4646849,9625379
381892,468506,559978,573907,600288,696681,2398569,4280012,6110971
388101,466359,562999,557526,628874,717308,1375824,4853998,9430829
379127,462344,569711,564904,661416,720360,1558025,4245325,6337352
381423,458596,564660,567017,631640,718211,2303187,4341589,9600618
389289,484704,560412,544688,610738,713978,1289164,4491517,6345124
380736,469989,560362,547635,639844,742319,891540,4228372,9101064
391723,517372,557953,562180,629311,685917,870930,4211746,5795158
377478,511047,570316,562226,628762,761790,864853,4414170,8880369
387232,537281,556306,562728,653401,690770,1451441,4081191,6262205
377374,537909,560814,554182,622797,760964,2123095,4251221,9517242
378136,517868,567496,572454,630389,682981,1276485,4432027,4763844
387737,474576,548294,561274,653422,746157,1289521,4147197,8821026
381899,464605,549991,573480,652906,720933,2135754,4203418,5621789
390396,455736,585457,557912,632414,725560,1258405,4515288,4474093
379606,467948,552049,565572,646676,662025,849543,4231471,4806258
390091,470329,550837,568941,636893,753799,824593,4253392,9482938
374033,457284,572387,560339,636291,717381,842299,5131749,4621077
381419,464871,554654,557976,622004,721199,845304,4486380,9224771
382693,471735,552605,563532,605059,724946,840596,4376087,5793671
377046,461580,582910,568028,602189,709403,885873,4295550,9247102
386441,469423,558941,561555,644919,695212,1470652,4234625,6372816
375439,456358,554973,565439,629959,737249,2257881,4459537,9743747
385712,477733,578902,555252,635402,697664,1380615,4420004,6036300
379121,472058,545478,562238,656944,770072,1003712,4355228,9321117
380169,457861,568679,556756,631902,682821,964495,4256583,5860561
373155,445868,585434,560598,608043,749600,995855,4413716,9355902
378785,486401,542140,561238,629423,700948,918436,4256410,5083177
383718,463667,552549,560379,603638,732269,962257,4282611,9773396
375622,454537,575241,552565,641674,697297,955620,4495335,6105995
385798,460141,577818,554639,646853,746679,935956,4191953,9177853
379311,464506,541681,564574,635636,696478,984468,4288225,6075469
384607,465462,574976,539240,641407,757328,937806,4521148,8985293
381217,464810,549325,563800,650293,695290,950041,4955362,6230853
374804,466838,575828,562732,632621,768011,948535,5382239,9507829
388761,466563,554959,565491,623372,695791,930927,4357575,5969028
369681,460683,548130,550429,658518,767851,976892,5418743,9137106
388061,468277,561682,549803,601089,699890,949640,4541062,5936770
370242,463402,580863,561867,619045,750233,971154,4531258,9215598
387150,471158,544707,561557,623959,705612,944660,4807604,6324357
374026,461494,555799,578759,613180,748496,927434,4345842,5088942
379469,462667,555123,552829,604178,703312,984757,4470422,4783396
372918,469149,554323,552084,613584,710733,917790,4622511,4976279
379597,476994,545744,570286,619866,699915,958029,4273092,4854648
386619,459023,573734,552450,613265,722955,973482,4449314,9249352
378145,463867,545931,550700,619816,709665,975419,4524514,4609729
386832,466585,544969,571447,637665,709978,940449,4270627,3602661
378081,474352,592336,568373,622637,721758,999055,4467743,10170200
383928,464301,544894,548464,644249,723144,970564,4638342,6025745
377029,459182,544947,560525,615602,707003,944678,4441509,9282965
378375,451805,584331,557723,641727,709328,976032,4360307,5687499
386391,464294,532246,555316,666353,711073,959942,5087899,9162052
376238,452752,546030,559586,622204,771967,982907,4675406,6365563
395955,467194,562135,547162,625488,700310,965721,4620145,9740704
376889,471776,552844,552045,613979,712620,939188,4742709,5992723
424693,456279,554391,570189,627704,696946,955865,4393293,8917419
437889,462024,580501,544453,641044,708116,968860,4481358,5770165
443189,469835,564871,560972,655083,705792,1548506,4675782,10089961
450598,464949,544363,587198,614709,740790,2288565,4206370,6002475
452933,464362,562288,550599,614761,699882,1426242,4228466,3534898
469713,461429,547600,568075,630853,704412,1008681,4558098,5294680
445542,468567,557755,566498,638508,693874,971064,3973860,4583818
456814,473302,577081,547590,635654,722281,982508,4165137,9287890
433549,454589,557701,570394,644263,694712,991985,4526661,5274289
455353,465422,546811,574923,602563,710452,966269,4267334,9915043
442251,463422,554146,561502,627339,688318,991019,4495640,6308020
435073,469980,551605,556349,637182,754449,908213,4752425,9139108
452709,466591,550338,567626,623279,717616,940718,4888224,5720690
451378,458332,564931,557232,632105,746201,935607,5472024,9057399
438729,467781,548409,555731,619274,693214,980114,4529410,8743393
457377,467598,557947,556862,624625,758244,945408,5192886,11184047
450310,466647,572805,553493,622333,704326,934407,4543080,6937879
437256,464393,544771,550639,662500,725262,960830,4543930,9690286
442665,487329,556649,563488,611966,714462,913084,4473703,5794489
394972,473547,567858,555627,625710,710843,986557,4201728,9167907
407749,461060,558653,555724,610276,691183,1475234,4421137,6330876
438420,454739,550532,573732,616434,711152,2753880,4584520,9695634
432059,470401,582005,550813,624020,686784,1448229,4172245,4738958
427153,472460,550578,563319,652094,762285,1607009,4452439,9422529
434213,459764,557609,576830,624052,700071,2320133,4829104,5755022
437047,459621,582704,547560,621972,757328,1402108,4340304,8787000
430634,469025,548378,550783,626788,704811,1441517,4416629,6258882
407929,459218,552672,566871,601813,764701,2284158,4750114,9725532
434904,463980,545084,555714,631631,706315,1326017,4203234,6289732
407521,471546,569575,575971,642512,705553,878948,4438035,9019021
444297,472763,553776,559999,612261,708350,849898,5307927,5731887
430945,459350,567820,547491,617861,706647,853401,4546566,9085707
441433,480113,551444,564165,661439,686038,856614,4413969,6316343
434753,473904,555079,568922,594045,755267,835737,4776924,9477035
435389,471520,564247,553224,619407,701333,847536,4407947,4679461
434770,460576,549398,561228,622207,692227,867780,4419894,8996934
436839,463212,561374,555693,622691,707389,828236,4532975,5819682
458506,462862,560016,554352,631173,703279,846396,4638481,8880367
436150,471683,543317,559524,629567,740700,822362,4822750,7494146
434882,459078,543807,554177,602568,701949,853040,4724543,9909894
404102,477613,560467,550770,620406,732531,871725,4721072,5806886
406004,485563,553389,550677,643207,712644,840842,4632500,4677716
439385,466270,560471,566944,624118,680012,868121,4651694,8353679
445846,460792,565568,560021,647789,720050,971548,4554637,9387815
424857,446876,554810,545473,654728,727652,951637,4567258,5000683
434367,471695,552728,555465,603777,731290,922499,4669883,10127672
430052,467611,570141,557487,625634,677907,973025,4683609,4697707
436237,460413,550820,547518,619773,753353,975834,5174223,8889735
433987,527392,557986,552447,623796,695533,929013,4493683,4642631
472178,506365,584476,561890,619445,751360,931815,5139120,4529054
432742,546929,541111,545378,645030,704396,922395,4409483,3683022
437067,537802,563599,572426,622526,705418,916032,4699236,5335167
410401,535313,573162,549001,646149,735772,904884,4911404,5821520
416762,478669,539288,557469,650386,717117,897693,4518664,4605721
433516,474709,561562,570596,600350,700640,876312,4478680,4484695
492463,474409,568372,547516,627256,714431,930817,4518528,8691023
427705,468230,573327,554803,636132,684405,928501,4358342,6224320
432297,457486,562807,575732,599288,712029,984187,4312520,9753801
407532,466233,559061,541131,621399,689165,972874,4689617,5770331
436147,473362,550951,552153,612843,766926,929629,4257892,9253209
438751,481380,550536,568559,601551,688647,942979,4551074,5800181
422901,454965,560388,556571,600904,703533,974262,4790684,8724335
415736,466618,540259,568736,634231,765056,962910,4408459,5511051
399680,464570,546718,570213,626825,709998,914712,4496399,9878595
442409,466710,557798,542802,605517,715046,961815,5223129,6149451
431278,459829,539287,545262,631699,709393,941404,4627769,6492452
431553,473920,579875,574057,613049,742348,966357,5125577,9578271
441492,484624,573719,543252,637925,709418,977739,4888337,5754481
428364,476465,558528,570731,652599,1038515,943848,4357433,4515445
428721,458429,566062,566774,636142,775793,961660,4316062,6313853
436089,475264,556380,541039,637322,775988,973135,4329334,4748511
428975,465097,541060,565316,636212,781136,968861,4340761,5940675
428110,464973,561051,562918,617866,723183,992741,4402412,9089671
435999,471245,568168,552478,610254,764444,947461,4377765,5702040
435932,455598,552343,551395,648974,710892,967079,6978654,5092967
434852,464448,557523,564227,626209,783441,965751,2565642,5883477
434039,450666,549686,562300,623451,737940,996392,5584070,6190238
393654,473409,571481,563278,630232,720609,970180,7221481,4868579
406949,462682,561644,564360,637333,737691,995090,4105045,4526148
436533,467003,568138,560232,636411,738334,975611,4548929,8770576
435369,470557,561345,547354,654331,716148,950101,4601291,6159551
442199,465147,557797,580949,616498,753833,971918,4799220,9031864
435080,462274,566048,563092,639460,697483,975744,4144535,5675520
432804,464563,550818,552594,652936,729206,958175,5047337,8899511
436081,469986,550970,572915,627978,742001,928128,4348867,5876398
428270,463792,557770,552801,648623,713638,978955,4306096,8832120
433991,460328,544676,552215,620121,687728,942198,4379313,4701402
433934,466610,548512,557971,616719,725655,929569,4338705,9053329
428903,455946,563069,538145,639190,687040,985685,4324024,5845796
424187,462528,542332,571431,637322,737474,918263,4351979,8690420
436009,466120,550944,573725,595264,718642,911306,4014484,5767800
427591,461288,563883,559200,617370,705681,1014411,4031365,8756782
479892,459033,541246,554610,635926,698191,952000,4292637,6380621
415815,474474,567671,566182,602028,707225,940820,4123833,9757259
429476,485412,563286,534152,643814,687993,1030346,4106316,4773270
427571,465616,547453,572367,651935,701566,955149,4263679,8947974
447824,468004,559083,560905,598300,689803,966085,4133203,5791080
396437,463872,557565,552334,611127,752016,977724,4088031,9068030
396149,451366,544848,571819,619258,718695,1224527,4891645,6206273
372173,480791,554448,557636,618783,704502,928686,4261134,9794041
383799,466230,566456,563332,637598,711513,907437,4298307,6995168
381583,463641,550008,568602,606652,690553,1466046,4504456,10096447
377164,469752,542554,547362,617646,689306,2384055,4477400,6342334
383910,463185,564920,554767,654746,758967,1359200,4389707,9582391
382693,462708,546463,565875,641742,694373,902440,4423733,6365420
382380,453529,567061,558621,617950,739904,852701,4323565,9464841
378217,436059,549469,559899,625706,709828,865930,4429164,6064102
376227,467698,538607,562298,631567,697211,860784,4541878,8935372
386081,442575,553935,552026,623035,723690,849550,4344777,5785049
374013,459085,569530,551609,641914,710396,866027,4432707,5714597
382268,466241,548675,554572,646224,709508,848377,4572295,6824789
374675,457411,538526,570084,621473,785023,853281,4226038,10031054
386901,428530,562739,562739,618776,681750,862257,4462305,4697087
368750,470282,541623,551247,667323,700418,1476761,4475169,9079045
380006,466150,549991,580876,620713,735045,2118550,4905531,5819226
381524,458793,574950,566345,611570,698162,1259860,5134035,8891129
378846,461197,541840,566287,635450,694031,853597,4373225,6317551
378379,470452,567397,559892,605205,735354,838668,5103639,9650298
379535,480893,564436,546038,630513,711666,863775,4291415,6016641
377611,457267,565254,565909,654043,751487,850136,4449182,9190518
379583,460202,553554,580550,634347,694776,841295,4455039,5784835
383964,464820,579188,540914,609677,772023,884405,4321821,8836329
375646,468809,544975,570876,640129,706228,966892,4235033,5020852
376649,461463,545813,565817,623107,713427,954044,4387523,9461247
386044,460171,551657,542502,619402,721916,943469,4059920,7836822
376771,465145,553945,558117,622108,701419,931820,4203605,4651593
387980,466290,542661,567496,612204,742491,982488,4389905,4510808
374450,461020,582372,562555,638806,718643,947340,4037191,8636615
386386,461802,559997,573789,631070,681551,920859,4293944,4920221
376072,477868,561193,570638,597597,702320,939946,4291089,9236759
379183,473371,580399,556802,639344,737600,969039,4214176,5903822
389690,454080,549873,566470,657297,728344,881367,4325462,8918346
378473,461713,550709,567309,636393,684355,869127,4979107,5698670
389945,460094,577471,546943,613764,733812,930308,4652320,8971134
377888,464091,582784,569970,604622,664129,863599,4541882,5935372
387761,453982,554326,566901,605382,707049,917594,4617141,6953393
378222,460408,577288,545712,611644,744369,922097,4442884,10313523
382990,467938,571245,559420,639956,694338,963970,4454361,6323457
380014,458183,583247,569868,597600,704103,982824,4408952,8886743
384959,458241,577379,562565,613888,697624,969382,4829270,5562118
390043,468325,547392,554777,630286,689649,904305,4769688,4473366
381555,469939,543369,575308,602021,752341,973691,4794129,6184356
385588,459268,590705,546820,610452,678083,998271,4687751,10985087
381313,471989,555577,536612,648377,734815,924615,4785439,7398502
376367,507828,554669,573354,601468,702186,955533,4860732,10565299
382090,528799,570098,538170,640024,751194,1003028,4332138,6583826
378374,548002,552856,533963,652768,727280,973284,4917098,12000519
395848,537934,557970,576210,632192,719253,928409,5823626,7572181
376441,527928,573215,554538,616692,700858,947743,4979458,5712591
392884,492534,580501,552353,637976,700385,977335,5586577,4734639
379690,471802,567379,567939,610729,722750,924778,4520273,9305037
390154,462378,596366,542224,646747,712415,976564,5347592,6004385
380586,459981,554260,564587,661936,686367,980073,4367531,9990267
379812,463697,557076,561672,599207,791545,994023,4503158,6128728
384872,473740,577724,561468,632910,697827,958282,5126115,6287838
380230,475200,557385,557314,651020,748810,930799,4547261,9462120
391197,467020,561921,566714,628416,710609,959416,4874606,5742446
373978,458921,588521,537567,648326,740936,974002,4865832,8903705
389689,472216,558318,562912,670371,694758,919499,4283857,5010098
378088,460589,551718,559368,625839,761793,964266,4495477,9214736
380203,464665,561473,546128,641597,705181,1005904,4663673,5866808
382786,455083,539907,562630,646246,743300,943758,3994490,9025254
373786,470992,549729,565425,620818,730885,974748,4355238,7339489
385827,461698,557246,556352,647362,717496,985927,4491671,8883048
369265,458441,553341,563708,650119,736430,942563,4051125,6039963
385540,461000,538252,558311,595595,727575,958361,4250287,4740968
378553,472910,581099,562686,612985,703926,992339,5117031,6017483
380115,451130,585822,555937,625516,732962,1474213,4486318,9251577
374954,466570,545416,566868,625052,728635,2188759,4713318,5824610
382012,466587,574712,548120,623062,908427,1447727,4808429,4553500
388656,465431,569897,542001,647955,729704,1019416,4419605,4964994
379593,478150,542939,576578,605215,719172,976733,4373103,9338323
380601,474929,585358,560219,644683,704674,994706,4636261,5867768
376932,470693,545448,564221,620292,739288,963797,4086913,4660167
382247,472879,548041,570862,618418,725441,957799,4644509,5706846
376474,471069,587993,558303,643270,735931,1376146,4468082,4478319
374280,470311,566147,554601,646048,729850,975140,4009753,6260836
389630,460080,560752,568976,623697,721293,909684,4337398,4731791
373673,467573,568191,559147,619464,704294,962636,4308396,3131457
385367,470661,568287,556253,640727,739972,938619,4166079,9698066
378563,456509,541399,557253,632689,740159,901083,4295101,5837320
384705,465562,575907,557380,635298,717640,922195,4295129,3064833
378496,471337,548794,575794,627160,737165,886777,4735492,5651216
383252,472086,528265,564174,594720,717280,882723,5138241,4720710
375199,455968,590305,555265,650412,717724,879828,4439337,9272062
381489,460437,545846,559115,612438,724834,1508002,5091114,5965681
389234,469992,564613,560708,635127,725558,2193264,4377371,9019597
380155,458671,584631,542985,620605,707417,1263163,4443152,5859307
386465,460626,545325,553496,635709,679796,900463,4561975,9705582
