SHIR FX b16,SHIR FX b32,SHIR FX b64,SHIR FX b128,SHIR FX b256,SHIR FX b512,SHIR FX b1024,SHIR FX b2048,SHIR FX b4096
373694,472896,554555,552172,616823,726343,852167,4310376,6026833
389823,471196,567247,546464,622567,725205,906027,4234715,6447381
380650,461374,538366,572455,659836,717700,889655,4534165,9103124
379871,455900,551706,552741,631464,718547,897369,4208087,5757279
392132,471564,567873,544495,613759,771486,882633,4309139,5668000
379403,464678,534221,575808,639809,718083,1528356,4331496,6295503
390759,462530,567554,556219,648849,732018,2289124,4191665,5918783
382174,466832,562833,556917,613088,730809,1420501,4371256,7456226
391870,474510,552557,567864,634788,716795,976414,4504944,6384827
377466,432440,552414,557814,607737,740985,1015738,4102160,6388949
382915,473774,570334,558083,637625,721030,1038431,4348615,9636205
385342,458582,538043,546428,646454,689589,956484,4894557,5659630
381705,467953,552468,561367,618015,731475,973330,4591656,10998469
387360,462622,567594,556856,631007,834468,1002785,4579519,7094618
378002,461596,542243,554888,634073,741426,953046,4505636,10163667
386078,449796,563655,558951,633461,817849,964056,4265889,5861639
374839,486051,561673,565814,609017,746208,968663,4418662,9139974
378339,478898,572798,545533,649754,810169,955890,4476992,5824194
386673,459853,535537,566589,631572,742174,956199,4318404,3861901
381160,458286,557419,541876,619927,745604,928274,4281972,10471322
385071,460484,550585,543732,646592,754777,980335,4460647,4644150
379899,464319,569309,576571,636511,691010,1017816,4226802,9051010
384489,462705,589679,545051,639808,720518,1010393,4297686,5880124
379006,461434,553093,552201,645041,725395,1034535,4276747,8629364
375126,471464,551486,578433,580939,734030,963663,4256118,4940793
378771,467138,572519,546961,628422,694249,1030839,4375847,9449895
372603,462796,558767,568586,648961,702108,972410,4594678,5855779
379214,464155,556162,578418,627954,739348,975421,5130534,8852836
373780,470638,566521,558258,635986,700520,982538,5617563,10769280
383264,461190,535551,562820,640203,727711,950116,4774562,9930364
375235,459765,547032,574812,626803,692237,945564,5345553,6028625
385618,466130,560924,551425,640852,717426,1014015,4667902,6267691
372272,474045,554382,568433,617337,707090,969809,4502442,9598310
372350,467899,550174,553746,623489,684229,973806,4621619,7469626
386047,459591,569380,567316,627763,703559,1014576,4638769,3213509
379270,471707,549984,549023,631899,686568,986115,4727855,13517500
382469,472849,563128,565857,638715,713326,989344,4725979,6089048
374492,461284,570314,539297,615397,687220,1000689,4491317,9411051
388428,457258,548950,558688,650445,685068,981146,4622129,5745841
375223,461848,558918,560936,598687,757107,956561,4767542,4823332
384486,461480,563716,564011,609527,689061,982589,4375092,5050693
372237,458188,560976,543414,633475,703514,1014972,4438388,10593915
377824,458429,560403,554341,622924,703661,957916,4457479,6181028
387413,464342,563273,560508,627318,695612,1015134,4064262,4605413
375986,461072,544386,544325,644118,728213,954776,4340062,4488597
387293,451464,581114,577121,634234,702474,1008547,4995177,3106186
381747,466395,583733,559949,616916,698694,975137,4317585,9211731
388027,465261,550850,565925,647120,732917,954602,4536370,6286193
378180,465123,555909,574043,611624,673630,991665,4500294,4749084
385930,455663,567639,540719,634802,690935,991066,4323618,6318830
380865,476511,560411,547707,633735,714261,1024965,4702941,9668613
376520,481051,567808,575757,627158,710927,1002877,4860313,6111135
409279,542542,582811,548441,630649,672813,995278,4577848,9659573
378339,521181,553287,558511,639232,731516,996436,4529013,6644998
383886,518471,552720,561646,616986,715515,976248,4634405,9537325
374077,531420,572876,546123,644877,708013,1009871,4388435,5938462
378668,486933,538644,550023,653304,697673,992988,4452638,4491650
385999,483696,566647,571044,620204,683415,979106,4472896,5868070
378535,480748,565066,538850,613711,741568,1016211,4347566,5908499
383386,456437,553278,576477,613137,693008,983271,4500397,7100069
376752,465924,558712,570554,631657,676383,965761,4531915,6327972
387895,463424,573102,548997,648435,739271,1028971,4785246,6484485
377606,467825,550549,571922,651696,683700,1003371,5199730,9751845
377888,477898,564413,570162,597887,707705,1433038,4614205,5865022
378818,464278,568737,569283,616784,700447,985281,5269543,8921588
382007,464316,544541,554615,653245,712779,972374,4432410,5195369
388270,457314,567214,572182,646209,727643,902609,4449121,10746257
381198,454516,572995,560048,613275,706771,948542,4669397,6919128
384020,464705,570500,562732,607174,699594,925136,4499278,9565678
380285,471208,554755,565968,599404,713503,894093,4766749,5875047
391138,467076,562876,558257,622118,692880,911902,4754563,9191451
380756,458069,561537,551106,632759,716351,894916,4468005,6137043
379055,471152,560029,556834,645327,714075,868458,4388929,9349109
382818,469159,569067,557030,611292,706208,902326,4572593,4603796
377118,460110,565478,560670,648614,697768,893143,4069988,8979265
387131,455451,564916,562159,631428,717993,927110,4571737,5383231
383903,470553,564742,552273,605070,699725,964727,4517515,8668542
388381,461066,562231,540857,626058,674201,954178,4125118,5879239
377475,463120,560167,570314,635658,729299,967974,4467829,9205092
381113,457865,556099,553608,627646,706197,1001519,5121294,5807801
387906,471724,544637,559626,638915,684063,992049,4588175,4593239
384262,466211,570883,565866,600444,760882,915796,4611232,4377586
387736,463171,585004,563409,634290,687829,949954,4648062,4836231
379064,452289,560271,559664,642119,699891,912789,4495596,10225589
386954,476478,557316,561531,600274,672197,855944,4504479,5903081
381099,448404,562209,545668,638225,696109,900549,4552776,6313402
379448,462435,557811,545847,637733,734497,889550,4451294,10459852
373985,461442,563286,580156,629829,697998,925323,4529506,6172169
378689,466394,577860,544339,638552,705346,903209,4378906,9351772
386379,459849,548512,571822,654311,732635,907055,4390935,6019779
380537,465117,564267,562211,620242,681125,994236,4481942,10024924
388859,462042,574828,560644,630648,699028,925785,4516993,6049064
376467,470917,566154,572575,643956,718167,1035473,4280354,9132142
393647,457167,553665,551739,630915,693819,906216,4247335,5799708
378131,463188,575542,552562,630338,697436,994755,4468263,8940445
382204,462852,560727,566835,626504,711624,967019,4389282,5599838
384622,471916,555491,556822,602297,709221,924803,5191567,9879277
375538,454511,564193,556169,640059,703726,995668,4289843,6316199
388060,461806,551452,571505,650807,717119,1012704,5231821,6164074
381265,431009,549559,563960,625259,722230,963420,4377844,4842213
389086,470179,590791,562235,646153,700477,983671,4321365,6823577
376210,452572,560941,549114,629313,705834,952187,4778352,7507964
384876,459298,558530,551023,622385,693654,927068,4228340,6705863
388882,471577,586586,559868,629709,684054,951177,4295139,3723347
378748,471023,564619,567969,664854,725434,900016,4657346,6764479
388426,454909,555303,557677,618441,706200,934543,3941587,7123560
374705,457894,577962,561968,634553,677168,925915,4318034,4393844
387312,466004,568309,557648,658709,729355,939479,4494182,7236430
378995,466126,565341,564968,632559,699675,939887,4054242,5646974
381042,452636,583806,560231,638443,692281,975679,4187913,5493970
379481,475756,540566,551477,629632,715196,931533,4492350,10621525
380695,464794,567256,572124,600005,706150,964084,3965442,6384451
385765,465657,591326,551211,637497,694745,984983,4593284,9724099
379475,466063,573773,561006,679814,746619,940228,5453744,6606613
388051,467971,569006,574802,602436,711441,938367,4428110,10548768
378811,464100,578283,561850,631525,689472,1010388,4412169,6626511
388769,461783,565191,553980,661155,741477,968430,4879955,9904276
375965,455820,564317,585244,607287,715239,950717,4193614,6683735
379321,476138,554407,549424,640428,686619,991342,4643457,7531962
385119,471633,557241,543445,651596,723541,979892,4815150,7819642
380433,465044,550970,563088,616154,710862,961937,4164716,10605891
394056,460723,599183,553206,630168,716338,977831,4254961,5157358
380555,463807,544672,562887,656816,724032,977758,4784308,10055665
386290,469888,556476,549069,615810,707257,947257,4174163,6307665
376261,460849,565647,551559,648790,680069,1013547,4598962,6352450
377356,457368,561596,552783,656336,713287,962900,4660420,6468315
396786,471260,534801,565167,615179,693410,954163,4529795,5865456
386330,471216,572831,567546,651526,707069,999310,4466156,4384098
389949,463120,545787,556958,648640,719132,996543,5712681,11888038
382335,460629,537231,572303,608393,682534,958878,5236184,7640401
381193,464842,570349,552687,641914,701288,977817,5555914,11602755
382920,458316,547586,564629,661807,734687,980769,4371917,6415967
378077,458633,560116,542454,610693,690697,999009,5267091,6078291
377264,467769,568193,570592,632773,689348,994500,4441691,6166796
380077,476651,552456,542616,657272,735105,922291,4477694,10758466
390942,458276,556386,569853,640813,703185,979419,4426511,8163451
379981,471488,554505,559274,625529,685528,991840,4280739,7957309
389950,465355,559694,550334,655213,722273,958392,4331293,4365420
377897,469163,546379,564730,615458,688093,963864,4420679,7402201
391703,453815,588548,561679,623925,705638,972565,3984525,7568576
379164,474553,556116,565981,658310,760492,1181323,4117071,12041800
386529,470240,553591,552709,628700,723955,950414,4960156,8399428
386333,469619,567073,547031,635350,809386,954780,4295155,11433756
384846,453626,543677,574063,653966,767243,1590183,4679387,6501654
389738,468858,555539,565304,624823,737242,2388399,4879530,9600183
380606,468697,578778,560799,630469,730146,1336339,4265697,6688754
389619,474061,542661,554134,631478,814391,935301,4953048,11301071
373738,458564,549029,570327,596567,748770,874882,5399599,6769482
378309,530872,576925,561424,646890,731204,890846,4713829,10071825
389093,508251,545556,579890,668014,728887,876226,5765046,5003800
377772,543822,552261,568969,633576,800184,843768,6037179,9849949
389289,540438,568390,567228,605036,730598,885234,5073952,5014480
376897,538204,547030,561520,654569,751074,895246,5283895,10252289
392818,476027,558705,559150,603281,762027,867589,5513288,6326303
376501,464944,555198,559513,620011,666541,895449,4616387,9660529
389342,463530,569199,555002,649471,696016,922884,4400860,5888249
379844,465331,553954,548795,600233,761488,929767,4551248,10315600
381250,436028,565728,550508,641155,737046,971043,4319554,8419998
397673,470535,571005,549585,667097,714505,921041,4180248,4961298
383265,472304,539019,563440,601272,727401,922300,4389446,4812243
383176,473492,584971,561761,603630,684185,908300,4034312,9361838
380622,458352,551456,560856,650349,767756,932437,4115971,5883808
378164,458595,549290,563359,636934,708350,944889,4345692,6978459
379952,470878,557097,545068,621895,734768,966266,6081390,12135994
436582,480115,574440,560065,606311,706023,981364,5929713,7825445
437124,453728,549516,561444,616509,746299,951565,4653887,10739123
403213,468740,562298,544386,638830,716890,1021253,5264818,7843411
411595,464149,565813,560332,645281,730061,1013696,4251853,12140196
438144,477179,545497,575380,610579,701976,964702,4398652,8155466
438468,459944,546000,534373,616053,751857,1022894,4541801,11256583
390361,467968,542603,548003,625553,702571,930209,4464556,6585494
388309,476492,550910,567601,631225,749856,934226,4400523,10172870
377244,476712,585210,546949,620131,697698,993423,4514671,6220259
382122,458517,544504,559501,631118,734592,1009501,4169810,9956872
377240,476599,540913,552921,632884,708342,945663,4424000,5959382
388137,467214,564943,556702,622901,771410,1007428,4639210,6247219
382355,470774,544036,575951,626773,683270,958566,4411341,9538791
396021,460930,548838,567274,614451,781076,960008,4124147,5432647
379920,459047,554842,550981,636732,706754,995911,4443330,8929570
388776,464645,539588,565607,632409,735576,1500293,4006855,4837829
380344,469755,554197,578547,624181,695978,2198150,4194013,8984405
390444,471456,559434,563351,626780,735849,1449856,5049391,5658463
386605,479586,553443,562286,639131,694163,1004106,4650463,4398053
391621,472100,555355,577259,634186,778181,972199,4435938,5571423
386476,465176,565826,567316,644442,702762,973656,4582240,8678531
380387,456939,542154,556069,627711,704304,1017486,4143222,6214035
391021,466592,567573,581227,613150,721800,944283,4268597,9232474
381697,468872,557632,560356,625956,713885,1005744,4482839,5691222
383913,473480,544847,563566,622369,687207,990590,4031108,8825123
387287,465163,545198,579898,637924,760530,976014,4129260,5650668
380276,461364,571720,572223,626216,702259,997414,4530678,4453682
393848,474479,568997,563579,643587,695337,1560553,4059220,4956723
377996,460965,553080,564754,620956,734204,2283116,4262263,9297054
385980,467366,570163,567872,649343,711814,1614089,4414726,4595682
381347,467830,532630,552565,636008,700150,1604550,4165870,8934340
383635,469553,570308,580387,624713,708001,2339471,4241942,5795287
385042,466591,586764,546870,614043,688121,1479417,4379761,8952494
380757,460219,544438,567767,644603,726845,1026429,4938827,6203602
389876,468259,557875,576843,626682,699368,970018,5193631,9886069
378933,459154,576539,549139,633637,681979,1015740,4769068,6278635
388970,464426,551293,552440,653378,723385,1006245,5047833,9382669
382353,464944,542663,572520,639816,720289,1002948,4460216,6050270
378118,473704,563272,560021,634598,683936,1065963,4380628,4727429
376173,448503,549775,572007,651485,689791,1508186,4413191,5258020
379768,458109,560617,547739,622857,711542,2078082,4420820,4935084
385695,454548,560337,558603,617637,724159,1491797,4346317,7841440
377938,454304,538959,570527,638095,699944,1114822,4671120,6791565
395669,467586,544195,547644,597614,707173,1056874,4525125,6754946
379510,454259,553115,564686,620152,727613,1022650,4282225,6405238
377215,455075,546798,557178,653448,685998,988266,11538754,7050751
381179,469264,549716,556850,616182,679659,965706,4304926,11996729
379337,468832,572118,565868,634507,689607,1051081,4222471,7785288
386305,462637,540115,555013,629576,696678,999340,4431251,11326185
378510,465033,559558,558360,626504,718360,976819,4261656,6751761
392279,467351,570929,555787,635917,694576,1030666,4215634,5365005
375007,456546,552137,542895,614357,699475,1034939,5037631,6570607
385968,453951,541933,561411,618047,716910,919596,4349946,10544958
378770,464802,542306,560442,644763,696716,1447531,4319527,5246367
378391,468482,552262,541109,634254,702838,1061508,4413378,9802765
383913,461820,542307,567091,613770,724292,995539,4298604,7914560
377090,461691,561452,558402,629422,734842,1032034,4433147,5928187
389900,467115,549573,549078,649232,694163,1691793,4424538,6201748
379203,470389,562203,564354,623627,734489,2430085,4286251,9320148
386394,461832,553231,546749,634127,710462,1500906,4356986,5973048
375905,466850,538307,558225,650974,692188,1055823,4407040,9592504
381461,462544,551605,580204,631196,712258,1010278,4333186,7104495
377641,473644,566609,546439,638885,716759,1046427,4157879,11585731
378491,457250,549165,561856,616778,684170,1027023,4304358,6366933
383007,464230,564188,564310,599290,721195,990609,4281681,9667545
375402,468720,560551,552839,619452,702244,1096615,4261553,6127432
389943,465328,539194,577770,647430,677611,994728,4381644,8980873
381389,460062,547062,573126,633592,720673,1012646,4812921,5838046
391409,446583,566536,556831,629796,689614,1050320,5190202,4576662
373400,470915,542284,564467,637572,708019,1050202,2722626,4558362
383249,461356,568190,554811,585947,740875,1022767,2774495,9201122
384740,461339,566139,554142,623385,688805,1079714,1917350,5990875
384038,469492,565250,569558,626214,703413,1042295,2826992,8994104
395342,460690,549188,557863,583423,707556,1026327,1897652,5776055
377341,461738,574189,554237,632177,724613,1084489,2782626,8861564
383312,454041,545432,567384,640860,685997,1080433,1864384,5649002
376673,471041,584057,549082,605389,705852,1076346,2830704,6516316
381312,464684,578416,554238,608824,727169,1150816,2041195,6004460
377810,463562,542120,562459,648964,696490,1011529,2711834,6152627
379695,464445,566705,561351,630986,704004,1077156,2086547,9621797
392942,503541,573206,559862,642115,740138,1147283,2700336,5843068
374051,515924,580260,548262,641581,681964,1638011,2048771,6441722
386025,542211,553067,613885,621280,693890,2447791,2714192,4841355
381056,536461,553931,556763,635168,678245,1369265,1959961,6264252
389603,538915,556820,551468,635730,683361,1579179,2642029,9602275
377901,483678,566671,576043,607968,682498,2294885,2551052,5791904
380135,466124,582302,550575,608481,685064,1412306,2963167,8726102
386343,463863,555321,538032,607462,691206,1582814,2058498,6328025
378852,455361,551265,559590,615596,698418,2370822,2867889,9454280
386587,435853,573667,552800,617460,720098,1402003,2163050,6033836
379357,470075,556787,556764,641497,706487,1463341,2842793,9109682
385985,461953,561300,568468,626494,689702,2371630,2087510,5788580
382076,464928,567303,548747,609102,727264,1420325,2663159,5649557
381399,458952,555704,558482,644941,706158,994963,2065735,6542435
386003,476054,577280,589513,635244,687380,939911,2710139,11260400
375777,458843,578477,565700,626123,724960,979088,2023717,6408110
391594,460032,553909,567507,641607,693415,1012976,2699924,10956310
380427,454911,574127,557486,607502,680306,948973,2056405,6421170
384784,469143,572478,544676,624170,725968,973764,2590435,9863544
378926,466780,561230,571067,629587,690500,1027510,2051870,7683116
381522,465253,563944,558249,594054,677880,1004794,2540145,10261378
380190,456704,574319,563317,614745,737693,1078703,2377385,6406429
376872,468055,565948,553109,655074,701834,1133832,2898739,4942252
386712,464204,556371,557512,622806,689053,1086688,2058682,4808415
377303,462188,571951,539681,613288,726051,1098950,2954383,4560378
389162,463668,546241,560008,640775,710155,1097606,2180358,5363309
379109,471891,563905,571546,641940,697928,1100729,2844914,9733030
392866,458337,561964,561442,630129,696198,1097289,2077518,4657847
374331,468820,558451,549071,624642,677521,1090568,2783112,9072622
380290,467953,572226,550497,635878,720012,1094532,2110480,6052823
384699,452030,585886,551478,627158,691565,1115130,2753263,8765740
380588,461798,550072,545150,653999,718215,1153121,2064725,6264194
383901,455912,544457,567058,637682,753077,1055903,2598371,9422429
373511,465029,560967,550743,631360,702426,1046786,2106827,5803976
385684,464545,568209,564481,652488,713178,991615,2538404,8892869
375454,469354,561140,570529,626609,729719,1006152,2080075,5667064
380448,464926,568826,536605,640596,713841,996453,2691805,8741323
379858,467937,554669,536661,638624,739997,962418,2050778,6089616
382233,474194,569066,559591,614145,736576,954718,2634402,9367177
383191,451907,568444,557442,617865,717856,980572,2533455,5858370
377307,464572,567617,566487,641723,750250,958676,2909930,8933020
387753,463775,572107,574879,611606,730803,981651,2076745,5686138
374701,475158,579029,530493,626420,720294,996384,2884042,8769864
385830,455547,551430,549041,611912,731530,963594,2107132,6319952
379300,460949,572264,550264,637320,719594,1002286,2844309,4665079
382324,462505,562875,547968,646159,734064,1006445,2077736,5864359
386039,459856,559085,566950,658135,723998,999252,2849490,4566370
436048,465683,557008,563111,612830,722505,972308,2096069,5651307
440665,462259,569124,540477,627187,723466,1011222,2772213,8840779
445568,466341,548601,560007,642290,741324,954970,2063844,6149417
433623,462091,561032,553814,634077,724642,1203616,2623309,9256373
443676,458769,552627,552766,608600,698501,991694,2335692,5617256
438631,468071,563820,564505,616947,729011,1716174,2780398,8870271
385750,469584,548862,557700,620370,719772,2490884,2015587,5361178
399682,465148,581022,553436,643255,711215,1362569,2703439,8746200
383011,454288,553267,561488,636194,729982,1567842,2351224,5867452
390456,464977,590952,551601,600427,719055,2382240,2944741,5072378
380358,462537,561113,556703,626570,699195,1354928,2101154,5533157
384283,460144,560002,558091,648817,733442,932182,2865169,4560615
381888,456943,587179,558386,588926,711269,910482,2095449,5820030
377925,477699,570382,566723,634316,712261,942184,2772969,3054833
391223,466928,547363,542892,650518,745899,1029878,2103757,9275219
375607,425223,557362,559252,605257,711486,1055632,2793034,6221054
388419,464039,608595,564287,634033,738093,1132201,2070426,9461839
380167,471933,543189,543437,619651,711541,1067982,2694923,5907535
387324,465278,558588,588581,607976,708513,1116259,2046635,9029669
382648,454455,581612,567125,596610,704582,1040776,2708817,5709602
381217,455627,547983,546831,635744,727370,986815,2050959,9012849
389657,470375,577081,559002,618446,739508,1003055,2941492,5025879
377006,449882,576787,547357,636480,724001,1047286,2036550,9906354
390449,463393,556700,548911,660186,744328,1042221,2907643,5935686
380541,466550,561885,560070,602399,732506,1017237,1963872,9191058
388906,464227,576130,559231,616301,729359,1012517,5469034,5614576
381890,457462,558703,575281,649627,721498,1021531,2838532,3573303
388142,464645,567341,577441,612878,735201,1014726,2787131,10072406
383704,467578,580309,555085,640680,722020,1032428,1985368,5832810
373638,467267,558374,559077,648286,731348,944289,2981763,9329035
385088,462672,545286,566908,638804,711854,1005768,1992204,5761760
377504,440914,559436,555787,633119,699860,1017083,2808885,9135735
385292,468594,537050,568070,663006,684533,1013305,2021849,6213608
380244,468466,564049,554150,617155,718008,1004217,2785627,9701778
382151,461339,574251,552572,635200,816720,1033721,2039338,5927139
378970,459977,545537,562697,642235,739609,958109,2633779,9121037
381151,462376,555979,565103,624438,794134,1013502,2005760,6430597
383230,483488,571399,556908,638068,713311,1016113,2718041,9931837
379208,467914,558311,549820,648160,763992,978666,2059234,6368377
389194,457984,558958,561249,626530,749752,1010151,2739861,4857311
377774,468125,562259,546028,646014,742394,1064000,2029355,4631775
388220,456832,566872,558075,636785,763128,1022502,2655138,9089463
