x86 fx b16,x86 fx b32,x86 fx b64,x86 fx b128,x86 fx b256,x86 fx b512,x86 fx b1024,x86 fx b2048,x86 fx b4096
1501243,1069699,1268971,1487480,1832502,1781706,3136897,5665578,8778884
1190888,1082617,1194833,1272271,1260022,1528377,1721657,4397086,9802863
1134091,1080197,1231178,1164982,1256124,1325364,1698880,4362863,6065802
1130889,1082654,1202661,1145251,1285881,1315990,1727660,3448873,9122916
1158335,1081136,1220145,1169897,1281175,1328265,1677968,2954906,6683876
1173367,1082833,1206627,1148688,1285944,1334083,1739358,3469209,6372573
1135702,1081969,1220181,1170708,1316052,1311125,1746581,3975852,6329279
1132968,1083180,1189161,1153437,1266757,1335482,1681778,5054749,6227449
1134917,1089160,1208173,1167902,1281005,1324186,1680018,4772272,6148751
1124413,1090597,1215783,1160869,1275523,1300620,1715856,2880449,3895631
1136407,1086818,1200541,1170338,1290519,1332020,1642381,3685037,9919889
1127475,1092729,1176069,1160284,1285478,1323344,1617253,2755543,6799684
1137491,1089084,1188996,1165020,1280074,1329656,1705142,5760596,6583375
1130172,1089710,1178199,1162943,1268909,1338691,1636378,4809355,4028498
1129999,1081899,1192926,1169295,1309273,1313643,1673601,5461910,9991165
1128992,1105626,1189733,1166808,1257690,1299470,1724536,4580524,6533657
1127760,1112078,1178460,1184121,1288587,1339754,1692285,5386821,6192891
1132357,1117709,1183806,1164395,1267069,1310430,1608196,4593654,5621973
1138200,1108584,1143518,1158939,1279901,1314753,1662942,5335015,3819842
1128094,1107330,1142520,1158477,1260361,1344168,1651159,4648438,9773152
1127362,1103656,1148423,1161326,1285352,1310647,1637052,5282166,6320113
1136677,1106410,1146571,1167006,1273038,1304987,1686913,4488690,9438537
1129816,1108310,1145346,1142670,1297981,1345380,1643159,5383060,6308948
1126659,1111613,1132660,1149622,1246936,1303325,1594115,4492249,4265981
1139750,1110673,1145782,1148717,1290430,1311774,1690806,5333655,10362038
1146718,1115811,1145543,1159247,1259668,1328512,1602896,4552721,6496832
1130789,1108133,1145060,1164832,1293778,1326755,1587990,5273410,9608956
1158879,1096294,1136897,1154150,1270519,1310975,1639379,4164836,6171653
1168477,1101459,1141282,1147781,1297763,1344856,1616919,5984474,3932785
1132993,1129263,1157336,1151849,1245930,1330912,1577508,4741352,10424139
1138012,1119507,1148297,1153853,1277597,1305775,1650910,5352478,6402418
1128151,1131783,1161179,1157885,1290708,1361030,1590447,4686311,6308117
1127981,1120441,1150419,1159451,1305588,1315620,1563246,2789778,5074147
1138450,1121496,1153457,1159193,1255717,1309831,1652017,5717616,3708221
1129647,1127143,1153584,1159734,1294091,1325044,1581989,4631728,9970192
1129012,1133649,1145045,1145233,1248781,1330119,1892068,5364142,6641271
1132179,1127045,1161764,1159020,1274899,1325498,1648459,4720856,6216833
1130798,1141949,1139843,1150399,1266777,1326750,1598688,5317267,4138504
1130365,1121935,1149290,1165872,1273960,1317118,1602410,4744841,9790383
1129734,1128312,1157010,1156702,1242199,1315330,1646634,3557100,6357455
1133867,1128972,1137010,1136514,1293989,1320489,1639442,3053554,6004296
1128659,1129380,1154343,1164272,1260970,1300800,1600101,5375115,5618605
1121553,1136689,1141900,1159120,1305164,1292065,1632878,4629343,3818652
1127818,1127670,1151856,1154808,1260175,1346296,1575648,5289889,9667288
1130442,1125319,1160839,1165957,1292363,1315031,1546745,4093836,6588916
1131242,1128592,1151984,1157070,1245886,1310213,1609432,5957339,9531733
1127001,1120742,1162292,1158802,1285811,1350122,1587743,4729872,6337056
1127235,1141747,1140344,1164298,1247105,1328926,1569111,5866689,4286639
1134455,1123647,1135656,1165799,1289476,1318377,1606034,4757867,10354237
1126634,1128212,1147474,1155372,1239963,1330114,1592366,5474691,6274370
1126657,1123907,1158025,1163676,1293928,1326823,1548944,4699590,9809737
1125105,1128948,1141138,1150345,1267572,1307967,1607643,5410048,6334392
1122802,1125620,1150234,1166344,1290686,1330722,1550459,4651257,3954280
1122979,1131776,1136026,1153275,1268688,1336103,1544679,5334465,9357715
1129830,1121401,1138675,1157381,1304521,1314020,1586029,4634762,6782824
1126383,1124749,1152956,1168731,1273316,1352483,1579877,3183649,9758805
1128995,1124341,1151104,1157507,1282721,1321876,1561878,2632532,6568228
1127987,1127770,1139113,1154775,1262176,1301282,1605859,3532408,9209812
1127076,1130541,1153513,1158617,1294024,1346682,1599872,2614880,6218667
1123420,1141857,1166476,1145220,1268690,1311105,1643903,3522173,9022741
1127798,1127633,1144803,1167588,1271631,1296282,1614013,2402327,6738446
1124018,1125919,1140486,1155919,1287382,1338756,1649302,2091962,5242789
1128414,1127665,1156430,1155401,1292798,1314573,1633702,6421247,5136850
1156132,1124073,1165118,1153298,1244320,1311974,1696770,4753189,9369126
1176869,1136796,1143448,1153555,1293557,1349169,1675808,5088691,6308432
1124244,1124672,1137127,1156105,1245838,1330335,1596162,4735723,9885749
1135345,1122588,1154826,1148712,1305017,1300956,1618611,4642576,6523718
1118638,1128287,1153389,1166263,1273262,1344214,1622837,3289243,6801599
1122545,1123298,1170498,1146724,1274372,1306379,1607878,2651259,10216404
1127065,1131943,1144431,1172638,1245655,1304227,1659335,3636016,6272346
1135916,1120848,1154002,1147629,1287243,1334610,1594009,2688542,9418414
1126513,1131358,1149282,1163769,1238342,1316051,1583176,3592372,6770918
1124086,1125665,1146502,1154468,1288774,1321874,1636093,2585353,9629618
1122434,1133976,1143376,1169945,1249791,1335581,1570714,3628149,6360855
1125108,1130710,1138076,1154061,1293301,1325512,1609819,2639814,9715193
1131003,1129046,1135626,1170365,1254717,1301620,1620399,3436859,6506323
1124706,1125446,1161860,1160076,1281346,1327730,1603911,2529747,9354721
1126190,1130786,1152848,1156376,1273048,1314738,1586493,3615663,6635212
1131759,1125307,1133980,1157970,1308638,1292060,1655986,3026065,9713037
1129065,1126660,1150107,1154302,1266456,1322233,1595960,6053265,6396358
1129861,1124406,1154913,1158180,1289675,1330547,1560926,3713035,9623389
1135380,1125022,1149913,1172221,1244252,1315933,1653534,6038259,6397201
1126498,1124102,1158525,1158518,1279054,1331106,1602499,4654297,6229505
1057880,1132276,1128327,1149343,1240330,1320418,1578308,5425338,6805100
987064,1126949,1138417,1163206,1283036,1310349,1650515,4690403,6362188
986634,1128889,1161051,1151649,1249843,1344595,1589853,3240261,4017764
991606,1133081,1154181,1153758,1273129,1328445,1585974,2652699,9998012
984052,1113459,1145623,1150116,1273150,1302933,1636132,3731429,6215671
988574,1100256,1151272,1157021,1288839,1336742,1599971,2651680,9326648
991260,1123980,1136265,1147451,1291778,1311760,1574667,3641446,5502774
986825,1124950,1150383,1159496,1265795,1301676,1762505,2594199,10048151
990154,1124664,1154088,1153009,1277471,1345720,1587436,3534506,6500052
985589,1122258,1162613,1161708,1282920,1321810,1581489,2624774,9430736
984920,1134257,1138534,1165203,1258918,1318990,1634982,3475386,6229134
982783,1121588,1147278,1152757,1293826,1356549,1590779,2660415,9528452
987880,1129892,1140763,1144755,1274732,1306148,1561416,3515043,6736483
984788,1133801,1160411,1154476,1292488,1301894,1650715,2962982,9615664
986381,1125282,1137684,1161301,1252884,1337437,1641335,5923636,5151743
989149,1124405,1144259,1160991,1291432,1329832,1585113,3676361,9202486
986451,1130635,1155585,1167237,1264823,1299373,1682910,5968707,6228455
988549,1126412,1155348,1143044,1293601,1339035,1591312,4661997,5104265
979601,1139869,1157316,1173648,1269555,1340469,1550785,5500407,5467878
987058,1122492,1152394,1152925,1297498,1298811,1639772,4774344,9725307
985414,1128373,1147492,1164032,1272960,1345668,1572366,5559818,6341944
951232,1133495,1140787,1163539,1286699,1328312,1546069,4614252,9338285
941716,1128018,1156560,1166243,1275940,1306482,1614757,4494055,6194926
949854,1133425,1148255,1160448,1291913,1310515,1568833,4586973,9111752
945712,1132857,1134330,1171126,1276378,1321527,1588462,4560437,6936402
952315,1126109,1150669,1159456,1271520,1322461,1632705,3500504,9765319
951545,1128372,1162950,1159505,1266339,1335129,1582285,1917826,6370602
948171,1124066,1139118,1151148,1288315,1319000,1864535,1862438,9221538
946646,1128681,1154302,1158192,1238722,1304011,1704657,3524586,6477201
953787,1123406,1138366,1156903,1269164,1353757,1630846,4523154,9211425
950812,1114401,1153060,1153970,1253294,1333801,1616935,3256416,6553481
947030,1123466,1144786,1163057,1299771,1310451,1629773,3940307,9869742
945487,1130225,1153628,1162347,1280367,1345308,1603469,3171904,6223708
941734,1124401,1156061,1149075,1290288,1306355,1572611,2666233,9618901
944605,1122311,1142869,1151565,1259578,1303849,1598114,3568151,6199850
953271,1125542,1146286,1155410,1291919,1333658,1555330,2625093,6261856
951200,1127699,1166335,1167647,1275434,1311758,1536044,5717255,4387834
964630,1122329,1156229,1158129,1284666,1312587,1542286,4609633,10481483
951631,1129032,1139786,1158556,1321140,1343275,1510392,5404335,6449928
959184,1124590,1154454,1155370,1295831,1336383,1528566,4646522,5120269
952378,1123006,1140370,1159833,1244640,1316990,1578070,5365342,4876968
956070,1124120,1150524,1166428,1269218,1341998,1549099,4584332,9228411
957972,1126414,1145276,1169193,1250371,1323053,1538380,5302587,6246064
955714,1111395,1148330,1144209,1293908,1307635,1574419,3529518,10303041
957320,1106231,1151762,1150475,1254641,1353525,1536148,5685332,6256599
960463,1122633,1140699,1154615,1292690,1310830,1513472,4436137,6516206
964280,1125367,1148056,1159858,1279263,1331507,1582578,5279424,5137305
962393,1121036,1139689,1153853,1254468,1335641,1533132,4140614,4872250
958846,1133950,1145185,1161355,1258603,1297710,1559576,5926998,6111199
953680,1126332,1159551,1162272,1301577,1336722,1553958,4820786,6649322
948453,1134325,1134184,1162266,1278696,1338225,1547155,3302185,6541433
953321,1118513,1151305,1180309,1291588,1316306,1538275,2662745,6107280
957512,1120511,1129411,1166391,1260626,1313011,1594536,5843039,6145345
957265,1122146,1160227,1192060,1281095,1347136,1653683,4627129,6060829
953746,1128167,1159673,1144917,1258182,1316065,1634569,5594937,7652922
964793,1133505,1170580,1175057,1299351,1313119,1660593,4621118,9837432
952291,1121544,1159911,1156620,1268738,1351340,1595692,5419812,6499755
958274,1119880,1164689,1148623,1250195,1304983,1593609,4531087,9657902
959796,1126481,1144090,1161852,1266335,1292463,1634634,5549703,6390044
959178,1120132,1165222,1167540,1286061,1352965,1601378,4560496,9827783
957193,1130556,1138827,1172917,1277843,1310557,1570989,5312766,5384430
954108,1125026,1152482,1161230,1277077,1299986,1656627,4573291,9871644
954563,1123377,1135662,1154747,1250277,1340442,1624721,5199409,6304012
961980,1124015,1161696,1178394,1289243,1317857,1574771,4125203,9356548
961462,1125735,1142065,1153504,1282300,1302017,1667135,5895311,6287425
961391,1117788,1151286,1165429,1269345,1328075,1599433,4985991,3757613
953420,1118678,1152771,1160678,1255096,1322349,1563809,5570697,10275283
955120,1102756,1147577,1181535,1270926,1291233,1635578,5059920,6602650
938256,1123153,1151951,1160210,1272986,1331246,1583787,5463734,9508274
959293,1122447,1154333,1185213,1287836,1317348,1546810,4796795,6165575
953528,1127373,1144164,1166589,1253998,1305874,1610154,5429452,5015744
962731,1118924,1154017,1177898,1252761,1344381,1611797,4633405,5010016
957055,1129260,1152496,1151347,1266875,1312257,1588457,5393876,5440636
957101,1112279,1156983,1179332,1274507,1339230,1618152,4616019,5184349
955383,1126789,1147078,1168969,1276177,1345435,1594582,5337600,5318492
957140,1131189,1156010,1180627,1272915,1332020,1584161,4601484,5089694
950462,1125865,1149396,1160710,1274316,1322282,1634680,4411171,9528187
979057,1126204,1143103,1176614,1264563,1324308,1602785,3510136,6330829
1024970,1131253,1161381,1167899,1283483,1299674,1573718,2990043,10295642
988052,1127838,1141745,1172750,1297561,1302341,1623321,4532031,6354280
955526,1138539,1159071,1153615,1252664,1333896,1602317,5499954,6837693
958181,1127817,1138342,1182668,1284669,1312940,1603655,4116146,9877103
956811,1124090,1145778,1159638,1281898,1310352,1638728,6156391,5938722
959377,1122640,1155863,1164877,1296781,1337962,1587433,3754479,9075872
958299,1131923,1163686,1166073,1280694,1306101,1580883,5841102,6629556
957915,1125024,1144948,1184032,1255366,1328706,1645290,8150789,9798334
954300,1127602,1149717,1154476,1251475,1335202,1602598,5390695,6544449
956905,1126973,1146992,1179139,1294704,1327849,1602977,4858991,9869466
960760,1129338,1139740,1155787,1278955,1309695,1643565,4581766,6360992
959120,1132023,1146569,1185431,1299411,1339468,1581987,4567608,9465840
954271,1125591,1153879,1150581,1279190,1307832,1597340,4543963,6624981
957338,1109745,1149350,1179618,1298385,1312643,1695037,4971636,9829901
943113,1105964,1152215,1151330,1262086,1349561,1609300,4600278,6313966
978036,1125309,1144747,1177533,1301571,1337534,1585573,4548009,5163472
1004979,1124236,1161197,1165287,1274055,1308634,1647918,2708447,6235290
957708,1126004,1144698,1174084,1267994,1338540,1589650,5697252,6034334
954155,1131715,1144573,1152179,1252415,1316686,1597281,4484450,7313044
1055303,1133554,1149765,1175056,1281557,1313985,1652997,6130114,10542425
1105107,1118445,1138195,1159860,1247223,1333207,1627695,5027013,5218497
1097717,1123257,1147578,1175925,1289354,1329737,1567516,5134318,9313880
1091601,1127629,1150163,1159749,1272073,1310596,1645144,4721326,6398573
1093253,1126367,1132266,1167907,1295137,1343649,1825782,4636168,9336446
1093810,1123636,1151267,1164120,1245529,1321861,1597425,5498459,6500096
1091528,1106076,1144661,1164551,1277708,1315082,1597753,4652211,9766919
1092194,1128140,1149933,1151836,1266380,1334693,1571169,4934634,6375912
1100067,1129420,1151100,1165999,1290283,1311167,1546946,4606580,9267217
1089807,1132389,1149042,1157310,1265239,1309793,1597679,4595067,6149049
1088683,1127731,1139756,1170359,1305496,1333055,1567959,4634347,9649220
1086174,1128074,1138914,1171864,1284533,1313979,1533905,3546406,6510668
1083136,1123540,1163344,1164932,1299050,1291758,1594710,2950681,9678654
1082756,1130946,1147960,1151935,1231356,1331333,1549185,3596565,6504723
1085189,1130053,1164865,1186624,1281633,1309236,1525343,1841222,9487527
1083219,1142212,1143382,1157164,1245749,1309436,1572624,5741019,6146522
1108340,1127080,1155048,1165679,1295003,1317716,1535340,4588744,9665014
973341,1126033,1148842,1158542,1270058,1323761,1525280,4499504,6101802
975520,1117390,1133005,1176438,1264818,1318924,1549578,5458582,5400435
969690,1121695,1153849,1167396,1257156,1323862,1495995,4674417,5172285
974690,1130609,1157083,1162811,1282365,1305896,1482286,4746942,5031096
969712,1124724,1158295,1157736,1263109,1305377,1545028,3354524,5171332
978385,1116973,1151067,1170682,1289553,1341632,1547746,2657556,5083444
971542,1118694,1143703,1165864,1250593,1312002,1549714,5853292,5108916
979028,1125432,1174242,1181078,1250888,1299953,1643140,4537536,5619509
973870,1138036,1140173,1155826,1266206,1331524,1566004,5460965,10163939
977989,1122613,1148683,1180774,1283680,1308656,1578011,4607482,6161802
978100,1126333,1135823,1151593,1253659,1317196,1629368,5657000,5199391
983265,1121344,1163609,1181352,1308793,1361955,1645804,4778837,4999929
972565,1128697,1155743,1154076,1287951,1333198,1649745,5405197,5483301
980730,1127060,1148375,1167718,1259884,1301328,1673604,4522798,5156836
974348,1129843,1154713,1154760,1266697,1328308,1642303,5419973,9657303
973074,1122453,1138743,1178054,1272988,1297217,1615038,7017169,6282129
971633,1125469,1155626,1164422,1271668,1294209,1635977,4443030,9493016
974890,1122852,1151346,1163618,1258730,1324601,1606530,5286749,6347895
998983,1125086,1136663,1158162,1261205,1306391,1606211,5570608,9874861
974562,1130042,1148281,1174227,1294761,1300291,1658380,3687272,6297992
970961,1125092,1147216,1157305,1263492,1338924,1614273,5907053,6828264
971668,1124635,1168100,1177559,1268220,1302447,1596497,4614542,10208966
980770,1125118,1149968,1154807,1256433,1317075,1628127,5474808,6026752
974550,1128138,1158136,1180496,1277325,1331752,1662936,4623149,9295314
977866,1124931,1155051,1166373,1270314,1312017,1634618,5370297,6464367
976278,1129107,1132721,1161692,1265720,1317516,1756487,4553157,9467891
970315,1118674,1155089,1165042,1239664,1336206,1643009,5384833,6342842
979409,1120883,1159284,1163828,1265365,1337205,1655294,4564183,9507996
977403,1123816,1160231,1145823,1260263,1298948,1684621,4592800,6236737
979843,1123404,1156015,1173353,1284761,1327063,1692549,4441666,6643635
976133,1133088,1165557,1155007,1283755,1323258,1633092,4568575,10526955
981083,1118559,1164084,1169870,1287076,1293937,1710211,4529466,6461414
970325,1124750,1155287,1154131,1275149,1322640,1634056,5168835,6628274
964728,1123250,1137283,1169558,1300076,1311338,1618075,4476070,10177209
972535,1136424,1156179,1144474,1275783,1309566,1723436,3239922,6128464
977090,1131199,1143430,1163069,1283571,1331428,1639696,4385027,6586329
974673,1129354,1161485,1157038,1252598,1316033,1613813,5542591,10541182
977766,1121604,1141370,1174414,1275426,1310258,1720305,4648812,6304214
974448,1116215,1159149,1162004,1266280,1325204,1656641,5446271,3807922
978914,1126457,1130431,1167154,1287969,1316478,1584099,4651736,9869633
977644,1135511,1142586,1148820,1278606,1289707,1702048,5473762,6053730
968929,1119846,1149837,1184118,1281132,1338946,1619243,4584167,9117668
971936,1126286,1156908,1155397,1251552,1313712,1642587,5450021,6514141
975509,1126855,1170758,1167845,1278276,1305291,1732664,4599179,6956701
1052828,1130953,1145041,1149631,1275086,1352662,1702201,5339136,9970238
1123754,1120302,1161547,1169856,1280663,1280982,1632486,4497357,6308262
1121489,1131620,1153238,1163593,1280397,1325291,1719131,5517460,6657589
1124740,1124110,1131406,1174097,1273293,1327011,1680079,4468504,9686094
1126865,1130101,1161615,1154256,1272794,1302890,1656328,4442737,6643963
1130132,1124660,1139733,1176918,1288030,1306216,1703369,3484111,7032531
1121501,1128272,1149249,1156412,1277775,1346218,1617554,2965403,9928414
1124730,1125977,1152402,1185036,1301496,1296947,1606831,5407873,6360142
1126237,1128721,1151293,1164245,1272178,1304963,1674834,4831040,6812330
1121308,1110302,1161755,1168207,1266407,1330823,1612132,3714637,10012522
1121495,1110927,1160370,1160499,1252234,1304639,1590038,5868220,6531972
1129280,1125358,1159140,1173298,1269635,1300656,1702418,4591652,9989892
1127593,1129675,1137190,1158930,1284481,1322126,1677097,5362256,5158586
1121321,1122009,1142028,1176344,1288087,1322410,1587916,4620353,5241496
1128296,1128294,1150432,1164275,1245830,1304778,1687196,5377343,4982751
1127031,1129818,1145859,1181285,1257304,1323790,1669594,4585759,5008181
1046705,1127527,1160856,1155922,1282863,1311659,1639825,5251941,5338115
982692,1126152,1130716,1171535,1257680,1309843,1662405,4461703,9609737
977389,1132675,1151015,1150621,1276428,1327008,1653052,5280866,6504303
976257,1124123,1143675,1172183,1260594,1311779,1590584,4449531,5237679
979013,1130477,1150136,1154075,1282280,1297549,2039684,2742723,5231453
978504,1123286,1155960,1175638,1258526,1345003,1637123,5858783,5016788
979547,1132530,1137377,1165330,1257014,1315528,1597396,4504550,5676973
977870,1135884,1152058,1165828,1256562,1318909,1638744,3197039,5140127
981092,1133551,1168494,1166161,1245939,1323271,1580598,2548658,5168546
976580,1118898,1157120,1179801,1287449,1314988,1558867,6406278,5186256
965266,1124780,1156155,1164764,1243121,1295230,1584650,4953994,5074718
980144,1126725,1135750,1184383,1273932,1351422,1556934,5525181,4949246
976223,1135131,1161692,1170754,1244287,1312339,1532167,4653131,4845027
977085,1124054,1150442,1174175,1270772,1303881,1560397,4883944,5471405
977160,1125384,1138463,1171271,1267201,1319248,1544775,4660895,5293992
982764,1134968,1152787,1205013,1277799,1317170,1543108,4608370,9456476
973105,1126135,1146838,1166338,1247745,1307547,1588315,4524852,6589165
976354,1121505,1160166,1161556,1289217,1327484,1530816,4541861,6715697
971735,1122888,1143559,1152001,1272179,1300280,1533386,2743185,10038260
979298,1125798,1136407,1173964,1249601,1298729,1559762,5768911,6868911
973235,1122622,1151702,1152219,1283329,1342054,1519673,4544079,5342513
984749,1119406,1151595,1172076,1270530,1319098,1497710,4459632,6095245
974961,1124644,1146986,1206025,1248744,1322208,1554150,4528730,9371154
975062,1126232,1166525,1189405,1266682,1331308,1566721,2849253,6198047
967620,1125326,1169441,1167699,1268096,1303650,1553408,5668162,10120375
976945,1121671,1142273,1180079,1305071,1295297,1597835,5135468,6196972
970809,1128173,1135237,1164760,1245329,1345174,1567320,5418710,5115073
978287,1120557,1153156,1168871,1287061,1304367,1587335,4683120,5145725
973662,1129723,1142866,1162272,1274672,1278170,1680340,5574610,9094354
978687,1131134,1160689,1165457,1251991,1329645,1615981,4728813,6175698
970169,1126287,1133524,1164601,1267496,1316384,1638101,2815161,5447133
978226,1124099,1144991,1171247,1294201,1308424,1628577,5770038,5066649
978600,1124477,1142458,1161698,1273033,1333231,1575892,4772917,5008989
975937,1127695,1147801,1169135,1284319,1305627,1558115,5431384,9051711
980668,1131581,1142476,1149580,1271638,1322700,1660630,4639169,7889251
977490,1122692,1143866,1174857,1275735,1338303,1576912,5389538,4951004
971006,1121933,1163686,1160778,1286231,1338738,1577373,4531064,9992687
977919,1115954,1138042,1182149,1266962,1303980,1630351,5287071,6329901
966247,1128922,1145179,1151245,1287416,1334235,1578304,4551102,3878637
976754,1129119,1145104,1152420,1274342,1292606,1564185,5255017,9941551
973586,1122618,1141045,1166002,1269697,1305890,1615532,4462476,6301855
975716,1123246,1157371,1166211,1259271,1325908,1658793,5224232,9329650
974222,1122072,1131711,1161835,1270770,1292817,1634516,4484644,6480598
980440,1124975,1156642,1181538,1257548,1306972,1714262,5383554,6459810
971376,1142285,1145590,1161575,1281489,1333464,1610013,4736186,6311907
1116262,1120918,1145533,1173062,1281958,1289966,1569176,4679074,9227632
1119888,1125392,1148802,1162309,1262656,1304342,1713483,5538227,6002559
1116167,1111220,1160972,1167997,1270722,1356088,1595543,4646605,9301667
1114882,1095348,1150528,1171023,1288201,1292638,1573246,3255554,5342248
1118362,1134227,1139756,1192395,1269937,1313798,1647351,2608175,9713070
1115580,1128435,1156941,1159379,1268478,1340587,1614495,5772304,6583023
1113394,1126649,1145812,1175965,1275271,1296260,1626342,4575105,9376567
1123480,1125660,1156401,1161857,1269865,1325786,1696743,4936506,6348582
1117682,1116432,1157219,1169388,1250036,1323439,1646986,2288066,9379359
1116725,1142238,1149443,1160579,1236914,1315490,1640188,2503459,6635682
1117659,1120798,1145910,1175137,1282606,1310083,1689208,3564917,5357315
1115505,1130754,1138227,1159749,1279727,1328635,1620421,2531794,6216992
1114373,1124783,1146915,1173021,1278574,1320753,1597663,3546044,9848610
1120753,1132015,1157870,1167148,1269138,1294061,1659835,2549186,6230385
1117518,1124140,1147777,1175656,1255809,1342585,1678667,6477092,9428811
1114064,1127883,1145248,1151081,1273308,1312012,1610576,4778031,5803962
1116190,1129394,1152770,1166716,1297514,1300788,1669758,5473270,9596891
974282,1132987,1153761,1159236,1250146,1326664,1607012,4690242,6539471
972940,1125477,1165231,1170919,1266484,1304212,1582513,4624282,9376788
973732,1127496,1148032,1156083,1258179,1311381,1728978,3621913,6105494
971611,1125500,1150220,1174852,1287495,1340665,1619910,4138688,6297614
976449,1134981,1149662,1158721,1234530,1325418,1574847,4876565,7003618
977137,1124549,1144071,1175514,1307066,1300365,1680230,4542042,10350347
972702,1127699,1147833,1164531,1265700,1336850,1627334,5342716,6573259
991397,1125589,1159533,1169001,1279807,1303323,1632588,3581508,9767868
1022008,1135388,1163268,1155248,1258178,1296767,1691277,6054186,6279020
969537,1142638,1153246,1168654,1276216,1334569,1649082,4572071,9416838
972443,1130026,1164941,1155087,1254421,1300231,1619420,5361222,5349012
978270,1129311,1148583,1171293,1274447,1313156,1683274,4541642,9599691
