x86 fx b16,x86 fx b32,x86 fx b64,x86 fx b128,x86 fx b256,x86 fx b512,x86 fx b1024,x86 fx b2048,x86 fx b4096
977412,1127965,1154916,1172031,1233649,1346046,1598977,5384610,6384994
975346,1123893,1160191,1170140,1275686,1311701,1611869,4650814,9634273
973334,1130675,1151771,1167803,1257723,1297326,1683137,5264963,6224110
979763,1136456,1157540,1176800,1296663,1320404,1620364,5227254,9395588
976693,1126010,1144912,1158131,1264664,1317851,1626434,5585666,6613176
974170,1136628,1150564,1179687,1272581,1312872,1637107,4673369,10071928
976395,1133011,1146623,1164126,1253611,1334031,1648321,5470671,6449489
976376,1130126,1157975,1177455,1251233,1309751,1939988,4622726,9768283
966187,1128237,1164014,1173842,1272631,1297903,1682566,5442221,6203640
979627,1124401,1156474,1172651,1281563,1352184,1583137,4619417,9319064
978139,1129024,1150051,1166753,1253243,1310005,1595101,5406455,6047181
975579,1125489,1144462,1181265,1275069,1305535,1627019,4600485,7138201
974020,1126663,1149178,1169598,1241983,1325449,1597226,5308628,10023060
975072,1135818,1151614,1172548,1293676,1318704,1581661,4584989,6238436
969301,1133338,1157159,1160098,1243158,1307434,1623136,5343215,9611779
975476,1126344,1144234,1183391,1260322,1323995,1564263,4562239,6168482
976313,1122667,1141077,1151607,1236587,1279494,1532365,5283912,9343695
972917,1123816,1153377,1172770,1280732,1290412,1566461,4600557,6518068
973617,1133928,1161454,1153793,1279460,1339737,1514675,5393720,9626692
978520,1132011,1154328,1167980,1276972,1315550,1497241,4077471,6437680
954845,1129325,1142357,1150347,1239339,1313166,1592626,5986173,9637430
950189,1123900,1164644,1173073,1294194,1331875,1546598,4767891,6255638
950320,1131254,1143404,1166528,1268237,1323632,1530222,5415317,10503309
946005,1124250,1165232,1164966,1286532,1309504,1585905,4875395,6530043
951553,1126031,1142953,1155389,1285889,1338651,1566352,4634326,6817793
946333,1126031,1150890,1180461,1274490,1323600,1537798,4572505,9614235
944742,1127724,1137698,1158100,1275685,1304275,1584645,4490925,6291706
953523,1119537,1169489,1172852,1284402,1339931,1533670,4683507,9347358
943985,1127100,1146883,1156614,1247045,1299246,1537742,4526273,5210678
953004,1125970,1148062,1180847,1267157,1295545,1598657,4523798,9863852
949734,1129927,1146979,1173237,1248396,1337608,1562419,4526646,8359235
952714,1110563,1155321,1182043,1273001,1331974,1622599,4943155,9360089
1193204,1104124,1149413,1161549,1271395,1302953,1664751,4547507,6386252
1087079,1124544,1168184,1169384,1254394,1317947,1643208,4525533,9227763
1084791,1133338,1146806,1167422,1277899,1306603,1606099,4410100,5382775
1082443,1125823,1134883,1180452,1289072,1295286,1709260,4519882,9916604
1089969,1125301,1153975,1159665,1253677,1325408,1611225,2775593,6569068
1088918,1128325,1149589,1162638,1260758,1304101,1566897,6318732,9748699
1081273,1127299,1145351,1148497,1271184,1303397,1644934,4770935,6062868
1088995,1121953,1159724,1173479,1271924,1335436,1579243,5658991,5998709
1084980,1133969,1141375,1165472,1269375,1305283,1565855,4663106,6657179
1079879,1135148,1136448,1161159,1292147,1291956,1634662,5389699,6437185
1083507,1130337,1147173,1156319,1281413,1327733,1655233,4957262,4021632
1091302,1125636,1151868,1166894,1272509,1322560,1635880,2782319,10311345
1088304,1129233,1154543,1149339,1253650,1295422,1680694,5796167,6128851
1090255,1122595,1125555,1166070,1279029,1342273,1639214,4586849,9389907
1093923,1138316,1148412,1164551,1273370,1321416,1574518,5388394,5513680
1088721,1124920,1150275,1184512,1305321,1304764,1746954,4616588,9741950
1068247,1125748,1147781,1163493,1277225,1336544,1612289,5497088,6233260
981059,1110396,1143524,1175126,1300503,1313510,1629420,4568546,9755647
974715,1104699,1146739,1157192,1273295,1311817,1699380,2711962,6397666
979551,1128248,1154528,1178610,1289653,1329519,1659960,5743328,9669866
985662,1129385,1150545,1161879,1287589,1328490,1581341,4470082,6764180
980179,1122907,1137314,1177328,1254476,1285741,1654027,4677253,9656008
991360,1131986,1151121,1166131,1252648,1334537,1614821,2605689,5053188
981652,1124127,1156340,1172603,1296638,1317142,1635395,2495551,9420365
977041,1134787,1153958,1157321,1264150,1314520,1754053,5902075,6152556
980190,1121952,1161313,1177566,1274003,1312966,1622653,4596677,9115287
984882,1124373,1154579,1170090,1289001,1287905,1593324,4945585,6533203
983915,1126556,1144036,1173569,1301576,1299454,1677972,4933473,9789395
980737,1130049,1159873,1163219,1261650,1325006,1635925,4624199,6299351
975176,1131159,1149915,1181764,1294621,1317398,1688130,4857038,9369647
975256,1130371,1152697,1160437,1278451,1306926,1710387,4854841,6227033
982417,1131627,1140104,1167095,1278634,1367058,1678624,4570079,9140158
976377,1117644,1154296,1172590,1273758,1311732,1659292,5029626,6605068
975230,1105632,1145045,1180535,1273225,1280266,1707212,4811270,9912665
997474,1135626,1148997,1158209,1264087,1324566,1609229,4516182,6159439
1031807,1121793,1143812,1186195,1289124,1329116,1584576,4848267,9430957
978829,1123772,1144575,1170952,1257107,1313463,1686382,4534014,6290805
981495,1125595,1137590,1188229,1283988,1313589,1656392,4537458,9463934
993714,1128535,1154685,1163871,1286390,1314165,1626944,4959130,6485592
984012,1129903,1151925,1167812,1299353,1315625,1718621,5143849,10014118
980546,1124354,1140607,1159617,1270350,1307356,1706006,5140370,5196413
991568,1130926,1150911,1167592,1275428,1321835,1626509,5190872,9152883
978424,1128437,1150822,1153223,1259552,1292184,1722965,5032549,6109570
977387,1131559,1159854,1185207,1269542,1351411,1625310,4646596,9506496
980112,1136891,1160493,1159390,1276970,1329373,1631267,5524243,6779382
976300,1122900,1161281,1162109,1287417,1328048,1681450,4843110,5408409
977309,1142814,1153564,1154352,1242678,1331926,1646204,3307326,6418024
980870,1112523,1153814,1170970,1251528,1297296,1654133,2628859,9931453
980265,1112322,1148254,1169684,1263075,1303059,1704445,3674933,6127629
977660,1136145,1146783,1174544,1290409,1332360,1693007,2628790,9175449
985416,1130769,1153137,1164477,1281372,1311257,1589095,3617084,6262037
982184,1132225,1135576,1172930,1280632,1315310,1668606,2569587,10062812
979787,1126675,1151491,1159864,1280713,1330725,1940244,5723805,6426939
980368,1127332,1146563,1162168,1277686,1310878,1605494,4446046,9613387
979429,1133789,1153360,1154863,1277451,1324106,1625549,5303829,6096802
975157,1126245,1157212,1180726,1266799,1355033,1633417,5069435,9207169
978406,1135095,1153977,1167614,1279423,1320958,1598554,5531465,6124366
977975,1128869,1155081,1174812,1299930,1299155,1609898,4663859,10190857
976004,1127919,1149259,1159149,1278089,1810491,1561550,5519795,6453109
980234,1127621,1145612,1177950,1291111,1428225,1553882,4709643,6922346
982670,1136207,1152148,1164626,1255818,1405462,1584934,5376251,9877966
1128974,1127644,1128892,1179473,1289127,1363033,1526514,4628413,6162882
1119369,1132238,1150298,1160452,1270025,1353567,1539078,5349227,10350140
1120997,1126294,1134985,1173443,1292212,1352165,1595003,4573338,6369319
1123205,1126478,1158242,1142916,1263071,1352337,1531372,4531102,3897345
1124535,1129113,1151916,1168437,1264963,1354731,1530520,3489457,10063424
1119883,1130247,1153115,1154747,1260864,1345780,1575787,2994008,6184304
1129220,1136063,1161895,1178429,1282766,1391794,1542897,4729725,9472377
1124292,1140187,1151240,1150529,1277296,1357916,1484376,4480092,5441585
1125284,1129514,1140773,1176892,1271077,1323583,1765746,4576617,9880170
1128124,1131687,1150782,1154087,1282850,1372128,1545478,4576641,6315237
1118724,1129441,1141386,1178222,1276929,1352250,1589819,4540744,9312824
1113983,1130757,1148469,1159936,1262715,1311405,1623247,4477922,6247589
1123091,1144142,1149528,1165868,1301393,1349004,1627594,5518312,9221725
1126524,1128005,1147958,1162179,1285537,1319491,1568899,4716276,6515543
1112076,1126292,1142968,1170808,1294758,1307183,1620641,3641694,9540793
1123770,1134781,1178536,1150376,1282035,1321890,1667722,5863347,6524037
983090,1127969,1150610,1181338,1275394,1312355,1618293,4693368,9508180
974639,1134051,1148149,1157218,1276472,1301038,1695468,5438158,6158202
980805,1132067,1150900,1178031,1290525,1325810,1679107,4570276,4984796
978069,1131228,1138951,1162889,1270370,1289354,1606319,5400684,5301425
974604,1124214,1156744,1177717,1283984,1310286,1708107,4553162,9779981
979468,1130279,1151031,1152660,1271785,1339401,1619764,5317085,6327132
970110,1127595,1145390,1172298,1284603,1330796,1576258,4531581,9519792
973436,1135460,1144069,1154927,1264699,1327205,1626378,5454313,6405017
982964,1132851,1147990,1169054,1283735,1330089,1605975,4779861,9375190
980660,1133501,1138546,1173280,1279652,1319692,1654899,3177823,6700316
982879,1129125,1158048,1170791,1280293,1311318,1652795,2514391,9878262
979789,1135022,1150254,1154732,1301276,1350835,1604826,5687145,5160058
974331,1131053,1154347,1180174,1279637,1327042,1598652,5072430,9645057
975677,1140470,1152788,1174381,1280977,1310468,1698783,5675450,6271774
1000619,1124780,1165082,1194552,1287470,1358422,1621033,3686286,6190568
1027568,1126375,1141679,1160626,1249438,1322242,1556566,6019160,6815641
982355,1128915,1159353,1187900,1269824,1330004,1697580,4643947,6917435
983258,1129466,1148677,1163496,1266984,1370966,1688457,5407123,5531434
982159,1132754,1142351,1188751,1279554,1334449,1644751,4984952,4971884
977047,1138393,1160157,1165661,1268541,1326077,1681084,5032594,9367470
979775,1140070,1152742,1181450,1279798,1332253,1663279,2342866,6134929
972795,1128657,1171837,1162347,1255464,1320665,1668966,2624149,9982148
975880,1128126,1141708,1173947,1264294,1342600,1679716,5749783,6436106
986899,1127345,1140619,1145123,1256758,1330259,1652218,4594126,9541076
980797,1129167,1144705,1181158,1252587,1314774,1579509,5334488,6097212
977059,1135958,1139286,1145626,1243410,1295009,1666123,4465662,9319493
975726,1125418,1154679,1167504,1282320,1353044,1641203,4468056,6137605
978156,1132057,1151417,1165803,1285173,1341474,1593240,3590265,10249882
977250,1132761,1146279,1172290,1269370,1317625,1669469,1943380,6524886
977524,1135511,1155537,1166777,1269360,1346735,1616730,5719460,4128890
978626,1138934,1136366,1168316,1251793,1319774,1657304,5010621,9850551
975821,1132293,1154884,1148199,1253632,1345737,1707928,5431167,6229070
980183,1131820,1154199,1169150,1266237,1330251,1640098,3632265,9311776
972491,1128734,1156765,1173970,1274675,1329323,1640843,5883547,6606461
974529,1126688,1142771,1185873,1297897,1307253,1713530,4537451,10048176
983968,1130642,1139878,1149591,1270137,1344210,1629519,5461567,5163331
976156,1130621,1151328,1184264,1272319,1303548,1648211,4842937,9392693
973314,1137614,1143806,1168340,1268095,1320637,1682020,3129652,6237593
963285,1127956,1151186,1165774,1289601,1331181,1627839,2608581,4955419
1023507,1114721,1137549,1164716,1258468,1331207,1606870,5928212,5751460
975557,1103848,1154326,1163201,1294685,1315312,1693455,4559081,5436939
970427,1129158,1149691,1147860,1274895,1348298,1631705,7104375,5202402
983920,1130709,1142171,1163132,1259267,1311885,1645715,2581475,5222627
972972,1133111,1147382,1170073,1248662,1331580,1691355,3294086,5142205
1046816,1125414,1135867,1167385,1254835,1335067,1637750,3980535,5161732
1130863,1129725,1152702,1151315,1258462,1301424,1596253,5244004,5109737
1122290,1129729,1136173,1164897,1279209,1333918,1683872,3969713,9767463
1122629,1139189,1144946,1158330,1277292,1344331,1635199,5807892,6504529
1121274,1128381,1162681,1185350,1278050,1331576,1614419,3622246,9859195
1144215,1128229,1140543,1163051,1262927,1322910,1714052,6060476,6325825
1159918,1130572,1146329,1202377,1266440,1355293,1641814,4619591,6632323
1116580,1127527,1143436,1157126,1277186,1338884,1645923,5525552,9783922
1121221,1120926,1169191,1173885,1262502,1312616,2031768,4743913,6614034
1120933,1103879,1149833,1166107,1272962,1350207,1607585,5277152,9710658
1121042,1135594,1136336,1188509,1248556,1315407,1590603,4488771,5122508
1125948,1134440,1155729,1163643,1256870,1325278,1626652,5304059,9368343
1121026,1128864,1143894,1172477,1282782,1341067,1607686,4496311,6310429
1117591,1137632,1166453,1155587,1242977,1316480,1554597,5399008,9936488
1124487,1130861,1142262,1170273,1268259,1327422,1581024,4556769,6268526
1127042,1135018,1171396,1154840,1238902,1349511,1574139,5342980,9604900
1047298,1127973,1146435,1170264,1268667,1314308,1534057,4535309,6144868
979269,1129699,1152677,1150592,1267804,1322899,1562330,5326171,10632884
977537,1131426,1159210,1180712,1283123,1339904,1530844,4451610,6283120
976965,1131354,1146371,1157149,1257283,1319297,1501517,5276706,14424053
973137,1124729,1148088,1173331,1274789,1321794,1596269,5239786,6479374
977458,1129423,1140565,1158357,1251826,1341106,1524809,5550575,9480343
978757,1130383,1146652,1167534,1280045,1319649,1517558,4653206,6299848
977827,1132846,1155169,1162945,1250193,1317374,1587157,3288142,6705665
980822,1127189,1144411,1166500,1252549,1339473,1541688,2573270,9879534
976720,1128129,1153501,1160237,1244538,1319281,1508725,1904411,9479903
969912,1105988,1152316,1183786,1287236,1318109,1561659,3293094,12963343
985838,1132030,1147142,1155234,1255612,1347717,1590784,4594542,6482447
983011,1133941,1153747,1179871,1280625,1330744,1502740,4562116,5204947
975991,1130675,1151319,1152540,1258392,1310033,1576815,4588173,5209855
977865,1138839,1156828,1167552,1254793,1328125,1572679,4559646,9748125
975158,1129938,1147713,1170371,1271261,1326549,1533956,5273137,6562494
977277,1124741,1157463,1169031,1264707,1329805,1716879,3548229,9754753
972590,1132078,1162999,1171177,1257076,1342151,1685090,5606562,5139050
975228,1134886,1138813,1173221,1283472,1313626,1656336,4489220,9174864
977734,1138904,1168922,1162384,1278903,1332521,1951187,5397698,6232914
980230,1127992,1138840,1167608,1268737,1331801,1595769,4044781,6208676
978228,1128860,1148249,1159150,1269840,1328717,1669341,5911061,4236290
974622,1132108,1150593,1183675,1262282,1299167,1665457,4800764,10256750
977320,1118371,1154657,1145106,1258671,1348910,1635427,3314971,5053293
975582,1102130,1164821,1175843,1242650,1323349,1662232,4004661,9241865
991515,1133375,1144890,1171467,1269181,1311194,1674360,5448754,6446573
1027965,1126211,1156708,1166848,1297639,1344479,1634706,4589347,9644513
977921,1134136,1137285,1166422,1265536,1316814,1593424,4533184,6701578
977830,1127284,1146201,1186251,1277717,1336012,1657419,3503783,9970989
983215,1117009,1140958,1160634,1256911,1350777,1627185,3059938,5160088
979712,1106535,1152811,1191599,1275030,1332878,1593999,3635177,9209491
977421,1129165,1152049,1157772,1276739,1324165,1668504,3158448,6281638
974513,1129371,1161055,1166500,1298407,1344804,1673725,4448633,9342619
943333,1130273,1151949,1151488,1268807,1319134,1639726,5327600,6536148
940739,1128452,1154521,1164602,1275913,1306928,1704805,3581821,9945797
941996,1133933,1155654,1145924,1271679,1349355,1616688,2582794,6399758
945227,1136099,1169264,1167312,1295175,1321717,1603067,3643340,5272300
945016,1135692,1145726,1158779,1263006,1326235,1723952,3909811,5076962
944539,1129529,1140691,1166686,1279026,1340730,1642623,3797351,9396299
936043,1130808,1156763,1145587,1239167,1314432,1590102,2628373,5445767
932919,1131076,1147816,1162873,1270014,1344248,1680499,3831238,9721261
937699,1139984,1156800,1151399,1264564,1352934,1644182,2617358,6284424
944775,1128233,1154159,1187634,1285560,1337189,1623496,3534795,9728061
943810,1129607,1157478,1154371,1262968,1302395,1696345,2591307,6215361
948692,1129967,1153663,1175272,1284971,1365431,1648591,3625504,9351675
1022685,1130345,1149662,1152215,1269458,1316520,1672024,2478584,6677845
1087509,1120959,1156604,1168603,1278030,1316341,1735965,3605879,9776261
1082823,1107785,1157680,1157738,1258627,1345676,3914074,2554998,6250117
1084636,1128303,1148606,1168114,1303701,1319932,6423468,3563002,9226357
1081767,1128723,1143326,1170608,1249314,1349821,3816499,2580267,6139891
1082224,1127539,1157027,1174040,1281023,1355212,1627067,3564473,9342770
1091779,1129858,1148046,1159913,1257951,1328753,1604275,2509474,6535767
1091223,1129253,1135990,1180870,1289674,1328280,1704444,3574114,9956001
1093341,1130294,1166457,1159369,1257145,1338679,1661923,2594175,6369548
1103479,1130554,1138101,1177677,1294204,1336087,1635049,6694970,5083038
1081073,1130541,1155284,1151244,1242995,1332789,1741996,4849816,5065142
1093845,1122462,1155639,1178634,1277676,1361413,1646338,5100281,9219491
1086223,1131220,1142280,1159301,1240354,1330618,1612211,4802574,6109344
1092894,1132497,1145725,1179436,1258485,1308977,1689051,4669770,9922786
1088864,1134700,1154703,1153025,1260873,1332518,1652704,5030389,6469655
1089422,1127212,1138586,1161955,1283302,1337517,1685833,4658691,9604641
1095879,1134455,1191170,1156352,1269108,1316631,1688881,4603670,6137699
972879,1130471,1155172,1186406,1281452,1328704,1672622,4914735,9314549
974336,1134745,1172392,1163895,1275863,1319379,1576526,4611336,6223733
977790,1126901,1141743,1182083,1281133,1301783,1683708,4572447,10433885
975724,1132671,1160462,1169798,1261361,1320088,1690833,4799910,6528565
981005,1128107,1173978,1176819,1272906,1308025,1652730,4692400,9527868
980576,1135309,1160765,1167807,1261013,1313001,1686780,4622329,6270254
978308,1135203,1173274,1166487,1257554,1344951,1696257,4982135,9228610
972381,1136454,1151452,1147511,1280382,1346664,1934590,4770988,6503407
974393,1128313,1164201,1169287,1282284,1317827,1688993,4519498,9801535
973824,1126228,1152340,1150072,1245797,1339031,1584201,4813324,5282989
970415,1131308,1151766,1170646,1279387,1331548,1536202,5122375,9417559
975125,1129560,1160164,1149027,1276781,1325995,1604971,4824936,6268055
976655,1133806,1151623,1171455,1255925,1333616,1541777,4890016,9487390
968569,1142240,1154491,1160258,1254940,1321035,1527174,4701131,6601221
976583,1129685,1147415,1181005,1280518,1309022,1596212,4696705,10148683
976986,1129553,1150626,1158350,1291264,1377166,1551670,3307911,6463703
971914,1126214,1151052,1178796,1272777,1321249,1536438,2654757,9308426
975240,1130993,1135632,1152243,1258395,1330252,1611957,3562508,8077905
975366,1138421,1154963,1171834,1256179,1337499,1575022,2586660,9370155
973720,1133020,1145993,1158010,1239256,1336458,1513111,5667995,6526591
967394,1129797,1144071,1183112,1272674,1305940,1591767,4537722,5236938
976692,1128344,1153452,1157029,1271797,1340257,1538548,5434730,4957953
977074,1125642,1146732,1167226,1279627,1332317,1504017,4547528,9565131
978386,1139796,1164244,1157754,1271779,1330409,1556543,4769323,6270967
978877,1130284,1132597,1170669,1288445,1345773,1516300,4592405,9407113
978401,1131345,1155031,1164020,1242071,1317033,1476992,4488517,6515454
974980,1128747,1168484,1183263,1273723,1316143,1596439,6179383,6512196
964863,1133888,1143569,1165562,1276374,1345287,1534554,4788030,6842337
972747,1131416,1151924,1165261,1281201,1323275,1543200,3222163,10010565
970298,1132978,1150416,1158665,1276758,1322272,1634830,2612557,6189136
975842,1141392,1164736,1173090,1267215,1343646,1576620,5783423,3754914
974295,1129110,1144141,1158906,1270565,1317769,1596709,4522940,10550644
981150,1134383,1144150,1171348,1255406,1326420,1676612,5374955,6469580
975588,1131358,1178044,1168936,1257640,1352158,1592004,4588975,9364673
979910,1126020,1159166,1176158,1264194,1323372,1637682,5424912,6382827
964208,1137511,1152613,1166588,1236369,1312322,1622585,4512559,9611181
978827,1128521,1147101,1172888,1274821,1344111,1742595,3173465,6280498
976414,1120822,1165603,1162649,1260529,1321403,1572473,2549520,10215128
972350,1129817,1179780,1176734,1274871,1319205,1651054,3457965,6354390
976916,1136862,1147290,1151661,1237477,1339594,1610429,2492810,9859866
977776,1122972,1153931,1170135,1288471,1323755,1585869,3535932,6350341
974654,1129049,1169932,1147698,1253792,1297943,1675623,2543854,9406168
970212,1131536,1157229,1178403,1271931,1334333,1574252,3431222,6431926
988285,1134532,1156420,1167832,1260061,1316605,1609464,2513539,5469834
1073675,1123993,1155588,1170149,1256413,1313435,1674776,6255007,5206645
1043097,1129606,1158393,1156706,1246599,1323871,1584273,4629462,5604059
975689,1127618,1160845,1178324,1285242,1319704,1546964,5075795,9977302
976227,1133403,1155435,1163968,1274658,1324009,1680795,4754889,6272837
977633,1131694,1166834,1177620,1262605,1354108,1607842,4627673,9481054
974030,1132699,1154021,1157093,1243044,1330249,1554263,5019460,6649431
980123,1128649,1145023,1178030,1266494,1327334,1649271,2327485,9859598
980619,1132451,1159583,1156049,1254521,1346752,1639772,2560287,6339582
978757,1135781,1158175,1167806,1262591,1328605,1590417,3634861,9501493
979008,1129957,1139838,1154996,1247183,1322804,1645695,2566437,6265481
979996,1132161,1155532,1179044,1289794,1359546,1636036,3579736,9386683
977393,1132195,1152113,1168078,1256975,1330360,1576241,2533024,6689239
973734,1127012,1155538,1172978,1257804,1317449,1641133,3554881,9820239
974960,1140179,1149278,1162273,1237666,1344102,1685990,2555959,6512949
986914,1131395,1158118,1174156,1285528,1313039,1588359,3488723,9592146
978724,1134167,1153311,1158985,1249955,1284732,1640277,2480245,6235810
977190,1132605,1170148,1165489,1259572,1331912,1643427,4060070,9601156
978775,1130953,1146284,1165414,1270228,1323049,1566467,2551654,6602890
969375,1113096,1159242,1189637,1284364,1308870,1639285,2595332,10031201
981990,1126678,1154219,1147126,1236298,1335420,1627809,5867910,6368414
975548,1142765,1153910,1171611,1284119,1328203,1557892,4573500,9670642
979421,1133953,1153906,1162030,1236676,1330545,1651102,5382397,6323615
970103,1126206,1155567,1168645,1282172,1352421,1690184,4882752,9515565
971951,1132094,1148601,1163110,1250842,1324540,1589680,5351908,6366639
967115,1126805,1151651,1167746,1301887,1334215,1687867,4569662,10417173
978166,1129997,1149357,1167575,1284449,1353818,1683459,5340829,6244366
980882,1106417,1137750,1197455,1265253,1327853,1606564,4538349,10110285
978957,1129781,1149158,1154113,1258171,1311038,1722428,4839949,6267199
982211,1130237,1160248,1174352,1262670,1339481,1609156,4546443,9463840
979043,1131260,1154025,1169793,1300987,1325418,1582217,4465442,6233387
985748,1139247,1160964,1184545,1271001,1318720,1684146,2695138,5901587
985645,1132575,1148808,1176799,1279736,1344054,1625228,5714787,5148119
973566,1127443,1156468,1183975,1283154,1317197,1533063,4444773,5161679
979196,1128502,1143244,1169821,1250930,1317613,1646510,4409331,5365550
976299,1129193,1161330,1166522,1290633,1341995,1579159,5350148,4940425
973015,1142243,1158382,1165197,1251144,1308667,1602816,5776410,5523125
979270,1123312,1144374,1165636,1264674,1336002,1634467,7454997,5184791
980704,1132412,1148889,1166551,1252461,1363461,1586818,5505878,5719581
976839,1127984,1155331,1174093,1304961,1337970,1549016,4632547,10327923
979117,1126915,1166419,1165021,1280271,1323811,1609459,5453348,6126775
979476,1131232,1163641,1170631,1262031,1347587,1921689,4531840,6186616
979877,1128853,1143801,1163905,1249862,1343478,1597467,5385120,7348353
974105,1128648,1159927,1186313,1280885,1332511,1644550,4567557,10332762
975978,1129492,1142954,1159487,1253161,1354117,1606245,5363063,6894167
980373,1133237,1152773,1176017,1276708,1317105,1591466,4555277,9389228
978813,1129263,1142876,1164688,1243864,1322109,1601846,2968101,6173820
977727,1128028,1148976,1176411,1258616,1347756,1556543,5695490,9273641
979352,1132615,1152989,1157606,1247101,1315968,1533162,4480998,6576479
974402,1126493,1161465,1190340,1316855,1305856,1602056,3476630,9734628
971775,1129696,1166203,1165912,1288871,1352980,1538237,4155145,6415129
981991,1126506,1156137,1181010,1294490,1333312,1475595,5125780,9812478
973958,1128435,1142188,1172606,1284563,1335347,1581679,4746438,8131008
980326,1146377,1139141,1167399,1268530,1341686,1534147,5073276,5035578
975558,1133191,1140473,1163442,1274692,1354706,1508627,4682898,5440174
969426,1128867,1153700,1171787,1280368,1305346,1592418,4681732,9905133
981115,1127677,1144739,1156520,1271835,1337793,1541519,5440068,5170226
979444,1137391,1169353,1170284,1288370,1313640,1541562,4629291,9793599
974111,1127716,1142112,1156035,1280483,1313475,1579941,5327492,12452033
977830,1130198,1164397,1164785,1296648,1338860,1522390,4699007,13001347
